Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 219 - 669 = -450
Interrupcao: 930 - 71 = 859
Interrupcao: 237 - 492 = -255
Interrupcao: 280 - 667 = -387
Interrupcao: 656 - 1241 = -585
Interrupcao: 661 - 136 = 525
Interrupcao: 2130 - -103 = 2233
Interrupcao: 859 - -943 = 1802
Interrupcao: 743 - 730 = 13
Interrupcao: -107 - -452 = 345
Interrupcao: 818 - 224 = 594
Interrupcao: 894 - 802 = 92
Interrupcao: -1012 - 3726 = -4738
Interrupcao: 555 - 811 = -256
Interrupcao: 959 - 197 = 762
Interrupcao: 899 - 1531 = -632
Interrupcao: 228 - 340 = -112
Interrupcao: 42 - 754 = -712
Interrupcao: 569 - 478 = 91
Interrupcao: 630 - 94 = 536
Interrupcao: 902 - 756 = 146
Interrupcao: 445 - 474 = -29
Interrupcao: 249 - 867 = -618
Interrupcao: 36 - 167 = -131
Interrupcao: 368 - 301 = 67
Interrupcao: 422 - 567 = -145

Comando executado: 123 - 994 = -871

Comando executado: -199 - 441 = -640

Interrupcao: 228 - 500 = -272
Interrupcao: -505 - 92 = -597
Interrupcao: 193 - 996 = -803
Interrupcao: 465 - 590 = -125
Interrupcao: 769 - 385 = 384
Interrupcao: 1264 - -167 = 1431
Interrupcao: 167 - 327 = -160
Interrupcao: 973 - 124 = 849
Interrupcao: 492 - 542 = -50
Interrupcao: 530 - 350 = 180
Interrupcao: 69 - 939 = -870
Interrupcao: 91 - -4738 = 4829
Interrupcao: 600 - 413 = 187
Interrupcao: 932 - 444 = 488
Interrupcao: 763 - 932 = -169
Interrupcao: 370 - 980 = -610
Interrupcao: 577 - -167 = 744
Interrupcao: 743 - 993 = -250
Interrupcao: 764 - 793 = -29
Interrupcao: 412 - 802 = -390
Interrupcao: 190 - 925 = -735
Interrupcao: 876 - 696 = 180
Interrupcao: 808 - 723 = 85
Interrupcao: 421 - 299 = 122
Interrupcao: 456 - 730 = -274
Interrupcao: 993 - 376 = 617
Interrupcao: 44 - 617 = -573
Interrupcao: 658 - 555 = 103
Interrupcao: 3726 - 497 = 3229
Interrupcao: 688 - 801 = -113
Interrupcao: 819 - 917 = -98
Interrupcao: 736 - 11 = 725
Interrupcao: 931 - -169 = 1100
Interrupcao: -618 - 674 = -1292
Interrupcao: 931 - -803 = 1734
Interrupcao: 95 - 149 = -54
Interrupcao: 926 - 776 = 150
Interrupcao: 299 - 659 = -360
Interrupcao: 324 - 856 = -532
Interrupcao: 730 - 150 = 580
Interrupcao: 933 - 652 = 281
Interrupcao: -112 - -98 = -14
Interrupcao: 524 - 0 = 524
Interrupcao: 84 - 973 = -889
Interrupcao: 180 - 488 = -308
Interrupcao: 771 - 743 = 28
Interrupcao: 814 - 421 = 393
Interrupcao: 1219 - 281 = 938
Interrupcao: 492 - 353 = 139
Interrupcao: 81 - 754 = -673

Comando executado: 443 - 146 = 297

Comando executado: 2060 - 924 = 1136

Comando executado: 350 - 85 = 265

Comando executado: 818 + 933 = 1751

Interrupcao: 444 + 445 = 889
Interrupcao: -390 + -387 = -777
Interrupcao: 599 + 763 = 1362
Interrupcao: 688 + 675 = 1363
Interrupcao: 1810 + 536 = 2346
Interrupcao: 470 + 818 = 1288
Interrupcao: 802 + 894 = 1696
Interrupcao: 1349 + 566 = 1915
Interrupcao: 668 + 818 = 1486
Interrupcao: 586 + 959 = 1545
Interrupcao: 178 + 299 = 477
Interrupcao: 811 + 205 = 1016
Interrupcao: 856 + 689 = 1545
Interrupcao: 81 + 353 = 434
Interrupcao: 429 + 131 = 560
Interrupcao: 149 + 12 = 161
Interrupcao: 492 + 904 = 1396
Interrupcao: 180 + -183 = -3
Interrupcao: 530 + 884 = 1414
Interrupcao: 736 + 301 = 1037
Interrupcao: 464 + 0 = 464
Interrupcao: 255 + 667 = 922
Interrupcao: 422 + 659 = 1081
Interrupcao: 245 + 729 = 974
Interrupcao: 90 + 569 = 659
Interrupcao: 506 + 801 = 1307
Interrupcao: 403 + 898 = 1301
Interrupcao: 281 + 428 = 709
Interrupcao: 198 + 470 = 668
Interrupcao: 526 + 367 = 893
Interrupcao: 965 + 619 = 1584
Interrupcao: 860 + 421 = 1281
Interrupcao: 4829 + 1545 = 6374
Interrupcao: 709 + 434 = 1143
Interrupcao: 980 + 568 = 1548
Interrupcao: 429 + 526 = 955
Interrupcao: 584 + 353 = 937
Interrupcao: 368 + 0 = 368
Interrupcao: 142 + 324 = 466
Interrupcao: 956 + 739 = 1695
Interrupcao: 526 + 167 = 693
Interrupcao: 730 + 421 = 1151
Interrupcao: 404 + 530 = 934
Interrupcao: 281 + 237 = 518
Interrupcao: 1545 + 622 = 2167
Interrupcao: 368 + -239 = 129
Interrupcao: 276 + 921 = 1197
Interrupcao: 444 + 605 = 1049
Interrupcao: 81 + 590 = 671
Interrupcao: -673 + -183 = -856

Comando executado: 586 + 280 = 866

Comando executado: 258 + 887 = 1145

Interrupcao: 736 + 764 = 1500
Interrupcao: 367 + 729 = 1096
Interrupcao: 107 + 715 = 822
Interrupcao: 656 + 29 = 685
Interrupcao: 19 + 505 = 524
Interrupcao: 743 + 11 = 754
Interrupcao: 273 + 43 = 316
Interrupcao: 1696 + -505 = 1191
Interrupcao: 505 + 930 = 1435
Interrupcao: 715 + 601 = 1316
Interrupcao: 981 + 590 = 1571
Interrupcao: 178 + 167 = 345
Interrupcao: 316 + -145 = 171
Interrupcao: 674 + 847 = 1521
Interrupcao: 769 + 754 = 1523
Interrupcao: 862 + 172 = 1034
Interrupcao: 451 + 754 = 1205
Interrupcao: 386 + 669 = 1055
Interrupcao: 754 + 569 = 1323
Interrupcao: 202 + 605 = 807
Interrupcao: 1396 + -145 = 1251
Interrupcao: 968 + 955 = 1923
Interrupcao: 723 + 586 = 1309
Interrupcao: 84 + 11 = 95
Interrupcao: 1205 + -266 = 939
Interrupcao: 866 + 931 = 1797
Interrupcao: 930 + 395 = 1325
Interrupcao: 481 + 0 = 481
Interrupcao: 619 + 492 = 1111
Interrupcao: 928 + 842 = 1770
Interrupcao: 491 + 756 = 1247
Interrupcao: 771 + 172 = 943
Interrupcao: 107 + 505 = 612
Interrupcao: 11 + 705 = 716
Interrupcao: 784 + -103 = 681
Interrupcao: -577 + 566 = -11
Interrupcao: 613 + 902 = 1515
Interrupcao: 776 + 82 = 858
Interrupcao: -577 + 939 = 362
Interrupcao: 1247 + 384 = 1631
Interrupcao: 651 + 658 = 1309
Interrupcao: 335 + 925 = 1260
Interrupcao: 81 + 856 = 937
Interrupcao: 395 + 368 = 763
Interrupcao: 281 + -11 = 270
Interrupcao: 142 + 42 = 184
Interrupcao: 210 + 368 = 578
Interrupcao: 919 + 763 = 1682
Interrupcao: 860 + 443 = 1303
Interrupcao: 659 + 659 = 1318

Comando executado: 743 + 412 = 1155

Interrupcao: 538 + 930 = 1468
Interrupcao: 128 + 618 = 746
Interrupcao: 1571 + 676 = 2247
Interrupcao: 723 + 81 = 804
Interrupcao: 828 + 395 = 1223
Interrupcao: 3726 + 671 = 4397
Interrupcao: 586 + 956 = 1542
Interrupcao: 567 + 505 = 1072
Interrupcao: 914 + 637 = 1551
Interrupcao: 996 + 567 = 1563
Interrupcao: 1915 + -577 = 1338
Interrupcao: 413 + 128 = 541
Interrupcao: 587 + 491 = 1078
Interrupcao: 772 + 586 = 1358
Interrupcao: 996 + 769 = 1765
Interrupcao: 669 + 29 = 698
Interrupcao: 416 + 965 = 1381
Interrupcao: 12 + 619 = 631
Interrupcao: 222 + 739 = 961
Interrupcao: 606 + 993 = 1599
Interrupcao: 386 + 939 = 1325
Interrupcao: 95 + 205 = 300
Interrupcao: 705 + 97 = 802
Interrupcao: 902 + 599 = 1501
Interrupcao: 4397 + 139 = 4536
Interrupcao: 84 + 801 = 885
Interrupcao: 899 + 1078 = 1977
Interrupcao: 684 + 59 = 743
Interrupcao: 1545 + 1104 = 2649
Interrupcao: 676 + 698 = 1374
Interrupcao: 878 + 0 = 878
Interrupcao: 407 + 668 = 1075
Interrupcao: 599 + 167 = 766
Interrupcao: 758 + 1554 = 2312
Interrupcao: 930 + 581 = 1511
Interrupcao: 902 + 412 = 1314
Interrupcao: 412 + 492 = 904
Interrupcao: 924 + 286 = 1210
Interrupcao: 667 + 368 = 1035
Interrupcao: 899 + 784 = 1683
Interrupcao: 1223 + 345 = 1568
Interrupcao: 172 + 258 = 430
Interrupcao: 365 + 21 = 386
Interrupcao: 1338 + 122 = 1460
Interrupcao: 343 + 372 = 715
Interrupcao: 1143 + 1034 = 2177
Interrupcao: 255 + 871 = 1126
Interrupcao: 426 + 917 = 1343
Interrupcao: 729 + 715 = 1444
Interrupcao: 59 + 568 = 627

Comando executado: -183 + 860 = 677

Interrupcao: 1309 + 2177 = 3486
Interrupcao: 842 + 929 = 1771
Interrupcao: 205 + 507 = 712
Interrupcao: 228 + 550 = 778
Interrupcao: 993 + 0 = 993
Interrupcao: 984 + 197 = 1181
Interrupcao: 895 + 142 = 1037
Interrupcao: 668 + 21 = 689
Interrupcao: 772 + 270 = 1042
Interrupcao: 611 + 259 = 870
Interrupcao: 771 + 545 = 1316
Interrupcao: 90 + 1316 = 1406
Interrupcao: 873 + 873 = 1746
Interrupcao: 429 + 613 = 1042
Interrupcao: 674 + 1104 = 1778
Interrupcao: 743 + 286 = 1029
Interrupcao: 847 + 870 = 1717
Interrupcao: 1499 + -4738 = -3239
Interrupcao: -976 + 1314 = 338
Interrupcao: 0 + 422 = 422
Interrupcao: 1765 + 778 = 2543
Interrupcao: 128 + 859 = 987
Interrupcao: 858 + 858 = 1716
Interrupcao: 899 + 885 = 1784
Interrupcao: 1771 + 1374 = 3145
Interrupcao: -98 + 1551 = 1453
Interrupcao: 683 + 499 = 1182
Interrupcao: -889 + 993 = 104
Interrupcao: 801 + 281 = 1082
Interrupcao: 362 + -976 = -614
Interrupcao: 980 + 930 = 1910
Interrupcao: 368 + 466 = 834
Interrupcao: 379 + 705 = 1084
Interrupcao: 365 + 499 = 864
Interrupcao: 345 + 95 = 440
Interrupcao: 764 + 862 = 1626
Interrupcao: 385 + 155 = 540
Interrupcao: 618 + 600 = 1218
Interrupcao: 1626 + 676 = 2302
Interrupcao: 429 + 178 = 607
Interrupcao: 190 + 224 = 414
Interrupcao: 205 + 336 = 541
Interrupcao: 613 + 611 = 1224
Interrupcao: 470 + 772 = 1242
Interrupcao: 492 + 492 = 984
Interrupcao: 689 + 1084 = 1773
Interrupcao: 631 + 931 = 1562
Interrupcao: 850 + 121 = 971
Interrupcao: 456 + 368 = 824
Interrupcao: 754 + 373 = 1127

Comando executado: 421 + -870 = -449

Interrupcao: 818 + 925 = 1743
Interrupcao: 21 + 464 = 485
Interrupcao: 1545 + -1292 = 253
Interrupcao: 443 + 94 = 537
Interrupcao: 488 + 1599 = 2087
Interrupcao: 676 + 1521 = 2197
Interrupcao: -452 + 1029 = 577
Interrupcao: 422 + 834 = 1256
Interrupcao: 407 + 210 = 617
Interrupcao: 504 + 124 = 628
Interrupcao: 793 + 255 = 1048
Interrupcao: 9 + 142 = 151
Interrupcao: 758 + 265 = 1023
Interrupcao: -103 + -98 = -201
Interrupcao: 488 + 569 = 1057
Interrupcao: 500 + 123 = 623
Interrupcao: 131 + 736 = 867
Interrupcao: 862 + 124 = 986
Interrupcao: 545 + 488 = 1033
Interrupcao: 555 + 368 = 923
Interrupcao: 898 + 340 = 1238
Interrupcao: 3145 + 187 = 3332
Interrupcao: 683 + 601 = 1284
Interrupcao: 210 + 11 = 221
Interrupcao: 29 + 659 = 688
Interrupcao: 187 + 899 = 1086
Interrupcao: 758 + 623 = 1381
Interrupcao: 31 + 842 = 873
Interrupcao: 756 + 895 = 1651
Interrupcao: 183 + 139 = 322
Interrupcao: 1293 + -29 = 1264
Interrupcao: 491 + 429 = 920
Interrupcao: 499 + 451 = 950
Interrupcao: 340 + 814 = 1154
Interrupcao: 464 + 545 = 1009
Interrupcao: 280 + 224 = 504
Interrupcao: 505 + 504 = 1009
Interrupcao: 222 + 652 = 874
Interrupcao: 327 + 926 = 1253
Interrupcao: 1816 + 824 = 2640
Interrupcao: 422 + 672 = 1094
Interrupcao: 9 + 117 = 126
Interrupcao: 898 + 618 = 1516
Interrupcao: 492 + 21 = 513
Interrupcao: 895 + 82 = 977
Interrupcao: 434 + 627 = 1061
Interrupcao: 492 + 551 = 1043
Interrupcao: -976 + 1256 = 280
Interrupcao: 0 + 0 = 0
Interrupcao: 538 + 904 = 1442

Comando executado: 465 + 172 = 637

Interrupcao: 899 + 58 = 957
Interrupcao: -452 + 541 = 89
Interrupcao: 850 + 441 = 1291
Interrupcao: -239 + 221 = -18
Interrupcao: 658 + 368 = 1026
Interrupcao: 60 + 378 = 438
Interrupcao: -266 + 281 = 15
Interrupcao: 1435 + 322 = 1757
Interrupcao: 1435 + 931 = 2366
Interrupcao: 364 + 856 = 1220
Interrupcao: 667 + 537 = 1204
Interrupcao: 736 + 422 = 1158
Interrupcao: 1381 + -577 = 804
Interrupcao: 658 + 36 = 694
Interrupcao: 0 + 566 = 566
Interrupcao: 537 + 570 = 1107
Interrupcao: 537 + 984 = 1521
Interrupcao: 694 + 1545 = 2239
Interrupcao: 923 + 1158 = 2081
Interrupcao: 12 + 228 = 240
Interrupcao: 445 + 924 = 1369
Interrupcao: 500 + 60 = 560
Interrupcao: 1127 + 1253 = 2380
Interrupcao: 599 + 868 = 1467
Interrupcao: 504 + 606 = 1110
Interrupcao: 0 + 801 = 801
Interrupcao: 117 + 873 = 990
Interrupcao: 31 + 567 = 598
Interrupcao: 524 + 739 = 1263
Interrupcao: 464 + 395 = 859
Interrupcao: 894 + 12 = 906
Interrupcao: 365 + 465 = 830
Interrupcao: 301 + 810 = 1111
Interrupcao: 2366 + 1545 = 3911
Interrupcao: -3239 + 1104 = -2135
Interrupcao: 819 + 859 = 1678
Interrupcao: 729 + 340 = 1069
Interrupcao: 675 + 139 = 814
Interrupcao: 914 + 121 = 1035
Interrupcao: 444 + 505 = 949
Interrupcao: 584 + 601 = 1185
Interrupcao: 504 + 739 = 1243
Interrupcao: 1499 + 950 = 2449
Interrupcao: 507 + 12 = 519
Interrupcao: 12 + 121 = 133
Interrupcao: 336 + 756 = 1092
Interrupcao: 71 + 856 = 927
Interrupcao: 465 + 684 = 1149
Interrupcao: 4 + 895 = 899
Interrupcao: 491 + 965 = 1456

Comando executado: 404 - 27 = 377

Interrupcao: 123 - 123 = 0
Interrupcao: 421 - 255 = 166
Interrupcao: 29 - 270 = -241
Interrupcao: 530 - 804 = -274
Interrupcao: 488 - 763 = -275
Interrupcao: 178 - 856 = -678
Interrupcao: 560 - 984 = -424
Interrupcao: 464 - 743 = -279
Interrupcao: 1442 - -103 = 1545
Interrupcao: 920 - 931 = -11
Interrupcao: 994 - 996 = -2
Interrupcao: 611 - 550 = 61
Interrupcao: 550 - 729 = -179
Interrupcao: 31 - 932 = -901
Interrupcao: 613 - 926 = -313
Interrupcao: 139 - 12 = 127
Interrupcao: 69 - 846 = -777
Interrupcao: 586 - 684 = -98
Interrupcao: -239 - 126 = -365
Interrupcao: 729 - 107 = 622
Interrupcao: 340 - 550 = -210
Interrupcao: 656 - -18 = 674
Interrupcao: 1092 - -577 = 1669
Interrupcao: 84 - 659 = -575
Interrupcao: 426 - 601 = -175
Interrupcao: 923 - -406 = 1329
Interrupcao: 1181 - -98 = 1279
Interrupcao: 429 - 36 = 393
Interrupcao: 464 - 224 = 240
Interrupcao: 219 - 846 = -627
Interrupcao: 43 - 524 = -481
Interrupcao: 199 - 84 = 115
Interrupcao: 743 - 932 = -189
Interrupcao: 28 - 1770 = -1742
Interrupcao: 500 - 429 = 71
Interrupcao: 197 - 437 = -240
Interrupcao: 202 - 499 = -297
Interrupcao: 3726 - 555 = 3171
Interrupcao: 618 - 933 = -315
Interrupcao: 606 - 669 = -63
Interrupcao: 1499 - 1291 = 208
Interrupcao: 736 - 868 = -132
Interrupcao: 860 - 860 = 0
Interrupcao: 856 - 378 = 478
Interrupcao: 566 - 1009 = -443
Interrupcao: 395 - 107 = 288
Interrupcao: 418 - 466 = -48
Interrupcao: 202 - 689 = -487
Interrupcao: -98 - 1220 = -1318
Interrupcao: 857 - 399 = 458

Comando executado: 994 - 197 = 797

Interrupcao: 550 - 996 = -446
Interrupcao: 773 - 429 = 344
Interrupcao: 545 - 21 = 524
Interrupcao: 377 - 1155 = -778
Interrupcao: 15 - 1545 = -1530
Interrupcao: 443 - 959 = -516
Interrupcao: 756 - 121 = 635
Interrupcao: 126 - 984 = -858
Interrupcao: 927 - -487 = 1414
Interrupcao: 81 - 668 = -587
Interrupcao: 259 - 500 = -241
Interrupcao: 876 - 1149 = -273
Interrupcao: 336 - 228 = 108
Interrupcao: 1069 - 240 = 829
Interrupcao: 829 - 1094 = -265
Interrupcao: -1742 - 1516 = -3258
Interrupcao: 348 - 124 = 224
Interrupcao: 362 - 29 = 333
Interrupcao: 1035 - -179 = 1214
Interrupcao: 538 - 530 = 8
Interrupcao: 984 - 763 = 221
Interrupcao: 12 - 868 = -856
Interrupcao: 600 - 743 = -143
Interrupcao: 327 - 611 = -284
Interrupcao: 555 - 441 = 114
Interrupcao: 3332 - 1155 = 2177
Interrupcao: 21 - 385 = -364
Interrupcao: -481 - 1214 = -1695
Interrupcao: 931 - 221 = 710
Interrupcao: 445 - 672 = -227
Interrupcao: 545 - 996 = -451
Interrupcao: 0 - 884 = -884
Interrupcao: -577 - -284 = -293
Interrupcao: 117 - 811 = -694
Interrupcao: 763 - 651 = 112
Interrupcao: 977 - 676 = 301
Interrupcao: 344 - 478 = -134
Interrupcao: 43 - 932 = -889
Interrupcao: 228 - 811 = -583
Interrupcao: 846 - 198 = 648
Interrupcao: 362 - 444 = -82
Interrupcao: 504 - 444 = 60
Interrupcao: 42 - 689 = -647
Interrupcao: 412 - 526 = -114
Interrupcao: 899 - 1111 = -212
Interrupcao: 793 - 364 = 429
Interrupcao: 128 - 94 = 34
Interrupcao: -240 - 1104 = -1344
Interrupcao: 675 - 587 = 88
Interrupcao: 362 - 993 = -631

Comando executado: 2640 + -143 = 2497

Interrupcao: 529 + 327 = 856
Interrupcao: 551 + 567 = 1118
Interrupcao: 630 + 659 = 1289
Interrupcao: 730 + 764 = 1494
Interrupcao: 222 + 172 = 394
Interrupcao: 299 + 542 = 841
Interrupcao: 155 + 538 = 693
Interrupcao: 898 + 29 = 927
Interrupcao: 584 + 601 = 1185
Interrupcao: 12 + 651 = 663
Interrupcao: 270 + 933 = 1203
Interrupcao: 567 + 379 = 946
Interrupcao: 301 + -275 = 26
Interrupcao: 713 + 932 = 1645
Interrupcao: 819 + 605 = 1424
Interrupcao: 871 + 421 = 1292
Interrupcao: 163 + 255 = 418
Interrupcao: 656 + 710 = 1366
Interrupcao: 814 + 567 = 1381
Interrupcao: 850 + 372 = 1222
Interrupcao: 764 + 857 = 1621
Interrupcao: 736 + 335 = 1071
Interrupcao: 1126 + 122 = 1248
Interrupcao: 732 + 524 = 1256
Interrupcao: 1185 + 656 = 1841
Interrupcao: 959 + 348 = 1307
Interrupcao: -858 + -583 = -1441
Interrupcao: -103 + 1307 = 1204
Interrupcao: 884 + 418 = 1302
Interrupcao: 273 + 124 = 397
Interrupcao: 626 + 611 = 1237
Interrupcao: 301 + 622 = 923
Interrupcao: 199 + 878 = 1077
Interrupcao: 581 + 202 = 783
Interrupcao: 353 + 107 = 460
Interrupcao: -647 + 856 = 209
Interrupcao: 237 + 237 = 474
Interrupcao: 842 + 932 = 1774
Interrupcao: 368 + 895 = 1263
Interrupcao: 488 + 1424 = 1912
Interrupcao: 566 + 126 = 692
Interrupcao: 783 + -227 = 556
Interrupcao: 914 + 507 = 1421
Interrupcao: 11 + 11 = 22
Interrupcao: 474 + 219 = 693
Interrupcao: 36 + 12 = 48
Interrupcao: 842 + 933 = 1775
Interrupcao: -239 + 1774 = 1535
Interrupcao: 155 + 464 = 619
Interrupcao: 428 + 555 = 983

Comando executado: -239 - -98 = -141

Interrupcao: 1545 - 676 = 869
Interrupcao: 397 - -179 = 576
Interrupcao: 368 - 587 = -219
Interrupcao: 224 - 280 = -56
Interrupcao: 228 - 327 = -99
Interrupcao: 443 - 618 = -175
Interrupcao: 1071 - 847 = 224
Interrupcao: 345 - -406 = 751
Interrupcao: 370 - 769 = -399
Interrupcao: -399 - 1366 = -1765
Interrupcao: 224 - 210 = 14
Interrupcao: 350 - 668 = -318
Interrupcao: 1181 - 847 = 334
Interrupcao: 335 - 202 = 133
Interrupcao: 281 - 497 = -216
Interrupcao: 898 - 705 = 193
Interrupcao: 324 - 368 = -44
Interrupcao: 732 - 505 = 227
Interrupcao: 228 - 651 = -423
Interrupcao: 751 - 497 = 254
Interrupcao: 526 - 367 = 159
Interrupcao: 627 - 715 = -88
Interrupcao: 771 - 930 = -159
Interrupcao: 725 - 12 = 713
Interrupcao: 715 - 418 = 297
Interrupcao: 372 - 829 = -457
Interrupcao: -98 - 1775 = -1873
Interrupcao: -976 - 1289 = -2265
Interrupcao: 668 - 930 = -262
Interrupcao: 539 - 914 = -375
Interrupcao: 828 - 499 = 329
Interrupcao: 280 - 155 = 125
Interrupcao: 178 - 542 = -364
Interrupcao: 340 - 228 = 112
Interrupcao: 689 - 884 = -195
Interrupcao: -239 - 114 = -353
Interrupcao: 713 - 750 = -37
Interrupcao: 928 - 422 = 506
Interrupcao: 1381 - 1181 = 200
Interrupcao: 929 - 732 = 197
Interrupcao: 729 - 395 = 334
Interrupcao: 445 - 376 = 69
Interrupcao: 255 - 567 = -312
Interrupcao: 301 - 1535 = -1234
Interrupcao: 931 - 566 = 365
Interrupcao: 763 - -423 = 1186
Interrupcao: 713 - 324 = 389
Interrupcao: 569 - 159 = 410
Interrupcao: 237 - 117 = 120
Interrupcao: 921 - 618 = 303

Comando executado: 14 + 715 = 729

Comando executado: 862 - 630 = 232

Interrupcao: 1186 - 429 = 757
Interrupcao: 326 - 567 = -241
Interrupcao: 228 - 637 = -409
Interrupcao: 750 - 327 = 423
Interrupcao: -353 - 2177 = -2530
Interrupcao: 567 - 210 = 357
Interrupcao: 348 - 932 = -584
Interrupcao: 163 - 404 = -241
Interrupcao: 1292 - 389 = 903
Interrupcao: 994 - 878 = 116
Interrupcao: 370 - 224 = 146
Interrupcao: 340 - 219 = 121
Interrupcao: -98 - -159 = 61
Interrupcao: 9 - 27 = -18
Interrupcao: 434 - 445 = -11
Interrupcao: 418 - 996 = -578
Interrupcao: 367 - 228 = 139
Interrupcao: 340 - 772 = -432
Interrupcao: 27 - 42 = -15
Interrupcao: 802 - 492 = 310
Interrupcao: 334 - 108 = 226
Interrupcao: 124 - 659 = -535
Interrupcao: 0 - 71 = -71
Interrupcao: 539 - 237 = 302
Interrupcao: 626 - 773 = -147
Interrupcao: -976 - 506 = -1482
Interrupcao: 4 - 178 = -174
Interrupcao: 743 - 11 = 732
Interrupcao: 259 - 324 = -65
Interrupcao: 903 - 281 = 622
Interrupcao: 504 - 198 = 306
Interrupcao: 1468 - 763 = 705
Interrupcao: 933 - 567 = 366
Interrupcao: 771 - 729 = 42
Interrupcao: 860 - 474 = 386
Interrupcao: 269 - 343 = -74
Interrupcao: 529 - 736 = -207
Interrupcao: -207 - -71 = -136
Interrupcao: 566 - -241 = 807
Interrupcao: 600 - 630 = -30
Interrupcao: 732 - 219 = 513
Interrupcao: 131 - 902 = -771
Interrupcao: 729 - 567 = 162
Interrupcao: 526 - 756 = -230
Interrupcao: 769 - 668 = 101
Interrupcao: 884 - 804 = 80
Interrupcao: 606 - 69 = 537
Interrupcao: 97 - 11 = 86
Interrupcao: 324 - 873 = -549
Interrupcao: 929 - 567 = 362

Comando executado: 692 - 556 = 136

Comando executado: 364 - -409 = 773

Comando executado: 933 - 202 = 731

Interrupcao: 725 - 149 = 576
Interrupcao: 491 - 750 = -259
Interrupcao: 658 - 228 = 430
Interrupcao: 80 - -11 = 91
Interrupcao: 372 - 539 = -167
Interrupcao: 990 - 90 = 900
Interrupcao: 538 - 335 = 203
Interrupcao: 193 - 444 = -251
Interrupcao: 444 - 739 = -295
Interrupcao: 772 - 928 = -156
Interrupcao: 36 - 139 = -103
Interrupcao: 197 - 842 = -645
Interrupcao: 407 - 871 = -464
Interrupcao: 980 - 255 = 725
Interrupcao: 917 - 601 = 316
Interrupcao: -134 - 366 = -500
Interrupcao: 956 - 743 = 213
Interrupcao: 219 - 422 = -203
Interrupcao: 973 - 924 = 49
Interrupcao: 829 - 95 = 734
Interrupcao: 651 - 4 = 647
Interrupcao: 936 - 840 = 96
Interrupcao: 618 - 326 = 292
Interrupcao: 925 - 373 = 552
Interrupcao: 651 - 327 = 324
Interrupcao: 27 - 550 = -523
Interrupcao: 802 - 965 = -163
Interrupcao: 1263 - -364 = 1627
Interrupcao: 819 - 898 = -79
Interrupcao: 713 - 539 = 174
Interrupcao: 368 - 121 = 247
Interrupcao: 994 - 124 = 870
Interrupcao: 868 - 599 = 269
Interrupcao: 769 - 793 = -24
Interrupcao: 904 - 71 = 833
Interrupcao: 202 - 996 = -794
Interrupcao: 429 - 675 = -246
Interrupcao: 139 - 0 = 139
Interrupcao: 876 - -98 = 974
Interrupcao: -241 - 497 = -738
Interrupcao: 444 - 973 = -529
Interrupcao: 335 - 980 = -645
Interrupcao: 376 - 444 = -68
Interrupcao: 29 - 197 = -168
Interrupcao: -167 - -500 = 333
Interrupcao: 488 - 1256 = -768
Interrupcao: 868 - 613 = 255
Interrupcao: 27 - 688 = -661
Interrupcao: 887 - 326 = 561
Interrupcao: 500 - 868 = -368

Comando executado: 126 + 619 = 745

Comando executado: 675 - 128 = 547

Comando executado: 123 + 659 = 782

Interrupcao: 846 + 939 = 1785
Interrupcao: 228 + 82 = 310
Interrupcao: 499 + 590 = 1089
Interrupcao: 980 + 715 = 1695
Interrupcao: -24 + -239 = -263
Interrupcao: 561 + 1263 = 1824
Interrupcao: 430 + -259 = 171
Interrupcao: 163 + 793 = 956
Interrupcao: 421 + 42 = 463
Interrupcao: 708 + 43 = 751
Interrupcao: -738 + 734 = -4
Interrupcao: 335 + 301 = 636
Interrupcao: 846 + 672 = 1518
Interrupcao: 500 + 0 = 500
Interrupcao: 530 + 407 = 937
Interrupcao: 281 + 205 = 486
Interrupcao: 933 + 567 = 1500
Interrupcao: 587 + 725 = 1312
Interrupcao: -44 + 301 = 257
Interrupcao: 776 + 542 = 1318
Interrupcao: 342 + 434 = 776
Interrupcao: 842 + 97 = 939
Interrupcao: 418 + 255 = 673
Interrupcao: 878 + 732 = 1610
Interrupcao: 513 + 870 = 1383
Interrupcao: 542 + 167 = 709
Interrupcao: 624 + 587 = 1211
Interrupcao: 416 + 507 = 923
Interrupcao: 647 + 673 = 1320
Interrupcao: 343 + 299 = 642
Interrupcao: 0 + 364 = 364
Interrupcao: 902 + 750 = 1652
Interrupcao: 422 + 818 = 1240
Interrupcao: 729 + 537 = 1266
Interrupcao: 441 + 259 = 700
Interrupcao: 656 + 656 = 1312
Interrupcao: 550 + 611 = 1161
Interrupcao: 856 + 586 = 1442
Interrupcao: 340 + 550 = 890
Interrupcao: 327 + 372 = 699
Interrupcao: 117 + 856 = 973
Interrupcao: 739 + 198 = 937
Interrupcao: 743 + 504 = 1247
Interrupcao: 456 + 172 = 628
Interrupcao: 421 + 348 = 769
Interrupcao: 862 + 705 = 1567
Interrupcao: 810 + 59 = 869
Interrupcao: 754 + 395 = 1149
Interrupcao: 764 + 584 = 1348
Interrupcao: 586 + 270 = 856

Comando executado: 587 + 299 = 886

Interrupcao: 48 + 126 = 174
