Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 708 - 202 = 506
Interrupcao: 31 - 994 = -963
Interrupcao: 426 - 786 = -360
Interrupcao: -283 - 1235 = -1518
Interrupcao: 124 - 630 = -506
Interrupcao: 276 - 708 = -432
Interrupcao: 27 - 1679 = -1652
Interrupcao: 9 - 4 = 5
Interrupcao: -1217 - -1214 = -3
Interrupcao: 902 - 121 = 781
Interrupcao: 81 - 537 = -456
Interrupcao: 586 - 764 = -178
Interrupcao: 342 - 474 = -132
Interrupcao: 441 - 1001 = -560
Interrupcao: 222 - 819 = -597
Interrupcao: 840 - 996 = -156
Interrupcao: 901 - 2325 = -1424
Interrupcao: 258 - 530 = -272
Interrupcao: 11 - 884 = -873
Interrupcao: 776 - 95 = 681
Interrupcao: 441 - 343 = 98
Interrupcao: 980 - 19 = 961
Interrupcao: 491 - 36 = 455
Interrupcao: 255 - 624 = -369
Interrupcao: 819 - 505 = 314
Interrupcao: 2601 - -575 = 3176
Interrupcao: 151 - 314 = -163
Interrupcao: 732 - 932 = -200
Interrupcao: 155 - 586 = -431
Interrupcao: 95 - 895 = -800
Interrupcao: 492 - 506 = -14
Interrupcao: 228 - 305 = -77
Interrupcao: 95 - 123 = -28
Interrupcao: 128 - 222 = -94
Interrupcao: 403 - 403 = 0
Interrupcao: 996 - 350 = 646
Interrupcao: 286 - 444 = -158
Interrupcao: -732 - -156 = -576
Interrupcao: 917 - 663 = 254
Interrupcao: 993 - 124 = 869

Comando executado: 579 - 942 = -363

Comando executado: 611 + 917 = 1528

Comando executado: -225 - 324 = -549

Comando executado: 730 - 183 = 547

Interrupcao: 373 - 538 = -165
Interrupcao: -77 - -165 = 88
Interrupcao: 672 - 443 = 229
Interrupcao: 568 - 368 = 200
Interrupcao: 586 - 444 = 142
Interrupcao: -368 - 1575 = -1943
Interrupcao: 689 - 927 = -238
Interrupcao: 871 - 280 = 591
Interrupcao: 811 - 228 = 583
Interrupcao: 500 - 729 = -229
Interrupcao: 902 - 9 = 893
Interrupcao: 684 - 170 = 514
Interrupcao: 926 - 996 = -70
Interrupcao: 659 - 996 = -337
Interrupcao: 324 - 868 = -544
Interrupcao: 42 - 626 = -584
Interrupcao: 117 - 776 = -659
Interrupcao: 868 - 441 = 427
Interrupcao: 385 - 730 = -345
Interrupcao: 899 - 590 = 309
Interrupcao: 829 - 811 = 18
Interrupcao: 530 - 373 = 157
Interrupcao: 555 - 873 = -318
Interrupcao: 466 - 581 = -115
Interrupcao: 353 - 743 = -390
Interrupcao: 590 - 736 = -146
Interrupcao: 611 - 121 = 490
Interrupcao: 868 - 228 = 640
Interrupcao: 996 - 422 = 574
Interrupcao: 652 - 917 = -265
Interrupcao: 828 - 42 = 786
Interrupcao: 178 - 237 = -59
Interrupcao: 640 - 229 = 411
Interrupcao: -1214 - -368 = -846
Interrupcao: 814 - 474 = 340
Interrupcao: 878 - 362 = 516
Interrupcao: 646 - 574 = 72
Interrupcao: 368 - 980 = -612
Interrupcao: 802 - 587 = 215
Interrupcao: -70 - 490 = -560
Interrupcao: 590 - 364 = 226
Interrupcao: 769 - 451 = 318
Interrupcao: -431 - 0 = -431
Interrupcao: 818 - 980 = -162
Interrupcao: 226 - -77 = 303
Interrupcao: 600 - 474 = 126
Interrupcao: 841 - 2601 = -1760
Interrupcao: 810 - 255 = 555
Interrupcao: 771 - 917 = -146
Interrupcao: 31 - 490 = -459

Comando executado: 84 + 925 = 1009

Interrupcao: -1760 + -318 = -2078
Interrupcao: 370 + 771 = 1141
Interrupcao: 426 + 899 = 1325
Interrupcao: 139 + 965 = 1104
Interrupcao: 416 + 895 = 1311
Interrupcao: 927 + 925 = 1852
Interrupcao: 190 + 219 = 409
Interrupcao: 850 + 599 = 1449
Interrupcao: 2601 + 31 = 2632
Interrupcao: 468 + -846 = -378
Interrupcao: -560 + 68 = -492
Interrupcao: 776 + 539 = 1315
Interrupcao: 624 + 372 = 996
Interrupcao: -732 + 786 = 54
Interrupcao: 856 + 743 = 1599
Interrupcao: 545 + 723 = 1268
Interrupcao: 237 + 324 = 561
Interrupcao: 841 + -576 = 265
Interrupcao: 895 + 60 = 955
Interrupcao: -146 + -265 = -411
Interrupcao: 373 + 280 = 653
Interrupcao: 464 + 668 = 1132
Interrupcao: 340 + 348 = 688
Interrupcao: 368 + 542 = 910
Interrupcao: 899 + 545 = 1444
Interrupcao: 894 + 299 = 1193
Interrupcao: 672 + 270 = 942
Interrupcao: 190 + 418 = 608
Interrupcao: 542 + 142 = 684
Interrupcao: 506 + 0 = 506
Interrupcao: 281 + 801 = 1082
Interrupcao: 474 + -59 = 415
Interrupcao: 996 + 42 = 1038
Interrupcao: 491 + 228 = 719
Interrupcao: 930 + 465 = 1395
Interrupcao: 606 + 672 = 1278
Interrupcao: 932 + 97 = 1029
Interrupcao: 736 + 895 = 1631
Interrupcao: 524 + 859 = 1383
Interrupcao: 326 + 860 = 1186
Interrupcao: 1460 + 98 = 1558
Interrupcao: -576 + 36 = -540
Interrupcao: 856 + 568 = 1424
Interrupcao: 993 + 172 = 1165
Interrupcao: 60 + 902 = 962
Interrupcao: 750 + 412 = 1162
Interrupcao: 368 + 538 = 906
Interrupcao: 652 + 772 = 1424
Interrupcao: 342 + 326 = 668
Interrupcao: 173 + 415 = 588

Comando executado: 198 + -612 = -414

Interrupcao: 228 + 713 = 941
Interrupcao: 829 + 259 = 1088
Interrupcao: 667 + 1132 = 1799
Interrupcao: 434 + 924 = 1358
Interrupcao: 21 + 155 = 176
Interrupcao: 2601 + 1025 = 3626
Interrupcao: 445 + 959 = 1404
Interrupcao: 1104 + 215 = 1319
Interrupcao: 829 + 412 = 1241
Interrupcao: 343 + 756 = 1099
Interrupcao: -77 + 688 = 611
Interrupcao: 258 + 407 = 665
Interrupcao: 599 + 378 = 977
Interrupcao: 715 + 404 = 1119
Interrupcao: 210 + 421 = 631
Interrupcao: 445 + 190 = 635
Interrupcao: 973 + 928 = 1901
Interrupcao: 481 + 567 = 1048
Interrupcao: 675 + 4 = 679
Interrupcao: 637 + 688 = 1325
Interrupcao: 939 + 672 = 1611
Interrupcao: 723 + 368 = 1091
Interrupcao: 764 + 618 = 1382
Interrupcao: 197 + 1166 = 1363
Interrupcao: 422 + 862 = 1284
Interrupcao: 507 + 829 = 1336
Interrupcao: 917 + 426 = 1343
Interrupcao: 199 + 732 = 931
Interrupcao: 131 + 367 = 498
Interrupcao: 936 + 269 = 1205
Interrupcao: 205 + 750 = 955
Interrupcao: 1156 + 1679 = 2835
Interrupcao: 36 + 529 = 565
Interrupcao: 917 + 567 = 1484
Interrupcao: 42 + 190 = 232
Interrupcao: 996 + 506 = 1502
Interrupcao: 987 + 468 = 1455
Interrupcao: 167 + 412 = 579
Interrupcao: 210 + 407 = 617
Interrupcao: 860 + 743 = 1603
Interrupcao: 568 + 723 = 1291
Interrupcao: 550 + 428 = 978
Interrupcao: -390 + 565 = 175
Interrupcao: 19 + 808 = 827
Interrupcao: 281 + 801 = 1082
Interrupcao: 237 + 1603 = 1840
Interrupcao: 163 + 715 = 878
Interrupcao: 29 + 474 = 503
Interrupcao: 373 + 418 = 791
Interrupcao: 3626 + 942 = 4568

Comando executado: 1082 - 801 = 281

Interrupcao: 1460 - 555 = 905
Interrupcao: 429 - 324 = 105
Interrupcao: 245 - 9 = 236
Interrupcao: 466 - 538 = -72
Interrupcao: -28 - -368 = 340
Interrupcao: 340 - -435 = 775
Interrupcao: 878 - 504 = 374
Interrupcao: 105 - 878 = -773
Interrupcao: 584 - 163 = 421
Interrupcao: 465 - 764 = -299
Interrupcao: 635 - 617 = 18
Interrupcao: 539 - 658 = -119
Interrupcao: 368 - 399 = -31
Interrupcao: 665 - 978 = -313
Interrupcao: 624 - 385 = 239
Interrupcao: -492 - 996 = -1488
Interrupcao: 426 - 365 = 61
Interrupcao: 506 - 802 = -296
Interrupcao: 542 - 372 = 170
Interrupcao: 301 - 407 = -106
Interrupcao: 791 - -31 = 822
Interrupcao: 1119 - -14 = 1133
Interrupcao: 917 - 403 = 514
Interrupcao: 630 - 921 = -291
Interrupcao: 981 - 802 = 179
Interrupcao: 550 - 750 = -200
Interrupcao: 378 - 542 = -164
Interrupcao: 659 - 84 = 575
Interrupcao: 412 - 492 = -80
Interrupcao: 793 - 353 = 440
Interrupcao: 281 - 491 = -210
Interrupcao: 464 - 769 = -305
Interrupcao: 672 - 202 = 470
Interrupcao: 715 - 224 = 491
Interrupcao: 239 - 1319 = -1080
Interrupcao: 587 - 756 = -169
Interrupcao: 763 - 492 = 271
Interrupcao: 258 - 771 = -513
Interrupcao: 764 - 340 = 424
Interrupcao: 205 - 42 = 163
Interrupcao: 613 - 12 = 601
Interrupcao: 942 - 31 = 911
Interrupcao: 936 - 651 = 285
Interrupcao: 105 - 1156 = -1051
Interrupcao: -169 - -14 = -155
Interrupcao: -59 - -80 = 21
Interrupcao: 270 - 286 = -16
Interrupcao: 492 - 407 = 85
Interrupcao: 859 - 630 = 229
Interrupcao: 555 - 911 = -356

Comando executado: 12 - 505 = -493

Interrupcao: -659 - 987 = -1646
Interrupcao: 743 - 418 = 325
Interrupcao: 271 - 271 = 0
Interrupcao: -305 - 163 = -468
Interrupcao: 1025 - 688 = 337
Interrupcao: 841 - 232 = 609
Interrupcao: 444 - 973 = -529
Interrupcao: -540 - 819 = -1359
Interrupcao: 128 - 917 = -789
Interrupcao: 996 - 672 = 324
Interrupcao: 286 - 933 = -647
Interrupcao: 299 - 539 = -240
Interrupcao: 898 - 97 = 801
Interrupcao: 619 - 750 = -131
Interrupcao: 437 - 764 = -327
Interrupcao: 228 - 624 = -396
Interrupcao: 1156 - 1107 = 49
Interrupcao: 658 - 773 = -115
Interrupcao: 590 - 586 = 4
Interrupcao: -318 - -115 = -203
Interrupcao: 193 - 43 = 150
Interrupcao: 921 - 348 = 573
Interrupcao: 624 - 11 = 613
Interrupcao: 337 - 575 = -238
Interrupcao: 927 - 107 = 820
Interrupcao: 117 - 95 = 22
Interrupcao: 933 - 481 = 452
Interrupcao: 659 - 846 = -187
Interrupcao: 27 - 539 = -512
Interrupcao: 342 - 84 = 258
Interrupcao: 884 - 786 = 98
Interrupcao: 22 - -313 = 335
Interrupcao: 155 - 925 = -770
Interrupcao: -131 - 1099 = -1230
Interrupcao: 236 - -770 = 1006
Interrupcao: 972 - 684 = 288
Interrupcao: 930 - 551 = 379
Interrupcao: 899 - 684 = 215
Interrupcao: 451 - 418 = 33
Interrupcao: 81 - 58 = 23
Interrupcao: 445 - 172 = 273
Interrupcao: 422 - 630 = -208
Interrupcao: 917 - 659 = 258
Interrupcao: 199 - 299 = -100
Interrupcao: 36 - 763 = -727
Interrupcao: 743 - 340 = 403
Interrupcao: 228 - 611 = -383
Interrupcao: 403 - 342 = 61
Interrupcao: 1395 - 1395 = 0
Interrupcao: 285 - 23 = 262

Comando executado: 2601 - 538 = 2063

Interrupcao: 658 - 139 = 519
Interrupcao: 71 - 764 = -693
Interrupcao: 12 - 95 = -83
Interrupcao: 860 - 586 = 274
Interrupcao: 980 - 667 = 313
Interrupcao: 139 - 773 = -634
Interrupcao: 818 - 705 = 113
Interrupcao: 1395 - 555 = 840
Interrupcao: 0 - 491 = -491
Interrupcao: 19 - 769 = -750
Interrupcao: 584 - 172 = 412
Interrupcao: 1330 - 237 = 1093
Interrupcao: 683 - 399 = 284
Interrupcao: 887 - 379 = 508
Interrupcao: 856 - 353 = 503
Interrupcao: 107 - 350 = -243
Interrupcao: 197 - -1051 = 1248
Interrupcao: 403 - 299 = 104
Interrupcao: 123 - 688 = -565
Interrupcao: 683 - 350 = 333
Interrupcao: 36 - 801 = -765
Interrupcao: 669 - 43 = 626
Interrupcao: 42 - 917 = -875
Interrupcao: 407 - 729 = -322
Interrupcao: 299 - 340 = -41
Interrupcao: -368 - -512 = 144
Interrupcao: 605 - 197 = 408
Interrupcao: 474 - 481 = -7
Interrupcao: 936 - 713 = 223
Interrupcao: -647 - -243 = -404
Interrupcao: 567 - 743 = -176
Interrupcao: 370 - 818 = -448
Interrupcao: 933 - 193 = 740
Interrupcao: 538 - 451 = 87
Interrupcao: 492 - 756 = -264
Interrupcao: 19 - 155 = -136
Interrupcao: 526 - 123 = 403
Interrupcao: 587 - 736 = -149
Interrupcao: 163 - 613 = -450
Interrupcao: -770 - -131 = -639
Interrupcao: 1390 - -208 = 1598
Interrupcao: -200 - 403 = -603
Interrupcao: 846 - 276 = 570
Interrupcao: 771 - 996 = -225
Interrupcao: 107 - 570 = -463
Interrupcao: 21 - 568 = -547
Interrupcao: -1214 - -463 = -751
Interrupcao: 262 - -634 = 896
Interrupcao: 492 - 258 = 234
Interrupcao: 705 - 197 = 508

Comando executado: 565 - -140 = 705

Comando executado: 506 - 276 = 230

Comando executado: 980 - 873 = 107

Comando executado: 810 + 370 = 1180

Comando executado: 403 - 19 = 384

Comando executado: 370 + 931 = 1301

Comando executado: 529 - 492 = 37

Interrupcao: 470 - 921 = -451
Interrupcao: -491 - 421 = -912
Interrupcao: 980 - 385 = 595
Interrupcao: 413 - 928 = -515
Interrupcao: 898 - 97 = 801
Interrupcao: 529 - 228 = 301
Interrupcao: -243 - 37 = -280
Interrupcao: 324 - 324 = 0
Interrupcao: 675 - 590 = 85
Interrupcao: 342 - 286 = 56
Interrupcao: 370 - 667 = -297
Interrupcao: 1444 - 107 = 1337
Interrupcao: 85 - 1598 = -1513
Interrupcao: 804 - 404 = 400
Interrupcao: 637 - 555 = 82
Interrupcao: 846 - 222 = 624
Interrupcao: 750 - 729 = 21
Interrupcao: 773 - 441 = 332
Interrupcao: 499 - 804 = -305
Interrupcao: 470 - 819 = -349
Interrupcao: 586 - 59 = 527
Interrupcao: 353 - 668 = -315
Interrupcao: 429 - 729 = -300
Interrupcao: 956 - 376 = 580
Interrupcao: 466 - 350 = 116
Interrupcao: 605 - 421 = 184
Interrupcao: 567 - 444 = 123
Interrupcao: 172 - 386 = -214
Interrupcao: 921 - 505 = 416
Interrupcao: 370 - 730 = -360
Interrupcao: 234 - 416 = -182
Interrupcao: 59 - 668 = -609
Interrupcao: 568 - 172 = 396
Interrupcao: 590 - 365 = 225
Interrupcao: 362 - 933 = -571
Interrupcao: 0 - 409 = -409
Interrupcao: 924 - 124 = 800
Interrupcao: 343 - 651 = -308
Interrupcao: -7 - -360 = 353
Interrupcao: 416 - 539 = -123
Interrupcao: 524 - 819 = -295
Interrupcao: 894 - 142 = 752
Interrupcao: 739 - 929 = -190
Interrupcao: 273 - 846 = -573
Interrupcao: -295 - 1395 = -1690
Interrupcao: 301 - 373 = -72
Interrupcao: 819 - 286 = 533
Interrupcao: 324 - 713 = -389
Interrupcao: 142 - 178 = -36
Interrupcao: 84 - 149 = -65

Comando executado: 504 - 729 = -225

Interrupcao: 85 - 1395 = -1310
Interrupcao: 259 - 895 = -636
Interrupcao: 808 - 586 = 222
Interrupcao: 416 - 4 = 412
Interrupcao: -603 - 1107 = -1710
Interrupcao: 385 - 668 = -283
Interrupcao: 131 - 27 = 104
Interrupcao: 713 - 819 = -106
Interrupcao: 601 - 730 = -129
Interrupcao: -368 - 1455 = -1823
Interrupcao: 507 - 587 = -80
Interrupcao: 403 - -243 = 646
Interrupcao: 555 - 840 = -285
Interrupcao: 492 - 258 = 234
Interrupcao: 288 - -140 = 428
Interrupcao: 624 - 980 = -356
Interrupcao: 613 - 811 = -198
Interrupcao: 743 - 996 = -253
Interrupcao: 255 - 769 = -514
Interrupcao: 466 - 464 = 2
Interrupcao: -299 - 336 = -635
Interrupcao: -491 - 565 = -1056
Interrupcao: 769 - 255 = 514
Interrupcao: 9 - 343 = -334
Interrupcao: -1710 - 237 = -1947
Interrupcao: 842 - 924 = -82
Interrupcao: -732 - 555 = -1287
Interrupcao: 368 - 82 = 286
Interrupcao: -155 - -1690 = 1535
Interrupcao: 445 - 444 = 1
Interrupcao: 567 - 348 = 219
Interrupcao: 170 - 365 = -195
Interrupcao: 443 - 618 = -175
Interrupcao: 850 - 550 = 300
Interrupcao: 524 - 376 = 148
Interrupcao: 364 - 601 = -237
Interrupcao: 873 - 914 = -41
Interrupcao: 42 - 172 = -130
Interrupcao: 658 - 619 = 39
Interrupcao: 222 - 468 = -246
Interrupcao: 637 - 919 = -282
Interrupcao: 619 - 539 = 80
Interrupcao: 810 - 684 = 126
Interrupcao: 418 - 810 = -392
Interrupcao: 1330 - 468 = 862
Interrupcao: 659 - 94 = 565
Interrupcao: 368 - 42 = 326
Interrupcao: 587 - 9 = 578
Interrupcao: 225 - 258 = -33
Interrupcao: 21 - 871 = -850

Comando executado: 637 - -198 = 835

Comando executado: 59 - 675 = -616

Interrupcao: 688 - 506 = 182
Interrupcao: 280 - 399 = -119
Interrupcao: 763 - 732 = 31
Interrupcao: 814 - 124 = 690
Interrupcao: 368 - 570 = -202
Interrupcao: -850 - -308 = -542
Interrupcao: 299 - 713 = -414
Interrupcao: 637 - 613 = 24
Interrupcao: 599 - 965 = -366
Interrupcao: 973 - 84 = 889
Interrupcao: 368 - 172 = 196
Interrupcao: 507 - 802 = -295
Interrupcao: 929 - 605 = 324
Interrupcao: 811 - 372 = 439
Interrupcao: 736 - 59 = 677
Interrupcao: 570 - 743 = -173
Interrupcao: 421 - 124 = 297
Interrupcao: 434 - 340 = 94
Interrupcao: 269 - 142 = 127
Interrupcao: 504 - 878 = -374
Interrupcao: -237 - -175 = -62
Interrupcao: 802 - 428 = 374
Interrupcao: 605 - 505 = 100
Interrupcao: 567 - 524 = 43
Interrupcao: 444 - 470 = -26
Interrupcao: -214 - 439 = -653
Interrupcao: 763 - 590 = 173
Interrupcao: -414 - 258 = -672
Interrupcao: 376 - 128 = 248
Interrupcao: 860 - 818 = 42
Interrupcao: 0 - 234 = -234
Interrupcao: 857 - 81 = 776
Interrupcao: 0 - 11 = -11
Interrupcao: 506 - 123 = 383
Interrupcao: 418 - 930 = -512
Interrupcao: 537 - 586 = -49
Interrupcao: 868 - 340 = 528
Interrupcao: 811 - 327 = 484
Interrupcao: 340 - 590 = -250
Interrupcao: -368 - 286 = -654
Interrupcao: 327 - 619 = -292
Interrupcao: 499 - 202 = 297
Interrupcao: 504 - 202 = 302
Interrupcao: 841 - -11 = 852
Interrupcao: 441 - 902 = -461
Interrupcao: 60 - 713 = -653
Interrupcao: 884 - 488 = 396
Interrupcao: 219 - 1166 = -947
Interrupcao: 124 - 928 = -804
Interrupcao: 412 - 801 = -389

Comando executado: 605 - 932 = -327

Interrupcao: -389 - -1823 = 1434
Interrupcao: 422 - 202 = 220
Interrupcao: 321 - 100 = 221
Interrupcao: 684 - 754 = -70
Interrupcao: -305 - 1166 = -1471
Interrupcao: 412 - 729 = -317
Interrupcao: -140 - -450 = 310
Interrupcao: 150 - 150 = 0
Interrupcao: 9 - 269 = -260
Interrupcao: 772 - 818 = -46
Interrupcao: 973 - 887 = 86
Interrupcao: 514 - -195 = 709
Interrupcao: 624 - 567 = 57
Interrupcao: 764 - 199 = 565
Interrupcao: 973 - 659 = 314
Interrupcao: 434 - 505 = -71
Interrupcao: 856 - 599 = 257
Interrupcao: 729 - 895 = -166
Interrupcao: 350 - 884 = -534
Interrupcao: 335 - 404 = -69
Interrupcao: 481 - 199 = 282
Interrupcao: 170 - 465 = -295
Interrupcao: 764 - 927 = -163
Interrupcao: 196 - -1214 = 1410
Interrupcao: 362 - 273 = 89
Interrupcao: 69 - 814 = -745
Interrupcao: 811 - 27 = 784
Interrupcao: 24 - 2601 = -2577
Interrupcao: 965 - 526 = 439
Interrupcao: 618 - 956 = -338
Interrupcao: 581 - 754 = -173
Interrupcao: 97 - 198 = -101
Interrupcao: 12 - 429 = -417
Interrupcao: 550 - 619 = -69
Interrupcao: 19 - 667 = -648
Interrupcao: 624 - 336 = 288
Interrupcao: 340 - 190 = 150
Interrupcao: 586 - 451 = 135
Interrupcao: 418 - 570 = -152
Interrupcao: 539 - 305 = 234
Interrupcao: -101 - -1471 = 1370
Interrupcao: 428 - 965 = -537
Interrupcao: 776 - 896 = -120
Interrupcao: 456 - 107 = 349
Interrupcao: 349 - -26 = 375
Interrupcao: 763 - 506 = 257
Interrupcao: 980 - 972 = 8
Interrupcao: 578 - -123 = 701
Interrupcao: 505 - 42 = 463
Interrupcao: 170 - 465 = -295

Comando executado: 904 + 42 = 946

Comando executado: -243 - 167 = -410

Interrupcao: -1823 - 801 = -2624
Interrupcao: 586 - 444 = 142
Interrupcao: 841 - -33 = 874
Interrupcao: 857 - 530 = 327
Interrupcao: 965 - 763 = 202
Interrupcao: 301 - -338 = 639
Interrupcao: 282 - 87 = 195
Interrupcao: 1301 - -1471 = 2772
Interrupcao: 94 - 422 = -328
Interrupcao: 500 - 9 = 491
Interrupcao: 491 - 565 = -74
Interrupcao: -69 - -49 = -20
Interrupcao: 828 - 818 = 10
Interrupcao: 736 - 651 = 85
Interrupcao: 368 - 743 = -375
Interrupcao: 167 - 149 = 18
Interrupcao: 445 - 299 = 146
Interrupcao: 445 - 993 = -548
Interrupcao: 228 - 981 = -753
Interrupcao: 684 - 980 = -296
Interrupcao: 850 - 763 = 87
Interrupcao: 921 - 713 = 208
Interrupcao: 505 - 994 = -489
Interrupcao: 131 - 613 = -482
Interrupcao: 488 - 917 = -429
Interrupcao: 340 - 956 = -616
Interrupcao: 378 - 500 = -122
Interrupcao: 921 - 814 = 107
Interrupcao: 11 - 878 = -867
Interrupcao: 729 - 590 = 139
Interrupcao: 335 - 689 = -354
Interrupcao: 736 - 71 = 665
Interrupcao: 723 - 418 = 305
Interrupcao: 899 - 407 = 492
Interrupcao: 600 - 630 = -30
Interrupcao: 773 - 868 = -95
Interrupcao: 624 - 586 = 38
Interrupcao: 60 - 626 = -566
Interrupcao: 959 - 434 = 525
Interrupcao: 492 - 42 = 450
Interrupcao: 586 - 993 = -407
Interrupcao: 12 - 343 = -331
Interrupcao: 874 - 403 = 471
Interrupcao: 197 - 43 = 154
Interrupcao: 2601 - 305 = 2296
Interrupcao: 84 - 324 = -240
Interrupcao: -368 - 565 = -933
Interrupcao: 946 - 85 = 861
Interrupcao: 584 - 586 = -2
Interrupcao: 542 - 981 = -439

Comando executado: 59 - 488 = -429

Interrupcao: 505 - 84 = 421
Interrupcao: 771 - 492 = 279
Interrupcao: 280 - 689 = -409
Interrupcao: 245 - 0 = 245
Interrupcao: 42 - 555 = -513
Interrupcao: 993 - 362 = 631
Interrupcao: 11 - 567 = -556
Interrupcao: 743 - 984 = -241
Interrupcao: -534 - -548 = 14
Interrupcao: 936 - 228 = 708
Interrupcao: 846 - 764 = 82
Interrupcao: 258 - 368 = -110
Interrupcao: 305 - 840 = -535
Interrupcao: 856 - 713 = 143
Interrupcao: 739 - 842 = -103
Interrupcao: 2 - 42 = -40
Interrupcao: -407 - -1471 = 1064
Interrupcao: 1166 - -535 = 1701
Interrupcao: 545 - 899 = -354
Interrupcao: -933 - -123 = -810
Interrupcao: -751 - 321 = -1072
Interrupcao: 439 - 38 = 401
Interrupcao: 416 - 305 = 111
Interrupcao: 301 - 884 = -583
Interrupcao: 57 - -439 = 496
Interrupcao: 362 - 437 = -75
Interrupcao: 878 - 659 = 219
Interrupcao: 135 - 530 = -395
Interrupcao: 19 - 586 = -567
Interrupcao: 418 - 373 = 45
Interrupcao: 386 - 732 = -346
Interrupcao: 924 - 600 = 324
Interrupcao: 530 - 353 = 177
Interrupcao: -804 - 111 = -915
Interrupcao: 811 - 422 = 389
Interrupcao: 258 - 505 = -247
Interrupcao: 259 - 675 = -416
Interrupcao: 871 - 723 = 148
Interrupcao: 996 - 601 = 395
Interrupcao: 619 - 926 = -307
Interrupcao: 763 - 429 = 334
Interrupcao: 917 - 739 = 178
Interrupcao: 725 - 599 = 126
Interrupcao: 808 - 904 = -96
Interrupcao: 984 - 708 = 276
Interrupcao: 379 - 705 = -326
Interrupcao: 335 - 301 = 34
Interrupcao: -123 - 421 = -544
Interrupcao: 31 - 921 = -890
Interrupcao: 739 - 276 = 463

Comando executado: 0 + 996 = 996

Comando executado: 21 - 828 = -807

Interrupcao: 334 - 1395 = -1061
Interrupcao: 902 - 441 = 461
Interrupcao: 611 - 539 = 72
Interrupcao: 500 - 269 = 231
Interrupcao: 507 - 611 = -104
Interrupcao: 297 - 403 = -106
Interrupcao: 466 - 368 = 98
Interrupcao: 914 - 850 = 64
Interrupcao: 819 - 31 = 788
Interrupcao: 421 - 107 = 314
Interrupcao: 378 - 587 = -209
Interrupcao: 34 - 626 = -592
Interrupcao: -241 - 336 = -577
Interrupcao: 451 - 456 = -5
Interrupcao: 565 - 1390 = -825
Interrupcao: 630 - 421 = 209
Interrupcao: 474 - 270 = 204
Interrupcao: 163 - 172 = -9
Interrupcao: 9 - 343 = -334
Interrupcao: 42 - 281 = -239
Interrupcao: 814 - 819 = -5
Interrupcao: 506 - 936 = -430
Interrupcao: 507 - 441 = 66
Interrupcao: 764 - 624 = 140
Interrupcao: 730 - 754 = -24
Interrupcao: 336 - 228 = 108
Interrupcao: 340 - 811 = -471
Interrupcao: 713 - 567 = 146
Interrupcao: 434 - 984 = -550
Interrupcao: 178 - 709 = -531
Interrupcao: 139 - 305 = -166
Interrupcao: 336 - 422 = -86
Interrupcao: 811 - 750 = 61
Interrupcao: 124 - 340 = -216
Interrupcao: 324 - 539 = -215
Interrupcao: 0 - 550 = -550
Interrupcao: 21 - 255 = -234
Interrupcao: 219 - 84 = 135
Interrupcao: 0 - 606 = -606
Interrupcao: 902 - 139 = 763
Interrupcao: 894 - 873 = 21
Interrupcao: 468 - 896 = -428
Interrupcao: -550 - 245 = -795
Interrupcao: 856 - 927 = -71
Interrupcao: 403 - 993 = -590
Interrupcao: 326 - 993 = -667
Interrupcao: -410 - 204 = -614
Interrupcao: 386 - 586 = -200
Interrupcao: 538 - 353 = 185
Interrupcao: 618 - 413 = 205

Comando executado: 1156 + 209 = 1365

Comando executado: 611 + 336 = 947

Interrupcao: -209 + -26 = -235
Interrupcao: 148 + 1025 = 1173
Interrupcao: -751 + -667 = -1418
Interrupcao: 464 + 81 = 545
Interrupcao: 567 + 128 = 695
Interrupcao: 917 + 618 = 1535
Interrupcao: 840 + 367 = 1207
Interrupcao: 658 + 539 = 1197
Interrupcao: 545 + 904 = 1449
Interrupcao: 939 + 818 = 1757
Interrupcao: 626 + 587 = 1213
Interrupcao: 1330 + 996 = 2326
Interrupcao: 418 + 581 = 999
Interrupcao: 228 + 492 = 720
Interrupcao: 545 + 324 = 869
Interrupcao: 190 + 413 = 603
Interrupcao: 364 + 730 = 1094
Interrupcao: 624 + 793 = 1417
Interrupcao: 367 + 367 = 734
Interrupcao: 611 + 0 = 611
Interrupcao: 973 + 846 = 1819
Interrupcao: 154 + 1025 = 1179
Interrupcao: -489 + 403 = -86
Interrupcao: 715 + 395 = 1110
Interrupcao: 1025 + 1064 = 2089
Interrupcao: 626 + 1156 = 1782
Interrupcao: 108 + 565 = 673
Interrupcao: 66 + 720 = 786
Interrupcao: 202 + 84 = 286
Interrupcao: 386 + 84 = 470
Interrupcao: 917 + 993 = 1910
Interrupcao: 829 + 228 = 1057
Interrupcao: 927 + 927 = 1854
Interrupcao: -246 + -566 = -812
Interrupcao: 11 + 743 = 754
Interrupcao: 1156 + -550 = 606
Interrupcao: 814 + 732 = 1546
Interrupcao: 914 + 626 = 1540
Interrupcao: 924 + 996 = 1920
Interrupcao: -410 + 421 = 11
Interrupcao: 314 + -812 = -498
Interrupcao: -368 + 896 = 528
Interrupcao: 496 + 82 = 578
Interrupcao: 939 + 299 = 1238
Interrupcao: 170 + 584 = 754
