Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 237 - 868 = -631
Interrupcao: 219 - 348 = -129
Interrupcao: 190 - 667 = -477
Interrupcao: 859 - 11 = 848
Interrupcao: 58 - 586 = -528
Interrupcao: 522 - 1613 = -1091
Interrupcao: 500 - 773 = -273
Interrupcao: 750 - 555 = 195
Interrupcao: 590 - 418 = 172
Interrupcao: 729 - 178 = 551
Interrupcao: 504 - 43 = 461
Interrupcao: 772 - 917 = -145
Interrupcao: 668 - 567 = 101
Interrupcao: 652 - 764 = -112
Interrupcao: 887 - 928 = -41
Interrupcao: 1397 - 690 = 707
Interrupcao: 1261 - 216 = 1045
Interrupcao: 35 - 423 = -388
Interrupcao: 505 - 972 = -467
Interrupcao: 689 - 59 = 630
Interrupcao: 127 - 526 = -399
Interrupcao: 921 - 348 = 573
Interrupcao: 567 - 567 = 0
Interrupcao: 470 - 198 = 272
Interrupcao: 416 - 228 = 188
Interrupcao: 538 - 492 = 46
Interrupcao: 58 - 42 = 16
Interrupcao: -567 - -751 = 184
Interrupcao: 167 - 336 = -169
Interrupcao: 197 - 403 = -206
Interrupcao: 342 - 669 = -327

Comando executado: 1630 - 84 = 1546

Interrupcao: 504 - 437 = 67
Interrupcao: 1632 - 630 = 1002
Interrupcao: 69 - 193 = -124
Interrupcao: 190 - 819 = -629
Interrupcao: 756 - 343 = 413
Interrupcao: 127 - -325 = 452
Interrupcao: 813 - -512 = 1325
Interrupcao: 599 - 729 = -130
Interrupcao: 921 - 898 = 23
Interrupcao: 660 - -640 = 1300
Interrupcao: 856 - 395 = 461
Interrupcao: 956 - 386 = 570
Interrupcao: 378 - 42 = 336
Interrupcao: 368 - 683 = -315
Interrupcao: 786 - 373 = 413
Interrupcao: 228 - 237 = -9
Interrupcao: -373 - 275 = -648
Interrupcao: 729 - 335 = 394
Interrupcao: 928 - 273 = 655
Interrupcao: 59 - 736 = -677
Interrupcao: 884 - 804 = 80
Interrupcao: 567 - 959 = -392
Interrupcao: 868 - 529 = 339
Interrupcao: 464 - 586 = -122
Interrupcao: 868 - 624 = 244
Interrupcao: 386 - 342 = 44
Interrupcao: 172 - 276 = -104
Interrupcao: 1032 - 1700 = -668
Interrupcao: 904 - 426 = 478
Interrupcao: 808 - 804 = 4
Interrupcao: 413 - 101 = 312
Interrupcao: 573 - 1630 = -1057
Interrupcao: 353 - 723 = -370
Interrupcao: 301 - 11 = 290
Interrupcao: 873 - 428 = 445
Interrupcao: 69 - 386 = -317
Interrupcao: 840 - 507 = 333
Interrupcao: 980 - 884 = 96
Interrupcao: 255 - 418 = -163
Interrupcao: 190 - 11 = 179
Interrupcao: -384 - 1464 = -1848
Interrupcao: 926 - 123 = 803
Interrupcao: 348 - 921 = -573
Interrupcao: 729 - 981 = -252
Interrupcao: 763 - 658 = 105
Interrupcao: 465 - 769 = -304
Interrupcao: 343 - 613 = -270
Interrupcao: 652 - 340 = 312
Interrupcao: 428 - 491 = -63
Interrupcao: 783 - 1032 = -249

Comando executado: 624 + 280 = 904

Comando executado: -528 + 606 = 78

Interrupcao: 339 + 2568 = 2907
Interrupcao: 82 + 244 = 326
Interrupcao: -1091 + 172 = -919
Interrupcao: 193 + 342 = 535
Interrupcao: 326 + 2907 = 3233
Interrupcao: -751 + 904 = 153
Interrupcao: 750 + 305 = 1055
Interrupcao: 372 + 228 = 600
Interrupcao: 368 + 426 = 794
Interrupcao: 336 + -677 = -341
Interrupcao: 281 + 299 = 580
Interrupcao: 932 + 43 = 975
Interrupcao: 524 + 898 = 1422
Interrupcao: 342 + 939 = 1281
Interrupcao: 857 + 370 = 1227
Interrupcao: 584 + 871 = 1455
Interrupcao: 79 + 803 = 882
Interrupcao: 927 + 972 = 1899
Interrupcao: 107 + 810 = 917
Interrupcao: 551 + 368 = 919
Interrupcao: 84 + 898 = 982
Interrupcao: 368 + 370 = 738
Interrupcao: 376 + 470 = 846
Interrupcao: 105 + -370 = -265
Interrupcao: 58 + 59 = 117
Interrupcao: 468 + 1350 = 1818
Interrupcao: 919 + 281 = 1200
Interrupcao: 996 + 474 = 1470
Interrupcao: 1546 + 783 = 2329
Interrupcao: 339 + 4 = 343
Interrupcao: 551 + 255 = 806
Interrupcao: 135 + 538 = 673
Interrupcao: 1314 + 312 = 1626
Interrupcao: 373 + 689 = 1062
Interrupcao: -1848 + 982 = -866
Interrupcao: 19 + 464 = 483
Interrupcao: 228 + 550 = 778
Interrupcao: 59 + 683 = 742
Interrupcao: 738 + -317 = 421
Interrupcao: -919 + -512 = -1431
Interrupcao: 421 + 933 = 1354
Interrupcao: 451 + 729 = 1180
Interrupcao: -163 + 652 = 489
Interrupcao: 689 + 255 = 944
Interrupcao: 605 + 818 = 1423
Interrupcao: -640 + 127 = -513
Interrupcao: 898 + 413 = 1311
Interrupcao: 921 + 713 = 1634
Interrupcao: 526 + 269 = 795
Interrupcao: 795 + 673 = 1468

Comando executado: 672 + 965 = 1637

Interrupcao: 124 + 342 = 466
Interrupcao: 954 + -341 = 613
Interrupcao: 1422 + 312 = 1734
Interrupcao: 199 + 69 = 268
Interrupcao: 1637 + 996 = 2633
Interrupcao: 150 + 155 = 305
Interrupcao: 567 + 71 = 638
Interrupcao: 669 + -317 = 352
Interrupcao: 0 + 245 = 245
Interrupcao: -677 + 282 = -395
Interrupcao: 259 + 305 = 564
Interrupcao: 573 + 343 = 916
Interrupcao: 611 + 801 = 1412
Interrupcao: 4 + -249 = -245
Interrupcao: 882 + 1055 = 1937
Interrupcao: 530 + 499 = 1029
Interrupcao: 342 + 128 = 470
Interrupcao: 259 + 555 = 814
Interrupcao: 551 + 581 = 1132
Interrupcao: 539 + 167 = 706
Interrupcao: 343 + 429 = 772
Interrupcao: 756 + 688 = 1444
Interrupcao: 763 + 444 = 1207
Interrupcao: 611 + 658 = 1269
Interrupcao: 376 + 124 = 500
Interrupcao: 842 + 818 = 1660
Interrupcao: 379 + 713 = 1092
Interrupcao: 464 + 689 = 1153
Interrupcao: 11 + 466 = 477
Interrupcao: 492 + 404 = 896
Interrupcao: 362 + 198 = 560
Interrupcao: 273 + 524 = 797
Interrupcao: 669 + 474 = 1143
Interrupcao: 732 + 567 = 1299
Interrupcao: 1629 + -176 = 1453
Interrupcao: 255 + 667 = 922
Interrupcao: 368 + 426 = 794
Interrupcao: 124 + 605 = 729
Interrupcao: 560 + 1468 = 2028
Interrupcao: 481 + 819 = 1300
Interrupcao: 899 + 551 = 1450
Interrupcao: 729 + 1630 = 2359
Interrupcao: 11 + 818 = 829
Interrupcao: 981 + 228 = 1209
Interrupcao: 367 + 599 = 966
Interrupcao: 862 + 996 = 1858
Interrupcao: 993 + 340 = 1333
Interrupcao: 505 + 743 = 1248
Interrupcao: 170 + 786 = 956
Interrupcao: 1389 + 1626 = 3015

Comando executado: 79 + 128 = 207

Interrupcao: 11 + 708 = 719
Interrupcao: 199 + 505 = 704
Interrupcao: -176 + 794 = 618
Interrupcao: 736 + 850 = 1586
Interrupcao: 932 + 973 = 1905
Interrupcao: 301 + 871 = 1172
Interrupcao: 441 + 95 = 536
Interrupcao: 78 + 896 = 974
Interrupcao: 537 + 19 = 556
Interrupcao: 11 + 418 = 429
Interrupcao: 281 + 84 = 365
Interrupcao: 416 + 42 = 458
Interrupcao: 219 + 500 = 719
Interrupcao: 688 + 121 = 809
Interrupcao: 1630 + 1450 = 3080
Interrupcao: 268 + 245 = 513
Interrupcao: 581 + 280 = 861
Interrupcao: 719 + -512 = 207
Interrupcao: 537 + 19 = 556
Interrupcao: 69 + 422 = 491
Interrupcao: 3233 + 809 = 4042
Interrupcao: 980 + 71 = 1051
Interrupcao: 736 + 729 = 1465
Interrupcao: 818 + 899 = 1717
Interrupcao: 385 + 828 = 1213
Interrupcao: 859 + 443 = 1302
Interrupcao: 222 + 273 = 495
Interrupcao: 996 + 829 = 1825
Interrupcao: 763 + 506 = 1269
Interrupcao: 667 + 804 = 1471
Interrupcao: 551 + 715 = 1266
Interrupcao: 273 + 443 = 716
Interrupcao: 362 + 470 = 832
Interrupcao: 183 + 611 = 794
Interrupcao: 840 + 237 = 1077
Interrupcao: 71 + 856 = 927
Interrupcao: 921 + 567 = 1488
Interrupcao: 715 + 715 = 1430
Interrupcao: 1479 + 1586 = 3065
Interrupcao: 539 + 60 = 599
Interrupcao: 813 + -1848 = -1035
Interrupcao: 84 + 413 = 497
Interrupcao: 621 + -1035 = -414
Interrupcao: 228 + 651 = 879
Interrupcao: 124 + 94 = 218
Interrupcao: 11 + 437 = 448
Interrupcao: 31 + 984 = 1015
Interrupcao: 4 + 60 = 64
Interrupcao: 776 + 850 = 1626
Interrupcao: 769 + 537 = 1306

Comando executado: 859 - 622 = 237

Interrupcao: 491 - 1143 = -652
Interrupcao: 198 - 973 = -775
Interrupcao: 167 - 299 = -132
Interrupcao: 743 - 11 = 732
Interrupcao: 224 - 683 = -459
Interrupcao: 142 - 587 = -445
Interrupcao: 107 - 505 = -398
Interrupcao: 3080 - 268 = 2812
Interrupcao: 873 - 412 = 461
Interrupcao: 135 - 488 = -353
Interrupcao: 198 - 887 = -689
Interrupcao: 526 - 713 = -187
Interrupcao: 413 - 389 = 24
Interrupcao: 980 - 155 = 825
Interrupcao: 441 - 412 = 29
Interrupcao: 429 - 12 = 417
Interrupcao: 228 - 868 = -640
Interrupcao: 568 - 364 = 204
Interrupcao: 11 - 567 = -556
Interrupcao: 434 - 819 = -385
Interrupcao: 1015 - 1207 = -192
Interrupcao: 155 - 624 = -469
Interrupcao: 652 - 887 = -235
Interrupcao: 842 - 819 = 23
Interrupcao: 965 - 981 = -16
Interrupcao: 128 - 286 = -158
Interrupcao: 538 - 899 = -361
Interrupcao: 1180 - 489 = 691
Interrupcao: 23 - 218 = -195
Interrupcao: 1479 - 204 = 1275
Interrupcao: 228 - 492 = -264
Interrupcao: 859 - 437 = 422
Interrupcao: 713 - 95 = 618
Interrupcao: 481 - 959 = -478
Interrupcao: 71 - 368 = -297
Interrupcao: 927 - 464 = 463
Interrupcao: 930 - 568 = 362
Interrupcao: 348 - 567 = -219
Interrupcao: 925 - 537 = 388
Interrupcao: 673 - -512 = 1185
Interrupcao: 819 - 124 = 695
Interrupcao: 117 - 422 = -305
Interrupcao: 556 - 716 = -160
Interrupcao: 996 - 353 = 643
Interrupcao: 202 - 362 = -160
Interrupcao: 513 - 1397 = -884
Interrupcao: 819 - 69 = 750
Interrupcao: 481 - 600 = -119
Interrupcao: 980 - 683 = 297
Interrupcao: 524 - 193 = 331

Comando executado: 487 + 584 = 1071

Comando executado: 507 + 477 = 984

Interrupcao: 611 + 269 = 880
Interrupcao: 643 + 29 = 672
Interrupcao: 783 + 1266 = 2049
Interrupcao: 348 + 630 = 978
Interrupcao: 956 + 984 = 1940
Interrupcao: -640 + -373 = -1013
Interrupcao: 611 + 324 = 935
Interrupcao: 4042 + 522 = 4564
Interrupcao: 526 + 811 = 1337
Interrupcao: 862 + 434 = 1296
Interrupcao: 336 + 368 = 704
Interrupcao: 123 + 42 = 165
Interrupcao: 463 + 879 = 1342
Interrupcao: 939 + 993 = 1932
Interrupcao: 82 + 167 = 249
Interrupcao: 1342 + 996 = 2338
Interrupcao: 336 + 750 = 1086
Interrupcao: 249 + 1629 = 1878
Interrupcao: 921 + 421 = 1342
Interrupcao: 84 + 550 = 634
Interrupcao: 672 + 1269 = 1941
Interrupcao: 856 + 545 = 1401
Interrupcao: 465 + 413 = 878
Interrupcao: 336 + 324 = 660
Interrupcao: -512 + 634 = 122
Interrupcao: 422 + 1207 = 1629
Interrupcao: 139 + 205 = 344
Interrupcao: 210 + 689 = 899
Interrupcao: 660 + 122 = 782
Interrupcao: 282 + 165 = 447
Interrupcao: 2049 + 4564 = 6613
Interrupcao: 586 + 190 = 776
Interrupcao: 31 + 379 = 410
Interrupcao: 925 + 537 = 1462
Interrupcao: 764 + 19 = 783
Interrupcao: 172 + 353 = 525
Interrupcao: 487 + -373 = 114
Interrupcao: 255 + 668 = 923
Interrupcao: 348 + 859 = 1207
Interrupcao: 1626 + 331 = 1957
Interrupcao: 368 + 299 = 667
Interrupcao: 1207 + 1071 = 2278
Interrupcao: -219 + 1465 = 1246
Interrupcao: 539 + 750 = 1289
Interrupcao: 1957 + -574 = 1383
Interrupcao: 684 + 155 = 839
Interrupcao: 444 + 814 = 1258
Interrupcao: 688 + 526 = 1214
Interrupcao: 1401 + 1350 = 2751
Interrupcao: 172 + 198 = 370

Comando executado: 499 + 365 = 864

Comando executado: 605 - 121 = 484

Comando executado: 474 - 808 = -334

Interrupcao: 1289 - 461 = 828
Interrupcao: -398 - 1479 = -1877
Interrupcao: 372 - 590 = -218
Interrupcao: 344 - -176 = 520
Interrupcao: 1941 - 1185 = 756
Interrupcao: 651 - 539 = 112
Interrupcao: 305 - 756 = -451
Interrupcao: 756 - 121 = 635
Interrupcao: 555 - 27 = 528
Interrupcao: 193 - 842 = -649
Interrupcao: 567 - 933 = -366
Interrupcao: 613 - 84 = 529
Interrupcao: 370 - 364 = 6
Interrupcao: 21 - 492 = -471
Interrupcao: 395 - 21 = 374
Interrupcao: 488 - 808 = -320
Interrupcao: 538 - 871 = -333
Interrupcao: 114 - 2359 = -2245
Interrupcao: 97 - 917 = -820
Interrupcao: 715 - 884 = -169
Interrupcao: -640 - 899 = -1539
Interrupcao: 917 - 376 = 541
Interrupcao: 570 - 451 = 119
Interrupcao: 297 - 1383 = -1086
Interrupcao: 441 - 713 = -272
Interrupcao: 599 - 619 = -20
Interrupcao: 919 - 856 = 63
Interrupcao: 624 - 804 = -180
Interrupcao: 981 - 269 = 712
Interrupcao: 659 - 84 = 575
Interrupcao: 871 - 668 = 203
Interrupcao: 564 - -1539 = 2103
Interrupcao: 9 - 736 = -727
Interrupcao: 730 - 190 = 540
Interrupcao: 445 - 933 = -488
Interrupcao: 1626 - 1207 = 419
Interrupcao: 660 - 522 = 138
Interrupcao: 590 - 965 = -375
Interrupcao: -751 - 1465 = -2216
Interrupcao: 605 - 939 = -334
Interrupcao: 621 - 2751 = -2130
Interrupcao: 422 - 599 = -177
Interrupcao: 492 - 324 = 168
Interrupcao: 150 - 684 = -534
Interrupcao: 417 - -333 = 750
Interrupcao: 550 - 590 = -40
Interrupcao: 370 - 568 = -198
Interrupcao: 270 - 763 = -493
Interrupcao: 94 - 652 = -558
Interrupcao: 567 - 42 = 525

Comando executado: 428 - 149 = 279

Interrupcao: 245 - 228 = 17
Interrupcao: 842 - 444 = 398
Interrupcao: 917 - 280 = 637
Interrupcao: 340 - 763 = -423
Interrupcao: 993 - 862 = 131
Interrupcao: 84 - 504 = -420
Interrupcao: 756 - 919 = -163
Interrupcao: 925 - 980 = -55
Interrupcao: 555 - 4 = 551
Interrupcao: -493 - -1086 = 593
Interrupcao: 675 - 773 = -98
Interrupcao: 1629 - -751 = 2380
Interrupcao: -40 - -451 = 411
Interrupcao: 259 - 637 = -378
Interrupcao: 492 - 568 = -76
Interrupcao: 729 - 107 = 622
Interrupcao: 343 - 725 = -382
Interrupcao: 667 - 930 = -263
Interrupcao: 301 - 373 = -72
Interrupcao: 611 - 506 = 105
Interrupcao: 736 - 619 = 117
Interrupcao: 675 - 756 = -81
Interrupcao: 12 - 237 = -225
Interrupcao: 884 - 567 = 317
Interrupcao: 932 - 739 = 193
Interrupcao: 772 - 567 = 205
Interrupcao: 715 - 857 = -142
Interrupcao: -272 - 513 = -785
Interrupcao: 422 - 567 = -145
Interrupcao: 669 - 551 = 118
Interrupcao: 930 - 567 = 363
Interrupcao: -727 - 317 = -1044
Interrupcao: 42 - 926 = -884
Interrupcao: 550 - 763 = -213
Interrupcao: 860 - 190 = 670
Interrupcao: -176 - -272 = 96
Interrupcao: 395 - 465 = -70
Interrupcao: 379 - 474 = -95
Interrupcao: 299 - 705 = -406
Interrupcao: 996 - 933 = 63
Interrupcao: 924 - 193 = 731
Interrupcao: 842 - 43 = 799
Interrupcao: 804 - 301 = 503
Interrupcao: 637 - 0 = 637
Interrupcao: -297 - -334 = 37
Interrupcao: 793 - 210 = 583
Interrupcao: 984 - 659 = 325
Interrupcao: 79 - 1629 = -1550
Interrupcao: 209 - 1269 = -1060
Interrupcao: 659 - 434 = 225

Comando executado: 365 + 336 = 701

Comando executado: 729 - 799 = -70

Interrupcao: 542 - 829 = -287
Interrupcao: 121 - 776 = -655
Interrupcao: 172 - 743 = -571
Interrupcao: 587 - 416 = 171
Interrupcao: 378 - 763 = -385
Interrupcao: 736 - 327 = 409
Interrupcao: -1086 - 814 = -1900
Interrupcao: -2216 - 114 = -2330
Interrupcao: 859 - 524 = 335
Interrupcao: 973 - 94 = 879
Interrupcao: 980 - 0 = 980
Interrupcao: 11 - 202 = -191
Interrupcao: 398 - 840 = -442
Interrupcao: 422 - 505 = -83
Interrupcao: -272 - -2330 = 2058
Interrupcao: 981 - 245 = 736
Interrupcao: -385 - 1350 = -1735
Interrupcao: 600 - 669 = -69
Interrupcao: -534 - 168 = -702
Interrupcao: 980 - 368 = 612
Interrupcao: 135 - 385 = -250
Interrupcao: 500 - 259 = 241
Interrupcao: -55 - 1479 = -1534
Interrupcao: 621 - -640 = 1261
Interrupcao: 524 - 342 = 182
Interrupcao: 529 - -423 = 952
Interrupcao: 1261 - 205 = 1056
Interrupcao: 669 - 959 = -290
Interrupcao: 936 - 868 = 68
Interrupcao: 959 - 413 = 546
Interrupcao: 378 - 178 = 200
Interrupcao: -571 - -574 = 3
Interrupcao: 939 - 286 = 653
Interrupcao: 810 - 586 = 224
Interrupcao: -333 - 731 = -1064
Interrupcao: 95 - 688 = -593
Interrupcao: 224 - 335 = -111
Interrupcao: 584 - 804 = -220
Interrupcao: 925 - 59 = 866
Interrupcao: 925 - 684 = 241
Interrupcao: 715 - 917 = -202
Interrupcao: 818 - 481 = 337
Interrupcao: 82 - 416 = -334
Interrupcao: 675 - 372 = 303
Interrupcao: 505 - 481 = 24
Interrupcao: 299 - 505 = -206
Interrupcao: 546 - -373 = 919
Interrupcao: 149 - 801 = -652
Interrupcao: 97 - 31 = 66
Interrupcao: 624 - 551 = 73

Comando executado: 21 - 754 = -733

Comando executado: 921 + 929 = 1850

Interrupcao: 507 + 914 = 1421
Interrupcao: 1421 + -177 = 1244
Interrupcao: 611 + 613 = 1224
Interrupcao: 555 + 555 = 1110
Interrupcao: 60 + 259 = 319
Interrupcao: 9 + 343 = 352
Interrupcao: -70 + 1350 = 1280
Interrupcao: 811 + 868 = 1679
Interrupcao: 444 + 444 = 888
Interrupcao: 422 + 84 = 506
Interrupcao: 993 + 326 = 1319
Interrupcao: 9 + 336 = 345
Interrupcao: 894 + 763 = 1657
Interrupcao: 437 + 524 = 961
Interrupcao: -451 + -198 = -649
Interrupcao: 200 + 461 = 661
Interrupcao: -287 + -652 = -939
Interrupcao: 228 + 613 = 841
Interrupcao: 660 + -206 = 454
Interrupcao: 973 + 190 = 1163
Interrupcao: 713 + 131 = 844
Interrupcao: 763 + 842 = 1605
Interrupcao: 202 + 930 = 1132
Interrupcao: 713 + 36 = 749
Interrupcao: 981 + 613 = 1594
Interrupcao: 606 + 379 = 985
Interrupcao: 856 + 59 = 915
Interrupcao: 537 + 856 = 1393
Interrupcao: 31 + 924 = 955
Interrupcao: 9 + 368 = 377
Interrupcao: 522 + 840 = 1362
Interrupcao: 980 + 303 = 1283
Interrupcao: 652 + 31 = 683
Interrupcao: 426 + 364 = 790
Interrupcao: 368 + 764 = 1132
Interrupcao: 530 + 407 = 937
Interrupcao: 353 + 350 = 703
Interrupcao: 193 + -202 = -9
Interrupcao: 324 + 228 = 552
Interrupcao: 422 + 281 = 703
Interrupcao: -111 + 1569 = 1458
Interrupcao: 888 + 1569 = 2457
Interrupcao: 190 + 197 = 387
Interrupcao: 451 + 170 = 621
Interrupcao: 95 + 149 = 244
Interrupcao: 743 + 365 = 1108
Interrupcao: 736 + 619 = 1355
Interrupcao: -191 + 915 = 724
Interrupcao: 42 + 281 = 323
Interrupcao: 586 + 107 = 693

Comando executado: 586 + 340 = 926

Comando executado: 736 + 545 = 1281

Interrupcao: 713 + 348 = 1061
Interrupcao: 1281 + 660 = 1941
Interrupcao: 340 + 416 = 756
Interrupcao: 618 + 1362 = 1980
Interrupcao: 9 + 84 = 93
Interrupcao: 340 + 555 = 895
Interrupcao: 915 + 895 = 1810
Interrupcao: 530 + 81 = 611
Interrupcao: 403 + 932 = 1335
Interrupcao: 11 + 368 = 379
Interrupcao: 810 + 426 = 1236
Interrupcao: 1355 + 661 = 2016
Interrupcao: 959 + 860 = 1819
Interrupcao: 1061 + -939 = 122
Interrupcao: 413 + 924 = 1337
Interrupcao: 606 + 764 = 1370
Interrupcao: 937 + 621 = 1558
Interrupcao: 763 + 27 = 790
Interrupcao: 736 + 684 = 1420
Interrupcao: 1077 + 1350 = 2427
Interrupcao: -751 + 895 = 144
Interrupcao: 980 + 1393 = 2373
Interrupcao: 996 + 327 = 1323
Interrupcao: 199 + 29 = 228
Interrupcao: 241 + 454 = 695
Interrupcao: 404 + 537 = 941
Interrupcao: 996 + 373 = 1369
Interrupcao: 856 + 343 = 1199
Interrupcao: 675 + 756 = 1431
Interrupcao: 0 + 117 = 117
Interrupcao: 437 + 862 = 1299
Interrupcao: 769 + 464 = 1233
Interrupcao: 244 + 370 = 614
Interrupcao: 1110 + 1679 = 2789
Interrupcao: 122 + 941 = 1063
Interrupcao: 139 + 0 = 139
Interrupcao: 71 + 586 = 657
Interrupcao: 31 + 69 = 100
Interrupcao: 273 + 764 = 1037
Interrupcao: 927 + 155 = 1082
Interrupcao: 0 + 149 = 149
Interrupcao: 743 + 667 = 1410
Interrupcao: 59 + 11 = 70
Interrupcao: 750 + 117 = 867
Interrupcao: 771 + 857 = 1628
Interrupcao: 499 + 570 = 1069
Interrupcao: 856 + 407 = 1263
Interrupcao: 764 + 445 = 1209
Interrupcao: 202 + 933 = 1135
Interrupcao: 422 + 470 = 892

Comando executado: 222 - 340 = -118

Interrupcao: 530 - 385 = 145
Interrupcao: 413 - 199 = 214
Interrupcao: 327 - 178 = 149
Interrupcao: 829 - 27 = 802
Interrupcao: -2130 - 660 = -2790
Interrupcao: 84 - 928 = -844
Interrupcao: 131 - 205 = -74
Interrupcao: 456 - 996 = -540
Interrupcao: 343 - 142 = 201
Interrupcao: 326 - 0 = 326
Interrupcao: 606 - 929 = -323
Interrupcao: 301 - 364 = -63
Interrupcao: 190 - 972 = -782
Interrupcao: 506 - 340 = 166
Interrupcao: 586 - 994 = -408
Interrupcao: 529 - 367 = 162
Interrupcao: 205 - 850 = -645
Interrupcao: 868 - 259 = 609
Interrupcao: 808 - 456 = 352
Interrupcao: 793 - 530 = 263
Interrupcao: 114 - -334 = 448
Interrupcao: 1082 - 79 = 1003
Interrupcao: 599 - 587 = 12
Interrupcao: 764 - 689 = 75
Interrupcao: 786 - 810 = -24
Interrupcao: 2373 - 1420 = 953
Interrupcao: 675 - 611 = 64
Interrupcao: 614 - 105 = 509
Interrupcao: 584 - 771 = -187
Interrupcao: 60 - 675 = -615
Interrupcao: -534 - -24 = -510
Interrupcao: 150 - 335 = -185
Interrupcao: 736 - 683 = 53
Interrupcao: 705 - 286 = 419
Interrupcao: 586 - 224 = 362
Interrupcao: 786 - 301 = 485
Interrupcao: -118 - 540 = -658
Interrupcao: 996 - 412 = 584
Interrupcao: 273 - 202 = 71
Interrupcao: 856 - 996 = -140
Interrupcao: 202 - 818 = -616
Interrupcao: 305 - 658 = -353
Interrupcao: 505 - 793 = -288
Interrupcao: 335 - 667 = -332
Interrupcao: 846 - 929 = -83
Interrupcao: 437 - 846 = -409
Interrupcao: 630 - 31 = 599
Interrupcao: 590 - 228 = 362
Interrupcao: 567 - 445 = 122
Interrupcao: 763 - 43 = 720

Comando executado: 899 + 892 = 1791

Interrupcao: 933 + 939 = 1872
Interrupcao: 224 + 258 = 482
Interrupcao: 386 + 924 = 1310
Interrupcao: 725 + 529 = 1254
Interrupcao: 368 + 58 = 426
Interrupcao: 1791 + -512 = 1279
Interrupcao: 470 + 772 = 1242
Interrupcao: 365 + 190 = 555
Interrupcao: 27 + 637 = 664
Interrupcao: 567 + 618 = 1185
Interrupcao: 1185 + 201 = 1386
Interrupcao: 343 + 228 = 571
Interrupcao: 930 + 202 = 1132
Interrupcao: 688 + 996 = 1684
Interrupcao: 299 + 756 = 1055
Interrupcao: -118 + 555 = 437
Interrupcao: 429 + 763 = 1192
Interrupcao: 667 + 395 = 1062
Interrupcao: 813 + 162 = 975
Interrupcao: 445 + 470 = 915
Interrupcao: 996 + 859 = 1855
Interrupcao: 850 + 429 = 1279
Interrupcao: 172 + 492 = 664
Interrupcao: 829 + 675 = 1504
Interrupcao: 142 + 750 = 892
Interrupcao: 1236 + -408 = 828
Interrupcao: 470 + 618 = 1088
Interrupcao: 743 + 399 = 1142
Interrupcao: 743 + 29 = 772
Interrupcao: 538 + 684 = 1222
Interrupcao: 11 + 764 = 775
Interrupcao: 929 + 444 = 1373
Interrupcao: 373 + 804 = 1177
Interrupcao: 736 + 255 = 991
Interrupcao: 660 + 1980 = 2640
Interrupcao: 530 + 538 = 1068
Interrupcao: 1185 + -24 = 1161
Interrupcao: 190 + 198 = 388
Interrupcao: 743 + 135 = 878
Interrupcao: 79 + 1177 = 1256
Interrupcao: 97 + 299 = 396
Interrupcao: 611 + 750 = 1361
Interrupcao: 443 + 939 = 1382
Interrupcao: 364 + 407 = 771
Interrupcao: 379 + 973 = 1352
Interrupcao: 350 + 492 = 842
Interrupcao: 860 + 814 = 1674
Interrupcao: 618 + 743 = 1361
Interrupcao: 590 + 754 = 1344
Interrupcao: 95 + 84 = 179

Comando executado: 754 + 210 = 964

Comando executado: 764 - 939 = -175

Interrupcao: 241 - -288 = 529
Interrupcao: 732 - 444 = 288
Interrupcao: 71 - 723 = -652
Interrupcao: 600 - 348 = 252
Interrupcao: 368 - 131 = 237
Interrupcao: 925 - 904 = 21
Interrupcao: -408 - 1279 = -1687
Interrupcao: 915 - 209 = 706
Interrupcao: 97 - 984 = -887
Interrupcao: 214 - 1630 = -1416
Interrupcao: 840 - 1242 = -402
Interrupcao: 775 - 1132 = -357
Interrupcao: 542 - 324 = 218
Interrupcao: 379 - 659 = -280
Interrupcao: -1086 - 664 = -1750
Interrupcao: 193 - 819 = -626
Interrupcao: 491 - 36 = 455
Interrupcao: 672 - 993 = -321
Interrupcao: 672 - 190 = 482
Interrupcao: 340 - 630 = -290
Interrupcao: 335 - 730 = -395
Interrupcao: 142 - 626 = -484
Interrupcao: 443 - 921 = -478
Interrupcao: 1299 - 1269 = 30
Interrupcao: 128 - 474 = -346
Interrupcao: 441 - 850 = -409
Interrupcao: 524 - 939 = -415
Interrupcao: 197 - 403 = -206
Interrupcao: 729 - 42 = 687
Interrupcao: 537 - 930 = -393
Interrupcao: 964 - 1350 = -386
Interrupcao: 1361 - -2790 = 4151
Interrupcao: 651 - 550 = 101
Interrupcao: 750 - 637 = 113
Interrupcao: 395 - 930 = -535
Interrupcao: -373 - -478 = 105
Interrupcao: 550 - 228 = 322
Interrupcao: 241 - 1629 = -1388
Interrupcao: 456 - 925 = -469
Interrupcao: 1350 - 1362 = -12
Interrupcao: -12 - 218 = -230
Interrupcao: 474 - 956 = -482
Interrupcao: 481 - 630 = -149
Interrupcao: 263 - -24 = 287
Interrupcao: 193 - 172 = 21
Interrupcao: 783 - 30 = 753
Interrupcao: 395 - 465 = -70
Interrupcao: 183 - 856 = -673
Interrupcao: 939 - 193 = 746
Interrupcao: 352 - 113 = 239

Comando executado: 395 - 630 = -235

Interrupcao: 621 - 660 = -39
