Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 466 - 925 = -459
Interrupcao: 335 - 19 = 316
Interrupcao: 1405 - 288 = 1117
Interrupcao: 2483 - 1038 = 1445
Interrupcao: 124 - 193 = -69
Interrupcao: 201 - 630 = -429
Interrupcao: 464 - 771 = -307
Interrupcao: 95 - 429 = -334
Interrupcao: 1440 - 756 = 684
Interrupcao: 763 - 324 = 439
Interrupcao: 403 - 422 = -19
Interrupcao: 84 - 245 = -161
Interrupcao: 626 - 178 = 448
Interrupcao: 488 - 395 = 93
Interrupcao: 124 - 444 = -320
Interrupcao: 324 - 919 = -595
Interrupcao: 286 - 403 = -117
Interrupcao: 432 - -429 = 861
Interrupcao: 386 - 524 = -138
Interrupcao: 715 - 155 = 560
Interrupcao: 539 - 281 = 258
Interrupcao: 172 - 0 = 172
Interrupcao: 71 - 736 = -665
Interrupcao: 668 - 786 = -118
Interrupcao: 407 - 601 = -194
Interrupcao: 369 - 560 = -191
Interrupcao: 58 - 857 = -799
Interrupcao: 624 - 305 = 319
Interrupcao: 545 - 505 = 40
Interrupcao: 713 - 917 = -204
Interrupcao: -307 - 830 = -1137
Interrupcao: 1038 - -671 = 1709
Interrupcao: 399 - 689 = -290
Interrupcao: 504 - 362 = 142
Interrupcao: 1966 - 124 = 1842
Interrupcao: 464 - 736 = -272
Interrupcao: 507 - 773 = -266

Comando executado: 12 - 117 = -105

Interrupcao: 802 - 914 = -112
Interrupcao: 868 - -595 = 1463
Interrupcao: 197 - 878 = -681
Interrupcao: 379 - 859 = -480
Interrupcao: 713 - 926 = -213
Interrupcao: 40 - 9 = 31
Interrupcao: 348 - 630 = -282
Interrupcao: 713 - 630 = 83
Interrupcao: 555 - 926 = -371
Interrupcao: 326 - 376 = -50
Interrupcao: 830 - 2053 = -1223
Interrupcao: 713 - 299 = 414
Interrupcao: 385 - 930 = -545
Interrupcao: 538 - 723 = -185
Interrupcao: 689 - 210 = 479
Interrupcao: 301 - 764 = -463
Interrupcao: -665 - 681 = -1346
Interrupcao: 860 - 219 = 641
Interrupcao: 567 - 668 = -101
Interrupcao: 828 - 368 = 460
Interrupcao: 506 - 688 = -182
Interrupcao: 228 - 856 = -628
Interrupcao: 570 - 996 = -426
Interrupcao: 829 - 12 = 817
Interrupcao: 270 - 567 = -297
Interrupcao: 769 - 224 = 545
Interrupcao: 829 - 27 = 802
Interrupcao: 730 - 793 = -63
Interrupcao: 619 - 259 = 360
Interrupcao: 842 - 669 = 173
Interrupcao: 504 - 929 = -425
Interrupcao: 376 - 524 = -148
Interrupcao: 600 - 379 = 221
Interrupcao: 713 - 763 = -50
Interrupcao: 856 - 336 = 520
Interrupcao: 258 - 545 = -287
Interrupcao: 921 - 959 = -38
Interrupcao: 367 - 829 = -462
Interrupcao: 520 - -475 = 995
Interrupcao: 368 - 925 = -557
Interrupcao: 545 - -63 = 608
Interrupcao: 840 - 555 = 285
Interrupcao: 529 - 123 = 406
Interrupcao: 199 - 618 = -419
Interrupcao: 71 - 930 = -859
Interrupcao: 959 - 422 = 537
Interrupcao: 956 - 94 = 862
Interrupcao: 59 - 856 = -797
Interrupcao: 474 - 652 = -178
Interrupcao: 683 - 404 = 279

Comando executado: 123 - 713 = -590

Comando executado: 426 - 965 = -539

Comando executado: 932 + 276 = 1208

Comando executado: -419 + 652 = 233

Interrupcao: 245 + 299 = 544
Interrupcao: 672 + 474 = 1146
Interrupcao: 1463 + 982 = 2445
Interrupcao: 927 + 135 = 1062
Interrupcao: 191 + 227 = 418
Interrupcao: 973 + 379 = 1352
Interrupcao: -426 + -63 = -489
Interrupcao: 199 + 124 = 323
Interrupcao: 123 + 936 = 1059
Interrupcao: 608 + 1111 = 1719
Interrupcao: 1352 + 1352 = 2704
Interrupcao: 504 + 69 = 573
Interrupcao: 84 + 981 = 1065
Interrupcao: 524 + 772 = 1296
Interrupcao: 172 + 198 = 370
Interrupcao: 299 + 819 = 1118
Interrupcao: 939 + 197 = 1136
Interrupcao: 1059 + 360 = 1419
Interrupcao: 0 + 972 = 972
Interrupcao: -117 + 1980 = 1863
Interrupcao: 505 + 860 = 1365
Interrupcao: 434 + 819 = 1253
Interrupcao: 451 + 418 = 869
Interrupcao: 1296 + 448 = 1744
Interrupcao: 124 + 862 = 986
Interrupcao: 421 + 19 = 440
Interrupcao: 378 + 367 = 745
Interrupcao: -63 + 630 = 567
Interrupcao: 684 + 630 = 1314
Interrupcao: 808 + 786 = 1594
Interrupcao: 619 + 637 = 1256
Interrupcao: 929 + 819 = 1748
Interrupcao: -50 + 2053 = 2003
Interrupcao: 1748 + 745 = 2493
Interrupcao: -312 + 745 = 433
Interrupcao: 1523 + -117 = 1406
Interrupcao: 413 + 567 = 980
Interrupcao: 675 + 178 = 853
Interrupcao: 301 + 730 = 1031
Interrupcao: 379 + 270 = 649
Interrupcao: 1256 + 916 = 2172
Interrupcao: 368 + 539 = 907
Interrupcao: 672 + 403 = 1075
Interrupcao: 327 + 372 = 699
Interrupcao: 699 + 297 = 996
Interrupcao: 869 + 433 = 1302
Interrupcao: 538 + 808 = 1346
Interrupcao: 255 + 59 = 314
Interrupcao: 42 + 871 = 913
Interrupcao: 601 + 59 = 660

Comando executado: 600 - 368 = 232

Interrupcao: 150 - 810 = -660
Interrupcao: 1863 - 1051 = 812
Interrupcao: 299 - 348 = -49
Interrupcao: 492 - 155 = 337
Interrupcao: 124 - 818 = -694
Interrupcao: 586 - 772 = -186
Interrupcao: 2445 - 337 = 2108
Interrupcao: 465 - 771 = -306
Interrupcao: 862 - 814 = 48
Interrupcao: 856 - 60 = 796
Interrupcao: 368 - 530 = -162
Interrupcao: 245 - 587 = -342
Interrupcao: 902 - 336 = 566
Interrupcao: 996 - 367 = 629
Interrupcao: 590 - 343 = 247
Interrupcao: 379 - 437 = -58
Interrupcao: 198 - 444 = -246
Interrupcao: 210 - 395 = -185
Interrupcao: 4 - 429 = -425
Interrupcao: 730 - 190 = 540
Interrupcao: 172 - 1415 = -1243
Interrupcao: 167 - 269 = -102
Interrupcao: 542 - 305 = 237
Interrupcao: 421 - 505 = -84
Interrupcao: 190 - 348 = -158
Interrupcao: 228 - 756 = -528
Interrupcao: 624 - 190 = 434
Interrupcao: 1038 - 1038 = 0
Interrupcao: 530 - 170 = 360
Interrupcao: 422 - 412 = 10
Interrupcao: 819 - 929 = -110
Interrupcao: 756 - 36 = 720
Interrupcao: 142 - 491 = -349
Interrupcao: 996 - 259 = 737
Interrupcao: 705 - 199 = 506
Interrupcao: 190 - 878 = -688
Interrupcao: -49 - 155 = -204
Interrupcao: 887 - 763 = 124
Interrupcao: -58 - 393 = -451
Interrupcao: 364 - 368 = -4
Interrupcao: 2053 - 360 = 1693
Interrupcao: 764 - 764 = 0
Interrupcao: 4 - 850 = -846
Interrupcao: -350 - 0 = -350
Interrupcao: 850 - 756 = 94
Interrupcao: 412 - 529 = -117
Interrupcao: 395 - 456 = -61
Interrupcao: 58 - 451 = -393
Interrupcao: 124 - 984 = -860
Interrupcao: 764 - 59 = 705

Comando executado: 526 + -162 = 364

Comando executado: 190 + 451 = 641

Comando executado: -475 + -349 = -824

Interrupcao: -350 + 902 = 552
Interrupcao: -158 + 237 = 79
Interrupcao: 464 + 771 = 1235
Interrupcao: 499 + 545 = 1044
Interrupcao: 97 + 29 = 126
Interrupcao: 422 + 205 = 627
Interrupcao: 481 + 772 = 1253
Interrupcao: 688 + 529 = 1217
Interrupcao: 630 + 819 = 1449
Interrupcao: 227 + -660 = -433
Interrupcao: 36 + 895 = 931
Interrupcao: 658 + 412 = 1070
Interrupcao: 764 + 732 = 1496
Interrupcao: -590 + 705 = 115
Interrupcao: 281 + 651 = 932
Interrupcao: 764 + 219 = 983
Interrupcao: 492 + 465 = 957
Interrupcao: 862 + 973 = 1835
Interrupcao: 71 + 590 = 661
Interrupcao: 829 + 0 = 829
Interrupcao: 155 + 364 = 519
Interrupcao: 481 + 763 = 1244
Interrupcao: 407 + 856 = 1263
Interrupcao: 573 + 796 = 1369
Interrupcao: 736 + 407 = 1143
Interrupcao: 372 + 245 = 617
Interrupcao: 764 + 545 = 1309
Interrupcao: 444 + 94 = 538
Interrupcao: 939 + 273 = 1212
Interrupcao: 504 + 713 = 1217
Interrupcao: 199 + 959 = 1158
Interrupcao: 736 + 590 = 1326
Interrupcao: 81 + 421 = 502
Interrupcao: 365 + 21 = 386
Interrupcao: -225 + 699 = 474
Interrupcao: 403 + 993 = 1396
Interrupcao: 1406 + 540 = 1946
Interrupcao: 629 + 681 = 1310
Interrupcao: 793 + 385 = 1178
Interrupcao: 202 + 270 = 472
Interrupcao: 917 + 69 = 986
Interrupcao: 652 + 94 = 746
Interrupcao: 426 + 730 = 1156
Interrupcao: 630 + 79 = 709
Interrupcao: 228 + 802 = 1030
Interrupcao: 829 + 441 = 1270
Interrupcao: 418 + 590 = 1008
Interrupcao: 245 + 919 = 1164
Interrupcao: 340 + 507 = 847
Interrupcao: 133 + 1117 = 1250

Comando executado: 542 - 871 = -329

Interrupcao: 554 - -620 = 1174
Interrupcao: 228 - 550 = -322
Interrupcao: 737 - -306 = 1043
Interrupcao: 847 - 1946 = -1099
Interrupcao: 82 - 259 = -177
Interrupcao: 994 - 434 = 560
Interrupcao: 60 - 624 = -564
Interrupcao: 413 - 859 = -446
Interrupcao: 630 - 470 = 160
Interrupcao: 524 - 605 = -81
Interrupcao: 172 - 445 = -273
Interrupcao: 386 - 379 = 7
Interrupcao: 222 - 708 = -486
Interrupcao: -322 - 983 = -1305
Interrupcao: 994 - 326 = 668
Interrupcao: 756 - 914 = -158
Interrupcao: 399 - 505 = -106
Interrupcao: 465 - 280 = 185
Interrupcao: 626 - 637 = -11
Interrupcao: 197 - 11 = 186
Interrupcao: 270 - 956 = -686
Interrupcao: 197 - 924 = -727
Interrupcao: 573 - 160 = 413
Interrupcao: -311 - 847 = -1158
Interrupcao: 771 - 545 = 226
Interrupcao: 500 - 506 = -6
Interrupcao: 756 - 178 = 578
Interrupcao: 506 - 149 = 357
Interrupcao: 878 - 386 = 492
Interrupcao: 829 - 324 = 505
Interrupcao: 2704 - 386 = 2318
Interrupcao: 675 - 82 = 593
Interrupcao: 980 - 530 = 450
Interrupcao: 10 - 538 = -528
Interrupcao: 386 - 772 = -386
Interrupcao: 641 - 573 = 68
Interrupcao: -106 - 560 = -666
Interrupcao: 932 - 739 = 193
Interrupcao: 492 - 245 = 247
Interrupcao: 237 - 95 = 142
Interrupcao: 470 - 124 = 346
Interrupcao: -158 - 560 = -718
Interrupcao: 924 - 921 = 3
Interrupcao: 198 - 0 = 198
Interrupcao: 481 - 362 = 119
Interrupcao: 932 - 273 = 659
Interrupcao: 801 - 36 = 765
Interrupcao: 739 - 898 = -159
Interrupcao: 668 - 856 = -188
Interrupcao: 94 - 124 = -30

Comando executado: 227 - 914 = -687

Comando executado: 421 + 567 = 988

Comando executado: 895 - 135 = 760

Comando executado: 466 + 350 = 816

Comando executado: 343 - 555 = -212

Comando executado: 856 + 281 = 1137

Comando executado: 470 + 82 = 552

Interrupcao: -687 + -102 = -789
Interrupcao: 917 + 618 = 1535
Interrupcao: 357 + 668 = 1025
Interrupcao: 324 + 269 = 593
Interrupcao: 190 + 172 = 362
Interrupcao: 793 + 407 = 1200
Interrupcao: 403 + 898 = 1301
Interrupcao: -6 + 119 = 113
Interrupcao: 42 + 301 = 343
Interrupcao: 1396 + 1250 = 2646
Interrupcao: 570 + 404 = 974
Interrupcao: 149 + 139 = 288
Interrupcao: 736 + 776 = 1512
Interrupcao: 1369 + 362 = 1731
Interrupcao: 163 + 689 = 852
Interrupcao: 506 + 9 = 515
Interrupcao: -329 + 1523 = 1194
Interrupcao: 378 + 492 = 870
Interrupcao: 816 + 1263 = 2079
Interrupcao: -718 + 1535 = 817
Interrupcao: 324 + 729 = 1053
Interrupcao: 372 + 429 = 801
Interrupcao: -1305 + 186 = -1119
Interrupcao: 1449 + -789 = 660
Interrupcao: 927 + 980 = 1907
Interrupcao: 378 + 305 = 683
Interrupcao: 729 + 763 = 1492
Interrupcao: 988 + 237 = 1225
Interrupcao: 611 + 131 = 742
Interrupcao: 772 + 504 = 1276
Interrupcao: 413 + 348 = 761
Interrupcao: 750 + 336 = 1086
Interrupcao: 904 + 771 = 1675
Interrupcao: 590 + 542 = 1132
Interrupcao: 413 + 433 = 846
Interrupcao: 2318 + 1070 = 3388
Interrupcao: 739 + 0 = 739
Interrupcao: 362 + 504 = 866
Interrupcao: 117 + 802 = 919
Interrupcao: 183 + 327 = 510
Interrupcao: 379 + 342 = 721
Interrupcao: 404 + 202 = 606
Interrupcao: 224 + 927 = 1151
Interrupcao: 2053 + -1158 = 895
Interrupcao: 651 + 372 = 1023
Interrupcao: 902 + 587 = 1489
Interrupcao: 121 + 183 = 304
Interrupcao: 729 + 139 = 868
Interrupcao: 605 + 672 = 1277
Interrupcao: 689 + 769 = 1458

Comando executado: 202 - 570 = -368

Interrupcao: 956 - 276 = 680
Interrupcao: 567 - -545 = 1112
Interrupcao: 0 - 421 = -421
Interrupcao: 667 - 107 = 560
Interrupcao: 1008 - 1008 = 0
Interrupcao: 624 - 299 = 325
Interrupcao: 567 - 124 = 443
Interrupcao: 11 - 21 = -10
Interrupcao: 324 - 245 = 79
Interrupcao: 350 - 667 = -317
Interrupcao: 224 - 567 = -343
Interrupcao: 133 - 742 = -609
Interrupcao: 984 - 348 = 636
Interrupcao: 416 - 142 = 274
Interrupcao: 894 - 926 = -32
Interrupcao: 919 - 713 = 206
Interrupcao: 124 - 932 = -808
Interrupcao: 856 - 163 = 693
Interrupcao: 299 - 811 = -512
Interrupcao: 929 - 376 = 553
Interrupcao: 276 - 956 = -680
Interrupcao: 743 - 465 = 278
Interrupcao: 1235 - 247 = 988
Interrupcao: 729 - 637 = 92
Interrupcao: 606 - 270 = 336
Interrupcao: 205 - 121 = 84
Interrupcao: 466 - 925 = -459
Interrupcao: 198 - 1235 = -1037
Interrupcao: 95 - 121 = -26
Interrupcao: 270 - 567 = -297
Interrupcao: 811 - 902 = -91
Interrupcao: 560 - 1023 = -463
Interrupcao: 689 - 190 = 499
Interrupcao: 914 - 123 = 791
Interrupcao: 996 - 507 = 489
Interrupcao: 925 - 917 = 8
Interrupcao: -311 - 1489 = -1800
Interrupcao: 504 - 713 = -209
Interrupcao: 1025 - -425 = 1450
Interrupcao: 376 - 860 = -484
Interrupcao: 325 - 560 = -235
Interrupcao: 552 - 1450 = -898
Interrupcao: 474 - 219 = 255
Interrupcao: 1194 - 185 = 1009
Interrupcao: 743 - 819 = -76
Interrupcao: 84 - 428 = -344
Interrupcao: 372 - 750 = -378
Interrupcao: 368 - 327 = 41
Interrupcao: -32 - 636 = -668
Interrupcao: 600 - 732 = -132

Comando executado: 925 + 776 = 1701

Comando executado: -378 - 385 = -763

Interrupcao: 342 - 422 = -80
Interrupcao: 1070 - 278 = 792
Interrupcao: -311 - -317 = 6
Interrupcao: 237 - 343 = -106
Interrupcao: 280 - 255 = 25
Interrupcao: 689 - 683 = 6
Interrupcao: 818 - 567 = 251
Interrupcao: 730 - 590 = 140
Interrupcao: -808 - 761 = -1569
Interrupcao: 669 - 84 = 585
Interrupcao: 117 - 142 = -25
Interrupcao: 456 - 729 = -273
Interrupcao: -343 - -344 = 1
Interrupcao: -177 - 858 = -1035
Interrupcao: 736 - 441 = 295
Interrupcao: 404 - 786 = -382
Interrupcao: 739 - 567 = 172
Interrupcao: 422 - 276 = 146
Interrupcao: 443 - 124 = 319
Interrupcao: 871 - 818 = 53
Interrupcao: 82 - 811 = -729
Interrupcao: 505 - 856 = -351
Interrupcao: 193 - 444 = -251
Interrupcao: 404 - 601 = -197
Interrupcao: 399 - 667 = -268
Interrupcao: 898 - 586 = 312
Interrupcao: 914 - 167 = 747
Interrupcao: 0 - 121 = -121
Interrupcao: 996 - 818 = 178
Interrupcao: 437 - 705 = -268
Interrupcao: 79 - 1025 = -946
Interrupcao: 515 - 186 = 329
Interrupcao: 395 - 404 = -9
Interrupcao: 895 - 688 = 207
Interrupcao: 672 - 376 = 296
Interrupcao: 368 - 729 = -361
Interrupcao: -76 - 636 = -712
Interrupcao: 197 - 198 = -1
Interrupcao: 124 - 659 = -535
Interrupcao: 959 - 739 = 220
Interrupcao: 470 - 340 = 130
Interrupcao: 367 - 336 = 31
Interrupcao: 659 - 819 = -160
Interrupcao: 84 - 69 = 15
Interrupcao: 667 - 395 = 272
Interrupcao: 422 - 984 = -562
Interrupcao: 584 - 210 = 374
Interrupcao: 792 - 288 = 504
Interrupcao: 929 - 481 = 448
Interrupcao: 551 - 499 = 52

Comando executado: 659 - 1701 = -1042

Comando executado: 1326 + 340 = 1666

Comando executado: 917 + 763 = 1680

Interrupcao: 618 + 713 = 1331
Interrupcao: 980 + 464 = 1444
Interrupcao: 743 + 97 = 840
Interrupcao: 601 + 568 = 1169
Interrupcao: 871 + 407 = 1278
Interrupcao: 1169 + -132 = 1037
Interrupcao: 202 + 567 = 769
Interrupcao: 395 + 451 = 846
Interrupcao: 668 + 715 = 1383
Interrupcao: 376 + 69 = 445
Interrupcao: 618 + 474 = 1092
Interrupcao: 155 + 370 = 525
Interrupcao: 590 + 725 = 1315
Interrupcao: 866 + 1405 = 2271
Interrupcao: 386 + 973 = 1359
Interrupcao: 819 + 939 = 1758
Interrupcao: 878 + 819 = 1697
Interrupcao: 190 + 713 = 903
Interrupcao: 36 + 429 = 465
Interrupcao: 550 + 856 = 1406
Interrupcao: 659 + 933 = 1592
Interrupcao: 973 + 878 = 1851
Interrupcao: 930 + 917 = 1847
Interrupcao: 529 + 492 = 1021
Interrupcao: 1383 + -421 = 962
Interrupcao: 739 + 437 = 1176
Interrupcao: 619 + 42 = 661
Interrupcao: 550 + 811 = 1361
Interrupcao: 202 + 335 = 537
Interrupcao: 857 + 71 = 928
Interrupcao: 866 + -1037 = -171
Interrupcao: 60 + 131 = 191
Interrupcao: 525 + 31 = 556
Interrupcao: 373 + 488 = 861
Interrupcao: 713 + 619 = 1332
Interrupcao: 42 + 426 = 468
Interrupcao: 199 + 219 = 418
Interrupcao: 296 + 130 = 426
Interrupcao: 939 + 128 = 1067
Interrupcao: 850 + 651 = 1501
Interrupcao: 95 + 131 = 226
Interrupcao: 2271 + 227 = 2498
Interrupcao: 688 + 139 = 827
Interrupcao: 372 + 367 = 739
Interrupcao: -729 + 636 = -93
Interrupcao: 385 + 793 = 1178
Interrupcao: 873 + 773 = 1646
Interrupcao: 21 + 804 = 825
Interrupcao: 808 + 769 = 1577
Interrupcao: 860 + 819 = 1679

Comando executado: 792 + 59 = 851

Comando executado: 58 + 936 = 994

Comando executado: 205 + 981 = 1186

Comando executado: 962 + 434 = 1396

Interrupcao: 972 + 537 = 1509
Interrupcao: 581 + 808 = 1389
Interrupcao: 1186 + 1092 = 2278
Interrupcao: 280 + 404 = 684
Interrupcao: 846 + 443 = 1289
Interrupcao: 904 + 399 = 1303
Interrupcao: 586 + 586 = 1172
Interrupcao: 429 + 756 = 1185
Interrupcao: 21 + 828 = 849
Interrupcao: 962 + 3 = 965
Interrupcao: 1112 + 1847 = 2959
Interrupcao: 15 + 227 = 242
Interrupcao: 276 + 84 = 360
Interrupcao: 2704 + 1396 = 4100
Interrupcao: 506 + 305 = 811
Interrupcao: 58 + 551 = 609
Interrupcao: 269 + 675 = 944
Interrupcao: 732 + 270 = 1002
Interrupcao: 605 + 222 = 827
Interrupcao: 1002 + 630 = 1632
Interrupcao: 492 + 395 = 887
Interrupcao: 667 + 170 = 837
Interrupcao: 825 + 1632 = 2457
Interrupcao: 340 + 139 = 479
Interrupcao: 524 + 470 = 994
Interrupcao: -729 + 837 = 108
Interrupcao: 868 + 868 = 1736
Interrupcao: 340 + 84 = 424
Interrupcao: 441 + 428 = 869
Interrupcao: -789 + 2457 = 1668
Interrupcao: 340 + 801 = 1141
Interrupcao: 348 + 202 = 550
Interrupcao: 155 + 786 = 941
Interrupcao: 488 + 667 = 1155
Interrupcao: 829 + 340 = 1169
Interrupcao: 350 + 667 = 1017
Interrupcao: -1035 + 1758 = 723
Interrupcao: 984 + 69 = 1053
Interrupcao: 69 + 270 = 339
Interrupcao: 163 + 172 = 335
Interrupcao: 526 + 688 = 1214
Interrupcao: 21 + 730 = 751
Interrupcao: 996 + 725 = 1721
Interrupcao: 860 + 993 = 1853
Interrupcao: 556 + 723 = 1279
Interrupcao: -789 + 560 = -229
Interrupcao: 348 + 190 = 538
Interrupcao: 542 + 507 = 1049
Interrupcao: 619 + 367 = 986
Interrupcao: 481 + 898 = 1379

Comando executado: 618 - 736 = -118

Comando executado: 904 - 327 = 577

Interrupcao: 170 - 808 = -638
Interrupcao: 31 - 403 = -372
Interrupcao: 224 - 301 = -77
Interrupcao: 1172 - 335 = 837
Interrupcao: 327 - 555 = -228
Interrupcao: 819 - 921 = -102
Interrupcao: 124 - 97 = 27
Interrupcao: 542 - 651 = -109
Interrupcao: 228 - 688 = -460
Interrupcao: 84 - 281 = -197
Interrupcao: 299 - 599 = -300
Interrupcao: 769 - 537 = 232
Interrupcao: 538 - 793 = -255
Interrupcao: 468 - 1172 = -704
Interrupcao: 1021 - 1021 = 0
Interrupcao: 228 - 936 = -708
Interrupcao: 723 - 568 = 155
Interrupcao: 846 - 222 = 624
Interrupcao: 539 - 965 = -426
Interrupcao: 730 - 808 = -78
Interrupcao: 932 - 299 = 633
Interrupcao: 530 - 368 = 162
Interrupcao: 348 - 69 = 279
Interrupcao: 936 - 416 = 520
Interrupcao: 0 - 965 = -965
Interrupcao: 11 - 530 = -519
Interrupcao: 222 - 504 = -282
Interrupcao: 183 - 873 = -690
Interrupcao: 941 - 962 = -21
Interrupcao: 1017 - -460 = 1477
Interrupcao: 816 - 27 = 789
Interrupcao: 771 - 927 = -156
Interrupcao: 422 - 819 = -397
Interrupcao: 850 - 299 = 551
Interrupcao: 601 - 350 = 251
Interrupcao: 327 - 914 = -587
Interrupcao: 0 - 117 = -117
Interrupcao: -121 - -361 = 240
Interrupcao: 353 - 689 = -336
Interrupcao: 743 - 736 = 7
Interrupcao: 240 - -729 = 969
Interrupcao: 1523 - 816 = 707
Interrupcao: 1214 - 251 = 963
Interrupcao: -273 - 520 = -793
Interrupcao: 465 - 581 = -116
Interrupcao: 637 - 123 = 514
Interrupcao: 570 - 464 = 106
Interrupcao: 819 - 567 = 252
Interrupcao: 492 - 245 = 247
Interrupcao: 611 - 936 = -325

Comando executado: 481 + 732 = 1213

Interrupcao: 840 + 329 = 1169
Interrupcao: 255 + 404 = 659
Interrupcao: 464 + 107 = 571
Interrupcao: 350 + 350 = 700
Interrupcao: 862 + 984 = 1846
Interrupcao: 570 + 856 = 1426
Interrupcao: 443 + 386 = 829
Interrupcao: 1477 + 1235 = 2712
Interrupcao: 269 + 259 = 528
Interrupcao: 613 + 776 = 1389
Interrupcao: 1361 + -361 = 1000
Interrupcao: 444 + 939 = 1383
Interrupcao: 197 + 193 = 390
Interrupcao: 926 + 811 = 1737
Interrupcao: 0 + 299 = 299
Interrupcao: 124 + 708 = 832
Interrupcao: 519 + -351 = 168
Interrupcao: 708 + 842 = 1550
Interrupcao: 637 + 368 = 1005
Interrupcao: 335 + 927 = 1262
Interrupcao: 385 + 917 = 1302
Interrupcao: 1005 + 577 = 1582
Interrupcao: 904 + 488 = 1392
Interrupcao: 139 + 205 = 344
Interrupcao: 981 + 237 = 1218
Interrupcao: 368 + 42 = 410
Interrupcao: 857 + 828 = 1685
Interrupcao: 1444 + 630 = 2074
Interrupcao: 808 + 856 = 1664
Interrupcao: 368 + 754 = 1122
Interrupcao: 276 + 340 = 616
Interrupcao: 7 + 1141 = 1148
Interrupcao: 633 + 339 = 972
Interrupcao: 675 + 416 = 1091
Interrupcao: 932 + 270 = 1202
Interrupcao: 429 + 324 = 753
Interrupcao: 27 + 619 = 646
Interrupcao: 624 + 255 = 879
Interrupcao: 1262 + -638 = 624
Interrupcao: 224 + 723 = 947
Interrupcao: 894 + 507 = 1401
Interrupcao: 568 + 736 = 1304
Interrupcao: 255 + 723 = 978
Interrupcao: 474 + 973 = 1447
Interrupcao: 996 + 491 = 1487
Interrupcao: 299 + 928 = 1227
Interrupcao: 725 + 926 = 1651
Interrupcao: 878 + 199 = 1077
Interrupcao: -255 + 1651 = 1396
Interrupcao: 286 + 994 = 1280

Comando executado: 894 - 1148 = -254

Comando executado: 276 - 936 = -660

Interrupcao: 82 - 378 = -296
Interrupcao: 584 - 258 = 326
Interrupcao: 526 - 750 = -224
Interrupcao: 978 - -197 = 1175
Interrupcao: 630 - 390 = 240
Interrupcao: 251 - 433 = -182
Interrupcao: 599 - 802 = -203
Interrupcao: 736 - 529 = 207
Interrupcao: 324 - 82 = 242
Interrupcao: 59 - 426 = -367
Interrupcao: 814 - 956 = -142
Interrupcao: 609 - 418 = 191
Interrupcao: -282 - 537 = -819
Interrupcao: 340 - 713 = -373
Interrupcao: 60 - 82 = -22
Interrupcao: 860 - 732 = 128
Interrupcao: 466 - 899 = -433
Interrupcao: 973 - 190 = 783
Interrupcao: -224 - 1846 = -2070
Interrupcao: 506 - 1392 = -886
Interrupcao: 71 - 373 = -302
Interrupcao: 441 - 725 = -284
Interrupcao: 128 - 605 = -477
Interrupcao: 818 - 376 = 442
Interrupcao: 9 - 529 = -520
Interrupcao: 917 - 504 = 413
Interrupcao: 270 - 933 = -663
Interrupcao: 412 - 228 = 184
Interrupcao: -351 - -367 = 16
Interrupcao: 16 - 227 = -211
Interrupcao: 276 - 996 = -720
Interrupcao: 715 - 764 = -49
Interrupcao: 228 - 121 = 107
Interrupcao: 914 - 205 = 709
Interrupcao: 571 - -296 = 867
Interrupcao: 168 - 374 = -206
Interrupcao: 529 - 36 = 493
Interrupcao: 428 - 936 = -508
Interrupcao: 981 - 526 = 455
Interrupcao: 1091 - 1009 = 82
Interrupcao: 481 - 0 = 481
Interrupcao: 240 - -49 = 289
Interrupcao: 348 - 31 = 317
Interrupcao: 190 - 586 = -396
Interrupcao: 529 - 996 = -467
Interrupcao: 862 - 959 = -97
Interrupcao: 373 - 466 = -93
Interrupcao: 715 - 399 = 316
Interrupcao: 172 - 437 = -265
Interrupcao: 713 - 887 = -174

Comando executado: 887 - 399 = 488

Comando executado: 659 + 451 = 1110

Comando executado: 385 + 193 = 578

Comando executado: 124 - -789 = 913

Interrupcao: 443 - 959 = -516
Interrupcao: 1169 - -254 = 1423
Interrupcao: 606 - 342 = 264
Interrupcao: 335 - 927 = -592
Interrupcao: 611 - 139 = 472
Interrupcao: 326 - -793 = 1119
Interrupcao: 804 - 426 = 378
Interrupcao: 327 - 27 = 300
Interrupcao: 993 - 342 = 651
Interrupcao: 884 - 451 = 433
Interrupcao: 418 - 42 = 376
Interrupcao: 551 - 829 = -278
Interrupcao: 773 - 183 = 590
Interrupcao: 9 - 725 = -716
Interrupcao: 228 - 637 = -409
Interrupcao: 996 - 672 = 324
Interrupcao: 524 - 202 = 322
Interrupcao: 378 - -409 = 787
Interrupcao: 675 - 873 = -198
Interrupcao: 713 - 42 = 671
Interrupcao: -793 - -197 = -596
Interrupcao: 237 - 902 = -665
Interrupcao: 364 - 404 = -40
Interrupcao: 1401 - 1009 = 392
Interrupcao: 669 - 878 = -209
Interrupcao: 335 - 418 = -83
Interrupcao: 887 - 168 = 719
Interrupcao: 11 - 659 = -648
Interrupcao: 142 - 422 = -280
Interrupcao: -83 - -40 = -43
Interrupcao: 526 - 856 = -330
Interrupcao: 786 - 927 = -141
Interrupcao: 139 - 840 = -701
