Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 736 + 491 = 1227
Interrupcao: 340 + 94 = 434
Interrupcao: 4 + 868 = 872
Interrupcao: 237 + 507 = 744
Interrupcao: 404 + 804 = 1208
Interrupcao: 378 + 327 = 705
Interrupcao: 799 + 1423 = 2222
Interrupcao: 713 + 84 = 797
Interrupcao: 378 + 773 = 1151
Interrupcao: 327 + 42 = 369
Interrupcao: 412 + 873 = 1285
Interrupcao: 550 + 902 = 1452
Interrupcao: 245 + 367 = 612
Interrupcao: 754 + 545 = 1299
Interrupcao: 319 + 1452 = 1771
Interrupcao: -445 + 186 = -259
Interrupcao: 444 + 29 = 473
Interrupcao: 258 + 210 = 468
Interrupcao: 150 + 426 = 576
Interrupcao: 29 + 199 = 228
Interrupcao: 282 + 819 = 1101
Interrupcao: 421 + 379 = 800
Interrupcao: 980 + 464 = 1444
Interrupcao: 729 + 167 = 896
Interrupcao: 117 + 441 = 558
Interrupcao: 743 + 743 = 1486
Interrupcao: -46 + 576 = 530
Interrupcao: 526 + 27 = 553
Interrupcao: 259 + 84 = 343

Comando executado: 530 + 688 = 1218

Interrupcao: 81 + 258 = 339
Interrupcao: 71 + 364 = 435
Interrupcao: 675 + 850 = 1525
Interrupcao: 534 + -4580 = -4046
Interrupcao: 422 + 123 = 545
Interrupcao: 491 + 84 = 575
Interrupcao: 343 + 500 = 843
Interrupcao: 872 + 1285 = 2157
Interrupcao: 139 + 675 = 814
Interrupcao: 862 + 973 = 1835
Interrupcao: 520 + 1856 = 2376
Interrupcao: 965 + 756 = 1721
Interrupcao: 590 + 611 = 1201
Interrupcao: 530 + 426 = 956
Interrupcao: 27 + 895 = 922
Interrupcao: 202 + 828 = 1030
Interrupcao: 956 + 11 = 967
Interrupcao: 500 + 492 = 992
Interrupcao: 819 + 421 = 1240
Interrupcao: -351 + 896 = 545
Interrupcao: 914 + 441 = 1355
Interrupcao: 1094 + -429 = 665
Interrupcao: 507 + 736 = 1243
Interrupcao: 873 + 801 = 1674
Interrupcao: -621 + -232 = -853
Interrupcao: 473 + 369 = 842
Interrupcao: 659 + 713 = 1372
Interrupcao: 651 + 651 = 1302
Interrupcao: 488 + 743 = 1231
Interrupcao: 581 + 545 = 1126
Interrupcao: 198 + 413 = 611
Interrupcao: 612 + 533 = 1145
Interrupcao: 1218 + 520 = 1738
Interrupcao: 919 + 378 = 1297
Interrupcao: 1240 + 575 = 1815
Interrupcao: 894 + 539 = 1433
Interrupcao: 894 + 725 = 1619
Interrupcao: 797 + 1721 = 2518
Interrupcao: 859 + 846 = 1705
Interrupcao: 1835 + 1107 = 2942
Interrupcao: -172 + 1126 = 954
Interrupcao: 819 + 11 = 830
Interrupcao: 895 + 725 = 1620
Interrupcao: 246 + -232 = 14
Interrupcao: 520 + -1364 = -844
Interrupcao: 797 + 1302 = 2099
Interrupcao: 750 + 336 = 1086
Interrupcao: 84 + 539 = 623
Interrupcao: -495 + 1771 = 1276
Interrupcao: 178 + 713 = 891

Comando executado: 336 - 444 = -108

Interrupcao: 819 - -153 = 972
Interrupcao: 965 - 542 = 423
Interrupcao: 443 - 31 = 412
Interrupcao: 69 - 818 = -749
Interrupcao: 379 - 842 = -463
Interrupcao: 492 - 178 = 314
Interrupcao: 276 - 878 = -602
Interrupcao: 348 - 921 = -573
Interrupcao: 340 - 348 = -8
Interrupcao: 464 - 335 = 129
Interrupcao: 914 - 996 = -82
Interrupcao: 606 - 672 = -66
Interrupcao: 764 - 42 = 722
Interrupcao: 586 - 11 = 575
Interrupcao: 1379 - 1619 = -240
Interrupcao: 396 - 170 = 226
Interrupcao: 368 - 491 = -123
Interrupcao: 117 - 183 = -66
Interrupcao: 994 - 994 = 0
Interrupcao: 914 - 763 = 151
Interrupcao: 19 - 365 = -346
Interrupcao: -690 - 228 = -918
Interrupcao: 729 - 42 = 687
Interrupcao: 237 - 873 = -636
Interrupcao: 370 - 385 = -15
Interrupcao: 1355 - -300 = 1655
Interrupcao: 729 - 422 = 307
Interrupcao: 43 - 819 = -776
Interrupcao: 605 - 984 = -379
Interrupcao: -232 - 1372 = -1604
Interrupcao: 623 - 339 = 284
Interrupcao: 328 - -379 = 707
Interrupcao: 353 - 365 = -12
Interrupcao: 981 - 491 = 490
Interrupcao: 801 - 725 = 76
Interrupcao: 170 - -43 = 213
Interrupcao: 59 - 59 = 0
Interrupcao: -1604 - 1379 = -2983
Interrupcao: -844 - 226 = -1070
Interrupcao: 624 - 183 = 441
Interrupcao: 373 - 172 = 201
Interrupcao: 675 - 626 = 49
Interrupcao: 840 - 259 = 581
Interrupcao: 413 - 276 = 137
Interrupcao: 972 - 904 = 68
Interrupcao: 151 - 1139 = -988
Interrupcao: 245 - 139 = 106
Interrupcao: 921 - 672 = 249
Interrupcao: 856 - 237 = 619
Interrupcao: 828 - 904 = -76

Comando executado: 1588 - 899 = 689

Comando executado: -15 + 713 = 698

Interrupcao: 327 + 500 = 827
Interrupcao: 481 + 713 = 1194
Interrupcao: 619 + 626 = 1245
Interrupcao: 386 + 524 = 910
Interrupcao: 150 + 586 = 736
Interrupcao: 713 + 936 = 1649
Interrupcao: 121 + 729 = 850
Interrupcao: 269 + 801 = 1070
Interrupcao: 856 + 228 = 1084
Interrupcao: 637 + 811 = 1448
Interrupcao: 954 + 575 = 1529
Interrupcao: 1145 + 830 = 1975
Interrupcao: 2942 + 76 = 3018
Interrupcao: 526 + 305 = 831
Interrupcao: 914 + 237 = 1151
Interrupcao: 542 + 149 = 691
Interrupcao: 237 + 829 = 1066
Interrupcao: 373 + 808 = 1181
Interrupcao: 567 + 172 = 739
Interrupcao: -76 + 170 = 94
Interrupcao: 705 + 219 = 924
Interrupcao: 840 + 539 = 1379
Interrupcao: 793 + 769 = 1562
Interrupcao: 831 + 1173 = 2004
Interrupcao: -776 + 180 = -596
Interrupcao: 404 + 492 = 896
Interrupcao: 201 + -445 = -244
Interrupcao: -300 + 485 = 185
Interrupcao: 1194 + 500 = 1694
Interrupcao: 965 + 27 = 992
Interrupcao: 545 + 715 = 1260
Interrupcao: 172 + 898 = 1070
Interrupcao: 981 + 713 = 1694
Interrupcao: 818 + 335 = 1153
Interrupcao: 567 + 584 = 1151
Interrupcao: 698 + 703 = 1401
Interrupcao: 131 + 996 = 1127
Interrupcao: 269 + 756 = 1025
Interrupcao: 668 + 464 = 1132
Interrupcao: 637 + 491 = 1128
Interrupcao: 1975 + 307 = 2282
Interrupcao: 771 + 857 = 1628
Interrupcao: 567 + 764 = 1331
Interrupcao: 1379 + 0 = 1379
Interrupcao: 335 + 350 = 685
Interrupcao: 68 + 1245 = 1313
Interrupcao: 921 + 606 = 1527
Interrupcao: 466 + 385 = 851
Interrupcao: 776 + 281 = 1057
Interrupcao: 862 + 713 = 1575

Comando executado: 170 - 750 = -580

Interrupcao: 956 - 713 = 243
Interrupcao: 936 - 259 = 677
Interrupcao: 386 - 618 = -232
Interrupcao: 97 - 939 = -842
Interrupcao: 587 - 12 = 575
Interrupcao: 801 - 429 = 372
Interrupcao: 335 - 590 = -255
Interrupcao: 376 - 859 = -483
Interrupcao: 808 - 373 = 435
Interrupcao: 1469 - 910 = 559
Interrupcao: 1562 - 106 = 1456
Interrupcao: 399 - 818 = -419
Interrupcao: 590 - 183 = 407
Interrupcao: 270 - 713 = -443
Interrupcao: 545 - 804 = -259
Interrupcao: 567 - 403 = 164
Interrupcao: 959 - 84 = 875
Interrupcao: 9 - 492 = -483
Interrupcao: 567 - 466 = 101
Interrupcao: 407 - -255 = 662
Interrupcao: 1030 - -255 = 1285
Interrupcao: -232 - 2518 = -2750
Interrupcao: 376 - 924 = -548
Interrupcao: 763 - 470 = 293
Interrupcao: 708 - 959 = -251
Interrupcao: 27 - 412 = -385
Interrupcao: 437 - 386 = 51
Interrupcao: 205 - 675 = -470
Interrupcao: 764 - 301 = 463
Interrupcao: 0 - 933 = -933
Interrupcao: 819 - 689 = 130
Interrupcao: 106 - 1588 = -1482
Interrupcao: 444 - 422 = 22
Interrupcao: 575 - 851 = -276
Interrupcao: 1132 - 1331 = -199
Interrupcao: 492 - 828 = -336
Interrupcao: 929 - 567 = 362
Interrupcao: 340 - 128 = 212
Interrupcao: 379 - 993 = -614
Interrupcao: 896 - -690 = 1586
Interrupcao: 736 - 619 = 117
Interrupcao: 959 - 763 = 196
Interrupcao: 658 - 750 = -92
Interrupcao: 1128 - 1285 = -157
Interrupcao: 421 - 996 = -575
Interrupcao: 810 - 538 = 272
Interrupcao: 606 - 197 = 409
Interrupcao: 142 - 750 = -608
Interrupcao: 379 - 764 = -385
Interrupcao: 399 - 190 = 209

Comando executado: 732 + 575 = 1307

Comando executado: 190 + 305 = 495

Comando executado: 258 + 763 = 1021

Comando executado: 198 - 932 = -734

Interrupcao: -1364 - 1527 = -2891
Interrupcao: 829 - 894 = -65
Interrupcao: 27 - 651 = -624
Interrupcao: 590 - 551 = 39
Interrupcao: 43 - 504 = -461
Interrupcao: 399 - 135 = 264
Interrupcao: 850 - -483 = 1333
Interrupcao: 984 - 814 = 170
Interrupcao: 507 - 343 = 164
Interrupcao: 139 - 850 = -711
Interrupcao: 443 - 618 = -175
Interrupcao: 37 - 495 = -458
Interrupcao: 683 - 492 = 191
Interrupcao: 386 - 984 = -598
Interrupcao: 123 - 725 = -602
Interrupcao: 669 - 444 = 225
Interrupcao: 409 - -458 = 867
Interrupcao: 60 - 811 = -751
Interrupcao: 658 - 500 = 158
Interrupcao: 29 - 928 = -899
Interrupcao: 922 - 819 = 103
Interrupcao: 846 - 202 = 644
Interrupcao: 793 - 927 = -134
Interrupcao: 743 - 81 = 662
Interrupcao: 212 - 1379 = -1167
Interrupcao: 606 - 928 = -322
Interrupcao: 1331 - -19 = 1350
Interrupcao: 524 - 422 = 102
Interrupcao: 776 - 651 = 125
Interrupcao: 58 - 899 = -841
Interrupcao: 537 - 601 = -64
Interrupcao: 926 - 142 = 784
Interrupcao: 1127 - -690 = 1817
Interrupcao: 84 - 928 = -844
Interrupcao: 504 - 386 = 118
Interrupcao: 102 - 1350 = -1248
Interrupcao: 840 - 801 = 39
Interrupcao: 624 - 818 = -194
Interrupcao: 956 - 326 = 630
Interrupcao: 429 - 507 = -78
Interrupcao: 255 - 584 = -329
Interrupcao: 800 - 1379 = -579
Interrupcao: 60 - 121 = -61
Interrupcao: -329 - -636 = 307
Interrupcao: 818 - 456 = 362
Interrupcao: 772 - 860 = -88
Interrupcao: 135 - 754 = -619
Interrupcao: 466 - 736 = -270
Interrupcao: 756 - 117 = 639
Interrupcao: 743 - 972 = -229

Comando executado: 1333 - 930 = 403

Comando executado: 353 - -229 = 582

Interrupcao: 1021 - -734 = 1755
Interrupcao: 124 - 124 = 0
Interrupcao: 488 - 368 = 120
Interrupcao: 917 - 71 = 846
Interrupcao: -844 - -65 = -779
Interrupcao: 42 - 82 = -40
Interrupcao: 348 - 124 = 224
Interrupcao: 684 - 301 = 383
Interrupcao: 82 - 750 = -668
Interrupcao: -346 - -270 = -76
Interrupcao: 378 - 811 = -433
Interrupcao: 769 - 107 = 662
Interrupcao: 856 - 895 = -39
Interrupcao: -232 - -240 = 8
Interrupcao: 123 - 149 = -26
Interrupcao: 538 - 395 = 143
Interrupcao: 183 - 507 = -324
Interrupcao: 658 - 965 = -307
Interrupcao: 124 - 743 = -619
Interrupcao: 917 - 672 = 245
Interrupcao: 170 - 13 = 157
Interrupcao: 368 - 464 = -96
Interrupcao: 219 - 524 = -305
Interrupcao: 125 - 224 = -99
Interrupcao: 659 - 814 = -155
Interrupcao: 584 - 584 = 0
Interrupcao: 340 - 756 = -416
Interrupcao: 157 - 2004 = -1847
Interrupcao: 228 - 123 = 105
Interrupcao: 228 - 324 = -96
Interrupcao: 533 - 225 = 308
Interrupcao: 29 - 219 = -190
Interrupcao: 899 - 71 = 828
Interrupcao: 105 - 245 = -140
Interrupcao: 924 - 959 = -35
Interrupcao: 729 - 142 = 587
Interrupcao: 873 - 178 = 695
Interrupcao: 178 - 245 = -67
Interrupcao: 568 - 19 = 549
Interrupcao: -461 - 1655 = -2116
Interrupcao: 43 - 31 = 12
Interrupcao: 264 - -385 = 649
Interrupcao: 743 - 551 = 192
Interrupcao: 490 - 914 = -424
Interrupcao: 621 - -734 = 1355
Interrupcao: 421 - 618 = -197
Interrupcao: 529 - 736 = -207
Interrupcao: 899 - 586 = 313
Interrupcao: 21 - 224 = -203
Interrupcao: 19 - 683 = -664

Comando executado: 163 - 652 = -489

Comando executado: 307 + -39 = 268

Interrupcao: 818 + 730 = 1548
Interrupcao: 619 + 542 = 1161
Interrupcao: 652 + 11 = 663
Interrupcao: 904 + 715 = 1619
Interrupcao: 736 + 269 = 1005
Interrupcao: 884 + 301 = 1185
Interrupcao: 21 + 395 = 416
Interrupcao: 684 + 818 = 1502
Interrupcao: 980 + 255 = 1235
Interrupcao: 29 + 84 = 113
Interrupcao: 0 + 624 = 624
Interrupcao: 980 + 11 = 991
Interrupcao: 713 + 445 = 1158
Interrupcao: 914 + 919 = 1833
Interrupcao: -461 + 624 = 163
Interrupcao: -99 + 867 = 768
Interrupcao: 756 + 873 = 1629
Interrupcao: 867 + 851 = 1718
Interrupcao: 842 + 386 = 1228
Interrupcao: 996 + 0 = 996
Interrupcao: 771 + 917 = 1688
Interrupcao: 128 + 814 = 942
Interrupcao: 917 + 606 = 1523
Interrupcao: -19 + -259 = -278
Interrupcao: 801 + 713 = 1514
Interrupcao: 21 + 335 = 356
Interrupcao: 84 + 444 = 528
Interrupcao: 675 + 491 = 1166
Interrupcao: 113 + 1833 = 1946
Interrupcao: 568 + 925 = 1493
Interrupcao: 524 + 474 = 998
Interrupcao: 1510 + -175 = 1335
Interrupcao: 965 + 139 = 1104
Interrupcao: 135 + 364 = 499
Interrupcao: 994 + 219 = 1213
Interrupcao: 336 + 965 = 1301
Interrupcao: 786 + 793 = 1579
Interrupcao: -779 + -276 = -1055
Interrupcao: 183 + 9 = 192
Interrupcao: 652 + 819 = 1471
Interrupcao: 942 + -751 = 191
Interrupcao: 659 + 973 = 1632
Interrupcao: 84 + 763 = 847
Interrupcao: 933 + 605 = 1538
Interrupcao: 1529 + 192 = 1721
Interrupcao: 350 + 407 = 757
Interrupcao: 570 + 499 = 1069
Interrupcao: 723 + 764 = 1487
Interrupcao: 142 + 529 = 671
Interrupcao: 228 + 441 = 669

Comando executado: 199 + -489 = -290

Interrupcao: 372 + 228 = 600
Interrupcao: 197 + 924 = 1121
Interrupcao: 268 + 846 = 1114
Interrupcao: 470 + 984 = 1454
Interrupcao: 708 + 618 = 1326
Interrupcao: 611 + 368 = 979
Interrupcao: 19 + 581 = 600
Interrupcao: 97 + 219 = 316
Interrupcao: 996 + 871 = 1867
Interrupcao: -1847 + -19 = -1866
Interrupcao: 255 + 856 = 1111
Interrupcao: -668 + 1139 = 471
Interrupcao: 21 + 224 = 245
Interrupcao: 537 + 155 = 692
Interrupcao: -1866 + 663 = -1203
Interrupcao: 191 + 137 = 328
Interrupcao: 163 + 1104 = 1267
Interrupcao: 386 + 219 = 605
Interrupcao: 21 + 804 = 825
Interrupcao: 313 + 649 = 962
Interrupcao: 996 + 919 = 1915
Interrupcao: -751 + -580 = -1331
Interrupcao: 172 + 545 = 717
Interrupcao: 567 + 904 = 1471
Interrupcao: 259 + 688 = 947
Interrupcao: 149 + 736 = 885
Interrupcao: 1121 + 947 = 2068
Interrupcao: 219 + 567 = 786
Interrupcao: 488 + 590 = 1078
Interrupcao: 819 + 434 = 1253
Interrupcao: 715 + 729 = 1444
Interrupcao: -307 + 2004 = 1697
Interrupcao: 368 + 491 = 859
Interrupcao: 570 + 451 = 1021
Interrupcao: 135 + 385 = 520
Interrupcao: 202 + 172 = 374
Interrupcao: 340 + 859 = 1199
Interrupcao: 599 + 117 = 716
Interrupcao: 859 + -734 = 125
Interrupcao: 335 + 59 = 394
Interrupcao: 613 + 228 = 841
Interrupcao: 492 + 756 = 1248
Interrupcao: 434 + 444 = 878
Interrupcao: 808 + 350 = 1158
Interrupcao: 928 + 0 = 928
Interrupcao: 716 + 374 = 1090
Interrupcao: 962 + 2004 = 2966
Interrupcao: 421 + 273 = 694
Interrupcao: 786 + 1253 = 2039
Interrupcao: 42 + 228 = 270

Comando executado: 675 + 1510 = 2185

Comando executado: 529 + 81 = 610

Interrupcao: 170 + 610 = 780
Interrupcao: 21 + 668 = 689
Interrupcao: 878 + 819 = 1697
Interrupcao: 139 + 529 = 668
Interrupcao: 669 + 29 = 698
Interrupcao: 929 + 739 = 1668
Interrupcao: -580 + 1185 = 605
Interrupcao: 980 + 754 = 1734
Interrupcao: 121 + 95 = 216
Interrupcao: 255 + 818 = 1073
Interrupcao: 526 + 542 = 1068
Interrupcao: 1199 + 847 = 2046
Interrupcao: 183 + 713 = 896
Interrupcao: 1697 + 600 = 2297
Interrupcao: 327 + 27 = 354
Interrupcao: 444 + 605 = 1049
Interrupcao: 537 + 255 = 792
Interrupcao: 772 + 474 = 1246
Interrupcao: 82 + 228 = 310
Interrupcao: 729 + 902 = 1631
Interrupcao: 124 + 921 = 1045
Interrupcao: 2966 + -1055 = 1911
Interrupcao: 155 + 42 = 197
Interrupcao: 343 + 378 = 721
Interrupcao: 107 + 769 = 876
Interrupcao: 4 + 60 = 64
Interrupcao: 904 + 81 = 985
Interrupcao: 178 + 776 = 954
Interrupcao: 896 + 1335 = 2231
Interrupcao: 281 + 367 = 648
Interrupcao: 887 + 270 = 1157
Interrupcao: 505 + 426 = 931
Interrupcao: 372 + 529 = 901
Interrupcao: 316 + -1203 = -887
Interrupcao: 353 + 715 = 1068
Interrupcao: 1326 + 792 = 2118
Interrupcao: 470 + 846 = 1316
Interrupcao: 725 + 368 = 1093
Interrupcao: 470 + 524 = 994
Interrupcao: -1364 + 1267 = -97
Interrupcao: 1538 + -887 = 651
Interrupcao: 301 + 404 = 705
Interrupcao: 887 + 31 = 918
Interrupcao: 729 + 729 = 1458
Interrupcao: 2118 + 901 = 3019
Interrupcao: 618 + 222 = 840
Interrupcao: 933 + 860 = 1793
Interrupcao: 222 + 386 = 608
Interrupcao: 996 + -88 = 908
Interrupcao: 170 + 743 = 913

Comando executado: 993 - 444 = 549

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: 1793 + 688 = 2481

Comando executado: 336 - 444 = -108

Comando executado: 1588 - 899 = 689

Comando executado: 840 + 713 = 1553

Comando executado: 170 - 750 = -580

Comando executado: 732 + 901 = 1633

Interrupcao: 743 + 567 = 1310
Interrupcao: 871 + 551 = 1422
Interrupcao: 902 + 269 = 1171
Interrupcao: 567 + 771 = 1338
Interrupcao: 269 + 658 = 927
Interrupcao: 1619 + 841 = 2460
Interrupcao: 59 + 407 = 466
Interrupcao: 608 + 1668 = 2276
Interrupcao: 996 + 771 = 1767
Interrupcao: 137 + 1114 = 1251
Interrupcao: 2481 + 1379 = 3860
Interrupcao: 929 + 348 = 1277
Interrupcao: 228 + 149 = 377
Interrupcao: 936 + 624 = 1560
Interrupcao: 367 + 981 = 1348
Interrupcao: 996 + 167 = 1163
Interrupcao: 273 + 878 = 1151
Interrupcao: 255 + 505 = 760
Interrupcao: 1833 + 1553 = 3386
Interrupcao: 732 + 11 = 743
Interrupcao: 299 + 505 = 804
Interrupcao: 301 + 730 = 1031
Interrupcao: 506 + 343 = 849
Interrupcao: 743 + 368 = 1111
Interrupcao: 1158 + 1668 = 2826
Interrupcao: 2004 + 669 = 2673
Interrupcao: 756 + 60 = 816
Interrupcao: 245 + 729 = 974
Interrupcao: 566 + 1529 = 2095
Interrupcao: 993 + 474 = 1467
Interrupcao: 422 + 197 = 619
Interrupcao: 21 + 581 = 602
Interrupcao: 434 + 898 = 1332
Interrupcao: 299 + 491 = 790
Interrupcao: 340 + 270 = 610
Interrupcao: 669 + 928 = 1597
Interrupcao: 610 + 649 = 1259
Interrupcao: 301 + 624 = 925
Interrupcao: 1045 + 760 = 1805
Interrupcao: 764 + 898 = 1662
Interrupcao: 404 + 684 = 1088
Interrupcao: 689 + 2046 = 2735
Interrupcao: 335 + 538 = 873
Interrupcao: 884 + 581 = 1465
Interrupcao: 407 + 280 = 687
Interrupcao: 276 + 340 = 616
Interrupcao: 12 + 340 = 352
Interrupcao: 842 + 470 = 1312
Interrupcao: 1560 + 466 = 2026
Interrupcao: 818 + 630 = 1448

Comando executado: 464 + 868 = 1332

Interrupcao: 790 + 1068 = 1858
Interrupcao: 1163 + 499 = 1662
Interrupcao: 568 + 537 = 1105
Interrupcao: 669 + 362 = 1031
Interrupcao: 914 + 270 = 1184
Interrupcao: 445 + 959 = 1404
Interrupcao: 842 + 29 = 871
Interrupcao: 1088 + 1139 = 2227
Interrupcao: 884 + 538 = 1422
Interrupcao: 491 + 713 = 1204
Interrupcao: 849 + 649 = 1498
Interrupcao: 281 + 149 = 430
Interrupcao: 219 + 842 = 1061
Interrupcao: 0 + 58 = 58
Interrupcao: -140 + -19 = -159
Interrupcao: 1326 + 1045 = 2371
Interrupcao: 529 + 590 = 1119
Interrupcao: 624 + 350 = 974
Interrupcao: 1662 + 1093 = 2755
Interrupcao: 444 + 481 = 925
Interrupcao: 675 + 117 = 792
Interrupcao: 771 + 567 = 1338
Interrupcao: 1465 + 1184 = 2649
Interrupcao: 307 + 743 = 1050
Interrupcao: 84 + 500 = 584
Interrupcao: 121 + 856 = 977
Interrupcao: 210 + 353 = 563
Interrupcao: 197 + 0 = 197
Interrupcao: 993 + 929 = 1922
Interrupcao: 567 + 959 = 1526
Interrupcao: 694 + 908 = 1602
Interrupcao: 13 + 1510 = 1523
Interrupcao: 919 + 9 = 928
Interrupcao: 862 + 819 = 1681
Interrupcao: 928 + 717 = 1645
Interrupcao: 792 + 1404 = 2196
Interrupcao: 42 + 499 = 541
Interrupcao: 190 + 170 = 360
Interrupcao: 619 + -1203 = -584
Interrupcao: 354 + 1151 = 1505
Interrupcao: 1498 + 914 = 2412
Interrupcao: 95 + 651 = 746
Interrupcao: 258 + 771 = 1029
Interrupcao: 584 + 360 = 944
Interrupcao: 172 + 0 = 172
Interrupcao: 343 + 811 = 1154
Interrupcao: 504 + 739 = 1243
Interrupcao: -232 + 1057 = 825
Interrupcao: 618 + 842 = 1460
Interrupcao: 367 + 637 = 1004

Comando executado: 59 + 421 = 480

Interrupcao: 936 + 725 = 1661
Interrupcao: 973 + 445 = 1418
Interrupcao: 829 + 611 = 1440
Interrupcao: 619 + 529 = 1148
Interrupcao: 422 + 362 = 784
Interrupcao: 551 + 150 = 701
Interrupcao: 776 + 167 = 943
Interrupcao: 867 + 352 = 1219
Interrupcao: 128 + 434 = 562
Interrupcao: 930 + 581 = 1511
Interrupcao: 944 + 1510 = 2454
Interrupcao: 1526 + 1031 = 2557
Interrupcao: 849 + 1560 = 2409
Interrupcao: 917 + 668 = 1585
Interrupcao: 619 + 919 = 1538
Interrupcao: 914 + 1661 = 2575
Interrupcao: 197 + 197 = 394
Interrupcao: 481 + 605 = 1086
Interrupcao: 802 + 281 = 1083
Interrupcao: 193 + 422 = 615
Interrupcao: 342 + 659 = 1001
Interrupcao: 981 + 840 = 1821
Interrupcao: 228 + 492 = 720
Interrupcao: 808 + 135 = 943
Interrupcao: 492 + 368 = 860
Interrupcao: 965 + 555 = 1520
Interrupcao: 529 + 336 = 865
Interrupcao: 887 + 932 = 1819
Interrupcao: -290 + 1154 = 864
Interrupcao: 743 + 684 = 1427
Interrupcao: 1526 + 1427 = 2953
Interrupcao: 9 + 9 = 18
Interrupcao: 1151 + 651 = 1802
Interrupcao: 996 + 590 = 1586
Interrupcao: 245 + 491 = 736
Interrupcao: 586 + 445 = 1031
Interrupcao: 19 + 418 = 437
Interrupcao: 692 + 18 = 710
Interrupcao: 421 + 586 = 1007
Interrupcao: 255 + 972 = 1227
Interrupcao: 974 + 1031 = 2005
Interrupcao: 846 + 524 = 1370
Interrupcao: -580 + 437 = -143
Interrupcao: 739 + 898 = 1637
Interrupcao: 871 + 210 = 1081
Interrupcao: 219 + 413 = 632
Interrupcao: 95 + 492 = 587
Interrupcao: 862 + 273 = 1135
Interrupcao: 801 + 725 = 1526
Interrupcao: 688 + 492 = 1180

Comando executado: 426 - 245 = 181

Comando executado: -619 + 340 = -279

Comando executado: 2649 - 586 = 2063

Interrupcao: 190 - 224 = -34
Interrupcao: 155 - 590 = -435
Interrupcao: 413 - 713 = -300
Interrupcao: 601 - 624 = -23
Interrupcao: 481 - 917 = -436
Interrupcao: 416 - 9 = 407
Interrupcao: 1049 - 784 = 265
Interrupcao: 237 - 237 = 0
Interrupcao: 849 - 394 = 455
Interrupcao: 340 - 933 = -593
Interrupcao: 228 - 526 = -298
Interrupcao: 1061 - 181 = 880
Interrupcao: -19 - 2735 = -2754
Interrupcao: 84 - 142 = -58
Interrupcao: 1081 - 2412 = -1331
Interrupcao: 529 - 205 = 324
Interrupcao: 1370 - 1418 = -48
Interrupcao: 756 - 12 = 744
Interrupcao: 491 - 651 = -160
Interrupcao: 736 - 537 = 199
Interrupcao: 421 - 538 = -117
Interrupcao: 418 - 715 = -297
Interrupcao: 568 - 917 = -349
Interrupcao: 378 - 555 = -177
Interrupcao: 58 - 601 = -543
Interrupcao: 310 - 1418 = -1108
Interrupcao: -300 - 2409 = -2709
Interrupcao: 526 - 95 = 431
Interrupcao: 199 - -2754 = 2953
Interrupcao: 305 - 856 = -551
Interrupcao: 658 - 624 = 34
Interrupcao: 480 - 925 = -445
Interrupcao: 135 - 570 = -435
Interrupcao: -232 - 914 = -1146
Interrupcao: 773 - 305 = 468
Interrupcao: 82 - 343 = -261
Interrupcao: 149 - 773 = -624
Interrupcao: -1108 - 34 = -1142
Interrupcao: 107 - 793 = -686
Interrupcao: 689 - 537 = 152
Interrupcao: 2409 - 1422 = 987
Interrupcao: -19 - 407 = -426
Interrupcao: 808 - 570 = 238
Interrupcao: 152 - 3386 = -3234
Interrupcao: 717 - 1029 = -312
Interrupcao: 2039 - 2063 = -24
Interrupcao: 58 - 980 = -922
Interrupcao: 135 - 804 = -669
Interrupcao: 927 - 871 = 56
Interrupcao: 431 - -48 = 479

Comando executado: 993 - 12 = 981

Comando executado: 506 + 705 = 1211

Interrupcao: 1243 + 1007 = 2250
Interrupcao: -349 + 736 = 387
Interrupcao: 630 + 994 = 1624
Interrupcao: -933 + 1579 = 646
Interrupcao: 395 + 808 = 1203
Interrupcao: 368 + 335 = 703
Interrupcao: 1858 + -159 = 1699
Interrupcao: -1364 + 1203 = -161
Interrupcao: 972 + 715 = 1687
Interrupcao: 914 + 1687 = 2601
Interrupcao: 379 + 586 = 965
Interrupcao: 754 + 884 = 1638
Interrupcao: 551 + 255 = 806
Interrupcao: 684 + 170 = 854
Interrupcao: 732 + 340 = 1072
Interrupcao: 688 + 368 = 1056
Interrupcao: 418 + 586 = 1004
Interrupcao: 1526 + 2063 = 3589
Interrupcao: 729 + 537 = 1266
Interrupcao: 773 + 637 = 1410
Interrupcao: -48 + 1072 = 1024
Interrupcao: 894 + 856 = 1750
Interrupcao: 730 + 689 = 1419
Interrupcao: 428 + 82 = 510
Interrupcao: 880 + 692 = 1572
Interrupcao: 692 + -619 = 73
Interrupcao: -117 + 352 = 235
Interrupcao: 965 + 1699 = 2664
Interrupcao: 658 + 981 = 1639
Interrupcao: 618 + 993 = 1611
Interrupcao: 689 + 537 = 1226
Interrupcao: 368 + 255 = 623
Interrupcao: 887 + 437 = 1324
Interrupcao: 811 + 228 = 1039
Interrupcao: 873 + -436 = 437
Interrupcao: 353 + 368 = 721
