Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 904 + 927 = 1831
Interrupcao: 586 + 276 = 862
Interrupcao: 365 + 81 = 446
Interrupcao: 142 + 12 = 154
Interrupcao: 899 + 723 = 1622
Interrupcao: 395 + 818 = 1213
Interrupcao: 467 + 720 = 1187
Interrupcao: 611 + 651 = 1262
Interrupcao: 716 + 1177 = 1893
Interrupcao: 672 + 887 = 1559
Interrupcao: 376 + 348 = 724
Interrupcao: 859 + 859 = 1718
Interrupcao: -500 + 1211 = 711
Interrupcao: 1259 + 1805 = 3064
Interrupcao: 924 + 470 = 1394
Interrupcao: 504 + 470 = 974
Interrupcao: 124 + -500 = -376
Interrupcao: 786 + 930 = 1716
Interrupcao: 190 + 202 = 392
Interrupcao: 713 + 149 = 862
Interrupcao: 819 + 444 = 1263
Interrupcao: 887 + 69 = 956
Interrupcao: 984 + 43 = 1027
Interrupcao: 280 + 404 = 684
Interrupcao: 613 + 131 = 744
Interrupcao: 421 + 465 = 886
Interrupcao: 1263 + 2953 = 4216
Interrupcao: 276 + 705 = 981
Interrupcao: 886 + -94 = 792
Interrupcao: 413 + 928 = 1341
Interrupcao: 128 + 994 = 1122
Interrupcao: 27 + 894 = 921

Comando executado: 350 + 81 = 431

Comando executado: 142 + 29 = 171

Comando executado: 1718 - 228 = 1490

Comando executado: 555 + 365 = 920

Comando executado: 245 - 756 = -511

Interrupcao: 428 - 343 = 85
Interrupcao: 857 - 488 = 369
Interrupcao: 219 - 190 = 29
Interrupcao: 299 - 124 = 175
Interrupcao: 920 - 940 = -20
Interrupcao: 426 - 0 = 426
Interrupcao: 743 - 743 = 0
Interrupcao: 121 - 773 = -652
Interrupcao: 1622 - 880 = 742
Interrupcao: 2953 - 2906 = 47
Interrupcao: -376 - -201 = -175
Interrupcao: 1122 - 429 = 693
Interrupcao: 887 - 362 = 525
Interrupcao: 587 - 801 = -214
Interrupcao: 27 - 507 = -480
Interrupcao: 9 - 305 = -296
Interrupcao: 624 - 71 = 553
Interrupcao: 828 - 925 = -97
Interrupcao: 590 - 150 = 440
Interrupcao: 128 - 197 = -69
Interrupcao: 19 - 1077 = -1058
Interrupcao: 1036 - -296 = 1332
Interrupcao: 708 - 193 = 515
Interrupcao: 821 - 981 = -160
Interrupcao: 926 - 340 = 586
Interrupcao: 924 - 917 = 7
Interrupcao: 619 - 178 = 441
Interrupcao: 474 - 819 = -345
Interrupcao: 672 - 898 = -226
Interrupcao: 280 - 769 = -489
Interrupcao: 333 - 1831 = -1498
Interrupcao: 1332 - 1332 = 0
Interrupcao: 368 - 301 = 67
Interrupcao: 715 - 590 = 125
Interrupcao: 526 - 1219 = -693
Interrupcao: 917 - 418 = 499
Interrupcao: 499 - 464 = 35
Interrupcao: 97 - 505 = -408
Interrupcao: 626 - 491 = 135
Interrupcao: 451 - 586 = -135
Interrupcao: 539 - 237 = 302
Interrupcao: 286 - 421 = -135
Interrupcao: 504 - 219 = 285
Interrupcao: 669 - 199 = 470
Interrupcao: 581 - 715 = -134
Interrupcao: 842 - 524 = 318
Interrupcao: 1341 - 284 = 1057
Interrupcao: -153 - 67 = -220
Interrupcao: 4216 - 369 = 3847
Interrupcao: 1077 - 1259 = -182

Comando executado: 499 - 936 = -437

Interrupcao: 725 - 611 = 114
Interrupcao: 667 - 584 = 83
Interrupcao: -255 - 1193 = -1448
Interrupcao: 193 - 342 = -149
Interrupcao: -255 - 742 = -997
Interrupcao: 705 - 348 = 357
Interrupcao: 237 - 139 = 98
Interrupcao: 228 - 856 = -628
Interrupcao: 42 - 539 = -497
Interrupcao: 372 - 725 = -353
Interrupcao: 917 - 421 = 496
Interrupcao: -94 - 379 = -473
Interrupcao: 801 - 412 = 389
Interrupcao: 860 - 43 = 817
Interrupcao: 343 - 926 = -583
Interrupcao: 94 - 921 = -827
Interrupcao: 84 - 630 = -546
Interrupcao: 618 - 705 = -87
Interrupcao: 917 - 994 = -77
Interrupcao: 786 - 570 = 216
Interrupcao: 773 - 9 = 764
Interrupcao: 395 - 81 = 314
Interrupcao: 993 - 818 = 175
Interrupcao: 202 - 764 = -562
Interrupcao: 353 - 499 = -146
Interrupcao: -1058 - -149 = -909
Interrupcao: 443 - 474 = -31
Interrupcao: 959 - 984 = -25
Interrupcao: 652 - 524 = 128
Interrupcao: 429 - 868 = -439
Interrupcao: 581 - 163 = 418
Interrupcao: 314 - 881 = -567
Interrupcao: 474 - 1375 = -901
Interrupcao: 121 - 729 = -608
Interrupcao: 705 - 386 = 319
Interrupcao: 107 - 715 = -608
Interrupcao: -473 - -827 = 354
Interrupcao: -149 - -693 = 544
Interrupcao: 586 - 618 = -32
Interrupcao: 667 - 567 = 100
Interrupcao: 135 - 451 = -316
Interrupcao: 343 - 378 = -35
Interrupcao: 0 - 368 = -368
Interrupcao: 350 - 538 = -188
Interrupcao: 445 - 219 = 226
Interrupcao: 637 - 305 = 332
Interrupcao: 672 - 199 = 473
Interrupcao: 499 - 421 = 78
Interrupcao: -473 - 473 = -946
Interrupcao: 0 - 418 = -418

Comando executado: 857 - 729 = 128

Interrupcao: 729 - 451 = 278
Interrupcao: 128 - 953 = -825
Interrupcao: 581 - 584 = -3
Interrupcao: 984 - 959 = 25
Interrupcao: -35 - 357 = -392
Interrupcao: 902 - 60 = 842
Interrupcao: 465 - 551 = -86
Interrupcao: 651 - 0 = 651
Interrupcao: 619 - 850 = -231
Interrupcao: 829 - 919 = -90
Interrupcao: 732 - 764 = -32
Interrupcao: 172 - 481 = -309
Interrupcao: 566 - 586 = -20
Interrupcao: 1131 - 35 = 1096
Interrupcao: 416 - 894 = -478
Interrupcao: 570 - 793 = -223
Interrupcao: 492 - 873 = -381
Interrupcao: 902 - 624 = 278
Interrupcao: 708 - 84 = 624
Interrupcao: 58 - 538 = -480
Interrupcao: 59 - 723 = -664
Interrupcao: -608 - 135 = -743
Interrupcao: 222 - 505 = -283
Interrupcao: -392 - -1498 = 1106
Interrupcao: 505 - 842 = -337
Interrupcao: 413 - 434 = -21
Interrupcao: 515 - 1131 = -616
Interrupcao: 379 - 172 = 207
Interrupcao: 993 - 932 = 61
Interrupcao: 810 - 904 = -94
Interrupcao: 555 - 84 = 471
Interrupcao: 505 - 739 = -234
Interrupcao: 669 - 198 = 471
Interrupcao: 771 - 163 = 608
Interrupcao: 742 - -353 = 1095
Interrupcao: 399 - 155 = 244
Interrupcao: 412 - 269 = 143
Interrupcao: 284 - 328 = -44
Interrupcao: 606 - 917 = -311
Interrupcao: 651 - 624 = 27
Interrupcao: 860 - 862 = -2
Interrupcao: 470 - 84 = 386
Interrupcao: 828 - 996 = -168
Interrupcao: 163 - 499 = -336
Interrupcao: 505 - 368 = 137
Interrupcao: 370 - 407 = -37
Interrupcao: 219 - 376 = -157
Interrupcao: -32 - 302 = -334
Interrupcao: 898 - 376 = 522
Interrupcao: 624 - 754 = -130

Comando executado: 675 - 373 = 302

Interrupcao: 743 - 128 = 615
Interrupcao: 284 - -130 = 414
Interrupcao: 197 - 921 = -724
Interrupcao: 599 - 121 = 478
Interrupcao: 2906 - 881 = 2025
Interrupcao: 568 - 899 = -331
Interrupcao: 237 - 205 = 32
Interrupcao: -334 - 1077 = -1411
Interrupcao: 932 - 860 = 72
Interrupcao: 914 - 491 = 423
Interrupcao: 60 - 850 = -790
Interrupcao: 0 - 270 = -270
Interrupcao: 917 - 407 = 510
Interrupcao: -41 - -149 = 108
Interrupcao: 524 - 286 = 238
Interrupcao: 659 - 124 = 535
Interrupcao: 538 - 42 = 496
Interrupcao: 238 - -790 = 1028
Interrupcao: 862 - 326 = 536
Interrupcao: 0 - 921 = -921
Interrupcao: 155 - 980 = -825
Interrupcao: 871 - 980 = -109
Interrupcao: -608 - 769 = -1377
Interrupcao: 237 - 422 = -185
Interrupcao: 32 - -188 = 220
Interrupcao: 708 - 819 = -111
Interrupcao: 725 - 856 = -131
Interrupcao: 222 - 376 = -154
Interrupcao: 4 - 965 = -961
Interrupcao: 819 - 630 = 189
Interrupcao: 269 - 9 = 260
Interrupcao: -1377 - -825 = -552
Interrupcao: 850 - 324 = 526
Interrupcao: -131 - 357 = -488
Interrupcao: -664 - -724 = 60
Interrupcao: 210 - 586 = -376
Interrupcao: 928 - 481 = 447
Interrupcao: 828 - 808 = 20
Interrupcao: 860 - 413 = 447
Interrupcao: 499 - -488 = 987
Interrupcao: 606 - 764 = -158
Interrupcao: 2111 - 60 = 2051
Interrupcao: 336 - 506 = -170
Interrupcao: 605 - 917 = -312
Interrupcao: 407 - 58 = 349
Interrupcao: 904 - 451 = 453
Interrupcao: 207 - -283 = 490
Interrupcao: 2051 - 447 = 1604
Interrupcao: 972 - 884 = 88
Interrupcao: 510 - 216 = 294

Comando executado: 756 - -316 = 1072

Interrupcao: -135 - -478 = 343
Interrupcao: 1077 - -154 = 1231
Interrupcao: -500 - 216 = -716
Interrupcao: 94 - 342 = -248
Interrupcao: 60 - 555 = -495
Interrupcao: 1716 - -248 = 1964
Interrupcao: 568 - 624 = -56
Interrupcao: 364 - 899 = -535
Interrupcao: 197 - 846 = -649
Interrupcao: 324 - 776 = -452
Interrupcao: -478 - 651 = -1129
Interrupcao: 763 - 228 = 535
Interrupcao: 729 - 421 = 308
Interrupcao: 332 - 260 = 72
Interrupcao: 651 - 492 = 159
Interrupcao: 0 - 197 = -197
Interrupcao: 586 - 43 = 543
Interrupcao: 443 - 524 = -81
Interrupcao: 199 - 818 = -619
Interrupcao: 919 - 611 = 308
Interrupcao: 570 - 418 = 152
Interrupcao: 368 - 210 = 158
Interrupcao: 20 - -497 = 517
Interrupcao: 273 - 445 = -172
Interrupcao: 82 - 529 = -447
Interrupcao: 456 - 11 = 445
Interrupcao: -41 - -157 = 116
Interrupcao: 273 - 270 = 3
Interrupcao: 846 - 69 = 777
Interrupcao: 470 - 933 = -463
Interrupcao: 84 - 205 = -121
Interrupcao: 819 - 0 = 819
Interrupcao: 299 - 343 = -44
Interrupcao: 299 - 123 = 176
Interrupcao: 1077 - 0 = 1077
Interrupcao: 362 - 94 = 268
Interrupcao: -437 - -535 = 98
Interrupcao: 590 - 568 = 22
Interrupcao: 537 - 689 = -152
Interrupcao: 873 - 658 = 215
Interrupcao: 376 - 932 = -556
Interrupcao: 924 - 708 = 216
Interrupcao: 222 - 917 = -695
Interrupcao: 98 - 72 = 26
Interrupcao: 1231 - 216 = 1015
Interrupcao: 215 - 414 = -199
Interrupcao: 535 - 471 = 64
Interrupcao: 219 - 276 = -57
Interrupcao: 327 - 675 = -348
Interrupcao: 139 - 936 = -797

Comando executado: 142 - 474 = -332

Comando executado: 618 + -348 = 270

Interrupcao: 819 + 403 = 1222
Interrupcao: 121 + 756 = 877
Interrupcao: 688 + 121 = 809
Interrupcao: 474 + 933 = 1407
Interrupcao: 198 + 421 = 619
Interrupcao: 308 + 1231 = 1539
Interrupcao: 914 + 802 = 1716
Interrupcao: 996 + 917 = 1913
Interrupcao: 228 + 412 = 640
Interrupcao: 193 + 222 = 415
Interrupcao: -552 + 1407 = 855
Interrupcao: 736 + 550 = 1286
Interrupcao: 871 + 808 = 1679
Interrupcao: -57 + -1377 = -1434
Interrupcao: 69 + 819 = 888
Interrupcao: 364 + 370 = 734
Interrupcao: 163 + 530 = 693
Interrupcao: 421 + 276 = 697
Interrupcao: 895 + 895 = 1790
Interrupcao: 1095 + -197 = 898
Interrupcao: 605 + 959 = 1564
Interrupcao: 924 + 286 = 1210
Interrupcao: 506 + 305 = 811
Interrupcao: 210 + 754 = 964
Interrupcao: 675 + 82 = 757
Interrupcao: 121 + 756 = 877
Interrupcao: 667 + 0 = 667
Interrupcao: 301 + 810 = 1111
Interrupcao: 481 + 342 = 823
Interrupcao: -500 + 619 = 119
Interrupcao: 72 + 1131 = 1203
Interrupcao: 1286 + -961 = 325
Interrupcao: 756 + 914 = 1670
Interrupcao: 693 + -556 = 137
Interrupcao: 772 + 567 = 1339
Interrupcao: 618 + 606 = 1224
Interrupcao: 586 + 672 = 1258
Interrupcao: 81 + 624 = 705
Interrupcao: 308 + 594 = 902
Interrupcao: 159 + -552 = -393
Interrupcao: 443 + 743 = 1186
Interrupcao: 84 + 413 = 497
Interrupcao: 492 + 581 = 1073
Interrupcao: 914 + 259 = 1173
Interrupcao: 1339 + 207 = 1546
Interrupcao: 640 + 1921 = 2561
Interrupcao: 542 + 441 = 983
Interrupcao: 97 + 600 = 697
Interrupcao: 451 + 601 = 1052
Interrupcao: 705 + 286 = 991

Comando executado: 859 + 993 = 1852

Interrupcao: 729 + 857 = 1586
Interrupcao: 22 + 1222 = 1244
Interrupcao: 667 + 996 = 1663
Interrupcao: 1203 + -1129 = 74
Interrupcao: 1258 + 72 = 1330
Interrupcao: -500 + 392 = -108
Interrupcao: 149 + 996 = 1145
Interrupcao: 878 + 276 = 1154
Interrupcao: 27 + 868 = 895
Interrupcao: 723 + 210 = 933
Interrupcao: 444 + 11 = 455
Interrupcao: 1546 + 1015 = 2561
Interrupcao: 1716 + 159 = 1875
Interrupcao: 713 + 342 = 1055
Interrupcao: 100 + 734 = 834
Interrupcao: 828 + 466 = 1294
Interrupcao: 887 + 198 = 1085
Interrupcao: 856 + 756 = 1612
Interrupcao: 474 + 819 = 1293
Interrupcao: 584 + 364 = 948
Interrupcao: 933 + 928 = 1861
Interrupcao: 713 + 736 = 1449
Interrupcao: -616 + 811 = 195
Interrupcao: 416 + 491 = 907
Interrupcao: 324 + 336 = 660
Interrupcao: 972 + 538 = 1510
Interrupcao: 385 + 301 = 686
Interrupcao: 1921 + 660 = 2581
Interrupcao: 466 + 730 = 1196
Interrupcao: 818 + 715 = 1533
Interrupcao: 11 + 348 = 359
Interrupcao: 652 + 0 = 652
Interrupcao: 810 + 350 = 1160
Interrupcao: 220 + 1716 = 1936
Interrupcao: 637 + 367 = 1004
Interrupcao: 474 + 197 = 671
Interrupcao: 840 + 506 = 1346
Interrupcao: 1286 + -153 = 1133
Interrupcao: 526 + 750 = 1276
Interrupcao: 933 + 608 = 1541
Interrupcao: -109 + 1293 = 1184
Interrupcao: 1222 + 119 = 1341
Interrupcao: 732 + 97 = 829
Interrupcao: 0 + 418 = 418
Interrupcao: 526 + 205 = 731
Interrupcao: 925 + 769 = 1694
Interrupcao: 948 + -153 = 795
Interrupcao: 58 + 980 = 1038
Interrupcao: 370 + 172 = 542
Interrupcao: 1293 + 777 = 2070

Comando executado: 131 - 32 = 99

Comando executado: 652 + 933 = 1585

Interrupcao: 1790 + 1663 = 3453
Interrupcao: 372 + 95 = 467
Interrupcao: 123 + 228 = 351
Interrupcao: 829 + 0 = 829
Interrupcao: 705 + 672 = 1377
Interrupcao: 756 + 965 = 1721
Interrupcao: 795 + -152 = 643
Interrupcao: 1377 + 1861 = 3238
Interrupcao: 2581 + 270 = 2851
Interrupcao: 353 + 505 = 858
Interrupcao: 19 + 224 = 243
Interrupcao: 94 + 708 = 802
Interrupcao: 884 + 586 = 1470
Interrupcao: 545 + 804 = 1349
Interrupcao: 368 + 764 = 1132
Interrupcao: 348 + 199 = 547
Interrupcao: 624 + 936 = 1560
Interrupcao: 545 + 771 = 1316
Interrupcao: 624 + 567 = 1191
Interrupcao: 21 + 255 = 276
Interrupcao: 276 + 973 = 1249
Interrupcao: 763 + 776 = 1539
Interrupcao: 736 + 299 = 1035
Interrupcao: 914 + 507 = 1421
Interrupcao: 771 + 925 = 1696
Interrupcao: 888 + 497 = 1385
Interrupcao: 399 + 456 = 855
Interrupcao: 1470 + 823 = 2293
Interrupcao: 210 + 202 = 412
Interrupcao: 286 + 202 = 488
Interrupcao: 1694 + 1861 = 3555
Interrupcao: 856 + 808 = 1664
Interrupcao: 421 + 434 = 855
Interrupcao: 921 + 1077 = 1998
Interrupcao: -439 + 921 = 482
Interrupcao: 362 + 878 = 1240
Interrupcao: 12 + 269 = 281
Interrupcao: 368 + 840 = 1208
Interrupcao: 927 + 904 = 1831
Interrupcao: 412 + 919 = 1331
Interrupcao: 172 + 763 = 935
Interrupcao: 0 + 202 = 202
Interrupcao: 500 + 167 = 667
Interrupcao: 199 + 605 = 804
Interrupcao: 828 + 364 = 1192
Interrupcao: 2070 + 137 = 2207
Interrupcao: 407 + 551 = 958
Interrupcao: -81 + 858 = 777
Interrupcao: 340 + 708 = 1048
Interrupcao: 1831 + 1921 = 3752

Comando executado: 808 + 84 = 892

Interrupcao: 276 + 1240 = 1516
Interrupcao: 606 + 340 = 946
Interrupcao: 994 + 932 = 1926
Interrupcao: 958 + 215 = 1173
Interrupcao: 280 + 426 = 706
Interrupcao: 365 + 172 = 537
Interrupcao: 914 + 542 = 1456
Interrupcao: 658 + 167 = 825
Interrupcao: 437 + 434 = 871
Interrupcao: 713 + 959 = 1672
Interrupcao: 939 + 199 = 1138
Interrupcao: 9 + 340 = 349
Interrupcao: 150 + 364 = 514
Interrupcao: 939 + 732 = 1671
Interrupcao: 819 + 878 = 1697
Interrupcao: 1276 + 1349 = 2625
Interrupcao: 919 + 996 = 1915
Interrupcao: 131 + 245 = 376
Interrupcao: 325 + 829 = 1154
Interrupcao: 170 + 925 = 1095
Interrupcao: -153 + 447 = 294
Interrupcao: 555 + 756 = 1311
Interrupcao: 202 + 444 = 646
Interrupcao: 280 + 202 = 482
Interrupcao: -608 + -616 = -1224
Interrupcao: 550 + 123 = 673
Interrupcao: 892 + 1173 = 2065
Interrupcao: 842 + 340 = 1182
Interrupcao: 630 + 444 = 1074
Interrupcao: 404 + 567 = 971
Interrupcao: 555 + 500 = 1055
Interrupcao: 0 + 567 = 567
Interrupcao: 732 + 31 = 763
Interrupcao: 42 + 373 = 415
Interrupcao: 31 + 505 = 536
Interrupcao: -121 + 877 = 756
Interrupcao: 1875 + -619 = 1256
Interrupcao: 584 + 395 = 979
Interrupcao: 856 + 269 = 1125
Interrupcao: 9 + 368 = 377
Interrupcao: -41 + 983 = 942
Interrupcao: -463 + 1073 = 610
Interrupcao: 326 + 605 = 931
Interrupcao: 499 + 59 = 558
Interrupcao: 736 + 224 = 960
Interrupcao: 600 + 199 = 799
Interrupcao: 739 + 94 = 833
Interrupcao: 818 + 202 = 1020
Interrupcao: 42 + 117 = 159
Interrupcao: 688 + 343 = 1031

Comando executado: 993 + 492 = 1485

Interrupcao: 840 + 336 = 1176
Interrupcao: 507 + 367 = 874
Interrupcao: 929 + 819 = 1748
Interrupcao: 801 + 658 = 1459
Interrupcao: 823 + 1861 = 2684
Interrupcao: 474 + 273 = 747
Interrupcao: 584 + 545 = 1129
Interrupcao: 131 + 729 = 860
Interrupcao: 481 + 202 = 683
Interrupcao: 732 + 197 = 929
Interrupcao: 771 + 456 = 1227
Interrupcao: 183 + 36 = 219
Interrupcao: -608 + 349 = -259
Interrupcao: 150 + 42 = 192
Interrupcao: 587 + 178 = 765
Interrupcao: -41 + -1377 = -1418
Interrupcao: 202 + 921 = 1123
Interrupcao: 29 + 340 = 369
Interrupcao: 756 + 537 = 1293
Interrupcao: 128 + 481 = 609
Interrupcao: 1671 + 1459 = 3130
Interrupcao: 725 + 131 = 856
Interrupcao: 993 + 84 = 1077
Interrupcao: 750 + 868 = 1618
Interrupcao: 441 + 117 = 558
Interrupcao: 804 + 668 = 1472
Interrupcao: 514 + 833 = 1347
Interrupcao: 172 + 930 = 1102
Interrupcao: 350 + 58 = 408
Interrupcao: 335 + 980 = 1315
Interrupcao: 178 + 237 = 415
Interrupcao: 202 + 935 = 1137
Interrupcao: 868 + 763 = 1631
Interrupcao: 190 + 973 = 1163
Interrupcao: 1035 + 1123 = 2158
Interrupcao: 376 + 669 = 1045
Interrupcao: 301 + 769 = 1070
Interrupcao: 871 + 242 = 1113
Interrupcao: 1586 + 1315 = 2901
Interrupcao: 927 + 258 = 1185
Interrupcao: 980 + 81 = 1061
Interrupcao: 408 + 376 = 784
Interrupcao: 190 + 618 = 808
Interrupcao: 736 + 305 = 1041
Interrupcao: 871 + 818 = 1689
Interrupcao: 237 + 587 = 824
Interrupcao: 960 + 1031 = 1991
Interrupcao: 1921 + 1182 = 3103
Interrupcao: 492 + 624 = 1116
Interrupcao: 1077 + 1618 = 2695

Comando executado: 444 + 856 = 1300

Comando executado: 530 - 1485 = -955

Interrupcao: 930 - 172 = 758
Interrupcao: 11 - 219 = -208
Interrupcao: 842 - 994 = -152
Interrupcao: 810 - 364 = 446
Interrupcao: 258 - 754 = -496
Interrupcao: 474 - 567 = -93
Interrupcao: 464 - 370 = 94
Interrupcao: 1921 - 2293 = -372
Interrupcao: 526 - 1586 = -1060
Interrupcao: 170 - 170 = 0
Interrupcao: 117 - 149 = -32
Interrupcao: 499 - 407 = 92
Interrupcao: 786 - 551 = 235
Interrupcao: 94 - 1472 = -1378
Interrupcao: 368 - 601 = -233
Interrupcao: 202 - 586 = -384
Interrupcao: 887 - 939 = -52
Interrupcao: 763 - 619 = 144
Interrupcao: 59 - 856 = -797
Interrupcao: 942 - -208 = 1150
Interrupcao: 586 - 488 = 98
Interrupcao: 868 - 237 = 631
Interrupcao: 1031 - 482 = 549
Interrupcao: 416 - 131 = 285
Interrupcao: 350 - 601 = -251
Interrupcao: 925 - 570 = 355
Interrupcao: 539 - 183 = 356
Interrupcao: -608 - 1041 = -1649
Interrupcao: 858 - 1472 = -614
Interrupcao: 538 - 81 = 457
Interrupcao: 871 - 373 = 498
Interrupcao: 590 - 568 = 22
Interrupcao: 376 - 403 = -27
Interrupcao: 336 - 245 = 91
Interrupcao: 545 - 301 = 244
Interrupcao: 276 - 29 = 247
Interrupcao: -496 - 833 = -1329
Interrupcao: 786 - 930 = -144
Interrupcao: -1329 - -797 = -532
Interrupcao: 599 - 183 = 416
Interrupcao: 684 - 350 = 334
Interrupcao: 343 - 529 = -186
Interrupcao: -153 - 877 = -1030
Interrupcao: 829 - 750 = 79
Interrupcao: 121 - 245 = -124
Interrupcao: 270 - 197 = 73
Interrupcao: 404 - 135 = 269
Interrupcao: 981 - 626 = 355
Interrupcao: 613 - 281 = 332
Interrupcao: 150 - 884 = -734

Comando executado: 769 + 421 = 1190

Comando executado: 12 + 723 = 735

Interrupcao: 850 + 228 = 1078
Interrupcao: -270 + 1293 = 1023
Interrupcao: 285 + 1173 = 1458
Interrupcao: 984 + 652 = 1636
Interrupcao: 932 + 933 = 1865
Interrupcao: 927 + 828 = 1755
Interrupcao: 98 + -233 = -135
Interrupcao: 22 + -208 = -186
Interrupcao: 1861 + 1256 = 3117
Interrupcao: 1185 + 26 = 1211
Interrupcao: 385 + 255 = 640
Interrupcao: 368 + 71 = 439
Interrupcao: 818 + 683 = 1501
Interrupcao: 899 + 163 = 1062
Interrupcao: 117 + 776 = 893
Interrupcao: 640 + 758 = 1398
Interrupcao: 219 + 814 = 1033
Interrupcao: 507 + 340 = 847
Interrupcao: 758 + -153 = 605
Interrupcao: 630 + 878 = 1508
Interrupcao: 27 + 926 = 953
Interrupcao: 355 + 1636 = 1991
Interrupcao: 539 + 587 = 1126
Interrupcao: 362 + 842 = 1204
Interrupcao: 802 + 599 = 1401
Interrupcao: 81 + 170 = 251
Interrupcao: 902 + 428 = 1330
Interrupcao: 994 + 862 = 1856
Interrupcao: 773 + 368 = 1141
Interrupcao: 0 + 739 = 739
Interrupcao: 399 + 570 = 969
Interrupcao: 1074 + -251 = 823
Interrupcao: 429 + 895 = 1324
Interrupcao: 379 + 43 = 422
Interrupcao: 921 + 605 = 1526
Interrupcao: 31 + 708 = 739
Interrupcao: 850 + 336 = 1186
Interrupcao: 730 + 19 = 749
Interrupcao: 708 + 69 = 777
Interrupcao: 736 + 58 = 794
Interrupcao: 97 + 939 = 1036
Interrupcao: 336 + 305 = 641
Interrupcao: 19 + 899 = 918
Interrupcao: 1472 + 192 = 1664
Interrupcao: 624 + 336 = 960
Interrupcao: 1456 + 467 = 1923
Interrupcao: 526 + 873 = 1399
Interrupcao: 228 + 756 = 984
Interrupcao: 42 + 776 = 818
Interrupcao: 12 + 82 = 94

Comando executado: 1923 - 255 = 1668

Interrupcao: 705 - 403 = 302
Interrupcao: 97 - 984 = -887
Interrupcao: 801 - 429 = 372
Interrupcao: 340 - 142 = 198
Interrupcao: 299 - 340 = -41
Interrupcao: 362 - 198 = 164
Interrupcao: 996 - 94 = 902
Interrupcao: 202 - 818 = -616
Interrupcao: 804 - 551 = 253
Interrupcao: 960 - 921 = 39
Interrupcao: 474 - 340 = 134
Interrupcao: 959 - 84 = 875
Interrupcao: 183 - 9 = 174
Interrupcao: 980 - 426 = 554
Interrupcao: 895 - 626 = 269
Interrupcao: 993 - 924 = 69
Interrupcao: 924 - 567 = 357
Interrupcao: 959 - 939 = 20
Interrupcao: 529 - 776 = -247
Interrupcao: 464 - 492 = -28
Interrupcao: 929 - 434 = 495
Interrupcao: 689 - 202 = 487
Interrupcao: 829 - 736 = 93
Interrupcao: 840 - 367 = 473
Interrupcao: 343 - 829 = -486
Interrupcao: 135 - 904 = -769
Interrupcao: 708 - 818 = -110
Interrupcao: 1204 - 20 = 1184
Interrupcao: 422 - 84 = 338
Interrupcao: 505 - 927 = -422
Interrupcao: 996 - 555 = 441
Interrupcao: 492 - 899 = -407
Interrupcao: 857 - 590 = 267
Interrupcao: 299 - 802 = -503
Interrupcao: 444 - 43 = 401
Interrupcao: 59 - 492 = -433
Interrupcao: 980 - 365 = 615
Interrupcao: 772 - 504 = 268
Interrupcao: 609 - 1401 = -792
Interrupcao: -955 - 269 = -1224
Interrupcao: 457 - 953 = -496
Interrupcao: 1330 - 940 = 390
Interrupcao: 1184 - 809 = 375
Interrupcao: 441 - 228 = 213
Interrupcao: 756 - 139 = 617
Interrupcao: 197 - 413 = -216
Interrupcao: 376 - 434 = -58
Interrupcao: 273 - 567 = -294
Interrupcao: 940 - 1991 = -1051
Interrupcao: 29 - 124 = -95

Comando executado: 94 + 996 = 1090

Comando executado: 1062 - 713 = 349

Interrupcao: 917 - 732 = 185
Interrupcao: 19 - 567 = -548
Interrupcao: 385 - 370 = 15
Interrupcao: 255 - 385 = -130
Interrupcao: 134 - 940 = -806
Interrupcao: 529 - 82 = 447
Interrupcao: 390 - 334 = 56
Interrupcao: 507 - 914 = -407
Interrupcao: 84 - 618 = -534
Interrupcao: 743 - 222 = 521
Interrupcao: 730 - 350 = 380
Interrupcao: 456 - 172 = 284
Interrupcao: 862 - 814 = 48
Interrupcao: 481 - 842 = -361
Interrupcao: 353 - 42 = 311
Interrupcao: 437 - 618 = -181
Interrupcao: 927 - 465 = 462
Interrupcao: 873 - 542 = 331
Interrupcao: 107 - 335 = -228
Interrupcao: 581 - 365 = 216
Interrupcao: 492 - 611 = -119
Interrupcao: 404 - 808 = -404
Interrupcao: 613 - 9 = 604
Interrupcao: 183 - 919 = -736
Interrupcao: 375 - 1921 = -1546
Interrupcao: 422 - 764 = -342
Interrupcao: 542 - 773 = -231
Interrupcao: 936 - 269 = 667
Interrupcao: 554 - 902 = -348
Interrupcao: 368 - 786 = -418
Interrupcao: 423 - -500 = 923
Interrupcao: 466 - 828 = -362
Interrupcao: 829 - 139 = 690
Interrupcao: 170 - 810 = -640
Interrupcao: 747 - -348 = 1095
Interrupcao: 2901 - -361 = 3262
Interrupcao: 996 - 601 = 395
Interrupcao: 29 - 199 = -170
Interrupcao: 487 - -433 = 920
Interrupcao: 538 - 927 = -389
Interrupcao: 0 - 756 = -756
Interrupcao: 794 - -228 = 1022
Interrupcao: -806 - 521 = -1327
Interrupcao: 259 - 926 = -667
Interrupcao: 545 - 793 = -248
Interrupcao: 667 - 170 = 497
Interrupcao: 555 - 84 = 471
Interrupcao: 276 - 422 = -146
Interrupcao: 972 - 150 = 822
