Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 121 + 626 = 747
Interrupcao: 1490 + 648 = 2138
Interrupcao: 488 + 71 = 559
Interrupcao: 81 + 107 = 188
Interrupcao: 305 + 965 = 1270
Interrupcao: 8 + 143 = 151
Interrupcao: 562 + 1138 = 1700
Interrupcao: -1346 + 424 = -922
Interrupcao: 559 + -1000 = -441
Interrupcao: 802 + 850 = 1652
Interrupcao: 281 + 269 = 550
Interrupcao: 1311 + 1252 = 2563
Interrupcao: 545 + 793 = 1338
Interrupcao: 210 + 972 = 1182
Interrupcao: 441 + 27 = 468
Interrupcao: 198 + 860 = 1058
Interrupcao: 994 + 993 = 1987
Interrupcao: 444 + 413 = 857
Interrupcao: 403 + 586 = 989
Interrupcao: 403 + 764 = 1167
Interrupcao: 736 + 802 = 1538
Interrupcao: 832 + -927 = -95
Interrupcao: 632 + 1058 = 1690
Interrupcao: 492 + 95 = 587
Interrupcao: 878 + 470 = 1348
Interrupcao: 719 + 1311 = 2030
Interrupcao: -927 + 984 = 57

Comando executado: 2030 + 784 = 2814

Interrupcao: 601 + 150 = 751
Interrupcao: 868 + 131 = 999
Interrupcao: 808 + 373 = 1181
Interrupcao: 570 + 71 = 641
Interrupcao: 301 + 754 = 1055
Interrupcao: 793 + 365 = 1158
Interrupcao: 404 + 71 = 475
Interrupcao: 416 + 542 = 958
Interrupcao: 12 + 776 = 788
Interrupcao: 868 + 183 = 1051
Interrupcao: 801 + 372 = 1173
Interrupcao: 59 + 210 = 269
Interrupcao: 506 + 688 = 1194
Interrupcao: -361 + 719 = 358
Interrupcao: 335 + 786 = 1121
Interrupcao: 404 + 464 = 868
Interrupcao: 829 + 343 = 1172
Interrupcao: 818 + 434 = 1252
Interrupcao: 850 + 428 = 1278
Interrupcao: 763 + 842 = 1605
Interrupcao: 618 + 340 = 958
Interrupcao: 421 + 846 = 1267
Interrupcao: 842 + 600 = 1442
Interrupcao: 27 + 725 = 752
Interrupcao: 667 + 83 = 750
Interrupcao: 993 + 862 = 1855
Interrupcao: 11 + 273 = 284
Interrupcao: 613 + 914 = 1527
Interrupcao: 123 + 599 = 722
Interrupcao: 801 + 368 = 1169
Interrupcao: -1000 + 1238 = 238
Interrupcao: 170 + 715 = 885
Interrupcao: 644 + 644 = 1288
Interrupcao: 281 + 590 = 871
Interrupcao: 131 + 626 = 757
Interrupcao: 904 + 804 = 1708
Interrupcao: 172 + 276 = 448
Interrupcao: 215 + 632 = 847
Interrupcao: 474 + 376 = 850
Interrupcao: 470 + 898 = 1368
Interrupcao: 568 + 568 = 1136
Interrupcao: 819 + 652 = 1471
Interrupcao: 933 + 379 = 1312
Interrupcao: 1664 + -475 = 1189
Interrupcao: 1368 + 1194 = 2562
Interrupcao: 750 + 1270 = 2020
Interrupcao: 1111 + 1527 = 2638
Interrupcao: 818 + 255 = 1073
Interrupcao: -1346 + -236 = -1582
Interrupcao: 170 + 904 = 1074

Comando executado: 932 + 365 = 1297

Comando executado: 814 - 611 = 203

Comando executado: 987 - 659 = 328

Comando executado: 1297 - 722 = 575

Interrupcao: 280 - 368 = -88
Interrupcao: 868 - 95 = 773
Interrupcao: 358 - 750 = -392
Interrupcao: -179 - 1172 = -1351
Interrupcao: 958 - 850 = 108
Interrupcao: 786 - 385 = 401
Interrupcao: 340 - 932 = -592
Interrupcao: 444 - 443 = 1
Interrupcao: 936 - 658 = 278
Interrupcao: 551 - 210 = 341
Interrupcao: 929 - 348 = 581
Interrupcao: 989 - 868 = 121
Interrupcao: 238 - 1288 = -1050
Interrupcao: -392 - 987 = -1379
Interrupcao: 984 - 31 = 953
Interrupcao: 403 - 921 = -518
Interrupcao: 1477 - 2562 = -1085
Interrupcao: 128 - 939 = -811
Interrupcao: 524 - 659 = -135
Interrupcao: 769 - 368 = 401
Interrupcao: 399 - 904 = -505
Interrupcao: 139 - 926 = -787
Interrupcao: 626 - 756 = -130
Interrupcao: 286 - 705 = -419
Interrupcao: 426 - 364 = 62
Interrupcao: -135 - 1987 = -2122
Interrupcao: 350 - 729 = -379
Interrupcao: 378 - 624 = -246
Interrupcao: 370 - 107 = 263
Interrupcao: -811 - 1167 = -1978
Interrupcao: 984 - 743 = 241
Interrupcao: 754 - 0 = 754
Interrupcao: 632 - -130 = 762
Interrupcao: 441 - 228 = 213
Interrupcao: 142 - 492 = -350
Interrupcao: 336 - 372 = -36
Interrupcao: 713 - 403 = 310
Interrupcao: 1205 - 54 = 1151
Interrupcao: 793 - 373 = 420
Interrupcao: 917 - 437 = 480
Interrupcao: 586 - 819 = -233
Interrupcao: 29 - 659 = -630
Interrupcao: 956 - 202 = 754
Interrupcao: 429 - 902 = -473
Interrupcao: 353 - 668 = -315
Interrupcao: 301 - 505 = -204
Interrupcao: 199 - 818 = -619
Interrupcao: 284 - -1978 = 2262
Interrupcao: 27 - 651 = -624
Interrupcao: 847 - 667 = 180

Comando executado: 12 - 773 = -761

Interrupcao: 611 - 873 = -262
Interrupcao: 135 - 581 = -446
Interrupcao: 238 - 1368 = -1130
Interrupcao: 619 - 550 = 69
Interrupcao: 1169 - 841 = 328
Interrupcao: 255 - 786 = -531
Interrupcao: 637 - 123 = 514
Interrupcao: 784 - 341 = 443
Interrupcao: 873 - 492 = 381
Interrupcao: 688 - 756 = -68
Interrupcao: 754 - -518 = 1272
Interrupcao: 228 - 506 = -278
Interrupcao: -1086 - 1312 = -2398
Interrupcao: -530 - 773 = -1303
Interrupcao: 202 - 170 = 32
Interrupcao: 926 - 167 = 759
Interrupcao: 590 - 601 = -11
Interrupcao: 241 - 871 = -630
Interrupcao: 150 - 499 = -349
Interrupcao: 364 - 58 = 306
Interrupcao: 2020 - 121 = 1899
Interrupcao: 996 - 763 = 233
Interrupcao: 708 - 32 = 676
Interrupcao: 492 - 422 = 70
Interrupcao: 683 - 370 = 313
Interrupcao: 348 - 84 = 264
Interrupcao: 1690 - -761 = 2451
Interrupcao: 672 - 929 = -257
Interrupcao: 299 - 743 = -444
Interrupcao: 586 - 605 = -19
Interrupcao: 2020 - 420 = 1600
Interrupcao: 902 - 281 = 621
Interrupcao: 846 - 763 = 83
Interrupcao: 756 - 429 = 327
Interrupcao: 368 - 336 = 32
Interrupcao: 340 - 362 = -22
Interrupcao: 993 - 326 = 667
Interrupcao: 58 - 19 = 39
Interrupcao: 373 - 567 = -194
Interrupcao: 178 - 117 = 61
Interrupcao: 1477 - 632 = 845
Interrupcao: 924 - 993 = -69
Interrupcao: 202 - 878 = -676
Interrupcao: 441 - 228 = 213
Interrupcao: 199 - 445 = -246
Interrupcao: 443 - 1368 = -925
Interrupcao: 335 - 224 = 111
Interrupcao: 29 - 437 = -408
Interrupcao: 917 - 929 = -12
Interrupcao: -22 - 213 = -235

Comando executado: 123 - 713 = -590

Interrupcao: 545 - 465 = 80
Interrupcao: 676 - 313 = 363
Interrupcao: 732 - 376 = 356
Interrupcao: 925 - 925 = 0
Interrupcao: 245 - 491 = -246
Interrupcao: 895 - 965 = -70
Interrupcao: 163 - 930 = -767
Interrupcao: 367 - 327 = 40
Interrupcao: 368 - 399 = -31
Interrupcao: 434 - 362 = 72
Interrupcao: 336 - 95 = 241
Interrupcao: 550 - 919 = -369
Interrupcao: 94 - 437 = -343
Interrupcao: 421 - 413 = 8
Interrupcao: 972 - 404 = 568
Interrupcao: 124 - 379 = -255
Interrupcao: 61 - -518 = 579
Interrupcao: 840 - 42 = 798
Interrupcao: 618 - 422 = 196
Interrupcao: 32 - -19 = 51
Interrupcao: 769 - 917 = -148
Interrupcao: 343 - 340 = 3
Interrupcao: 579 - 32 = 547
Interrupcao: 2451 - -592 = 3043
Interrupcao: 729 - 0 = 729
Interrupcao: 965 - 491 = 474
Interrupcao: 984 - 434 = 550
Interrupcao: 139 - 756 = -617
Interrupcao: 278 - -69 = 347
Interrupcao: 123 - 42 = 81
Interrupcao: -31 - 83 = -114
Interrupcao: 413 - 878 = -465
Interrupcao: 730 - 499 = 231
Interrupcao: 299 - 386 = -87
Interrupcao: 276 - 124 = 152
Interrupcao: 210 - 421 = -211
Interrupcao: 421 - 630 = -209
Interrupcao: 713 - 993 = -280
Interrupcao: 762 - 547 = 215
Interrupcao: 567 - 326 = 241
Interrupcao: 537 - 163 = 374
Interrupcao: 1600 - -536 = 2136
Interrupcao: 507 - 840 = -333
Interrupcao: 374 - 784 = -410
Interrupcao: 551 - 667 = -116
Interrupcao: 989 - 40 = 949
Interrupcao: 898 - 434 = 464
Interrupcao: 150 - 464 = -314
Interrupcao: 81 - -114 = 195
Interrupcao: 884 - 743 = 141

Comando executado: 426 - 965 = -539

Comando executado: 932 + 276 = 1208

Comando executado: -410 + 652 = 242

Interrupcao: 568 + 1338 = 1906
Interrupcao: 367 + 441 = 808
Interrupcao: 124 + 0 = 124
Interrupcao: 814 + 437 = 1251
Interrupcao: 370 + 857 = 1227
Interrupcao: 299 + 929 = 1228
Interrupcao: 108 + 32 = 140
Interrupcao: 286 + 928 = 1214
Interrupcao: 0 + 365 = 365
Interrupcao: 894 + 500 = 1394
Interrupcao: 730 + 581 = 1311
Interrupcao: 856 + 373 = 1229
Interrupcao: 684 + 426 = 1110
Interrupcao: 131 + 60 = 191
Interrupcao: -630 + -209 = -839
Interrupcao: 4 + 121 = 125
Interrupcao: 198 + 437 = 635
Interrupcao: 547 + 241 = 788
Interrupcao: 2451 + 241 = 2692
Interrupcao: 763 + 993 = 1756
Interrupcao: 904 + 464 = 1368
Interrupcao: 587 + 183 = 770
Interrupcao: 139 + 599 = 738
Interrupcao: 630 + 362 = 992
Interrupcao: 3043 + 992 = 4035
Interrupcao: 429 + 142 = 571
Interrupcao: 798 + -531 = 267
Interrupcao: 59 + 11 = 70
Interrupcao: 29 + 743 = 772
Interrupcao: 764 + 474 = 1238
Interrupcao: 3 + 808 = 811
Interrupcao: 842 + 348 = 1190
Interrupcao: 555 + 36 = 591
Interrupcao: 31 + 917 = 948
Interrupcao: 2136 + 347 = 2483
Interrupcao: 917 + 959 = 1876
Interrupcao: -11 + 738 = 727
Interrupcao: 426 + 19 = 445
Interrupcao: 550 + 39 = 589
Interrupcao: 199 + 445 = 644
Interrupcao: 340 + 443 = 783
Interrupcao: 170 + 11 = 181
Interrupcao: 1876 + -1050 = 826
Interrupcao: 413 + 199 = 612
Interrupcao: 195 + 612 = 807
Interrupcao: 141 + 94 = 235
Interrupcao: 567 + 301 = 868
Interrupcao: 818 + 270 = 1088
Interrupcao: 928 + 340 = 1268
Interrupcao: 273 + 586 = 859

Comando executado: 1268 - 368 = 900

Comando executado: 526 + 195 = 721

Comando executado: 190 + 451 = 641

Comando executado: -1346 + 772 = -574

Comando executado: 542 - 871 = -329

Interrupcao: 689 - 764 = -75
Interrupcao: 930 - 856 = 74
Interrupcao: 776 - 259 = 517
Interrupcao: 736 - 71 = 665
Interrupcao: 350 - 258 = 92
Interrupcao: 190 - 743 = -553
Interrupcao: 919 - 42 = 877
Interrupcao: 163 - 537 = -374
Interrupcao: -11 - 464 = -475
Interrupcao: 763 - 124 = 639
Interrupcao: 40 - 1190 = -1150
Interrupcao: 0 - 131 = -131
Interrupcao: 1214 - 181 = 1033
Interrupcao: 172 - 31 = 141
Interrupcao: 80 - -374 = 454
Interrupcao: 12 - 259 = -247
Interrupcao: 689 - 135 = 554
Interrupcao: 1088 - 948 = 140
Interrupcao: 898 - 672 = 226
Interrupcao: 117 - 914 = -797
Interrupcao: 567 - 11 = 556
Interrupcao: 756 - 801 = -45
Interrupcao: 505 - 537 = -32
Interrupcao: -68 - 632 = -700
Interrupcao: 919 - 965 = -46
Interrupcao: -246 - -11 = -235
Interrupcao: 183 - 149 = 34
Interrupcao: 481 - 97 = 384
Interrupcao: 163 - 925 = -762
Interrupcao: 996 - 259 = 737
Interrupcao: 737 - -75 = 812
Interrupcao: 763 - 197 = 566
Interrupcao: 739 - 84 = 655
Interrupcao: 69 - 659 = -590
Interrupcao: 539 - 500 = 39
Interrupcao: 665 - -329 = 994
Interrupcao: 0 - 255 = -255
Interrupcao: 936 - 526 = 410
Interrupcao: 894 - 368 = 526
Interrupcao: -126 - 226 = -352
Interrupcao: 524 - 860 = -336
Interrupcao: 721 - 32 = 689
Interrupcao: 422 - 190 = 232
Interrupcao: 242 - 727 = -485
Interrupcao: 42 - 464 = -422
Interrupcao: 927 - 466 = 461
Interrupcao: 270 - 97 = 173
Interrupcao: 9 - 894 = -885
Interrupcao: 228 - 4 = 224
Interrupcao: 461 - -329 = 790

Comando executado: 410 - 914 = -504

Comando executado: 421 + 567 = 988

Comando executado: 895 - 135 = 760

Comando executado: 466 + 350 = 816

Interrupcao: 756 + 416 = 1172
Interrupcao: 568 + 723 = 1291
Interrupcao: 488 + 163 = 651
Interrupcao: 619 + 599 = 1218
Interrupcao: -262 + 987 = 725
Interrupcao: 443 + 939 = 1382
Interrupcao: 301 + 426 = 727
Interrupcao: 358 + 667 = 1025
Interrupcao: 373 + 586 = 959
Interrupcao: 242 + -336 = -94
Interrupcao: 464 + 930 = 1394
Interrupcao: 416 + 675 = 1091
Interrupcao: 932 + 739 = 1671
Interrupcao: 760 + 141 = 901
Interrupcao: 801 + 895 = 1696
Interrupcao: 258 + 364 = 622
Interrupcao: 386 + 842 = 1228
Interrupcao: 9 + 619 = 628
Interrupcao: 850 + 555 = 1405
Interrupcao: 899 + 545 = 1444
Interrupcao: 729 + 756 = 1485
Interrupcao: 819 + 273 = 1092
Interrupcao: 19 + 925 = 944
Interrupcao: 810 + 399 = 1209
Interrupcao: 894 + 149 = 1043
Interrupcao: 630 + 772 = 1402
Interrupcao: 732 + 69 = 801
Interrupcao: 713 + 850 = 1563
Interrupcao: 994 + 84 = 1078
Interrupcao: 1208 + -255 = 953
Interrupcao: 1092 + -333 = 759
Interrupcao: 715 + 581 = 1296
Interrupcao: 1311 + 242 = 1553
Interrupcao: 956 + 898 = 1854
Interrupcao: 367 + 343 = 710
Interrupcao: 776 + 506 = 1282
Interrupcao: 299 + 965 = 1264
Interrupcao: 219 + 739 = 958
Interrupcao: 877 + 944 = 1821
Interrupcao: 376 + 672 = 1048
Interrupcao: 264 + 1082 = 1346
Interrupcao: 981 + 894 = 1875
Interrupcao: 286 + 586 = 872
Interrupcao: 124 + 32 = 156
Interrupcao: 1238 + 1227 = 2465
Interrupcao: 219 + 421 = 640
Interrupcao: 412 + 763 = 1175
Interrupcao: 286 + 984 = 1270
Interrupcao: 600 + 273 = 873
Interrupcao: 771 + 808 = 1579

Comando executado: 343 - 555 = -212

Comando executado: 856 + 281 = 1137

Comando executado: 470 + 82 = 552

Interrupcao: 4035 + 4035 = 8070
Interrupcao: 421 + 939 = 1360
Interrupcao: -504 + 1360 = 856
Interrupcao: 899 + 255 = 1154
Interrupcao: -700 + 944 = 244
Interrupcao: 630 + 859 = 1489
Interrupcao: 123 + 773 = 896
Interrupcao: 2136 + 140 = 2276
Interrupcao: 464 + 368 = 832
Interrupcao: 801 + 1291 = 2092
Interrupcao: 914 + 327 = 1241
Interrupcao: 884 + 418 = 1302
Interrupcao: -153 + -114 = -267
Interrupcao: 668 + 190 = 858
Interrupcao: 384 + -280 = 104
Interrupcao: 1190 + 1082 = 2272
Interrupcao: -131 + 140 = 9
Interrupcao: 39 + 1025 = 1064
Interrupcao: 378 + 763 = 1141
Interrupcao: 156 + 959 = 1115
Interrupcao: 763 + 996 = 1759
Interrupcao: 786 + 0 = 786
Interrupcao: 237 + 269 = 506
Interrupcao: 364 + 464 = 828
Interrupcao: 1485 + 841 = 2326
Interrupcao: 0 + 764 = 764
Interrupcao: 899 + 810 = 1709
Interrupcao: 58 + 723 = 781
Interrupcao: 1025 + 1241 = 2266
Interrupcao: 29 + 956 = 985
Interrupcao: 36 + 626 = 662
Interrupcao: 725 + 651 = 1376
Interrupcao: 1579 + 1579 = 3158
Interrupcao: 611 + 336 = 947
Interrupcao: 1025 + 662 = 1687
Interrupcao: 71 + 364 = 435
Interrupcao: 675 + 850 = 1525
Interrupcao: 19 + 567 = 586
Interrupcao: 904 + 385 = 1289
Interrupcao: 31 + 222 = 253
Interrupcao: 222 + 929 = 1151
Interrupcao: -700 + 1709 = 1009
Interrupcao: 2266 + 640 = 2906
Interrupcao: -255 + 224 = -31
Interrupcao: 12 + 84 = 96
Interrupcao: 542 + 725 = 1267
Interrupcao: 379 + 618 = 997
Interrupcao: 376 + 84 = 460
Interrupcao: 95 + 139 = 234
Interrupcao: 245 + 245 = 490

Comando executado: 202 - 570 = -368

Comando executado: 925 + 776 = 1701

Comando executado: 727 - 385 = 342

Interrupcao: 537 - 210 = 327
Interrupcao: 675 - 121 = 554
Interrupcao: 364 - 373 = -9
Interrupcao: 868 - 269 = 599
Interrupcao: 606 - 340 = 266
Interrupcao: 1394 - 1218 = 176
Interrupcao: 445 - 669 = -224
Interrupcao: 228 - 117 = 111
Interrupcao: 172 - 808 = -636
Interrupcao: 1854 - 173 = 1681
Interrupcao: 802 - 868 = -66
Interrupcao: 444 - 939 = -495
Interrupcao: -212 - 8070 = -8282
Interrupcao: 928 - 917 = 11
Interrupcao: 756 - 736 = 20
Interrupcao: -333 - 816 = -1149
Interrupcao: 729 - 59 = 670
Interrupcao: 756 - 84 = 672
Interrupcao: 587 - 729 = -142
Interrupcao: 234 - 176 = 58
Interrupcao: 228 - 299 = -71
Interrupcao: 326 - 567 = -241
Interrupcao: 985 - 1091 = -106
Interrupcao: 135 - 170 = -35
Interrupcao: 567 - 524 = 43
Interrupcao: -255 - 764 = -1019
Interrupcao: 429 - 117 = 312
Interrupcao: 421 - 530 = -109
Interrupcao: 683 - 723 = -40
Interrupcao: 586 - 878 = -292
Interrupcao: 95 - 343 = -248
Interrupcao: 1854 - 1821 = 33
Interrupcao: 972 - 590 = 382
Interrupcao: 305 - 729 = -424
Interrupcao: 365 - 584 = -219
Interrupcao: 904 - 81 = 823
Interrupcao: 205 - 491 = -286
Interrupcao: 810 - 551 = 259
Interrupcao: 550 - 675 = -125
Interrupcao: 898 - 124 = 774
Interrupcao: 4 - 590 = -586
Interrupcao: -126 - 1376 = -1502
Interrupcao: 210 - 764 = -554
Interrupcao: 488 - 786 = -298
Interrupcao: 600 - 470 = 130
Interrupcao: 1270 - 1681 = -411
Interrupcao: 429 - 228 = 201
Interrupcao: 426 - 202 = 224
Interrupcao: 1854 - 622 = 1232
Interrupcao: 980 - 135 = 845

Comando executado: 659 - 873 = -214

Comando executado: -255 + 340 = 85

Interrupcao: 818 + 202 = 1020
Interrupcao: 499 + 771 = 1270
Interrupcao: 202 + 996 = 1198
Interrupcao: 845 + 176 = 1021
Interrupcao: 266 + 1346 = 1612
Interrupcao: 404 + 280 = 684
Interrupcao: 353 + 451 = 804
Interrupcao: 675 + 428 = 1103
Interrupcao: 11 + 774 = 785
Interrupcao: 82 + 121 = 203
Interrupcao: 69 + 860 = 929
Interrupcao: 884 + 404 = 1288
Interrupcao: 828 + 0 = 828
Interrupcao: 924 + 348 = 1272
Interrupcao: 190 + 584 = 774
Interrupcao: 21 + 163 = 184
Interrupcao: 736 + 590 = 1326
Interrupcao: 81 + 385 = 466
Interrupcao: 403 + 340 = 743
Interrupcao: 71 + 407 = 478
Interrupcao: 936 + 802 = 1738
Interrupcao: 545 + 421 = 966
Interrupcao: 368 + 170 = 538
Interrupcao: 426 + 927 = 1353
Interrupcao: 996 + 739 = 1735
Interrupcao: 19 + 466 = 485
Interrupcao: 224 + 190 = 414
Interrupcao: 601 + 107 = 708
Interrupcao: 729 + 259 = 988
Interrupcao: 764 + 545 = 1309
Interrupcao: 130 + -424 = -294
Interrupcao: 921 + 819 = 1740
Interrupcao: 828 + 368 = 1196
Interrupcao: 683 + 568 = 1251
Interrupcao: 828 + 672 = 1500
Interrupcao: 434 + 444 = 878
Interrupcao: 743 + 11 = 754
Interrupcao: 581 + 280 = 861
Interrupcao: 416 + 936 = 1352
Interrupcao: 301 + 723 = 1024
Interrupcao: 841 + -333 = 508
Interrupcao: 421 + 326 = 747
Interrupcao: 658 + 42 = 700
Interrupcao: 743 + 1288 = 2031
Interrupcao: -286 + 181 = -105
Interrupcao: 1740 + 861 = 2601
Interrupcao: 421 + 326 = 747
Interrupcao: 199 + 898 = 1097
Interrupcao: 69 + 470 = 539
Interrupcao: 1288 + 466 = 1754

Comando executado: 917 + 763 = 1680

Interrupcao: 492 + 683 = 1175
Interrupcao: 149 + 228 = 377
Interrupcao: 84 + 273 = 357
Interrupcao: 205 + 299 = 504
Interrupcao: 590 + 725 = 1315
Interrupcao: 111 + 554 = 665
Interrupcao: 764 + 859 = 1623
Interrupcao: 784 + 1082 = 1866
Interrupcao: 199 + 921 = 1120
Interrupcao: 43 + 434 = 477
Interrupcao: 808 + 818 = 1626
Interrupcao: 357 + 953 = 1310
Interrupcao: 857 + 505 = 1362
Interrupcao: 29 + 878 = 907
Interrupcao: 404 + 530 = 934
Interrupcao: 763 + 368 = 1131
Interrupcao: 919 + 441 = 1360
Interrupcao: 1270 + 861 = 2131
Interrupcao: 428 + 801 = 1229
Interrupcao: 684 + 1154 = 1838
Interrupcao: 280 + 917 = 1197
Interrupcao: 776 + 237 = 1013
Interrupcao: 914 + 626 = 1540
Interrupcao: 705 + 878 = 1583
Interrupcao: 1362 + 1272 = 2634
Interrupcao: 141 + -1346 = -1205
Interrupcao: 414 + 628 = 1042
Interrupcao: 131 + 801 = 932
Interrupcao: 219 + 605 = 824
Interrupcao: 149 + 526 = 675
Interrupcao: 258 + 155 = 413
Interrupcao: 184 + 490 = 674
Interrupcao: -1149 + 508 = -641
Interrupcao: 131 + 327 = 458
Interrupcao: 684 + 353 = 1037
Interrupcao: 488 + 451 = 939
Interrupcao: 4 + 619 = 623
Interrupcao: 668 + 21 = 689
Interrupcao: 936 + 269 = 1205
Interrupcao: 117 + 60 = 177
Interrupcao: 1198 + 504 = 1702
Interrupcao: 199 + 921 = 1120
Interrupcao: 819 + 708 = 1527
Interrupcao: 210 + 683 = 893
Interrupcao: 31 + 605 = 636
Interrupcao: 818 + 470 = 1288
Interrupcao: 965 + 121 = 1086
Interrupcao: 326 + 199 = 525
Interrupcao: 340 + 729 = 1069
Interrupcao: 996 + 202 = 1198

Comando executado: 1527 + 59 = 1586

Comando executado: 58 + 936 = 994

Comando executado: 205 + 981 = 1186

Comando executado: 675 + 434 = 1109

Interrupcao: 750 + 902 = 1652
Interrupcao: 810 + 581 = 1391
Interrupcao: 500 + 9 = 509
Interrupcao: 996 + 488 = 1484
Interrupcao: 773 + 142 = 915
Interrupcao: 82 + 228 = 310
Interrupcao: 743 + 370 = 1113
Interrupcao: 255 + 301 = 556
Interrupcao: 205 + 9 = 214
Interrupcao: 370 + 492 = 862
Interrupcao: 902 + 506 = 1408
Interrupcao: 378 + 422 = 800
Interrupcao: 581 + 743 = 1324
Interrupcao: 190 + 172 = 362
Interrupcao: 802 + 763 = 1565
Interrupcao: 228 + 167 = 395
Interrupcao: 506 + 281 = 787
Interrupcao: 840 + 237 = 1077
Interrupcao: 286 + 124 = 410
Interrupcao: 59 + 135 = 194
Interrupcao: 895 + 269 = 1164
Interrupcao: 1326 + 1360 = 2686
Interrupcao: 850 + 996 = 1846
Interrupcao: 793 + 856 = 1649
Interrupcao: 754 + 333 = 1087
Interrupcao: 1205 + 1754 = 2959
Interrupcao: 567 + 984 = 1551
Interrupcao: 732 + 732 = 1464
Interrupcao: 130 + -1346 = -1216
Interrupcao: 599 + 981 = 1580
Interrupcao: 177 + 504 = 681
Interrupcao: 422 + 228 = 650
Interrupcao: 787 + 1551 = 2338
Interrupcao: 2031 + 1082 = 3113
Interrupcao: 183 + 811 = 994
Interrupcao: 764 + 210 = 974
Interrupcao: 723 + 730 = 1453
Interrupcao: 1087 + 1198 = 2285
Interrupcao: 1346 + 1527 = 2873
Interrupcao: 1453 + 1198 = 2651
Interrupcao: 1037 + -636 = 401
Interrupcao: 163 + 683 = 846
Interrupcao: 659 + 0 = 659
Interrupcao: 336 + 651 = 987
Interrupcao: 395 + 492 = 887
Interrupcao: 934 + 1394 = 2328
Interrupcao: 926 + 167 = 1093
Interrupcao: 984 + 11 = 995
Interrupcao: 688 + 550 = 1238
Interrupcao: 340 + 567 = 907

Comando executado: 618 - 736 = -118

Comando executado: 904 - 327 = 577

Comando executado: 481 + 732 = 1213

Interrupcao: 774 + 111 = 885
Interrupcao: 1103 + 995 = 2098
Interrupcao: 368 + 818 = 1186
Interrupcao: 736 + 21 = 757
Interrupcao: 429 + 82 = 511
Interrupcao: 9 + 343 = 352
Interrupcao: 980 + 365 = 1345
Interrupcao: 395 + 567 = 962
Interrupcao: 395 + 224 = 619
Interrupcao: 2285 + 885 = 3170
Interrupcao: 981 + 773 = 1754
Interrupcao: 556 + 194 = 750
Interrupcao: 681 + 352 = 1033
Interrupcao: 367 + 756 = 1123
Interrupcao: 887 + 1580 = 2467
Interrupcao: 141 + 784 = 925
Interrupcao: 841 + 1109 = 1950
Interrupcao: -118 + 1754 = 1636
Interrupcao: 505 + 199 = 704
Interrupcao: 511 + 401 = 912
Interrupcao: 1309 + 1205 = 2514
Interrupcao: 42 + 539 = 581
Interrupcao: 422 + 526 = 948
Interrupcao: 416 + 811 = 1227
Interrupcao: 899 + 456 = 1355
Interrupcao: 556 + 577 = 1133
Interrupcao: 0 + 786 = 786
Interrupcao: 846 + 29 = 875
Interrupcao: 301 + 499 = 800
Interrupcao: 31 + 956 = 987
Interrupcao: 878 + 705 = 1583
Interrupcao: 600 + 859 = 1459
Interrupcao: 376 + 669 = 1045
Interrupcao: 255 + 399 = 654
Interrupcao: 524 + 124 = 648
Interrupcao: 43 + 932 = 975
Interrupcao: 611 + 340 = 951
Interrupcao: 887 + 124 = 1011
Interrupcao: 43 + 932 = 975
Interrupcao: 658 + 429 = 1087
Interrupcao: 933 + 276 = 1209
Interrupcao: 128 + 672 = 800
Interrupcao: 507 + 281 = 788
Interrupcao: 418 + 568 = 986
Interrupcao: 117 + 840 = 957
Interrupcao: 365 + 399 = 764
Interrupcao: 60 + 965 = 1025
Interrupcao: 456 + 373 = 829
Interrupcao: 613 + 599 = 1212
Interrupcao: 2959 + 413 = 3372

Comando executado: 894 - 141 = 753

Interrupcao: 368 - 613 = -245
Interrupcao: 42 - 19 = 23
Interrupcao: 875 - 1565 = -690
Interrupcao: 107 - 537 = -430
Interrupcao: -333 - 788 = -1121
Interrupcao: 59 - 19 = 40
Interrupcao: -267 - 753 = -1020
Interrupcao: 972 - 927 = 45
Interrupcao: 377 - -1121 = 1498
Interrupcao: 584 - 927 = -343
Interrupcao: 170 - 899 = -729
Interrupcao: 11 - 456 = -445
Interrupcao: 2514 - -445 = 2959
Interrupcao: 811 - 149 = 662
Interrupcao: 348 - 818 = -470
Interrupcao: 993 - 606 = 387
Interrupcao: 313 - 1197 = -884
Interrupcao: 927 - 624 = 303
Interrupcao: 492 - 27 = 465
Interrupcao: 500 - 12 = 488
Interrupcao: 507 - 713 = -206
Interrupcao: 996 - 190 = 806
Interrupcao: 190 - 299 = -109
Interrupcao: 378 - 914 = -536
Interrupcao: 500 - 996 = -496
Interrupcao: 199 - 818 = -619
Interrupcao: 149 - 343 = -194
Interrupcao: 97 - 859 = -762
Interrupcao: 21 - 754 = -733
Interrupcao: 846 - 939 = -93
Interrupcao: 917 - 928 = -11
Interrupcao: -586 - 689 = -1275
Interrupcao: 769 - 395 = 374
Interrupcao: 725 - 539 = 186
Interrupcao: 499 - 465 = 34
Interrupcao: 421 - 385 = 36
Interrupcao: 917 - 97 = 820
Interrupcao: 567 - 172 = 395
