Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 786 - 399 = 387
Interrupcao: 481 - 481 = 0
Interrupcao: 540 - 510 = 30
Interrupcao: 21 - 224 = -203
Interrupcao: 705 - 984 = -279
Interrupcao: -846 - 413 = -1259
Interrupcao: 586 - 340 = 246
Interrupcao: 342 - 659 = -317
Interrupcao: -112 - 948 = -1060
Interrupcao: 605 - 713 = -108
Interrupcao: 828 - 42 = 786
Interrupcao: 444 - -136 = 580
Interrupcao: 210 - 280 = -70
Interrupcao: 929 - 342 = 587
Interrupcao: 286 - 996 = -710
Interrupcao: -1194 - -710 = -484
Interrupcao: 492 - 980 = -488
Interrupcao: 443 - -335 = 778
Interrupcao: 542 - 36 = 506
Interrupcao: 237 - 619 = -382
Interrupcao: 810 - 350 = 460
Interrupcao: 538 - 395 = 143
Interrupcao: 368 - 601 = -233
Interrupcao: 0 - 81 = -81
Interrupcao: 637 - 281 = 356
Interrupcao: 550 - 619 = -69
Interrupcao: 736 - 786 = -50
Interrupcao: 84 - 630 = -546
Interrupcao: 170 - 170 = 0
Interrupcao: 378 - 422 = -44
Interrupcao: -856 - -128 = -728
Interrupcao: 529 - 9 = 520
Interrupcao: 606 - 362 = 244
Interrupcao: 856 - 447 = 409
Interrupcao: 928 - 403 = 525
Interrupcao: 506 - 460 = 46
Interrupcao: 150 - 530 = -380
Interrupcao: 429 - 856 = -427

Comando executado: 163 - 652 = -489

Interrupcao: 202 - 570 = -368
Interrupcao: -128 - 238 = -366
Interrupcao: -44 - 356 = -400
Interrupcao: 460 - -506 = 966
Interrupcao: 859 - 29 = 830
Interrupcao: 713 - 917 = -204
Interrupcao: 440 - -112 = 552
Interrupcao: -325 - -728 = 403
Interrupcao: 856 - 466 = 390
Interrupcao: 335 - 464 = -129
Interrupcao: 94 - 69 = 25
Interrupcao: 689 - 667 = 22
Interrupcao: -129 - -233 = 104
Interrupcao: 904 - 364 = 540
Interrupcao: -400 - -1194 = 794
Interrupcao: 150 - 567 = -417
Interrupcao: -752 - 104 = -856
Interrupcao: -860 - -203 = -657
Interrupcao: 705 - 713 = -8
Interrupcao: 830 - 246 = 584
Interrupcao: 338 - -129 = 467
Interrupcao: 178 - 555 = -377
Interrupcao: 456 - 350 = 106
Interrupcao: 465 - 684 = -219
Interrupcao: -183 - -219 = 36
Interrupcao: -183 - 46 = -229
Interrupcao: 959 - 842 = 117
Interrupcao: 736 - 776 = -40
Interrupcao: 1124 - 660 = 464
Interrupcao: 601 - 668 = -67
Interrupcao: 919 - 914 = 5
Interrupcao: 183 - 801 = -618
Interrupcao: -69 - 434 = -503
Interrupcao: 624 - 500 = 124
Interrupcao: 587 - -199 = 786
Interrupcao: 567 - 172 = 395
Interrupcao: -108 - 244 = -352
Interrupcao: 856 - 530 = 326
Interrupcao: 124 - 421 = -297
Interrupcao: 340 - 368 = -28
Interrupcao: 488 - 202 = 286
Interrupcao: -1194 - 464 = -1658
Interrupcao: 395 - 246 = 149
Interrupcao: 683 - 899 = -216
Interrupcao: 857 - 684 = 173
Interrupcao: -40 - -70 = 30
Interrupcao: 474 - 505 = -31
Interrupcao: 202 - 21 = 181
Interrupcao: 613 - 776 = -163
Interrupcao: -183 - 423 = -606

Comando executado: -44 + -427 = -471

Comando executado: 199 + -489 = -290

Comando executado: 675 + 76 = 751

Interrupcao: 123 + 981 = 1104
Interrupcao: -680 + -352 = -1032
Interrupcao: -297 + -213 = -510
Interrupcao: 568 + 467 = 1035
Interrupcao: 228 + 840 = 1068
Interrupcao: 82 + 763 = 845
Interrupcao: 94 + 0 = 94
Interrupcao: 642 + -417 = 225
Interrupcao: -427 + 794 = 367
Interrupcao: -31 + -8 = -39
Interrupcao: 587 + 590 = 1177
Interrupcao: 743 + 818 = 1561
Interrupcao: 605 + 993 = 1598
Interrupcao: -44 + -362 = -406
Interrupcao: 237 + 139 = 376
Interrupcao: 172 + 258 = 430
Interrupcao: 996 + 124 = 1120
Interrupcao: 128 + 819 = 947
Interrupcao: 150 + 684 = 834
Interrupcao: 834 + 367 = 1201
Interrupcao: 859 + 198 = 1057
Interrupcao: 756 + 895 = 1651
Interrupcao: 340 + 342 = 682
Interrupcao: 871 + 399 = 1270
Interrupcao: 624 + 584 = 1208
Interrupcao: 840 + 0 = 840
Interrupcao: 385 + 258 = 643
Interrupcao: -28 + -752 = -780
Interrupcao: -50 + 145 = 95
Interrupcao: 1035 + -377 = 658
Interrupcao: 590 + 658 = 1248
Interrupcao: 522 + -373 = 149
Interrupcao: 936 + 95 = 1031
Interrupcao: 814 + 11 = 825
Interrupcao: 725 + 441 = 1166
Interrupcao: 428 + 675 = 1103
Interrupcao: 828 + 808 = 1636
Interrupcao: -488 + -657 = -1145
Interrupcao: 507 + 926 = 1433
Interrupcao: 659 + 340 = 999
Interrupcao: 939 + 172 = 1111
Interrupcao: 928 + 973 = 1901
Interrupcao: -332 + 522 = 190
Interrupcao: 567 + 871 = 1438
Interrupcao: 683 + 190 = 873
Interrupcao: 202 + 190 = 392
Interrupcao: 568 + 404 = 972
Interrupcao: 336 + 626 = 962
Interrupcao: 205 + 340 = 545
Interrupcao: -352 + -1658 = -2010

Comando executado: 529 + 81 = 610

Interrupcao: 624 + 441 = 1065
Interrupcao: 871 + 11 = 882
Interrupcao: 505 + 170 = 675
Interrupcao: 444 + 928 = 1372
Interrupcao: 1068 + 962 = 2030
Interrupcao: 11 + 904 = 915
Interrupcao: 421 + 984 = 1405
Interrupcao: 917 + 0 = 917
Interrupcao: -439 + -28 = -467
Interrupcao: 421 + 172 = 593
Interrupcao: 499 + 736 = 1235
Interrupcao: 914 + 868 = 1782
Interrupcao: 684 + 624 = 1308
Interrupcao: 965 + 856 = 1821
Interrupcao: 739 + 705 = 1444
Interrupcao: -489 + 1405 = 916
Interrupcao: 996 + 255 = 1251
Interrupcao: 904 + 0 = 904
Interrupcao: 1111 + -439 = 672
Interrupcao: 270 + 763 = 1033
Interrupcao: 228 + 507 = 735
Interrupcao: 732 + 0 = 732
Interrupcao: 84 + 652 = 736
Interrupcao: 342 + 299 = 641
Interrupcao: 683 + 19 = 702
Interrupcao: 353 + 730 = 1083
Interrupcao: 416 + 299 = 715
Interrupcao: 811 + 60 = 871
Interrupcao: 672 + -67 = 605
Interrupcao: 0 + 327 = 327
Interrupcao: 466 + 828 = 1294
Interrupcao: 465 + 395 = 860
Interrupcao: -31 + 1208 = 1177
Interrupcao: 258 + 335 = 593
Interrupcao: 590 + 871 = 1461
Interrupcao: 1083 + 1636 = 2719
Interrupcao: 1251 + 0 = 1251
Interrupcao: 492 + 178 = 670
Interrupcao: 456 + 586 = 1042
Interrupcao: 1278 + 1042 = 2320
Interrupcao: 280 + 538 = 818
Interrupcao: 915 + 423 = 1338
Interrupcao: 814 + 94 = 908
Interrupcao: 637 + 590 = 1227
Interrupcao: 652 + 202 = 854
Interrupcao: 756 + 228 = 984
Interrupcao: 42 + 418 = 460
Interrupcao: 769 + 771 = 1540
Interrupcao: 276 + 764 = 1040
Interrupcao: 84 + 11 = 95

Comando executado: 993 - 444 = 549

Interrupcao: 713 - 95 = 618
Interrupcao: -314 - 1308 = -1622
Interrupcao: 69 - 814 = -745
Interrupcao: 601 - 568 = 33
Interrupcao: 183 - 324 = -141
Interrupcao: 31 - 993 = -962
Interrupcao: 981 - 539 = 442
Interrupcao: 857 - 499 = 358
Interrupcao: 149 - 237 = -88
Interrupcao: 730 - 590 = 140
Interrupcao: 919 - 259 = 660
Interrupcao: 715 - 871 = -156
Interrupcao: 259 - 205 = 54
Interrupcao: 786 - 387 = 399
Interrupcao: -129 - 984 = -1113
Interrupcao: 372 - 507 = -135
Interrupcao: 506 - 811 = -305
Interrupcao: 637 - 868 = -231
Interrupcao: 772 - 222 = 550
Interrupcao: 245 - 688 = -443
Interrupcao: 54 - 1598 = -1544
Interrupcao: 95 - 1068 = -973
Interrupcao: 237 - 529 = -292
Interrupcao: 451 - 58 = 393
Interrupcao: 856 - 353 = 503
Interrupcao: -325 - -488 = 163
Interrupcao: 933 - 198 = 735
Interrupcao: 464 - 689 = -225
Interrupcao: 335 - 150 = 185
Interrupcao: 581 - 466 = 115
Interrupcao: 914 - 894 = 20
Interrupcao: 336 - 613 = -277
Interrupcao: 736 - 1031 = -295
Interrupcao: -225 - -156 = -69
Interrupcao: 370 - 172 = 198
Interrupcao: 273 - 524 = -251
Interrupcao: 340 - 299 = 41
Interrupcao: 305 - 367 = -62
Interrupcao: 286 - 540 = -254
Interrupcao: 862 - 878 = -16
Interrupcao: -128 - -50 = -78
Interrupcao: 804 - 793 = 11
Interrupcao: 255 - 684 = -429
Interrupcao: 440 - 173 = 267
Interrupcao: 97 - 202 = -105
Interrupcao: 140 - -666 = 806
Interrupcao: 407 - 255 = 152
Interrupcao: 688 - 936 = -248
Interrupcao: 368 - 269 = 99
Interrupcao: 505 - 743 = -238

Comando executado: 857 + 210 = 1067

Interrupcao: 367 + 829 = 1196
Interrupcao: 460 + 702 = 1162
Interrupcao: 368 + 537 = 905
Interrupcao: 368 + 754 = 1122
Interrupcao: 856 + 237 = 1093
Interrupcao: 715 + 2030 = 2745
Interrupcao: 81 + 996 = 1077
Interrupcao: 658 + 423 = 1081
Interrupcao: 756 + 996 = 1752
Interrupcao: 667 + 793 = 1460
Interrupcao: 224 + 624 = 848
Interrupcao: 818 + 567 = 1385
Interrupcao: 1093 + 1040 = 2133
Interrupcao: 973 + 434 = 1407
Interrupcao: 404 + 456 = 860
Interrupcao: -141 + 1338 = 1197
Interrupcao: 399 + 702 = 1101
Interrupcao: 925 + 492 = 1417
Interrupcao: 763 + 470 = 1233
Interrupcao: 802 + 149 = 951
Interrupcao: 222 + 932 = 1154
Interrupcao: 669 + 652 = 1321
Interrupcao: 605 + 348 = 953
Interrupcao: 1103 + -503 = 600
Interrupcao: 11 + 210 = 221
Interrupcao: 281 + 269 = 550
Interrupcao: 981 + 611 = 1592
Interrupcao: 606 + 84 = 690
Interrupcao: 917 + 440 = 1357
Interrupcao: 59 + 715 = 774
Interrupcao: 123 + 378 = 501
Interrupcao: 286 + 732 = 1018
Interrupcao: 474 + 928 = 1402
Interrupcao: 149 + 856 = 1005
Interrupcao: 917 + 819 = 1736
Interrupcao: 871 + 11 = 882
Interrupcao: 42 + 750 = 792
Interrupcao: 94 + 933 = 1027
Interrupcao: -231 + 442 = 211
Interrupcao: 810 + 601 = 1411
Interrupcao: 29 + 984 = 1013
Interrupcao: 135 + 370 = 505
Interrupcao: 776 + 919 = 1695
Interrupcao: 555 + 237 = 792
Interrupcao: 258 + 818 = 1076
Interrupcao: 570 + 871 = 1441
Interrupcao: 338 + -295 = 43
Interrupcao: 959 + 973 = 1932
Interrupcao: 421 + 972 = 1393
Interrupcao: 801 + 763 = 1564

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: -429 + 688 = 259

Comando executado: 336 - 444 = -108

Interrupcao: 139 - 305 = -166
Interrupcao: 362 - 84 = 278
Interrupcao: 273 - 403 = -130
Interrupcao: 343 - 340 = 3
Interrupcao: 550 - 860 = -310
Interrupcao: 501 - 444 = 57
Interrupcao: 659 - 97 = 562
Interrupcao: 1736 - 1198 = 538
Interrupcao: 491 - 729 = -238
Interrupcao: 926 - 416 = 510
Interrupcao: 898 - 84 = 814
Interrupcao: 1013 - -1113 = 2126
Interrupcao: 921 - 973 = -52
Interrupcao: -103 - 538 = -641
Interrupcao: 828 - 545 = 283
Interrupcao: 69 - 94 = -25
Interrupcao: 818 - 59 = 759
Interrupcao: 919 - 368 = 551
Interrupcao: 123 - 587 = -464
Interrupcao: 1027 - 267 = 760
Interrupcao: 586 - 376 = 210
Interrupcao: 198 - 299 = -101
Interrupcao: 568 - 181 = 387
Interrupcao: 723 - 19 = 704
Interrupcao: 392 - 882 = -490
Interrupcao: 759 - 393 = 366
Interrupcao: 651 - 343 = 308
Interrupcao: 637 - 894 = -257
Interrupcao: 378 - 619 = -241
Interrupcao: 818 - 21 = 797
Interrupcao: 551 - 150 = 401
Interrupcao: 537 - 884 = -347
Interrupcao: -464 - 905 = -1369
Interrupcao: 1027 - 1338 = -311
Interrupcao: 327 - -108 = 435
Interrupcao: 1076 - 259 = 817
Interrupcao: -129 - -238 = 109
Interrupcao: 84 - 939 = -855
Interrupcao: 205 - 343 = -138
Interrupcao: 197 - 444 = -247
Interrupcao: 772 - 11 = 761
Interrupcao: 286 - 190 = 96
Interrupcao: 980 - 210 = 770
Interrupcao: 259 - 529 = -270
Interrupcao: 124 - 846 = -722
Interrupcao: 42 - 0 = 42
Interrupcao: 857 - 996 = -139
Interrupcao: 82 - 850 = -768
Interrupcao: 550 - 624 = -74
Interrupcao: 1592 - 2046 = -454

Comando executado: -247 - 899 = -1146

Interrupcao: 42 - 972 = -930
Interrupcao: 286 - 630 = -344
Interrupcao: 817 - 510 = 307
Interrupcao: 336 - 637 = -301
Interrupcao: 456 - 871 = -415
Interrupcao: 202 - 732 = -530
Interrupcao: 550 - 802 = -252
Interrupcao: 378 - 142 = 236
Interrupcao: 437 - 819 = -382
Interrupcao: 567 - 190 = 377
Interrupcao: -252 - 1407 = -1659
Interrupcao: 705 - 862 = -157
Interrupcao: -344 - 42 = -386
Interrupcao: 84 - 819 = -735
Interrupcao: 754 - 818 = -64
Interrupcao: 593 - 366 = 227
Interrupcao: 599 - 981 = -382
Interrupcao: 0 - 818 = -818
Interrupcao: 237 - 142 = 95
Interrupcao: -855 - 1068 = -1923
Interrupcao: 276 - 197 = 79
Interrupcao: 1040 - -130 = 1170
Interrupcao: -1659 - 1076 = -2735
Interrupcao: 324 - 429 = -105
Interrupcao: -382 - 1197 = -1579
Interrupcao: 850 - 82 = 768
Interrupcao: 652 - 618 = 34
Interrupcao: 376 - 524 = -148
Interrupcao: -52 - -148 = 96
Interrupcao: 936 - 539 = 397
Interrupcao: 567 - 365 = 202
Interrupcao: 60 - 895 = -835
Interrupcao: 862 - 94 = 768
Interrupcao: 34 - -530 = 564
Interrupcao: 996 - 379 = 617
Interrupcao: 914 - 725 = 189
Interrupcao: 668 - 667 = 1
Interrupcao: 1417 - -630 = 2047
Interrupcao: 444 - 342 = 102
Interrupcao: 659 - 376 = 283
Interrupcao: 887 - 199 = 688
Interrupcao: 850 - 121 = 729
Interrupcao: 590 - 688 = -98
Interrupcao: 445 - 743 = -298
Interrupcao: 729 - 82 = 647
Interrupcao: 878 - 606 = 272
Interrupcao: 258 - 586 = -328
Interrupcao: 343 - 840 = -497
Interrupcao: 859 - 567 = 292
Interrupcao: 930 - 373 = 557

Comando executado: 1154 + 713 = 1867

Comando executado: 688 - 750 = -62

Interrupcao: 378 - 281 = 97
Interrupcao: 163 - 601 = -438
Interrupcao: 684 - 980 = -296
Interrupcao: 814 - 222 = 592
Interrupcao: 492 - 771 = -279
Interrupcao: 9 - 619 = -610
Interrupcao: 183 - 305 = -122
Interrupcao: 82 - 507 = -425
Interrupcao: 190 - 353 = -163
Interrupcao: 0 - 683 = -683
Interrupcao: -454 - 1592 = -2046
Interrupcao: 43 - 31 = 12
Interrupcao: 299 - 507 = -208
Interrupcao: 624 - 756 = -132
Interrupcao: 818 - 505 = 313
Interrupcao: 1162 - -683 = 1845
Interrupcao: 773 - 500 = 273
Interrupcao: 280 - 202 = 78
Interrupcao: 342 - 222 = 120
Interrupcao: 917 - 350 = 567
Interrupcao: 95 - 210 = -115
Interrupcao: 763 - 429 = 334
Interrupcao: 927 - 769 = 158
Interrupcao: 301 - 210 = 91
Interrupcao: 925 - 210 = 715
Interrupcao: -855 - 313 = -1168
Interrupcao: 729 - 689 = 40
Interrupcao: 776 - 42 = 734
Interrupcao: 1411 - 286 = 1125
Interrupcao: 857 - 769 = 88
Interrupcao: 862 - 764 = 98
Interrupcao: 123 - 590 = -467
Interrupcao: 715 - 368 = 347
Interrupcao: -610 - 550 = -1160
Interrupcao: -277 - 557 = -834
Interrupcao: -52 - 1385 = -1437
Interrupcao: 689 - 683 = 6
Interrupcao: 31 - 652 = -621
Interrupcao: 117 - 590 = -473
Interrupcao: -834 - -2046 = 1212
Interrupcao: 366 - 1278 = -912
Interrupcao: 131 - 542 = -411
Interrupcao: 273 - 956 = -683
Interrupcao: 810 - 581 = 229
Interrupcao: 919 - 555 = 364
Interrupcao: 617 - 734 = -117
Interrupcao: 376 - 524 = -148
Interrupcao: 994 - 403 = 591
Interrupcao: -438 - -912 = 474
Interrupcao: 590 - 95 = 495

Comando executado: 732 + 1338 = 2070

Comando executado: 464 + 868 = 1332

Comando executado: 59 + 421 = 480

Interrupcao: 324 + 529 = 853
Interrupcao: 1332 + 189 = 1521
Interrupcao: 78 + 313 = 391
Interrupcao: 429 + 36 = 465
Interrupcao: 1385 + -425 = 960
Interrupcao: 736 + 856 = 1592
Interrupcao: 364 + 1845 = 2209
Interrupcao: 996 + 428 = 1424
Interrupcao: 734 + 495 = 1229
Interrupcao: -25 + -277 = -302
Interrupcao: 58 + 804 = 862
Interrupcao: 465 + 1278 = 1743
Interrupcao: -454 + -64 = -518
Interrupcao: 343 + 27 = 370
Interrupcao: 925 + 135 = 1060
Interrupcao: 150 + 537 = 687
Interrupcao: 743 + 362 = 1105
Interrupcao: 739 + 772 = 1511
Interrupcao: -467 + 647 = 180
Interrupcao: 170 + 155 = 325
Interrupcao: 227 + -386 = -159
Interrupcao: 921 + 276 = 1197
Interrupcao: 981 + 626 = 1607
Interrupcao: 299 + 94 = 393
Interrupcao: 925 + 581 = 1506
Interrupcao: 391 + -128 = 263
Interrupcao: 902 + 367 = 1269
Interrupcao: 128 + 273 = 401
Interrupcao: 756 + 868 = 1624
Interrupcao: 336 + 416 = 752
Interrupcao: 313 + 12 = 325
Interrupcao: 40 + 862 = 902
Interrupcao: 1607 + 440 = 2047
Interrupcao: 2047 + 189 = 2236
Interrupcao: 736 + 507 = 1243
Interrupcao: 996 + 245 = 1241
Interrupcao: 545 + 505 = 1050
Interrupcao: 965 + 131 = 1096
Interrupcao: 929 + 504 = 1433
Interrupcao: 729 + 1197 = 1926
Interrupcao: 117 + 428 = 545
Interrupcao: 996 + 887 = 1883
Interrupcao: 930 + 793 = 1723
Interrupcao: 590 + 919 = 1509
Interrupcao: 81 + 925 = 1006
Interrupcao: 591 + 1040 = 1631
Interrupcao: 704 + 1241 = 1945
Interrupcao: 930 + 368 = 1298
Interrupcao: 754 + 771 = 1525
Interrupcao: 684 + 689 = 1373

Comando executado: 426 - 245 = 181

Comando executado: -518 + 340 = -178

Comando executado: -157 - 586 = -743

Interrupcao: 705 - 434 = 271
Interrupcao: 669 - 993 = -324
Interrupcao: 1198 - -178 = 1376
Interrupcao: 281 - 542 = -261
Interrupcao: 1511 - 1338 = 173
Interrupcao: 199 - 422 = -223
Interrupcao: 270 - 772 = -502
Interrupcao: 584 - 426 = 158
Interrupcao: 772 - 713 = 59
Interrupcao: 713 - 842 = -129
Interrupcao: 996 - 624 = 372
Interrupcao: 926 - 936 = -10
Interrupcao: 334 - 2236 = -1902
Interrupcao: 752 - -132 = 884
Interrupcao: 551 - 0 = 551
Interrupcao: 273 - 199 = 74
Interrupcao: 481 - 348 = 133
Interrupcao: 273 - 586 = -313
Interrupcao: 618 - 764 = -146
Interrupcao: 956 - 276 = 680
Interrupcao: -292 - 1 = -293
Interrupcao: 180 - 263 = -83
Interrupcao: 873 - 965 = -92
Interrupcao: 801 - 763 = 38
Interrupcao: 624 - 205 = 419
Interrupcao: 725 - 228 = 497
Interrupcao: 956 - 94 = 862
Interrupcao: 756 - 131 = 625
Interrupcao: 121 - 167 = -46
Interrupcao: 936 - 95 = 841
Interrupcao: 729 - 1040 = -311
Interrupcao: 271 - -610 = 881
Interrupcao: 925 - 365 = 560
Interrupcao: -1902 - -83 = -1819
Interrupcao: 811 - 228 = 583
Interrupcao: -204 - -138 = -66
Interrupcao: 545 - -46 = 591
Interrupcao: 499 - 385 = 114
Interrupcao: 407 - 683 = -276
Interrupcao: 659 - 31 = 628
Interrupcao: 444 - 887 = -443
Interrupcao: 464 - 370 = 94
Interrupcao: 170 - 492 = -322
Interrupcao: 139 - 590 = -451
Interrupcao: 0 - 773 = -773
Interrupcao: 921 - 434 = 487
Interrupcao: 739 - 84 = 655
Interrupcao: 342 - 819 = -477
Interrupcao: -324 - -322 = -2
Interrupcao: 914 - 429 = 485

Comando executado: 993 - 12 = 981

Interrupcao: 850 - 299 = 551
Interrupcao: 966 - 1385 = -419
Interrupcao: 804 - 210 = 594
Interrupcao: 1506 - -411 = 1917
Interrupcao: 327 - 776 = -449
Interrupcao: 135 - 364 = -229
Interrupcao: 440 - -419 = 859
Interrupcao: 605 - 97 = 508
Interrupcao: 750 - 429 = 321
Interrupcao: 956 - 878 = 78
Interrupcao: 924 - 443 = 481
Interrupcao: 443 - 29 = 414
Interrupcao: 190 - 530 = -340
Interrupcao: 368 - 340 = 28
Interrupcao: 583 - 567 = 16
Interrupcao: 936 - 0 = 936
Interrupcao: 859 - 881 = -22
Interrupcao: 917 - 437 = 480
Interrupcao: -451 - 647 = -1098
Interrupcao: 555 - 599 = -44
Interrupcao: 353 - 793 = -440
Interrupcao: 1506 - -305 = 1811
Interrupcao: 386 - 764 = -378
Interrupcao: 1050 - -132 = 1182
Interrupcao: 669 - 973 = -304
Interrupcao: 524 - 708 = -184
Interrupcao: 350 - 373 = -23
Interrupcao: 524 - 846 = -322
Interrupcao: 846 - 959 = -113
Interrupcao: 551 - 853 = -302
Interrupcao: 981 - 936 = 45
Interrupcao: 859 - 198 = 661
Interrupcao: 764 - 444 = 320
Interrupcao: 205 - 811 = -606
Interrupcao: 655 - 325 = 330
Interrupcao: 769 - 683 = 86
Interrupcao: 729 - 756 = -27
Interrupcao: 651 - 895 = -244
Interrupcao: 539 - 84 = 455
Interrupcao: 124 - 630 = -506
Interrupcao: 124 - 219 = -95
Interrupcao: 764 - 729 = 35
Interrupcao: 488 - 163 = 325
Interrupcao: 1525 - 481 = 1044
Interrupcao: 1811 - 16 = 1795
Interrupcao: 618 - 672 = -54
Interrupcao: 581 - 59 = 522
Interrupcao: 123 - 756 = -633
Interrupcao: 723 - 0 = 723
Interrupcao: 776 - 491 = 285

Comando executado: 506 + 705 = 1211

Interrupcao: 340 + 567 = 907
Interrupcao: 59 + 28 = 87
Interrupcao: 996 + 804 = 1800
Interrupcao: 59 + 418 = 477
Interrupcao: 917 + 545 = 1462
Interrupcao: 336 + 82 = 418
Interrupcao: 683 + 828 = 1511
Interrupcao: 1795 + 814 = 2609
Interrupcao: 771 + 42 = 813
Interrupcao: 455 + 687 = 1142
Interrupcao: 984 + 932 = 1916
Interrupcao: 929 + 362 = 1291
Interrupcao: 538 + 601 = 1139
Interrupcao: 567 + 939 = 1506
Interrupcao: 1006 + 2070 = 3076
Interrupcao: 763 + 342 = 1105
Interrupcao: 739 + 956 = 1695
Interrupcao: 550 + 183 = 733
Interrupcao: 828 + 715 = 1543
Interrupcao: 224 + 170 = 394
Interrupcao: 965 + 763 = 1728
Interrupcao: 972 + 786 = 1758
Interrupcao: 1373 + 393 = 1766
Interrupcao: 939 + 273 = 1212
Interrupcao: 370 + 771 = 1141
Interrupcao: -184 + 1511 = 1327
Interrupcao: 739 + 11 = 750
Interrupcao: 285 + -443 = -158
Interrupcao: 567 + 340 = 907
Interrupcao: -633 + -735 = -1368
Interrupcao: 819 + 69 = 888
Interrupcao: -129 + -606 = -735
Interrupcao: 505 + -158 = 347
Interrupcao: 0 + 804 = 804
Interrupcao: 1916 + 1142 = 3058
Interrupcao: 372 + 713 = 1085
Interrupcao: 423 + 505 = 928
Interrupcao: 814 + 669 = 1483
Interrupcao: 756 + 281 = 1037
Interrupcao: 190 + 276 = 466
Interrupcao: 586 + 413 = 999
Interrupcao: 884 + 730 = 1614
Interrupcao: 84 + 376 = 460
Interrupcao: 504 + 286 = 790
Interrupcao: 973 + 443 = 1416
Interrupcao: 902 + 811 = 1713
Interrupcao: 131 + 840 = 971
Interrupcao: 1917 + -244 = 1673
Interrupcao: 868 + 428 = 1296
Interrupcao: 750 + 95 = 845

Comando executado: 11 - 466 = -455

Interrupcao: 123 - 12 = 111
Interrupcao: 733 - 723 = 10
Interrupcao: 131 - 281 = -150
Interrupcao: 465 - 255 = 210
Interrupcao: 850 - 936 = -86
Interrupcao: 956 - 342 = 614
Interrupcao: 904 - 729 = 175
Interrupcao: 59 - 538 = -479
Interrupcao: 497 - 1385 = -888
Interrupcao: -455 - 97 = -552
Interrupcao: 850 - 658 = 192
Interrupcao: 362 - 618 = -256
Interrupcao: 1044 - 1433 = -389
Interrupcao: 11 - 190 = -179
Interrupcao: 524 - 413 = 111
Interrupcao: 353 - 570 = -217
Interrupcao: 756 - 611 = 145
Interrupcao: 368 - 801 = -433
Interrupcao: 894 - 895 = -1
Interrupcao: 35 - 1105 = -1070
Interrupcao: -105 - 440 = -545
Interrupcao: 219 - 567 = -348
Interrupcao: 286 - 606 = -320
Interrupcao: 228 - 343 = -115
Interrupcao: 142 - 840 = -698
Interrupcao: 790 - 687 = 103
Interrupcao: 9 - 526 = -517
Interrupcao: 350 - 0 = 350
Interrupcao: 139 - 60 = 79
Interrupcao: 376 - 124 = 252
Interrupcao: 808 - 884 = -76
Interrupcao: 793 - 689 = 104
Interrupcao: 1743 - 1483 = 260
Interrupcao: 769 - 11 = 758
Interrupcao: 325 - 1614 = -1289
Interrupcao: -888 - -1289 = 401
Interrupcao: 1105 - 1916 = -811
Interrupcao: 190 - 730 = -540
Interrupcao: 926 - 773 = 153
Interrupcao: -348 - 1296 = -1644
Interrupcao: -930 - -229 = -701
Interrupcao: 545 - 808 = -263
Interrupcao: 802 - 850 = -48
Interrupcao: 551 - 59 = 492
Interrupcao: 185 - 3058 = -2873
Interrupcao: 758 - 336 = 422
Interrupcao: 437 - 932 = -495
Interrupcao: 404 - 736 = -332
Interrupcao: 135 - 364 = -229
Interrupcao: 81 - 530 = -449

Comando executado: 36 - 343 = -307

Comando executado: 772 - 971 = -199

Comando executado: 993 - 444 = 549

Interrupcao: 336 - 907 = -571
Interrupcao: 688 - 936 = -248
Interrupcao: 829 - 936 = -107
Interrupcao: 178 - 259 = -81
Interrupcao: 818 - 470 = 348
Interrupcao: -76 - 1385 = -1461
Interrupcao: -389 - 348 = -737
Interrupcao: -128 - -930 = 802
Interrupcao: 11 - 29 = -18
Interrupcao: 764 - 904 = -140
Interrupcao: 474 - 956 = -482
Interrupcao: 199 - 924 = -725
Interrupcao: 624 - 996 = -372
Interrupcao: 440 - -179 = 619
Interrupcao: 529 - 95 = 434
Interrupcao: 0 - 776 = -776
Interrupcao: 586 - 537 = 49
Interrupcao: 708 - 921 = -213
Interrupcao: 668 - 793 = -125
Interrupcao: 418 - -140 = 558
Interrupcao: 586 - 385 = 201
Interrupcao: 121 - 611 = -490
Interrupcao: 736 - 407 = 329
Interrupcao: 342 - 445 = -103
Interrupcao: 401 - 347 = 54
Interrupcao: 537 - 418 = 119
Interrupcao: 683 - 743 = -60
Interrupcao: 661 - -701 = 1362
Interrupcao: -81 - 936 = -1017
Interrupcao: 219 - 732 = -513
Interrupcao: 470 - 198 = 272
Interrupcao: 222 - 11 = 211
Interrupcao: -44 - 97 = -141
Interrupcao: 790 - 321 = 469
Interrupcao: 492 - 11 = 481
Interrupcao: 675 - 343 = 332
Interrupcao: 927 - 407 = 520
Interrupcao: -495 - 422 = -917
Interrupcao: -1017 - 111 = -1128
Interrupcao: 259 - 228 = 31
Interrupcao: 819 - 993 = -174
Interrupcao: 340 - 829 = -489
Interrupcao: 423 - -552 = 975
