Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 434 + 713 = 1147
Interrupcao: 267 + -302 = -35
Interrupcao: 491 + 619 = 1110
Interrupcao: 2933 + 766 = 3699
Interrupcao: 754 + 771 = 1525
Interrupcao: 507 + 82 = 589
Interrupcao: 917 + 465 = 1382
Interrupcao: 567 + 403 = 970
Interrupcao: 1057 + 99 = 1156
Interrupcao: 858 + 524 = 1382
Interrupcao: 884 + 856 = 1740
Interrupcao: 193 + 470 = 663
Interrupcao: 390 + -591 = -201
Interrupcao: 228 + 688 = 916
Interrupcao: 756 + 529 = 1285
Interrupcao: 1425 + 667 = 2092
Interrupcao: 769 + 980 = 1749
Interrupcao: 842 + 814 = 1656
Interrupcao: 668 + 730 = 1398
Interrupcao: 454 + 1185 = 1639
Interrupcao: 378 + 27 = 405
Interrupcao: 97 + 859 = 956
Interrupcao: -511 + 3560 = 3049
Interrupcao: 454 + 950 = 1404
Interrupcao: 299 + 932 = 1231
Interrupcao: 743 + 959 = 1702
Interrupcao: 850 + 367 = 1217
Interrupcao: 551 + 857 = 1408
Interrupcao: 1082 + 793 = 1875
Interrupcao: 996 + 868 = 1864

Comando executado: -511 - 2717 = -3228

Comando executado: 878 - 819 = 59

Comando executado: 884 - 732 = 152

Interrupcao: 927 - 59 = 868
Interrupcao: 902 - 372 = 530
Interrupcao: 930 - 42 = 888
Interrupcao: 750 - 529 = 221
Interrupcao: 1408 - 1057 = 351
Interrupcao: 652 - 567 = 85
Interrupcao: 763 - 619 = 144
Interrupcao: 581 - 456 = 125
Interrupcao: -116 - -202 = 86
Interrupcao: 589 - 1363 = -774
Interrupcao: 12 - 336 = -324
Interrupcao: 599 - 367 = 232
Interrupcao: 1383 - 1382 = 1
Interrupcao: 567 - 348 = 219
Interrupcao: 299 - 441 = -142
Interrupcao: 613 - 725 = -112
Interrupcao: 930 - 368 = 562
Interrupcao: 708 - 818 = -110
Interrupcao: 405 - 1814 = -1409
Interrupcao: 590 - 429 = 161
Interrupcao: 772 - 444 = 328
Interrupcao: 2112 - -202 = 2314
Interrupcao: 601 - 464 = 137
Interrupcao: 277 - 59 = 218
Interrupcao: 58 - 59 = -1
Interrupcao: 86 - 713 = -627
Interrupcao: 43 - 932 = -889
Interrupcao: 94 - 222 = -128
Interrupcao: 630 - 124 = 506
Interrupcao: 801 - 965 = -164
Interrupcao: 351 - 1382 = -1031
Interrupcao: 199 - 924 = -725
Interrupcao: 2254 - 918 = 1336
Interrupcao: 429 - 611 = -182
Interrupcao: 996 - 750 = 246
Interrupcao: 9 - 36 = -27
Interrupcao: 730 - 723 = 7
Interrupcao: 917 - 810 = 107
Interrupcao: -324 - -416 = 92
Interrupcao: 418 - 373 = 45
Interrupcao: 584 - 135 = 449
Interrupcao: 776 - 117 = 659
Interrupcao: 1147 - 144 = 1003
Interrupcao: 539 - 725 = -186
Interrupcao: 984 - 340 = 644
Interrupcao: 395 - 581 = -186
Interrupcao: 801 - 183 = 618
Interrupcao: 538 - 135 = 403
Interrupcao: 689 - 21 = 668
Interrupcao: 492 - 756 = -264

Comando executado: 0 - 919 = -919

Comando executado: 729 + 542 = 1271

Comando executado: 19 + 917 = 936

Interrupcao: 499 + 856 = 1355
Interrupcao: 367 + 12 = 379
Interrupcao: 902 + 868 = 1770
Interrupcao: -1031 + 1108 = 77
Interrupcao: 658 + 117 = 775
Interrupcao: 898 + 859 = 1757
Interrupcao: 353 + 567 = 920
Interrupcao: 262 + 1015 = 1277
Interrupcao: 365 + 172 = 537
Interrupcao: 198 + 270 = 468
Interrupcao: 723 + 581 = 1304
Interrupcao: 1814 + 398 = 2212
Interrupcao: -1409 + -142 = -1551
Interrupcao: 895 + 269 = 1164
Interrupcao: 273 + 973 = 1246
Interrupcao: 340 + 348 = 688
Interrupcao: 732 + 994 = 1726
Interrupcao: 729 + 811 = 1540
Interrupcao: 754 + 601 = 1355
Interrupcao: 530 + 190 = 720
Interrupcao: 1554 + 1052 = 2606
Interrupcao: 814 + 376 = 1190
Interrupcao: 474 + 887 = 1361
Interrupcao: 60 + 237 = 297
Interrupcao: 683 + 488 = 1171
Interrupcao: 2606 + 107 = 2713
Interrupcao: 277 + 1171 = 1448
Interrupcao: 917 + 669 = 1586
Interrupcao: 370 + 530 = 900
Interrupcao: 183 + 526 = 709
Interrupcao: 587 + 441 = 1028
Interrupcao: 818 + 202 = 1020
Interrupcao: 9 + 228 = 237
Interrupcao: 818 + 43 = 861
Interrupcao: 926 + 429 = 1355
Interrupcao: 1028 + 560 = 1588
Interrupcao: 370 + 818 = 1188
Interrupcao: 764 + 669 = 1433
Interrupcao: 403 + 449 = 852
Interrupcao: 1433 + 1190 = 2623
Interrupcao: -725 + 1639 = 914
Interrupcao: 117 + 926 = 1043
Interrupcao: 1540 + 776 = 2316
Interrupcao: 587 + 599 = 1186
Interrupcao: 764 + 19 = 783
Interrupcao: 437 + 708 = 1145
Interrupcao: 386 + 887 = 1273
Interrupcao: 763 + 894 = 1657
Interrupcao: 590 + 584 = 1174
Interrupcao: 2254 + 1749 = 4003

Comando executado: 996 - 819 = 177

Interrupcao: 150 - 684 = -534
Interrupcao: 277 - 1271 = -994
Interrupcao: -154 - 7 = -161
Interrupcao: 873 - 613 = 260
Interrupcao: 914 - 2316 = -1402
Interrupcao: 0 - 506 = -506
Interrupcao: 743 - 492 = 251
Interrupcao: 426 - 754 = -328
Interrupcao: 956 - 933 = 23
Interrupcao: 819 - 732 = 87
Interrupcao: 97 - 199 = -102
Interrupcao: 251 - 101 = 150
Interrupcao: 1108 - 379 = 729
Interrupcao: 412 - 1103 = -691
Interrupcao: 258 - 365 = -107
Interrupcao: 750 - 259 = 491
Interrupcao: 624 - 840 = -216
Interrupcao: -161 - 1363 = -1524
Interrupcao: 729 - 178 = 551
Interrupcao: 605 - 362 = 243
Interrupcao: 444 - 713 = -269
Interrupcao: 12 - 611 = -599
Interrupcao: 237 - 142 = 95
Interrupcao: 87 - -1402 = 1489
Interrupcao: 1158 - -216 = 1374
Interrupcao: 350 - 930 = -580
Interrupcao: 398 - 724 = -326
Interrupcao: 1231 - 1212 = 19
Interrupcao: -326 - 783 = -1109
Interrupcao: 376 - 606 = -230
Interrupcao: 939 - 567 = 372
Interrupcao: 828 - 499 = 329
Interrupcao: 756 - 27 = 729
Interrupcao: 524 - 720 = -196
Interrupcao: 1657 - 243 = 1414
Interrupcao: 376 - 772 = -396
Interrupcao: 428 - 729 = -301
Interrupcao: 95 - 441 = -346
Interrupcao: 82 - 269 = -187
Interrupcao: 340 - 413 = -73
Interrupcao: 276 - 860 = -584
Interrupcao: 373 - 743 = -370
Interrupcao: 1231 - -221 = 1452
Interrupcao: 772 - 172 = 600
Interrupcao: 775 - 600 = 175
Interrupcao: 729 - 811 = -82
Interrupcao: 524 - -154 = 678
Interrupcao: 328 - 1363 = -1035
Interrupcao: 58 - 736 = -678
Interrupcao: 286 - 659 = -373

Comando executado: 500 - 801 = -301

Comando executado: -1524 - -599 = -925

Interrupcao: -73 - 583 = -656
Interrupcao: 2059 - -919 = 2978
Interrupcao: -182 - 2112 = -2294
Interrupcao: 390 - -373 = 763
Interrupcao: 1554 - 260 = 1294
Interrupcao: 202 - 379 = -177
Interrupcao: 1186 - 1231 = -45
Interrupcao: -142 - -269 = 127
Interrupcao: 107 - 1624 = -1517
Interrupcao: 228 - 736 = -508
Interrupcao: -1402 - -177 = -1225
Interrupcao: 437 - 921 = -484
Interrupcao: 930 - 365 = 565
Interrupcao: 404 - 743 = -339
Interrupcao: 924 - 933 = -9
Interrupcao: 202 - 973 = -771
Interrupcao: 818 - 362 = 456
Interrupcao: 713 - 524 = 189
Interrupcao: 125 - 2212 = -2087
Interrupcao: -248 - 237 = -485
Interrupcao: 736 - 730 = 6
Interrupcao: -142 - 763 = -905
Interrupcao: 684 - 210 = 474
Interrupcao: 368 - 599 = -231
Interrupcao: 418 - 395 = 23
Interrupcao: 600 - 437 = 163
Interrupcao: 1277 - 163 = 1114
Interrupcao: 491 - 9 = 482
Interrupcao: 860 - 606 = 254
Interrupcao: 729 - 567 = 162
Interrupcao: -102 - 1749 = -1851
Interrupcao: 150 - 335 = -185
Interrupcao: -185 - -373 = 188
Interrupcao: 689 - 736 = -47
Interrupcao: 127 - -584 = 711
Interrupcao: 743 - 568 = 175
Interrupcao: 613 - 555 = 58
Interrupcao: 350 - 683 = -333
Interrupcao: -264 - -373 = 109
Interrupcao: -774 - 267 = -1041
Interrupcao: 364 - 683 = -319
Interrupcao: 613 - 367 = 246
Interrupcao: 599 - 27 = 572
Interrupcao: -506 - 188 = -694
Interrupcao: 993 - 444 = 549
Interrupcao: 228 - 367 = -139
Interrupcao: 444 - 600 = -156
Interrupcao: 505 - 58 = 447
Interrupcao: 255 - 19 = 236
Interrupcao: 491 - 711 = -220

Comando executado: 840 - -107 = 947

Interrupcao: 637 - 624 = 13
Interrupcao: 605 - 128 = 477
Interrupcao: 993 - 929 = 64
Interrupcao: 273 - 819 = -546
Interrupcao: 150 - -1035 = 1185
Interrupcao: 599 - 9 = 590
Interrupcao: 421 - 437 = -16
Interrupcao: 587 - 996 = -409
Interrupcao: 1231 - -333 = 1564
Interrupcao: 373 - 871 = -498
Interrupcao: 539 - 996 = -457
Interrupcao: 1756 - 1756 = 0
Interrupcao: 590 - 305 = 285
Interrupcao: 959 - 505 = 454
Interrupcao: 904 - 754 = 150
Interrupcao: 801 - 9 = 792
Interrupcao: 1273 - 1564 = -291
Interrupcao: 624 - 808 = -184
Interrupcao: 996 - 567 = 429
Interrupcao: 606 - 860 = -254
Interrupcao: 368 - 894 = -526
Interrupcao: 802 - 84 = 718
Interrupcao: 705 - 286 = 419
Interrupcao: 996 - 128 = 868
Interrupcao: -142 - 1452 = -1594
Interrupcao: 933 - 818 = 115
Interrupcao: 619 - 412 = 207
Interrupcao: 84 - 228 = -144
Interrupcao: 64 - -599 = 663
Interrupcao: 202 - 605 = -403
Interrupcao: 19 - 202 = -183
Interrupcao: 587 - 507 = 80
Interrupcao: 245 - 500 = -255
Interrupcao: 526 - 167 = 359
Interrupcao: 884 - 567 = 317
Interrupcao: 368 - 258 = 110
Interrupcao: 586 - 818 = -232
Interrupcao: 965 - 624 = 341
Interrupcao: 139 - 619 = -480
Interrupcao: 370 - 492 = -122
Interrupcao: 285 - 0 = 285
Interrupcao: 270 - 993 = -723
Interrupcao: 205 - 269 = -64
Interrupcao: 624 - 763 = -139
Interrupcao: 125 - -144 = 269
Interrupcao: 202 - 276 = -74
Interrupcao: 739 - 917 = -178
Interrupcao: 1277 - 262 = 1015
Interrupcao: 434 - 993 = -559
Interrupcao: 19 - 135 = -116

Comando executado: -2294 - 42 = -2336

Comando executado: 437 + -139 = 298

Interrupcao: 11 + 819 = 830
Interrupcao: 590 + 925 = 1515
Interrupcao: 776 + 336 = 1112
Interrupcao: -559 + 2112 = 1553
Interrupcao: 764 + 197 = 961
Interrupcao: 370 + 456 = 826
Interrupcao: 367 + 802 = 1169
Interrupcao: 359 + 1336 = 1695
Interrupcao: 1043 + 80 = 1123
Interrupcao: 730 + 538 = 1268
Interrupcao: 149 + 526 = 675
Interrupcao: 818 + 276 = 1094
Interrupcao: 368 + 170 = 538
Interrupcao: 150 + 826 = 976
Interrupcao: 708 + 362 = 1070
Interrupcao: 856 + 637 = 1493
Interrupcao: 95 + 658 = 753
Interrupcao: 228 + 776 = 1004
Interrupcao: 19 + 793 = 812
Interrupcao: -1225 + 267 = -958
Interrupcao: 373 + 335 = 708
Interrupcao: 224 + 11 = 235
Interrupcao: 542 + 123 = 665
Interrupcao: 786 + 59 = 845
Interrupcao: 416 + 131 = 547
Interrupcao: 771 + 917 = 1688
Interrupcao: 348 + 97 = 445
Interrupcao: 121 + 750 = 871
Interrupcao: 378 + 725 = 1103
Interrupcao: 801 + 756 = 1557
Interrupcao: -1551 + 718 = -833
Interrupcao: 499 + 368 = 867
Interrupcao: 599 + 506 = 1105
Interrupcao: 773 + 725 = 1498
Interrupcao: 125 + 1498 = 1623
Interrupcao: 107 + 590 = 697
Interrupcao: 506 + 327 = 833
Interrupcao: 172 + 340 = 512
Interrupcao: 772 + 630 = 1402
Interrupcao: 862 + 0 = 862
Interrupcao: -771 + -833 = -1604
Interrupcao: 965 + 919 = 1884
Interrupcao: 404 + 856 = 1260
Interrupcao: 399 + 925 = 1324
Interrupcao: 11 + 42 = 53
Interrupcao: 754 + 465 = 1219
Interrupcao: 833 + 1324 = 2157
Interrupcao: 418 + 163 = 581
Interrupcao: 539 + 902 = 1441
Interrupcao: 9 + 269 = 278

Comando executado: 69 - -74 = 143

Interrupcao: 175 - 1404 = -1229
Interrupcao: 228 - 139 = 89
Interrupcao: 189 - 668 = -479
Interrupcao: 370 - 170 = 200
Interrupcao: 873 - 926 = -53
Interrupcao: 1884 - 1174 = 710
Interrupcao: 828 - 19 = 809
Interrupcao: 618 - 69 = 549
Interrupcao: 996 - 630 = 366
Interrupcao: 365 - 163 = 202
Interrupcao: 139 - 9 = 130
Interrupcao: 658 - 894 = -236
Interrupcao: 772 - 299 = 473
Interrupcao: 624 - 570 = 54
Interrupcao: 207 - 1015 = -808
Interrupcao: 590 - 335 = 255
Interrupcao: 444 - 956 = -512
Interrupcao: 956 - 763 = 193
Interrupcao: -1225 - 1164 = -2389
Interrupcao: 1493 - 193 = 1300
Interrupcao: 772 - 973 = -201
Interrupcao: 1112 - 538 = 574
Interrupcao: -139 - 200 = -339
Interrupcao: 418 - 301 = 117
Interrupcao: -139 - 845 = -984
Interrupcao: 407 - 465 = -58
Interrupcao: 567 - 444 = 123
Interrupcao: 470 - 743 = -273
Interrupcao: 368 - 305 = 63
Interrupcao: 58 - 255 = -197
Interrupcao: 128 - 270 = -142
Interrupcao: 2112 - -409 = 2521
Interrupcao: 524 - 177 = 347
Interrupcao: 867 - 574 = 293
Interrupcao: 426 - 418 = 8
Interrupcao: 94 - 739 = -645
Interrupcao: 298 - 1169 = -871
Interrupcao: 856 - 422 = 434
Interrupcao: 932 - 928 = 4
Interrupcao: 599 - 507 = 92
Interrupcao: 123 - 919 = -796
Interrupcao: 492 - 149 = 343
Interrupcao: 917 - 499 = 418
Interrupcao: -201 - 162 = -363
Interrupcao: 258 - 871 = -613
Interrupcao: 871 - -958 = 1829
Interrupcao: 189 - 826 = -637
Interrupcao: 190 - 350 = -160
Interrupcao: 269 - 327 = -58
Interrupcao: 884 - 567 = 317

Comando executado: 924 - 373 = 551

Comando executado: -142 - 899 = -1041

Interrupcao: 1829 - 193 = 1636
Interrupcao: 0 - 996 = -996
Interrupcao: 69 - 326 = -257
Interrupcao: -808 - 1636 = -2444
Interrupcao: 54 - 665 = -611
Interrupcao: 340 - 652 = -312
Interrupcao: -1229 - -53 = -1176
Interrupcao: 451 - 365 = 86
Interrupcao: 175 - -498 = 673
Interrupcao: 362 - 270 = 92
Interrupcao: 82 - 428 = -346
Interrupcao: 1636 - 862 = 774
Interrupcao: 601 - 58 = 543
Interrupcao: 82 - 237 = -155
Interrupcao: 368 - 586 = -218
Interrupcao: 125 - 398 = -273
Interrupcao: 228 - 611 = -383
Interrupcao: 1688 - 833 = 855
Interrupcao: 729 - 688 = 41
Interrupcao: 317 - -871 = 1188
Interrupcao: 1557 - 549 = 1008
Interrupcao: 506 - -363 = 869
Interrupcao: 202 - 590 = -388
Interrupcao: -479 - -58 = -421
Interrupcao: 524 - 202 = 322
Interrupcao: 859 - 504 = 355
Interrupcao: 567 - 301 = 266
Interrupcao: 454 - 1268 = -814
Interrupcao: 473 - 266 = 207
Interrupcao: 868 - 756 = 112
Interrupcao: -230 - 412 = -642
Interrupcao: 763 - 586 = 177
Interrupcao: 567 - 481 = 86
Interrupcao: -201 - -154 = -47
Interrupcao: 429 - 492 = -63
Interrupcao: 416 - 228 = 188
Interrupcao: 555 - 776 = -221
Interrupcao: 95 - 492 = -397
Interrupcao: 429 - 422 = 7
Interrupcao: 776 - 422 = 354
Interrupcao: 340 - 222 = 118
Interrupcao: 228 - 936 = -708
Interrupcao: 732 - 445 = 287
Interrupcao: 353 - 551 = -198
Interrupcao: 437 - 443 = -6
Interrupcao: 856 - 327 = 529
Interrupcao: 41 - -871 = 912
Interrupcao: 342 - 713 = -371
Interrupcao: 507 - 149 = 358
Interrupcao: -2389 - -47 = -2342

Comando executado: 378 + 149 = 527

Comando executado: 23 + 434 = 457

Comando executado: 237 + 31 = 268

Comando executado: 984 + 771 = 1755

Interrupcao: 729 + 599 = 1328
Interrupcao: 59 + 456 = 515
Interrupcao: 340 + 470 = 810
Interrupcao: -2342 + 454 = -1888
Interrupcao: 327 + 12 = 339
Interrupcao: 86 + 869 = 955
Interrupcao: 605 + 605 = 1210
Interrupcao: 668 + 538 = 1206
Interrupcao: 524 + 219 = 743
Interrupcao: 237 + 996 = 1233
Interrupcao: -508 + -889 = -1397
Interrupcao: 172 + 570 = 742
Interrupcao: 36 + 801 = 837
Interrupcao: 811 + 259 = 1070
Interrupcao: 97 + 444 = 541
Interrupcao: 407 + 395 = 802
Interrupcao: 624 + 42 = 666
Interrupcao: 613 + 811 = 1424
Interrupcao: 350 + 570 = 920
Interrupcao: 732 + 94 = 826
Interrupcao: 524 + -871 = -347
Interrupcao: 939 + 340 = 1279
Interrupcao: 678 + 7 = 685
Interrupcao: 683 + 451 = 1134
Interrupcao: 71 + 857 = 928
Interrupcao: -371 + -814 = -1185
Interrupcao: 403 + 928 = 1331
Interrupcao: 287 + 298 = 585
Interrupcao: 667 + 451 = 1118
Interrupcao: 94 + 97 = 191
Interrupcao: 368 + 551 = 919
Interrupcao: 491 + 756 = 1247
Interrupcao: 1185 + 673 = 1858
Interrupcao: 506 + 651 = 1157
Interrupcao: 678 + 293 = 971
Interrupcao: 123 + -645 = -522
Interrupcao: 754 + 365 = 1119
Interrupcao: 756 + 178 = 934
Interrupcao: 859 + 505 = 1364
Interrupcao: -58 + 434 = 376
Interrupcao: 59 + 499 = 558
Interrupcao: 689 + 21 = 710
Interrupcao: 1119 + 118 = 1237
Interrupcao: 505 + 723 = 1228
Interrupcao: 1247 + -1229 = 18
Interrupcao: 725 + 542 = 1267
Interrupcao: 868 + 773 = 1641
Interrupcao: 354 + 868 = 1222
Interrupcao: 376 + 1094 = 1470
Interrupcao: -796 + -198 = -994

Comando executado: 444 - 441 = 3

Comando executado: 500 - 124 = 376

Comando executado: 710 - 281 = 429

Comando executado: 505 - 920 = -415

Comando executado: 492 - 426 = 66

Comando executado: 364 + 222 = 586

Comando executado: 286 - 894 = -608

Comando executado: 668 + 898 = 1566

Interrupcao: 772 + 708 = 1480
Interrupcao: 255 + 743 = 998
Interrupcao: 1336 + 1858 = 3194
Interrupcao: 306 + 1228 = 1534
Interrupcao: 581 + 723 = 1304
Interrupcao: 884 + 373 = 1257
Interrupcao: 491 + 245 = 736
Interrupcao: 418 + 202 = 620
Interrupcao: 170 + 170 = 340
Interrupcao: 567 + 819 = 1386
Interrupcao: 142 + 713 = 855
Interrupcao: 94 + 732 = 826
Interrupcao: 689 + 492 = 1181
Interrupcao: 776 + 142 = 918
Interrupcao: 368 + 715 = 1083
Interrupcao: 801 + 965 = 1766
Interrupcao: 538 + 107 = 645
Interrupcao: 92 + -1517 = -1425
Interrupcao: 959 + 43 = 1002
Interrupcao: -637 + 558 = -79
Interrupcao: 793 + 11 = 804
Interrupcao: -79 + 1206 = 1127
Interrupcao: 873 + 183 = 1056
Interrupcao: 464 + 793 = 1257
Interrupcao: 860 + 567 = 1427
Interrupcao: 36 + 178 = 214
Interrupcao: 1127 + -522 = 605
Interrupcao: 107 + 172 = 279
Interrupcao: 793 + 404 = 1197
Interrupcao: 1858 + 1829 = 3687
Interrupcao: 929 + 198 = 1127
Interrupcao: 550 + 36 = 586
Interrupcao: 444 + 713 = 1157
Interrupcao: 921 + 819 = 1740
Interrupcao: 167 + 149 = 316
Interrupcao: 637 + 139 = 776
Interrupcao: 507 + 611 = 1118
Interrupcao: 601 + 19 = 620
Interrupcao: 868 + 658 = 1526
Interrupcao: 859 + 199 = 1058
Interrupcao: 437 + 31 = 468
Interrupcao: 856 + 202 = 1058
Interrupcao: 545 + 170 = 715
Interrupcao: 1424 + -1517 = -93
Interrupcao: 601 + 980 = 1581
Interrupcao: 421 + 713 = 1134
Interrupcao: 465 + 723 = 1188
Interrupcao: 365 + 505 = 870
Interrupcao: 386 + 84 = 470
Interrupcao: 828 + 370 = 1198

Comando executado: 492 - 155 = 337

Interrupcao: 786 - 590 = 196
Interrupcao: 128 - 862 = -734
Interrupcao: 894 - 95 = 799
Interrupcao: 871 - 1581 = -710
Interrupcao: 551 - 155 = 396
Interrupcao: 802 - 539 = 263
Interrupcao: 570 - 810 = -240
Interrupcao: 973 - 659 = 314
Interrupcao: -522 - 396 = -918
Interrupcao: 705 - 11 = 694
Interrupcao: 996 - 924 = 72
Interrupcao: 86 - 799 = -713
Interrupcao: 754 - 350 = 404
Interrupcao: 404 - 1198 = -794
Interrupcao: 1157 - 694 = 463
Interrupcao: 665 - 928 = -263
Interrupcao: 605 - 860 = -255
Interrupcao: 710 - 339 = 371
Interrupcao: 335 - 723 = -388
Interrupcao: 507 - 60 = 447
Interrupcao: 488 - 385 = 103
Interrupcao: 1070 - 1002 = 68
Interrupcao: 729 - 71 = 658
Interrupcao: 818 - 258 = 560
Interrupcao: 0 - 672 = -672
Interrupcao: 4 - 121 = -117
Interrupcao: 58 - 828 = -770
Interrupcao: 723 - 804 = -81
Interrupcao: 506 - 343 = 163
Interrupcao: 499 - 545 = -46
Interrupcao: 933 - 421 = 512
Interrupcao: 172 - 994 = -822
Interrupcao: 167 - 12 = 155
Interrupcao: 567 - 376 = 191
Interrupcao: 170 - 492 = -322
Interrupcao: 658 - 981 = -323
Interrupcao: 539 - 675 = -136
Interrupcao: 567 - 403 = 164
Interrupcao: 183 - 750 = -567
Interrupcao: 255 - 466 = -211
Interrupcao: 678 - -794 = 1472
Interrupcao: 196 - 470 = -274
Interrupcao: 228 - 422 = -194
Interrupcao: 342 - 924 = -582
Interrupcao: 350 - 927 = -577
Interrupcao: 376 - 1328 = -952
Interrupcao: 590 - 228 = 362
Interrupcao: 1472 - -46 = 1518
Interrupcao: 626 - 736 = -110
Interrupcao: 819 - 202 = 617

Comando executado: 819 - 856 = -37

Interrupcao: 665 - 645 = 20
Interrupcao: 925 - 426 = 499
Interrupcao: 710 - 1188 = -478
Interrupcao: 9 - 228 = -219
Interrupcao: -567 - 499 = -1066
Interrupcao: 568 - 667 = -99
Interrupcao: 20 - 279 = -259
Interrupcao: 335 - 466 = -131
Interrupcao: 1188 - 658 = 530
Interrupcao: 69 - 819 = -750
Interrupcao: 793 - 972 = -179
Interrupcao: 335 - 421 = -86
Interrupcao: 862 - 386 = 476
Interrupcao: 190 - 771 = -581
Interrupcao: 123 - -1425 = 1548
Interrupcao: -1425 - 1157 = -2582
Interrupcao: 2521 - 306 = 2215
Interrupcao: 819 - 379 = 440
Interrupcao: 1198 - -58 = 1256
Interrupcao: 465 - 769 = -304
Interrupcao: -1066 - -211 = -855
Interrupcao: 619 - 205 = 414
Interrupcao: 376 - -1517 = 1893
Interrupcao: -240 - 1058 = -1298
Interrupcao: 618 - 434 = 184
Interrupcao: 199 - 652 = -453
Interrupcao: 672 - 862 = -190
Interrupcao: 342 - 928 = -586
Interrupcao: -918 - -322 = -596
Interrupcao: 769 - 210 = 559
Interrupcao: 12 - 763 = -751
Interrupcao: 819 - 342 = 477
Interrupcao: 919 - 340 = 579
Interrupcao: 829 - 868 = -39
Interrupcao: 477 - 1566 = -1089
Interrupcao: 259 - 343 = -84
Interrupcao: 996 - 395 = 601
Interrupcao: 924 - 97 = 827
Interrupcao: -608 - -522 = -86
Interrupcao: 441 - 131 = 310
Interrupcao: 932 - 994 = -62
Interrupcao: 568 - 871 = -303
Interrupcao: 613 - 121 = 492
Interrupcao: 732 - 586 = 146
Interrupcao: 524 - -136 = 660
Interrupcao: -219 - 1206 = -1425
Interrupcao: -263 - -596 = 333
Interrupcao: 996 - 198 = 798
Interrupcao: 340 - 994 = -654
Interrupcao: 651 - 773 = -122

Comando executado: 894 - 524 = 370

Comando executado: 131 - -654 = 785

Comando executado: 370 - 362 = 8

Interrupcao: 929 - 69 = 860
Interrupcao: 1134 - 1364 = -230
Interrupcao: 280 - 581 = -301
Interrupcao: 601 - 373 = 228
Interrupcao: 281 - 228 = 53
Interrupcao: -1185 - -796 = -389
Interrupcao: -383 - 660 = -1043
Interrupcao: 146 - -58 = 204
Interrupcao: -581 - -383 = -198
Interrupcao: 763 - 756 = 7
Interrupcao: 422 - 228 = 194
Interrupcao: 167 - 305 = -138
Interrupcao: 128 - 743 = -615
Interrupcao: 658 - 512 = 146
Interrupcao: 771 - 19 = 752
Interrupcao: 507 - 868 = -361
Interrupcao: 675 - 919 = -244
Interrupcao: 624 - 365 = 259
Interrupcao: 802 - 337 = 465
Interrupcao: -478 - -1425 = 947
Interrupcao: 763 - 336 = 427
Interrupcao: 340 - 842 = -502
Interrupcao: 445 - 128 = 317
Interrupcao: -303 - 666 = -969
Interrupcao: 678 - -263 = 941
Interrupcao: 586 - 279 = 307
Interrupcao: 819 - 929 = -110
Interrupcao: 921 - 97 = 824
Interrupcao: 94 - 190 = -96
Interrupcao: 601 - -1043 = 1644
Interrupcao: 936 - 756 = 180
Interrupcao: 840 - 299 = 541
Interrupcao: 651 - 895 = -244
Interrupcao: 972 - 426 = 546
Interrupcao: 376 - 198 = 178
Interrupcao: 128 - 713 = -585
Interrupcao: 107 - 163 = -56
Interrupcao: 801 - 801 = 0
Interrupcao: 354 - -81 = 435
Interrupcao: 59 - 373 = -314
Interrupcao: -301 - 175 = -476
Interrupcao: -1397 - 164 = -1561
Interrupcao: 917 - 210 = 707
Interrupcao: 385 - 545 = -160
Interrupcao: 786 - 255 = 531
Interrupcao: 567 - 407 = 160
Interrupcao: -314 - 579 = -893
Interrupcao: 658 - 368 = 290
Interrupcao: 667 - 689 = -22
Interrupcao: -750 - -323 = -427

Comando executado: 327 - 465 = -138

Interrupcao: 492 - 172 = 320
Interrupcao: 404 - 150 = 254
Interrupcao: 725 - 327 = 398
Interrupcao: 259 - 204 = 55
Interrupcao: 917 - 210 = 707
Interrupcao: 928 - 887 = 41
Interrupcao: 343 - 840 = -497
Interrupcao: 504 - 764 = -260
Interrupcao: 587 - 651 = -64
Interrupcao: 555 - 123 = 432
Interrupcao: 128 - 586 = -458
Interrupcao: 273 - 705 = -432
Interrupcao: 59 - 451 = -392
Interrupcao: 470 - 732 = -262
Interrupcao: 474 - 222 = 252
Interrupcao: 613 - 590 = 23
Interrupcao: 117 - 27 = 90
Interrupcao: 378 - 506 = -128
Interrupcao: 1058 - -22 = 1080
Interrupcao: 739 - 973 = -234
Interrupcao: -893 - -64 = -829
Interrupcao: 139 - 36 = 103
Interrupcao: 84 - 932 = -848
Interrupcao: 135 - 107 = 28
Interrupcao: 97 - 932 = -835
Interrupcao: 1644 - 524 = 1120
Interrupcao: 842 - 386 = 456
Interrupcao: 320 - 824 = -504
Interrupcao: 754 - 930 = -176
Interrupcao: 618 - 437 = 181
Interrupcao: 254 - 0 = 254
Interrupcao: 729 - 372 = 357
Interrupcao: 927 - 743 = 184
Interrupcao: 723 - 170 = 553
Interrupcao: 372 - 4 = 368
Interrupcao: 605 - 846 = -241
Interrupcao: 84 - 36 = 48
Interrupcao: 370 - 407 = -37
Interrupcao: 368 - 205 = 163
Interrupcao: 1566 - -458 = 2024
Interrupcao: -2582 - -176 = -2406
