Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 0 - 862 = -862
Interrupcao: 444 - 859 = -415
Interrupcao: 340 - 747 = -407
Interrupcao: 926 - 529 = 397
Interrupcao: 336 - 736 = -400
Interrupcao: 606 - 708 = -102
Interrupcao: 981 - 624 = 357
Interrupcao: 197 - 917 = -720
Interrupcao: 818 - 545 = 273
Interrupcao: 150 - 530 = -380
Interrupcao: 619 - 123 = 496
Interrupcao: -122 - -144 = 22
Interrupcao: 466 - 370 = 96
Interrupcao: 219 - 600 = -381
Interrupcao: 422 - 197 = 225
Interrupcao: 345 - 408 = -63
Interrupcao: 84 - 586 = -502
Interrupcao: 590 - 336 = 254
Interrupcao: 340 - 743 = -403
Interrupcao: 96 - -143 = 239
Interrupcao: 606 - 299 = 307
Interrupcao: 871 - 927 = -56
Interrupcao: 730 - 530 = 200
Interrupcao: 947 - 0 = 947
Interrupcao: 981 - 9 = 972
Interrupcao: 917 - 538 = 379
Interrupcao: 917 - 814 = 103
Interrupcao: 972 - 58 = 914
Interrupcao: -450 - -785 = 335
Interrupcao: 149 - 428 = -279
Interrupcao: 492 - 840 = -348
Interrupcao: 495 - 227 = 268
Interrupcao: 276 - 386 = -110
Interrupcao: 619 - 142 = 477
Interrupcao: 862 - 708 = 154
Interrupcao: 769 - 545 = 224
Interrupcao: 142 - 539 = -397
Interrupcao: 441 - 324 = 117
Interrupcao: 368 - 190 = 178

Comando executado: 0 + 899 = 899

Comando executado: 857 + 222 = 1079

Comando executado: 500 - 846 = -346

Comando executado: 857 - 413 = 444

Comando executado: 239 - 936 = -697

Interrupcao: 2240 - 249 = 1991
Interrupcao: 155 - 1440 = -1285
Interrupcao: 959 - 124 = 835
Interrupcao: 224 - 84 = 140
Interrupcao: 667 - 624 = 43
Interrupcao: 183 - 613 = -430
Interrupcao: 9 - 205 = -196
Interrupcao: 1221 - 397 = 824
Interrupcao: 150 - 150 = 0
Interrupcao: 730 - 465 = 265
Interrupcao: -708 - 450 = -1158
Interrupcao: 163 - -346 = 509
Interrupcao: 445 - 193 = 252
Interrupcao: 84 - 611 = -527
Interrupcao: 763 - 205 = 558
Interrupcao: 324 - 492 = -168
Interrupcao: 281 - 587 = -306
Interrupcao: 326 - 959 = -633
Interrupcao: 586 - 505 = 81
Interrupcao: 506 - 773 = -267
Interrupcao: 1991 - 509 = 1482
Interrupcao: 586 - 505 = 81
Interrupcao: 504 - 859 = -355
Interrupcao: 373 - 771 = -398
Interrupcao: -305 - -502 = 197
Interrupcao: 385 - 551 = -166
Interrupcao: -24 - 33 = -57
Interrupcao: 210 - 456 = -246
Interrupcao: 335 - 255 = 80
Interrupcao: 135 - 769 = -634
Interrupcao: 172 - 150 = 22
Interrupcao: 407 - 58 = 349
Interrupcao: 705 - 172 = 533
Interrupcao: 980 - 258 = 722
Interrupcao: 763 - 567 = 196
Interrupcao: 555 - 773 = -218
Interrupcao: 412 - 658 = -246
Interrupcao: -753 - 265 = -1018
Interrupcao: 630 - 444 = 186
Interrupcao: 368 - 981 = -613
Interrupcao: 545 - -407 = 952
Interrupcao: -612 - -279 = -333
Interrupcao: 426 - 771 = -345
Interrupcao: 123 - 259 = -136
Interrupcao: 336 - 0 = 336
Interrupcao: 229 - 1991 = -1762
Interrupcao: 810 - 899 = -89
Interrupcao: 273 - -306 = 579
Interrupcao: 947 - 336 = 611
Interrupcao: 495 - -166 = 661

Comando executado: 667 - 60 = 607

Interrupcao: 443 - 273 = 170
Interrupcao: 529 - 500 = 29
Interrupcao: 178 - -89 = 267
Interrupcao: 626 - 60 = 566
Interrupcao: 802 - 60 = 742
Interrupcao: 895 - 873 = 22
Interrupcao: 205 - 624 = -419
Interrupcao: 237 - 428 = -191
Interrupcao: 661 - 611 = 50
Interrupcao: -57 - 1221 = -1278
Interrupcao: 980 - 581 = 399
Interrupcao: 441 - 4 = 437
Interrupcao: -381 - -1158 = 777
Interrupcao: 672 - 956 = -284
Interrupcao: 229 - 335 = -106
Interrupcao: 11 - 190 = -179
Interrupcao: 0 - 269 = -269
Interrupcao: 228 - 269 = -41
Interrupcao: 607 - 408 = 199
Interrupcao: 884 - 19 = 865
Interrupcao: -612 - 80 = -692
Interrupcao: 29 - 171 = -142
Interrupcao: 488 - 0 = 488
Interrupcao: 139 - 850 = -711
Interrupcao: 82 - -764 = 846
Interrupcao: 197 - 743 = -546
Interrupcao: -56 - -430 = 374
Interrupcao: 395 - 19 = 376
Interrupcao: 862 - 199 = 663
Interrupcao: 814 - 600 = 214
Interrupcao: 981 - 367 = 614
Interrupcao: 925 - 624 = 301
Interrupcao: 59 - 135 = -76
Interrupcao: 350 - 730 = -380
Interrupcao: 4 - 42 = -38
Interrupcao: 846 - 600 = 246
Interrupcao: 31 - 763 = -732
Interrupcao: 939 - 443 = 496
Interrupcao: 43 - 69 = -26
Interrupcao: 255 - 492 = -237
Interrupcao: 587 - 506 = 81
Interrupcao: 675 - 637 = 38
Interrupcao: 444 - 403 = 41
Interrupcao: 437 - 605 = -168
Interrupcao: 367 - 183 = 184
Interrupcao: 965 - 60 = 905
Interrupcao: 859 - 567 = 292
Interrupcao: 446 - 1440 = -994
Interrupcao: -142 - -527 = 385
Interrupcao: 327 - 4 = 323

Comando executado: 389 + 804 = 1193

Interrupcao: 773 + 637 = 1410
Interrupcao: 772 + 984 = 1756
Interrupcao: 364 + 368 = 732
Interrupcao: 729 + 178 = 907
Interrupcao: 732 + 97 = 829
Interrupcao: 808 + 11 = 819
Interrupcao: 729 + 183 = 912
Interrupcao: 750 + 776 = 1526
Interrupcao: -63 + -400 = -463
Interrupcao: 829 + 259 = 1088
Interrupcao: 972 + 584 = 1556
Interrupcao: 764 + 107 = 871
Interrupcao: 131 + 205 = 336
Interrupcao: 902 + 305 = 1207
Interrupcao: 418 + 202 = 620
Interrupcao: 732 + 43 = 775
Interrupcao: -305 + 1556 = 1251
Interrupcao: 959 + 862 = 1821
Interrupcao: 299 + 659 = 958
Interrupcao: 299 + 873 = 1172
Interrupcao: 38 + 273 = 311
Interrupcao: 0 + 376 = 376
Interrupcao: 590 + 550 = 1140
Interrupcao: 776 + 121 = 897
Interrupcao: 505 + 684 = 1189
Interrupcao: 184 + 229 = 413
Interrupcao: 899 + -260 = 639
Interrupcao: 190 + 0 = 190
Interrupcao: 684 + 370 = 1054
Interrupcao: 444 + 0 = 444
Interrupcao: 965 + 675 = 1640
Interrupcao: 11 + 445 = 456
Interrupcao: 605 + 600 = 1205
Interrupcao: -403 + -24 = -427
Interrupcao: 756 + 619 = 1375
Interrupcao: 190 + 395 = 585
Interrupcao: 399 + 925 = 1324
Interrupcao: 255 + 488 = 743
Interrupcao: 668 + 925 = 1593
Interrupcao: 904 + 754 = 1658
Interrupcao: -711 + -176 = -887
Interrupcao: 667 + 581 = 1248
Interrupcao: -38 + 732 = 694
Interrupcao: -76 + 1205 = 1129
Interrupcao: 856 + 884 = 1740
Interrupcao: -546 + 225 = -321
Interrupcao: 865 + -26 = 839
Interrupcao: 84 + 229 = 313
Interrupcao: 871 + 81 = 952
Interrupcao: 804 + 568 = 1372

Comando executado: 210 - 750 = -540

Comando executado: 529 - 142 = 387

Comando executado: 868 - 713 = 155

Interrupcao: 286 - 917 = -631
Interrupcao: 694 - -380 = 1074
Interrupcao: 492 - 637 = -145
Interrupcao: 421 - 605 = -184
Interrupcao: 585 - -463 = 1048
Interrupcao: -246 - -26 = -220
Interrupcao: 270 - 326 = -56
Interrupcao: 567 - 819 = -252
Interrupcao: 936 - 27 = 909
Interrupcao: 917 - 729 = 188
Interrupcao: 936 - 611 = 325
Interrupcao: 342 - 846 = -504
Interrupcao: 775 - 1386 = -611
Interrupcao: 97 - 713 = -616
Interrupcao: 372 - 587 = -215
Interrupcao: 178 - 305 = -127
Interrupcao: 808 - 538 = 270
Interrupcao: 495 - -220 = 715
Interrupcao: 82 - 441 = -359
Interrupcao: 426 - 683 = -257
Interrupcao: -611 - 958 = -1569
Interrupcao: 42 - 786 = -744
Interrupcao: 12 - 756 = -744
Interrupcao: 12 - 183 = -171
Interrupcao: 630 - 672 = -42
Interrupcao: 190 - 929 = -739
Interrupcao: 899 - 280 = 619
Interrupcao: 568 - 59 = 509
Interrupcao: 202 - 413 = -211
Interrupcao: -744 - 1189 = -1933
Interrupcao: 421 - 630 = -209
Interrupcao: -285 - 639 = -924
Interrupcao: 909 - 496 = 413
Interrupcao: 305 - 340 = -35
Interrupcao: 996 - 413 = 583
Interrupcao: 365 - 224 = 141
Interrupcao: 723 - 917 = -194
Interrupcao: 839 - 1205 = -366
Interrupcao: 975 - 22 = 953
Interrupcao: 771 - 464 = 307
Interrupcao: 756 - 550 = 206
Interrupcao: 183 - 305 = -122
Interrupcao: 190 - 135 = 55
Interrupcao: 183 - 60 = 123
Interrupcao: 95 - 368 = -273
Interrupcao: 311 - 1640 = -1329
Interrupcao: 326 - 739 = -413
Interrupcao: 764 - 537 = 227
Interrupcao: 743 - 819 = -76
Interrupcao: 1756 - 41 = 1715

Comando executado: 276 + 927 = 1203

Comando executado: 307 - -427 = 734

Interrupcao: 222 - 128 = 94
Interrupcao: -400 - 585 = -985
Interrupcao: 878 - 994 = -116
Interrupcao: -209 - 583 = -792
Interrupcao: 340 - 205 = 135
Interrupcao: 55 - 41 = 14
Interrupcao: 675 - 590 = 85
Interrupcao: 124 - 705 = -581
Interrupcao: 368 - 769 = -401
Interrupcao: 222 - 340 = -118
Interrupcao: 567 - 386 = 181
Interrupcao: 904 - 368 = 536
Interrupcao: 466 - 71 = 395
Interrupcao: 808 - 499 = 309
Interrupcao: 488 - 255 = 233
Interrupcao: 365 - 42 = 323
Interrupcao: 613 - 178 = 435
Interrupcao: 743 - 996 = -253
Interrupcao: 269 - 245 = 24
Interrupcao: 1248 - -1569 = 2817
Interrupcao: 857 - 810 = 47
Interrupcao: 725 - 613 = 112
Interrupcao: -116 - -611 = 495
Interrupcao: 651 - 590 = 61
Interrupcao: 1593 - 2817 = -1224
Interrupcao: 426 - 210 = 216
Interrupcao: 786 - 684 = 102
Interrupcao: 273 - -613 = 886
Interrupcao: 31 - 505 = -474
Interrupcao: 181 - -1762 = 1943
Interrupcao: 422 - 69 = 353
Interrupcao: 932 - 84 = 848
Interrupcao: -305 - 14 = -319
Interrupcao: 444 - 819 = -375
Interrupcao: 0 - 567 = -567
Interrupcao: 1943 - 444 = 1499
Interrupcao: 82 - -38 = 120
Interrupcao: 139 - 873 = -734
Interrupcao: 658 - 491 = 167
Interrupcao: 27 - 936 = -909
Interrupcao: 506 - 599 = -93
Interrupcao: 343 - 926 = -583
Interrupcao: 814 - 973 = -159
Interrupcao: 506 - 763 = -257
Interrupcao: 178 - 840 = -662
Interrupcao: 902 - 736 = 166
Interrupcao: 47 - 620 = -573
Interrupcao: 601 - 530 = 71
Interrupcao: 120 - 897 = -777
Interrupcao: 1943 - 495 = 1448

Comando executado: 1372 - 776 = 596

Interrupcao: 914 - 500 = 414
Interrupcao: 362 - 437 = -75
Interrupcao: 996 - 258 = 738
Interrupcao: -611 - 1189 = -1800
Interrupcao: 190 - -366 = 556
Interrupcao: 131 - 12 = 119
Interrupcao: -1224 - 123 = -1347
Interrupcao: 373 - 280 = 93
Interrupcao: 199 - 199 = 0
Interrupcao: 959 - 84 = 875
Interrupcao: -887 - 307 = -1194
Interrupcao: 301 - 370 = -69
Interrupcao: 507 - 149 = 358
Interrupcao: 926 - 802 = 124
Interrupcao: 613 - 763 = -150
Interrupcao: 567 - 199 = 368
Interrupcao: 848 - -319 = 1167
Interrupcao: 499 - 857 = -358
Interrupcao: -305 - 743 = -1048
Interrupcao: 555 - 873 = -318
Interrupcao: 584 - 584 = 0
Interrupcao: 326 - 386 = -60
Interrupcao: 367 - 343 = 24
Interrupcao: 669 - 84 = 585
Interrupcao: 465 - 537 = -72
Interrupcao: -1048 - 167 = -1215
Interrupcao: 590 - 611 = -21
Interrupcao: -380 - -253 = -127
Interrupcao: 505 - 771 = -266
Interrupcao: 764 - 933 = -169
Interrupcao: 587 - 936 = -349
Interrupcao: 689 - 350 = 339
Interrupcao: 581 - 370 = 211
Interrupcao: 82 - 0 = 82
Interrupcao: 273 - -209 = 482
Interrupcao: 416 - 9 = 407
Interrupcao: 362 - 403 = -41
Interrupcao: 769 - 150 = 619
Interrupcao: 1821 - 273 = 1548
Interrupcao: 611 - 4 = 607
Interrupcao: 412 - 981 = -569
Interrupcao: 1189 - 1499 = -310
Interrupcao: 120 - 167 = -47
Interrupcao: 605 - 340 = 265
Interrupcao: -266 - 414 = -680
Interrupcao: 305 - 611 = -306
Interrupcao: 623 - 596 = 27
Interrupcao: 190 - -319 = 509
Interrupcao: 71 - -72 = 143
Interrupcao: 307 - -397 = 704

Comando executado: 58 + 286 = 344

Interrupcao: -194 + 585 = 391
Interrupcao: 584 + 899 = 1483
Interrupcao: 771 + 537 = 1308
Interrupcao: 776 + 492 = 1268
Interrupcao: 456 + -47 = 409
Interrupcao: 555 + 27 = 582
Interrupcao: 9 + 729 = 738
Interrupcao: 926 + 12 = 938
Interrupcao: 619 + 299 = 918
Interrupcao: 555 + 626 = 1181
Interrupcao: 917 + 124 = 1041
Interrupcao: 708 + 524 = 1232
Interrupcao: 933 + 403 = 1336
Interrupcao: 441 + 36 = 477
Interrupcao: 84 + 743 = 827
Interrupcao: 827 + 1088 = 1915
Interrupcao: 307 + -72 = 235
Interrupcao: 895 + 550 = 1445
Interrupcao: 756 + 529 = 1285
Interrupcao: 850 + 299 = 1149
Interrupcao: 414 + 1221 = 1635
Interrupcao: 895 + 611 = 1506
Interrupcao: 1506 + 339 = 1845
Interrupcao: 873 + 82 = 955
Interrupcao: 178 + 378 = 556
Interrupcao: 932 + 764 = 1696
Interrupcao: 587 + 840 = 1427
Interrupcao: 840 + 550 = 1390
Interrupcao: -612 + -56 = -668
Interrupcao: 482 + 619 = 1101
Interrupcao: 618 + 342 = 960
Interrupcao: 464 + 567 = 1031
Interrupcao: 403 + 772 = 1175
Interrupcao: 1548 + 1175 = 2723
Interrupcao: 786 + 769 = 1555
Interrupcao: 426 + 505 = 931
Interrupcao: 482 + 585 = 1067
Interrupcao: 224 + 202 = 426
Interrupcao: 172 + 928 = 1100
Interrupcao: 959 + 270 = 1229
Interrupcao: 255 + 601 = 856
Interrupcao: 667 + 19 = 686
Interrupcao: 155 + 464 = 619
Interrupcao: 939 + 444 = 1383
Interrupcao: 117 + 651 = 768
Interrupcao: 725 + 902 = 1627
Interrupcao: 190 + 444 = 634
Interrupcao: 42 + 421 = 463
Interrupcao: 659 + 197 = 856
Interrupcao: 846 + 481 = 1327

Comando executado: 255 - 763 = -508

Comando executado: 846 - 931 = -85

Interrupcao: 428 - 299 = 129
Interrupcao: 269 - 245 = 24
Interrupcao: 856 - 856 = 0
Interrupcao: 509 - 975 = -466
Interrupcao: 372 - 299 = 73
Interrupcao: 856 - 93 = 763
Interrupcao: 376 - 605 = -229
Interrupcao: 301 - 1067 = -766
Interrupcao: 972 - 904 = 68
Interrupcao: 24 - 273 = -249
Interrupcao: -257 - 1268 = -1525
Interrupcao: 819 - 618 = 201
Interrupcao: 996 - 255 = 741
Interrupcao: 474 - 764 = -290
Interrupcao: 27 - 178 = -151
Interrupcao: 416 - 675 = -259
Interrupcao: 421 - 530 = -109
Interrupcao: 280 - 871 = -591
Interrupcao: 368 - 60 = 308
Interrupcao: 42 - 776 = -734
Interrupcao: 190 - 206 = -16
Interrupcao: 84 - 340 = -256
Interrupcao: 729 - 269 = 460
Interrupcao: 763 - 228 = 535
Interrupcao: -85 - 460 = -545
Interrupcao: 868 - 926 = -58
Interrupcao: 399 - 368 = 31
Interrupcao: 734 - -545 = 1279
Interrupcao: 273 - 403 = -130
Interrupcao: 343 - 228 = 115
Interrupcao: 587 - 139 = 448
Interrupcao: -85 - -176 = 91
Interrupcao: 170 - 21 = 149
Interrupcao: 464 - 335 = 129
Interrupcao: 273 - 669 = -396
Interrupcao: 11 - 786 = -775
Interrupcao: 222 - 481 = -259
Interrupcao: 965 - 336 = 629
Interrupcao: 465 - 19 = 446
Interrupcao: 556 - -567 = 1123
Interrupcao: 477 - 93 = 384
Interrupcao: 121 - 856 = -735
Interrupcao: 630 - 474 = 156
Interrupcao: 526 - 139 = 387
Interrupcao: 2723 - -150 = 2873
Interrupcao: 624 - 538 = 86
Interrupcao: 71 - 488 = -417
Interrupcao: -229 - -89 = -140
Interrupcao: 364 - 581 = -217
Interrupcao: 19 - 537 = -518

Comando executado: 0 + 590 = 590

Comando executado: -217 - -1278 = 1061

Interrupcao: 335 - 365 = -30
Interrupcao: 965 - 850 = 115
Interrupcao: 856 - 599 = 257
Interrupcao: -259 - 409 = -668
Interrupcao: 1232 - -93 = 1325
Interrupcao: 255 - 764 = -509
Interrupcao: -257 - 68 = -325
Interrupcao: 611 - 756 = -145
Interrupcao: 27 - 996 = -969
Interrupcao: 873 - 902 = -29
Interrupcao: -909 - 384 = -1293
Interrupcao: 95 - 422 = -327
Interrupcao: 385 - 551 = -166
Interrupcao: 899 - 683 = 216
Interrupcao: 379 - 445 = -66
Interrupcao: 385 - 930 = -545
Interrupcao: 301 - 387 = -86
Interrupcao: -509 - 899 = -1408
Interrupcao: 689 - 930 = -241
Interrupcao: -30 - 590 = -620
Interrupcao: 734 - 257 = 477
Interrupcao: 736 - 368 = 368
Interrupcao: 139 - 228 = -89
Interrupcao: 255 - 980 = -725
Interrupcao: 904 - 683 = 221
Interrupcao: 235 - 308 = -73
Interrupcao: 1635 - 273 = 1362
Interrupcao: 129 - 156 = -27
Interrupcao: 840 - 756 = 84
Interrupcao: 613 - 441 = 172
Interrupcao: 550 - 713 = -163
Interrupcao: 556 - 368 = 188
Interrupcao: 683 - 568 = 115
Interrupcao: 228 - 142 = 86
Interrupcao: 190 - 689 = -499
Interrupcao: 305 - 142 = 163
Interrupcao: 611 - 299 = 312
Interrupcao: 370 - 407 = -37
Interrupcao: 150 - 754 = -604
Interrupcao: 210 - 407 = -197
Interrupcao: 421 - 996 = -575
Interrupcao: 190 - -591 = 781
Interrupcao: 350 - 584 = -234
Interrupcao: -466 - -145 = -321
Interrupcao: 723 - 58 = 665
Interrupcao: 926 - 12 = 914
Interrupcao: 590 - 228 = 362
Interrupcao: 729 - 395 = 334
Interrupcao: 36 - 675 = -639
Interrupcao: 150 - 730 = -580

Comando executado: 395 - -620 = 1015

Interrupcao: 190 - 914 = -724
Interrupcao: -612 - 229 = -841
Interrupcao: 994 - 705 = 289
Interrupcao: 606 - 928 = -322
Interrupcao: 713 - 42 = 671
Interrupcao: 994 - 586 = 408
Interrupcao: 871 - 505 = 366
Interrupcao: 708 - 878 = -170
Interrupcao: 150 - 407 = -257
Interrupcao: 973 - 340 = 633
Interrupcao: 842 - 672 = 170
Interrupcao: 827 - 482 = 345
Interrupcao: -66 - 738 = -804
Interrupcao: 190 - 729 = -539
Interrupcao: 139 - 981 = -842
Interrupcao: -58 - 1189 = -1247
Interrupcao: -89 - -348 = 259
Interrupcao: 281 - 550 = -269
Interrupcao: 736 - 426 = 310
Interrupcao: 9 - 378 = -369
Interrupcao: 0 - 445 = -445
Interrupcao: -37 - -909 = 872
Interrupcao: 763 - 276 = 487
Interrupcao: 0 - -841 = 841
Interrupcao: 590 - -249 = 839
Interrupcao: -1762 - 190 = -1952
Interrupcao: 542 - 506 = 36
Interrupcao: 756 - 526 = 230
Interrupcao: 121 - 441 = -320
Interrupcao: 736 - 530 = 206
Interrupcao: 581 - 135 = 446
Interrupcao: 786 - 917 = -131
Interrupcao: 568 - 58 = 510
Interrupcao: 491 - 926 = -435
Interrupcao: 58 - 488 = -430
Interrupcao: 504 - 342 = 162
Interrupcao: 1499 - 112 = 1387
Interrupcao: 1387 - 221 = 1166
Interrupcao: 729 - 353 = 376
Interrupcao: 42 - 259 = -217
Interrupcao: 996 - 764 = 232
Interrupcao: 162 - -322 = 484
Interrupcao: -1952 - 841 = -2793
Interrupcao: -217 - 188 = -405
Interrupcao: -804 - -170 = -634
Interrupcao: 139 - 422 = -283
Interrupcao: 197 - 956 = -759
Interrupcao: 804 - 808 = -4
Interrupcao: 739 - 443 = 296
Interrupcao: 729 - 526 = 203

Comando executado: 224 - 43 = 181

Comando executado: 228 - 429 = -201

Comando executado: 526 + 619 = 1145

Comando executado: 619 + 474 = 1093

Comando executado: 506 - 441 = 65

Interrupcao: 1189 - -1408 = 2597
Interrupcao: 9 - 750 = -741
Interrupcao: 871 - 21 = 850
Interrupcao: 335 - 163 = 172
Interrupcao: -269 - -73 = -196
Interrupcao: 441 - 599 = -158
Interrupcao: 0 - 97 = -97
Interrupcao: 840 - 139 = 701
Interrupcao: 327 - 228 = 99
Interrupcao: 350 - 404 = -54
Interrupcao: 899 - -249 = 1148
Interrupcao: 550 - 428 = 122
Interrupcao: 672 - 705 = -33
Interrupcao: 19 - 19 = 0
Interrupcao: 914 - 840 = 74
Interrupcao: -27 - -639 = 612
Interrupcao: 819 - 481 = 338
Interrupcao: 342 - 219 = 123
Interrupcao: 407 - 11 = 396
Interrupcao: 599 - 491 = 108
Interrupcao: 884 - 730 = 154
Interrupcao: 499 - 771 = -272
Interrupcao: 683 - 930 = -247
Interrupcao: 736 - 530 = 206
Interrupcao: 1445 - 1499 = -54
Interrupcao: 228 - 507 = -279
Interrupcao: 529 - 336 = 193
Interrupcao: 667 - 368 = 299
Interrupcao: 902 - 131 = 771
Interrupcao: 606 - 763 = -157
Interrupcao: 492 - 202 = 290
Interrupcao: 704 - -201 = 905
Interrupcao: 814 - 921 = -107
Interrupcao: 850 - 1387 = -537
Interrupcao: 736 - 996 = -260
Interrupcao: 269 - 626 = -357
Interrupcao: 368 - 416 = -48
Interrupcao: 199 - 928 = -729
Interrupcao: 776 - 756 = 20
Interrupcao: 846 - 659 = 187
Interrupcao: -176 - -775 = 599
Interrupcao: 537 - 904 = -367
Interrupcao: -724 - 273 = -997
Interrupcao: 429 - 840 = -411
Interrupcao: 228 - 36 = 192
Interrupcao: 345 - -997 = 1342
Interrupcao: 723 - 350 = 373
Interrupcao: 422 - 444 = -22
Interrupcao: 59 - 786 = -727
Interrupcao: 2597 - -1952 = 4549

Comando executado: 814 + 107 = 921

Comando executado: 474 - 95 = 379

Comando executado: 846 + 1445 = 2291

Comando executado: 932 + 793 = 1725

Interrupcao: 894 + 868 = 1762
Interrupcao: 776 + 840 = 1616
Interrupcao: 763 + 183 = 946
Interrupcao: 504 + 932 = 1436
Interrupcao: 219 + 84 = 303
Interrupcao: 704 + 192 = 896
Interrupcao: 11 + 567 = 578
Interrupcao: 634 + 373 = 1007
Interrupcao: 1061 + 896 = 1957
Interrupcao: 0 + 466 = 466
Interrupcao: 224 + 551 = 775
Interrupcao: 899 + 1325 = 2224
Interrupcao: 4 + 500 = 504
Interrupcao: 730 + 42 = 772
Interrupcao: 996 + 542 = 1538
Interrupcao: 856 + 0 = 856
Interrupcao: 526 + 42 = 568
Interrupcao: 4549 + 771 = 5320
Interrupcao: 507 + 149 = 656
Interrupcao: 939 + 898 = 1837
Interrupcao: 539 + 340 = 879
Interrupcao: 857 + 884 = 1741
Interrupcao: 956 + 672 = 1628
Interrupcao: 626 + 27 = 653
Interrupcao: 149 + 725 = 874
Interrupcao: 149 + 850 = 999
Interrupcao: 310 + 1762 = 2072
Interrupcao: 772 + 474 = 1246
Interrupcao: 237 + 736 = 973
Interrupcao: 446 + -1762 = -1316
Interrupcao: 500 + 327 = 827
Interrupcao: 959 + 567 = 1526
Interrupcao: 551 + 754 = 1305
Interrupcao: 343 + 801 = 1144
Interrupcao: 84 + 842 = 926
Interrupcao: 202 + 222 = 424
Interrupcao: 689 + 155 = 844
Interrupcao: 340 + 237 = 577
Interrupcao: 872 + 1741 = 2613
Interrupcao: 736 + 183 = 919
Interrupcao: 0 + 993 = 993
Interrupcao: 739 + 43 = 782
Interrupcao: 776 + 729 = 1505
Interrupcao: 404 + 280 = 684
Interrupcao: 456 + 567 = 1023
Interrupcao: 107 + 255 = 362
Interrupcao: 939 + 445 = 1384
Interrupcao: 972 + 404 = 1376
Interrupcao: -1316 + 379 = -937
Interrupcao: 29 + 443 = 472

Comando executado: 743 + 921 = 1664

Interrupcao: -727 + 358 = -369
Interrupcao: 659 + 505 = 1164
Interrupcao: 996 + 668 = 1664
Interrupcao: 60 + 996 = 1056
Interrupcao: -257 + -729 = -986
Interrupcao: 370 + 365 = 735
Interrupcao: 142 + 178 = 320
Interrupcao: 255 + 399 = 654
Interrupcao: 808 + 808 = 1616
Interrupcao: 1957 + -724 = 1233
Interrupcao: 980 + 601 = 1581
Interrupcao: 973 + 172 = 1145
Interrupcao: 12 + 441 = 453
Interrupcao: -234 + -727 = -961
Interrupcao: 286 + 672 = 958
Interrupcao: 859 + 606 = 1465
Interrupcao: 669 + 437 = 1106
Interrupcao: -759 + 187 = -572
Interrupcao: 656 + 926 = 1582
Interrupcao: 336 + 367 = 703
Interrupcao: 925 + 927 = 1852
Interrupcao: 887 + 917 = 1804
Interrupcao: 29 + 887 = 916
Interrupcao: 764 + 202 = 966
Interrupcao: 2224 + 1581 = 3805
Interrupcao: 299 + 894 = 1193
Interrupcao: -539 + -197 = -736
Interrupcao: 936 + 4 = 940
Interrupcao: 567 + 362 = 929
Interrupcao: 827 + 320 = 1147
Interrupcao: 704 + 568 = 1272
Interrupcao: 939 + 618 = 1557
Interrupcao: 428 + 269 = 697
Interrupcao: 764 + 492 = 1256
Interrupcao: 228 + 367 = 595
Interrupcao: 107 + 464 = 571
Interrupcao: 653 + 772 = 1425
Interrupcao: 793 + 224 = 1017
Interrupcao: 611 + 894 = 1505
Interrupcao: 668 + 730 = 1398
Interrupcao: 507 + 850 = 1357
Interrupcao: 466 + 584 = 1050
Interrupcao: 936 + 131 = 1067
Interrupcao: 743 + 413 = 1156
Interrupcao: 844 + 1145 = 1989
Interrupcao: 36 + 372 = 408
Interrupcao: 1425 + 1067 = 2492
Interrupcao: 769 + 769 = 1538
Interrupcao: 281 + 736 = 1017
Interrupcao: 340 + 31 = 371

Comando executado: 567 - 178 = 389

Comando executado: 545 - 340 = 205

Comando executado: 1305 - 364 = 941

Interrupcao: 624 - 281 = 343
Interrupcao: 59 - 537 = -478
Interrupcao: 464 - 743 = -279
Interrupcao: 350 - 395 = -45
Interrupcao: 551 - 258 = 293
Interrupcao: 69 - 705 = -636
Interrupcao: 526 - 756 = -230
Interrupcao: 27 - 590 = -563
Interrupcao: 568 - 210 = 358
Interrupcao: 19 - 683 = -664
Interrupcao: 290 - 389 = -99
Interrupcao: 619 - 539 = 80
Interrupcao: 683 - 904 = -221
Interrupcao: 926 - 1538 = -612
Interrupcao: 178 - 95 = 83
Interrupcao: 84 - 819 = -735
Interrupcao: 276 - 860 = -584
Interrupcao: 1061 - 1725 = -664
Interrupcao: 507 - 422 = 85
Interrupcao: 270 - 326 = -56
Interrupcao: 917 - 993 = -76
Interrupcao: 422 - 887 = -465
Interrupcao: 280 - 537 = -257
Interrupcao: -572 - -380 = -192
Interrupcao: 601 - 871 = -270
Interrupcao: 500 - 42 = 458
Interrupcao: 581 - 255 = 326
Interrupcao: 857 - 365 = 492
Interrupcao: 422 - 763 = -341
Interrupcao: 376 - 193 = 183
Interrupcao: 36 - 613 = -577
Interrupcao: 1398 - -221 = 1619
Interrupcao: 1164 - 1144 = 20
Interrupcao: 95 - 228 = -133
Interrupcao: 708 - 43 = 665
Interrupcao: 299 - 734 = -435
Interrupcao: 904 - 426 = 478
Interrupcao: 652 - 403 = 249
Interrupcao: 996 - 804 = 192
