Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 644 + 1332 = 1976
Interrupcao: 60 + 773 = 833
Interrupcao: 584 + 350 = 934
Interrupcao: 227 + 961 = 1188
Interrupcao: 524 + 299 = 823
Interrupcao: 506 + 996 = 1502
Interrupcao: 939 + 928 = 1867
Interrupcao: 878 + 1655 = 2533
Interrupcao: 199 + 933 = 1132
Interrupcao: 928 + 481 = 1409
Interrupcao: 729 + 981 = 1710
Interrupcao: 529 + 675 = 1204
Interrupcao: 0 + 526 = 526
Interrupcao: 793 + 11 = 804
Interrupcao: 470 + 917 = 1387
Interrupcao: 675 + 428 = 1103
Interrupcao: 947 + -57 = 890
Interrupcao: 890 + -1260 = -370
Interrupcao: 199 + 219 = 418
Interrupcao: 353 + 771 = 1124
Interrupcao: 987 + 1794 = 2781
Interrupcao: 924 + 445 = 1369
Interrupcao: 980 + 418 = 1398
Interrupcao: 793 + -719 = 74
Interrupcao: 581 + 769 = 1350
Interrupcao: 42 + 930 = 972
Interrupcao: 4 + 763 = 767
Interrupcao: 928 + 222 = 1150

Comando executado: -39 + 336 = 297

Comando executado: 894 - 1658 = -764

Comando executado: 729 + 202 = 931

Comando executado: 865 + 860 = 1725

Comando executado: -5 - 428 = -433

Interrupcao: 981 - 599 = 382
Interrupcao: 368 - 404 = -36
Interrupcao: 842 - 444 = 398
Interrupcao: 1369 - 1188 = 181
Interrupcao: 327 - 776 = -449
Interrupcao: 1976 - -548 = 2524
Interrupcao: 377 - 1389 = -1012
Interrupcao: 224 - 972 = -748
Interrupcao: 378 - 590 = -212
Interrupcao: 529 - 117 = 412
Interrupcao: 382 - 1345 = -963
Interrupcao: 190 - 434 = -244
Interrupcao: 31 - 445 = -414
Interrupcao: 492 - 529 = -37
Interrupcao: -212 - 1711 = -1923
Interrupcao: 299 - 269 = 30
Interrupcao: 936 - 542 = 394
Interrupcao: 994 - 928 = 66
Interrupcao: 823 - 1124 = -301
Interrupcao: 259 - 550 = -291
Interrupcao: 155 - 335 = -180
Interrupcao: 190 - 84 = 106
Interrupcao: 29 - 567 = -538
Interrupcao: 149 - 123 = 26
Interrupcao: 179 - -301 = 480
Interrupcao: 786 - 163 = 623
Interrupcao: 190 - 600 = -410
Interrupcao: 725 - 529 = 196
Interrupcao: 763 - 928 = -165
Interrupcao: 814 - 190 = 624
Interrupcao: 1655 - 1367 = 288
Interrupcao: 524 - 630 = -106
Interrupcao: 736 - 95 = 641
Interrupcao: 11 - 21 = -10
Interrupcao: -548 - 361 = -909
Interrupcao: 84 - 84 = 0
Interrupcao: 959 - 933 = 26
Interrupcao: 190 - 172 = 18
Interrupcao: 506 - 926 = -420
Interrupcao: 172 - 190 = -18
Interrupcao: -548 - -291 = -257
Interrupcao: 811 - 507 = 304
Interrupcao: 11 - 730 = -719
Interrupcao: 808 - 373 = 435
Interrupcao: 404 - 426 = -22
Interrupcao: 801 - 750 = 51
Interrupcao: 202 - 819 = -617
Interrupcao: 904 - -665 = 1569
Interrupcao: 282 - -5 = 287
Interrupcao: 219 - 219 = 0

Comando executado: 850 - 167 = 683

Interrupcao: 179 - 890 = -711
Interrupcao: 1526 - 1188 = 338
Interrupcao: 828 - 668 = 160
Interrupcao: 819 - 932 = -113
Interrupcao: 377 - -5 = 382
Interrupcao: 95 - 259 = -164
Interrupcao: 884 - 488 = 396
Interrupcao: 793 - 353 = 440
Interrupcao: 11 - 736 = -725
Interrupcao: 1655 - -617 = 2272
Interrupcao: 928 - 652 = 276
Interrupcao: 378 - 95 = 283
Interrupcao: 95 - 868 = -773
Interrupcao: 11 - 927 = -916
Interrupcao: 0 - 1655 = -1655
Interrupcao: 769 - 980 = -211
Interrupcao: 928 - 928 = 0
Interrupcao: 624 - 343 = 281
Interrupcao: 529 - 756 = -227
Interrupcao: 928 - 190 = 738
Interrupcao: 570 - 19 = 551
Interrupcao: 1655 - 0 = 1655
Interrupcao: 1661 - 1140 = 521
Interrupcao: 833 - 0 = 833
Interrupcao: 904 - 865 = 39
Interrupcao: 11 - 190 = -179
Interrupcao: 857 - 856 = 1
Interrupcao: 928 - 928 = 0
Interrupcao: 21 - 426 = -405
Interrupcao: 0 - -513 = 513
Interrupcao: 729 - 276 = 453
Interrupcao: 258 - 930 = -672
Interrupcao: 117 - 149 = -32
Interrupcao: 1725 - 1612 = 113
Interrupcao: 581 - 730 = -149
Interrupcao: 1367 - 90 = 1277
Interrupcao: 372 - 228 = 144
Interrupcao: 468 - 0 = 468
Interrupcao: -410 - 160 = -570
Interrupcao: 859 - 197 = 662
Interrupcao: 0 - 0 = 0
Interrupcao: 437 - 846 = -409
Interrupcao: 926 - 237 = 689
Interrupcao: 529 - 500 = 29
Interrupcao: 202 - 984 = -782
Interrupcao: 928 - 672 = 256
Interrupcao: 658 - 529 = 129
Interrupcao: 529 - 713 = -184
Interrupcao: 529 - 167 = 362
Interrupcao: 11 - 11 = 0

Comando executado: 928 + 928 = 1856

Comando executado: 66 + 624 = 690

Interrupcao: 529 + 529 = 1058
Interrupcao: 928 + 928 = 1856
Interrupcao: 11 + 11 = 22
Interrupcao: 658 + 529 = 1187
Interrupcao: 529 + 529 = 1058
Interrupcao: 167 + 529 = 696
Interrupcao: 713 + 928 = 1641
Interrupcao: 11 + 11 = 22
Interrupcao: 11 + 11 = 22
Interrupcao: 939 + 928 = 1867
Interrupcao: 1058 + 1655 = 2713
Interrupcao: 11 + 11 = 22
Interrupcao: 202 + 0 = 202
Interrupcao: -165 + 1856 = 1691
Interrupcao: 11 + 530 = 541
Interrupcao: 545 + 258 = 803
Interrupcao: 507 + 529 = 1036
Interrupcao: 11 + 624 = 635
Interrupcao: 124 + 928 = 1052
Interrupcao: -719 + 480 = -239
Interrupcao: 124 + 959 = 1083
Interrupcao: 84 + 729 = 813
Interrupcao: -239 + 862 = 623
Interrupcao: 365 + 399 = 764
Interrupcao: 368 + 529 = 897
Interrupcao: 668 + 499 = 1167
Interrupcao: 662 + 1655 = 2317
Interrupcao: 811 + 902 = 1713
Interrupcao: -405 + -291 = -696
Interrupcao: -149 + 377 = 228
Interrupcao: 1856 + 1856 = 3712
Interrupcao: 306 + 1856 = 2162
Interrupcao: 713 + 928 = 1641
Interrupcao: 1856 + 1856 = 3712
Interrupcao: 11 + 11 = 22
Interrupcao: 0 + 11 = 11
Interrupcao: 928 + 190 = 1118
Interrupcao: 2317 + 623 = 2940
Interrupcao: 640 + 1856 = 2496
Interrupcao: 529 + 95 = 624
Interrupcao: -391 + 689 = 298
Interrupcao: 928 + 928 = 1856
Interrupcao: 841 + 1167 = 2008
Interrupcao: 426 + 11 = 437
Interrupcao: 368 + 529 = 897
Interrupcao: 197 + 928 = 1125
Interrupcao: 850 + 529 = 1379
Interrupcao: 599 + 856 = 1455
Interrupcao: 362 + 928 = 1290
Interrupcao: 914 + 811 = 1725

Comando executado: 662 + 750 = 1412

Comando executado: 421 - 167 = 254

Interrupcao: 172 - 202 = -30
Interrupcao: 894 - 626 = 268
Interrupcao: 590 - 736 = -146
Interrupcao: 245 - 529 = -284
Interrupcao: 884 - 584 = 300
Interrupcao: -284 - 1612 = -1896
Interrupcao: 199 - 630 = -431
Interrupcao: 2008 - 1290 = 718
Interrupcao: 94 - 929 = -835
Interrupcao: -284 - 1412 = -1696
Interrupcao: 421 - 340 = 81
Interrupcao: 529 - 228 = 301
Interrupcao: 926 - 340 = 586
Interrupcao: 404 - 11 = 393
Interrupcao: 422 - 928 = -506
Interrupcao: 210 - 11 = 199
Interrupcao: 160 - -192 = 352
Interrupcao: 570 - 11 = 559
Interrupcao: 350 - 170 = 180
Interrupcao: 529 - 378 = 151
Interrupcao: 1658 - -192 = 1850
Interrupcao: 352 - 26 = 326
Interrupcao: 862 - 362 = 500
Interrupcao: 928 - 928 = 0
Interrupcao: 43 - 928 = -885
Interrupcao: 27 - 131 = -104
Interrupcao: 842 - 713 = 129
Interrupcao: 771 - 530 = 241
Interrupcao: 428 - 868 = -440
Interrupcao: 551 - 586 = -35
Interrupcao: 1465 - 22 = 1443
Interrupcao: 529 - 868 = -339
Interrupcao: 362 - 669 = -307
Interrupcao: 928 - 928 = 0
Interrupcao: -179 - 988 = -1167
Interrupcao: 793 - 421 = 372
Interrupcao: 928 - 524 = 404
Interrupcao: 1118 - 300 = 818
Interrupcao: 675 - 651 = 24
Interrupcao: 529 - 237 = 292
Interrupcao: 850 - 529 = 321
Interrupcao: 84 - 898 = -814
Interrupcao: 590 - 529 = 61
Interrupcao: 11 - 11 = 0
Interrupcao: 441 - 299 = 142
Interrupcao: 928 - 928 = 0
Interrupcao: 0 - 142 = -142
Interrupcao: 11 - 764 = -753
Interrupcao: 928 - 190 = 738
Interrupcao: 399 - 11 = 388

Comando executado: 0 + 899 = 899

Interrupcao: 1052 + -814 = 238
Interrupcao: 97 + 342 = 439
Interrupcao: 505 + 904 = 1409
Interrupcao: 269 + 372 = 641
Interrupcao: 567 + 973 = 1540
Interrupcao: 968 + 662 = 1630
Interrupcao: -1012 + 1036 = 24
Interrupcao: 624 + 980 = 1604
Interrupcao: 801 + 84 = 885
Interrupcao: 224 + 11 = 235
Interrupcao: 618 + 124 = 742
Interrupcao: 537 + 11 = 548
Interrupcao: 492 + 526 = 1018
Interrupcao: 738 + 1188 = 1926
Interrupcao: 81 + 689 = 770
Interrupcao: 372 + 756 = 1128
Interrupcao: 0 + 570 = 570
Interrupcao: 567 + 994 = 1561
Interrupcao: 917 + 135 = 1052
Interrupcao: 372 + 936 = 1308
Interrupcao: 857 + 904 = 1761
Interrupcao: 548 + 865 = 1413
Interrupcao: -180 + 292 = 112
Interrupcao: 769 + 930 = 1699
Interrupcao: 124 + 505 = 629
Interrupcao: 529 + 299 = 828
Interrupcao: 1604 + 266 = 1870
Interrupcao: 738 + 853 = 1591
Interrupcao: 60 + 412 = 472
Interrupcao: 142 + 675 = 817
Interrupcao: 434 + 219 = 653
Interrupcao: 902 + 12 = 914
Interrupcao: 928 + 928 = 1856
Interrupcao: 653 + 969 = 1622
Interrupcao: 238 + 404 = 642
Interrupcao: 90 + 0 = 90
Interrupcao: 404 + 1870 = 2274
Interrupcao: 1761 + 914 = 2675
Interrupcao: 624 + 584 = 1208
Interrupcao: 919 + 60 = 979
Interrupcao: 928 + 994 = 1922
Interrupcao: 899 + 11 = 910
Interrupcao: 11 + 255 = 266
Interrupcao: 529 + 378 = 907
Interrupcao: 11 + 11 = 22
Interrupcao: 732 + 124 = 856
Interrupcao: 750 + 60 = 810
Interrupcao: 613 + 327 = 940
Interrupcao: 22 + 1591 = 1613
Interrupcao: 60 + 60 = 120

Comando executado: 857 + 222 = 1079

Interrupcao: 914 + 658 = 1572
Interrupcao: 1572 + 1691 = 3263
Interrupcao: 202 + 11 = 213
Interrupcao: 90 + 22 = 112
Interrupcao: 524 + 470 = 994
Interrupcao: 112 + 213 = 325
Interrupcao: 529 + 36 = 565
Interrupcao: 776 + 624 = 1400
Interrupcao: 713 + 183 = 896
Interrupcao: 725 + 873 = 1598
Interrupcao: 529 + 725 = 1254
Interrupcao: 928 + 814 = 1742
Interrupcao: 183 + 529 = 712
Interrupcao: 11 + 11 = 22
Interrupcao: 273 + 605 = 878
Interrupcao: 135 + 743 = 878
Interrupcao: 804 + 715 = 1519
Interrupcao: 324 + 811 = 1135
Interrupcao: 180 + 914 = 1094
Interrupcao: 350 + 972 = 1322
Interrupcao: 940 + 352 = 1292
Interrupcao: 878 + 928 = 1806
Interrupcao: 190 + 618 = 808
Interrupcao: 567 + 606 = 1173
Interrupcao: 258 + 551 = 809
Interrupcao: 11 + 426 = 437
Interrupcao: 362 + 444 = 806
Interrupcao: 1806 + 565 = 2371
Interrupcao: 914 + 500 = 1414
Interrupcao: 932 + 939 = 1871
Interrupcao: 43 + 743 = 786
Interrupcao: 996 + 11 = 1007
Interrupcao: 914 + 856 = 1770
Interrupcao: 269 + 529 = 798
Interrupcao: 968 + 1135 = 2103
Interrupcao: -291 + 798 = 507
Interrupcao: 1465 + 770 = 2235
Interrupcao: 529 + 529 = 1058
Interrupcao: 623 + 1058 = 1681
Interrupcao: 529 + 529 = 1058
Interrupcao: 928 + 928 = 1856
Interrupcao: 1856 + 1856 = 3712
Interrupcao: 3712 + 3712 = 7424
Interrupcao: 11 + 0 = 11
Interrupcao: 840 + 529 = 1369
Interrupcao: 84 + 846 = 930
Interrupcao: 228 + 492 = 720
Interrupcao: 550 + 713 = 1263
Interrupcao: 652 + 413 = 1065
Interrupcao: 372 + 205 = 577

Comando executado: 500 - 846 = -346

Comando executado: 857 - 413 = 444

Comando executado: 439 - 936 = -497

Interrupcao: 809 - -346 = 1155
Interrupcao: 529 - 529 = 0
Interrupcao: 123 - 895 = -772
Interrupcao: 29 - 928 = -899
Interrupcao: 933 - 732 = 201
Interrupcao: -899 - 268 = -1167
Interrupcao: 202 - 11 = 191
Interrupcao: 11 - 545 = -534
Interrupcao: 764 - 202 = 562
Interrupcao: 928 - 956 = -28
Interrupcao: 928 - 928 = 0
Interrupcao: 658 - 529 = 129
Interrupcao: 191 - 191 = 0
Interrupcao: 994 - 0 = 994
Interrupcao: 529 - 529 = 0
Interrupcao: 705 - 859 = -154
Interrupcao: 191 - 191 = 0
Interrupcao: 959 - 928 = 31
Interrupcao: 562 - 1613 = -1051
Interrupcao: 364 - 59 = 305
Interrupcao: 529 - 529 = 0
Interrupcao: 228 - 372 = -144
Interrupcao: -144 - 0 = -144
Interrupcao: 21 - 904 = -883
Interrupcao: 0 - -144 = 144
Interrupcao: 541 - 439 = 102
Interrupcao: 32 - -144 = 176
Interrupcao: 764 - 537 = 227
Interrupcao: 936 - 529 = 407
Interrupcao: 228 - 372 = -144
Interrupcao: 919 - 529 = 390
Interrupcao: 529 - 856 = -327
Interrupcao: 422 - 95 = 327
Interrupcao: 422 - 600 = -178
Interrupcao: 810 - 135 = 675
Interrupcao: 390 - -1167 = 1557
Interrupcao: 183 - 372 = -189
Interrupcao: 993 - 84 = 909
Interrupcao: 441 - 367 = 74
Interrupcao: 237 - 327 = -90
Interrupcao: 1557 - 382 = 1175
Interrupcao: 305 - 1155 = -850
Interrupcao: 896 - 472 = 424
Interrupcao: 729 - 281 = 448
Interrupcao: 659 - 928 = -269
Interrupcao: 1379 - -719 = 2098
Interrupcao: 31 - 266 = -235
Interrupcao: 29 - 898 = -869
Interrupcao: 224 - 71 = 153
Interrupcao: -327 - -850 = 523

Comando executado: 667 - 60 = 607

Interrupcao: 850 - 121 = 729
Interrupcao: 1128 - 448 = 680
Interrupcao: 1606 - 786 = 820
Interrupcao: 624 - 507 = 117
Interrupcao: 370 - 972 = -602
Interrupcao: 11 - 601 = -590
Interrupcao: 190 - 959 = -769
Interrupcao: -769 - 81 = -850
Interrupcao: 11 - 729 = -718
Interrupcao: 124 - 842 = -718
Interrupcao: -189 - 885 = -1074
Interrupcao: 529 - 801 = -272
Interrupcao: 928 - 286 = 642
Interrupcao: 1455 - 51 = 1404
Interrupcao: 529 - 902 = -373
Interrupcao: 928 - 342 = 586
Interrupcao: 43 - 172 = -129
Interrupcao: -269 - 1128 = -1397
Interrupcao: 669 - 630 = 39
Interrupcao: 11 - 689 = -678
Interrupcao: 429 - 829 = -400
Interrupcao: 422 - 713 = -291
Interrupcao: 567 - 31 = 536
Interrupcao: -269 - -719 = 450
Interrupcao: 199 - 286 = -87
Interrupcao: 11 - 255 = -244
Interrupcao: 584 - 818 = -234
Interrupcao: 928 - 928 = 0
Interrupcao: 675 - 0 = 675
Interrupcao: 723 - 172 = 551
Interrupcao: 675 - 675 = 0
Interrupcao: 972 - 808 = 164
Interrupcao: 895 - 529 = 366
Interrupcao: 928 - 286 = 642
Interrupcao: 842 - 842 = 0
Interrupcao: 366 - 366 = 0
Interrupcao: 102 - 97 = 5
Interrupcao: 190 - 928 = -738
Interrupcao: 601 - 407 = 194
Interrupcao: 756 - 368 = 388
Interrupcao: 69 - 928 = -859
Interrupcao: 434 - 928 = -494
Interrupcao: 60 - 529 = -469
Interrupcao: 529 - 850 = -321
Interrupcao: 336 - 529 = -193
Interrupcao: 810 - 280 = 530
Interrupcao: 11 - 930 = -919
Interrupcao: -919 - -400 = -519
Interrupcao: 445 - 956 = -511
Interrupcao: 713 - 228 = 485

Comando executado: -1051 + 804 = -247

Interrupcao: 386 + 763 = 1149
Interrupcao: 601 + 202 = 803
Interrupcao: 372 + 435 = 807
Interrupcao: 0 + 0 = 0
Interrupcao: 228 + 850 = 1078
Interrupcao: 649 + 551 = 1200
Interrupcao: 899 + 11 = 910
Interrupcao: 581 + 150 = 731
Interrupcao: 51 + 1926 = 1977
Interrupcao: 422 + 590 = 1012
Interrupcao: 273 + 743 = 1016
Interrupcao: 629 + 1540 = 2169
Interrupcao: 124 + 928 = 1052
Interrupcao: 619 + 367 = 986
Interrupcao: 434 + 421 = 855
Interrupcao: 437 + 1606 = 2043
Interrupcao: 668 + 224 = 892
Interrupcao: 258 + 11 = 269
Interrupcao: 773 + 428 = 1201
Interrupcao: 385 + 11 = 396
Interrupcao: 1149 + -272 = 877
Interrupcao: 668 + 373 = 1041
Interrupcao: 273 + 739 = 1012
Interrupcao: 269 + 269 = 538
Interrupcao: 818 + 630 = 1448
Interrupcao: 773 + 95 = 868
Interrupcao: 899 + 11 = 910
Interrupcao: 793 + 904 = 1697
Interrupcao: 395 + 743 = 1138
Interrupcao: 190 + 928 = 1118
Interrupcao: 11 + 11 = 22
Interrupcao: 36 + 441 = 477
Interrupcao: 736 + 36 = 772
Interrupcao: 1041 + 1012 = 2053
Interrupcao: 630 + 928 = 1558
Interrupcao: 668 + 736 = 1404
Interrupcao: 11 + 11 = 22
Interrupcao: -772 + -738 = -1510
Interrupcao: 928 + 928 = 1856
Interrupcao: 11 + 11 = 22
Interrupcao: 190 + 928 = 1118
Interrupcao: 828 + 0 = 828
Interrupcao: 877 + 437 = 1314
Interrupcao: 902 + 529 = 1431
Interrupcao: 529 + 492 = 1021
Interrupcao: -678 + 1431 = 753
Interrupcao: 190 + 499 = 689
Interrupcao: -859 + 910 = 51
Interrupcao: 713 + 928 = 1641
Interrupcao: 529 + 529 = 1058

Comando executado: 530 - 529 = 1

Comando executado: 529 - 529 = 0

Interrupcao: 167 - 894 = -727
Interrupcao: 286 - 862 = -576
Interrupcao: 58 - 280 = -222
Interrupcao: 441 - 123 = 318
Interrupcao: 0 - -859 = 859
Interrupcao: 441 - 441 = 0
Interrupcao: 441 - 167 = 274
Interrupcao: 441 - 441 = 0
Interrupcao: 202 - 255 = -53
Interrupcao: 280 - 530 = -250
Interrupcao: 996 - 441 = 555
Interrupcao: 172 - 286 = -114
Interrupcao: 537 - 769 = -232
Interrupcao: 555 - 424 = 131
Interrupcao: 672 - 286 = 386
Interrupcao: 444 - 855 = -411
Interrupcao: 756 - 441 = 315
Interrupcao: 286 - 772 = -486
Interrupcao: 441 - 441 = 0
Interrupcao: -548 - 0 = -548
Interrupcao: 280 - 11 = 269
Interrupcao: 470 - 862 = -392
Interrupcao: -232 - -548 = 316
Interrupcao: 280 - 280 = 0
Interrupcao: 811 - 688 = 123
Interrupcao: 0 - -548 = 548
Interrupcao: -859 - 577 = -1436
Interrupcao: 725 - 84 = 641
Interrupcao: 786 - 190 = 596
Interrupcao: 280 - 280 = 0
Interrupcao: 124 - 286 = -162
Interrupcao: 986 - 689 = 297
Interrupcao: 11 - 280 = -269
Interrupcao: 286 - 434 = -148
Interrupcao: 84 - 441 = -357
Interrupcao: 713 - 840 = -127
Interrupcao: 619 - 441 = 178
Interrupcao: 448 - -548 = 996
Interrupcao: 269 - 441 = -172
Interrupcao: -162 - -291 = 129
Interrupcao: 786 - 892 = -106
Interrupcao: 763 - 725 = 38
Interrupcao: 801 - 736 = 65
Interrupcao: -154 - 131 = -285
Interrupcao: -548 - 1173 = -1721
Interrupcao: 228 - 228 = 0
Interrupcao: 873 - 894 = -21
Interrupcao: 280 - 19 = 261
Interrupcao: 818 - 584 = 234
Interrupcao: 624 - 280 = 344

Comando executado: 868 - 713 = 155

Comando executado: 276 + 927 = 1203

Comando executado: 117 - 622 = -505

Comando executado: 81 - 776 = -695

Comando executado: 58 + 286 = 344

Comando executado: 255 - 763 = -508

Interrupcao: 43 - 959 = -916
Interrupcao: 624 - 550 = 74
Interrupcao: 542 - 919 = -377
Interrupcao: 12 - 441 = -429
Interrupcao: 466 - 584 = -118
Interrupcao: 280 - 335 = -55
Interrupcao: 587 - 368 = 219
Interrupcao: 688 - 378 = 310
Interrupcao: 437 - 286 = 151
Interrupcao: 90 - -505 = 595
Interrupcao: 595 - 151 = 444
Interrupcao: -508 - 282 = -790
Interrupcao: 814 - 193 = 621
Interrupcao: 340 - 444 = -104
Interrupcao: 756 - 336 = 420
Interrupcao: 548 - 947 = -399
Interrupcao: 606 - 348 = 258
Interrupcao: 142 - 305 = -163
Interrupcao: 529 - 343 = 186
Interrupcao: 1404 - -400 = 1804
Interrupcao: 0 - -1012 = 1012
Interrupcao: 984 - 474 = 510
Interrupcao: -790 - -790 = 0
Interrupcao: 1200 - 0 = 1200
Interrupcao: 529 - 183 = 346
Interrupcao: 853 - 0 = 853
Interrupcao: 441 - 441 = 0
Interrupcao: 840 - 84 = 756
Interrupcao: 183 - 829 = -646
Interrupcao: 599 - 868 = -269
Interrupcao: 599 - 441 = 158
Interrupcao: 568 - 368 = 200
Interrupcao: 630 - 376 = 254
Interrupcao: 441 - 123 = 318
Interrupcao: 590 - 163 = 427
Interrupcao: 590 - 280 = 310
Interrupcao: 19 - 927 = -908
Interrupcao: 756 - 228 = 528
Interrupcao: 939 - 444 = 495
Interrupcao: 202 - 878 = -676
Interrupcao: 335 - 365 = -30
Interrupcao: 280 - 464 = -184
Interrupcao: 1977 - 420 = 1557
Interrupcao: 286 - 933 = -647
Interrupcao: 210 - 601 = -391
Interrupcao: 743 - 904 = -161
Interrupcao: 743 - 930 = -187
Interrupcao: 163 - 202 = -39
Interrupcao: 202 - 713 = -511
Interrupcao: 743 - 729 = 14

Comando executado: 846 - 0 = 846

Comando executado: 0 + 590 = 590

Interrupcao: 507 + 183 = 690
Interrupcao: 505 + 729 = 1234
Interrupcao: 756 + -772 = -16
Interrupcao: 139 + 599 = 738
Interrupcao: -429 + -55 = -484
Interrupcao: 973 + 470 = 1443
Interrupcao: 451 + 150 = 601
Interrupcao: 84 + 996 = 1080
Interrupcao: 894 + 840 = 1734
Interrupcao: 31 + 31 = 62
Interrupcao: 567 + 862 = 1429
Interrupcao: 117 + 117 = 234
Interrupcao: 235 + 310 = 545
Interrupcao: 538 + 14 = 552
Interrupcao: 846 + 739 = 1585
Interrupcao: 14 + 1922 = 1936
Interrupcao: 808 + 306 = 1114
Interrupcao: 499 + 530 = 1029
Interrupcao: 723 + 856 = 1579
Interrupcao: 814 + 31 = 845
Interrupcao: 586 + 280 = 866
Interrupcao: 1200 + 318 = 1518
Interrupcao: 689 + 365 = 1054
Interrupcao: 928 + 340 = 1268
Interrupcao: 545 + 530 = 1075
Interrupcao: 764 + 202 = 966
Interrupcao: 862 + 222 = 1084
Interrupcao: 95 + 123 = 218
Interrupcao: 123 + 624 = 747
Interrupcao: 725 + 529 = 1254
Interrupcao: 529 + 441 = 970
Interrupcao: 202 + 202 = 404
Interrupcao: 219 + 672 = 891
Interrupcao: 441 + 725 = 1166
Interrupcao: 530 + 499 = 1029
Interrupcao: 123 + 441 = 564
Interrupcao: 368 + 123 = 491
Interrupcao: 305 + 658 = 963
Interrupcao: 862 + 772 = 1634
Interrupcao: 862 + 862 = 1724
Interrupcao: 123 + 725 = 848
Interrupcao: 499 + 545 = 1044
Interrupcao: 530 + 530 = 1060
Interrupcao: 959 + 862 = 1821
Interrupcao: 19 + 530 = 549
Interrupcao: 0 + -391 = -391
Interrupcao: 123 + 506 = 629
Interrupcao: 1060 + -391 = 669
Interrupcao: 123 + 506 = 629
Interrupcao: 530 + 601 = 1131

Comando executado: 1060 - 404 = 656

Comando executado: 1060 - -391 = 1451

Comando executado: 530 - 202 = 328

Interrupcao: 1060 - -391 = 1451
Interrupcao: 530 - 59 = 471
Interrupcao: 570 - 202 = 368
Interrupcao: 123 - 123 = 0
Interrupcao: 846 - 1060 = -214
Interrupcao: 859 - 31 = 828
Interrupcao: 123 - 123 = 0
Interrupcao: 228 - 736 = -508
Interrupcao: 1060 - 1060 = 0
Interrupcao: 19 - 135 = -116
Interrupcao: 928 - 31 = 897
Interrupcao: 255 - 743 = -488
Interrupcao: 530 - 210 = 320
Interrupcao: -234 - 1234 = -1468
Interrupcao: 530 - 407 = 123
Interrupcao: 301 - 190 = 111
Interrupcao: 683 - 715 = -32
Interrupcao: 311 - 1060 = -749
Interrupcao: 131 - 1292 = -1161
Interrupcao: -749 - 471 = -1220
Interrupcao: 605 - 567 = 38
Interrupcao: -1468 - -749 = -719
Interrupcao: 123 - 412 = -289
Interrupcao: 804 - 255 = 549
Interrupcao: 123 - 626 = -503
Interrupcao: 980 - 365 = 615
Interrupcao: 618 - 862 = -244
Interrupcao: 372 - 776 = -404
Interrupcao: 626 - 894 = -268
Interrupcao: 193 - 606 = -413
Interrupcao: 378 - 873 = -495
Interrupcao: 672 - 286 = 386
Interrupcao: 926 - 429 = 497
Interrupcao: -508 - 386 = -894
Interrupcao: 1166 - 549 = 617
Interrupcao: 930 - 715 = 215
Interrupcao: 577 - -719 = 1296
Interrupcao: 280 - 280 = 0
Interrupcao: 500 - 773 = -273
Interrupcao: 862 - 708 = 154
Interrupcao: 506 - 914 = -408
Interrupcao: 286 - 286 = 0
Interrupcao: 526 - 658 = -132
Interrupcao: 123 - 624 = -501
Interrupcao: -1220 - 813 = -2033
Interrupcao: 771 - 280 = 491
Interrupcao: 818 - 190 = 628
Interrupcao: 590 - 793 = -203
Interrupcao: 917 - 898 = 19
Interrupcao: 441 - 441 = 0

Comando executado: 228 - 441 = -213

Interrupcao: 286 - 630 = -344
Interrupcao: -213 - 62 = -275
Interrupcao: 441 - 736 = -295
Interrupcao: 286 - 524 = -238
Interrupcao: 929 - 286 = 643
Interrupcao: -213 - -213 = 0
Interrupcao: 581 - 280 = 301
Interrupcao: 0 - 763 = -763
Interrupcao: 280 - 581 = -301
Interrupcao: 0 - -213 = 213
Interrupcao: 94 - 286 = -192
Interrupcao: 862 - 286 = 576
Interrupcao: 933 - 286 = 647
Interrupcao: 813 - 62 = 751
Interrupcao: -213 - -213 = 0
Interrupcao: 282 - -275 = 557
Interrupcao: 933 - 630 = 303
Interrupcao: 0 - 102 = -102
Interrupcao: 84 - 84 = 0
Interrupcao: 441 - 441 = 0
Interrupcao: 630 - 630 = 0
Interrupcao: 441 - 441 = 0
Interrupcao: 956 - 630 = 326
Interrupcao: 81 - 280 = -199
Interrupcao: 441 - 84 = 357
Interrupcao: 81 - 280 = -199
Interrupcao: 286 - 504 = -218
Interrupcao: 183 - 84 = 99
Interrupcao: 743 - 581 = 162
Interrupcao: 326 - 743 = -417
Interrupcao: 526 - 178 = 348
Interrupcao: 618 - 929 = -311
Interrupcao: -218 - 467 = -685
Interrupcao: -291 - 751 = -1042
Interrupcao: 269 - 245 = 24
Interrupcao: 280 - 407 = -127
Interrupcao: 276 - 362 = -86
Interrupcao: 772 - 69 = 703
Interrupcao: 219 - 996 = -777
Interrupcao: 301 - 537 = -236
Interrupcao: 930 - 684 = 246
Interrupcao: 549 - 576 = -27
Interrupcao: 427 - -116 = 543
Interrupcao: 526 - 139 = 387
Interrupcao: 713 - 193 = 520
Interrupcao: 491 - 1540 = -1049
Interrupcao: 429 - 802 = -373
Interrupcao: 725 - 117 = 608
