Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 11 + 899 = 910
Interrupcao: 368 + 407 = 775
Interrupcao: 586 + 993 = 1579
Interrupcao: 1096 + 663 = 1759
Interrupcao: 466 + 365 = 831
Interrupcao: 434 + 814 = 1248
Interrupcao: 857 + 538 = 1395
Interrupcao: 97 + 933 = 1030
Interrupcao: 206 + 118 = 324
Interrupcao: 928 + 124 = 1052
Interrupcao: 403 + 348 = 751
Interrupcao: 252 + 1438 = 1690
Interrupcao: 364 + 899 = 1263
Interrupcao: 1024 + 1692 = 2716
Interrupcao: 621 + 390 = 1011
Interrupcao: 481 + 739 = 1220
Interrupcao: 925 + 925 = 1850
Interrupcao: 1975 + 1533 = 3508
Interrupcao: 224 + 624 = 848
Interrupcao: 917 + 600 = 1517
Interrupcao: 600 + 84 = 684
Interrupcao: 11 + 21 = 32
Interrupcao: 451 + 930 = 1381
Interrupcao: 624 + 370 = 994
Interrupcao: 299 + 529 = 828
Interrupcao: 84 + 860 = 944
Interrupcao: 205 + 611 = 816
Interrupcao: 299 + 996 = 1295
Interrupcao: 624 + 818 = 1442
Interrupcao: 32 + -33 = -1
Interrupcao: 2224 + 440 = 2664
Interrupcao: 60 + 340 = 400

Comando executado: 1024 - 327 = 697

Interrupcao: 1096 - 440 = 656
Interrupcao: 365 - 925 = -560
Interrupcao: 562 - 1158 = -596
Interrupcao: 846 - 29 = 817
Interrupcao: 730 - 464 = 266
Interrupcao: 539 - 327 = 212
Interrupcao: 2716 - 1085 = 1631
Interrupcao: 1501 - 212 = 1289
Interrupcao: 499 - 804 = -305
Interrupcao: 725 - 32 = 693
Interrupcao: 928 - 524 = 404
Interrupcao: 451 - 925 = -474
Interrupcao: 921 - 933 = -12
Interrupcao: 59 - 11 = 48
Interrupcao: 142 - 327 = -185
Interrupcao: 684 - 1030 = -346
Interrupcao: 537 - 624 = -87
Interrupcao: 212 - 1662 = -1450
Interrupcao: 228 - 529 = -301
Interrupcao: 857 - 255 = 602
Interrupcao: 48 - 1858 = -1810
Interrupcao: 222 - 713 = -491
Interrupcao: 917 - 624 = 293
Interrupcao: 628 - 1052 = -424
Interrupcao: 928 - 928 = 0
Interrupcao: 624 - 586 = 38
Interrupcao: 1052 - 1292 = -240
Interrupcao: 11 - 11 = 0
Interrupcao: 928 - 600 = 328
Interrupcao: 751 - 1665 = -914
Interrupcao: 902 - 965 = -63
Interrupcao: 902 - 651 = 251
Interrupcao: 895 - 36 = 859
Interrupcao: 814 - 929 = -115
Interrupcao: 801 - 965 = -164
Interrupcao: 167 - 526 = -359
Interrupcao: 599 - 82 = 517
Interrupcao: 567 - 860 = -293
Interrupcao: 451 - 365 = 86
Interrupcao: 42 - 370 = -328
Interrupcao: 586 - 124 = 462
Interrupcao: 868 - 994 = -126
Interrupcao: 199 - 705 = -506
Interrupcao: 1030 - -596 = 1626
Interrupcao: 58 - 925 = -867
Interrupcao: 124 - 739 = -615
Interrupcao: 555 - 526 = 29
Interrupcao: 470 - 124 = 346
Interrupcao: 94 - 386 = -292
Interrupcao: 895 - 590 = 305

Comando executado: 817 - 857 = -40

Interrupcao: -292 - 12 = -304
Interrupcao: -292 - -305 = 13
Interrupcao: 829 - 802 = 27
Interrupcao: 895 - 526 = 369
Interrupcao: -292 - -292 = 0
Interrupcao: 895 - 526 = 369
Interrupcao: 124 - 69 = 55
Interrupcao: -292 - -126 = -166
Interrupcao: 124 - 94 = 30
Interrupcao: 395 - 370 = 25
Interrupcao: -292 - 29 = -321
Interrupcao: -292 - 29 = -321
Interrupcao: -292 - 29 = -321
Interrupcao: 859 - -292 = 1151
Interrupcao: 470 - 29 = 441
Interrupcao: 378 - 895 = -517
Interrupcao: 550 - 526 = 24
Interrupcao: 170 - 407 = -237
Interrupcao: 804 - 667 = 137
Interrupcao: 29 - -292 = 321
Interrupcao: 819 - 128 = 691
Interrupcao: 555 - 526 = 29
Interrupcao: -292 - 29 = -321
Interrupcao: 819 - 996 = -177
Interrupcao: 984 - 921 = 63
Interrupcao: 526 - 327 = 199
Interrupcao: 857 - 871 = -14
Interrupcao: 474 - 921 = -447
Interrupcao: 370 - 857 = -487
Interrupcao: 378 - 895 = -517
Interrupcao: 526 - 492 = 34
Interrupcao: 210 - 155 = 55
Interrupcao: 124 - 434 = -310
Interrupcao: -292 - -321 = 29
Interrupcao: 69 - 705 = -636
Interrupcao: 124 - 921 = -797
Interrupcao: 601 - 545 = 56
Interrupcao: 895 - 895 = 0
Interrupcao: 1011 - 902 = 109
Interrupcao: 894 - 367 = 527
Interrupcao: -292 - -292 = 0
Interrupcao: 353 - 786 = -433
Interrupcao: 407 - 545 = -138
Interrupcao: -292 - 1011 = -1303
Interrupcao: 2126 - -292 = 2418
Interrupcao: 868 - 599 = 269
Interrupcao: 124 - 84 = 40
Interrupcao: 29 - 97 = -68
Interrupcao: 434 - 128 = 306
Interrupcao: 868 - 895 = -27

Comando executado: -177 + 255 = 78

Comando executado: 586 + 163 = 749

Interrupcao: 819 + 669 = 1488
Interrupcao: 810 + 395 = 1205
Interrupcao: 860 + 124 = 984
Interrupcao: 599 + 599 = 1198
Interrupcao: 474 + 669 = 1143
Interrupcao: 34 + 2418 = 2452
Interrupcao: 599 + 121 = 720
Interrupcao: 255 + 786 = 1041
Interrupcao: 1488 + -310 = 1178
Interrupcao: 124 + 929 = 1053
Interrupcao: 255 + 370 = 625
Interrupcao: 305 + 1238 = 1543
Interrupcao: 684 + 584 = 1268
Interrupcao: 973 + 340 = 1313
Interrupcao: 773 + 611 = 1384
Interrupcao: 902 + 205 = 1107
Interrupcao: 618 + 437 = 1055
Interrupcao: 259 + 340 = 599
Interrupcao: 842 + 772 = 1614
Interrupcao: 538 + 537 = 1075
Interrupcao: 932 + 743 = 1675
Interrupcao: 492 + 353 = 845
Interrupcao: 481 + 69 = 550
Interrupcao: 688 + 412 = 1100
Interrupcao: 197 + 386 = 583
Interrupcao: 368 + 210 = 578
Interrupcao: 269 + 367 = 636
Interrupcao: 537 + 925 = 1462
Interrupcao: 172 + 258 = 430
Interrupcao: 1097 + 0 = 1097
Interrupcao: 811 + 4 = 815
Interrupcao: 1442 + 660 = 2102
Interrupcao: 324 + 636 = 960
Interrupcao: 730 + 499 = 1229
Interrupcao: 124 + 814 = 938
Interrupcao: 255 + 370 = 625
Interrupcao: 27 + 167 = 194
Interrupcao: 526 + 367 = 893
Interrupcao: 370 + 11 = 381
Interrupcao: 750 + 412 = 1162
Interrupcao: 237 + 324 = 561
Interrupcao: 814 + 878 = 1692
Interrupcao: 466 + 370 = 836
Interrupcao: 194 + 1543 = 1737
Interrupcao: 210 + 71 = 281
Interrupcao: 24 + 12 = 36
Interrupcao: 1614 + 1208 = 2822
Interrupcao: 142 + 416 = 558
Interrupcao: 517 + 2102 = 2619
Interrupcao: 672 + 124 = 796

Comando executado: 1208 + 60 = 1268

Comando executado: 430 + 1107 = 1537

Interrupcao: 370 + 683 = 1053
Interrupcao: 492 + 688 = 1180
Interrupcao: 956 + 124 = 1080
Interrupcao: 350 + 11 = 361
Interrupcao: 919 + 205 = 1124
Interrupcao: 413 + 878 = 1291
Interrupcao: 562 + 836 = 1398
Interrupcao: 928 + 672 = 1600
Interrupcao: 584 + 19 = 603
Interrupcao: 895 + 801 = 1696
Interrupcao: 464 + 370 = 834
Interrupcao: 199 + 172 = 371
Interrupcao: 526 + 894 = 1420
Interrupcao: 715 + 370 = 1085
Interrupcao: 1041 + 1085 = 2126
Interrupcao: 619 + 526 = 1145
Interrupcao: 895 + 894 = 1789
Interrupcao: 4 + 178 = 182
Interrupcao: 526 + 776 = 1302
Interrupcao: 135 + 370 = 505
Interrupcao: 1789 + 1080 = 2869
Interrupcao: 996 + 856 = 1852
Interrupcao: 902 + 526 = 1428
Interrupcao: 917 + 743 = 1660
Interrupcao: 526 + 529 = 1055
Interrupcao: 530 + 163 = 693
Interrupcao: 2126 + 1145 = 3271
Interrupcao: 1162 + 758 = 1920
Interrupcao: 370 + 11 = 381
Interrupcao: 772 + 600 = 1372
Interrupcao: 107 + 190 = 297
Interrupcao: 325 + 381 = 706
Interrupcao: 413 + 222 = 635
Interrupcao: 689 + 350 = 1039
Interrupcao: 336 + 539 = 875
Interrupcao: 97 + 31 = 128
Interrupcao: 1442 + 301 = 1743
Interrupcao: 802 + 299 = 1101
Interrupcao: 626 + 183 = 809
Interrupcao: 378 + 526 = 904
Interrupcao: 884 + 723 = 1607
Interrupcao: 368 + 336 = 704
Interrupcao: 95 + 651 = 746
Interrupcao: 1462 + 36 = 1498
Interrupcao: 325 + 1671 = 1996
Interrupcao: 802 + 773 = 1575
Interrupcao: 526 + 539 = 1065
Interrupcao: 810 + 996 = 1806
Interrupcao: 24 + 635 = 659
Interrupcao: 386 + 956 = 1342

Comando executado: 590 + 624 = 1214

Interrupcao: 58 + 107 = 165
Interrupcao: 2224 + 1208 = 3432
Interrupcao: 651 + 713 = 1364
Interrupcao: 149 + 936 = 1085
Interrupcao: 904 + 1364 = 2268
Interrupcao: 894 + 873 = 1767
Interrupcao: 222 + 340 = 562
Interrupcao: 1696 + 635 = 2331
Interrupcao: 635 + 1600 = 2235
Interrupcao: 929 + 996 = 1925
Interrupcao: 993 + 84 = 1077
Interrupcao: 996 + 199 = 1195
Interrupcao: 382 + 902 = 1284
Interrupcao: 1214 + 1178 = 2392
Interrupcao: 927 + 884 = 1811
Interrupcao: 539 + 205 = 744
Interrupcao: 1372 + 505 = 1877
Interrupcao: 929 + 69 = 998
Interrupcao: 894 + 0 = 894
Interrupcao: 814 + 928 = 1742
Interrupcao: 1442 + 635 = 2077
Interrupcao: 802 + 205 = 1007
Interrupcao: 1214 + 635 = 1849
Interrupcao: 135 + 884 = 1019
Interrupcao: 624 + 385 = 1009
Interrupcao: 929 + 222 = 1151
Interrupcao: 744 + 1214 = 1958
Interrupcao: 2235 + 1080 = 3315
Interrupcao: 635 + 1214 = 1849
Interrupcao: 884 + 884 = 1768
Interrupcao: 492 + 713 = 1205
Interrupcao: 281 + 688 = 969
Interrupcao: 335 + 11 = 346
Interrupcao: 1178 + 1849 = 3027
Interrupcao: 237 + 336 = 573
Interrupcao: 368 + 412 = 780
Interrupcao: 367 + 829 = 1196
Interrupcao: 3271 + 325 = 3596
Interrupcao: 382 + 1039 = 1421
Interrupcao: 601 + 884 = 1485
Interrupcao: 324 + 507 = 831
Interrupcao: 205 + 773 = 978
Interrupcao: 1671 + 659 = 2330
Interrupcao: 524 + 929 = 1453
Interrupcao: 258 + 451 = 709
Interrupcao: 470 + 928 = 1398
Interrupcao: 255 + 11 = 266
Interrupcao: 128 + 348 = 476
Interrupcao: 651 + 228 = 879
Interrupcao: 709 + 470 = 1179

Comando executado: 1398 - 1395 = 3

Interrupcao: 871 - 135 = 736
Interrupcao: 709 - 709 = 0
Interrupcao: 4014 - 1398 = 2616
Interrupcao: 993 - 474 = 519
Interrupcao: 555 - 688 = -133
Interrupcao: 921 - 860 = 61
Interrupcao: 529 - 802 = -273
Interrupcao: 69 - 814 = -745
Interrupcao: 255 - 925 = -670
Interrupcao: 884 - 451 = 433
Interrupcao: 529 - 378 = 151
Interrupcao: 451 - 884 = -433
Interrupcao: 21 - 818 = -797
Interrupcao: 228 - 529 = -301
Interrupcao: 2586 - -615 = 3201
Interrupcao: 222 - 928 = -706
Interrupcao: 451 - 917 = -466
Interrupcao: 555 - 801 = -246
Interrupcao: 95 - 802 = -707
Interrupcao: 31 - 993 = -962
Interrupcao: 808 - 730 = 78
Interrupcao: 29 - 929 = -900
Interrupcao: 713 - 4 = 709
Interrupcao: 930 - 107 = 823
Interrupcao: -962 - 823 = -1785
Interrupcao: 993 - 672 = 321
Interrupcao: 299 - 587 = -288
Interrupcao: 884 - 545 = 339
Interrupcao: 551 - 581 = -30
Interrupcao: 205 - 281 = -76
Interrupcao: 84 - 993 = -909
Interrupcao: 205 - 500 = -295
Interrupcao: -76 - -909 = 833
Interrupcao: 780 - -133 = 913
Interrupcao: 600 - 928 = -328
Interrupcao: 771 - 884 = -113
Interrupcao: -76 - -706 = 630
Interrupcao: 340 - 993 = -653
Interrupcao: 884 - 584 = 300
Interrupcao: 305 - 178 = 127
Interrupcao: -653 - -653 = 0
Interrupcao: 135 - 996 = -861
Interrupcao: 178 - 281 = -103
Interrupcao: 802 - 936 = -134
Interrupcao: 586 - 884 = -298
Interrupcao: -653 - -273 = -380
Interrupcao: 228 - 802 = -574
Interrupcao: 526 - 492 = 34
Interrupcao: 135 - 581 = -446
Interrupcao: 0 - 929 = -929

Comando executado: 878 - 819 = 59

Comando executado: 884 - 732 = 152

Interrupcao: 222 - 276 = -54
Interrupcao: 996 - 403 = 593
Interrupcao: 819 - 128 = 691
Interrupcao: 434 - 222 = 212
Interrupcao: 212 - 0 = 212
Interrupcao: 624 - 965 = -341
Interrupcao: 340 - 372 = -32
Interrupcao: 929 - 772 = 157
Interrupcao: 43 - 819 = -776
Interrupcao: 601 - 581 = 20
Interrupcao: 4014 - 2330 = 1684
Interrupcao: 769 - 155 = 614
Interrupcao: 606 - 190 = 416
Interrupcao: 273 - 276 = -3
Interrupcao: 611 - 245 = 366
Interrupcao: 1075 - -861 = 1936
Interrupcao: -797 - -797 = 0
Interrupcao: 378 - 902 = -524
Interrupcao: 501 - 1055 = -554
Interrupcao: 378 - 205 = 173
Interrupcao: 690 - 78 = 612
Interrupcao: 2330 - 301 = 2029
Interrupcao: 418 - 884 = -466
Interrupcao: 926 - 378 = 548
Interrupcao: 71 - 11 = 60
Interrupcao: 172 - 818 = -646
Interrupcao: 884 - 21 = 863
Interrupcao: 529 - 763 = -234
Interrupcao: 385 - 11 = 374
Interrupcao: 517 - 78 = 439
Interrupcao: 336 - 529 = -193
Interrupcao: 374 - 517 = -143
Interrupcao: 470 - 2330 = -1860
Interrupcao: 11 - 11 = 0
Interrupcao: 386 - 842 = -456
Interrupcao: 82 - 725 = -643
Interrupcao: 713 - 434 = 279
Interrupcao: -341 - 34 = -375
Interrupcao: 529 - 688 = -159
Interrupcao: 1453 - 517 = 936
Interrupcao: 1453 - 936 = 517
Interrupcao: 884 - 499 = 385
Interrupcao: 142 - 675 = -533
Interrupcao: 2586 - 902 = 1684
Interrupcao: 36 - 529 = -493
Interrupcao: 117 - 82 = 35
Interrupcao: 36 - 167 = -131
Interrupcao: 840 - 914 = -74
Interrupcao: -493 - -900 = 407
Interrupcao: 292 - 324 = -32

Comando executado: 0 - 919 = -919

Comando executado: 729 + 542 = 1271

Comando executado: 19 + 917 = 936

Comando executado: 996 - 819 = 177

Interrupcao: 313 - 1291 = -978
Interrupcao: 736 - 142 = 594
Interrupcao: 35 - 1607 = -1572
Interrupcao: 378 - 167 = 211
Interrupcao: 772 - 413 = 359
Interrupcao: 793 - 808 = -15
Interrupcao: 21 - 170 = -149
Interrupcao: 925 - 584 = 341
Interrupcao: 58 - 545 = -487
Interrupcao: 917 - 464 = 453
Interrupcao: 2126 - 407 = 1719
Interrupcao: 69 - 819 = -750
Interrupcao: 11 - 370 = -359
Interrupcao: 570 - 570 = 0
Interrupcao: 150 - 570 = -420
Interrupcao: 581 - 301 = 280
Interrupcao: 709 - -359 = 1068
Interrupcao: 335 - 395 = -60
Interrupcao: 321 - 36 = 285
Interrupcao: 172 - 929 = -757
Interrupcao: 11 - 505 = -494
Interrupcao: 519 - 1180 = -661
Interrupcao: 567 - 871 = -304
Interrupcao: 434 - 929 = -495
Interrupcao: 919 - 526 = 393
Interrupcao: 868 - 336 = 532
Interrupcao: 422 - 428 = -6
Interrupcao: 378 - 529 = -151
Interrupcao: 729 - 996 = -267
Interrupcao: -661 - 407 = -1068
Interrupcao: 996 - 584 = 412
Interrupcao: 9 - 802 = -793
Interrupcao: 669 - 84 = 585
Interrupcao: 199 - 386 = -187
Interrupcao: 474 - 993 = -519
Interrupcao: 917 - 84 = 833
Interrupcao: 994 - 669 = 325
Interrupcao: 802 - 802 = 0
Interrupcao: 205 - 936 = -731
Interrupcao: 529 - 802 = -273
Interrupcao: 135 - 624 = -489
Interrupcao: -466 - -151 = -315
Interrupcao: -466 - 693 = -1159
Interrupcao: 600 - 929 = -329
Interrupcao: 818 - 993 = -175
Interrupcao: 135 - 255 = -120
Interrupcao: 403 - 600 = -197
Interrupcao: 829 - 82 = 747
Interrupcao: 529 - 82 = 447
Interrupcao: 600 - 11 = 589

Comando executado: 82 - 82 = 0

Comando executado: -978 - 1936 = -2914

Comando executado: 840 - 902 = -62

Comando executado: -1 - 42 = -43

Comando executado: 437 + 379 = 816

Comando executado: 69 - -15 = 84

Interrupcao: 884 - 385 = 499
Interrupcao: 693 - -74 = 767
Interrupcao: 11 - 581 = -570
Interrupcao: 491 - 763 = -272
Interrupcao: 917 - 600 = 317
Interrupcao: -750 - 1501 = -2251
Interrupcao: 524 - 600 = -76
Interrupcao: 245 - 205 = 40
Interrupcao: 280 - 365 = -85
Interrupcao: 786 - 904 = -118
Interrupcao: 581 - 689 = -108
Interrupcao: 729 - 492 = 237
Interrupcao: 600 - 443 = 157
Interrupcao: -629 - -197 = -432
Interrupcao: 205 - 868 = -663
Interrupcao: 818 - 190 = 628
Interrupcao: 172 - 600 = -428
Interrupcao: 36 - -757 = 793
Interrupcao: 1696 - 157 = 1539
Interrupcao: 82 - 850 = -768
Interrupcao: -428 - -428 = 0
Interrupcao: 568 - 884 = -316
Interrupcao: 35 - -316 = 351
Interrupcao: 878 - 31 = 847
Interrupcao: 624 - 624 = 0
Interrupcao: 587 - 228 = 359
Interrupcao: 82 - 36 = 46
Interrupcao: 819 - 842 = -23
Interrupcao: 0 - 1313 = -1313
Interrupcao: 816 - 0 = 816
Interrupcao: 743 - 600 = 143
Interrupcao: 624 - 59 = 565
Interrupcao: 624 - 808 = -184
Interrupcao: -570 - 0 = -570
Interrupcao: 97 - -60 = 157
Interrupcao: 370 - 210 = 160
Interrupcao: 705 - 222 = 483
Interrupcao: 723 - 210 = 513
Interrupcao: 626 - 506 = 120
Interrupcao: 143 - 143 = 0
Interrupcao: 368 - 353 = 15
Interrupcao: 157 - 0 = 157
Interrupcao: 1085 - 0 = 1085
Interrupcao: 0 - 0 = 0
Interrupcao: 919 - 205 = 714
Interrupcao: 600 - 933 = -333
Interrupcao: 600 - 567 = 33
Interrupcao: 170 - 624 = -454
Interrupcao: -85 - 84 = -169
Interrupcao: 600 - 928 = -328

Comando executado: 567 - 373 = 194

Comando executado: 868 - 899 = -31

Comando executado: 378 + 149 = 527

Comando executado: 714 + 434 = 1148

Comando executado: 237 + 31 = 268

Comando executado: 984 + 771 = 1755

Interrupcao: 228 + 914 = 1142
Interrupcao: 437 + 386 = 823
Interrupcao: 1085 + 1075 = 2160
Interrupcao: 445 + 996 = 1441
Interrupcao: 205 + 996 = 1201
Interrupcao: 386 + 846 = 1232
Interrupcao: 921 + 917 = 1838
Interrupcao: 756 + 183 = 939
Interrupcao: 917 + 353 = 1270
Interrupcao: 529 + 500 = 1029
Interrupcao: 683 + 255 = 938
Interrupcao: 586 + 97 = 683
Interrupcao: 929 + 84 = 1013
Interrupcao: -169 + -273 = -442
Interrupcao: 965 + 965 = 1930
Interrupcao: 0 + 4 = 4
Interrupcao: 965 + 205 = 1170
Interrupcao: 819 + 994 = 1813
Interrupcao: 965 + 626 = 1591
Interrupcao: 1539 + 725 = 2264
Interrupcao: 570 + 884 = 1454
Interrupcao: 1454 + -328 = 1126
Interrupcao: 416 + 82 = 498
Interrupcao: 237 + 613 = 850
Interrupcao: 993 + 618 = 1611
Interrupcao: 205 + 590 = 795
Interrupcao: 993 + 993 = 1986
Interrupcao: 925 + 730 = 1655
Interrupcao: 925 + 884 = 1809
Interrupcao: 29 + 860 = 889
Interrupcao: 929 + 276 = 1205
Interrupcao: 913 + 0 = 913
Interrupcao: 586 + 925 = 1511
Interrupcao: 370 + 570 = 940
Interrupcao: 36 + 441 = 477
Interrupcao: 996 + 84 = 1080
Interrupcao: 412 + 327 = 739
Interrupcao: 600 + 84 = 684
Interrupcao: 567 + 929 = 1496
Interrupcao: 624 + 925 = 1549
Interrupcao: 370 + 925 = 1295
Interrupcao: 913 + 1295 = 2208
Interrupcao: 36 + 1549 = 1585
Interrupcao: 913 + 2208 = 3121
Interrupcao: -1 + 2208 = 2207
Interrupcao: 36 + 167 = 203
Interrupcao: 925 + 224 = 1149
Interrupcao: 612 + 3121 = 3733
Interrupcao: 913 + 823 = 1736
Interrupcao: 84 + 84 = 168

Comando executado: 600 - 36 = 564

Interrupcao: 258 - 925 = -667
Interrupcao: 335 - 421 = -86
Interrupcao: 499 - 488 = 11
Interrupcao: 672 - 921 = -249
Interrupcao: 994 - 586 = 408
Interrupcao: 413 - 273 = 140
Interrupcao: 36 - 9 = 27
Interrupcao: 895 - 590 = 305
Interrupcao: 36 - 829 = -793
Interrupcao: 299 - 928 = -629
Interrupcao: 846 - 69 = 777
Interrupcao: -629 - 2126 = -2755
Interrupcao: -487 - -629 = 142
Interrupcao: 550 - 688 = -138
Interrupcao: 1077 - 142 = 935
Interrupcao: 899 - 58 = 841
Interrupcao: 529 - 868 = -339
Interrupcao: 928 - 732 = 196
Interrupcao: 11 - 58 = -47
Interrupcao: 688 - 245 = 443
Interrupcao: 1080 - 3121 = -2041
Interrupcao: 828 - 426 = 402
Interrupcao: 222 - 739 = -517
Interrupcao: 669 - 743 = -74
Interrupcao: 928 - 124 = 804
Interrupcao: 42 - 149 = -107
Interrupcao: 860 - 299 = 561
Interrupcao: 801 - 965 = -164
Interrupcao: 899 - 11 = 888
Interrupcao: 422 - 850 = -428
Interrupcao: 928 - 434 = 494
Interrupcao: 529 - 84 = 445
Interrupcao: 524 - 97 = 427
Interrupcao: 11 - 667 = -656
Interrupcao: 342 - 928 = -586
Interrupcao: 121 - 529 = -408
Interrupcao: 529 - 725 = -196
Interrupcao: 11 - 11 = 0
Interrupcao: 142 - 149 = -7
Interrupcao: 600 - 842 = -242
Interrupcao: 445 - 1809 = -1364
Interrupcao: 917 - 600 = 317
Interrupcao: 913 - 445 = 468
Interrupcao: 1809 - 913 = 896
Interrupcao: -517 - 913 = -1430
Interrupcao: 884 - 170 = 714
Interrupcao: -107 - -249 = 142
Interrupcao: 818 - 600 = 218
Interrupcao: 36 - 36 = 0
Interrupcao: 600 - 600 = 0

Comando executado: 36 - 600 = -564

Comando executado: -1364 - 281 = -1645

Comando executado: 600 - 494 = 106

Interrupcao: 36 - 36 = 0
Interrupcao: 378 - 651 = -273
Interrupcao: 624 - 688 = -64
Interrupcao: 36 - 36 = 0
Interrupcao: 399 - 624 = -225
Interrupcao: 1271 - 1539 = -268
Interrupcao: 36 - 506 = -470
Interrupcao: 1342 - 902 = 440
Interrupcao: 938 - -225 = 1163
Interrupcao: 714 - 1205 = -491
Interrupcao: 373 - 736 = -363
Interrupcao: 11 - 193 = -182
Interrupcao: 984 - 652 = 332
Interrupcao: 504 - 567 = -63
Interrupcao: 12 - 36 = -24
Interrupcao: 857 - 743 = 114
Interrupcao: 492 - 590 = -98
Interrupcao: 539 - 725 = -186
Interrupcao: 483 - -31 = 514
Interrupcao: 786 - 150 = 636
Interrupcao: 465 - 407 = 58
Interrupcao: 924 - 772 = 152
Interrupcao: 764 - 600 = 164
Interrupcao: 36 - 368 = -332
Interrupcao: 651 - 611 = 40
Interrupcao: 624 - 280 = 344
Interrupcao: 996 - 36 = 960
Interrupcao: 550 - 205 = 345
Interrupcao: 36 - 205 = -169
Interrupcao: 550 - 688 = -138
Interrupcao: 570 - 624 = -54
Interrupcao: 884 - 135 = 749
Interrupcao: 884 - 624 = 260
Interrupcao: 804 - 407 = 397
Interrupcao: 1809 - 960 = 849
Interrupcao: 42 - 135 = -93
Interrupcao: 36 - 36 = 0
Interrupcao: 421 - 624 = -203
Interrupcao: 408 - 960 = -552
Interrupcao: 896 - -2041 = 2937
Interrupcao: 58 - 499 = -441
Interrupcao: 960 - 960 = 0
Interrupcao: -86 - -2041 = 1955
Interrupcao: 413 - 819 = -406
Interrupcao: 993 - 600 = 393
Interrupcao: 624 - 353 = 271
Interrupcao: 84 - 929 = -845
Interrupcao: 36 - 36 = 0
Interrupcao: -406 - 850 = -1256
Interrupcao: 884 - 335 = 549

Comando executado: 135 - 426 = -291

Interrupcao: 373 - 0 = 373
Interrupcao: 276 - 197 = 79
Interrupcao: 672 - 713 = -41
Interrupcao: -62 - 218 = -280
Interrupcao: 600 - 600 = 0
Interrupcao: -43 - -23 = -20
Interrupcao: 600 - 128 = 472
Interrupcao: 255 - 730 = -475
Interrupcao: 899 - 624 = 275
Interrupcao: 600 - 708 = -108
Interrupcao: 36 - 36 = 0
Interrupcao: 71 - 395 = -324
Interrupcao: 667 - 624 = 43
Interrupcao: 36 - 36 = 0
Interrupcao: 421 - 353 = 68
Interrupcao: 996 - 624 = 372
Interrupcao: 135 - 683 = -548
Interrupcao: 372 - 372 = 0
Interrupcao: 491 - 36 = 455
Interrupcao: 455 - 913 = -458
Interrupcao: 305 - 372 = -67
Interrupcao: 474 - 600 = -126
Interrupcao: -324 - 801 = -1125
Interrupcao: 736 - 624 = 112
Interrupcao: 928 - 586 = 342
Interrupcao: 917 - 624 = 293
Interrupcao: 802 - 36 = 766
Interrupcao: 529 - 228 = 301
Interrupcao: 112 - 112 = 0
Interrupcao: 1655 - 1232 = 423
Interrupcao: 395 - 771 = -376
Interrupcao: 611 - 412 = 199
Interrupcao: -49 - -491 = 442
Interrupcao: 281 - 269 = 12
Interrupcao: -74 - 140 = -214
Interrupcao: 197 - 474 = -277
Interrupcao: -1645 - -182 = -1463
Interrupcao: 1077 - 344 = 733
Interrupcao: -487 - 412 = -899
Interrupcao: 202 - 871 = -669
Interrupcao: 268 - -548 = 816
Interrupcao: 993 - 928 = 65
Interrupcao: 605 - 84 = 521
Interrupcao: 327 - 619 = -292
Interrupcao: -126 - 470 = -596
Interrupcao: 327 - 529 = -202
Interrupcao: -107 - 342 = -449
Interrupcao: -202 - 501 = -703
Interrupcao: 112 - -202 = 314
Interrupcao: 117 - 529 = -412

Comando executado: 624 + 222 = 846

Comando executado: 928 - 894 = 34

Comando executado: 668 + 600 = 1268

Interrupcao: 829 + 529 = 1358
Interrupcao: 422 + 600 = 1022
Interrupcao: 736 + 36 = 772
Interrupcao: 442 + 268 = 710
Interrupcao: 928 + 814 = 1742
Interrupcao: -2041 + 816 = -1225
Interrupcao: 393 + 1742 = 2135
Interrupcao: 878 + 94 = 972
Interrupcao: 128 + 600 = 728
Interrupcao: 1742 + 1742 = 3484
Interrupcao: 600 + 600 = 1200
Interrupcao: 367 + 121 = 488
Interrupcao: 814 + 600 = 1414
Interrupcao: 2135 + 1742 = 3877
Interrupcao: 804 + 545 = 1349
Interrupcao: 378 + 599 = 977
Interrupcao: 434 + 600 = 1034
Interrupcao: 802 + 336 = 1138
Interrupcao: 545 + 884 = 1429
Interrupcao: 228 + 36 = 264
Interrupcao: 2135 + 1742 = 3877
Interrupcao: 128 + 956 = 1084
Interrupcao: 59 + 715 = 774
Interrupcao: 84 + 729 = 813
Interrupcao: 404 + 11 = 415
Interrupcao: 413 + 928 = 1341
Interrupcao: 929 + 928 = 1857
Interrupcao: 930 + 925 = 1855
Interrupcao: 545 + 884 = 1429
Interrupcao: 1341 + 1742 = 3083
Interrupcao: 1341 + -277 = 1064
Interrupcao: 814 + 928 = 1742
Interrupcao: 550 + 367 = 917
Interrupcao: 529 + 367 = 896
Interrupcao: 984 + 198 = 1182
Interrupcao: 386 + 928 = 1314
Interrupcao: 714 + 1742 = 2456
Interrupcao: 2664 + 913 = 3577
