Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 36 - 500 = -464
Interrupcao: 936 - -897 = 1833
Interrupcao: 190 - 764 = -574
Interrupcao: -287 - 260 = -547
Interrupcao: 624 - 624 = 0
Interrupcao: 112 - 241 = -129
Interrupcao: 435 - -138 = 573
Interrupcao: 117 - 981 = -864
Interrupcao: 288 - 471 = -183
Interrupcao: 468 - -183 = 651
Interrupcao: 403 - 481 = -78
Interrupcao: 818 - 199 = 619
Interrupcao: 920 - 651 = 269
Interrupcao: 797 - 920 = -123
Interrupcao: 600 - 470 = 130
Interrupcao: 763 - 846 = -83
Interrupcao: 21 - 804 = -783
Interrupcao: 772 - 124 = 648
Interrupcao: 258 - 71 = 187
Interrupcao: 201 - -5 = 206
Interrupcao: 555 - 343 = 212
Interrupcao: 95 - 42 = 53
Interrupcao: 581 - 407 = 174
Interrupcao: 688 - 736 = -48
Interrupcao: 365 - 190 = 175
Interrupcao: 601 - 769 = -168
Interrupcao: 150 - 551 = -401

Comando executado: 626 + 123 = 749

Comando executado: -48 - 228 = -276

Interrupcao: 491 - 658 = -167
Interrupcao: 624 - 335 = 289
Interrupcao: 269 - -168 = 437
Interrupcao: 736 - 465 = 271
Interrupcao: 570 - 624 = -54
Interrupcao: 163 - 172 = -9
Interrupcao: 624 - 624 = 0
Interrupcao: 895 - 36 = 859
Interrupcao: 36 - 36 = 0
Interrupcao: 804 - 624 = 180
Interrupcao: 413 - 921 = -508
Interrupcao: 36 - 378 = -342
Interrupcao: 818 - 624 = 194
Interrupcao: 348 - 921 = -573
Interrupcao: 600 - 600 = 0
Interrupcao: -407 - -107 = -300
Interrupcao: 804 - 451 = 353
Interrupcao: 4284 - -167 = 4451
Interrupcao: 0 - 0 = 0
Interrupcao: 570 - 163 = 407
Interrupcao: 624 - 624 = 0
Interrupcao: 570 - 786 = -216
Interrupcao: 163 - 163 = 0
Interrupcao: 624 - 804 = -180
Interrupcao: 921 - 199 = 722
Interrupcao: 984 - 222 = 762
Interrupcao: 368 - 624 = -256
Interrupcao: 466 - 810 = -344
Interrupcao: -344 - 174 = -518
Interrupcao: 348 - 763 = -415
Interrupcao: 288 - -342 = 630
Interrupcao: 567 - 818 = -251
Interrupcao: 524 - 739 = -215
Interrupcao: 537 - 804 = -267
Interrupcao: 434 - 348 = 86
Interrupcao: 567 - 198 = 369
Interrupcao: 902 - 611 = 291
Interrupcao: 348 - 586 = -238
Interrupcao: 368 - 884 = -516
Interrupcao: 369 - -541 = 910
Interrupcao: -518 - 86 = -604
Interrupcao: 910 - -777 = 1687
Interrupcao: 167 - 429 = -262
Interrupcao: 31 - 600 = -569
Interrupcao: 756 - 526 = 230
Interrupcao: 350 - 899 = -549
Interrupcao: 611 - 142 = 469
Interrupcao: -137 - 86 = -223
Interrupcao: -54 - -223 = 169
Interrupcao: 524 - 763 = -239

Comando executado: 804 + 894 = 1698

Interrupcao: 611 + 750 = 1361
Interrupcao: 149 + 429 = 578
Interrupcao: 228 + 599 = 827
Interrupcao: 280 + 804 = 1084
Interrupcao: 135 + 368 = 503
Interrupcao: 928 + 386 = 1314
Interrupcao: 624 + 395 = 1019
Interrupcao: 984 + 669 = 1653
Interrupcao: 659 + 763 = 1422
Interrupcao: -256 + 1084 = 828
Interrupcao: 324 + 492 = 816
Interrupcao: 258 + 581 = 839
Interrupcao: 199 + 222 = 421
Interrupcao: 428 + 550 = 978
Interrupcao: 586 + 107 = 693
Interrupcao: 705 + 887 = 1592
Interrupcao: 434 + 600 = 1034
Interrupcao: 919 + 507 = 1426
Interrupcao: 198 + 222 = 420
Interrupcao: 743 + 456 = 1199
Interrupcao: 611 + 178 = 789
Interrupcao: 605 + 198 = 803
Interrupcao: 772 + 376 = 1148
Interrupcao: 599 + 611 = 1210
Interrupcao: 412 + 763 = 1175
Interrupcao: 749 + -123 = 626
Interrupcao: 222 + 421 = 643
Interrupcao: 1698 + 789 = 2487
Interrupcao: 568 + 769 = 1337
Interrupcao: 198 + 29 = 227
Interrupcao: 11 + 600 = 611
Interrupcao: 978 + 1422 = 2400
Interrupcao: 367 + 336 = 703
Interrupcao: 429 + 773 = 1202
Interrupcao: 505 + 335 = 840
Interrupcao: 600 + 348 = 948
Interrupcao: 523 + 827 = 1350
Interrupcao: 11 + 930 = 941
Interrupcao: 273 + 43 = 316
Interrupcao: 172 + 488 = 660
Interrupcao: 611 + 492 = 1103
Interrupcao: 429 + 894 = 1323
Interrupcao: 524 + 222 = 746
Interrupcao: 750 + 611 = 1361
Interrupcao: 523 + 1350 = 1873
Interrupcao: 1350 + 948 = 2298
Interrupcao: 523 + 517 = 1040
Interrupcao: 43 + 43 = 86
Interrupcao: 600 + 348 = 948
Interrupcao: 342 + 128 = 470

Comando executado: 95 - 273 = -178

Comando executado: 567 + 668 = 1235

Comando executado: 505 + 273 = 778

Interrupcao: 600 + 878 = 1478
Interrupcao: 819 + 862 = 1681
Interrupcao: 25 + -32 = -7
Interrupcao: 364 + 456 = 820
Interrupcao: 743 + 818 = 1561
Interrupcao: 21 + 904 = 925
Interrupcao: 929 + 600 = 1529
Interrupcao: -238 + -604 = -842
Interrupcao: 3 + 86 = 89
Interrupcao: 21 + 624 = 645
Interrupcao: 59 + 155 = 214
Interrupcao: 902 + 902 = 1804
Interrupcao: 205 + 117 = 322
Interrupcao: 1529 + 552 = 2081
Interrupcao: 163 + 586 = 749
Interrupcao: 587 + 756 = 1343
Interrupcao: 688 + 228 = 916
Interrupcao: 470 + 434 = 904
Interrupcao: 939 + 924 = 1863
Interrupcao: 749 + 1039 = 1788
Interrupcao: 996 + 996 = 1992
Interrupcao: 36 + 492 = 528
Interrupcao: 586 + 567 = 1153
Interrupcao: 600 + 505 = 1105
Interrupcao: 172 + 600 = 772
Interrupcao: 434 + 600 = 1034
Interrupcao: 445 + 94 = 539
Interrupcao: 36 + 587 = 623
Interrupcao: 465 + 980 = 1445
Interrupcao: 348 + 600 = 948
Interrupcao: 819 + 386 = 1205
Interrupcao: 36 + 637 = 673
Interrupcao: 676 + 948 = 1624
Interrupcao: 1624 + 1426 = 3050
Interrupcao: 624 + 258 = 882
Interrupcao: 980 + 451 = 1431
Interrupcao: 771 + 624 = 1395
Interrupcao: 1681 + 1323 = 3004
Interrupcao: 917 + 348 = 1265
Interrupcao: 524 + 600 = 1124
Interrupcao: 637 + 590 = 1227
Interrupcao: 376 + 600 = 976
Interrupcao: 624 + 258 = 882
Interrupcao: 829 + 611 = 1440
Interrupcao: 199 + 600 = 799
Interrupcao: 0 + 904 = 904
Interrupcao: 258 + 624 = 882
Interrupcao: 340 + 205 = 545
Interrupcao: 587 + 428 = 1015
Interrupcao: 11 + 190 = 201

Comando executado: 981 + 763 = 1744

Comando executado: 899 - 529 = 370

Comando executado: 624 - 418 = 206

Interrupcao: 842 - 84 = 758
Interrupcao: 446 - 673 = -227
Interrupcao: 933 - 600 = 333
Interrupcao: 637 - 611 = 26
Interrupcao: 21 - 624 = -603
Interrupcao: 713 - 36 = 677
Interrupcao: 348 - 763 = -415
Interrupcao: 190 - 600 = -410
Interrupcao: 420 - 673 = -253
Interrupcao: 414 - 940 = -526
Interrupcao: 996 - 611 = 385
Interrupcao: 624 - 210 = 414
Interrupcao: 600 - 348 = 252
Interrupcao: 470 - 600 = -130
Interrupcao: 600 - 348 = 252
Interrupcao: 611 - 491 = 120
Interrupcao: 600 - 898 = -298
Interrupcao: 370 - 624 = -254
Interrupcao: 862 - 882 = -20
Interrupcao: 123 - 611 = -488
Interrupcao: 368 - 624 = -256
Interrupcao: 882 - 1093 = -211
Interrupcao: 804 - 769 = 35
Interrupcao: 523 - -410 = 933
Interrupcao: 600 - 348 = 252
Interrupcao: 804 - 258 = 546
Interrupcao: 600 - 348 = 252
Interrupcao: 882 - 882 = 0
Interrupcao: 756 - 139 = 617
Interrupcao: 86 - 673 = -587
Interrupcao: 378 - 996 = -618
Interrupcao: 258 - 258 = 0
Interrupcao: 928 - 924 = 4
Interrupcao: 524 - 600 = -76
Interrupcao: 429 - 637 = -208
Interrupcao: 299 - 526 = -227
Interrupcao: 258 - 258 = 0
Interrupcao: 750 - 429 = 321
Interrupcao: 611 - 637 = -26
Interrupcao: 258 - 368 = -110
Interrupcao: 348 - 924 = -576
Interrupcao: 163 - 150 = 13
Interrupcao: 924 - 567 = 357
Interrupcao: 9 - 36 = -27
Interrupcao: 981 - 637 = 344
Interrupcao: 357 - -27 = 384
Interrupcao: 13 - 344 = -331
Interrupcao: 921 - 567 = 354
Interrupcao: 36 - 756 = -720
Interrupcao: 36 - 802 = -766

Comando executado: 530 + 163 = 693

Interrupcao: 258 + 624 = 882
Interrupcao: 567 + 348 = 915
Interrupcao: 13 + 882 = 895
Interrupcao: 357 + -331 = 26
Interrupcao: 981 + 378 = 1359
Interrupcao: 36 + 429 = 465
Interrupcao: 637 + 729 = 1366
Interrupcao: 163 + 804 = 967
Interrupcao: 357 + 882 = 1239
Interrupcao: 13 + 26 = 39
Interrupcao: 429 + 36 = 465
Interrupcao: 199 + 921 = 1120
Interrupcao: 348 + 273 = 621
Interrupcao: 601 + 418 = 1019
Interrupcao: 123 + 429 = 552
Interrupcao: 36 + 491 = 527
Interrupcao: 981 + 611 = 1592
Interrupcao: 846 + 600 = 1446
Interrupcao: 624 + 163 = 787
Interrupcao: 611 + 658 = 1269
Interrupcao: 882 + 882 = 1764
Interrupcao: 981 + 611 = 1592
Interrupcao: 1120 + 1093 = 2213
Interrupcao: 600 + 505 = 1105
Interrupcao: -720 + 882 = 162
Interrupcao: 611 + 36 = 647
Interrupcao: 258 + 590 = 848
Interrupcao: 600 + 190 = 790
Interrupcao: 36 + 205 = 241
Interrupcao: 729 + 965 = 1694
Interrupcao: 499 + 258 = 757
Interrupcao: 828 + 624 = 1452
Interrupcao: 637 + 637 = 1274
Interrupcao: 613 + 36 = 649
Interrupcao: 258 + 258 = 516
Interrupcao: 624 + 884 = 1508
Interrupcao: 601 + 258 = 859
Interrupcao: 600 + 600 = 1200
Interrupcao: 668 + 624 = 1292
Interrupcao: 429 + 675 = 1104
Interrupcao: 178 + 637 = 815
Interrupcao: 882 + 201 = 1083
Interrupcao: 499 + 743 = 1242
Interrupcao: 1426 + 71 = 1497
Interrupcao: 930 + 808 = 1738
Interrupcao: 884 + 368 = 1252
Interrupcao: 370 + 368 = 738
Interrupcao: 618 + 567 = 1185
Interrupcao: 258 + 754 = 1012
Interrupcao: 599 + 1497 = 2096

Comando executado: 43 + 567 = 610

Comando executado: 1265 - 404 = 861

Comando executado: 335 + 370 = 705

Interrupcao: 736 + 590 = 1326
Interrupcao: 526 + 324 = 850
Interrupcao: 368 + 399 = 767
Interrupcao: 810 + 368 = 1178
Interrupcao: 205 + 555 = 760
Interrupcao: 332 + 25 = 357
Interrupcao: 1178 + 648 = 1826
Interrupcao: 155 + 258 = 413
Interrupcao: 552 + 850 = 1402
Interrupcao: 429 + 651 = 1080
Interrupcao: 840 + 429 = 1269
Interrupcao: 637 + 763 = 1400
Interrupcao: 624 + 368 = 992
Interrupcao: 301 + 368 = 669
Interrupcao: 882 + 669 = 1551
Interrupcao: 882 + 882 = 1764
Interrupcao: 437 + 567 = 1004
Interrupcao: 624 + 624 = 1248
Interrupcao: 624 + 368 = 992
Interrupcao: 637 + 902 = 1539
Interrupcao: 1248 + 552 = 1800
Interrupcao: 444 + 600 = 1044
Interrupcao: 0 + 917 = 917
Interrupcao: 917 + 917 = 1834
Interrupcao: 600 + 600 = 1200
Interrupcao: 413 + 1200 = 1613
Interrupcao: 1200 + -218 = 982
Interrupcao: 861 + 982 = 1843
Interrupcao: 190 + 456 = 646
Interrupcao: 626 + 756 = 1382
Interrupcao: 26 + 1200 = 1226
Interrupcao: 743 + 97 = 840
Interrupcao: 1093 + 1093 = 2186
Interrupcao: 69 + 376 = 445
Interrupcao: 11 + 568 = 579
Interrupcao: 743 + 342 = 1085
Interrupcao: 981 + 811 = 1792
Interrupcao: 348 + 444 = 792
Interrupcao: 237 + 183 = 420
Interrupcao: 481 + 933 = 1414
Interrupcao: 611 + 619 = 1230
Interrupcao: 871 + 570 = 1441
Interrupcao: 675 + 725 = 1400
Interrupcao: 996 + 43 = 1039
Interrupcao: 550 + 36 = 586
Interrupcao: 378 + 802 = 1180
Interrupcao: 624 + 368 = 992
Interrupcao: 624 + 135 = 759
Interrupcao: 586 + 992 = 1578
Interrupcao: 764 + 128 = 892

Comando executado: 600 + 929 = 1529

Interrupcao: 434 + 764 = 1198
Interrupcao: 868 + 36 = 904
Interrupcao: 36 + 611 = 647
Interrupcao: 570 + 624 = 1194
Interrupcao: 624 + 818 = 1442
Interrupcao: 26 + 1578 = 1604
Interrupcao: 624 + 624 = 1248
Interrupcao: 611 + 378 = 989
Interrupcao: 36 + 36 = 72
Interrupcao: 804 + 586 = 1390
Interrupcao: 570 + 488 = 1058
Interrupcao: 600 + 600 = 1200
Interrupcao: 994 + 764 = 1758
Interrupcao: 567 + 763 = 1330
Interrupcao: 172 + 618 = 790
Interrupcao: 456 + 404 = 860
Interrupcao: 259 + 121 = 380
Interrupcao: 926 + 965 = 1891
Interrupcao: 245 + 619 = 864
Interrupcao: 873 + 416 = 1289
Interrupcao: 36 + 736 = 772
Interrupcao: 379 + 128 = 507
Interrupcao: 862 + 600 = 1462
Interrupcao: 857 + 538 = 1395
Interrupcao: 429 + 139 = 568
Interrupcao: 348 + 124 = 472
Interrupcao: 599 + -54 = 545
Interrupcao: 348 + 814 = 1162
Interrupcao: 599 + 167 = 766
Interrupcao: 567 + 584 = 1151
Interrupcao: 972 + 624 = 1596
Interrupcao: 163 + 871 = 1034
Interrupcao: 273 + 124 = 397
Interrupcao: 58 + 804 = 862
Interrupcao: 570 + 601 = 1171
Interrupcao: 965 + 491 = 1456
Interrupcao: 743 + 434 = 1177
Interrupcao: 1395 + 545 = 1940
Interrupcao: -464 + 138 = -326
Interrupcao: 980 + 567 = 1547
Interrupcao: 1497 + 503 = 2000
Interrupcao: 241 + -766 = -525
Interrupcao: 994 + 128 = 1122
Interrupcao: 723 + 828 = 1551
Interrupcao: 658 + 84 = 742
Interrupcao: 340 + 199 = 539
Interrupcao: 167 + 611 = 778
Interrupcao: 121 + 895 = 1016
Interrupcao: 611 + 611 = 1222
Interrupcao: 1414 + 1390 = 2804

Comando executado: 808 + 198 = 1006

Comando executado: 802 - 1093 = -291

Comando executado: 600 - 763 = -163

Comando executado: 468 - 769 = -301

Comando executado: 684 + 422 = 1106

Interrupcao: 451 + 601 = 1052
Interrupcao: 1400 + 1052 = 2452
Interrupcao: 1508 + 760 = 2268
Interrupcao: 624 + 172 = 796
Interrupcao: 434 + 434 = 868
Interrupcao: 2452 + -525 = 1927
Interrupcao: 555 + 36 = 591
Interrupcao: 364 + 364 = 728
Interrupcao: 884 + 451 = 1335
Interrupcao: 668 + 172 = 840
Interrupcao: 624 + 586 = 1210
Interrupcao: 729 + 299 = 1028
Interrupcao: 94 + 43 = 137
Interrupcao: 1028 + 137 = 1165
Interrupcao: 586 + 778 = 1364
Interrupcao: 555 + 429 = 984
Interrupcao: 713 + 921 = 1634
Interrupcao: 137 + 778 = 915
Interrupcao: 994 + 197 = 1191
Interrupcao: 197 + 992 = 1189
Interrupcao: 364 + 904 = 1268
Interrupcao: 771 + 404 = 1175
Interrupcao: 474 + 97 = 571
Interrupcao: 1402 + 1826 = 3228
Interrupcao: 568 + 1177 = 1745
Interrupcao: 0 + 705 = 705
Interrupcao: 488 + 925 = 1413
Interrupcao: 1382 + 1826 = 3208
Interrupcao: 605 + 219 = 824
Interrupcao: 808 + 58 = 866
Interrupcao: 736 + 9 = 745
Interrupcao: 668 + 373 = 1041
Interrupcao: 811 + 139 = 950
Interrupcao: 793 + 584 = 1377
Interrupcao: 418 + 418 = 836
Interrupcao: -301 + 599 = 298
Interrupcao: 555 + 894 = 1449
Interrupcao: 418 + 370 = 788
Interrupcao: 412 + 340 = 752
Interrupcao: 829 + 611 = 1440
Interrupcao: 445 + 443 = 888
Interrupcao: 1863 + 445 = 2308
Interrupcao: 1222 + 1222 = 2444
Interrupcao: 255 + 364 = 619
Interrupcao: 902 + 750 = 1652
Interrupcao: 624 + 804 = 1428
Interrupcao: 611 + 750 = 1361
Interrupcao: 36 + 750 = 786
Interrupcao: 804 + 668 = 1472
Interrupcao: 750 + 36 = 786

Comando executado: 750 - 764 = -14

Interrupcao: -14 - 137 = -151
Interrupcao: 586 - 860 = -274
Interrupcao: 930 - 364 = 566
Interrupcao: 348 - 929 = -581
Interrupcao: 364 - 255 = 109
Interrupcao: 600 - 348 = 252
Interrupcao: 350 - 255 = 95
Interrupcao: 137 - 1377 = -1240
Interrupcao: 804 - 505 = 299
Interrupcao: 1093 - 1189 = -96
Interrupcao: 155 - 368 = -213
Interrupcao: 465 - 464 = 1
Interrupcao: 996 - 599 = 397
Interrupcao: 348 - 984 = -636
Interrupcao: 255 - 258 = -3
Interrupcao: 429 - 729 = -300
Interrupcao: 368 - 368 = 0
Interrupcao: -274 - 1843 = -2117
Interrupcao: -213 - 2308 = -2521
Interrupcao: -471 - 672 = -1143
Interrupcao: 887 - 567 = 320
Interrupcao: 1268 - 1006 = 262
Interrupcao: 804 - 505 = 299
Interrupcao: 652 - 732 = -80
Interrupcao: 1891 - 299 = 1592
Interrupcao: -80 - -213 = 133
Interrupcao: 368 - 538 = -170
Interrupcao: 567 - 43 = 524
Interrupcao: 368 - 368 = 0
Interrupcao: 429 - 619 = -190
Interrupcao: 364 - 530 = -166
Interrupcao: 566 - -464 = 1030
Interrupcao: 420 - 197 = 223
Interrupcao: 429 - 281 = 148
Interrupcao: 340 - 965 = -625
Interrupcao: 481 - 959 = -478
Interrupcao: 210 - 771 = -561
Interrupcao: 539 - 95 = 444
Interrupcao: 1497 - 320 = 1177
Interrupcao: 481 - 413 = 68
Interrupcao: 1413 - 568 = 845
Interrupcao: 364 - 172 = 192
Interrupcao: 764 - 481 = 283
Interrupcao: 94 - 567 = -473
Interrupcao: 1547 - 283 = 1264
Interrupcao: -287 - 4284 = -4571
Interrupcao: 340 - 600 = -260
Interrupcao: 336 - 619 = -283
Interrupcao: 148 - 1264 = -1116
Interrupcao: 667 - 451 = 216

Comando executado: -525 - 668 = -1193

Interrupcao: 530 - 42 = 488
Interrupcao: 117 - 550 = -433
Interrupcao: 930 - 335 = 595
Interrupcao: -1193 - 1 = -1194
Interrupcao: 705 - 1819 = -1114
Interrupcao: 1093 - 148 = 945
Interrupcao: 764 - 43 = 721
Interrupcao: 667 - 793 = -126
Interrupcao: 928 - 481 = 447
Interrupcao: 658 - 12 = 646
Interrupcao: 1016 - -3 = 1019
Interrupcao: -274 - 68 = -342
Interrupcao: 202 - 904 = -702
Interrupcao: 725 - 619 = 106
Interrupcao: -4571 - -478 = -4093
Interrupcao: 981 - 675 = 306
Interrupcao: 705 - 743 = -38
Interrupcao: 956 - 659 = 297
Interrupcao: 771 - 210 = 561
Interrupcao: 468 - 792 = -324
Interrupcao: 270 - 586 = -316
Interrupcao: 859 - 994 = -135
Interrupcao: 197 - -1240 = 1437
Interrupcao: 443 - 202 = 241
Interrupcao: 618 - 481 = 137
Interrupcao: 258 - 368 = -110
Interrupcao: 820 - 860 = -40
Interrupcao: 739 - 470 = 269
Interrupcao: 422 - 340 = 82
Interrupcao: 342 - 862 = -520
Interrupcao: 205 - 142 = 63
Interrupcao: -218 - -1240 = 1022
Interrupcao: 929 - 878 = 51
Interrupcao: 772 - 148 = 624
Interrupcao: 31 - 481 = -450
Interrupcao: 441 - 60 = 381
Interrupcao: 675 - 658 = 17
Interrupcao: 172 - 135 = 37
Interrupcao: 567 - 273 = 294
Interrupcao: 262 - 444 = -182
Interrupcao: 819 - 481 = 338
Interrupcao: 150 - 857 = -707
Interrupcao: -471 - 539 = -1010
Interrupcao: 739 - 567 = 172
Interrupcao: 198 - 421 = -223
Interrupcao: 224 - 451 = -227
Interrupcao: 736 - 584 = 152
Interrupcao: -576 - 306 = -882
Interrupcao: 465 - 590 = -125
Interrupcao: 771 - 624 = 147

Comando executado: 219 - 926 = -707

Interrupcao: 675 - 492 = 183
Interrupcao: -123 - 147 = -270
Interrupcao: 468 - 380 = 88
Interrupcao: 4 - 756 = -752
Interrupcao: 771 - 715 = 56
Interrupcao: 898 - 481 = 417
Interrupcao: 123 - 492 = -369
Interrupcao: 95 - 672 = -577
Interrupcao: 771 - 568 = 203
Interrupcao: 491 - 619 = -128
Interrupcao: -326 - 106 = -432
Interrupcao: 481 - 924 = -443
Interrupcao: -707 - 2000 = -2707
Interrupcao: 611 - 372 = 239
Interrupcao: 421 - 19 = 402
Interrupcao: 488 - 172 = 316
Interrupcao: 121 - 658 = -537
Interrupcao: 269 - 599 = -330
Interrupcao: 399 - 350 = 49
Interrupcao: 993 - 422 = 571
Interrupcao: 1083 - 417 = 666
Interrupcao: 362 - 505 = -143
Interrupcao: 481 - 198 = 283
Interrupcao: 259 - 894 = -635
Interrupcao: 675 - 378 = 297
Interrupcao: 255 - 465 = -210
Interrupcao: 395 - 771 = -376
Interrupcao: 637 - 675 = -38
Interrupcao: 190 - 581 = -391
Interrupcao: 481 - 921 = -440
Interrupcao: 914 - 149 = 765
Interrupcao: 675 - 4 = 671
Interrupcao: 128 - 379 = -251
Interrupcao: 297 - 1016 = -719
Interrupcao: 683 - 771 = -88
Interrupcao: 386 - 993 = -607
Interrupcao: 29 - 860 = -831
Interrupcao: 378 - 343 = 35
Interrupcao: 228 - 27 = 201
Interrupcao: 481 - 659 = -178
Interrupcao: 850 - 773 = 77
Interrupcao: 378 - 801 = -423
Interrupcao: -635 - 148 = -783
Interrupcao: 884 - 771 = 113
Interrupcao: 324 - 926 = -602
Interrupcao: 429 - 675 = -246
Interrupcao: 771 - 804 = -33
Interrupcao: 567 - 984 = -417
Interrupcao: -33 - -33 = 0
Interrupcao: 481 - 190 = 291

Comando executado: 801 + -33 = 768

Interrupcao: 828 + 258 = 1086
Interrupcao: 466 + 280 = 746
Interrupcao: 368 + 884 = 1252
Interrupcao: 814 + 444 = 1258
Interrupcao: 939 + 276 = 1215
Interrupcao: 451 + 689 = 1140
Interrupcao: 470 + 422 = 892
Interrupcao: 1547 + 152 = 1699
Interrupcao: 771 + 202 = 973
Interrupcao: 492 + 675 = 1167
Interrupcao: 993 + 984 = 1977
Interrupcao: 481 + 172 = 653
Interrupcao: 584 + 771 = 1355
Interrupcao: 348 + 172 = 520
Interrupcao: 567 + 481 = 1048
Interrupcao: 926 + 412 = 1338
Interrupcao: -143 + 1977 = 1834
Interrupcao: 464 + 301 = 765
Interrupcao: 675 + 429 = 1104
Interrupcao: 429 + 801 = 1230
Interrupcao: 429 + 429 = 858
Interrupcao: 368 + 771 = 1139
Interrupcao: 372 + 555 = 927
Interrupcao: -635 + 858 = 223
Interrupcao: 342 + 567 = 909
Interrupcao: -210 + 1289 = 1079
Interrupcao: 1258 + 4284 = 5542
Interrupcao: 909 + 183 = 1092
Interrupcao: 466 + 368 = 834
Interrupcao: 873 + 492 = 1365
Interrupcao: 834 + 1093 = 1927
Interrupcao: 492 + 488 = 980
Interrupcao: 765 + 77 = 842
Interrupcao: 567 + 973 = 1540
Interrupcao: 1927 + 370 = 2297
Interrupcao: 739 + 567 = 1306
Interrupcao: 336 + 237 = 573
Interrupcao: 205 + 675 = 880
Interrupcao: 481 + 567 = 1048
Interrupcao: 368 + 163 = 531
Interrupcao: -128 + 72 = -56
Interrupcao: 1413 + 980 = 2393
Interrupcao: 520 + 1306 = 1826
Interrupcao: 353 + 368 = 721
Interrupcao: 43 + 819 = 862
Interrupcao: 624 + 368 = 992
Interrupcao: 5542 + 113 = 5655
Interrupcao: 131 + 914 = 1045
Interrupcao: 385 + 668 = 1053
Interrupcao: 5655 + 5655 = 11310

Comando executado: 1045 + 399 = 1444

Comando executado: 1093 - 364 = 729

Comando executado: -342 + 11310 = 10968

Comando executado: 859 - 10968 = -10109

Comando executado: 860 - 365 = 495

Comando executado: 281 - 750 = -469

Comando executado: 567 - 228 = 339

Comando executado: 429 + 123 = 552

Interrupcao: -702 + 1834 = 1132
Interrupcao: 587 + 117 = 704
Interrupcao: 526 + 750 = 1276
Interrupcao: 299 + -10109 = -9810
Interrupcao: 730 + 353 = 1083
Interrupcao: 567 + 567 = 1134
Interrupcao: 364 + 810 = 1174
Interrupcao: 972 + 804 = 1776
Interrupcao: 567 + 193 = 760
Interrupcao: 443 + 567 = 1010
Interrupcao: 651 + 590 = 1241
Interrupcao: 172 + 584 = 756
Interrupcao: 368 + 804 = 1172
Interrupcao: 0 + 750 = 750
Interrupcao: 1338 + -9810 = -8472
Interrupcao: 399 + 584 = 983
Interrupcao: 343 + 926 = 1269
Interrupcao: 568 + 190 = 758
Interrupcao: 324 + 412 = 736
Interrupcao: 131 + 587 = 718
Interrupcao: 972 + 917 = 1889
Interrupcao: 590 + 675 = 1265
Interrupcao: 2308 + 1053 = 3361
Interrupcao: 348 + 898 = 1246
Interrupcao: 505 + 348 = 853
Interrupcao: 750 + 671 = 1421
Interrupcao: 611 + 996 = 1607
Interrupcao: 190 + 348 = 538
Interrupcao: 555 + 412 = 967
Interrupcao: 506 + 506 = 1012
Interrupcao: 1289 + 702 = 1991
Interrupcao: 611 + 372 = 983
Interrupcao: 42 + 611 = 653
Interrupcao: 1093 + 339 = 1432
Interrupcao: 348 + 348 = 696
Interrupcao: 245 + 611 = 856
Interrupcao: 137 + 856 = 993
Interrupcao: 924 + 348 = 1272
Interrupcao: 750 + 1132 = 1882
Interrupcao: 348 + 219 = 567
Interrupcao: 1652 + 72 = 1724
Interrupcao: 804 + 368 = 1172
Interrupcao: 804 + 871 = 1675
Interrupcao: 43 + 567 = 610
Interrupcao: 651 + 611 = 1262
Interrupcao: 842 + 1262 = 2104
Interrupcao: 750 + 552 = 1302
Interrupcao: 730 + 996 = 1726
Interrupcao: 804 + 793 = 1597
Interrupcao: 895 + 611 = 1506

Comando executado: 1863 - 228 = 1635

Interrupcao: 37 - 1652 = -1615
Interrupcao: 804 - 884 = -80
Interrupcao: 348 - 939 = -591
Interrupcao: 37 - 1506 = -1469
Interrupcao: 936 - 626 = 310
Interrupcao: 1269 - 1215 = 54
Interrupcao: 940 - 1652 = -712
Interrupcao: 407 - 404 = 3
Interrupcao: 959 - 202 = 757
Interrupcao: 350 - 786 = -436
Interrupcao: 492 - 205 = 287
Interrupcao: 860 - 713 = 147
Interrupcao: 21 - 456 = -435
Interrupcao: 1506 - -123 = 1629
Interrupcao: 258 - 804 = -546
Interrupcao: 601 - 407 = 194
Interrupcao: 281 - 599 = -318
Interrupcao: 601 - 280 = 321
Interrupcao: 336 - 688 = -352
Interrupcao: -546 - 294 = -840
Interrupcao: 201 - 573 = -372
Interrupcao: -546 - -546 = 0
Interrupcao: 878 - 567 = 311
Interrupcao: 611 - 611 = 0
Interrupcao: 610 - 1629 = -1019
Interrupcao: 348 - 348 = 0
Interrupcao: 610 - 795 = -185
Interrupcao: -546 - 1048 = -1594
Interrupcao: 113 - 264 = -151
Interrupcao: 190 - 804 = -614
Interrupcao: 194 - 1246 = -1052
Interrupcao: 407 - 404 = 3
Interrupcao: 348 - 956 = -608
Interrupcao: -182 - -783 = 601
Interrupcao: 499 - 395 = 104
Interrupcao: 54 - -318 = 372
Interrupcao: 466 - 150 = 316
Interrupcao: 601 - 567 = 34
Interrupcao: 939 - 819 = 120
Interrupcao: 743 - 368 = 375
Interrupcao: 959 - 973 = -14
Interrupcao: 316 - -251 = 567
Interrupcao: 524 - 202 = 322
