Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 861 + 486 = 1347
Interrupcao: 537 + 793 = 1330
Interrupcao: 348 + 842 = 1190
Interrupcao: 659 + 97 = 756
Interrupcao: 326 + 190 = 516
Interrupcao: 299 + 756 = 1055
Interrupcao: 280 + 624 = 904
Interrupcao: 871 + 42 = 913
Interrupcao: 84 + 887 = 971
Interrupcao: 1317 + 311 = 1628
Interrupcao: 750 + 183 = 933
Interrupcao: 1199 + 836 = 2035
Interrupcao: 500 + 412 = 912
Interrupcao: 163 + 499 = 662
Interrupcao: 651 + 736 = 1387
Interrupcao: 672 + 994 = 1666
Interrupcao: 399 + 808 = 1207
Interrupcao: 94 + 772 = 866
Interrupcao: 1149 + 448 = 1597
Interrupcao: 128 + 1152 = 1280
Interrupcao: 94 + 443 = 537
Interrupcao: 34 + 1382 = 1416
Interrupcao: 899 + 421 = 1320
Interrupcao: 1954 + 929 = 2883
Interrupcao: 1055 + 6107 = 7162
Interrupcao: 537 + 81 = 618
Interrupcao: 170 + 828 = 998
Interrupcao: 667 + 150 = 817
Interrupcao: 509 + 1025 = 1534
Interrupcao: 630 + 932 = 1562
Interrupcao: 6107 + 1020 = 7127
Interrupcao: 413 + 860 = 1273
Interrupcao: -37 + 998 = 961
Interrupcao: 11 + 917 = 928
Interrupcao: 1556 + 837 = 2393
Interrupcao: 443 + 567 = 1010
Interrupcao: 327 + 750 = 1077
Interrupcao: 736 + 725 = 1461
Interrupcao: 11 + 335 = 346
Interrupcao: 131 + 850 = 981
Interrupcao: 379 + 586 = 965

Comando executado: 270 + 128 = 398

Comando executado: 859 - 929 = -70

Comando executado: 756 + 584 = 1340

Comando executado: 507 + 1348 = 1855

Comando executado: 499 + 365 = 864

Comando executado: 605 - 121 = 484

Interrupcao: 1954 - 864 = 1090
Interrupcao: 887 - 422 = 465
Interrupcao: 574 - 911 = -337
Interrupcao: 368 - 27 = 341
Interrupcao: 199 - 862 = -663
Interrupcao: 245 - 167 = 78
Interrupcao: 286 - 887 = -601
Interrupcao: 336 - 228 = 108
Interrupcao: 335 - 810 = -475
Interrupcao: 919 - 228 = 691
Interrupcao: 819 - 481 = 338
Interrupcao: 82 - 343 = -261
Interrupcao: 286 - 84 = 202
Interrupcao: 1280 - 484 = 796
Interrupcao: 868 - 269 = 599
Interrupcao: 763 - 12 = 751
Interrupcao: 1138 - -1771 = 2909
Interrupcao: 994 - 993 = 1
Interrupcao: 904 - 961 = -57
Interrupcao: 1208 - 1855 = -647
Interrupcao: 1226 - 819 = 407
Interrupcao: 2393 - -475 = 2868
Interrupcao: 567 - 819 = -252
Interrupcao: 1123 - 1637 = -514
Interrupcao: 58 - 150 = -92
Interrupcao: 364 - 683 = -319
Interrupcao: 78 - 7162 = -7084
Interrupcao: 850 - 856 = -6
Interrupcao: -261 - 482 = -743
Interrupcao: 898 - 859 = 39
Interrupcao: 340 - 929 = -589
Interrupcao: 651 - 529 = 122
Interrupcao: 998 - 864 = 134
Interrupcao: 927 - 537 = 390
Interrupcao: 857 - 163 = 694
Interrupcao: 861 - 407 = 454
Interrupcao: 1306 - -743 = 2049
Interrupcao: 537 - 965 = -428
Interrupcao: 36 - 529 = -493
Interrupcao: 611 - 245 = 366
Interrupcao: 801 - 441 = 360
Interrupcao: -92 - -493 = 401
Interrupcao: 802 - 305 = 497
Interrupcao: 672 - 818 = -146
Interrupcao: 0 - 708 = -708
Interrupcao: 11 - 21 = -10
Interrupcao: 422 - 342 = 80
Interrupcao: 82 - 926 = -844
Interrupcao: -708 - 1025 = -1733
Interrupcao: 378 - 811 = -433

Comando executado: 474 - 808 = -334

Comando executado: 428 - 149 = 279

Interrupcao: 497 - 1090 = -593
Interrupcao: 526 - 688 = -162
Interrupcao: 286 - 43 = 243
Interrupcao: 286 - 362 = -76
Interrupcao: 228 - 736 = -508
Interrupcao: 567 - 11 = 556
Interrupcao: 376 - 376 = 0
Interrupcao: 1152 - 1025 = 127
Interrupcao: 335 - 624 = -289
Interrupcao: 667 - 421 = 246
Interrupcao: 210 - 465 = -255
Interrupcao: 667 - 689 = -22
Interrupcao: 509 - 928 = -419
Interrupcao: 859 - 898 = -39
Interrupcao: 860 - 219 = 641
Interrupcao: 259 - 675 = -416
Interrupcao: 624 - 507 = 117
Interrupcao: 255 - 42 = 213
Interrupcao: 108 - 768 = -660
Interrupcao: 219 - 434 = -215
Interrupcao: 926 - 736 = 190
Interrupcao: 736 - 972 = -236
Interrupcao: 887 - 586 = 301
Interrupcao: 360 - 1556 = -1196
Interrupcao: 818 - 739 = 79
Interrupcao: 451 - 808 = -357
Interrupcao: 1280 - 864 = 416
Interrupcao: 754 - 385 = 369
Interrupcao: 850 - 269 = 581
Interrupcao: 2378 - 694 = 1684
Interrupcao: 1633 - -359 = 1992
Interrupcao: 599 - 336 = 263
Interrupcao: 366 - 965 = -599
Interrupcao: 786 - 904 = -118
Interrupcao: 1745 - -543 = 2288
Interrupcao: 390 - 1562 = -1172
Interrupcao: 713 - 688 = 25
Interrupcao: 378 - 27 = 351
Interrupcao: 751 - 913 = -162
Interrupcao: 895 - 658 = 237
Interrupcao: 340 - 524 = -184
Interrupcao: 456 - 996 = -540
Interrupcao: 567 - 810 = -243
Interrupcao: 1355 - 694 = 661
Interrupcao: 416 - 299 = 117
Interrupcao: 715 - 0 = 715
Interrupcao: 255 - 350 = -95
Interrupcao: 965 - 637 = 328
Interrupcao: -428 - 965 = -1393
Interrupcao: 11 - 715 = -704

Comando executado: 365 + 336 = 701

Comando executado: 729 - -319 = 1048

Comando executado: 21 - 754 = -733

Comando executado: 921 + 929 = 1850

Interrupcao: 611 + 36 = 647
Interrupcao: 499 + 729 = 1228
Interrupcao: 163 + 335 = 498
Interrupcao: 7162 + 2393 = 9555
Interrupcao: 418 + 255 = 673
Interrupcao: 197 + 732 = 929
Interrupcao: 743 + 386 = 1129
Interrupcao: 379 + 403 = 782
Interrupcao: 131 + 507 = 638
Interrupcao: 895 + 167 = 1062
Interrupcao: 764 + 600 = 1364
Interrupcao: 0 + -359 = -359
Interrupcao: 504 + 326 = 830
Interrupcao: 80 + 80 = 160
Interrupcao: 190 + 605 = 795
Interrupcao: 683 + 996 = 1679
Interrupcao: 403 + 846 = 1249
Interrupcao: 850 + 368 = 1218
Interrupcao: 71 + 786 = 857
Interrupcao: 456 + 601 = 1057
Interrupcao: 701 + 1589 = 2290
Interrupcao: 202 + 124 = 326
Interrupcao: 228 + 590 = 818
Interrupcao: 795 + -12 = 783
Interrupcao: 567 + 386 = 953
Interrupcao: 481 + 222 = 703
Interrupcao: 859 + 11 = 870
Interrupcao: 421 + 504 = 925
Interrupcao: 259 + 895 = 1154
Interrupcao: 860 + 97 = 957
Interrupcao: -733 + 1562 = 829
Interrupcao: 739 + 403 = 1142
Interrupcao: 584 + 590 = 1174
Interrupcao: 505 + 689 = 1194
Interrupcao: 504 + 630 = 1134
Interrupcao: 124 + 973 = 1097
Interrupcao: 167 + 873 = 1040
Interrupcao: 491 + 542 = 1033
Interrupcao: 857 + 996 = 1853
Interrupcao: 259 + 637 = 896
Interrupcao: 772 + 708 = 1480
Interrupcao: 587 + 228 = 815
Interrupcao: 506 + 422 = 928
Interrupcao: 1850 + 1556 = 3406
Interrupcao: 859 + 434 = 1293
Interrupcao: 811 + 36 = 847
Interrupcao: 1057 + 2049 = 3106
Interrupcao: 613 + 60 = 673
Interrupcao: 658 + 228 = 886
Interrupcao: 715 + 715 = 1430

Comando executado: 586 + 340 = 926

Interrupcao: 859 + 814 = 1673
Interrupcao: 684 + 464 = 1148
Interrupcao: 351 + 1048 = 1399
Interrupcao: 1090 + 79 = 1169
Interrupcao: 286 + 434 = 720
Interrupcao: 537 + 365 = 902
Interrupcao: 996 + 163 = 1159
Interrupcao: 311 + 957 = 1268
Interrupcao: 736 + 84 = 820
Interrupcao: 1413 + 1148 = 2561
Interrupcao: 996 + 43 = 1039
Interrupcao: 815 + -334 = 481
Interrupcao: 121 + 773 = 894
Interrupcao: 84 + 139 = 223
Interrupcao: 263 + 160 = 423
Interrupcao: -493 + 1169 = 676
Interrupcao: 2049 + 894 = 2943
Interrupcao: 994 + 994 = 1988
Interrupcao: 122 + 676 = 798
Interrupcao: 856 + 914 = 1770
Interrupcao: 437 + 69 = 506
Interrupcao: 2561 + 498 = 3059
Interrupcao: 1194 + 829 = 2023
Interrupcao: 684 + 224 = 908
Interrupcao: 732 + 286 = 1018
Interrupcao: 199 + 659 = 858
Interrupcao: 0 + 669 = 669
Interrupcao: 172 + 386 = 558
Interrupcao: 27 + 60 = 87
Interrupcao: 618 + 772 = 1390
Interrupcao: 326 + 128 = 454
Interrupcao: 587 + 756 = 1343
Interrupcao: 772 + 993 = 1765
Interrupcao: 223 + 1142 = 1365
Interrupcao: 1480 + 638 = 2118
Interrupcao: 348 + 444 = 792
Interrupcao: 996 + 599 = 1595
Interrupcao: 364 + 715 = 1079
Interrupcao: 619 + 336 = 955
Interrupcao: 898 + 444 = 1342
Interrupcao: 743 + 659 = 1402
Interrupcao: 669 + 669 = 1338
Interrupcao: 668 + 465 = 1133
Interrupcao: -357 + 1133 = 776
Interrupcao: 819 + 524 = 1343
Interrupcao: -428 + 498 = 70
Interrupcao: 683 + 743 = 1426
Interrupcao: 183 + 378 = 561
Interrupcao: 376 + 470 = 846
Interrupcao: 1025 + 1338 = 2363

Comando executado: 736 + 545 = 1281

Interrupcao: 245 + 637 = 882
Interrupcao: 567 + 107 = 674
Interrupcao: 651 + 776 = 1427
Interrupcao: 343 + 367 = 710
Interrupcao: 128 + 69 = 197
Interrupcao: 445 + 11 = 456
Interrupcao: 801 + 327 = 1128
Interrupcao: 846 + 764 = 1610
Interrupcao: 581 + 255 = 836
Interrupcao: 810 + 190 = 1000
Interrupcao: 850 + 441 = 1291
Interrupcao: 281 + 756 = 1037
Interrupcao: -12 + 676 = 664
Interrupcao: 43 + 421 = 464
Interrupcao: 996 + 996 = 1992
Interrupcao: 773 + 914 = 1687
Interrupcao: 84 + 172 = 256
Interrupcao: 470 + 403 = 873
Interrupcao: 0 + 736 = 736
Interrupcao: 996 + 9 = 1005
Interrupcao: 121 + 416 = 537
Interrupcao: 351 + 290 = 641
Interrupcao: 769 + 58 = 827
Interrupcao: 902 + 756 = 1658
Interrupcao: 107 + 350 = 457
Interrupcao: 829 + 637 = 1466
Interrupcao: 873 + 1610 = 2483
Interrupcao: 42 + 407 = 449
Interrupcao: 730 + 395 = 1125
Interrupcao: 1090 + 197 = 1287
Interrupcao: 856 + 21 = 877
Interrupcao: 871 + 786 = 1657
Interrupcao: 59 + 421 = 480
Interrupcao: 311 + 1018 = 1329
Interrupcao: 0 + 567 = 567
Interrupcao: 1413 + 1988 = 3401
Interrupcao: 1595 + 449 = 2044
Interrupcao: 95 + 850 = 945
Interrupcao: 618 + 606 = 1224
Interrupcao: 600 + 732 = 1332
Interrupcao: 492 + 771 = 1263
Interrupcao: 917 + 924 = 1841
Interrupcao: 373 + 71 = 444
Interrupcao: 280 + 350 = 630
Interrupcao: 959 + 193 = 1152
Interrupcao: 421 + 672 = 1093
Interrupcao: 258 + 899 = 1157
Interrupcao: 1128 + 457 = 1585
Interrupcao: 919 + 587 = 1506
Interrupcao: 736 + 121 = 857

Comando executado: 222 - 340 = -118

Interrupcao: 1658 - 857 = 801
Interrupcao: 342 - 444 = -102
Interrupcao: 500 - 269 = 231
Interrupcao: 71 - 601 = -530
Interrupcao: 914 - 178 = 736
Interrupcao: 172 - 929 = -757
Interrupcao: 981 - 542 = 439
Interrupcao: 84 - 729 = -645
Interrupcao: 428 - 205 = 223
Interrupcao: 128 - 273 = -145
Interrupcao: 2483 - 439 = 2044
Interrupcao: 351 - -162 = 513
Interrupcao: 465 - 155 = 310
Interrupcao: 856 - 422 = 434
Interrupcao: 149 - 725 = -576
Interrupcao: 898 - 299 = 599
Interrupcao: 210 - 667 = -457
Interrupcao: 530 - 584 = -54
Interrupcao: 456 - 444 = 12
Interrupcao: 764 - 190 = 574
Interrupcao: 81 - 210 = -129
Interrupcao: 127 - 1134 = -1007
Interrupcao: -1007 - 190 = -1197
Interrupcao: 210 - 871 = -661
Interrupcao: 21 - 668 = -647
Interrupcao: 723 - 170 = 553
Interrupcao: -576 - 1413 = -1989
Interrupcao: 373 - 538 = -165
Interrupcao: 0 - 413 = -413
Interrupcao: 299 - 996 = -697
Interrupcao: 933 - 819 = 114
Interrupcao: -12 - 1562 = -1574
Interrupcao: 856 - 167 = 689
Interrupcao: 856 - 299 = 557
Interrupcao: 1413 - -357 = 1770
Interrupcao: 605 - 444 = 161
Interrupcao: 491 - 637 = -146
Interrupcao: 348 - 444 = -96
Interrupcao: 504 - 819 = -315
Interrupcao: 183 - 131 = 52
Interrupcao: 269 - 4 = 265
Interrupcao: 567 - 899 = -332
Interrupcao: 365 - 818 = -453
Interrupcao: 567 - 150 = 417
Interrupcao: -661 - 1556 = -2217
Interrupcao: 993 - 994 = -1
Interrupcao: 945 - -2217 = 3162
Interrupcao: 365 - 395 = -30
Interrupcao: 814 - 743 = 71
Interrupcao: 558 - 928 = -370

Comando executado: 899 + 52 = 951

Comando executado: 754 + 210 = 964

Interrupcao: 178 + 675 = 853
Interrupcao: 557 + 557 = 1114
Interrupcao: 265 + 1841 = 2106
Interrupcao: 756 + 611 = 1367
Interrupcao: 917 + 772 = 1689
Interrupcao: 259 + 599 = 858
Interrupcao: 269 + 902 = 1171
Interrupcao: 927 + 21 = 948
Interrupcao: 684 + 530 = 1214
Interrupcao: 668 + 904 = 1572
Interrupcao: 12 + 480 = 492
Interrupcao: 574 + 736 = 1310
Interrupcao: 379 + 219 = 598
Interrupcao: 155 + 373 = 528
Interrupcao: -1197 + 1128 = -69
Interrupcao: 11 + 708 = 719
Interrupcao: 1114 + 513 = 1627
Interrupcao: 305 + 811 = 1116
Interrupcao: 590 + 456 = 1046
Interrupcao: 123 + 829 = 952
Interrupcao: 59 + 365 = 424
Interrupcao: 658 + 368 = 1026
Interrupcao: 818 + 368 = 1186
Interrupcao: 902 + 529 = 1431
Interrupcao: 611 + 996 = 1607
Interrupcao: 1186 + -1196 = -10
Interrupcao: 84 + 763 = 847
Interrupcao: 847 + 71 = 918
Interrupcao: 570 + 684 = 1254
Interrupcao: -457 + 926 = 469
Interrupcao: 918 + 341 = 1259
Interrupcao: 899 + 808 = 1707
Interrupcao: 772 + 434 = 1206
Interrupcao: 412 + 840 = 1252
Interrupcao: -413 + 497 = 84
Interrupcao: 305 + 327 = 632
Interrupcao: 342 + 193 = 535
Interrupcao: -660 + 1263 = 603
Interrupcao: 259 + 4 = 263
Interrupcao: -757 + 2943 = 2186
Interrupcao: 59 + 421 = 480
Interrupcao: 567 + 930 = 1497
Interrupcao: 887 + 887 = 1774
Interrupcao: 878 + 470 = 1348
Interrupcao: 202 + 364 = 566
Interrupcao: 161 + 1116 = 1277
Interrupcao: 764 + 810 = 1574
Interrupcao: 669 + 1607 = 2276
Interrupcao: -12 + 1017 = 1005
Interrupcao: 641 + -645 = -4

Comando executado: 764 - 939 = -175

Comando executado: 395 - 630 = -235

Interrupcao: 245 - 500 = -255
Interrupcao: 710 - 1291 = -581
Interrupcao: 149 - 42 = 107
Interrupcao: 859 - 481 = 378
Interrupcao: 730 - 808 = -78
Interrupcao: 228 - 539 = -311
Interrupcao: 611 - 131 = 480
Interrupcao: 981 - 965 = 16
Interrupcao: 441 - 914 = -473
Interrupcao: 1774 - 127 = 1647
Interrupcao: 624 - 899 = -275
Interrupcao: 161 - -473 = 634
Interrupcao: 732 - 124 = 608
Interrupcao: 395 - 568 = -173
Interrupcao: 11 - 94 = -83
Interrupcao: 421 - 932 = -511
Interrupcao: 703 - 16 = 687
Interrupcao: 0 - 426 = -426
Interrupcao: 12 - 658 = -646
Interrupcao: 210 - 927 = -717
Interrupcao: 59 - 818 = -759
Interrupcao: 899 - 581 = 318
Interrupcao: 651 - 9 = 642
Interrupcao: 3162 - 1206 = 1956
Interrupcao: 301 - 81 = 220
Interrupcao: 506 - 613 = -107
Interrupcao: 599 - 70 = 529
Interrupcao: 917 - 917 = 0
Interrupcao: 404 - 689 = -285
Interrupcao: 524 - 299 = 225
Interrupcao: 348 - 878 = -530
Interrupcao: 754 - 667 = 87
Interrupcao: 801 - 736 = 65
Interrupcao: 754 - 581 = 173
Interrupcao: 142 - 773 = -631
Interrupcao: 566 - 114 = 452
Interrupcao: 258 - 537 = -279
Interrupcao: 121 - 729 = -608
Interrupcao: 469 - -275 = 744
Interrupcao: 703 - 1017 = -314
Interrupcao: 324 - 729 = -405
Interrupcao: 973 - 956 = 17
Interrupcao: 367 - 441 = -74
Interrupcao: 273 - 887 = -614
Interrupcao: 202 - 739 = -537
Interrupcao: 190 - 764 = -574
Interrupcao: 1228 - 689 = 539
Interrupcao: 163 - 135 = 28
Interrupcao: -74 - 768 = -842
Interrupcao: 255 - 395 = -140

Comando executado: 444 + 584 = 1028

Interrupcao: 373 + 335 = 708
Interrupcao: 535 + 744 = 1279
Interrupcao: 259 + 237 = 496
Interrupcao: 856 + 586 = 1442
Interrupcao: -614 + 223 = -391
Interrupcao: 667 + 764 = 1431
Interrupcao: 980 + 538 = 1518
Interrupcao: 340 + 421 = 761
Interrupcao: 772 + 0 = 772
Interrupcao: 27 + 0 = 27
Interrupcao: 150 + 373 = 523
Interrupcao: 114 + 1574 = 1688
Interrupcao: 914 + 555 = 1469
Interrupcao: 429 + 624 = 1053
Interrupcao: 763 + 441 = 1204
Interrupcao: 470 + 878 = 1348
Interrupcao: 972 + 689 = 1661
Interrupcao: 422 + 637 = 1059
Interrupcao: 491 + 95 = 586
Interrupcao: 27 + 542 = 569
Interrupcao: 326 + 413 = 739
Interrupcao: -140 + 1053 = 913
Interrupcao: 507 + 756 = 1263
Interrupcao: 973 + 586 = 1559
Interrupcao: 669 + 732 = 1401
Interrupcao: 155 + 190 = 345
Interrupcao: 933 + 887 = 1820
Interrupcao: 1518 + 768 = 2286
Interrupcao: 860 + 219 = 1079
Interrupcao: 81 + 385 = 466
Interrupcao: 255 + 715 = 970
Interrupcao: 850 + 856 = 1706
Interrupcao: 850 + 590 = 1440
Interrupcao: 2943 + 84 = 3027
Interrupcao: 0 + 1559 = 1559
Interrupcao: 348 + 956 = 1304
Interrupcao: 441 + 658 = 1099
Interrupcao: 342 + 672 = 1014
Interrupcao: -1 + 1277 = 1276
Interrupcao: 423 + -78 = 345
Interrupcao: 59 + 917 = 976
Interrupcao: 927 + 350 = 1277
Interrupcao: -107 + 1099 = 992
Interrupcao: 1469 + 28 = 1497
Interrupcao: 736 + 828 = 1564
Interrupcao: 445 + 199 = 644
Interrupcao: 31 + 128 = 159
Interrupcao: 956 + 481 = 1437
Interrupcao: 1469 + 127 = 1596
Interrupcao: -647 + -4 = -651

Comando executado: 1564 - 491 = 1073

Comando executado: 150 + 481 = 631

Comando executado: -608 + 873 = 265

Interrupcao: 340 + 606 = 946
Interrupcao: 507 + 868 = 1375
Interrupcao: 933 + 921 = 1854
Interrupcao: 121 + 725 = 846
Interrupcao: 743 + 705 = 1448
Interrupcao: 362 + 708 = 1070
Interrupcao: 793 + 729 = 1522
Interrupcao: 1277 + 1854 = 3131
Interrupcao: -285 + 642 = 357
Interrupcao: 590 + 651 = 1241
Interrupcao: 984 + 421 = 1405
Interrupcao: 814 + 379 = 1193
Interrupcao: 353 + 581 = 934
Interrupcao: 223 + 599 = 822
Interrupcao: 491 + 965 = 1456
Interrupcao: 1431 + 1440 = 2871
Interrupcao: 299 + 732 = 1031
Interrupcao: 1559 + 3131 = 4690
Interrupcao: 887 + 959 = 1846
Interrupcao: 416 + 327 = 743
Interrupcao: 586 + 21 = 607
Interrupcao: 972 + 71 = 1043
Interrupcao: 2871 + 976 = 3847
Interrupcao: 470 + 198 = 668
Interrupcao: 281 + 183 = 464
Interrupcao: 11 + 772 = 783
Interrupcao: 71 + 624 = 695
Interrupcao: 305 + 95 = 400
Interrupcao: 1099 + 1241 = 2340
Interrupcao: 281 + 550 = 831
Interrupcao: 190 + 994 = 1184
Interrupcao: 914 + 675 = 1589
Interrupcao: 481 + 567 = 1048
Interrupcao: 736 + 81 = 817
Interrupcao: 624 + 0 = 624
Interrupcao: 713 + 42 = 755
Interrupcao: 481 + 31 = 512
Interrupcao: 167 + 121 = 288
Interrupcao: 299 + 84 = 383
Interrupcao: 984 + 764 = 1748
Interrupcao: 739 + 956 = 1695
Interrupcao: 956 + 929 = 1885
Interrupcao: 959 + 524 = 1483
Interrupcao: 871 + 743 = 1614
Interrupcao: 828 + 385 = 1213
Interrupcao: 4 + 412 = 416
Interrupcao: 210 + 58 = 268
Interrupcao: 965 + 131 = 1096
Interrupcao: 568 + 689 = 1257
Interrupcao: 581 + 465 = 1046

Comando executado: 1277 + 850 = 2127

Comando executado: 1440 - 599 = 841

Interrupcao: 170 - 771 = -601
Interrupcao: 668 - 368 = 300
Interrupcao: 1028 - 84 = 944
Interrupcao: 545 - 786 = -241
Interrupcao: 135 - 421 = -286
Interrupcao: 341 - 783 = -442
Interrupcao: 754 - 538 = 216
Interrupcao: 924 - 630 = 294
Interrupcao: 395 - 793 = -398
Interrupcao: 444 - 928 = -484
Interrupcao: 172 - 846 = -674
Interrupcao: 82 - 713 = -631
Interrupcao: 624 - 429 = 195
Interrupcao: 607 - 1442 = -835
Interrupcao: 539 - 228 = 311
Interrupcao: -391 - 452 = -843
Interrupcao: 500 - 550 = -50
Interrupcao: 932 - 630 = 302
Interrupcao: 973 - 586 = 387
Interrupcao: 123 - 529 = -406
Interrupcao: 965 - 996 = -31
Interrupcao: 884 - 810 = 74
Interrupcao: 421 - 928 = -507
Interrupcao: 124 - 818 = -694
Interrupcao: 729 - 586 = 143
Interrupcao: 668 - 857 = -189
Interrupcao: 172 - 373 = -201
Interrupcao: 387 - 1748 = -1361
Interrupcao: 684 - 917 = -233
Interrupcao: 895 - 343 = 552
Interrupcao: -442 - -660 = 218
Interrupcao: 550 - 228 = 322
Interrupcao: 1096 - -286 = 1382
Interrupcao: 1263 - 992 = 271
Interrupcao: 952 - 1014 = -62
Interrupcao: 996 - 818 = 178
Interrupcao: 82 - 811 = -729
Interrupcao: 801 - 729 = 72
Interrupcao: 743 - 856 = -113
Interrupcao: 927 - 568 = 359
Interrupcao: 348 - 933 = -585
Interrupcao: 921 - 524 = 397
Interrupcao: -729 - 552 = -1281
Interrupcao: 466 - 19 = 447
Interrupcao: 294 - 1079 = -785
Interrupcao: -729 - -785 = 56
Interrupcao: 750 - 542 = 208
Interrupcao: 281 - 590 = -309
Interrupcao: 474 - 859 = -385
Interrupcao: 675 - 756 = -81

Comando executado: -50 - 773 = -823

Comando executado: 993 + 437 = 1430

Comando executado: 1695 + 976 = 2671

Comando executado: 864 - 672 = 192

Comando executado: 526 - 545 = -19

Comando executado: 945 - 21 = 924

Comando executado: 1885 - 2340 = -455

Interrupcao: 218 - -398 = 616
Interrupcao: 19 - 19 = 0
Interrupcao: 421 - 729 = -308
Interrupcao: 340 - 928 = -588
Interrupcao: 590 - 107 = 483
Interrupcao: -574 - 56 = -630
Interrupcao: 973 - 878 = 95
Interrupcao: 0 - 819 = -819
Interrupcao: 441 - 587 = -146
Interrupcao: 506 - 123 = 383
Interrupcao: 27 - 327 = -300
Interrupcao: 914 - 840 = 74
Interrupcao: 846 - 862 = -16
Interrupcao: 429 - 205 = 224
Interrupcao: 324 - 926 = -602
Interrupcao: 276 - 97 = 179
Interrupcao: 567 - 395 = 172
Interrupcao: 1440 - 924 = 516
Interrupcao: 529 - 756 = -227
Interrupcao: 58 - 418 = -360
Interrupcao: 590 - 210 = 380
Interrupcao: 2286 - -1574 = 3860
Interrupcao: 732 - 524 = 208
Interrupcao: 335 - 395 = -60
Interrupcao: 899 - 537 = 362
Interrupcao: 611 - 675 = -64
Interrupcao: 131 - 372 = -241
Interrupcao: 860 - 600 = 260
Interrupcao: 348 - 379 = -31
Interrupcao: 27 - 441 = -414
Interrupcao: 736 - 658 = 78
Interrupcao: 584 - 385 = 199
Interrupcao: 500 - 542 = -42
Interrupcao: 276 - 445 = -169
Interrupcao: 551 - 365 = 186
Interrupcao: 466 - 499 = -33
Interrupcao: 904 - 418 = 486
Interrupcao: -588 - 644 = -1232
Interrupcao: 934 - 512 = 422
Interrupcao: 1556 - 423 = 1133
Interrupcao: 350 - 350 = 0
Interrupcao: 150 - 810 = -660
Interrupcao: -60 - 864 = -924
Interrupcao: -1281 - -42 = -1239
Interrupcao: -630 - 945 = -1575
Interrupcao: 658 - 237 = 421
Interrupcao: 1133 - 1348 = -215
Interrupcao: -19 - -19 = 0
Interrupcao: 814 - 605 = 209
Interrupcao: 245 - 555 = -310

Comando executado: 128 - 637 = -509

Comando executado: 190 - 802 = -612

Interrupcao: -175 - 644 = -819
Interrupcao: 421 - 567 = -146
Interrupcao: 373 - 567 = -194
Interrupcao: -215 - 143 = -358
Interrupcao: -194 - 172 = -366
Interrupcao: 464 - 280 = 184
Interrupcao: 555 - 368 = 187
Interrupcao: 464 - 505 = -41
Interrupcao: 178 - 675 = -497
Interrupcao: 804 - 729 = 75
Interrupcao: 155 - 163 = -8
Interrupcao: 590 - 570 = 20
Interrupcao: 97 - 732 = -635
Interrupcao: 763 - 190 = 573
Interrupcao: 868 - 228 = 640
Interrupcao: 675 - 776 = -101
Interrupcao: 0 - 965 = -965
Interrupcao: 1440 - 422 = 1018
Interrupcao: 936 - 305 = 631
Interrupcao: 581 - 466 = 115
Interrupcao: 20 - -1575 = 1595
Interrupcao: 939 - 376 = 563
Interrupcao: 972 - 335 = 637
Interrupcao: 898 - 505 = 393
Interrupcao: 846 - 69 = 777
Interrupcao: 491 - 336 = 155
Interrupcao: -385 - -8 = -377
Interrupcao: 149 - 675 = -526
Interrupcao: 437 - 445 = -8
Interrupcao: 150 - 624 = -474
Interrupcao: 123 - 936 = -813
Interrupcao: 202 - 659 = -457
Interrupcao: 550 - 367 = 183
Interrupcao: -33 - -612 = 579
Interrupcao: -509 - 563 = -1072
Interrupcao: 281 - 367 = -86
Interrupcao: 60 - 729 = -669
Interrupcao: 801 - 183 = 618
Interrupcao: 121 - 840 = -719
Interrupcao: 859 - 270 = 589
Interrupcao: 416 - 142 = 274
Interrupcao: 368 - 365 = 3
Interrupcao: 750 - 873 = -123
Interrupcao: 850 - 850 = 0
Interrupcao: 198 - 819 = -621
Interrupcao: 856 - 464 = 392
Interrupcao: 258 - 301 = -43
Interrupcao: 624 - 142 = 482
Interrupcao: 965 - 4 = 961
Interrupcao: 343 - 149 = 194

Comando executado: -574 - -585 = 11

Comando executado: 43 - 470 = -427

Interrupcao: 492 - 259 = 233
Interrupcao: 259 - 750 = -491
Interrupcao: 421 - 197 = 224
Interrupcao: 11 - 368 = -357
Interrupcao: 0 - -43 = 43
Interrupcao: 842 - 434 = 408
Interrupcao: -543 - -255 = -288
Interrupcao: 570 - 530 = 40
Interrupcao: 930 - 570 = 360
Interrupcao: 579 - 1048 = -469
Interrupcao: 568 - 224 = 344
Interrupcao: 199 - 486 = -287
Interrupcao: 0 - 228 = -228
Interrupcao: -86 - 482 = -568
Interrupcao: -235 - 1440 = -1675
Interrupcao: 364 - 723 = -359
Interrupcao: 359 - -241 = 600
Interrupcao: 618 - 29 = 589
Interrupcao: 237 - 895 = -658
Interrupcao: 651 - 756 = -105
Interrupcao: -357 - -526 = 169
Interrupcao: 659 - 197 = 462
Interrupcao: 542 - 919 = -377
Interrupcao: 939 - 286 = 653
Interrupcao: 407 - 492 = -85
Interrupcao: -621 - -370 = -251
