Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 327 - 183 = 144
Interrupcao: 688 - 228 = 460
Interrupcao: 1130 - 515 = 615
Interrupcao: 754 - 385 = 369
Interrupcao: 421 - 736 = -315
Interrupcao: 183 - 713 = -530
Interrupcao: 973 - 422 = 551
Interrupcao: 904 - 871 = 33
Interrupcao: 60 - 802 = -742
Interrupcao: 340 - 802 = -462
Interrupcao: 570 - 466 = 104
Interrupcao: 222 - 659 = -437
Interrupcao: 305 - 599 = -294
Interrupcao: -446 - -437 = -9
Interrupcao: 0 - -294 = 294
Interrupcao: 723 - 972 = -249
Interrupcao: 996 - 42 = 954
Interrupcao: 993 - 819 = 174
Interrupcao: 586 - 708 = -122
Interrupcao: 899 - 488 = 411
Interrupcao: 981 - 895 = 86
Interrupcao: 689 - 530 = 159
Interrupcao: 587 - 651 = -64
Interrupcao: 404 - 71 = 333
Interrupcao: 421 - 31 = 390
Interrupcao: 630 - 276 = 354
Interrupcao: 736 - 902 = -166
Interrupcao: 929 - 403 = 526
Interrupcao: 369 - -871 = 1240
Interrupcao: 518 - 806 = -288

Comando executado: 350 - 354 = -4

Interrupcao: 763 - 651 = 112
Interrupcao: 771 - 210 = 561
Interrupcao: 1354 - 149 = 1205
Interrupcao: 828 - 930 = -102
Interrupcao: 739 - 1684 = -945
Interrupcao: 340 - 94 = 246
Interrupcao: 857 - 404 = 453
Interrupcao: 756 - 539 = 217
Interrupcao: 340 - 117 = 223
Interrupcao: 95 - 42 = 53
Interrupcao: 172 - 804 = -632
Interrupcao: 0 - 298 = -298
Interrupcao: 545 - 818 = -273
Interrupcao: 281 - 626 = -345
Interrupcao: 368 - 555 = -187
Interrupcao: -345 - 149 = -494
Interrupcao: 618 - 814 = -196
Interrupcao: 84 - 29 = 55
Interrupcao: 190 - 584 = -394
Interrupcao: 31 - 860 = -829
Interrupcao: 570 - 586 = -16
Interrupcao: 142 - 914 = -772
Interrupcao: 491 - 343 = 148
Interrupcao: 936 - 756 = 180
Interrupcao: 729 - 305 = 424
Interrupcao: 174 - 561 = -387
Interrupcao: 743 - 124 = 619
Interrupcao: 407 - 927 = -520
Interrupcao: 959 - 84 = 875
Interrupcao: 689 - 590 = 99
Interrupcao: 21 - 683 = -662
Interrupcao: 441 - 441 = 0
Interrupcao: 34 - 86 = -52
Interrupcao: 340 - 729 = -389
Interrupcao: 924 - 984 = -60
Interrupcao: 551 - 492 = 59
Interrupcao: 444 - 199 = 245
Interrupcao: 705 - 124 = 581
Interrupcao: -122 - 112 = -234
Interrupcao: 135 - 368 = -233
Interrupcao: 756 - 60 = 696
Interrupcao: 60 - 840 = -780
Interrupcao: 42 - 27 = 15
Interrupcao: 422 - 412 = 10
Interrupcao: 299 - 491 = -192
Interrupcao: 939 - 764 = 175
Interrupcao: 59 - 584 = -525
Interrupcao: 273 - 172 = 101
Interrupcao: 55 - -530 = 585
Interrupcao: 729 - 259 = 470

Comando executado: 818 + 933 = 1751

Interrupcao: 813 + 320 = 1133
Interrupcao: 205 + 139 = 344
Interrupcao: 669 + 198 = 867
Interrupcao: 545 + 488 = 1033
Interrupcao: -1193 + 33 = -1160
Interrupcao: 500 + 542 = 1042
Interrupcao: 1240 + 928 = 2168
Interrupcao: 590 + 688 = 1278
Interrupcao: 507 + 914 = 1421
Interrupcao: 97 + 819 = 916
Interrupcao: 868 + 626 = 1494
Interrupcao: 585 + -1455 = -870
Interrupcao: 27 + 651 = 678
Interrupcao: 965 + 555 = 1520
Interrupcao: 659 + 443 = 1102
Interrupcao: 163 + 365 = 528
Interrupcao: 764 + 350 = 1114
Interrupcao: 373 + 667 = 1040
Interrupcao: 259 + 776 = 1035
Interrupcao: 859 + 43 = 902
Interrupcao: 340 + 894 = 1234
Interrupcao: 919 + 269 = 1188
Interrupcao: 894 + -192 = 702
Interrupcao: 42 + 95 = 137
Interrupcao: 505 + 606 = 1111
Interrupcao: 630 + 84 = 714
Interrupcao: 205 + 729 = 934
Interrupcao: 0 + 342 = 342
Interrupcao: 0 + 0 = 0
Interrupcao: 895 + 378 = 1273
Interrupcao: 198 + 842 = 1040
Interrupcao: 340 + 422 = 762
Interrupcao: 529 + 36 = 565
Interrupcao: 59 + 0 = 59
Interrupcao: 1520 + -60 = 1460
Interrupcao: 739 + 932 = 1671
Interrupcao: 82 + 895 = 977
Interrupcao: 984 + 973 = 1957
Interrupcao: 474 + 481 = 955
Interrupcao: 27 + 0 = 27
Interrupcao: 811 + 305 = 1116
Interrupcao: 266 + -196 = 70
Interrupcao: 565 + -770 = -205
Interrupcao: 272 + 551 = 823
Interrupcao: 856 + 930 = 1786
Interrupcao: 205 + 776 = 981
Interrupcao: 601 + 421 = 1022
Interrupcao: 190 + 630 = 820
Interrupcao: 538 + 150 = 688
Interrupcao: 786 + 972 = 1758

Comando executado: 586 + 280 = 866

Comando executado: 258 + 887 = 1145

Comando executado: 743 + 412 = 1155

Comando executado: 1957 + 860 = 2817

Interrupcao: 149 + -124 = 25
Interrupcao: 354 + -1340 = -986
Interrupcao: 925 + 59 = 984
Interrupcao: 348 + 190 = 538
Interrupcao: 530 + 545 = 1075
Interrupcao: 567 + 959 = 1526
Interrupcao: 368 + 373 = 741
Interrupcao: 505 + 993 = 1498
Interrupcao: -868 + -662 = -1530
Interrupcao: 499 + 59 = 558
Interrupcao: 342 + 1498 = 1840
Interrupcao: 606 + 286 = 892
Interrupcao: 222 + 859 = 1081
Interrupcao: 131 + 926 = 1057
Interrupcao: 705 + 340 = 1045
Interrupcao: 0 + 860 = 860
Interrupcao: 451 + 21 = 472
Interrupcao: 139 + -83 = 56
Interrupcao: 31 + 84 = 115
Interrupcao: 258 + 689 = 947
Interrupcao: 451 + 828 = 1279
Interrupcao: 856 + 537 = 1393
Interrupcao: 258 + 538 = 796
Interrupcao: -898 + 354 = -544
Interrupcao: 819 + 772 = 1591
Interrupcao: 0 + 1840 = 1840
Interrupcao: 139 + 205 = 344
Interrupcao: 42 + 750 = 792
Interrupcao: 456 + 335 = 791
Interrupcao: 819 + 379 = 1198
Interrupcao: 713 + 348 = 1061
Interrupcao: 434 + 763 = 1197
Interrupcao: 404 + 71 = 475
Interrupcao: 959 + 340 = 1299
Interrupcao: 567 + 426 = 993
Interrupcao: 683 + 545 = 1228
Interrupcao: -868 + 762 = -106
Interrupcao: 506 + 829 = 1335
Interrupcao: 42 + 365 = 407
Interrupcao: 135 + 972 = 1107
Interrupcao: 1759 + 565 = 2324
Interrupcao: 343 + 936 = 1279
Interrupcao: 115 + 362 = 477
Interrupcao: 59 + 930 = 989
Interrupcao: 326 + 600 = 926
Interrupcao: -288 + 791 = 503
Interrupcao: 128 + 379 = 507
Interrupcao: 368 + 545 = 913
Interrupcao: 280 + 135 = 415
Interrupcao: 1759 + -868 = 891

Comando executado: 421 + -79 = 342

Comando executado: 465 + 172 = 637

Interrupcao: 342 + 1130 = 1472
Interrupcao: 376 + 421 = 797
Interrupcao: 668 + 451 = 1119
Interrupcao: 936 + 372 = 1308
Interrupcao: 198 + 659 = 857
Interrupcao: 444 + 474 = 918
Interrupcao: 658 + 299 = 957
Interrupcao: 678 + 1273 = 1951
Interrupcao: 810 + 190 = 1000
Interrupcao: 892 + 678 = 1570
Interrupcao: 428 + 599 = 1027
Interrupcao: 301 + 58 = 359
Interrupcao: -772 + 342 = -430
Interrupcao: 828 + 601 = 1429
Interrupcao: 542 + 713 = 1255
Interrupcao: 898 + 567 = 1465
Interrupcao: 772 + 524 = 1296
Interrupcao: 955 + -898 = 57
Interrupcao: 732 + 862 = 1594
Interrupcao: 155 + 871 = 1026
Interrupcao: 0 + 705 = 705
Interrupcao: 324 + 626 = 950
Interrupcao: 255 + 464 = 719
Interrupcao: 500 + 894 = 1394
Interrupcao: -1530 + 926 = -604
Interrupcao: 530 + 81 = 611
Interrupcao: 756 + 142 = 898
Interrupcao: -604 + 1724 = 1120
Interrupcao: 421 + 299 = 720
Interrupcao: 689 + 426 = 1115
Interrupcao: 404 + 786 = 1190
Interrupcao: 818 + 899 = 1717
Interrupcao: 327 + 492 = 819
Interrupcao: 299 + 743 = 1042
Interrupcao: 228 + 619 = 847
Interrupcao: 993 + 732 = 1725
Interrupcao: 91 + 1116 = 1207
Interrupcao: 808 + 202 = 1010
Interrupcao: 996 + 828 = 1824
Interrupcao: 771 + 350 = 1121
Interrupcao: 445 + 819 = 1264
Interrupcao: 429 + 613 = 1042
Interrupcao: 775 + 1116 = 1891
Interrupcao: 123 + 539 = 662
Interrupcao: 301 + 135 = 436
Interrupcao: 1197 + 1296 = 2493
Interrupcao: 12 + 1198 = 1210
Interrupcao: 403 + 222 = 625
Interrupcao: 470 + 956 = 1426
Interrupcao: 34 + 737 = 771

Comando executado: 404 - 27 = 377

Interrupcao: 773 - 868 = -95
Interrupcao: 31 - 29 = 2
Interrupcao: 372 - 324 = 48
Interrupcao: 630 - 672 = -42
Interrupcao: 367 - 121 = 246
Interrupcao: 762 - 791 = -29
Interrupcao: 1264 - 475 = 789
Interrupcao: 708 - 421 = 287
Interrupcao: 528 - 1671 = -1143
Interrupcao: 528 - 792 = -264
Interrupcao: -95 - 1393 = -1488
Interrupcao: 675 - 95 = 580
Interrupcao: 814 - 862 = -48
Interrupcao: 353 - 365 = -12
Interrupcao: -1143 - 819 = -1962
Interrupcao: 925 - 42 = 883
Interrupcao: 237 - 856 = -619
Interrupcao: 667 - 754 = -87
Interrupcao: 580 - 789 = -209
Interrupcao: 619 - 4 = 615
Interrupcao: 860 - 846 = 14
Interrupcao: 1421 - -619 = 2040
Interrupcao: 403 - 124 = 279
Interrupcao: 504 - 362 = 142
Interrupcao: 786 - 601 = 185
Interrupcao: 708 - 193 = 515
Interrupcao: 756 - 299 = 457
Interrupcao: 1421 - -1143 = 2564
Interrupcao: 395 - 793 = -398
Interrupcao: 730 - 418 = 312
Interrupcao: 202 - 368 = -166
Interrupcao: 280 - 255 = 25
Interrupcao: 567 - 772 = -205
Interrupcao: 255 - 538 = -283
Interrupcao: 492 - 343 = 149
Interrupcao: -29 - 185 = -214
Interrupcao: 1068 - 1042 = 26
Interrupcao: 856 - 305 = 551
Interrupcao: 756 - 801 = -45
Interrupcao: 1000 - 1120 = -120
Interrupcao: -398 - 1255 = -1653
Interrupcao: 584 - 59 = 525
Interrupcao: -772 - -192 = -580
Interrupcao: 856 - 811 = 45
Interrupcao: 1120 - 1026 = 94
Interrupcao: 859 - 421 = 438
Interrupcao: 167 - 868 = -701
Interrupcao: 299 - 481 = -182
Interrupcao: -205 - 1061 = -1266
Interrupcao: 373 - 335 = 38

Comando executado: 994 - 197 = 797

Comando executado: 53 + 2324 = 2377

Comando executado: 796 - 1264 = -468

Comando executado: 823 + -182 = 641

Interrupcao: 989 + -468 = 521
Interrupcao: 736 + 771 = 1507
Interrupcao: 142 + -868 = -726
Interrupcao: -780 + 149 = -631
Interrupcao: 814 + 878 = 1692
Interrupcao: 210 + 810 = 1020
Interrupcao: 555 + 228 = 783
Interrupcao: 756 + 429 = 1185
Interrupcao: -530 + -871 = -1401
Interrupcao: 1115 + 436 = 1551
Interrupcao: 34 + 1145 = 1179
Interrupcao: 736 + 500 = 1236
Interrupcao: 668 + 190 = 858
Interrupcao: 422 + 626 = 1048
Interrupcao: 97 + 219 = 316
Interrupcao: 793 + 980 = 1773
Interrupcao: 219 + 917 = 1136
Interrupcao: 776 + 372 = 1148
Interrupcao: 193 + 403 = 596
Interrupcao: 335 + 172 = 507
Interrupcao: 27 + 412 = 439
Interrupcao: 362 + 719 = 1081
Interrupcao: 403 + 862 = 1265
Interrupcao: 84 + 379 = 463
Interrupcao: 464 + 407 = 871
Interrupcao: 379 + 474 = 853
Interrupcao: 500 + 372 = 872
Interrupcao: 526 + 340 = 866
Interrupcao: 451 + 925 = 1376
Interrupcao: 95 + 550 = 645
Interrupcao: 2377 + -631 = 1746
Interrupcao: 618 + 276 = 894
Interrupcao: 1155 + -283 = 872
Interrupcao: 53 + 53 = 106
Interrupcao: 342 + 43 = 385
Interrupcao: 150 + 972 = 1122
Interrupcao: 59 + 255 = 314
Interrupcao: 340 + 228 = 568
Interrupcao: 659 + 984 = 1643
Interrupcao: 926 + 919 = 1845
Interrupcao: 464 + 418 = 882
Interrupcao: 524 + 600 = 1124
Interrupcao: 344 + -502 = -158
Interrupcao: 689 + 729 = 1418
Interrupcao: -502 + 1020 = 518
Interrupcao: 343 + 121 = 464
Interrupcao: 926 + 1268 = 2194
Interrupcao: 170 + 107 = 277
Interrupcao: 197 + 470 = 667
Interrupcao: 645 + 106 = 751

Comando executado: 862 - 630 = 232

Comando executado: 518 - -205 = 723

Comando executado: 364 - 783 = -419

Comando executado: 933 - 202 = 731

Interrupcao: 42 - 736 = -694
Interrupcao: 637 - 378 = 259
Interrupcao: -1653 - -701 = -952
Interrupcao: 751 - 1746 = -995
Interrupcao: 372 - 550 = -178
Interrupcao: 439 - 731 = -292
Interrupcao: 365 - 407 = -42
Interrupcao: 183 - 688 = -505
Interrupcao: 60 - 873 = -813
Interrupcao: 1746 - 45 = 1701
Interrupcao: 1255 - -13 = 1268
Interrupcao: 362 - 198 = 164
Interrupcao: 928 - 197 = 731
Interrupcao: 259 - 1472 = -1213
Interrupcao: 2194 - -1266 = 3460
Interrupcao: 413 - 898 = -485
Interrupcao: -726 - 823 = -1549
Interrupcao: -283 - -44 = -239
Interrupcao: 769 - 568 = 201
Interrupcao: 335 - 871 = -536
Interrupcao: 529 - 919 = -390
Interrupcao: 362 - 413 = -51
Interrupcao: 927 - 980 = -53
Interrupcao: 731 - 894 = -163
Interrupcao: 811 - 555 = 256
Interrupcao: -868 - -694 = -174
Interrupcao: 857 - 0 = 857
Interrupcao: 857 - 362 = 495
Interrupcao: 932 - 764 = 168
Interrupcao: 451 - 350 = 101
Interrupcao: 101 - 1124 = -1023
Interrupcao: -192 - -42 = -150
Interrupcao: 860 - 445 = 415
Interrupcao: 312 - 63 = 249
Interrupcao: 164 - 596 = -432
Interrupcao: -264 - 1725 = -1989
Interrupcao: 385 - 1048 = -663
Interrupcao: 996 - 599 = 397
Interrupcao: 412 - 926 = -514
Interrupcao: 249 - -1989 = 2238
Interrupcao: 422 - 222 = 200
Interrupcao: 131 - 756 = -625
Interrupcao: 416 - 60 = 356
Interrupcao: 652 - 630 = 22
Interrupcao: 445 - 928 = -483
Interrupcao: 899 - 808 = 91
Interrupcao: 736 - 488 = 248
Interrupcao: 343 - 228 = 115
Interrupcao: 772 - 932 = -160
Interrupcao: 723 - 723 = 0

Comando executado: 1643 + 619 = 2262

Interrupcao: 684 + 917 = 1601
Interrupcao: -150 + 1418 = 1268
Interrupcao: 422 + 688 = 1110
Interrupcao: 42 + 190 = 232
Interrupcao: 495 + -44 = 451
Interrupcao: 224 + 370 = 594
Interrupcao: 492 + 736 = 1228
Interrupcao: 956 + 928 = 1884
Interrupcao: -209 + -166 = -375
Interrupcao: 348 + 956 = 1304
Interrupcao: 902 + 299 = 1201
Interrupcao: 537 + 150 = 687
Interrupcao: 804 + 407 = 1211
Interrupcao: 763 + 829 = 1592
Interrupcao: 713 + 172 = 885
Interrupcao: 713 + 193 = 906
Interrupcao: 928 + 124 = 1052
Interrupcao: 0 + 725 = 725
Interrupcao: 281 + 756 = 1037
Interrupcao: -952 + -187 = -1139
Interrupcao: 754 + 810 = 1564
Interrupcao: 793 + 668 = 1461
Interrupcao: 965 + 658 = 1623
Interrupcao: 933 + 630 = 1563
Interrupcao: 928 + 924 = 1852
Interrupcao: 550 + 506 = 1056
Interrupcao: 404 + 0 = 404
Interrupcao: 715 + 0 = 715
Interrupcao: 586 + 925 = 1511
Interrupcao: 871 + 170 = 1041
Interrupcao: 526 + 324 = 850
Interrupcao: 259 + 164 = 423
Interrupcao: 568 + -419 = 149
Interrupcao: 60 + 36 = 96
Interrupcao: 426 + 857 = 1283
Interrupcao: 1393 + 200 = 1593
Interrupcao: 1563 + -205 = 1358
Interrupcao: 1268 + 1037 = 2305
Interrupcao: 95 + 996 = 1091
Interrupcao: 172 + 385 = 557
Interrupcao: 1010 + 715 = 1725
Interrupcao: 1255 + -292 = 963
Interrupcao: 426 + 426 = 852
Interrupcao: 1010 + 1201 = 2211
Interrupcao: 163 + 904 = 1067
Interrupcao: 193 + 434 = 627
Interrupcao: 11 + 504 = 515
Interrupcao: 444 + 764 = 1208
Interrupcao: 259 + 416 = 675
Interrupcao: 1593 + 1393 = 2986

Comando executado: 675 - 128 = 547

Interrupcao: 305 - 139 = 166
Interrupcao: 336 - 84 = 252
Interrupcao: -1139 - 1124 = -2263
Interrupcao: 96 - 1056 = -960
Interrupcao: 921 - 443 = 478
Interrupcao: 885 - 1037 = -152
Interrupcao: 193 - 94 = 99
Interrupcao: 930 - 505 = 425
Interrupcao: 385 - 397 = -12
Interrupcao: 852 - 662 = 190
Interrupcao: 581 - 488 = 93
Interrupcao: 914 - 675 = 239
Interrupcao: 71 - 172 = -101
Interrupcao: 584 - 551 = 33
Interrupcao: 873 - 368 = 505
Interrupcao: 327 - 550 = -223
Interrupcao: 626 - 422 = 204
Interrupcao: 506 - 675 = -169
Interrupcao: 2238 - -514 = 2752
Interrupcao: 590 - 135 = 455
Interrupcao: 586 - 404 = 182
Interrupcao: 1852 - 57 = 1795
Interrupcao: 413 - 340 = 73
Interrupcao: 416 - 811 = -395
Interrupcao: 0 - 1461 = -1461
Interrupcao: -390 - 249 = -639
Interrupcao: 11 - 342 = -331
Interrupcao: 353 - 729 = -376
Interrupcao: 182 - 423 = -241
Interrupcao: 33 - 1623 = -1590
Interrupcao: 124 - 197 = -73
Interrupcao: 587 - 802 = -215
Interrupcao: -2263 - -1488 = -775
Interrupcao: 228 - 149 = 79
Interrupcao: 228 - 756 = -528
Interrupcao: 959 - 618 = 341
Interrupcao: 434 - 842 = -408
Interrupcao: -44 - 687 = -731
Interrupcao: 150 - 456 = -306
Interrupcao: 269 - 123 = 146
Interrupcao: 769 - 793 = -24
Interrupcao: 1130 - -124 = 1254
Interrupcao: -51 - 2211 = -2262
Interrupcao: 600 - 739 = -139
Interrupcao: 996 - 84 = 912
Interrupcao: -306 - -528 = 222
Interrupcao: 750 - 416 = 334
Interrupcao: 0 - 190 = -190
Interrupcao: 353 - 488 = -135
Interrupcao: 228 - 378 = -150

Comando executado: 123 + 659 = 782

Interrupcao: 367 + 756 = 1123
Interrupcao: 60 + 123 = 183
Interrupcao: 182 + -53 = 129
Interrupcao: 743 + 929 = 1672
Interrupcao: 1190 + 183 = 1373
Interrupcao: 1123 + -868 = 255
Interrupcao: 590 + 587 = 1177
Interrupcao: 840 + 829 = 1669
Interrupcao: 1068 + -152 = 916
Interrupcao: 178 + 996 = 1174
Interrupcao: 630 + 959 = 1589
Interrupcao: 99 + -239 = -140
Interrupcao: 1254 + 425 = 1679
Interrupcao: 756 + 637 = 1393
Interrupcao: 996 + 376 = 1372
Interrupcao: 1052 + -239 = 813
Interrupcao: 362 + -731 = -369
Interrupcao: 9 + 850 = 859
Interrupcao: 651 + 539 = 1190
Interrupcao: 81 + 567 = 648
Interrupcao: 418 + 904 = 1322
Interrupcao: 428 + 542 = 970
Interrupcao: 586 + 586 = 1172
Interrupcao: 269 + 688 = 957
Interrupcao: 688 + 750 = 1438
Interrupcao: 255 + 568 = 823
Interrupcao: 538 + 828 = 1366
Interrupcao: -44 + 0 = -44
Interrupcao: 810 + 804 = 1614
Interrupcao: 170 + 754 = 924
Interrupcao: 1067 + 970 = 2037
Interrupcao: 428 + 542 = 970
Interrupcao: 12 + 840 = 852
Interrupcao: 1010 + -187 = 823
Interrupcao: 658 + 713 = 1371
Interrupcao: 852 + 1669 = 2521
Interrupcao: 166 + -44 = 122
Interrupcao: 887 + 887 = 1774
Interrupcao: 586 + 994 = 1580
Interrupcao: 367 + 507 = 874
Interrupcao: 0 + 444 = 444
Interrupcao: 505 + 689 = 1194
Interrupcao: 135 + 426 = 561
Interrupcao: 492 + 586 = 1078
Interrupcao: 29 + 69 = 98
Interrupcao: 618 + 705 = 1323
Interrupcao: 1177 + -44 = 1133
Interrupcao: 763 + 846 = 1609
Interrupcao: 669 + 362 = 1031
Interrupcao: 1067 + 1589 = 2656

Comando executado: 587 + 299 = 886

Interrupcao: 996 + 255 = 1251
Interrupcao: 228 + 801 = 1029
Interrupcao: 1725 + 796 = 2521
Interrupcao: 492 + 764 = 1256
Interrupcao: 149 + 1609 = 1758
Interrupcao: 413 + 630 = 1043
Interrupcao: 470 + 97 = 567
Interrupcao: -306 + 823 = 517
Interrupcao: 600 + 818 = 1418
Interrupcao: 618 + 403 = 1021
Interrupcao: 95 + 228 = 323
Interrupcao: 884 + 723 = 1607
Interrupcao: 811 + 245 = 1056
Interrupcao: 630 + 708 = 1338
Interrupcao: 856 + 581 = 1437
Interrupcao: 491 + 926 = 1417
Interrupcao: 570 + 456 = 1026
Interrupcao: 1393 + 1438 = 2831
Interrupcao: 1078 + 1338 = 2416
Interrupcao: 925 + 107 = 1032
Interrupcao: 82 + 763 = 845
Interrupcao: 353 + 754 = 1107
Interrupcao: 367 + 675 = 1042
Interrupcao: 1373 + 451 = 1824
Interrupcao: 550 + 343 = 893
Interrupcao: 124 + 505 = 629
Interrupcao: 688 + 599 = 1287
Interrupcao: 924 + 669 = 1593
Interrupcao: 567 + 316 = 883
Interrupcao: 683 + 335 = 1018
Interrupcao: 550 + 919 = 1469
Interrupcao: 98 + 1417 = 1515
Interrupcao: 626 + 281 = 907
Interrupcao: 2656 + -192 = 2464
Interrupcao: 1417 + 166 = 1583
Interrupcao: -871 + -150 = -1021
Interrupcao: 445 + 444 = 889
Interrupcao: 725 + 237 = 962
Interrupcao: 743 + 668 = 1411
Interrupcao: 618 + 299 = 917
Interrupcao: 538 + 280 = 818
Interrupcao: -868 + 970 = 102
Interrupcao: 97 + 819 = 916
Interrupcao: 124 + 605 = 729
Interrupcao: 887 + 567 = 1454
Interrupcao: 763 + 305 = 1068
Interrupcao: 172 + 581 = 753
Interrupcao: 1029 + 362 = 1391
Interrupcao: 299 + 0 = 299
Interrupcao: 956 + 921 = 1877

Comando executado: 386 - 926 = -540

Interrupcao: 764 - 764 = 0
Interrupcao: 456 - 71 = 385
Interrupcao: 2521 - 886 = 1635
Interrupcao: 567 - 932 = -365
Interrupcao: 904 - 210 = 694
Interrupcao: -369 - 0 = -369
Interrupcao: 925 - 353 = 572
Interrupcao: 772 - 481 = 291
Interrupcao: 572 - 129 = 443
Interrupcao: 819 - 739 = 80
Interrupcao: 1174 - 334 = 840
Interrupcao: 764 - 466 = 298
Interrupcao: 856 - 810 = 46
Interrupcao: 981 - 36 = 945
Interrupcao: 996 - 386 = 610
Interrupcao: 291 - 1338 = -1047
Interrupcao: 856 - 335 = 521
Interrupcao: 916 - 166 = 750
Interrupcao: 725 - 2416 = -1691
Interrupcao: 542 - 429 = 113
Interrupcao: 456 - 464 = -8
Interrupcao: 269 - 688 = -419
Interrupcao: 729 - 884 = -155
Interrupcao: 1635 - 2831 = -1196
Interrupcao: 996 - 422 = 574
Interrupcao: 1589 - 470 = 1119
Interrupcao: 586 - 537 = 49
Interrupcao: 456 - 793 = -337
Interrupcao: 418 - 59 = 359
Interrupcao: 659 - 31 = 628
Interrupcao: 1174 - -44 = 1218
Interrupcao: 362 - 889 = -527
Interrupcao: -868 - -871 = 3
Interrupcao: 205 - 776 = -571
Interrupcao: 2305 - 561 = 1744
Interrupcao: 517 - -1047 = 1564
Interrupcao: 811 - 725 = 86
Interrupcao: 945 - 907 = 38
Interrupcao: 550 - 142 = 408
Interrupcao: 524 - 959 = -435
Interrupcao: 505 - 570 = -65
Interrupcao: 567 - 959 = -392
Interrupcao: 201 - 917 = -716
Interrupcao: 819 - 422 = 397
Interrupcao: 19 - 689 = -670
Interrupcao: 280 - 368 = -88
Interrupcao: -369 - -392 = 23
Interrupcao: 426 - 280 = 146
Interrupcao: 539 - 259 = 280
Interrupcao: 237 - 850 = -613

Comando executado: 0 - 993 = -993

Interrupcao: 725 - 372 = 353
Interrupcao: 828 - 426 = 402
Interrupcao: 530 - 255 = 275
Interrupcao: 850 - 372 = 478
Interrupcao: 586 - 456 = 130
Interrupcao: 128 - 422 = -294
Interrupcao: 898 - 124 = 774
Interrupcao: 228 - 981 = -753
Interrupcao: 973 - 379 = 594
Interrupcao: 505 - 135 = 370
Interrupcao: 933 - 605 = 328
Interrupcao: 973 - 739 = 234
Interrupcao: 190 - 255 = -65
Interrupcao: 581 - 899 = -318
Interrupcao: 600 - 859 = -259
Interrupcao: 756 - 529 = 227
Interrupcao: 202 - 618 = -416
Interrupcao: 155 - 871 = -716
Interrupcao: 996 - 590 = 406
Interrupcao: 86 - 406 = -320
Interrupcao: 818 - 860 = -42
Interrupcao: 255 - 730 = -475
Interrupcao: 504 - 917 = -413
Interrupcao: 500 - 228 = 272
Interrupcao: 367 - 526 = -159
Interrupcao: 1593 - 299 = 1294
Interrupcao: 713 - 618 = 95
Interrupcao: 407 - 729 = -322
Interrupcao: 871 - 421 = 450
Interrupcao: 859 - 340 = 519
Interrupcao: 402 - -294 = 696
Interrupcao: -318 - 694 = -1012
Interrupcao: 365 - 492 = -127
Interrupcao: 481 - 973 = -492
Interrupcao: 630 - 921 = -291
Interrupcao: 422 - 818 = -396
Interrupcao: 883 - -670 = 1553
Interrupcao: 773 - 756 = 17
Interrupcao: 202 - 925 = -723
Interrupcao: 652 - 348 = 304
Interrupcao: 965 - 773 = 192
Interrupcao: 219 - 878 = -659
Interrupcao: 474 - 348 = 126
Interrupcao: 327 - 590 = -263
Interrupcao: 659 - 445 = 214
Interrupcao: 139 - 281 = -142
Interrupcao: 113 - -42 = 155
Interrupcao: 675 - 773 = -98
Interrupcao: 933 - 933 = 0
Interrupcao: 444 - 443 = 1

Comando executado: 584 + 353 = 937

Interrupcao: 732 + 474 = 1206
Interrupcao: -209 + -337 = -546
Interrupcao: 600 + 276 = 876
Interrupcao: 667 + 537 = 1204
Interrupcao: 1877 + -44 = 1833
Interrupcao: 131 + 996 = 1127
Interrupcao: 613 + 996 = 1609
Interrupcao: 286 + 659 = 945
Interrupcao: 404 + 0 = 404
Interrupcao: 637 + 27 = 664
Interrupcao: 980 + 723 = 1703
Interrupcao: 652 + 929 = 1581
Interrupcao: 672 + 652 = 1324
Interrupcao: 601 + 373 = 974
Interrupcao: 804 + 368 = 1172
Interrupcao: 705 + 859 = 1564
Interrupcao: -369 + 272 = -97
Interrupcao: 124 + 403 = 527
Interrupcao: 764 + 739 = 1503
Interrupcao: 570 + 190 = 760
Interrupcao: 658 + 926 = 1584
Interrupcao: 340 + 31 = 371
Interrupcao: 59 + 71 = 130
Interrupcao: 713 + 237 = 950
Interrupcao: 921 + 348 = 1269
Interrupcao: 372 + 914 = 1286
Interrupcao: 567 + -396 = 171
Interrupcao: 601 + 421 = 1022
Interrupcao: -142 + 275 = 133
Interrupcao: 672 + 199 = 871
Interrupcao: 808 + 499 = 1307
Interrupcao: 336 + 936 = 1272
Interrupcao: 668 + 21 = 689
Interrupcao: -98 + 950 = 852
Interrupcao: 763 + 372 = 1135
Interrupcao: 437 + 413 = 850
Interrupcao: 658 + 245 = 903
Interrupcao: 505 + 857 = 1362
Interrupcao: -209 + 1411 = 1202
Interrupcao: 259 + 526 = 785
Interrupcao: 729 + 856 = 1585
Interrupcao: 149 + 542 = 691
Interrupcao: 776 + 529 = 1305
Interrupcao: -159 + 129 = -30
Interrupcao: 1286 + 86 = 1372
Interrupcao: 567 + 694 = 1261
Interrupcao: 128 + 878 = 1006
Interrupcao: 305 + 675 = 980
