Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 362 + 732 = 1094
Interrupcao: 960 + 205 = 1165
Interrupcao: 488 + 365 = 853
Interrupcao: 1226 + 167 = 1393
Interrupcao: 808 + 530 = 1338
Interrupcao: 819 + 386 = 1205
Interrupcao: 590 + 368 = 958
Interrupcao: 150 + 107 = 257
Interrupcao: 1501 + 127 = 1628
Interrupcao: 542 + 228 = 770
Interrupcao: 764 + 860 = 1624
Interrupcao: 481 + 172 = 653
Interrupcao: 376 + 859 = 1235
Interrupcao: 1624 + 1602 = 3226
Interrupcao: 222 + 413 = 635
Interrupcao: 713 + 725 = 1438
Interrupcao: 167 + 259 = 426
Interrupcao: 327 + 599 = 926
Interrupcao: 11 + 736 = 747
Interrupcao: 42 + 155 = 197
Interrupcao: 422 + 856 = 1278
Interrupcao: 36 + 327 = 363
Interrupcao: 895 + 336 = 1231
Interrupcao: 729 + 228 = 957
Interrupcao: 856 + 773 = 1629
Interrupcao: 470 + 956 = 1426
Interrupcao: 457 + 234 = 691
Interrupcao: 350 + 42 = 392
Interrupcao: 819 + 618 = 1437
Interrupcao: 97 + 342 = 439
Interrupcao: 878 + 764 = 1642
Interrupcao: 860 + 69 = 929
Interrupcao: 689 + 418 = 1107
Interrupcao: 1267 + 1076 = 2343
Interrupcao: -114 + 1241 = 1127
Interrupcao: 933 + 567 = 1500
Interrupcao: 626 + 801 = 1427
Interrupcao: 653 + 1651 = 2304
Interrupcao: 659 + 222 = 881
Interrupcao: 846 + 924 = 1770
Interrupcao: 202 + 444 = 646
Interrupcao: 413 + 376 = 789
Interrupcao: 1527 + 804 = 2331
Interrupcao: 925 + 899 = 1824
Interrupcao: 773 + 926 = 1699
Interrupcao: 688 + 378 = 1066
Interrupcao: 407 + 190 = 597

Comando executado: 590 - 1094 = -504

Interrupcao: 474 - 713 = -239
Interrupcao: 586 - 71 = 515
Interrupcao: 228 - 829 = -601
Interrupcao: 190 - 857 = -667
Interrupcao: 1699 - 1164 = 535
Interrupcao: 1478 - 2461 = -983
Interrupcao: 980 - 584 = 396
Interrupcao: 1010 - 1241 = -231
Interrupcao: 713 - 183 = 530
Interrupcao: 958 - 1226 = -268
Interrupcao: 404 - 856 = -452
Interrupcao: 276 - 600 = -324
Interrupcao: 715 - 828 = -113
Interrupcao: 445 - 443 = 2
Interrupcao: 624 - 429 = 195
Interrupcao: 1211 - 535 = 676
Interrupcao: 464 - 505 = -41
Interrupcao: 29 - 386 = -357
Interrupcao: 736 - 190 = 546
Interrupcao: 581 - 172 = 409
Interrupcao: 1164 - 2330 = -1166
Interrupcao: 1241 - 2461 = -1220
Interrupcao: 1047 - -667 = 1714
Interrupcao: 959 - 600 = 359
Interrupcao: 1047 - 2461 = -1414
Interrupcao: 84 - 12 = 72
Interrupcao: 142 - 965 = -823
Interrupcao: 789 - -1166 = 1955
Interrupcao: 630 - 859 = -229
Interrupcao: 59 - 385 = -326
Interrupcao: 505 - 150 = 355
Interrupcao: 434 - 956 = -522
Interrupcao: 917 - 567 = 350
Interrupcao: 1076 - 1824 = -748
Interrupcao: 871 - 21 = 850
Interrupcao: 957 - -231 = 1188
Interrupcao: 683 - 771 = -88
Interrupcao: 917 - 135 = 782
Interrupcao: 190 - 273 = -83
Interrupcao: 222 - 818 = -596
Interrupcao: 819 - 444 = 375
Interrupcao: 183 - 500 = -317
Interrupcao: 965 - 121 = 844
Interrupcao: 763 - 336 = 427
Interrupcao: 245 - 756 = -511
Interrupcao: 439 - 1172 = -733
Interrupcao: 205 - 774 = -569
Interrupcao: 936 - 27 = 909
Interrupcao: 150 - 1154 = -1004
Interrupcao: 1068 - 1045 = 23

Comando executado: 19 - 353 = -334

Comando executado: -569 - 660 = -1229

Comando executado: 611 + 1737 = 2348

Comando executado: 709 - 324 = 385

Comando executado: 730 - 183 = 547

Interrupcao: 2439 - -88 = 2527
Interrupcao: 69 - 437 = -368
Interrupcao: 709 - -1220 = 1929
Interrupcao: 587 - 167 = 420
Interrupcao: 273 - 445 = -172
Interrupcao: 124 - 445 = -321
Interrupcao: 1929 - 850 = 1079
Interrupcao: 378 - 555 = -177
Interrupcao: 350 - 581 = -231
Interrupcao: 1714 - 292 = 1422
Interrupcao: 228 - 894 = -666
Interrupcao: -88 - 877 = -965
Interrupcao: 586 - 729 = -143
Interrupcao: 917 - 568 = 349
Interrupcao: 299 - 772 = -473
Interrupcao: 84 - 928 = -844
Interrupcao: 956 - 860 = 96
Interrupcao: 42 - 163 = -121
Interrupcao: 465 - 370 = 95
Interrupcao: 373 - 743 = -370
Interrupcao: 340 - 688 = -348
Interrupcao: 668 - 723 = -55
Interrupcao: -666 - 367 = -1033
Interrupcao: 884 - 624 = 260
Interrupcao: 646 - -1166 = 1812
Interrupcao: 819 - 29 = 790
Interrupcao: 1812 - 95 = 1717
Interrupcao: -473 - 909 = -1382
Interrupcao: 150 - 400 = -250
Interrupcao: 117 - 619 = -502
Interrupcao: 237 - 926 = -689
Interrupcao: 81 - 689 = -608
Interrupcao: 725 - 868 = -143
Interrupcao: 802 - 121 = 681
Interrupcao: 95 - 756 = -661
Interrupcao: 273 - 814 = -541
Interrupcao: 84 - 0 = 84
Interrupcao: 709 - 681 = 28
Interrupcao: 178 - 372 = -194
Interrupcao: 515 - 2527 = -2012
Interrupcao: 1188 - 259 = 929
Interrupcao: 407 - 395 = 12
Interrupcao: 579 - -143 = 722
Interrupcao: 600 - 605 = -5
Interrupcao: 470 - 672 = -202
Interrupcao: -661 - 375 = -1036
Interrupcao: -177 - 1226 = -1403
Interrupcao: 3432 - -1004 = 4436
Interrupcao: -370 - 709 = -1079
Interrupcao: 82 - 412 = -330

Comando executado: 84 + 925 = 1009

Interrupcao: 299 + 94 = 393
Interrupcao: 611 + 539 = 1150
Interrupcao: 507 + 587 = 1094
Interrupcao: 570 + 769 = 1339
Interrupcao: 587 + 599 = 1186
Interrupcao: 2304 + -1033 = 1271
Interrupcao: 1166 + -2012 = -846
Interrupcao: 945 + 790 = 1735
Interrupcao: 163 + 856 = 1019
Interrupcao: 4436 + 359 = 4795
Interrupcao: 686 + -334 = 352
Interrupcao: -348 + 1164 = 816
Interrupcao: 868 + 27 = 895
Interrupcao: 170 + 301 = 471
Interrupcao: 504 + 198 = 702
Interrupcao: 400 + 23 = 423
Interrupcao: 772 + 198 = 970
Interrupcao: 590 + 107 = 697
Interrupcao: 107 + 395 = 502
Interrupcao: 11 + 280 = 291
Interrupcao: 898 + 443 = 1341
Interrupcao: 862 + 772 = 1634
Interrupcao: 407 + 743 = 1150
Interrupcao: 930 + 584 = 1514
Interrupcao: 850 + 3432 = 4282
Interrupcao: -231 + -596 = -827
Interrupcao: 774 + 1226 = 2000
Interrupcao: 1955 + 816 = 2771
Interrupcao: 1079 + 291 = 1370
Interrupcao: -2012 + -143 = -2155
Interrupcao: 29 + 199 = 228
Interrupcao: 545 + 689 = 1234
Interrupcao: 355 + 475 = 830
Interrupcao: 368 + 407 = 775
Interrupcao: 862 + 586 = 1448
Interrupcao: 199 + 933 = 1132
Interrupcao: 606 + 199 = 805
Interrupcao: 743 + 202 = 945
Interrupcao: 626 + 205 = 831
Interrupcao: 927 + 368 = 1295
Interrupcao: 471 + 349 = 820
Interrupcao: 31 + 739 = 770
Interrupcao: 270 + 348 = 618
Interrupcao: 1226 + 1393 = 2619
Interrupcao: 689 + 684 = 1373
Interrupcao: 228 + 121 = 349
Interrupcao: 190 + 443 = 633
Interrupcao: 546 + 1339 = 1885
Interrupcao: 1150 + 2500 = 3650
Interrupcao: 570 + 350 = 920

Comando executado: 198 + 770 = 968

Interrupcao: 95 + 637 = 732
Interrupcao: 426 + 42 = 468
Interrupcao: 4 + 492 = 496
Interrupcao: 299 + 894 = 1193
Interrupcao: 4282 + 1079 = 5361
Interrupcao: 688 + 4 = 692
Interrupcao: 418 + 764 = 1182
Interrupcao: 350 + 972 = 1322
Interrupcao: 793 + 754 = 1547
Interrupcao: 378 + 590 = 968
Interrupcao: 590 + 736 = 1326
Interrupcao: 305 + 178 = 483
Interrupcao: 475 + 95 = 570
Interrupcao: 199 + 0 = 199
Interrupcao: 506 + 651 = 1157
Interrupcao: 590 + 378 = 968
Interrupcao: 584 + 743 = 1327
Interrupcao: 373 + 793 = 1166
Interrupcao: 929 + 504 = 1433
Interrupcao: 1268 + -661 = 607
Interrupcao: 475 + 1373 = 1848
Interrupcao: 3650 + 1164 = 4814
Interrupcao: 471 + 483 = 954
Interrupcao: 468 + 1735 = 2203
Interrupcao: 404 + 350 = 754
Interrupcao: 124 + 481 = 605
Interrupcao: 418 + 426 = 844
Interrupcao: 499 + 170 = 669
Interrupcao: 996 + 466 = 1462
Interrupcao: 618 + 732 = 1350
Interrupcao: 605 + 374 = 979
Interrupcao: 374 + 483 = 857
Interrupcao: 59 + 335 = 394
Interrupcao: 502 + 4814 = 5316
Interrupcao: 299 + 299 = 598
Interrupcao: 723 + 421 = 1144
Interrupcao: 764 + 342 = 1106
Interrupcao: 774 + -229 = 545
Interrupcao: 197 + 421 = 618
Interrupcao: 730 + 793 = 1523
Interrupcao: 979 + 1019 = 1998
Interrupcao: 743 + 464 = 1207
Interrupcao: 197 + 340 = 537
Interrupcao: 829 + 131 = 960
Interrupcao: 736 + 811 = 1547
Interrupcao: 170 + 996 = 1166
Interrupcao: 804 + 736 = 1540
Interrupcao: 82 + 281 = 363
Interrupcao: 932 + 94 = 1026
Interrupcao: 413 + 222 = 635

Comando executado: 363 - 801 = -438

Comando executado: 12 - 505 = -493

Interrupcao: 4814 - -278 = 5092
Interrupcao: 84 - 672 = -588
Interrupcao: 444 - 386 = 58
Interrupcao: 443 - 190 = 253
Interrupcao: 775 - -493 = 1268
Interrupcao: 139 - 142 = -3
Interrupcao: 584 - 537 = 47
Interrupcao: 850 - 637 = 213
Interrupcao: 324 - 856 = -532
Interrupcao: 538 - 21 = 517
Interrupcao: 1448 - 1422 = 26
Interrupcao: 131 - 756 = -625
Interrupcao: 505 - 786 = -281
Interrupcao: 202 - 929 = -727
Interrupcao: 984 - 859 = 125
Interrupcao: -268 - 2771 = -3039
Interrupcao: 237 - 378 = -141
Interrupcao: 379 - 413 = -34
Interrupcao: 198 - 445 = -247
Interrupcao: 364 - 492 = -128
Interrupcao: 444 - 956 = -512
Interrupcao: 270 - 219 = 51
Interrupcao: 428 - 763 = -335
Interrupcao: 956 - 818 = 138
Interrupcao: 606 - 984 = -378
Interrupcao: 259 - 178 = 81
Interrupcao: 1350 - 857 = 493
Interrupcao: 350 - 385 = -35
Interrupcao: 730 - 818 = -88
Interrupcao: 1132 - 660 = 472
Interrupcao: 684 - 871 = -187
Interrupcao: 663 - 1026 = -363
Interrupcao: 705 - 94 = 611
Interrupcao: 811 - 149 = 662
Interrupcao: 500 - 299 = 201
Interrupcao: 1295 - 662 = 633
Interrupcao: -335 - 1219 = -1554
Interrupcao: 349 - -625 = 974
Interrupcao: 1370 - -378 = 1748
Interrupcao: 492 - 123 = 369
Interrupcao: 996 - 624 = 372
Interrupcao: 750 - 542 = 208
Interrupcao: 981 - 324 = 657
Interrupcao: 1157 - 1339 = -182
Interrupcao: 611 - 545 = 66
Interrupcao: 370 - 904 = -534
Interrupcao: 996 - 150 = 846
Interrupcao: 172 - 600 = -428
Interrupcao: 959 - 29 = 930
Interrupcao: 754 - 0 = 754

Comando executado: 208 - 538 = -330

Interrupcao: 183 - 981 = -798
Interrupcao: 434 - 474 = -40
Interrupcao: 567 - 456 = 111
Interrupcao: 71 - 59 = 12
Interrupcao: 407 - 350 = 57
Interrupcao: 507 - 12 = 495
Interrupcao: 1355 - 26 = 1329
Interrupcao: 630 - 652 = -22
Interrupcao: 1166 - -187 = 1353
Interrupcao: 135 - 684 = -549
Interrupcao: 199 - 1186 = -987
Interrupcao: 12 - 507 = -495
Interrupcao: 1144 - -798 = 1942
Interrupcao: 324 - 539 = -215
Interrupcao: 42 - 930 = -888
Interrupcao: 686 - 954 = -268
Interrupcao: 496 - 363 = 133
Interrupcao: 127 - -88 = 215
Interrupcao: 926 - 801 = 125
Interrupcao: 713 - 932 = -219
Interrupcao: 5361 - 1462 = 3899
Interrupcao: 939 - 326 = 613
Interrupcao: 857 - 538 = 319
Interrupcao: 568 - 925 = -357
Interrupcao: 42 - 736 = -694
Interrupcao: 763 - 902 = -139
Interrupcao: 170 - 301 = -131
Interrupcao: 581 - 715 = -134
Interrupcao: 491 - 500 = -9
Interrupcao: 466 - 668 = -202
Interrupcao: 372 - 367 = 5
Interrupcao: 808 - 818 = -10
Interrupcao: 660 - 57 = 603
Interrupcao: 539 - 675 = -136
Interrupcao: 996 - 4 = 992
Interrupcao: 505 - 860 = -355
Interrupcao: 672 - 299 = 373
Interrupcao: 368 - 840 = -472
Interrupcao: -231 - -239 = 8
Interrupcao: 0 - 808 = -808
Interrupcao: 493 - 820 = -327
Interrupcao: 496 - -40 = 536
Interrupcao: 605 - 504 = 101
Interrupcao: 492 - 996 = -504
Interrupcao: 743 - 418 = 325
Interrupcao: 590 - 965 = -375
Interrupcao: 688 - 773 = -85
Interrupcao: 142 - 167 = -25
Interrupcao: 570 - 551 = 19
Interrupcao: 443 - 474 = -31

Comando executado: 260 - -202 = 462

Comando executado: 506 - 276 = 230

Comando executado: 980 - 873 = 107

Comando executado: 810 + 370 = 1180

Interrupcao: 633 + 475 = 1108
Interrupcao: 0 + 434 = 434
Interrupcao: 756 + 259 = 1015
Interrupcao: -375 + 1015 = 640
Interrupcao: 12 + 343 = 355
Interrupcao: 376 + 586 = 962
Interrupcao: 584 + 769 = 1353
Interrupcao: 868 + 555 = 1423
Interrupcao: 11 + 715 = 726
Interrupcao: 1226 + 462 = 1688
Interrupcao: -534 + 1353 = 819
Interrupcao: 793 + 810 = 1603
Interrupcao: 902 + 713 = 1615
Interrupcao: 819 + 376 = 1195
Interrupcao: 917 + 443 = 1360
Interrupcao: 299 + 9 = 308
Interrupcao: 202 + 538 = 740
Interrupcao: 1748 + 1360 = 3108
Interrupcao: 581 + 538 = 1119
Interrupcao: 504 + 0 = 504
Interrupcao: 199 + -512 = -313
Interrupcao: 856 + 526 = 1382
Interrupcao: 1998 + 968 = 2966
Interrupcao: 529 + 981 = 1510
Interrupcao: 705 + 445 = 1150
Interrupcao: 325 + -313 = 12
Interrupcao: 42 + 801 = 843
Interrupcao: 939 + 474 = 1413
Interrupcao: 407 + 42 = 449
Interrupcao: 21 + 715 = 736
Interrupcao: 570 + 42 = 612
Interrupcao: 980 + 399 = 1379
Interrupcao: 729 + 626 = 1355
Interrupcao: 11 + 708 = 719
Interrupcao: 286 + 818 = 1104
Interrupcao: 202 + 887 = 1089
Interrupcao: 407 + 81 = 488
Interrupcao: 121 + 550 = 671
Interrupcao: 793 + 258 = 1051
Interrupcao: 386 + 124 = 510
Interrupcao: -549 + 1150 = 601
Interrupcao: 445 + 69 = 514
Interrupcao: 421 + 94 = 515
Interrupcao: 965 + 269 = 1234
Interrupcao: 372 + 281 = 653
Interrupcao: 1144 + 1382 = 2526
Interrupcao: 500 + 611 = 1111
Interrupcao: 914 + 429 = 1343
Interrupcao: 193 + 917 = 1110
Interrupcao: 811 + 123 = 934

Comando executado: 1360 - 19 = 1341

Comando executado: 370 + 850 = 1220

Comando executado: 529 - 492 = 37

Comando executado: 504 - 729 = -225

Comando executado: 637 - 1226 = -589

Interrupcao: -239 - 260 = -499
Interrupcao: 930 - 570 = 360
Interrupcao: 590 - 567 = 23
Interrupcao: 686 - -499 = 1185
Interrupcao: 683 - 925 = -242
Interrupcao: 776 - 27 = 749
Interrupcao: 1360 - -495 = 1855
Interrupcao: 725 - 658 = 67
Interrupcao: 133 - 1195 = -1062
Interrupcao: 210 - 568 = -358
Interrupcao: 1688 - 601 = 1087
Interrupcao: 418 - 729 = -311
Interrupcao: 624 - 723 = -99
Interrupcao: 1341 - 355 = 986
Interrupcao: 526 - 121 = 405
Interrupcao: 444 - 994 = -550
Interrupcao: 1106 - 1343 = -237
Interrupcao: 3899 - 1855 = 2044
Interrupcao: 856 - 626 = 230
Interrupcao: 301 - 856 = -555
Interrupcao: 4814 - 2619 = 2195
Interrupcao: 386 - 860 = -474
Interrupcao: -888 - -358 = -530
Interrupcao: 1423 - 2044 = -621
Interrupcao: 12 - 801 = -789
Interrupcao: 902 - 936 = -34
Interrupcao: 301 - 19 = 282
Interrupcao: 613 - 599 = 14
Interrupcao: 936 - 416 = 520
Interrupcao: 178 - 259 = -81
Interrupcao: 719 - 1942 = -1223
Interrupcao: 669 - 929 = -260
Interrupcao: 1341 - -550 = 1891
Interrupcao: 172 - 379 = -207
Interrupcao: 8 - -9 = 17
Interrupcao: 405 - -888 = 1293
Interrupcao: 771 - 421 = 350
Interrupcao: 994 - 842 = 152
Interrupcao: 23 - 1295 = -1272
Interrupcao: 667 - 624 = 43
Interrupcao: 934 - 1104 = -170
Interrupcao: 506 - 84 = 422
Interrupcao: 224 - 466 = -242
Interrupcao: 715 - 729 = -14
Interrupcao: 451 - 925 = -474
Interrupcao: 725 - 587 = 138
Interrupcao: 505 - 373 = 132
Interrupcao: 520 - 138 = 382
Interrupcao: 1295 - 657 = 638
Interrupcao: 491 - 121 = 370

Comando executado: 59 - 675 = -616

Comando executado: 605 - 932 = -327

Comando executado: 904 + 42 = 946

Interrupcao: 193 + 763 = 956
Interrupcao: 199 + 308 = 507
Interrupcao: 193 + 887 = 1080
Interrupcao: 842 + 846 = 1688
Interrupcao: 818 + 996 = 1814
Interrupcao: -1062 + -237 = -1299
Interrupcao: 0 + 82 = 82
Interrupcao: 887 + 128 = 1015
Interrupcao: 774 + 1523 = 2297
Interrupcao: 488 + 42 = 530
Interrupcao: 370 + 904 = 1274
Interrupcao: 930 + 683 = 1613
Interrupcao: 183 + 756 = 939
Interrupcao: 131 + 756 = 887
Interrupcao: 840 + 587 = 1427
Interrupcao: 626 + 123 = 749
Interrupcao: 1891 + -170 = 1721
Interrupcao: 925 + 667 = 1592
Interrupcao: 786 + 150 = 936
Interrupcao: 202 + 887 = 1089
Interrupcao: 504 + 663 = 1167
Interrupcao: 994 + 413 = 1407
Interrupcao: 939 + 814 = 1753
Interrupcao: 11 + 451 = 462
Interrupcao: 709 + 1343 = 2052
Interrupcao: 764 + 929 = 1693
Interrupcao: 451 + 884 = 1335
Interrupcao: 1164 + 638 = 1802
Interrupcao: 368 + 808 = 1176
Interrupcao: 996 + 814 = 1810
Interrupcao: 526 + 801 = 1327
Interrupcao: 936 + 183 = 1119
Interrupcao: 197 + 270 = 467
Interrupcao: 335 + 224 = 559
Interrupcao: 1613 + 1613 = 3226
Interrupcao: 981 + 919 = 1900
Interrupcao: 887 + 386 = 1273
Interrupcao: 764 + 754 = 1518
Interrupcao: 743 + 362 = 1105
Interrupcao: 1104 + 671 = 1775
Interrupcao: 124 + 567 = 691
Interrupcao: 754 + 107 = 861
Interrupcao: 465 + 972 = 1437
Interrupcao: 926 + 228 = 1154
Interrupcao: 927 + 373 = 1300
Interrupcao: 736 + 965 = 1701
Interrupcao: 1592 + 374 = 1966
Interrupcao: 421 + 669 = 1090
Interrupcao: 1688 + 199 = 1887
Interrupcao: 456 + 280 = 736

Comando executado: 475 - 167 = 308

Interrupcao: 3226 - -530 = 3756
Interrupcao: 899 - 190 = 709
Interrupcao: 269 - 412 = -143
Interrupcao: 764 - 124 = 640
Interrupcao: 773 - 587 = 186
Interrupcao: 444 - 708 = -264
Interrupcao: 413 - 286 = 127
Interrupcao: -242 - -14 = -228
Interrupcao: 466 - 723 = -257
Interrupcao: 705 - 924 = -219
Interrupcao: 95 - 713 = -618
Interrupcao: 464 - 456 = 8
Interrupcao: 819 - 474 = 345
Interrupcao: 801 - 84 = 717
Interrupcao: 343 - 919 = -576
Interrupcao: 1154 - 462 = 692
Interrupcao: 1176 - 1701 = -525
Interrupcao: 505 - 729 = -224
Interrupcao: 368 - 736 = -368
Interrupcao: 124 - 764 = -640
Interrupcao: 587 - 873 = -286
Interrupcao: 382 - 968 = -586
Interrupcao: 276 - 84 = 192
Interrupcao: -474 - -550 = 76
Interrupcao: 659 - 524 = 135
Interrupcao: 190 - 273 = -83
Interrupcao: 819 - 842 = -23
Interrupcao: 1157 - 1185 = -28
Interrupcao: 21 - 499 = -478
Interrupcao: 170 - 668 = -498
Interrupcao: 818 - 172 = 646
Interrupcao: 739 - 198 = 541
Interrupcao: 804 - 150 = 654
Interrupcao: 193 - 606 = -413
Interrupcao: -530 - -550 = 20
Interrupcao: 859 - 763 = 96
Interrupcao: 258 - 19 = 239
Interrupcao: 1164 - 1090 = 74
Interrupcao: 736 - 42 = 694
Interrupcao: -640 - -1299 = 659
Interrupcao: 399 - 107 = 292
Interrupcao: 3899 - -413 = 4312
Interrupcao: 462 - 541 = -79
Interrupcao: 0 - 736 = -736
Interrupcao: 190 - 545 = -355
Interrupcao: 968 - 717 = 251
Interrupcao: 774 - 282 = 492
Interrupcao: 97 - 445 = -348
Interrupcao: 60 - 372 = -312
Interrupcao: 95 - 763 = -668

Comando executado: 59 - 488 = -429

Interrupcao: 539 - 12 = 527
Interrupcao: 131 - 340 = -209
Interrupcao: 308 - -228 = 536
Interrupcao: 343 - 914 = -571
Interrupcao: 4312 - 127 = 4185
Interrupcao: -348 - -348 = 0
Interrupcao: 684 - 464 = 220
Interrupcao: 996 - 624 = 372
Interrupcao: 756 - 637 = 119
Interrupcao: 0 - 846 = -846
Interrupcao: 421 - 769 = -348
Interrupcao: 269 - 801 = -532
Interrupcao: 980 - 368 = 612
Interrupcao: 895 - 829 = 66
Interrupcao: 428 - 245 = 183
Interrupcao: 350 - 736 = -386
Interrupcao: 259 - 336 = -77
Interrupcao: 743 - 365 = 378
Interrupcao: 340 - 981 = -641
Interrupcao: -264 - -136 = -128
Interrupcao: 59 - 172 = -113
Interrupcao: 626 - 626 = 0
Interrupcao: 842 - 887 = -45
Interrupcao: 94 - 474 = -380
Interrupcao: -77 - -25 = -52
Interrupcao: 399 - 972 = -573
Interrupcao: 119 - 536 = -417
Interrupcao: 764 - 581 = 183
Interrupcao: 1105 - -640 = 1745
Interrupcao: -79 - 946 = -1025
Interrupcao: 237 - 269 = -32
Interrupcao: 756 - 529 = 227
Interrupcao: -330 - 1273 = -1603
Interrupcao: 618 - 887 = -269
Interrupcao: -237 - 603 = -840
Interrupcao: 709 - -52 = 761
Interrupcao: 350 - 163 = 187
Interrupcao: 135 - -264 = 399
Interrupcao: 732 - 11 = 721
Interrupcao: 4312 - 76 = 4236
Interrupcao: 859 - 600 = 259
Interrupcao: 327 - 205 = 122
Interrupcao: -348 - 133 = -481
Interrupcao: 814 - 128 = 686
Interrupcao: 372 - 936 = -564
Interrupcao: 270 - 444 = -174
Interrupcao: 150 - 930 = -780
Interrupcao: 895 - 526 = 369
Interrupcao: -25 - 227 = -252
Interrupcao: 507 - 4236 = -3729

Comando executado: 0 + 996 = 996

Interrupcao: 29 + 29 = 58
Interrupcao: 996 + 124 = 1120
Interrupcao: 846 + 505 = 1351
Interrupcao: 422 + 20 = 442
Interrupcao: 637 + 429 = 1066
Interrupcao: 470 + 219 = 689
Interrupcao: 555 + 82 = 637
Interrupcao: 505 + 973 = 1478
Interrupcao: 443 + 973 = 1416
Interrupcao: 618 + 276 = 894
Interrupcao: 499 + 624 = 1123
Interrupcao: 269 + 599 = 868
Interrupcao: -286 + 774 = 488
Interrupcao: 764 + 972 = 1736
Interrupcao: 202 + 917 = 1119
Interrupcao: 399 + 135 = 534
Interrupcao: 128 + 474 = 602
Interrupcao: 324 + 725 = 1049
Interrupcao: -355 + 637 = 282
Interrupcao: 709 + 646 = 1355
Interrupcao: 12 + 926 = 938
Interrupcao: -576 + -237 = -813
Interrupcao: 155 + 808 = 963
Interrupcao: -564 + 133 = -431
Interrupcao: 689 + 736 = 1425
Interrupcao: 871 + 81 = 952
Interrupcao: 441 + 245 = 686
Interrupcao: 659 + 362 = 1021
Interrupcao: 1416 + 930 = 2346
Interrupcao: 399 + 1701 = 2100
Interrupcao: 840 + 756 = 1596
Interrupcao: 811 + 228 = 1039
Interrupcao: 205 + 856 = 1061
Interrupcao: 58 + 736 = 794
Interrupcao: 11 + 437 = 448
Interrupcao: 133 + -431 = -298
Interrupcao: 756 + 42 = 798
Interrupcao: 451 + 451 = 902
Interrupcao: 786 + 42 = 828
Interrupcao: 255 + 301 = 556
Interrupcao: 368 + 771 = 1139
Interrupcao: 927 + 465 = 1392
Interrupcao: 818 + 828 = 1646
Interrupcao: 581 + 71 = 652
Interrupcao: 437 + 31 = 468
Interrupcao: 878 + 859 = 1737
Interrupcao: 750 + 539 = 1289
Interrupcao: 281 + 327 = 608
Interrupcao: -474 + 930 = 456
Interrupcao: -174 + -170 = -344

Comando executado: 21 - 828 = -807

Comando executado: 8 + 422 = 430

Interrupcao: 798 + 938 = 1736
Interrupcao: 749 + 456 = 1205
Interrupcao: 996 + 429 = 1425
Interrupcao: -641 + 1021 = 380
Interrupcao: 139 + 936 = 1075
Interrupcao: 492 + 367 = 859
Interrupcao: 418 + 743 = 1161
Interrupcao: 155 + 689 = 844
Interrupcao: 736 + 769 = 1505
Interrupcao: 60 + 245 = 305
Interrupcao: 219 + 708 = 927
Interrupcao: 939 + 197 = 1136
Interrupcao: 811 + 626 = 1437
Interrupcao: 668 + 723 = 1391
Interrupcao: 373 + 395 = 768
Interrupcao: 442 + 1355 = 1797
Interrupcao: 567 + 434 = 1001
Interrupcao: 894 + 131 = 1025
Interrupcao: 938 + 868 = 1806
Interrupcao: 444 + 69 = 513
Interrupcao: -380 + -25 = -405
Interrupcao: 862 + 445 = 1307
Interrupcao: 340 + 421 = 761
Interrupcao: 996 + 667 = 1663
Interrupcao: 1391 + 468 = 1859
Interrupcao: -807 + 1693 = 886
Interrupcao: 771 + 581 = 1352
Interrupcao: 124 + 956 = 1080
Interrupcao: 658 + 299 = 957
Interrupcao: 228 + 429 = 657
Interrupcao: 856 + 689 = 1545
Interrupcao: 135 + 871 = 1006
Interrupcao: 624 + 428 = 1052
Interrupcao: 539 + 651 = 1190
Interrupcao: 1110 + 1049 = 2159
Interrupcao: 599 + 801 = 1400
Interrupcao: 42 + 121 = 163
Interrupcao: 1400 + -474 = 926
Interrupcao: 19 + 0 = 19
Interrupcao: 504 + 326 = 830
Interrupcao: 305 + 228 = 533
Interrupcao: 434 + 0 = 434
Interrupcao: 801 + 624 = 1425
Interrupcao: 926 + 430 = 1356
Interrupcao: 228 + 626 = 854
Interrupcao: 570 + 551 = 1121
Interrupcao: 873 + 725 = 1598
Interrupcao: 4 + 131 = 135
Interrupcao: 368 + 123 = 491
Interrupcao: 135 + 380 = 515

Comando executado: 611 + -224 = 387

Comando executado: 464 - 651 = -187

Comando executado: 326 - 688 = -362

Interrupcao: 0 - 1736 = -1736
Interrupcao: 819 - 669 = 150
Interrupcao: 150 - 364 = -214
Interrupcao: 58 - 505 = -447
Interrupcao: 29 - 193 = -164
Interrupcao: 0 - 743 = -743
Interrupcao: 428 - 506 = -78
Interrupcao: 925 - 871 = 54
Interrupcao: 811 - 139 = 672
Interrupcao: -239 - -164 = -75
Interrupcao: 763 - 142 = 621
Interrupcao: 1111 - 220 = 891
Interrupcao: 529 - 611 = -82
Interrupcao: 27 - 750 = -723
Interrupcao: 1289 - -589 = 1878
Interrupcao: 624 - 36 = 588
Interrupcao: 499 - 624 = -125
Interrupcao: -239 - 1136 = -1375
Interrupcao: 884 - 505 = 379
Interrupcao: 202 - 810 = -608
Interrupcao: 750 - 626 = 124
Interrupcao: 811 - 12 = 799
Interrupcao: 362 - 434 = -72
