Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 1273 + 749 = 2022
Interrupcao: 470 + 984 = 1454
Interrupcao: 42 + 729 = 771
Interrupcao: 58 + 505 = 563
Interrupcao: 139 + 542 = 681
Interrupcao: 193 + 202 = 395
Interrupcao: 286 + 659 = 945
Interrupcao: 904 + 590 = 1494
Interrupcao: 613 + 626 = 1239
Interrupcao: 860 + 326 = 1186
Interrupcao: 567 + 659 = 1226
Interrupcao: 124 + 567 = 691
Interrupcao: 644 + 476 = 1120
Interrupcao: 2022 + 1494 = 3516
Interrupcao: 124 + 1460 = 1584
Interrupcao: 928 + 342 = 1270
Interrupcao: 1239 + 339 = 1578
Interrupcao: 1080 + 395 = 1475
Interrupcao: 581 + 42 = 623
Interrupcao: 342 + 984 = 1326
Interrupcao: -206 + 623 = 417
Interrupcao: 581 + 667 = 1248
Interrupcao: 340 + 764 = 1104
Interrupcao: 1425 + 1478 = 2903
Interrupcao: 996 + 505 = 1501
Interrupcao: 81 + 368 = 449
Interrupcao: 58 + 71 = 129
Interrupcao: 340 + 732 = 1072
Interrupcao: 319 + 290 = 609
Interrupcao: -281 + 48 = -233

Comando executado: 4 + 763 = 767

Interrupcao: 871 + 255 = 1126
Interrupcao: 97 + 124 = 221
Interrupcao: 305 + -287 = 18
Interrupcao: 927 + 172 = 1099
Interrupcao: 506 + 84 = 590
Interrupcao: 150 + 155 = 305
Interrupcao: 437 + 956 = 1393
Interrupcao: 767 + 1270 = 2037
Interrupcao: 1081 + 518 = 1599
Interrupcao: 1238 + 124 = 1362
Interrupcao: 474 + 403 = 877
Interrupcao: 981 + 237 = 1218
Interrupcao: 151 + 1501 = 1652
Interrupcao: 197 + 202 = 399
Interrupcao: 492 + 754 = 1246
Interrupcao: 172 + 353 = 525
Interrupcao: 819 + 659 = 1478
Interrupcao: 619 + 368 = 987
Interrupcao: 624 + 550 = 1174
Interrupcao: 255 + 255 = 510
Interrupcao: 842 + 994 = 1836
Interrupcao: 224 + 505 = 729
Interrupcao: 299 + 492 = 791
Interrupcao: 128 + 348 = 476
Interrupcao: 142 + 84 = 226
Interrupcao: 681 + 18 = 699
Interrupcao: 613 + 343 = 956
Interrupcao: 228 + 590 = 818
Interrupcao: 894 + 756 = 1650
Interrupcao: 683 + 399 = 1082
Interrupcao: 732 + 403 = 1135
Interrupcao: 862 + 197 = 1059
Interrupcao: 756 + 506 = 1262
Interrupcao: 327 + 763 = 1090
Interrupcao: 11 + 754 = 765
Interrupcao: 984 + 959 = 1943
Interrupcao: 688 + 651 = 1339
Interrupcao: 21 + 590 = 611
Interrupcao: 972 + 172 = 1144
Interrupcao: 914 + 626 = 1540
Interrupcao: 155 + 0 = 155
Interrupcao: 245 + 507 = 752
Interrupcao: 0 + 340 = 340
Interrupcao: -24 + 1348 = 1324
Interrupcao: 723 + 335 = 1058
Interrupcao: 128 + 340 = 468
Interrupcao: 624 + 590 = 1214
Interrupcao: 378 + 500 = 878
Interrupcao: 464 + 301 = 765
Interrupcao: 43 + 739 = 782

Comando executado: 899 - 529 = 370

Interrupcao: 882 - 1501 = -619
Interrupcao: 429 - 773 = -344
Interrupcao: 368 - 456 = -88
Interrupcao: 276 - 605 = -329
Interrupcao: 324 - 327 = -3
Interrupcao: 730 - 917 = -187
Interrupcao: 765 - 621 = 144
Interrupcao: 542 - 299 = 243
Interrupcao: 224 - 71 = 153
Interrupcao: 429 - 4 = 425
Interrupcao: 828 - 804 = 24
Interrupcao: 996 - 505 = 491
Interrupcao: 606 - 403 = 203
Interrupcao: 765 - 778 = -13
Interrupcao: -24 - 508 = -532
Interrupcao: 407 - 364 = 43
Interrupcao: 245 - 2903 = -2658
Interrupcao: 644 - 735 = -91
Interrupcao: 736 - 255 = 481
Interrupcao: 584 - 81 = 503
Interrupcao: 732 - -281 = 1013
Interrupcao: -206 - 281 = -487
Interrupcao: 683 - 466 = 217
Interrupcao: 688 - 12 = 676
Interrupcao: 269 - 245 = 24
Interrupcao: 965 - 658 = 307
Interrupcao: -487 - -532 = 45
Interrupcao: 45 - -313 = 358
Interrupcao: 466 - 418 = 48
Interrupcao: 1099 - 1090 = 9
Interrupcao: 586 - 124 = 462
Interrupcao: 255 - 364 = -109
Interrupcao: 60 - 996 = -936
Interrupcao: 959 - 669 = 290
Interrupcao: 305 - -109 = 414
Interrupcao: 1501 - 1262 = 239
Interrupcao: 255 - 465 = -210
Interrupcao: 973 - 763 = 210
Interrupcao: 492 - 9 = 483
Interrupcao: 624 - 810 = -186
Interrupcao: 750 - 205 = 545
Interrupcao: 973 - 193 = 780
Interrupcao: 590 - 626 = -36
Interrupcao: 24 - 299 = -275
Interrupcao: 725 - 926 = -201
Interrupcao: 878 - 124 = 754
Interrupcao: 644 - 203 = 441
Interrupcao: 429 - 178 = 251
Interrupcao: 624 - 399 = 225
Interrupcao: 919 - 500 = 419

Comando executado: 0 - 418 = -418

Interrupcao: 299 - 842 = -543
Interrupcao: 987 - -927 = 1914
Interrupcao: 178 - 736 = -558
Interrupcao: 82 - 4 = 78
Interrupcao: 708 - 993 = -285
Interrupcao: 280 - 465 = -185
Interrupcao: 19 - 505 = -486
Interrupcao: -13 - -486 = 473
Interrupcao: 413 - 421 = -8
Interrupcao: 399 - 538 = -139
Interrupcao: 1120 - -187 = 1307
Interrupcao: 804 - 769 = 35
Interrupcao: 21 - 465 = -444
Interrupcao: 202 - 932 = -730
Interrupcao: 170 - 451 = -281
Interrupcao: 764 - 276 = 488
Interrupcao: 11 - 505 = -494
Interrupcao: 84 - 763 = -679
Interrupcao: 684 - 810 = -126
Interrupcao: 368 - 715 = -347
Interrupcao: 1058 - -8 = 1066
Interrupcao: 368 - 399 = -31
Interrupcao: 818 - 190 = 628
Interrupcao: 689 - 586 = 103
Interrupcao: -201 - 1058 = -1259
Interrupcao: -206 - 1264 = -1470
Interrupcao: 925 - 488 = 437
Interrupcao: 367 - 902 = -535
Interrupcao: 568 - 335 = 233
Interrupcao: 605 - 197 = 408
Interrupcao: 624 - 754 = -130
Interrupcao: 368 - 178 = 190
Interrupcao: 1381 - 488 = 893
Interrupcao: 1697 - 765 = 932
Interrupcao: 190 - 669 = -479
Interrupcao: 980 - 683 = 297
Interrupcao: 601 - 11 = 590
Interrupcao: 205 - 750 = -545
Interrupcao: 258 - 927 = -669
Interrupcao: 840 - 237 = 603
Interrupcao: 958 - 1501 = -543
Interrupcao: 508 - 2037 = -1529
Interrupcao: 1146 - -418 = 1564
Interrupcao: 202 - 94 = 108
Interrupcao: 725 - 529 = 196
Interrupcao: 335 - 170 = 165
Interrupcao: 97 - 764 = -667
Interrupcao: 743 - 732 = 11
Interrupcao: 921 - 917 = 4
Interrupcao: 385 - 368 = 17

Comando executado: 530 + 163 = 693

Comando executado: 43 + 567 = 610

Comando executado: -210 - 404 = -614

Interrupcao: 0 - 618 = -618
Interrupcao: 286 - 505 = -219
Interrupcao: 887 - 470 = 417
Interrupcao: 756 - 422 = 334
Interrupcao: 219 - 878 = -659
Interrupcao: 652 - 193 = 459
Interrupcao: 403 - 340 = 63
Interrupcao: 850 - 441 = 409
Interrupcao: -679 - 491 = -1170
Interrupcao: 675 - 324 = 351
Interrupcao: 856 - 730 = 126
Interrupcao: 464 - 365 = 99
Interrupcao: 108 - 319 = -211
Interrupcao: 624 - 0 = 624
Interrupcao: 1066 - -1170 = 2236
Interrupcao: 846 - 708 = 138
Interrupcao: 36 - 245 = -209
Interrupcao: 996 - 902 = 94
Interrupcao: 4 - 526 = -522
Interrupcao: 193 - 743 = -550
Interrupcao: 379 - 921 = -542
Interrupcao: 630 - 326 = 304
Interrupcao: 802 - 95 = 707
Interrupcao: 850 - 228 = 622
Interrupcao: 689 - 538 = 151
Interrupcao: 422 - 43 = 379
Interrupcao: 498 - 304 = 194
Interrupcao: 932 - 921 = 11
Interrupcao: 193 - 984 = -791
Interrupcao: 94 - 434 = -340
Interrupcao: 368 - 551 = -183
Interrupcao: 422 - 481 = -59
Interrupcao: 336 - 555 = -219
Interrupcao: 281 - 1264 = -983
Interrupcao: 529 - 802 = -273
Interrupcao: 924 - 437 = 487
Interrupcao: 0 - 301 = -301
Interrupcao: 488 - -667 = 1155
Interrupcao: 610 - 956 = -346
Interrupcao: 689 - 668 = 21
Interrupcao: 850 - 613 = 237
Interrupcao: 984 - 819 = 165
Interrupcao: 172 - 586 = -414
Interrupcao: -281 - 414 = -695
Interrupcao: 123 - 205 = -82
Interrupcao: 780 - -313 = 1093
Interrupcao: 538 - 980 = -442
Interrupcao: 290 - 462 = -172
Interrupcao: -59 - -532 = 473
Interrupcao: 255 - 81 = 174

Comando executado: 335 + 370 = 705

Comando executado: 198 + 474 = 672

Interrupcao: 819 + 97 = 916
Interrupcao: 1501 + 409 = 1910
Interrupcao: 618 + 933 = 1551
Interrupcao: -669 + 168 = -501
Interrupcao: 210 + 668 = 878
Interrupcao: 155 + 404 = 559
Interrupcao: 786 + 804 = 1590
Interrupcao: 743 + 739 = 1482
Interrupcao: -543 + 194 = -349
Interrupcao: 965 + 651 = 1616
Interrupcao: 804 + 421 = 1225
Interrupcao: 71 + 857 = 928
Interrupcao: 429 + 802 = 1231
Interrupcao: 155 + 155 = 310
Interrupcao: 658 + 981 = 1639
Interrupcao: 255 + 505 = 760
Interrupcao: 1225 + -479 = 746
Interrupcao: 936 + 550 = 1486
Interrupcao: 600 + 846 = 1446
Interrupcao: 12 + 492 = 504
Interrupcao: 630 + 299 = 929
Interrupcao: 542 + 619 = 1161
Interrupcao: 859 + 672 = 1531
Interrupcao: 984 + 342 = 1326
Interrupcao: 124 + 878 = 1002
Interrupcao: 94 + 11 = 105
Interrupcao: 965 + 550 = 1515
Interrupcao: 903 + -444 = 459
Interrupcao: 732 + 1326 = 2058
Interrupcao: 364 + 135 = 499
Interrupcao: 924 + 273 = 1197
Interrupcao: 550 + 178 = 728
Interrupcao: 921 + 444 = 1365
Interrupcao: 545 + 0 = 545
Interrupcao: 385 + 545 = 930
Interrupcao: 939 + 124 = 1063
Interrupcao: 4 + 441 = 445
Interrupcao: 445 + 21 = 466
Interrupcao: -669 + 958 = 289
Interrupcao: 688 + 776 = 1464
Interrupcao: -730 + 672 = -58
Interrupcao: 746 + -669 = 77
Interrupcao: 1161 + 504 = 1665
Interrupcao: 418 + 350 = 768
Interrupcao: 611 + 811 = 1422
Interrupcao: 58 + 736 = 794
Interrupcao: 258 + 786 = 1044
Interrupcao: 228 + 149 = 377
Interrupcao: 350 + 71 = 421
Interrupcao: 403 + 190 = 593

Comando executado: 808 + 198 = 1006

Interrupcao: 590 + -730 = -140
Interrupcao: 1066 + -287 = 779
Interrupcao: 224 + 255 = 479
Interrupcao: 605 + 84 = 689
Interrupcao: 668 + 590 = 1258
Interrupcao: 819 + 190 = 1009
Interrupcao: 545 + 404 = 949
Interrupcao: 228 + 750 = 978
Interrupcao: 1365 + 625 = 1990
Interrupcao: 413 + 956 = 1369
Interrupcao: 378 + 324 = 702
Interrupcao: 584 + 668 = 1252
Interrupcao: 932 + 197 = 1129
Interrupcao: -550 + -479 = -1029
Interrupcao: 224 + 202 = 426
Interrupcao: 924 + 713 = 1637
Interrupcao: 1637 + 1637 = 3274
Interrupcao: 167 + 412 = 579
Interrupcao: 675 + 550 = 1225
Interrupcao: 1218 + 916 = 2134
Interrupcao: 95 + 507 = 602
Interrupcao: 335 + 210 = 545
Interrupcao: 245 + 492 = 737
Interrupcao: 579 + 1486 = 2065
Interrupcao: 688 + 619 = 1307
Interrupcao: 82 + 237 = 319
Interrupcao: 228 + 441 = 669
Interrupcao: -1029 + 625 = -404
Interrupcao: 930 + 996 = 1926
Interrupcao: 340 + 743 = 1083
Interrupcao: 593 + 1002 = 1595
Interrupcao: 873 + 367 = 1240
Interrupcao: 904 + 58 = 962
Interrupcao: 568 + 505 = 1073
Interrupcao: 281 + 178 = 459
Interrupcao: 124 + 659 = 783
Interrupcao: 0 + 956 = 956
Interrupcao: 327 + 82 = 409
Interrupcao: 611 + 587 = 1198
Interrupcao: 94 + 973 = 1067
Interrupcao: 894 + 245 = 1139
Interrupcao: 601 + 59 = 660
Interrupcao: 810 + 224 = 1034
Interrupcao: 538 + 21 = 559
Interrupcao: 984 + 956 = 1940
Interrupcao: 611 + 1494 = 2105
Interrupcao: 810 + 904 = 1714
Interrupcao: 172 + 326 = 498
Interrupcao: 672 + 69 = 741
Interrupcao: 914 + 965 = 1879

Comando executado: 802 - 1264 = -462

Interrupcao: 1155 - 319 = 836
Interrupcao: 939 - 887 = 52
Interrupcao: 613 - 801 = -188
Interrupcao: 395 - 980 = -585
Interrupcao: 228 - 902 = -674
Interrupcao: 228 - 343 = -115
Interrupcao: 893 - 1879 = -986
Interrupcao: 492 - 336 = 156
Interrupcao: 42 - 0 = 42
Interrupcao: 351 - 426 = -75
Interrupcao: 586 - 488 = 98
Interrupcao: 819 - 932 = -113
Interrupcao: 684 - 545 = 139
Interrupcao: 996 - 124 = 872
Interrupcao: 730 - 335 = 395
Interrupcao: 407 - 150 = 257
Interrupcao: 419 - 1616 = -1197
Interrupcao: 281 - 624 = -343
Interrupcao: 131 - 542 = -411
Interrupcao: -36 - 1198 = -1234
Interrupcao: 407 - 667 = -260
Interrupcao: 12 - 729 = -717
Interrupcao: 659 - 743 = -84
Interrupcao: 237 - 507 = -270
Interrupcao: 21 - 319 = -298
Interrupcao: -1234 - 488 = -1722
Interrupcao: 370 - 568 = -198
Interrupcao: 669 - -411 = 1080
Interrupcao: 829 - 613 = 216
Interrupcao: 993 - 618 = 375
Interrupcao: 921 - 270 = 651
Interrupcao: 445 - 299 = 146
Interrupcao: 222 - 618 = -396
Interrupcao: 281 - 377 = -96
Interrupcao: 71 - 258 = -187
Interrupcao: 930 - 456 = 474
Interrupcao: 123 - 95 = 28
Interrupcao: 286 - 386 = -100
Interrupcao: 658 - 299 = 359
Interrupcao: 364 - 667 = -303
Interrupcao: 996 - 376 = 620
Interrupcao: 859 - 763 = 96
Interrupcao: -1722 - 156 = -1878
Interrupcao: 927 - 568 = 359
Interrupcao: 856 - 675 = 181
Interrupcao: 417 - 903 = -486
Interrupcao: 395 - 804 = -409
Interrupcao: 470 - 672 = -202
Interrupcao: 149 - 12 = 137
Interrupcao: 276 - 743 = -467

Comando executado: 959 - 763 = 196

Interrupcao: 82 - 529 = -447
Interrupcao: 335 - 917 = -582
Interrupcao: 856 - 365 = 491
Interrupcao: 445 - 197 = 248
Interrupcao: 299 - 898 = -599
Interrupcao: 996 - 124 = 872
Interrupcao: 1501 - -582 = 2083
Interrupcao: 379 - 193 = 186
Interrupcao: 786 - 505 = 281
Interrupcao: -206 - 1198 = -1404
Interrupcao: 163 - 505 = -342
Interrupcao: 933 - 973 = -40
Interrupcao: 4 - 416 = -412
Interrupcao: 584 - 769 = -185
Interrupcao: 0 - 917 = -917
Interrupcao: 872 - 488 = 384
Interrupcao: 58 - 683 = -625
Interrupcao: 445 - 470 = -25
Interrupcao: 491 - 626 = -135
Interrupcao: 818 - 193 = 625
Interrupcao: 372 - 526 = -154
Interrupcao: -188 - 216 = -404
Interrupcao: 567 - 492 = 75
Interrupcao: 342 - 0 = 342
Interrupcao: 186 - 342 = -156
Interrupcao: -447 - 760 = -1207
Interrupcao: 84 - 763 = -679
Interrupcao: 498 - 545 = -47
Interrupcao: 958 - 958 = 0
Interrupcao: 340 - 376 = -36
Interrupcao: 299 - 772 = -473
Interrupcao: 684 - 71 = 613
Interrupcao: 1252 - -187 = 1439
Interrupcao: 465 - 754 = -289
Interrupcao: 537 - 545 = -8
Interrupcao: -8 - 186 = -194
Interrupcao: 675 - 205 = 470
Interrupcao: 422 - 606 = -184
Interrupcao: 202 - 570 = -368
Interrupcao: 11 - 651 = -640
Interrupcao: 228 - 868 = -640
Interrupcao: 368 - 466 = -98
Interrupcao: 228 - 149 = 79
Interrupcao: 79 - -25 = 104
Interrupcao: 630 - 924 = -294
Interrupcao: 829 - 412 = 417
Interrupcao: 481 - 11 = 470
Interrupcao: 904 - 407 = 497
Interrupcao: 956 - 859 = 97
Interrupcao: 930 - 364 = 566

Comando executado: 1595 - 769 = 826

Interrupcao: 804 - 586 = 218
Interrupcao: 939 - 443 = 496
Interrupcao: 684 - 488 = 196
Interrupcao: 413 - 474 = -61
Interrupcao: 496 - -61 = 557
Interrupcao: 149 - 914 = -765
Interrupcao: 71 - 538 = -467
Interrupcao: 606 - 928 = -322
Interrupcao: 505 - 407 = 98
Interrupcao: 630 - 708 = -78
Interrupcao: 228 - 756 = -528
Interrupcao: 904 - 804 = 100
Interrupcao: 301 - 81 = 220
Interrupcao: 248 - 496 = -248
Interrupcao: 962 - -156 = 1118
Interrupcao: 128 - 340 = -212
Interrupcao: 58 - 464 = -406
Interrupcao: 378 - 801 = -423
Interrupcao: 818 - 729 = 89
Interrupcao: 708 - 124 = 584
Interrupcao: 772 - 11 = 761
Interrupcao: 930 - 581 = 349
Interrupcao: 299 - 539 = -240
Interrupcao: 551 - 904 = -353
Interrupcao: 335 - 764 = -429
Interrupcao: 894 - 142 = 752
Interrupcao: 927 - 743 = 184
Interrupcao: 121 - 372 = -251
Interrupcao: 340 - 984 = -644
Interrupcao: 60 - 529 = -469
Interrupcao: -156 - 498 = -654
Interrupcao: 2037 - 196 = 1841
Interrupcao: 186 - 409 = -223
Interrupcao: 43 - 299 = -256
Interrupcao: 1595 - 1501 = 94
Interrupcao: 932 - 984 = -52
Interrupcao: 568 - 505 = 63
Interrupcao: 537 - 170 = 367
Interrupcao: 466 - 684 = -218
Interrupcao: 846 - 928 = -82
Interrupcao: 652 - 386 = 266
Interrupcao: 0 - 426 = -426
Interrupcao: -135 - -240 = 105
Interrupcao: 818 - 856 = -38
Interrupcao: 340 - 626 = -286
Interrupcao: 590 - 850 = -260
Interrupcao: 0 - 0 = 0
Interrupcao: 124 - 198 = -74
Interrupcao: 170 - 81 = 89
Interrupcao: 237 - 183 = 54

Comando executado: 684 + 422 = 1106

Interrupcao: -625 + -426 = -1051
Interrupcao: 683 + 828 = 1511
Interrupcao: 443 + 984 = 1427
Interrupcao: 183 + 441 = 624
Interrupcao: 713 + 859 = 1572
Interrupcao: 930 + 771 = 1701
Interrupcao: 281 + -669 = -388
Interrupcao: 222 + 993 = 1215
Interrupcao: 54 + -1197 = -1143
Interrupcao: 183 + 299 = 482
Interrupcao: 829 + 340 = 1169
Interrupcao: -473 + -406 = -879
Interrupcao: -599 + 779 = 180
Interrupcao: -473 + -286 = -759
Interrupcao: 810 + 365 = 1175
Interrupcao: 518 + 1501 = 2019
Interrupcao: -113 + 190 = 77
Interrupcao: -353 + 105 = -248
Interrupcao: 150 + 771 = 921
Interrupcao: 107 + 224 = 331
Interrupcao: 981 + 178 = 1159
Interrupcao: 894 + 756 = 1650
Interrupcao: 729 + 857 = 1586
Interrupcao: 492 + 996 = 1488
Interrupcao: 538 + 81 = 619
Interrupcao: 773 + 801 = 1574
Interrupcao: -730 + -467 = -1197
Interrupcao: 746 + -927 = -181
Interrupcao: 228 + 539 = 767
Interrupcao: 409 + -38 = 371
Interrupcao: 996 + 684 = 1680
Interrupcao: 426 + 202 = 628
Interrupcao: 29 + 286 = 315
Interrupcao: 928 + 929 = 1857
Interrupcao: -187 + 1198 = 1011
Interrupcao: 713 + 705 = 1418
Interrupcao: 135 + 58 = 193
Interrupcao: 368 + 399 = 767
Interrupcao: 444 + 43 = 487
Interrupcao: 672 + 219 = 891
Interrupcao: 504 + 929 = 1433
Interrupcao: -730 + -24 = -754
Interrupcao: 100 + 180 = 280
Interrupcao: 644 + -74 = 570
Interrupcao: 183 + 9 = 192
Interrupcao: 524 + 421 = 945
Interrupcao: 299 + 895 = 1194
Interrupcao: 255 + 769 = 1024
Interrupcao: 1501 + 761 = 2262
Interrupcao: 539 + 613 = 1152

Comando executado: 856 - 764 = 92

Comando executado: 1215 - 668 = 547

Interrupcao: 545 - 689 = -144
Interrupcao: 599 - 895 = -296
Interrupcao: 491 - 269 = 222
Interrupcao: 499 - 568 = -69
Interrupcao: 269 - 0 = 269
Interrupcao: 205 - 981 = -776
Interrupcao: 487 - 2037 = -1550
Interrupcao: 82 - 802 = -720
Interrupcao: 637 - 675 = -38
Interrupcao: 84 - 524 = -440
Interrupcao: 611 - 343 = 268
Interrupcao: 77 - 1024 = -947
Interrupcao: 984 - 340 = 644
Interrupcao: 428 - 936 = -508
Interrupcao: 584 - -144 = 728
Interrupcao: 378 - 539 = -161
Interrupcao: 808 - 488 = 320
Interrupcao: 903 - 628 = 275
Interrupcao: 613 - 729 = -116
Interrupcao: 84 - 481 = -397
Interrupcao: 84 - 819 = -735
Interrupcao: -313 - 105 = -418
Interrupcao: 930 - 828 = 102
Interrupcao: 736 - 58 = 678
Interrupcao: 43 - 84 = -41
Interrupcao: 376 - 842 = -466
Interrupcao: 470 - 199 = 271
Interrupcao: -260 - 105 = -365
Interrupcao: 684 - 808 = -124
Interrupcao: -409 - 190 = -599
Interrupcao: 422 - 801 = -379
Interrupcao: 829 - 756 = 73
Interrupcao: -679 - 765 = -1444
Interrupcao: -879 - -313 = -566
Interrupcao: 11 - 586 = -575
Interrupcao: 451 - 828 = -377
Interrupcao: 551 - 624 = -73
Interrupcao: 155 - 743 = -588
Interrupcao: 222 - 939 = -717
Interrupcao: 386 - 819 = -433
Interrupcao: 275 - 752 = -477
Interrupcao: 269 - 619 = -350
Interrupcao: 11 - 224 = -213
Interrupcao: 190 - 437 = -247
Interrupcao: 82 - 725 = -643
Interrupcao: -116 - 752 = -868
Interrupcao: 378 - 4 = 374
Interrupcao: 373 - 150 = 223
Interrupcao: 550 - 539 = 11
Interrupcao: -477 - 1238 = -1715

Comando executado: 219 - 926 = -707

Comando executado: 801 + -397 = 404

Comando executado: -429 + 399 = -30

Interrupcao: 625 + 746 = 1371
Interrupcao: 804 + 810 = 1614
Interrupcao: 276 + 672 = 948
Interrupcao: 884 + 551 = 1435
Interrupcao: -588 + 746 = 158
Interrupcao: 1238 + -396 = 842
Interrupcao: -296 + 765 = 469
Interrupcao: -24 + 1595 = 1571
Interrupcao: 524 + 43 = 567
Interrupcao: 763 + 672 = 1435
Interrupcao: -575 + 948 = 373
Interrupcao: 437 + 474 = 911
Interrupcao: 933 + 600 = 1533
Interrupcao: 713 + 281 = 994
Interrupcao: -38 + 488 = 450
Interrupcao: 618 + 842 = 1460
Interrupcao: 27 + 729 = 756
Interrupcao: 158 + 0 = 158
Interrupcao: 587 + 60 = 647
Interrupcao: 819 + 434 = 1253
Interrupcao: 828 + 683 = 1511
Interrupcao: 0 + -669 = -669
Interrupcao: 123 + 27 = 150
Interrupcao: 793 + 856 = 1649
Interrupcao: 972 + 373 = 1345
Interrupcao: -377 + -669 = -1046
Interrupcao: 729 + 499 = 1228
Interrupcao: 319 + 373 = 692
Interrupcao: 939 + 222 = 1161
Interrupcao: 873 + 894 = 1767
Interrupcao: 984 + 31 = 1015
Interrupcao: 898 + 939 = 1837
Interrupcao: 1024 + -927 = 97
Interrupcao: 756 + 419 = 1175
Interrupcao: 567 + 286 = 853
Interrupcao: 84 + 276 = 360
Interrupcao: 368 + 404 = 772
Interrupcao: 613 + 981 = 1594
Interrupcao: 492 + 429 = 921
Interrupcao: 210 + 163 = 373
Interrupcao: 675 + 802 = 1477
Interrupcao: 71 + 567 = 638
Interrupcao: 819 + 124 = 943
Interrupcao: 327 + 919 = 1246
Interrupcao: 829 + 729 = 1558
Interrupcao: 895 + 675 = 1570
Interrupcao: 0 + 743 = 743
Interrupcao: 715 + 59 = 774
Interrupcao: 270 + 505 = 775
Interrupcao: 586 + 871 = 1457

Comando executado: 1264 - 793 = 471

Interrupcao: 545 - 505 = 40
Interrupcao: 921 - 708 = 213
Interrupcao: 949 - -720 = 1669
Interrupcao: 506 - 131 = 375
Interrupcao: 269 - 269 = 0
Interrupcao: 763 - 379 = 384
Interrupcao: 1228 - -124 = 1352
Interrupcao: 155 - 729 = -574
Interrupcao: 619 - 245 = 374
Interrupcao: 917 - 570 = 347
Interrupcao: 81 - 365 = -284
Interrupcao: 348 - 732 = -384
Interrupcao: 464 - 545 = -81
Interrupcao: 60 - 729 = -669
Interrupcao: 943 - 903 = 40
Interrupcao: 11 - 590 = -579
Interrupcao: -74 - -74 = 0
Interrupcao: 481 - 505 = -24
Interrupcao: -644 - 644 = -1288
Interrupcao: 586 - 764 = -178
Interrupcao: 668 - 280 = 388
Interrupcao: 190 - 488 = -298
Interrupcao: 95 - 763 = -668
Interrupcao: 801 - 773 = 28
Interrupcao: -730 - 1501 = -2231
Interrupcao: 466 - 730 = -264
Interrupcao: -418 - 266 = -684
Interrupcao: 1345 - 223 = 1122
Interrupcao: 980 - 884 = 96
Interrupcao: 619 - 750 = -131
Interrupcao: 40 - -284 = 324
Interrupcao: -24 - 891 = -915
Interrupcao: 887 - 929 = -42
Interrupcao: 379 - 932 = -553
Interrupcao: 684 - 395 = 289
Interrupcao: 1122 - 319 = 803
Interrupcao: 139 - 626 = -487
Interrupcao: 340 - 763 = -423
Interrupcao: 570 - 505 = 65
Interrupcao: 619 - -289 = 908
Interrupcao: 281 - 65 = 216
Interrupcao: 814 - 94 = 720
Interrupcao: 862 - 917 = -55
Interrupcao: 638 - 319 = 319
Interrupcao: 611 - 428 = 183
Interrupcao: 385 - 871 = -486
Interrupcao: 927 - 155 = 772
Interrupcao: 818 - 255 = 563
Interrupcao: 683 - 464 = 219
Interrupcao: 324 - 42 = 282

Comando executado: 557 + 772 = 1329

Comando executado: 859 - -487 = 1346

Interrupcao: 705 - 842 = -137
Interrupcao: 135 - 570 = -435
Interrupcao: 828 - 537 = 291
Interrupcao: -1197 - 373 = -1570
Interrupcao: -1197 - 0 = -1197
Interrupcao: 899 - 828 = 71
Interrupcao: 370 - 368 = 2
Interrupcao: 776 - 123 = 653
Interrupcao: 128 - 445 = -317
Interrupcao: 980 - 856 = 124
Interrupcao: 911 - 1238 = -327
Interrupcao: 567 - 224 = 343
Interrupcao: 368 - 754 = -386
Interrupcao: 223 - 1837 = -1614
Interrupcao: 756 - 327 = 429
Interrupcao: 675 - 228 = 447
Interrupcao: 899 - 793 = 106
Interrupcao: 42 - 500 = -458
Interrupcao: 658 - 228 = 430
Interrupcao: 932 - 198 = 734
Interrupcao: 567 - -879 = 1446
Interrupcao: 624 - 590 = 34
Interrupcao: 193 - 340 = -147
Interrupcao: 1264 - 105 = 1159
Interrupcao: 84 - 840 = -756
Interrupcao: 902 - 811 = 91
Interrupcao: 95 - 926 = -831
Interrupcao: -574 - 557 = -1131
Interrupcao: 860 - 928 = -68
Interrupcao: 224 - 163 = 61
Interrupcao: 808 - 856 = -48
Interrupcao: 713 - 421 = 292
Interrupcao: 117 - 926 = -809
Interrupcao: 756 - 599 = 157
Interrupcao: 567 - 276 = 291
Interrupcao: 0 - 407 = -407
Interrupcao: -1197 - 61 = -1258
Interrupcao: 219 - 150 = 69
Interrupcao: 771 - 793 = -22
Interrupcao: 11 - 353 = -342
Interrupcao: 1159 - 291 = 868
Interrupcao: 600 - 618 = -18
Interrupcao: 340 - 379 = -39
Interrupcao: 651 - 936 = -285
Interrupcao: 688 - 492 = 196
Interrupcao: 972 - 421 = 551
Interrupcao: 590 - 353 = 237
Interrupcao: 441 - 936 = -495
Interrupcao: 626 - 542 = 84
Interrupcao: -668 - 105 = -773

Comando executado: -927 - 365 = -1292

Comando executado: 281 - 550 = -269

Interrupcao: 729 - 804 = -75
Interrupcao: 550 - 651 = -101
Interrupcao: 625 - 551 = 74
Interrupcao: -644 - 74 = -718
Interrupcao: 84 - 507 = -423
