Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 3096 - 1146 = 1950
Interrupcao: -258 - 1378 = -1636
Interrupcao: -518 - 99 = -617
Interrupcao: 1312 - 2497 = -1185
Interrupcao: -185 - 567 = -752
Interrupcao: -349 - 1108 = -1457
Interrupcao: 651 - 1452 = -801
Interrupcao: 555 - 936 = -381
Interrupcao: 667 - 899 = -232
Interrupcao: 581 - 828 = -247
Interrupcao: 491 - 183 = 308
Interrupcao: 163 - 464 = -301
Interrupcao: 970 - -258 = 1228
Interrupcao: 2449 - 990 = 1459
Interrupcao: 1218 - -247 = 1465
Interrupcao: 626 - 613 = 13
Interrupcao: 539 - 336 = 203
Interrupcao: 428 - 228 = 200
Interrupcao: 1452 - 1187 = 265
Interrupcao: 1059 - 705 = 354
Interrupcao: 732 - 128 = 604
Interrupcao: 472 - 99 = 373
Interrupcao: 860 - -57 = 917
Interrupcao: 856 - 590 = 266
Interrupcao: 818 - 917 = -99
Interrupcao: 413 - 124 = 289
Interrupcao: 370 - 350 = 20
Interrupcao: 1099 - 3096 = -1997
Interrupcao: 481 - 31 = 450
Interrupcao: 228 - 324 = -96
Interrupcao: 237 - 506 = -269
Interrupcao: 956 - 11 = 945
Interrupcao: 350 - 899 = -549
Interrupcao: 95 - 0 = 95
Interrupcao: 2622 - 202 = 2420
Interrupcao: 443 - 708 = -265
Interrupcao: 736 - 619 = 117

Comando executado: 878 - 819 = 59

Interrupcao: 286 - 708 = -422
Interrupcao: 1465 - 651 = 814
Interrupcao: 850 - 2449 = -1599
Interrupcao: 500 - 42 = 458
Interrupcao: 862 - 814 = 48
Interrupcao: 237 - 555 = -318
Interrupcao: 276 - 819 = -543
Interrupcao: 413 - 994 = -581
Interrupcao: 116 - 945 = -829
Interrupcao: 1146 - 917 = 229
Interrupcao: 996 - 258 = 738
Interrupcao: 373 - 172 = 201
Interrupcao: -617 - 203 = -820
Interrupcao: 723 - 545 = 178
Interrupcao: 3096 - 1777 = 1319
Interrupcao: 372 - 539 = -167
Interrupcao: 705 - 504 = 201
Interrupcao: 273 - 11 = 262
Interrupcao: 327 - 981 = -654
Interrupcao: 899 - 764 = 135
Interrupcao: 1464 - 265 = 1199
Interrupcao: 422 - 445 = -23
Interrupcao: 84 - 932 = -848
Interrupcao: 1248 - -349 = 1597
Interrupcao: 150 - 499 = -349
Interrupcao: 505 - 871 = -366
Interrupcao: 972 - 545 = 427
Interrupcao: 928 - 198 = 730
Interrupcao: 505 - 659 = -154
Interrupcao: -301 - 178 = -479
Interrupcao: 190 - 524 = -334
Interrupcao: 437 - 445 = -8
Interrupcao: 651 - 138 = 513
Interrupcao: 584 - 418 = 166
Interrupcao: 265 - 17 = 248
Interrupcao: 850 - 619 = 231
Interrupcao: 150 - 505 = -355
Interrupcao: 1296 - 814 = 482
Interrupcao: 856 - 651 = 205
Interrupcao: 464 - 769 = -305
Interrupcao: 201 - 1146 = -945
Interrupcao: 13 - 135 = -122
Interrupcao: 659 - 421 = 238
Interrupcao: 801 - 228 = 573
Interrupcao: -581 - 2702 = -3283
Interrupcao: 505 - 19 = 486
Interrupcao: 590 - 808 = -218
Interrupcao: 416 - 506 = -90
Interrupcao: -294 - -57 = -237
Interrupcao: 715 - 488 = 227

Comando executado: 884 - 732 = 152

Comando executado: 0 - 919 = -919

Interrupcao: 929 - 84 = 845
Interrupcao: 1248 - -334 = 1582
Interrupcao: 984 - 669 = 315
Interrupcao: 379 - 128 = 251
Interrupcao: 131 - 422 = -291
Interrupcao: 123 - 506 = -383
Interrupcao: 201 - -258 = 459
Interrupcao: 286 - 652 = -366
Interrupcao: 919 - 981 = -62
Interrupcao: 362 - 340 = 22
Interrupcao: 738 - -543 = 1281
Interrupcao: 919 - 205 = 714
Interrupcao: 1248 - 450 = 798
Interrupcao: 1267 - 1253 = 14
Interrupcao: 884 - 668 = 216
Interrupcao: 1463 - -1185 = 2648
Interrupcao: 623 - 262 = 361
Interrupcao: 27 - 245 = -218
Interrupcao: 959 - 818 = 141
Interrupcao: 372 - 840 = -468
Interrupcao: 1994 - 1301 = 693
Interrupcao: 121 - 84 = 37
Interrupcao: 11 - 413 = -402
Interrupcao: 444 - 124 = 320
Interrupcao: 183 - 416 = -233
Interrupcao: 819 - 43 = 776
Interrupcao: 587 - 500 = 87
Interrupcao: 368 - 884 = -516
Interrupcao: 124 - 600 = -476
Interrupcao: 715 - 395 = 320
Interrupcao: 1199 - -1636 = 2835
Interrupcao: 276 - 959 = -683
Interrupcao: 491 - 599 = -108
Interrupcao: -218 - 472 = -690
Interrupcao: 370 - 71 = 299
Interrupcao: 884 - 828 = 56
Interrupcao: 340 - 994 = -654
Interrupcao: 150 - 925 = -775
Interrupcao: 37 - 1287 = -1250
Interrupcao: 56 - 320 = -264
Interrupcao: 668 - 581 = 87
Interrupcao: 465 - 370 = 95
Interrupcao: 4 - 802 = -798
Interrupcao: 705 - 11 = 694
Interrupcao: 491 - 95 = 396
Interrupcao: 895 - 178 = 717
Interrupcao: 281 - 599 = -318
Interrupcao: 688 - 367 = 321
Interrupcao: 224 - 736 = -512
Interrupcao: 917 - -167 = 1084

Comando executado: 729 + 542 = 1271

Comando executado: 19 + 917 = 936

Interrupcao: 819 + 84 = 903
Interrupcao: 763 + 444 = 1207
Interrupcao: 730 + 21 = 751
Interrupcao: 586 + 754 = 1340
Interrupcao: 202 + 444 = 646
Interrupcao: 1295 + 567 = 1862
Interrupcao: -258 + 776 = 518
Interrupcao: 399 + 464 = 863
Interrupcao: 618 + 348 = 966
Interrupcao: 1218 + 966 = 2184
Interrupcao: 327 + 840 = 1167
Interrupcao: 599 + 123 = 722
Interrupcao: 4 + 131 = 135
Interrupcao: 1271 + 850 = 2121
Interrupcao: 601 + 365 = 966
Interrupcao: 150 + 170 = 320
Interrupcao: -218 + 1295 = 1077
Interrupcao: 856 + 4 = 860
Interrupcao: 273 + 31 = 304
Interrupcao: 994 + 504 = 1498
Interrupcao: 280 + 537 = 817
Interrupcao: 675 + 228 = 903
Interrupcao: 404 + 42 = 446
Interrupcao: 131 + 902 = 1033
Interrupcao: 84 + 429 = 513
Interrupcao: 163 + 350 = 513
Interrupcao: -919 + 513 = -406
Interrupcao: -919 + 1679 = 760
Interrupcao: 611 + 756 = 1367
Interrupcao: 9 + 550 = 559
Interrupcao: 167 + 428 = 595
Interrupcao: 446 + 798 = 1244
Interrupcao: 280 + 255 = 535
Interrupcao: 269 + 840 = 1109
Interrupcao: 757 + 446 = 1203
Interrupcao: 732 + 299 = 1031
Interrupcao: 2702 + 1031 = 3733
Interrupcao: 586 + 299 = 885
Interrupcao: 11 + 959 = 970
Interrupcao: 379 + 443 = 822
Interrupcao: 94 + 421 = 515
Interrupcao: 856 + 538 = 1394
Interrupcao: 802 + 587 = 1389
Interrupcao: 299 + 124 = 423
Interrupcao: 336 + 429 = 765
Interrupcao: 372 + 500 = 872
Interrupcao: 919 + 914 = 1833
Interrupcao: 914 + 542 = 1456
Interrupcao: 167 + 368 = 535
Interrupcao: 538 + 786 = 1324

Comando executado: 996 - 819 = 177

Interrupcao: 722 - 694 = 28
Interrupcao: 107 - 81 = 26
Interrupcao: 28 - 265 = -237
Interrupcao: 743 - 705 = 38
Interrupcao: 81 - 488 = -407
Interrupcao: 1146 - 1559 = -413
Interrupcao: 441 - 542 = -101
Interrupcao: 60 - 763 = -703
Interrupcao: 481 - 921 = -440
Interrupcao: -710 - 567 = -1277
Interrupcao: 237 - 619 = -382
Interrupcao: 376 - 567 = -191
Interrupcao: 1650 - 757 = 893
Interrupcao: 776 - 228 = 548
Interrupcao: 729 - 651 = 78
Interrupcao: 368 - 488 = -120
Interrupcao: 1248 - -683 = 1931
Interrupcao: 619 - 491 = 128
Interrupcao: 984 - 97 = 887
Interrupcao: 878 - 299 = 579
Interrupcao: 327 - 611 = -284
Interrupcao: 1463 - 64 = 1399
Interrupcao: -101 - 127 = -228
Interrupcao: 178 - 412 = -234
Interrupcao: -382 - 903 = -1285
Interrupcao: -284 - -564 = 280
Interrupcao: 505 - 418 = 87
Interrupcao: -416 - 48 = -464
Interrupcao: 739 - 743 = -4
Interrupcao: 273 - 862 = -589
Interrupcao: 804 - 668 = 136
Interrupcao: 1399 - -62 = 1461
Interrupcao: -589 - 818 = -1407
Interrupcao: 202 - 286 = -84
Interrupcao: 95 - 441 = -346
Interrupcao: 84 - 993 = -909
Interrupcao: 801 - 324 = 477
Interrupcao: 739 - 929 = -190
Interrupcao: 210 - 771 = -561
Interrupcao: 873 - 539 = 334
Interrupcao: -190 - 1452 = -1642
Interrupcao: 873 - 914 = -41
Interrupcao: 82 - 529 = -447
Interrupcao: -294 - 1099 = -1393
Interrupcao: 567 - -1636 = 2203
Interrupcao: 868 - 868 = 0
Interrupcao: 421 - 956 = -535
Interrupcao: 551 - 715 = -164
Interrupcao: -247 - -232 = -15
Interrupcao: 280 - 904 = -624

Comando executado: 500 - 801 = -301

Comando executado: 751 - 966 = -215

Interrupcao: 434 - 993 = -559
Interrupcao: 518 - 128 = 390
Interrupcao: 276 - 443 = -167
Interrupcao: 276 - 630 = -354
Interrupcao: 551 - 421 = 130
Interrupcao: 936 - 873 = 63
Interrupcao: 456 - 972 = -516
Interrupcao: -1250 - 717 = -1967
Interrupcao: 624 - 255 = 369
Interrupcao: 870 - 1295 = -425
Interrupcao: 850 - -1285 = 2135
Interrupcao: 492 - 36 = 456
Interrupcao: 71 - 972 = -901
Interrupcao: -4 - -215 = 211
Interrupcao: 190 - 172 = 18
Interrupcao: 887 - -919 = 1806
Interrupcao: 245 - 919 = -674
Interrupcao: 2135 - 818 = 1317
Interrupcao: 842 - 652 = 190
Interrupcao: 206 - -624 = 830
Interrupcao: 1203 - -4 = 1207
Interrupcao: 500 - 756 = -256
Interrupcao: 222 - 437 = -215
Interrupcao: 422 - 276 = 146
Interrupcao: 403 - 437 = -34
Interrupcao: 343 - 981 = -638
Interrupcao: 370 - 456 = -86
Interrupcao: 538 - 58 = 480
Interrupcao: 828 - 828 = 0
Interrupcao: 404 - 155 = 249
Interrupcao: 573 - 369 = 204
Interrupcao: -909 - -909 = 0
Interrupcao: 917 - 810 = 107
Interrupcao: 996 - 0 = 996
Interrupcao: 443 - 190 = 253
Interrupcao: 984 - 586 = 398
Interrupcao: 981 - 228 = 753
Interrupcao: -232 - 893 = -1125
Interrupcao: 887 - 480 = 407
Interrupcao: 477 - 477 = 0
Interrupcao: 94 - 434 = -340
Interrupcao: 95 - -674 = 769
Interrupcao: 599 - 429 = 170
Interrupcao: 205 - 619 = -414
Interrupcao: 830 - -561 = 1391
Interrupcao: 929 - 379 = 550
Interrupcao: 42 - 555 = -513
Interrupcao: 996 - 0 = 996
Interrupcao: 365 - 81 = 284
Interrupcao: 1391 - -1125 = 2516

Comando executado: 840 - 284 = 556

Interrupcao: 95 - 506 = -411
Interrupcao: 245 - 763 = -518
Interrupcao: 959 - 772 = 187
Interrupcao: 624 - 224 = 400
Interrupcao: 29 - 379 = -350
Interrupcao: -1407 - 1452 = -2859
Interrupcao: 327 - 756 = -429
Interrupcao: 757 - 1452 = -695
Interrupcao: 150 - 466 = -316
Interrupcao: 956 - 199 = 757
Interrupcao: 265 - 567 = -302
Interrupcao: 444 - 672 = -228
Interrupcao: 586 - 804 = -218
Interrupcao: 84 - 659 = -575
Interrupcao: 139 - 378 = -239
Interrupcao: 367 - 856 = -489
Interrupcao: 245 - 868 = -623
Interrupcao: 919 - 555 = 364
Interrupcao: 683 - 586 = 97
Interrupcao: 390 - 2121 = -1731
Interrupcao: 418 - 499 = -81
Interrupcao: 146 - 1452 = -1306
Interrupcao: 491 - 343 = 148
Interrupcao: 456 - 492 = -36
Interrupcao: 198 - 984 = -786
Interrupcao: 939 - 362 = 577
Interrupcao: 524 - 193 = 331
Interrupcao: 570 - 59 = 511
Interrupcao: 754 - 715 = 39
Interrupcao: 124 - 505 = -381
Interrupcao: 537 - 81 = 456
Interrupcao: 280 - 163 = 117
Interrupcao: 567 - 600 = -33
Interrupcao: 884 - 107 = 777
Interrupcao: 385 - 451 = -66
Interrupcao: -2859 - -703 = -2156
Interrupcao: 456 - 736 = -280
Interrupcao: 456 - 1203 = -747
Interrupcao: 426 - 723 = -297
Interrupcao: 466 - 255 = 211
Interrupcao: 372 - 936 = -564
Interrupcao: 142 - 773 = -631
Interrupcao: 993 - 505 = 488
Interrupcao: 669 - 606 = 63
Interrupcao: 395 - 581 = -186
Interrupcao: 178 - 259 = -81
Interrupcao: 0 - 507 = -507
Interrupcao: 584 - 71 = 513
Interrupcao: 259 - 902 = -643
Interrupcao: 107 - 769 = -662

Comando executado: -414 - 42 = -456

Interrupcao: 856 - 343 = 513
Interrupcao: 97 - 984 = -887
Interrupcao: -2156 - -120 = -2036
Interrupcao: 342 - 743 = -401
Interrupcao: 595 - -294 = 889
Interrupcao: 840 - 658 = 182
Interrupcao: 840 - 142 = 698
Interrupcao: 511 - 1862 = -1351
Interrupcao: 340 - 914 = -574
Interrupcao: -1731 - 850 = -2581
Interrupcao: 78 - -887 = 965
Interrupcao: 736 - 917 = -181
Interrupcao: 972 - 492 = 480
Interrupcao: 135 - 464 = -329
Interrupcao: 183 - 149 = 34
Interrupcao: 367 - 299 = 68
Interrupcao: 403 - 819 = -416
Interrupcao: 286 - 846 = -560
Interrupcao: 513 - 128 = 385
Interrupcao: 959 - 713 = 246
Interrupcao: 777 - -181 = 958
Interrupcao: 365 - 857 = -492
Interrupcao: -643 - -258 = -385
Interrupcao: 491 - 626 = -135
Interrupcao: 127 - -425 = 552
Interrupcao: -297 - 68 = -365
Interrupcao: 12 - 42 = -30
Interrupcao: 369 - 331 = 38
Interrupcao: 926 - 340 = 586
Interrupcao: 981 - 121 = 860
Interrupcao: 369 - -574 = 943
Interrupcao: 857 - 163 = 694
Interrupcao: 198 - 379 = -181
Interrupcao: 342 - 878 = -536
Interrupcao: -507 - -186 = -321
Interrupcao: 965 - 211 = 754
Interrupcao: 904 - 683 = 221
Interrupcao: 117 - 327 = -210
Interrupcao: 474 - 933 = -459
Interrupcao: 63 - -256 = 319
Interrupcao: 0 - 340 = -340
Interrupcao: 504 - 819 = -315
Interrupcao: 340 - 470 = -130
Interrupcao: 705 - 219 = 486
Interrupcao: 71 - 365 = -294
Interrupcao: 1296 - -301 = 1597
Interrupcao: 190 - 567 = -377
Interrupcao: 667 - 871 = -204
Interrupcao: 811 - 965 = -154
Interrupcao: 818 - 3096 = -2278

Comando executado: 437 + -120 = 317

Interrupcao: 3096 + -383 = 2713
Interrupcao: 618 + 124 = 742
Interrupcao: 769 + 567 = 1336
Interrupcao: 705 + 939 = 1644
Interrupcao: -414 + 190 = -224
Interrupcao: 1644 + 249 = 1893
Interrupcao: 167 + 725 = 892
Interrupcao: -15 + 128 = 113
Interrupcao: -377 + -560 = -937
Interrupcao: 1644 + -301 = 1343
Interrupcao: 327 + 873 = 1200
Interrupcao: 884 + 818 = 1702
Interrupcao: 754 + 426 = 1180
Interrupcao: -2581 + 480 = -2101
Interrupcao: 658 + 936 = 1594
Interrupcao: 301 + 492 = 793
Interrupcao: 68 + -204 = -136
Interrupcao: 336 + 9 = 345
Interrupcao: 818 + 1253 = 2071
Interrupcao: 139 + 269 = 408
Interrupcao: -560 + 1336 = 776
Interrupcao: 1099 + -186 = 913
Interrupcao: -3283 + 793 = -2490
Interrupcao: -2036 + 486 = -1550
Interrupcao: 177 + 1146 = 1323
Interrupcao: 269 + 763 = 1032
Interrupcao: 197 + 618 = 815
Interrupcao: 917 + 1200 = 2117
Interrupcao: -662 + 38 = -624
Interrupcao: 258 + 407 = 665
Interrupcao: 193 + 84 = 277
Interrupcao: 689 + 601 = 1290
Interrupcao: 932 + 618 = 1550
Interrupcao: 1146 + 148 = 1294
Interrupcao: 470 + 97 = 567
Interrupcao: -136 + 751 = 615
Interrupcao: 124 + 190 = 314
Interrupcao: -2581 + 1862 = -719
Interrupcao: 11 + 97 = 108
Interrupcao: 1032 + -2490 = -1458
Interrupcao: 868 + 269 = 1137
Interrupcao: 980 + 258 = 1238
Interrupcao: 902 + 299 = 1201
Interrupcao: 1452 + -329 = 1123
Interrupcao: 713 + 340 = 1053
Interrupcao: 474 + 504 = 978
Interrupcao: 801 + 336 = 1137
Interrupcao: 895 + 441 = 1336
Interrupcao: 368 + 42 = 410
Interrupcao: 19 + 492 = 511

Comando executado: 69 - -354 = 423

Interrupcao: 9 - 894 = -885
Interrupcao: -15 - -719 = 704
Interrupcao: 513 - -1351 = 1864
Interrupcao: -2859 - 127 = -2986
Interrupcao: 618 - 474 = 144
Interrupcao: 1137 - 850 = 287
Interrupcao: 913 - 287 = 626
Interrupcao: 729 - 416 = 313
Interrupcao: 466 - 499 = -33
Interrupcao: 421 - 219 = 202
Interrupcao: 466 - 370 = 96
Interrupcao: 124 - 772 = -648
Interrupcao: 590 - 539 = 51
Interrupcao: -2986 - 2117 = -5103
Interrupcao: 362 - 190 = 172
Interrupcao: 108 - 1287 = -1179
Interrupcao: 340 - 669 = -329
Interrupcao: 416 - 902 = -486
Interrupcao: 567 - 0 = 567
Interrupcao: 96 - 1287 = -1191
Interrupcao: 235 - 1452 = -1217
Interrupcao: 965 - 9 = 956
Interrupcao: -648 - 513 = -1161
Interrupcao: 772 - 376 = 396
Interrupcao: 336 - 117 = 219
Interrupcao: 668 - 581 = 87
Interrupcao: 492 - 372 = 120
Interrupcao: 624 - 407 = 217
Interrupcao: 395 - 59 = 336
Interrupcao: 269 - 149 = 120
Interrupcao: 507 - 269 = 238
Interrupcao: 860 - 43 = 817
Interrupcao: 84 - 902 = -818
Interrupcao: 470 - 586 = -116
Interrupcao: 408 - 958 = -550
Interrupcao: 856 - 529 = 327
Interrupcao: 1336 - 336 = 1000
Interrupcao: 413 - 933 = -520
Interrupcao: 353 - 71 = 282
Interrupcao: 470 - 772 = -302
Interrupcao: 149 - 416 = -267
Interrupcao: 669 - 348 = 321
Interrupcao: 135 - 551 = -416
Interrupcao: 97 - 606 = -509
Interrupcao: 773 - 167 = 606
Interrupcao: 327 - 135 = 192
Interrupcao: 550 - 42 = 508
Interrupcao: 379 - 84 = 295
Interrupcao: 637 - 611 = 26
Interrupcao: 600 - 996 = -396

Comando executado: 924 - 373 = 551

Comando executado: 1452 - 899 = 553

Interrupcao: -302 - 398 = -700
Interrupcao: 36 - 587 = -551
Interrupcao: 370 - 426 = -56
Interrupcao: 846 - 878 = -32
Interrupcao: 539 - 763 = -224
Interrupcao: 550 - 84 = 466
Interrupcao: 1597 - 956 = 641
Interrupcao: 763 - 994 = -231
Interrupcao: 878 - 376 = 502
Interrupcao: 619 - 637 = -18
Interrupcao: 127 - 87 = 40
Interrupcao: 1180 - -120 = 1300
Interrupcao: -232 - -1217 = 985
Interrupcao: 637 - 651 = -14
Interrupcao: 385 - 754 = -369
Interrupcao: -181 - 95 = -276
Interrupcao: 362 - 860 = -498
Interrupcao: 924 - 202 = 722
Interrupcao: 754 - 980 = -226
Interrupcao: 205 - 914 = -709
Interrupcao: 743 - 601 = 142
Interrupcao: 884 - 684 = 200
Interrupcao: 43 - 504 = -461
Interrupcao: 868 - 281 = 587
Interrupcao: 128 - -498 = 626
Interrupcao: 385 - 465 = -80
Interrupcao: 423 - -33 = 456
Interrupcao: 939 - 630 = 309
Interrupcao: 299 - 228 = 71
Interrupcao: 930 - 729 = 201
Interrupcao: 131 - 658 = -527
Interrupcao: 914 - 675 = 239
Interrupcao: 139 - 27 = 112
Interrupcao: 601 - 421 = 180
Interrupcao: 637 - 259 = 378
Interrupcao: -2986 - 238 = -3224
Interrupcao: 343 - 507 = -164
Interrupcao: 370 - 155 = 215
Interrupcao: 1287 - 369 = 918
Interrupcao: 190 - 606 = -416
Interrupcao: 117 - 773 = -656
Interrupcao: 956 - 84 = 872
Interrupcao: 586 - 163 = 423
Interrupcao: 675 - 259 = 416
Interrupcao: -258 - -575 = 317
Interrupcao: 210 - 399 = -189
Interrupcao: 750 - 624 = 126
Interrupcao: -189 - 217 = -406
Interrupcao: 586 - 58 = 528
Interrupcao: 985 - 398 = 587

Comando executado: 378 + 149 = 527

Comando executado: 913 + 434 = 1347

Comando executado: 237 + 31 = 268

Comando executado: 984 + 771 = 1755

Interrupcao: 301 + 581 = 882
Interrupcao: 567 + 996 = 1563
Interrupcao: 385 + 736 = 1121
Interrupcao: 769 + 210 = 979
Interrupcao: 959 + 917 = 1876
Interrupcao: 859 + 921 = 1780
Interrupcao: 739 + 340 = 1079
Interrupcao: 237 + 259 = 496
Interrupcao: 688 + 811 = 1499
Interrupcao: 178 + 259 = 437
Interrupcao: 811 + 9 = 820
Interrupcao: 368 + 871 = 1239
Interrupcao: 551 + 684 = 1235
Interrupcao: 404 + 808 = 1212
Interrupcao: 921 + 437 = 1358
Interrupcao: 860 + 898 = 1758
Interrupcao: 441 + 526 = 967
Interrupcao: 729 + 537 = 1266
Interrupcao: 269 + 729 = 998
Interrupcao: 567 + 19 = 586
Interrupcao: 228 + 367 = 595
Interrupcao: 996 + 124 = 1120
Interrupcao: 370 + 972 = 1342
Interrupcao: 190 + 524 = 714
Interrupcao: 281 + 599 = 880
Interrupcao: 1053 + 190 = 1243
Interrupcao: 1099 + -700 = 399
Interrupcao: 340 + 269 = 609
Interrupcao: 868 + 60 = 928
Interrupcao: 802 + 367 = 1169
Interrupcao: 413 + 470 = 883
Interrupcao: 1099 + 437 = 1536
Interrupcao: 651 + 658 = 1309
Interrupcao: 930 + 464 = 1394
Interrupcao: 228 + 773 = 1001
Interrupcao: 772 + 422 = 1194
Interrupcao: 348 + 984 = 1332
Interrupcao: 756 + 611 = 1367
Interrupcao: 348 + 197 = 545
Interrupcao: -2986 + 1336 = -1650
Interrupcao: 524 + 444 = 968
Interrupcao: 936 + 372 = 1308
Interrupcao: 4 + 492 = 496
Interrupcao: 210 + 996 = 1206
Interrupcao: 11 + 413 = 424
Interrupcao: 178 + 550 = 728
Interrupcao: 545 + 1206 = 1751
Interrupcao: 688 + 611 = 1299
Interrupcao: 19 + 545 = 564
Interrupcao: 590 + 756 = 1346

Comando executado: 444 - 441 = 3

Comando executado: 500 - 124 = 376

Comando executado: 1099 - 281 = 818

Interrupcao: 11 - 810 = -799
Interrupcao: 128 - 862 = -734
Interrupcao: 921 - 630 = 291
Interrupcao: 269 - 205 = 64
Interrupcao: 725 - 36 = 689
Interrupcao: 421 - 434 = -13
Interrupcao: 404 - 729 = -325
Interrupcao: 492 - 637 = -145
Interrupcao: 502 - 818 = -316
Interrupcao: 860 - 97 = 763
Interrupcao: 743 - 684 = 59
Interrupcao: 205 - 587 = -382
Interrupcao: 190 - 364 = -174
Interrupcao: 112 - 112 = 0
Interrupcao: 850 - 305 = 545
Interrupcao: 723 - 668 = 55
Interrupcao: 651 - 756 = -105
Interrupcao: 810 - 689 = 121
Interrupcao: 466 - 365 = 101
Interrupcao: 801 - 245 = 556
Interrupcao: 550 - 776 = -226
Interrupcao: 340 - 764 = -424
Interrupcao: 465 - 729 = -264
Interrupcao: 172 - 451 = -279
Interrupcao: 64 - -279 = 343
Interrupcao: 924 - 973 = -49
Interrupcao: 199 - 524 = -325
Interrupcao: 123 - 688 = -565
Interrupcao: 564 - 763 = -199
Interrupcao: 276 - 764 = -488
Interrupcao: 343 - 42 = 301
Interrupcao: 1301 - 722 = 579
Interrupcao: 403 - 878 = -475
Interrupcao: 972 - 255 = 717
Interrupcao: 301 - 587 = -286
Interrupcao: 754 - 21 = 733
Interrupcao: 611 - 981 = -370
Interrupcao: 529 - 619 = -90
Interrupcao: 379 - 898 = -519
Interrupcao: 984 - 340 = 644
Interrupcao: 555 - 651 = -96
Interrupcao: 630 - 818 = -188
Interrupcao: 601 - 930 = -329
Interrupcao: 259 - 42 = 217
Interrupcao: -565 - -527 = -38
Interrupcao: 217 - 1146 = -929
Interrupcao: 725 - 619 = 106
Interrupcao: 59 - 343 = -284
Interrupcao: 530 - 21 = 509
Interrupcao: 299 - 228 = 71

Comando executado: 505 - -13 = 518

Interrupcao: 84 - 172 = -88
Interrupcao: 644 - 1563 = -919
Interrupcao: 451 - 684 = -233
Interrupcao: 19 - 19 = 0
Interrupcao: 884 - 368 = 516
Interrupcao: 350 - 107 = 243
Interrupcao: 327 - 1563 = -1236
Interrupcao: 59 - 19 = 40
Interrupcao: 340 - 672 = -332
Interrupcao: 11 - 930 = -919
Interrupcao: 299 - 437 = -138
Interrupcao: 183 - 507 = -324
Interrupcao: 939 - 326 = 613
Interrupcao: 929 - 630 = 299
Interrupcao: 756 - 599 = 157
Interrupcao: 60 - 340 = -280
Interrupcao: 395 - 368 = 27
Interrupcao: 996 - 210 = 786
Interrupcao: -90 - -488 = 398
Interrupcao: 772 - 524 = 248
Interrupcao: 895 - 763 = 132
Interrupcao: 972 - 590 = 382
Interrupcao: 919 - 245 = 674
Interrupcao: 828 - 754 = 74
Interrupcao: 474 - 84 = 390
Interrupcao: -519 - -188 = -331
Interrupcao: -919 - 651 = -1570
Interrupcao: 245 - 36 = 209
Interrupcao: 926 - 613 = 313
Interrupcao: 499 - 426 = 73
Interrupcao: 412 - 95 = 317
Interrupcao: 529 - 343 = 186
Interrupcao: 172 - 399 = -227
Interrupcao: 82 - 811 = -729
Interrupcao: 466 - 301 = 165
Interrupcao: 996 - 71 = 925
Interrupcao: -709 - 1266 = -1975
Interrupcao: -709 - 437 = -1146
Interrupcao: 157 - 1207 = -1050
Interrupcao: 651 - -227 = 878
Interrupcao: 786 - 58 = 728
Interrupcao: 899 - 786 = 113
Interrupcao: 228 - 850 = -622
Interrupcao: 754 - 754 = 0
Interrupcao: 426 - 163 = 263
Interrupcao: 149 - 613 = -464
Interrupcao: 930 - 551 = 379
Interrupcao: 842 - 124 = 718
Interrupcao: 395 - 930 = -535
Interrupcao: 626 - -1650 = 2276

Comando executado: 492 - 426 = 66

Comando executado: 364 + 222 = 586

Interrupcao: 343 + 651 = 994
Interrupcao: 131 + 611 = 742
Interrupcao: 818 + -535 = 283
Interrupcao: 368 + 736 = 1104
Interrupcao: 444 + 340 = 784
Interrupcao: 418 + 927 = 1345
Interrupcao: -280 + 1287 = 1007
Interrupcao: 626 + 167 = 793
Interrupcao: 630 + 444 = 1074
Interrupcao: 763 + 819 = 1582
Interrupcao: 878 + -226 = 652
Interrupcao: 378 + 801 = 1179
Interrupcao: 828 + 368 = 1196
Interrupcao: 567 + 280 = 847
Interrupcao: 149 + 42 = 191
Interrupcao: 550 + 84 = 634
Interrupcao: 71 + 58 = 129
Interrupcao: 584 + 586 = 1170
Interrupcao: 178 + 919 = 1097
Interrupcao: 556 + -49 = 507
Interrupcao: 386 + 504 = 890
Interrupcao: 17 + 1097 = 1114
Interrupcao: 368 + 965 = 1333
Interrupcao: 369 + 1074 = 1443
Interrupcao: 581 + 624 = 1205
Interrupcao: 917 + 1239 = 2156
Interrupcao: 1114 + 518 = 1632
Interrupcao: 730 + 418 = 1148
Interrupcao: 626 + 259 = 885
Interrupcao: 884 + 537 = 1421
Interrupcao: 828 + 736 = 1564
Interrupcao: 933 + 444 = 1377
Interrupcao: 142 + 895 = 1037
Interrupcao: 190 + 21 = 211
Interrupcao: 1146 + 211 = 1357
Interrupcao: 725 + 372 = 1097
Interrupcao: 587 + 492 = 1079
Interrupcao: -3283 + 313 = -2970
Interrupcao: 584 + 255 = 839
Interrupcao: 496 + -560 = -64
Interrupcao: 729 + 488 = 1217
Interrupcao: 878 + 605 = 1483
Interrupcao: 1377 + 113 = 1490
Interrupcao: 82 + 868 = 950
Interrupcao: 601 + 857 = 1458
