Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 1517 + 1431 = 2948
Interrupcao: 850 + 936 = 1786
Interrupcao: 713 + 97 = 810
Interrupcao: 567 + 466 = 1033
Interrupcao: 996 + 754 = 1750
Interrupcao: 567 + 71 = 638
Interrupcao: 376 + 362 = 738
Interrupcao: 1750 + -272 = 1478
Interrupcao: 846 + 379 = 1225
Interrupcao: 340 + 445 = 785
Interrupcao: 340 + 167 = 507
Interrupcao: 1103 + 638 = 1741
Interrupcao: 202 + 286 = 488
Interrupcao: 590 + 107 = 697
Interrupcao: 124 + 818 = 942
Interrupcao: 1557 + 1741 = 3298
Interrupcao: 190 + 739 = 929
Interrupcao: 756 + 613 = 1369
Interrupcao: 750 + 626 = 1376
Interrupcao: 131 + 27 = 158
Interrupcao: 1248 + 488 = 1736
Interrupcao: 1736 + 78 = 1814
Interrupcao: 1194 + 1609 = 2803
Interrupcao: -768 + -138 = -906
Interrupcao: 1299 + -480 = 819
Interrupcao: 865 + -69 = 796
Interrupcao: 1431 + 1226 = 2657
Interrupcao: 1932 + 1299 = 3231
Interrupcao: -375 + 848 = 473
Interrupcao: 814 + 652 = 1466
Interrupcao: 819 + 606 = 1425
Interrupcao: 917 + 466 = 1383
Interrupcao: 668 + 769 = 1437
Interrupcao: 190 + 939 = 1129
Interrupcao: 11 + 71 = 82
Interrupcao: 1129 + 1242 = 2371
Interrupcao: 121 + 205 = 326
Interrupcao: 524 + 421 = 945

Comando executado: 78 + 750 = 828

Interrupcao: 764 + 846 = 1610
Interrupcao: 373 + 856 = 1229
Interrupcao: 4 + 142 = 146
Interrupcao: 2657 + 65 = 2722
Interrupcao: 199 + 956 = 1155
Interrupcao: 1786 + 1741 = 3527
Interrupcao: 474 + 124 = 598
Interrupcao: 43 + 600 = 643
Interrupcao: 857 + 170 = 1027
Interrupcao: 611 + 539 = 1150
Interrupcao: 500 + 729 = 1229
Interrupcao: 856 + 756 = 1612
Interrupcao: 353 + 364 = 717
Interrupcao: 959 + 846 = 1805
Interrupcao: 82 + 850 = 932
Interrupcao: 868 + 856 = 1724
Interrupcao: 1226 + 1103 = 2329
Interrupcao: 259 + 529 = 788
Interrupcao: 395 + 624 = 1019
Interrupcao: 584 + 601 = 1185
Interrupcao: 172 + 276 = 448
Interrupcao: 818 + 426 = 1244
Interrupcao: 851 + 1110 = 1961
Interrupcao: 606 + 932 = 1538
Interrupcao: 598 + -265 = 333
Interrupcao: 592 + 114 = 706
Interrupcao: 273 + 887 = 1160
Interrupcao: 84 + 902 = 986
Interrupcao: 437 + 97 = 534
Interrupcao: 163 + 21 = 184
Interrupcao: 808 + 59 = 867
Interrupcao: 723 + 135 = 858
Interrupcao: 705 + 470 = 1175
Interrupcao: 868 + 336 = 1204
Interrupcao: 567 + 340 = 907
Interrupcao: 736 + 611 = 1347
Interrupcao: -855 + 63 = -792
Interrupcao: 914 + 336 = 1250
Interrupcao: 418 + 385 = 803
Interrupcao: 1612 + 1226 = 2838
Interrupcao: 416 + 856 = 1272
Interrupcao: 367 + 894 = 1261
Interrupcao: 492 + 530 = 1022
Interrupcao: 2371 + 932 = 3303
Interrupcao: 713 + 193 = 906
Interrupcao: 464 + 551 = 1015
Interrupcao: 862 + 567 = 1429
Interrupcao: 729 + 395 = 1124
Interrupcao: 586 + 887 = 1473
Interrupcao: 810 + 568 = 1378

Comando executado: 421 - 167 = 254

Interrupcao: 97 - 124 = -27
Interrupcao: 567 - 488 = 79
Interrupcao: 739 - 474 = 265
Interrupcao: 613 - 926 = -313
Interrupcao: 280 - 551 = -271
Interrupcao: 921 - 124 = 797
Interrupcao: 551 - 793 = -242
Interrupcao: 376 - 29 = 347
Interrupcao: 1378 - 697 = 681
Interrupcao: 739 - 340 = 399
Interrupcao: 281 - 327 = -46
Interrupcao: 299 - 324 = -25
Interrupcao: 917 - 683 = 234
Interrupcao: 730 - 904 = -174
Interrupcao: 605 - 198 = 407
Interrupcao: 644 - -572 = 1216
Interrupcao: -572 - 851 = -1423
Interrupcao: 2838 - 1383 = 1455
Interrupcao: 156 - -128 = 284
Interrupcao: 84 - 348 = -264
Interrupcao: 301 - 570 = -269
Interrupcao: 135 - 980 = -845
Interrupcao: 12 - 637 = -625
Interrupcao: 270 - 444 = -174
Interrupcao: 368 - 365 = 3
Interrupcao: 981 - 228 = 753
Interrupcao: 286 - 422 = -136
Interrupcao: 606 - -313 = 919
Interrupcao: 1610 - 1242 = 368
Interrupcao: 651 - 756 = -105
Interrupcao: 802 - 254 = 548
Interrupcao: 586 - 925 = -339
Interrupcao: 95 - 590 = -495
Interrupcao: 1538 - 1583 = -45
Interrupcao: 1466 - 606 = 860
Interrupcao: 548 - 1609 = -1061
Interrupcao: 581 - 19 = 562
Interrupcao: 190 - 959 = -769
Interrupcao: 796 - 1155 = -359
Interrupcao: -769 - 234 = -1003
Interrupcao: -105 - 991 = -1096
Interrupcao: 736 - 492 = 244
Interrupcao: 437 - 652 = -215
Interrupcao: 426 - 19 = 407
Interrupcao: 551 - 730 = -179
Interrupcao: 689 - 368 = 321
Interrupcao: 754 - 258 = 496
Interrupcao: 772 - 921 = -149
Interrupcao: 82 - 550 = -468
Interrupcao: 980 - 255 = 725

Comando executado: 1160 + 899 = 2059

Interrupcao: 930 + 530 = 1460
Interrupcao: 347 + -264 = 83
Interrupcao: 276 + 630 = 906
Interrupcao: 412 + 340 = 752
Interrupcao: 466 + 715 = 1181
Interrupcao: 763 + 413 = 1176
Interrupcao: 156 + 2329 = 2485
Interrupcao: 69 + 124 = 193
Interrupcao: 857 + 723 = 1580
Interrupcao: 31 + 567 = 598
Interrupcao: 347 + -572 = -225
Interrupcao: 167 + 619 = 786
Interrupcao: 0 + 362 = 362
Interrupcao: -149 + 1583 = 1434
Interrupcao: 470 + 917 = 1387
Interrupcao: 481 + 69 = 550
Interrupcao: 172 + 568 = 740
Interrupcao: 219 + 403 = 622
Interrupcao: -468 + 1580 = 1112
Interrupcao: 1019 + 1112 = 2131
Interrupcao: 324 + 205 = 529
Interrupcao: 550 + 610 = 1160
Interrupcao: 421 + 505 = 926
Interrupcao: 107 + 884 = 991
Interrupcao: 973 + 928 = 1901
Interrupcao: 868 + 965 = 1833
Interrupcao: 1229 + -174 = 1055
Interrupcao: 996 + 326 = 1322
Interrupcao: 3 + 706 = 709
Interrupcao: 224 + 545 = 769
Interrupcao: 368 + 375 = 743
Interrupcao: 706 + 1176 = 1882
Interrupcao: 1272 + 1383 = 2655
Interrupcao: 626 + 926 = 1552
Interrupcao: 2059 + 1805 = 3864
Interrupcao: 280 + 163 = 443
Interrupcao: 717 + 1252 = 1969
Interrupcao: 684 + 771 = 1455
Interrupcao: 917 + 270 = 1187
Interrupcao: 1261 + -1003 = 258
Interrupcao: 804 + 368 = 1172
Interrupcao: 581 + 155 = 736
Interrupcao: 550 + 1015 = 1565
Interrupcao: 756 + 60 = 816
Interrupcao: 367 + 36 = 403
Interrupcao: 878 + 993 = 1871
Interrupcao: 764 + 924 = 1688
Interrupcao: 255 + 764 = 1019
Interrupcao: 930 + 395 = 1325
Interrupcao: 619 + 131 = 750

Comando executado: 857 + 222 = 1079

Comando executado: 500 - 846 = -346

Comando executado: 857 - 413 = 444

Comando executado: 1583 - 936 = 647

Comando executado: 667 - 60 = 607

Interrupcao: 12 - 368 = -356
Interrupcao: 599 - 658 = -59
Interrupcao: 499 - 972 = -473
Interrupcao: 607 - 945 = -338
Interrupcao: 930 - 590 = 340
Interrupcao: 270 - 43 = 227
Interrupcao: 598 - -261 = 859
Interrupcao: 729 - 190 = 539
Interrupcao: 868 - 228 = 640
Interrupcao: 713 - 376 = 337
Interrupcao: 172 - 202 = -30
Interrupcao: 611 - 675 = -64
Interrupcao: 860 - 618 = 242
Interrupcao: 793 - 980 = -187
Interrupcao: 736 - 667 = 69
Interrupcao: 1570 - 660 = 910
Interrupcao: 537 - 743 = -206
Interrupcao: 539 - 658 = -119
Interrupcao: -187 - 753 = -940
Interrupcao: 343 - 327 = 16
Interrupcao: 84 - 43 = 41
Interrupcao: 570 - 771 = -201
Interrupcao: 444 - 991 = -547
Interrupcao: 723 - 668 = 55
Interrupcao: 321 - 1580 = -1259
Interrupcao: 895 - 324 = 571
Interrupcao: 689 - 684 = 5
Interrupcao: 743 - 21 = 722
Interrupcao: 584 - 736 = -152
Interrupcao: 619 - 752 = -133
Interrupcao: 55 - 1425 = -1370
Interrupcao: 305 - 441 = -136
Interrupcao: -59 - 736 = -795
Interrupcao: 504 - 481 = 23
Interrupcao: 750 - -206 = 956
Interrupcao: 619 - 12 = 607
Interrupcao: 11 - 567 = -556
Interrupcao: 255 - 804 = -549
Interrupcao: 413 - 819 = -406
Interrupcao: 895 - 281 = 614
Interrupcao: 340 - 921 = -581
Interrupcao: 412 - 27 = 385
Interrupcao: 0 - 555 = -555
Interrupcao: 928 - 732 = 196
Interrupcao: 163 - 786 = -623
Interrupcao: -940 - 1299 = -2239
Interrupcao: 464 - 395 = 69
Interrupcao: 456 - 764 = -308
Interrupcao: 421 - 862 = -441
Interrupcao: 991 - 321 = 670

Comando executado: -30 + 804 = 774

Comando executado: 210 - 750 = -540

Interrupcao: 567 - 996 = -429
Interrupcao: 630 - 898 = -268
Interrupcao: 378 - 139 = 239
Interrupcao: 956 - 772 = 184
Interrupcao: 399 - 828 = -429
Interrupcao: -429 - 227 = -656
Interrupcao: 58 - 930 = -872
Interrupcao: 763 - 327 = 436
Interrupcao: 239 - -268 = 507
Interrupcao: 675 - 599 = 76
Interrupcao: 856 - 465 = 391
Interrupcao: 586 - 128 = 458
Interrupcao: 756 - 619 = 137
Interrupcao: 84 - 124 = -40
Interrupcao: 659 - 846 = -187
Interrupcao: 376 - 887 = -511
Interrupcao: 76 - 1181 = -1105
Interrupcao: 613 - 555 = 58
Interrupcao: 1805 - 851 = 954
Interrupcao: 445 - 659 = -214
Interrupcao: 237 - 651 = -414
Interrupcao: 149 - 802 = -653
Interrupcao: 925 - 667 = 258
Interrupcao: 763 - 763 = 0
Interrupcao: 736 - -269 = 1005
Interrupcao: 255 - 590 = -335
Interrupcao: 422 - 672 = -250
Interrupcao: 754 - 150 = 604
Interrupcao: -547 - -872 = 325
Interrupcao: 273 - 984 = -711
Interrupcao: 205 - 228 = -23
Interrupcao: 878 - 276 = 602
Interrupcao: 904 - 19 = 885
Interrupcao: -1105 - -1259 = 154
Interrupcao: 5 - -23 = 28
Interrupcao: -473 - 607 = -1080
Interrupcao: -136 - -429 = 293
Interrupcao: -441 - -152 = -289
Interrupcao: 28 - -268 = 296
Interrupcao: 562 - 622 = -60
Interrupcao: 269 - 117 = 152
Interrupcao: 407 - 3864 = -3457
Interrupcao: 154 - 28 = 126
Interrupcao: 764 - 348 = 416
Interrupcao: 0 - 81 = -81
Interrupcao: 500 - 95 = 405
Interrupcao: 42 - 917 = -875
Interrupcao: 570 - 537 = 33
Interrupcao: 437 - 630 = -193
Interrupcao: 570 - 418 = 152

Comando executado: 529 - 142 = 387

Interrupcao: 170 - 395 = -225
Interrupcao: 930 - 488 = 442
Interrupcao: 335 - 624 = -289
Interrupcao: 914 - 902 = 12
Interrupcao: 764 - 370 = 394
Interrupcao: 284 - -653 = 937
Interrupcao: 570 - 190 = 380
Interrupcao: 763 - 492 = 271
Interrupcao: 793 - 451 = 342
Interrupcao: 434 - 846 = -412
Interrupcao: 624 - 904 = -280
Interrupcao: 828 - 917 = -89
Interrupcao: 584 - 743 = -159
Interrupcao: 914 - 613 = 301
Interrupcao: 740 - 562 = 178
Interrupcao: 373 - 601 = -228
Interrupcao: 607 - 1552 = -945
Interrupcao: 828 - 743 = 85
Interrupcao: 451 - 743 = -292
Interrupcao: 818 - 210 = 608
Interrupcao: 126 - -30 = 156
Interrupcao: 58 - 464 = -406
Interrupcao: 902 - 587 = 315
Interrupcao: -174 - 405 = -579
Interrupcao: 9 - 829 = -820
Interrupcao: 464 - 754 = -290
Interrupcao: 107 - 808 = -701
Interrupcao: 658 - 856 = -198
Interrupcao: 754 - 368 = 386
Interrupcao: -30 - 28 = -58
Interrupcao: 178 - 123 = 55
Interrupcao: 586 - 925 = -339
Interrupcao: 255 - 769 = -514
Interrupcao: 504 - 69 = 435
Interrupcao: 58 - 723 = -665
Interrupcao: 305 - 259 = 46
Interrupcao: 259 - 95 = 164
Interrupcao: 624 - 42 = 582
Interrupcao: 887 - 862 = 25
Interrupcao: 466 - 786 = -320
Interrupcao: 271 - 152 = 119
Interrupcao: 412 - 996 = -584
Interrupcao: -193 - -60 = -133
Interrupcao: -136 - 2302 = -2438
Interrupcao: 814 - 819 = -5
Interrupcao: 613 - 123 = 490
Interrupcao: 321 - -945 = 1266
Interrupcao: 399 - 715 = -316
Interrupcao: 156 - -225 = 381
Interrupcao: 135 - 488 = -353

Comando executado: 868 - 713 = 155

Comando executado: 276 + 927 = 1203

Interrupcao: 315 + -2438 = -2123
Interrupcao: 587 + 829 = 1416
Interrupcao: 416 + 829 = 1245
Interrupcao: 29 + 993 = 1022
Interrupcao: 524 + 474 = 998
Interrupcao: 754 + 769 = 1523
Interrupcao: 688 + 637 = 1325
Interrupcao: 998 + 155 = 1153
Interrupcao: 139 + 555 = 694
Interrupcao: 529 + 299 = 828
Interrupcao: -353 + 1325 = 972
Interrupcao: 526 + 259 = 785
Interrupcao: 613 + 801 = 1414
Interrupcao: 348 + 605 = 953
Interrupcao: -346 + 458 = 112
Interrupcao: 739 + 386 = 1125
Interrupcao: -2438 + -292 = -2730
Interrupcao: 725 + 613 = 1338
Interrupcao: 829 + 736 = 1565
Interrupcao: 340 + 996 = 1336
Interrupcao: 362 + 437 = 799
Interrupcao: 919 + 507 = 1426
Interrupcao: 917 + 470 = 1387
Interrupcao: -198 + -187 = -385
Interrupcao: -133 + -845 = -978
Interrupcao: 705 + 31 = 736
Interrupcao: 828 + 953 = 1781
Interrupcao: 619 + 381 = 1000
Interrupcao: 750 + -584 = 166
Interrupcao: 504 + 445 = 949
Interrupcao: 305 + 117 = 422
Interrupcao: 754 + 488 = 1242
Interrupcao: 619 + 121 = 740
Interrupcao: 684 + 729 = 1413
Interrupcao: 1565 + 112 = 1677
Interrupcao: 29 + 887 = 916
Interrupcao: 980 + 601 = 1581
Interrupcao: 152 + 785 = 937
Interrupcao: 917 + 586 = 1503
Interrupcao: 97 + 819 = 916
Interrupcao: 426 + 365 = 791
Interrupcao: 684 + 764 = 1448
Interrupcao: 82 + 12 = 94
Interrupcao: 994 + 202 = 1196
Interrupcao: 776 + 269 = 1045
Interrupcao: 1125 + -385 = 740
Interrupcao: 4 + 763 = 767
Interrupcao: 713 + 829 = 1542
Interrupcao: 156 + 112 = 268
Interrupcao: 364 + 364 = 728

Comando executado: 1387 - -89 = 1476

Interrupcao: 12 - 895 = -883
Interrupcao: 767 - -978 = 1745
Interrupcao: -845 - -60 = -785
Interrupcao: 128 - 984 = -856
Interrupcao: 754 - 71 = 683
Interrupcao: 842 - 470 = 372
Interrupcao: 856 - 426 = 430
Interrupcao: 1612 - -5 = 1617
Interrupcao: -665 - 1612 = -2277
Interrupcao: 456 - 538 = -82
Interrupcao: 739 - 97 = 642
Interrupcao: 605 - 887 = -282
Interrupcao: -280 - -856 = 576
Interrupcao: 871 - 385 = 486
Interrupcao: 928 - 630 = 298
Interrupcao: 799 - -316 = 1115
Interrupcao: 1203 - 1005 = 198
Interrupcao: 152 - -289 = 441
Interrupcao: 94 - 1115 = -1021
Interrupcao: 1570 - 441 = 1129
Interrupcao: 421 - 921 = -500
Interrupcao: 895 - 27 = 868
Interrupcao: 486 - 683 = -197
Interrupcao: -500 - 507 = -1007
Interrupcao: 286 - 567 = -281
Interrupcao: 850 - 802 = 48
Interrupcao: 926 - 372 = 554
Interrupcao: 954 - 391 = 563
Interrupcao: 270 - 739 = -469
Interrupcao: 567 - 504 = 63
Interrupcao: 713 - 348 = 365
Interrupcao: -845 - -701 = -144
Interrupcao: 373 - 730 = -357
Interrupcao: 404 - 743 = -339
Interrupcao: 481 - 732 = -251
Interrupcao: 551 - 466 = 85
Interrupcao: 335 - 418 = -83
Interrupcao: 658 - 492 = 166
Interrupcao: 984 - 340 = 644
Interrupcao: 672 - 933 = -261
Interrupcao: 368 - 421 = -53
Interrupcao: 730 - 456 = 274
Interrupcao: 1448 - 563 = 885
Interrupcao: 139 - 60 = 79
Interrupcao: 437 - 917 = -480
Interrupcao: -1007 - -82 = -925
Interrupcao: 350 - 818 = -468
Interrupcao: 60 - 299 = -239
Interrupcao: 1570 - -412 = 1982
Interrupcao: 743 - 413 = 330

Comando executado: 740 - 776 = -36

Comando executado: 58 + 286 = 344

Comando executado: 255 - 763 = -508

Comando executado: 846 - 430 = 416

Comando executado: 0 + 590 = 590

Comando executado: 728 - -978 = 1706

Comando executado: 1336 - 166 = 1170

Comando executado: 224 - 43 = 181

Interrupcao: 373 - 418 = -45
Interrupcao: 422 - 505 = -83
Interrupcao: 524 - 933 = -409
Interrupcao: 776 - 507 = 269
Interrupcao: 754 - 586 = 168
Interrupcao: 245 - 336 = -91
Interrupcao: 878 - 29 = 849
Interrupcao: 1466 - 1170 = 296
Interrupcao: 942 - 1266 = -324
Interrupcao: 353 - 769 = -416
Interrupcao: 474 - 505 = -31
Interrupcao: 36 - 500 = -464
Interrupcao: 353 - 667 = -314
Interrupcao: -91 - 607 = -698
Interrupcao: -2277 - 642 = -2919
Interrupcao: 343 - 626 = -283
Interrupcao: 763 - 342 = 421
Interrupcao: -464 - 25 = -489
Interrupcao: 121 - 725 = -604
Interrupcao: 407 - 488 = -81
Interrupcao: 59 - 81 = -22
Interrupcao: 340 - 567 = -227
Interrupcao: 280 - 581 = -301
Interrupcao: 124 - 939 = -815
Interrupcao: 170 - 584 = -414
Interrupcao: 373 - 353 = 20
Interrupcao: 11 - 19 = -8
Interrupcao: 850 - 412 = 438
Interrupcao: 818 - 739 = 79
Interrupcao: 327 - 651 = -324
Interrupcao: 586 - 586 = 0
Interrupcao: 500 - 801 = -301
Interrupcao: 606 - 124 = 482
Interrupcao: -480 - 644 = -1124
Interrupcao: 364 - 404 = -40
Interrupcao: 959 - 413 = 546
Interrupcao: 524 - 340 = 184
Interrupcao: -925 - -8 = -917
Interrupcao: 142 - 529 = -387
Interrupcao: 786 - 505 = 281
Interrupcao: 828 - 769 = 59
Interrupcao: 529 - 624 = -95
Interrupcao: 818 - 618 = 200
Interrupcao: 618 - 732 = -114
Interrupcao: 537 - 743 = -206
Interrupcao: 58 - 210 = -152
Interrupcao: 555 - 651 = -96
Interrupcao: -227 - -89 = -138
Interrupcao: 335 - 530 = -195
Interrupcao: 584 - 730 = -146

Comando executado: 228 - 429 = -201

Interrupcao: 542 - 506 = 36
Interrupcao: 378 - 269 = 109
Interrupcao: 570 - 368 = 202
Interrupcao: 626 - 919 = -293
Interrupcao: 296 - 1050 = -754
Interrupcao: 732 - 993 = -261
Interrupcao: 466 - 505 = -39
Interrupcao: 927 - 280 = 647
Interrupcao: 586 - 732 = -146
Interrupcao: 123 - 763 = -640
Interrupcao: 276 - 97 = 179
Interrupcao: 688 - 926 = -238
Interrupcao: 600 - 286 = 314
Interrupcao: 416 - 736 = -320
Interrupcao: -238 - -40 = -198
Interrupcao: 1050 - -144 = 1194
Interrupcao: -292 - 375 = -667
Interrupcao: 210 - 465 = -255
Interrupcao: 791 - 372 = 419
Interrupcao: 443 - 567 = -124
Interrupcao: 184 - 179 = 5
Interrupcao: 12 - 117 = -105
Interrupcao: -239 - -95 = -144
Interrupcao: 791 - 156 = 635
Interrupcao: 314 - -152 = 466
Interrupcao: 619 - 756 = -137
Interrupcao: 202 - -105 = 307
Interrupcao: 898 - 340 = 558
Interrupcao: 904 - 786 = 118
Interrupcao: 421 - 929 = -508
Interrupcao: -301 - 683 = -984
Interrupcao: 928 - 994 = -66
Interrupcao: 422 - 36 = 386
Interrupcao: -195 - -146 = -49
Interrupcao: 715 - 155 = 560
Interrupcao: 769 - 668 = 101
Interrupcao: 466 - -339 = 805
Interrupcao: 368 - 451 = -83
Interrupcao: 750 - 60 = 690
Interrupcao: 567 - 567 = 0
Interrupcao: 763 - 378 = 385
Interrupcao: 419 - 36 = 383
Interrupcao: 412 - 368 = 44
Interrupcao: 567 - 898 = -331
Interrupcao: 898 - 97 = 801
Interrupcao: 811 - 773 = 38
Interrupcao: 818 - 301 = 517
Interrupcao: 590 - 715 = -125
Interrupcao: 651 - 139 = 512
Interrupcao: 613 - 228 = 385

Comando executado: 526 + 619 = 1145

Comando executado: 619 + 474 = 1093

Interrupcao: 124 + 659 = 783
Interrupcao: 936 + 902 = 1838
Interrupcao: 517 + -331 = 186
Interrupcao: 973 + 846 = 1819
Interrupcao: 851 + -114 = 737
Interrupcao: 0 + -785 = -785
Interrupcao: 209 + 421 = 630
Interrupcao: 340 + 444 = 784
Interrupcao: 474 + 739 = 1213
Interrupcao: 81 + 925 = 1006
Interrupcao: -137 + 644 = 507
Interrupcao: 199 + 286 = 485
Interrupcao: 330 + -89 = 241
Interrupcao: 660 + -667 = -7
Interrupcao: 193 + 286 = 479
Interrupcao: 301 + 79 = 380
Interrupcao: 1213 + 380 = 1593
Interrupcao: 953 + -83 = 870
Interrupcao: 101 + -251 = -150
Interrupcao: 542 + 894 = 1436
Interrupcao: 149 + 868 = 1017
Interrupcao: 412 + 981 = 1393
Interrupcao: 205 + 637 = 842
Interrupcao: -238 + 186 = -52
Interrupcao: -754 + -251 = -1005
Interrupcao: -508 + 385 = -123
Interrupcao: 301 + 660 = 961
Interrupcao: 933 + 939 = 1872
Interrupcao: 925 + 492 = 1417
Interrupcao: 228 + 725 = 953
Interrupcao: 367 + 4 = 371
Interrupcao: 898 + 973 = 1871
Interrupcao: -201 + 784 = 583
Interrupcao: 538 + 899 = 1437
Interrupcao: -39 + 851 = 812
Interrupcao: 925 + 769 = 1694
Interrupcao: 19 + 19 = 38
Interrupcao: 736 + 507 = 1243
Interrupcao: 801 + 378 = 1179
Interrupcao: 128 + 299 = 427
Interrupcao: 198 + 31 = 229
Interrupcao: 60 + 981 = 1041
Interrupcao: 736 + 324 = 1060
Interrupcao: 139 + 281 = 420
Interrupcao: 506 + 422 = 928
Interrupcao: -261 + 1393 = 1132
Interrupcao: 1203 + -255 = 948
Interrupcao: 776 + 651 = 1427
Interrupcao: 380 + 507 = 887
Interrupcao: 667 + 385 = 1052

Comando executado: 506 - 441 = 65

Interrupcao: 868 - 205 = 663
Interrupcao: 932 - 600 = 332
Interrupcao: 659 - 31 = 628
Interrupcao: 871 - 754 = 117
Interrupcao: -146 - 1243 = -1389
Interrupcao: 499 - 972 = -473
Interrupcao: 492 - 818 = -326
Interrupcao: 38 - 801 = -763
Interrupcao: 584 - 810 = -226
Interrupcao: 505 - 443 = 62
Interrupcao: 729 - 11 = 718
Interrupcao: -146 - 321 = -467
Interrupcao: 228 - 183 = 45
Interrupcao: 842 - 479 = 363
Interrupcao: 342 - 97 = 245
Interrupcao: 713 - 819 = -106
Interrupcao: 340 - 340 = 0
Interrupcao: -338 - -467 = 129
Interrupcao: 921 - 862 = 59
Interrupcao: -763 - -146 = -617
Interrupcao: 933 - 273 = 660
Interrupcao: 925 - 172 = 753
Interrupcao: 856 - 894 = -38
Interrupcao: -326 - 1052 = -1378
Interrupcao: 739 - 379 = 360
Interrupcao: 1179 - 380 = 799
Interrupcao: 624 - 456 = 168
Interrupcao: 605 - 43 = 562
Interrupcao: 683 - 373 = 310
Interrupcao: 1871 - 1872 = -1
Interrupcao: 368 - 426 = -58
Interrupcao: 336 - 773 = -437
Interrupcao: 917 - 172 = 745
Interrupcao: 379 - 705 = -326
Interrupcao: 434 - 862 = -428
Interrupcao: 929 - 481 = 448
Interrupcao: 12 - 868 = -856
Interrupcao: 688 - 873 = -185
Interrupcao: 925 - 21 = 904
Interrupcao: 38 - 1203 = -1165
Interrupcao: -437 - 801 = -1238
Interrupcao: 156 - 1871 = -1715
Interrupcao: 1145 - 1041 = 104
Interrupcao: 142 - 336 = -194
Interrupcao: 857 - 899 = -42
Interrupcao: 499 - 492 = 7
Interrupcao: 961 - 482 = 479
Interrupcao: 42 - 499 = -457
Interrupcao: 805 - 1041 = -236
Interrupcao: 723 - 373 = 350

Comando executado: 814 + 107 = 921

Interrupcao: 939 + 342 = 1281
Interrupcao: 850 + 428 = 1278
Interrupcao: 688 + 12 = 700
Interrupcao: 121 + 281 = 402
Interrupcao: 1006 + -785 = 221
Interrupcao: 163 + 568 = 731
Interrupcao: 465 + 736 = 1201
Interrupcao: 470 + 276 = 746
Interrupcao: 327 + 142 = 469
Interrupcao: 156 + -124 = 32
Interrupcao: 802 + 555 = 1357
Interrupcao: 412 + 756 = 1168
Interrupcao: 222 + 342 = 564
Interrupcao: 1838 + 1168 = 3006
Interrupcao: 652 + 273 = 925
Interrupcao: 330 + 1050 = 1380
Interrupcao: -428 + -106 = -534
Interrupcao: 1170 + -197 = 973
Interrupcao: 82 + 763 = 845
Interrupcao: 360 + 953 = 1313
Interrupcao: 856 + 801 = 1657
Interrupcao: 652 + 994 = 1646
Interrupcao: 930 + 301 = 1231
Interrupcao: 713 + 539 = 1252
Interrupcao: 1570 + -238 = 1332
Interrupcao: 1052 + 851 = 1903
Interrupcao: 899 + 586 = 1485
Interrupcao: 427 + -339 = 88
Interrupcao: 412 + 802 = 1214
Interrupcao: 270 + 376 = 646
Interrupcao: 818 + 804 = 1622
Interrupcao: 804 + 81 = 885
Interrupcao: 255 + 456 = 711
Interrupcao: 198 + 202 = 400
Interrupcao: 530 + 364 = 894
Interrupcao: 402 + 885 = 1287
Interrupcao: -292 + 7 = -285
Interrupcao: 336 + 228 = 564
Interrupcao: 846 + 124 = 970
Interrupcao: 993 + 567 = 1560
Interrupcao: 689 + 786 = 1475
Interrupcao: 753 + 360 = 1113
Interrupcao: 364 + 170 = 534
Interrupcao: 500 + 902 = 1402
Interrupcao: 819 + 984 = 1803
Interrupcao: 994 + 481 = 1475
Interrupcao: 769 + 224 = 993
Interrupcao: 857 + 689 = 1546
Interrupcao: 994 + 326 = 1320
Interrupcao: 542 + 4 = 546

Comando executado: 474 - 95 = 379

Comando executado: 846 + 1546 = 2392

Interrupcao: 209 + 894 = 1103
Interrupcao: 651 + 281 = 932
Interrupcao: -197 + -326 = -523
Interrupcao: 422 + 763 = 1185
Interrupcao: 379 + -457 = -78
Interrupcao: 689 + 972 = 1661
Interrupcao: 924 + 846 = 1770
Interrupcao: 205 + 84 = 289
Interrupcao: 994 + 959 = 1953
Interrupcao: 658 + 729 = 1387
Interrupcao: 530 + 899 = 1429
Interrupcao: -1389 + -457 = -1846
Interrupcao: 412 + 378 = 790
Interrupcao: 524 + 618 = 1142
Interrupcao: 776 + 368 = 1144
Interrupcao: 193 + 124 = 317
Interrupcao: 939 + 984 = 1923
Interrupcao: 317 + 1475 = 1792
Interrupcao: 155 + 107 = 262
Interrupcao: 930 + 828 = 1758
Interrupcao: 224 + 545 = 769
Interrupcao: 123 + 756 = 879
Interrupcao: 711 + 879 = 1590
Interrupcao: 996 + 504 = 1500
Interrupcao: 368 + 500 = 868
Interrupcao: 851 + -523 = 328
Interrupcao: -66 + 2392 = 2326
Interrupcao: 469 + -1846 = -1377
Interrupcao: 746 + -53 = 693
Interrupcao: 1320 + 1485 = 2805
Interrupcao: 142 + 42 = 184
Interrupcao: 802 + 550 = 1352
Interrupcao: 170 + 810 = 980
Interrupcao: 407 + 280 = 687
Interrupcao: 895 + 729 = 1624
Interrupcao: 445 + 84 = 529
Interrupcao: 736 + 626 = 1362
Interrupcao: 708 + 567 = 1275
