Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 31 - 219 = -188
Interrupcao: 868 - 902 = -34
Interrupcao: 668 - 499 = 169
Interrupcao: 343 - 763 = -420
Interrupcao: 562 - 1321 = -759
Interrupcao: 840 - 131 = 709
Interrupcao: 771 - 353 = 418
Interrupcao: 416 - 658 = -242
Interrupcao: 570 - 810 = -240
Interrupcao: 600 - 669 = -69
Interrupcao: 747 - -1348 = 2095
Interrupcao: 31 - 921 = -890
Interrupcao: 456 - 736 = -280
Interrupcao: 1679 - -240 = 1919
Interrupcao: 919 - 139 = 780
Interrupcao: 280 - -420 = 700
Interrupcao: 570 - 581 = -11
Interrupcao: 672 - 69 = 603
Interrupcao: -798 - 281 = -1079
Interrupcao: 993 - 386 = 607
Interrupcao: 567 - 444 = 123
Interrupcao: 917 - 804 = 113
Interrupcao: 107 - 899 = -792
Interrupcao: 567 - 732 = -165

Comando executado: 88 + 255 = 343

Comando executado: 586 + 163 = 749

Comando executado: 2541 + 60 = 2601

Interrupcao: 441 + 756 = 1197
Interrupcao: 764 + 567 = 1331
Interrupcao: 618 + 859 = 1477
Interrupcao: 650 + 601 = 1251
Interrupcao: 899 + 255 = 1154
Interrupcao: 932 + 606 = 1538
Interrupcao: 736 + 368 = 1104
Interrupcao: 928 + 586 = 1514
Interrupcao: 395 + 190 = 585
Interrupcao: 651 + 756 = 1407
Interrupcao: 128 + 505 = 633
Interrupcao: 205 + 529 = 734
Interrupcao: 599 + 555 = 1154
Interrupcao: 94 + 198 = 292
Interrupcao: 1881 + -505 = 1376
Interrupcao: 811 + 183 = 994
Interrupcao: 1331 + 1080 = 2411
Interrupcao: 373 + 808 = 1181
Interrupcao: 880 + -69 = 811
Interrupcao: 603 + -1348 = -745
Interrupcao: -159 + -273 = -432
Interrupcao: 538 + 488 = 1026
Interrupcao: 780 + 1538 = 2318
Interrupcao: 801 + 121 = 922
Interrupcao: 626 + 763 = 1389
Interrupcao: 370 + 927 = 1297
Interrupcao: 324 + 378 = 702
Interrupcao: 178 + 850 = 1028
Interrupcao: 340 + 672 = 1012
Interrupcao: 228 + 626 = 854
Interrupcao: -165 + -242 = -407
Interrupcao: -34 + 2541 = 2507
Interrupcao: 993 + 659 = 1652
Interrupcao: -709 + 1026 = 317
Interrupcao: 542 + 139 = 681
Interrupcao: 9 + 550 = 559
Interrupcao: 877 + -592 = 285
Interrupcao: 324 + 688 = 1012
Interrupcao: 197 + 708 = 905
Interrupcao: 378 + 324 = 702
Interrupcao: 230 + 2541 = 2771
Interrupcao: 2771 + 478 = 3249
Interrupcao: 276 + 124 = 400
Interrupcao: 228 + 121 = 349
Interrupcao: 491 + 651 = 1142
Interrupcao: -1079 + 811 = -268
Interrupcao: 1028 + 1591 = 2619
Interrupcao: 1538 + 1251 = 2789
Interrupcao: 904 + 456 = 1360
Interrupcao: 285 + -433 = -148

Comando executado: -252 + 2507 = 2255

Comando executado: 590 + 492 = 1082

Comando executado: -175 - 613 = -788

Interrupcao: 756 - 506 = 250
Interrupcao: 492 - 930 = -438
Interrupcao: 183 - 429 = -246
Interrupcao: 570 - 11 = 559
Interrupcao: 426 - 499 = -73
Interrupcao: -268 - -165 = -103
Interrupcao: 856 - 372 = 484
Interrupcao: 586 - 343 = 243
Interrupcao: 924 - 474 = 450
Interrupcao: -148 - 1154 = -1302
Interrupcao: 198 - 190 = 8
Interrupcao: 1205 - 607 = 598
Interrupcao: 444 - 929 = -485
Interrupcao: 856 - 856 = 0
Interrupcao: 434 - 222 = 212
Interrupcao: 1080 - 774 = 306
Interrupcao: 1173 - -271 = 1444
Interrupcao: 586 - 524 = 62
Interrupcao: 212 - 1082 = -870
Interrupcao: 772 - 630 = 142
Interrupcao: 336 - 1028 = -692
Interrupcao: 335 - 769 = -434
Interrupcao: 1080 - 1628 = -548
Interrupcao: 504 - 158 = 346
Interrupcao: 109 - -464 = 573
Interrupcao: 335 - 385 = -50
Interrupcao: 149 - 336 = -187
Interrupcao: 786 - 107 = 679
Interrupcao: 451 - 743 = -292
Interrupcao: 178 - 42 = 136
Interrupcao: 407 - 465 = -58
Interrupcao: 474 - 924 = -450
Interrupcao: 585 - -50 = 635
Interrupcao: 135 - 150 = -15
Interrupcao: -850 - 142 = -992
Interrupcao: -148 - -548 = 400
Interrupcao: 996 - 121 = 875
Interrupcao: -159 - -103 = -56
Interrupcao: 586 - 993 = -407
Interrupcao: 9 - 36 = -27
Interrupcao: 2318 - 243 = 2075
Interrupcao: 336 - 526 = -190
Interrupcao: 894 - 526 = 368
Interrupcao: 449 - 109 = 340
Interrupcao: 829 - 981 = -152
Interrupcao: 877 - -692 = 1569
Interrupcao: 178 - 139 = 39
Interrupcao: 840 - 82 = 758
Interrupcao: 348 - 524 = -176
Interrupcao: 190 - 973 = -783

Comando executado: 878 - 819 = 59

Comando executado: 884 - 732 = 152

Comando executado: 0 - 919 = -919

Interrupcao: -1577 - 2789 = -4366
Interrupcao: 504 - 1477 = -973
Interrupcao: -973 - 1028 = -2001
Interrupcao: 441 - 84 = 357
Interrupcao: 600 - 973 = -373
Interrupcao: 846 - 193 = 653
Interrupcao: 324 - 228 = 96
Interrupcao: 605 - 172 = 433
Interrupcao: 343 - 9 = 334
Interrupcao: 84 - 652 = -568
Interrupcao: -1079 - 1389 = -2468
Interrupcao: 21 - 980 = -959
Interrupcao: 725 - 42 = 683
Interrupcao: 771 - 715 = 56
Interrupcao: 117 - 139 = -22
Interrupcao: -148 - 650 = -798
Interrupcao: 581 - 871 = -290
Interrupcao: 862 - 928 = -66
Interrupcao: -2468 - 2075 = -4543
Interrupcao: 491 - 368 = 123
Interrupcao: 996 - 491 = 505
Interrupcao: 472 - -324 = 796
Interrupcao: 624 - 11 = 613
Interrupcao: 202 - 819 = -617
Interrupcao: 729 - 305 = 424
Interrupcao: 802 - 613 = 189
Interrupcao: 555 - 850 = -295
Interrupcao: -636 - 854 = -1490
Interrupcao: 606 - 605 = 1
Interrupcao: 327 - 82 = 245
Interrupcao: 862 - 878 = -16
Interrupcao: 1889 - 598 = 1291
Interrupcao: 683 - 808 = -125
Interrupcao: 84 - 814 = -730
Interrupcao: 219 - 630 = -411
Interrupcao: 11 - 273 = -262
Interrupcao: 58 - 353 = -295
Interrupcao: 743 - 362 = 381
Interrupcao: 357 - -165 = 522
Interrupcao: 97 - 276 = -179
Interrupcao: 456 - 601 = -145
Interrupcao: 732 - 819 = -87
Interrupcao: 772 - 887 = -115
Interrupcao: -870 - -434 = -436
Interrupcao: 587 - 756 = -169
Interrupcao: 854 - 635 = 219
Interrupcao: 804 - 567 = 237
Interrupcao: 526 - 228 = 298
Interrupcao: 424 - 400 = 24
Interrupcao: 2350 - 450 = 1900

Comando executado: 729 + 542 = 1271

Comando executado: 19 + 917 = 936

Comando executado: 996 - 819 = 177

Comando executado: 500 - 801 = -301

Comando executado: 424 - -176 = 600

Interrupcao: 914 - 626 = 288
Interrupcao: 340 - 2789 = -2449
Interrupcao: 626 - 237 = 389
Interrupcao: 856 - 373 = 483
Interrupcao: 56 - 573 = -517
Interrupcao: 280 - 828 = -548
Interrupcao: 24 - 142 = -118
Interrupcao: 4 - 167 = -163
Interrupcao: 723 - 301 = 422
Interrupcao: 121 - 675 = -554
Interrupcao: 288 - -783 = 1071
Interrupcao: 437 - 859 = -422
Interrupcao: 668 - 456 = 212
Interrupcao: 372 - 688 = -316
Interrupcao: 422 - 270 = 152
Interrupcao: 362 - 846 = -484
Interrupcao: 771 - 19 = 752
Interrupcao: 684 - 280 = 404
Interrupcao: 124 - 814 = -690
Interrupcao: 135 - 857 = -722
Interrupcao: 606 - 198 = 408
Interrupcao: 878 - 505 = 373
Interrupcao: 259 - 599 = -340
Interrupcao: -169 - 1012 = -1181
Interrupcao: -2449 - -959 = -1490
Interrupcao: -15 - 875 = -890
Interrupcao: -16 - 936 = -952
Interrupcao: 635 - 408 = 227
Interrupcao: 434 - 567 = -133
Interrupcao: 205 - 873 = -668
Interrupcao: 504 - 846 = -342
Interrupcao: 932 - 342 = 590
Interrupcao: 500 - 756 = -256
Interrupcao: 996 - 135 = 861
Interrupcao: 373 - 1271 = -898
Interrupcao: 280 - 170 = 110
Interrupcao: 505 - 668 = -163
Interrupcao: 317 - 1012 = -695
Interrupcao: 567 - 723 = -156
Interrupcao: 199 - 630 = -431
Interrupcao: 996 - 219 = 777
Interrupcao: 71 - 786 = -715
Interrupcao: 342 - 202 = 140
Interrupcao: 368 - 399 = -31
Interrupcao: 372 - 587 = -215
Interrupcao: 270 - 348 = -78
Interrupcao: 259 - 756 = -497
Interrupcao: 1900 - 2541 = -641
Interrupcao: 862 - 708 = 154
Interrupcao: 24 - 936 = -912

Comando executado: 840 - -2001 = 2841

Interrupcao: 1028 - -78 = 1106
Interrupcao: 43 - 846 = -803
Interrupcao: 613 - -450 = 1063
Interrupcao: 601 - 385 = 216
Interrupcao: 530 - 364 = 166
Interrupcao: 142 - 587 = -445
Interrupcao: 743 - 772 = -29
Interrupcao: 898 - 739 = 159
Interrupcao: 389 - 317 = 72
Interrupcao: 930 - 280 = 650
Interrupcao: 292 - -1181 = 1473
Interrupcao: -115 - 1028 = -1143
Interrupcao: 348 - 917 = -569
Interrupcao: 993 - 481 = 512
Interrupcao: 818 - 340 = 478
Interrupcao: 754 - 771 = -17
Interrupcao: -898 - 33 = -931
Interrupcao: 183 - 327 = -144
Interrupcao: -159 - -301 = 142
Interrupcao: 152 - 152 = 0
Interrupcao: 121 - 422 = -301
Interrupcao: 924 - 524 = 400
Interrupcao: 123 - 529 = -406
Interrupcao: 526 - 613 = -87
Interrupcao: 60 - -422 = 482
Interrupcao: -497 - -690 = 193
Interrupcao: 190 - 606 = -416
Interrupcao: 434 - 567 = -133
Interrupcao: 522 - -406 = 928
Interrupcao: 570 - 581 = -11
Interrupcao: 651 - 149 = 502
Interrupcao: 335 - 499 = -164
Interrupcao: 228 - 873 = -645
Interrupcao: 367 - 378 = -11
Interrupcao: 0 - 2619 = -2619
Interrupcao: 914 - 526 = 388
Interrupcao: 31 - 422 = -391
Interrupcao: 613 - 305 = 308
Interrupcao: 172 - 899 = -727
Interrupcao: 24 - -434 = 458
Interrupcao: 426 - 258 = 168
Interrupcao: -959 - 340 = -1299
Interrupcao: 353 - 421 = -68
Interrupcao: 379 - 190 = 189
Interrupcao: 606 - 197 = 409
Interrupcao: 713 - 128 = 585
Interrupcao: 840 - 624 = 216
Interrupcao: 434 - 481 = -47
Interrupcao: 172 - 11 = 161
Interrupcao: 914 - 658 = 256

Comando executado: 522 - 42 = 480

Interrupcao: 159 - 140 = 19
Interrupcao: 317 - -722 = 1039
Interrupcao: 190 - 959 = -769
Interrupcao: 458 - -340 = 798
Interrupcao: 326 - 929 = -603
Interrupcao: -1143 - -548 = -595
Interrupcao: 650 - -445 = 1095
Interrupcao: 567 - 887 = -320
Interrupcao: 456 - 451 = 5
Interrupcao: 1569 - 24 = 1545
Interrupcao: 659 - 444 = 215
Interrupcao: 1080 - -320 = 1400
Interrupcao: -433 - -391 = -42
Interrupcao: 488 - 107 = 381
Interrupcao: 5 - -769 = 774
Interrupcao: -1181 - 1028 = -2209
Interrupcao: 626 - 117 = 509
Interrupcao: -919 - -2619 = 1700
Interrupcao: 763 - 936 = -173
Interrupcao: 850 - 0 = 850
Interrupcao: 139 - 9 = 130
Interrupcao: 1080 - -159 = 1239
Interrupcao: 123 - 624 = -501
Interrupcao: 281 - 756 = -475
Interrupcao: 340 - 635 = -295
Interrupcao: 984 - 600 = 384
Interrupcao: -908 - 877 = -1785
Interrupcao: 587 - 228 = 359
Interrupcao: 441 - 84 = 357
Interrupcao: 36 - 378 = -342
Interrupcao: 729 - 255 = 474
Interrupcao: 373 - 426 = -53
Interrupcao: 1095 - 2075 = -980
Interrupcao: 42 - 378 = -336
Interrupcao: 688 - 613 = 75
Interrupcao: 379 - 713 = -334
Interrupcao: 219 - 898 = -679
Interrupcao: 904 - 899 = 5
Interrupcao: 873 - 428 = 445
Interrupcao: 350 - 505 = -155
Interrupcao: 276 - 474 = -198
Interrupcao: 659 - 69 = 590
Interrupcao: 871 - 59 = 812
Interrupcao: 652 - 444 = 208
Interrupcao: 202 - 124 = 78
Interrupcao: 429 - 149 = 280
Interrupcao: 256 - 1473 = -1217
Interrupcao: 590 - -501 = 1091
Interrupcao: 856 - 996 = -140
Interrupcao: 210 - 465 = -255

Comando executado: 437 + 381 = 818

Interrupcao: 340 + 921 = 1261
Interrupcao: 925 + 793 = 1718
Interrupcao: 606 + 606 = 1212
Interrupcao: -42 + 384 = 342
Interrupcao: 444 + 984 = 1428
Interrupcao: 81 + 466 = 547
Interrupcao: 399 + 202 = 601
Interrupcao: 379 + 505 = 884
Interrupcao: 626 + 441 = 1067
Interrupcao: -140 + 818 = 678
Interrupcao: 829 + 228 = 1057
Interrupcao: 651 + 506 = 1157
Interrupcao: 197 + 386 = 583
Interrupcao: 172 + 984 = 1156
Interrupcao: 764 + 956 = 1720
Interrupcao: 227 + 613 = 840
Interrupcao: 818 + 84 = 902
Interrupcao: 590 + 142 = 732
Interrupcao: 343 + 507 = 850
Interrupcao: 499 + 917 = 1416
Interrupcao: 678 + -295 = 383
Interrupcao: 933 + 421 = 1354
Interrupcao: 1157 + 2541 = 3698
Interrupcao: 357 + -342 = 15
Interrupcao: 601 + 857 = 1458
Interrupcao: -695 + -334 = -1029
Interrupcao: 403 + 444 = 847
Interrupcao: 280 + 163 = 443
Interrupcao: 205 + 675 = 880
Interrupcao: 190 + 723 = 913
Interrupcao: 771 + 255 = 1026
Interrupcao: 725 + 926 = 1651
Interrupcao: -42 + 1416 = 1374
Interrupcao: 464 + 683 = 1147
Interrupcao: 933 + 413 = 1346
Interrupcao: 205 + 95 = 300
Interrupcao: 2350 + 72 = 2422
Interrupcao: 9 + 542 = 551
Interrupcao: 342 + 932 = 1274
Interrupcao: 913 + 1346 = 2259
Interrupcao: 538 + 365 = 903
Interrupcao: 280 + -1299 = -1019
Interrupcao: 276 + 819 = 1095
Interrupcao: 1156 + -295 = 861
Interrupcao: 78 + -336 = -258
Interrupcao: 818 + 505 = 1323
Interrupcao: 804 + 927 = 1731
Interrupcao: -1299 + 142 = -1157
Interrupcao: 605 + 193 = 798
Interrupcao: 505 + 481 = 986

Comando executado: 69 - 24 = 45

Comando executado: 924 - 373 = 551

Interrupcao: 1173 - -1019 = 2192
Interrupcao: -1079 - -342 = -737
Interrupcao: 871 - 538 = 333
Interrupcao: 652 - 878 = -226
Interrupcao: 270 - 270 = 0
Interrupcao: 551 - 81 = 470
Interrupcao: -1143 - 1057 = -2200
Interrupcao: 921 - 772 = 149
Interrupcao: 567 - 386 = 181
Interrupcao: 878 - 348 = 530
Interrupcao: 506 - 281 = 225
Interrupcao: 723 - 899 = -176
Interrupcao: 613 - 1651 = -1038
Interrupcao: 45 - 5 = 40
Interrupcao: 1091 - 340 = 751
Interrupcao: 273 - 444 = -171
Interrupcao: 723 - 769 = -46
Interrupcao: 711 - 1428 = -717
Interrupcao: 551 - 505 = 46
Interrupcao: 1067 - 880 = 187
Interrupcao: 814 - 31 = 783
Interrupcao: 939 - 276 = 663
Interrupcao: 199 - 739 = -540
Interrupcao: 530 - 383 = 147
Interrupcao: 750 - 27 = 723
Interrupcao: 305 - 205 = 100
Interrupcao: -171 - -68 = -103
Interrupcao: 850 - -798 = 1648
Interrupcao: -42 - 1080 = -1122
Interrupcao: -164 - 1147 = -1311
Interrupcao: 764 - 172 = 592
Interrupcao: 524 - 630 = -106
Interrupcao: 11 - 669 = -658
Interrupcao: 667 - 584 = 83
Interrupcao: 555 - 4 = 551
Interrupcao: 600 - 505 = 95
Interrupcao: -1122 - 583 = -1705
Interrupcao: 100 - 1346 = -1246
Interrupcao: 84 - 124 = -40
Interrupcao: 986 - 1028 = -42
Interrupcao: 107 - 190 = -83
Interrupcao: 117 - 856 = -739
Interrupcao: 590 - 350 = 240
Interrupcao: 862 - 94 = 768
Interrupcao: 0 - 444 = -444
Interrupcao: 993 - 705 = 288
Interrupcao: -46 - 240 = -286
Interrupcao: 400 - -295 = 695
Interrupcao: 996 - 505 = 491
Interrupcao: 0 - -1246 = 1246

Comando executado: 0 - 899 = -899

Comando executado: 378 + 149 = 527

Comando executado: 2422 + 434 = 2856

Comando executado: 237 + 31 = 268

Comando executado: 984 + 771 = 1755

Interrupcao: 348 + 860 = 1208
Interrupcao: 818 + 21 = 839
Interrupcao: 418 + 418 = 836
Interrupcao: -103 + 268 = 165
Interrupcao: 445 + 97 = 542
Interrupcao: 709 + -444 = 265
Interrupcao: 507 + 506 = 1013
Interrupcao: 491 + -717 = -226
Interrupcao: 601 + 584 = 1185
Interrupcao: 400 + 839 = 1239
Interrupcao: 222 + 197 = 419
Interrupcao: 170 + 537 = 707
Interrupcao: 842 + 764 = 1606
Interrupcao: 150 + 224 = 374
Interrupcao: 131 + 422 = 553
Interrupcao: 451 + 904 = 1355
Interrupcao: 441 + 228 = 669
Interrupcao: 1755 + 265 = 2020
Interrupcao: 368 + 150 = 518
Interrupcao: -106 + 1028 = 922
Interrupcao: 658 + 245 = 903
Interrupcao: 421 + 567 = 988
Interrupcao: 672 + 505 = 1177
Interrupcao: 776 + 776 = 1552
Interrupcao: 268 + -1157 = -889
Interrupcao: 659 + 917 = 1576
Interrupcao: 729 + 599 = 1328
Interrupcao: 59 + 736 = 795
Interrupcao: 376 + 672 = 1048
Interrupcao: 663 + -163 = 500
Interrupcao: 416 + 441 = 857
Interrupcao: 663 + -87 = 576
Interrupcao: -286 + -42 = -328
Interrupcao: 567 + 586 = 1153
Interrupcao: 336 + 981 = 1317
Interrupcao: 21 + 11 = 32
Interrupcao: 898 + 124 = 1022
Interrupcao: 773 + 651 = 1424
Interrupcao: 605 + 504 = 1109
Interrupcao: 222 + 124 = 346
Interrupcao: 626 + 624 = 1250
Interrupcao: 481 + 470 = 951
Interrupcao: -1311 + 500 = -811
Interrupcao: 346 + 1720 = 2066
Interrupcao: 873 + 228 = 1101
Interrupcao: 917 + 683 = 1600
Interrupcao: 202 + 376 = 578
Interrupcao: 539 + 428 = 967
Interrupcao: -144 + 1109 = 965
Interrupcao: 255 + 404 = 659

Comando executado: 444 - 441 = 3

Comando executado: 500 - 124 = 376

Interrupcao: 878 - 43 = 835
Interrupcao: 71 - 980 = -909
Interrupcao: 980 - 723 = 257
Interrupcao: 429 - 245 = 184
Interrupcao: 346 - 551 = -205
Interrupcao: 84 - 732 = -648
Interrupcao: 928 - 434 = 494
Interrupcao: 326 - 898 = -572
Interrupcao: 840 - 494 = 346
Interrupcao: 553 - -42 = 595
Interrupcao: 857 - 1552 = -695
Interrupcao: 601 - 810 = -209
Interrupcao: 675 - 542 = 133
Interrupcao: 434 - 713 = -279
Interrupcao: 903 - 663 = 240
Interrupcao: 613 - 121 = 492
Interrupcao: 419 - 100 = 319
Interrupcao: 365 - 551 = -186
Interrupcao: 860 - 505 = 355
Interrupcao: -42 - 1080 = -1122
Interrupcao: 135 - 404 = -269
Interrupcao: 336 - 441 = -105
Interrupcao: 222 - 348 = -126
Interrupcao: 445 - 270 = 175
Interrupcao: 362 - 276 = 86
Interrupcao: 440 - 2541 = -2101
Interrupcao: -909 - -148 = -761
Interrupcao: 980 - 368 = 612
Interrupcao: 59 - 71 = -12
Interrupcao: 228 - 526 = -298
Interrupcao: 258 - 364 = -106
Interrupcao: 771 - 373 = 398
Interrupcao: 537 - 404 = 133
Interrupcao: 857 - 601 = 256
Interrupcao: 505 - 713 = -208
Interrupcao: 996 - 933 = 63
Interrupcao: 163 - 871 = -708
Interrupcao: 612 - 346 = 266
Interrupcao: 808 - 426 = 382
Interrupcao: 570 - 11 = 559
Interrupcao: 1600 - 95 = 1505
Interrupcao: 659 - 606 = 53
Interrupcao: 150 - 810 = -660
Interrupcao: 492 - 587 = -95
Interrupcao: -1079 - 711 = -1790
Interrupcao: 713 - 362 = 351
Interrupcao: 652 - 434 = 218
Interrupcao: 688 - 428 = 260
Interrupcao: 688 - 550 = 138
Interrupcao: 1424 - -298 = 1722

Comando executado: 32 - 281 = -249

Interrupcao: 506 - 167 = 339
Interrupcao: 444 - 348 = 96
Interrupcao: 416 - 95 = 321
Interrupcao: 814 - 172 = 642
Interrupcao: 959 - 994 = -35
Interrupcao: 368 - 407 = -39
Interrupcao: 658 - 981 = -323
Interrupcao: 270 - 43 = 227
Interrupcao: 488 - 451 = 37
Interrupcao: 568 - 19 = 549
Interrupcao: 505 - 972 = -467
Interrupcao: 1153 - -467 = 1620
Interrupcao: 407 - 353 = 54
Interrupcao: 422 - 606 = -184
Interrupcao: 600 - 376 = 224
Interrupcao: 1458 - 351 = 1107
Interrupcao: 675 - 626 = 49
Interrupcao: 933 - 128 = 805
Interrupcao: 365 - 365 = 0
Interrupcao: 786 - 530 = 256
Interrupcao: -209 - 1274 = -1483
Interrupcao: 175 - 339 = -164
Interrupcao: 818 - 365 = 453
Interrupcao: 723 - 1328 = -605
Interrupcao: 986 - 559 = 427
Interrupcao: -1079 - 133 = -1212
Interrupcao: 202 - 464 = -262
Interrupcao: 980 - 280 = 700
Interrupcao: 842 - 959 = -117
Interrupcao: -164 - 847 = -1011
Interrupcao: 898 - 743 = 155
Interrupcao: 190 - 364 = -174
Interrupcao: 464 - 586 = -122
Interrupcao: 526 - 902 = -376
Interrupcao: 3 - 40 = -37
Interrupcao: 936 - 368 = 568
Interrupcao: 786 - 81 = 705
Interrupcao: 683 - 21 = 662
Interrupcao: 624 - 404 = 220
Interrupcao: 273 - 97 = 176
Interrupcao: 418 - 624 = -206
Interrupcao: 150 - 786 = -636
Interrupcao: 350 - 899 = -549
Interrupcao: 142 - 372 = -230
Interrupcao: 689 - 567 = 122
Interrupcao: 465 - 350 = 115
Interrupcao: 756 - 506 = 250
Interrupcao: 326 - 984 = -658
Interrupcao: -39 - 613 = -652
Interrupcao: 43 - 437 = -394

Comando executado: 505 - -342 = 847

Interrupcao: 340 - 651 = -311
Interrupcao: -205 - -1181 = 976
Interrupcao: 59 - 21 = 38
Interrupcao: 339 - -1181 = 1520
Interrupcao: 492 - 492 = 0
Interrupcao: 273 - 379 = -106
Interrupcao: 584 - 545 = 39
Interrupcao: 981 - 183 = 798
Interrupcao: 895 - 123 = 772
Interrupcao: 42 - 59 = -17
Interrupcao: 421 - 444 = -23
Interrupcao: 689 - 488 = 201
Interrupcao: -255 - 147 = -402
Interrupcao: 914 - 500 = 414
Interrupcao: 590 - 651 = -61
Interrupcao: 555 - 637 = -82
Interrupcao: 444 - 672 = -228
Interrupcao: -230 - -262 = 32
Interrupcao: 898 - 286 = 612
Interrupcao: 58 - 71 = -13
Interrupcao: 965 - 587 = 378
Interrupcao: 372 - 422 = -50
Interrupcao: 669 - 659 = 10
Interrupcao: 662 - 321 = 341
Interrupcao: 350 - 730 = -380
Interrupcao: 756 - 926 = -170
Interrupcao: 567 - 984 = -417
Interrupcao: 464 - 210 = 254
Interrupcao: 190 - 808 = -618
Interrupcao: 444 - 444 = 0
Interrupcao: 399 - 170 = 229
Interrupcao: 326 - 860 = -534
Interrupcao: 370 - 818 = -448
Interrupcao: 199 - 618 = -419
Interrupcao: 368 - 210 = 158
Interrupcao: 967 - -13 = 980
Interrupcao: 451 - 488 = -37
Interrupcao: 256 - 1028 = -772
Interrupcao: 772 - 201 = 571
Interrupcao: 684 - 584 = 100
Interrupcao: -761 - 122 = -883
Interrupcao: 705 - 273 = 432
Interrupcao: 708 - 862 = -154
Interrupcao: 1107 - 836 = 271
Interrupcao: -595 - 805 = -1400
Interrupcao: 976 - -1400 = 2376
Interrupcao: -209 - -105 = -104
Interrupcao: 606 - 299 = 307
Interrupcao: 43 - 600 = -557
Interrupcao: 307 - -534 = 841

Comando executado: 492 - 426 = 66

Comando executado: 364 + 222 = 586

Interrupcao: 626 + 416 = 1042
Interrupcao: -658 + -883 = -1541
Interrupcao: 327 + 117 = 444
Interrupcao: 936 + 725 = 1661
Interrupcao: 567 + 804 = 1371
Interrupcao: 967 + 798 = 1765
Interrupcao: 336 + 542 = 878
Interrupcao: 688 + 619 = 1307
Interrupcao: 981 + 542 = 1523
Interrupcao: 1042 + 100 = 1142
Interrupcao: 887 + 198 = 1085
Interrupcao: 94 + 403 = 497
Interrupcao: 527 + 568 = 1095
Interrupcao: 756 + 599 = 1355
Interrupcao: 652 + 444 = 1096
Interrupcao: 350 + 729 = 1079
Interrupcao: 1042 + 497 = 1539
Interrupcao: 155 + 668 = 823
Interrupcao: 581 + 365 = 946
Interrupcao: 339 + -209 = 130
Interrupcao: 711 + -104 = 607
Interrupcao: 350 + 505 = 855
Interrupcao: 856 + 368 = 1224
Interrupcao: 376 + 586 = 962
Interrupcao: -144 + 307 = 163
Interrupcao: 956 + 917 = 1873
Interrupcao: 228 + 367 = 595
Interrupcao: 492 + 730 = 1222
Interrupcao: 335 + 743 = 1078
Interrupcao: 27 + 429 = 456
Interrupcao: 763 + 936 = 1699
Interrupcao: 919 + 149 = 1068
Interrupcao: -37 + -50 = -87
Interrupcao: 456 + 135 = 591
Interrupcao: 804 + 466 = 1270
Interrupcao: 336 + 299 = 635
Interrupcao: 917 + 163 = 1080
Interrupcao: 527 + 1028 = 1555
Interrupcao: 506 + 840 = 1346
Interrupcao: -17 + 1177 = 1160
Interrupcao: 1523 + 980 = 2503
Interrupcao: 723 + 545 = 1268
Interrupcao: 71 + 373 = 444
Interrupcao: 1177 + -174 = 1003
Interrupcao: 340 + 117 = 457
Interrupcao: 725 + 60 = 785
Interrupcao: 524 + 376 = 900
Interrupcao: 967 + 3 = 970
Interrupcao: 855 + -209 = 646
Interrupcao: 856 + 545 = 1401

Comando executado: 286 - 894 = -608

Comando executado: 668 + 898 = 1566

Comando executado: 492 - 155 = 337

Comando executado: 819 - 856 = -37

Interrupcao: 1101 - -608 = 1709
Interrupcao: 818 - 723 = 95
Interrupcao: 11 - 11 = 0
Interrupcao: 667 - 451 = 216
Interrupcao: 440 - 595 = -155
Interrupcao: 586 - 340 = 246
Interrupcao: 819 - 386 = 433
Interrupcao: 928 - 846 = 82
Interrupcao: 432 - 705 = -273
Interrupcao: 808 - 771 = 37
Interrupcao: 586 - 170 = 416
Interrupcao: 228 - 367 = -139
Interrupcao: -1079 - 337 = -1416
Interrupcao: 37 - 646 = -609
Interrupcao: 857 - 818 = 39
Interrupcao: 444 - 422 = 22
Interrupcao: 1101 - 595 = 506
Interrupcao: 271 - 2541 = -2270
Interrupcao: 444 - 340 = 104
Interrupcao: 426 - 255 = 171
Interrupcao: 492 - 82 = 410
Interrupcao: 210 - 202 = 8
Interrupcao: 841 - 39 = 802
Interrupcao: 43 - 94 = -51
Interrupcao: 732 - 193 = 539
Interrupcao: -448 - 785 = -1233
Interrupcao: 652 - 567 = 85
Interrupcao: 993 - 939 = 54
Interrupcao: 675 - 506 = 169
Interrupcao: 917 - 421 = 496
Interrupcao: 862 - 505 = 357
Interrupcao: 1566 - 711 = 855
Interrupcao: 646 - -605 = 1251
Interrupcao: 1107 - 39 = 1068
Interrupcao: 426 - 451 = -25
Interrupcao: 811 - 688 = 123
Interrupcao: 1028 - 49 = 979
Interrupcao: 149 - 902 = -753
Interrupcao: 451 - 456 = -5
Interrupcao: 591 - 1251 = -660
Interrupcao: 2503 - 2541 = -38
Interrupcao: 637 - 776 = -139
Interrupcao: 158 - 1661 = -1503
Interrupcao: 667 - 353 = 314
Interrupcao: -609 - 246 = -855
Interrupcao: 427 - 1080 = -653
Interrupcao: 492 - 60 = 432
Interrupcao: 456 - 804 = -348
