Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 0 - 763 = -763
Interrupcao: 1025 - 1424 = -399
Interrupcao: -382 - 505 = -887
Interrupcao: 729 - 82 = 647
Interrupcao: 550 - 228 = 322
Interrupcao: 1917 - 83 = 1834
Interrupcao: 11 - 97 = -86
Interrupcao: 729 - 590 = 139
Interrupcao: 357 - -91 = 448
Interrupcao: 255 - 793 = -538
Interrupcao: 205 - 428 = -223
Interrupcao: 530 - 280 = 250
Interrupcao: 219 - 842 = -623
Interrupcao: 367 - 550 = -183
Interrupcao: 31 - 270 = -239
Interrupcao: 965 - 142 = 823
Interrupcao: 404 - 499 = -95
Interrupcao: 994 - 422 = 572
Interrupcao: 350 - 163 = 187
Interrupcao: 786 - 426 = 360
Interrupcao: 135 - 21 = 114
Interrupcao: 530 - 368 = 162
Interrupcao: 624 - 581 = 43
Interrupcao: 715 - 373 = 342
Interrupcao: 736 - 155 = 581
Interrupcao: 756 - 378 = 378
Interrupcao: 605 - 652 = -47
Interrupcao: 169 - 187 = -18
Interrupcao: 506 - 526 = -20
Interrupcao: 981 - 60 = 921

Comando executado: 956 + 668 = 1624

Comando executado: 505 + 273 = 778

Interrupcao: 60 + 367 = 427
Interrupcao: 756 + 178 = 934
Interrupcao: -720 + 1624 = 904
Interrupcao: 301 + 255 = 556
Interrupcao: -234 + -91 = -325
Interrupcao: 443 + 929 = 1372
Interrupcao: 444 + 124 = 568
Interrupcao: -333 + 506 = 173
Interrupcao: 1418 + 626 = 2044
Interrupcao: 451 + 499 = 950
Interrupcao: 178 + 412 = 590
Interrupcao: 167 + 139 = 306
Interrupcao: -735 + 934 = 199
Interrupcao: 348 + 929 = 1277
Interrupcao: 276 + 567 = 843
Interrupcao: 828 + 904 = 1732
Interrupcao: 878 + 878 = 1756
Interrupcao: -178 + 581 = 403
Interrupcao: 427 + -534 = -107
Interrupcao: 522 + -96 = 426
Interrupcao: 163 + 764 = 927
Interrupcao: 618 + 443 = 1061
Interrupcao: 601 + 857 = 1458
Interrupcao: -22 + 250 = 228
Interrupcao: 339 + -940 = -601
Interrupcao: 929 + 11 = 940
Interrupcao: 286 + 94 = 380
Interrupcao: 924 + 814 = 1738
Interrupcao: -720 + 572 = -148
Interrupcao: 772 + 924 = 1696
Interrupcao: 40 + -160 = -120
Interrupcao: 379 + 652 = 1031
Interrupcao: 506 + 996 = 1502
Interrupcao: 926 + 4 = 930
Interrupcao: 1031 + -160 = 871
Interrupcao: 444 + 504 = 948
Interrupcao: 993 + 94 = 1087
Interrupcao: 656 + 927 = 1583
Interrupcao: -120 + 1424 = 1304
Interrupcao: 764 + 379 = 1143
Interrupcao: 183 + 327 = 510
Interrupcao: 919 + 829 = 1748
Interrupcao: 843 + -623 = 220
Interrupcao: 1304 + -160 = 1144
Interrupcao: 421 + 786 = 1207
Interrupcao: 804 + 399 = 1203
Interrupcao: 570 + 857 = 1427
Interrupcao: -964 + -882 = -1846
Interrupcao: 927 + 368 = 1295
Interrupcao: 19 + 551 = 570

Comando executado: 4 + 763 = 767

Comando executado: 899 - 529 = 370

Comando executado: 0 - 418 = -418

Interrupcao: 894 - 422 = 472
Interrupcao: 568 - 353 = 215
Interrupcao: 507 - 372 = 135
Interrupcao: 1502 - 250 = 1252
Interrupcao: 445 - 124 = 321
Interrupcao: 492 - 750 = -258
Interrupcao: 499 - 723 = -224
Interrupcao: 868 - 894 = -26
Interrupcao: -11 - 940 = -951
Interrupcao: 215 - -720 = 935
Interrupcao: 570 - 488 = 82
Interrupcao: 736 - 183 = 553
Interrupcao: 894 - 526 = 368
Interrupcao: 434 - 421 = 13
Interrupcao: -160 - 1061 = -1221
Interrupcao: 756 - 4 = 752
Interrupcao: 481 - 29 = 452
Interrupcao: 403 - 1252 = -849
Interrupcao: 343 - 123 = 220
Interrupcao: 586 - 451 = 135
Interrupcao: 764 - 846 = -82
Interrupcao: 472 - -325 = 797
Interrupcao: 935 - 1583 = -648
Interrupcao: 286 - 43 = 243
Interrupcao: 135 - 568 = -433
Interrupcao: 492 - 715 = -223
Interrupcao: 243 - 370 = -127
Interrupcao: 928 - 340 = 588
Interrupcao: 173 - 904 = -731
Interrupcao: 873 - 763 = 110
Interrupcao: 142 - 914 = -772
Interrupcao: 729 - 626 = 103
Interrupcao: 994 - 928 = 66
Interrupcao: 927 - 172 = 755
Interrupcao: 732 - 422 = 310
Interrupcao: 441 - 626 = -185
Interrupcao: 110 - 250 = -140
Interrupcao: 754 - 150 = 604
Interrupcao: 675 - 84 = 591
Interrupcao: 163 - 538 = -375
Interrupcao: 27 - 228 = -201
Interrupcao: 66 - 1553 = -1487
Interrupcao: 899 - 743 = 156
Interrupcao: 811 - 555 = 256
Interrupcao: 370 - 426 = -56
Interrupcao: 170 - 421 = -251
Interrupcao: 1252 - 720 = 532
Interrupcao: 421 - 505 = -84
Interrupcao: 750 - 868 = -118
Interrupcao: 605 - 933 = -328

Comando executado: 530 + 163 = 693

Interrupcao: 539 + 228 = 767
Interrupcao: 95 + 259 = 354
Interrupcao: 1055 + -533 = 522
Interrupcao: 752 + 1928 = 2680
Interrupcao: 870 + -371 = 499
Interrupcao: 464 + 368 = 832
Interrupcao: 69 + 524 = 593
Interrupcao: 919 + 507 = 1426
Interrupcao: 939 + 669 = 1608
Interrupcao: 499 + -223 = 276
Interrupcao: 0 + 840 = 840
Interrupcao: 581 + 107 = 688
Interrupcao: 683 + 71 = 754
Interrupcao: 755 + -201 = 554
Interrupcao: 404 + 42 = 446
Interrupcao: 342 + 1357 = 1699
Interrupcao: 69 + 69 = 138
Interrupcao: -772 + 187 = -585
Interrupcao: 570 + 368 = 938
Interrupcao: 1087 + -1487 = -400
Interrupcao: 926 + 492 = 1418
Interrupcao: 237 + 936 = 1173
Interrupcao: 625 + 755 = 1380
Interrupcao: 422 + 11 = 433
Interrupcao: 378 + 611 = 989
Interrupcao: 84 + 763 = 847
Interrupcao: -720 + 532 = -188
Interrupcao: 936 + 429 = 1365
Interrupcao: 688 + 884 = 1572
Interrupcao: 465 + 172 = 637
Interrupcao: 965 + 811 = 1776
Interrupcao: 139 + 619 = 758
Interrupcao: 763 + 973 = 1736
Interrupcao: 981 + 183 = 1164
Interrupcao: 422 + 481 = 903
Interrupcao: 350 + 857 = 1207
Interrupcao: -315 + 324 = 9
Interrupcao: 370 + 771 = 1141
Interrupcao: 840 + -433 = 407
Interrupcao: 237 + 539 = 776
Interrupcao: 769 + 456 = 1225
Interrupcao: 764 + 708 = 1472
Interrupcao: 675 + 178 = 853
Interrupcao: 917 + 581 = 1498
Interrupcao: 570 + -418 = 152
Interrupcao: 210 + 930 = 1140
Interrupcao: 135 + -148 = -13
Interrupcao: 856 + 675 = 1531
Interrupcao: 326 + 219 = 545
Interrupcao: 860 + 939 = 1799

Comando executado: 43 + 567 = 610

Interrupcao: 376 + 376 = 752
Interrupcao: 532 + 572 = 1104
Interrupcao: 506 + 526 = 1032
Interrupcao: 522 + -224 = 298
Interrupcao: 82 + 1531 = 1613
Interrupcao: 163 + 743 = 906
Interrupcao: 884 + 584 = 1468
Interrupcao: 80 + 522 = 602
Interrupcao: 887 + 618 = 1505
Interrupcao: 187 + 797 = 984
Interrupcao: 936 + 237 = 1173
Interrupcao: 340 + 281 = 621
Interrupcao: 914 + 416 = 1330
Interrupcao: 403 + 403 = 806
Interrupcao: 422 + 873 = 1295
Interrupcao: 551 + 224 = 775
Interrupcao: 524 + 567 = 1091
Interrupcao: 705 + 413 = 1118
Interrupcao: 804 + 42 = 846
Interrupcao: 668 + 370 = 1038
Interrupcao: 917 + 590 = 1507
Interrupcao: 167 + 811 = 978
Interrupcao: 407 + 135 = 542
Interrupcao: 545 + 551 = 1096
Interrupcao: 658 + 507 = 1165
Interrupcao: 1748 + 1736 = 3484
Interrupcao: 1225 + 1225 = 2450
Interrupcao: 187 + 228 = 415
Interrupcao: 743 + 972 = 1715
Interrupcao: 492 + 370 = 862
Interrupcao: 996 + 465 = 1461
Interrupcao: 895 + 378 = 1273
Interrupcao: 412 + 856 = 1268
Interrupcao: 938 + -251 = 687
Interrupcao: 763 + 630 = 1393
Interrupcao: 258 + 466 = 724
Interrupcao: 996 + 600 = 1596
Interrupcao: 860 + 524 = 1384
Interrupcao: 451 + 365 = 816
Interrupcao: 586 + 163 = 749
Interrupcao: 932 + 859 = 1791
Interrupcao: 756 + 422 = 1178
Interrupcao: 327 + 590 = 917
Interrupcao: 172 + 567 = 739
Interrupcao: 816 + 840 = 1656
Interrupcao: 669 + 973 = 1642
Interrupcao: 210 + 667 = 877
Interrupcao: 228 + 619 = 847
Interrupcao: 1613 + 853 = 2466
Interrupcao: 95 + 228 = 323

Comando executado: 70 - 404 = -334

Interrupcao: 624 - 804 = -180
Interrupcao: 255 - 668 = -413
Interrupcao: 1424 - 510 = 914
Interrupcao: 994 - 198 = 796
Interrupcao: 481 - 996 = -515
Interrupcao: 2466 - 1118 = 1348
Interrupcao: 163 - 545 = -382
Interrupcao: -284 - -223 = -61
Interrupcao: -86 - 370 = -456
Interrupcao: -623 - 1295 = -1918
Interrupcao: 429 - 856 = -427
Interrupcao: 1656 - 877 = 779
Interrupcao: 862 - -382 = 1244
Interrupcao: 139 - 856 = -717
Interrupcao: 659 - 84 = 575
Interrupcao: 828 - 590 = 238
Interrupcao: 1165 - -223 = 1388
Interrupcao: -1918 - 739 = -2657
Interrupcao: 1330 - 1642 = -312
Interrupcao: 996 - 994 = 2
Interrupcao: 362 - 928 = -566
Interrupcao: 421 - 488 = -67
Interrupcao: 84 - 128 = -44
Interrupcao: 605 - 340 = 265
Interrupcao: 924 - 921 = 3
Interrupcao: 984 - 128 = 856
Interrupcao: 224 - 19 = 205
Interrupcao: 669 - 362 = 307
Interrupcao: 412 - 613 = -201
Interrupcao: 894 - 801 = 93
Interrupcao: 107 - 465 = -358
Interrupcao: 258 - 624 = -366
Interrupcao: 270 - 273 = -3
Interrupcao: 506 - 167 = 339
Interrupcao: 859 - 84 = 775
Interrupcao: 862 - 197 = 665
Interrupcao: 756 - 205 = 551
Interrupcao: 601 - 917 = -316
Interrupcao: 996 - 904 = 92
Interrupcao: 542 - 688 = -146
Interrupcao: -146 - 135 = -281
Interrupcao: 773 - 237 = 536
Interrupcao: 568 - 871 = -303
Interrupcao: 59 - 353 = -294
Interrupcao: 507 - 619 = -112
Interrupcao: 368 - 19 = 349
Interrupcao: 298 - -185 = 483
Interrupcao: 764 - 764 = 0
Interrupcao: -303 - 2 = -305
Interrupcao: 749 - 0 = 749

Comando executado: 335 + 370 = 705

Comando executado: 198 + 474 = 672

Comando executado: 808 + 198 = 1006

Interrupcao: -2657 + 1207 = -1450
Interrupcao: 658 + 27 = 685
Interrupcao: 1472 + -112 = 1360
Interrupcao: 530 + 899 = 1429
Interrupcao: 584 + 570 = 1154
Interrupcao: 860 + 586 = 1446
Interrupcao: -305 + -223 = -528
Interrupcao: 299 + 305 = 604
Interrupcao: 567 + 451 = 1018
Interrupcao: 69 + 600 = 669
Interrupcao: 492 + 626 = 1118
Interrupcao: 769 + 793 = 1562
Interrupcao: 773 + 416 = 1189
Interrupcao: 685 + 15 = 700
Interrupcao: 601 + 365 = 966
Interrupcao: 772 + 524 = 1296
Interrupcao: 928 + 505 = 1433
Interrupcao: 723 + 365 = 1088
Interrupcao: 2450 + 572 = 3022
Interrupcao: 917 + 1507 = 2424
Interrupcao: -11 + 906 = 895
Interrupcao: 1756 + 1699 = 3455
Interrupcao: 586 + 996 = 1582
Interrupcao: 1562 + -456 = 1106
Interrupcao: -67 + -303 = -370
Interrupcao: 669 + 524 = 1193
Interrupcao: 299 + 994 = 1293
Interrupcao: 590 + 811 = 1401
Interrupcao: 228 + 542 = 770
Interrupcao: 914 + 1472 = 2386
Interrupcao: 36 + 95 = 131
Interrupcao: 675 + 368 = 1043
Interrupcao: 237 + 526 = 763
Interrupcao: 135 + 1293 = 1428
Interrupcao: 368 + 688 = 1056
Interrupcao: 222 + 421 = 643
Interrupcao: 939 + 932 = 1871
Interrupcao: 1776 + 763 = 2539
Interrupcao: 372 + 237 = 609
Interrupcao: 187 + 265 = 452
Interrupcao: 736 + 904 = 1640
Interrupcao: 730 + 465 = 1195
Interrupcao: 170 + 980 = 1150
Interrupcao: 898 + 437 = 1335
Interrupcao: 84 + 219 = 303
Interrupcao: 3022 + 775 = 3797
Interrupcao: 763 + 11 = 774
Interrupcao: 11 + 124 = 135
Interrupcao: 754 + 466 = 1220
Interrupcao: 1428 + 1220 = 2648

Comando executado: 802 - 575 = 227

Interrupcao: 568 - 373 = 195
Interrupcao: 445 - 376 = 69
Interrupcao: 0 - -67 = 67
Interrupcao: 567 - 630 = -63
Interrupcao: 1429 - 1189 = 240
Interrupcao: 21 - 407 = -386
Interrupcao: 725 - 725 = 0
Interrupcao: 444 - 928 = -484
Interrupcao: 801 - 542 = 259
Interrupcao: 340 - 95 = 245
Interrupcao: 624 - 683 = -59
Interrupcao: 370 - 730 = -360
Interrupcao: 538 - 368 = 170
Interrupcao: 491 - 713 = -222
Interrupcao: 429 - 205 = 224
Interrupcao: 340 - 29 = 311
Interrupcao: 404 - 743 = -339
Interrupcao: 894 - 894 = 0
Interrupcao: 69 - 984 = -915
Interrupcao: 611 - 611 = 0
Interrupcao: 819 - 659 = 160
Interrupcao: 150 - 190 = -40
Interrupcao: 917 - 193 = 724
Interrupcao: 669 - 1043 = -374
Interrupcao: 281 - 500 = -219
Interrupcao: 630 - 342 = 288
Interrupcao: -11 - 70 = -81
Interrupcao: 619 - 840 = -221
Interrupcao: 736 - 324 = 412
Interrupcao: 772 - 199 = 573
Interrupcao: 160 - -219 = 379
Interrupcao: 299 - 506 = -207
Interrupcao: 1424 - 602 = 822
Interrupcao: 488 - 163 = 325
Interrupcao: 299 - 340 = -41
Interrupcao: 492 - 684 = -192
Interrupcao: 914 - 228 = 686
Interrupcao: 605 - 956 = -351
Interrupcao: 917 - 973 = -56
Interrupcao: 255 - 107 = 148
Interrupcao: 750 - 725 = 25
Interrupcao: 150 - 856 = -706
Interrupcao: 856 - 368 = 488
Interrupcao: 1498 - 2648 = -1150
Interrupcao: 286 - 11 = 275
Interrupcao: 804 - 19 = 785
Interrupcao: 505 - 729 = -224
Interrupcao: 929 - 273 = 656
Interrupcao: 27 - 506 = -479
Interrupcao: -915 - -515 = -400

Comando executado: 959 - 763 = 196

Comando executado: -56 - 769 = -825

Interrupcao: 555 - 372 = 183
Interrupcao: 219 - 190 = 29
Interrupcao: 581 - 368 = 213
Interrupcao: 764 - 743 = 21
Interrupcao: 11 - 368 = -357
Interrupcao: 81 - 884 = -803
Interrupcao: 505 - 899 = -394
Interrupcao: 422 - 123 = 299
Interrupcao: 526 - 873 = -347
Interrupcao: -706 - -1150 = 444
Interrupcao: 1446 - -207 = 1653
Interrupcao: 353 - 684 = -331
Interrupcao: 1756 - -366 = 2122
Interrupcao: -41 - 542 = -583
Interrupcao: 581 - 590 = -9
Interrupcao: 822 - 1653 = -831
Interrupcao: 205 - 1756 = -1551
Interrupcao: 97 - 445 = -348
Interrupcao: -56 - -207 = 151
Interrupcao: 996 - 927 = 69
Interrupcao: 444 - 659 = -215
Interrupcao: 150 - 370 = -220
Interrupcao: 117 - 542 = -425
Interrupcao: 202 - 444 = -242
Interrupcao: 919 - 725 = 194
Interrupcao: 927 - 537 = 390
Interrupcao: 1018 - 444 = 574
Interrupcao: 353 - 368 = -15
Interrupcao: 368 - 551 = -183
Interrupcao: 492 - 857 = -365
Interrupcao: 1776 - 1640 = 136
Interrupcao: -223 - -720 = 497
Interrupcao: 613 - 428 = 185
Interrupcao: 686 - 776 = -90
Interrupcao: 9 - 42 = -33
Interrupcao: 599 - 500 = 99
Interrupcao: -215 - -40 = -175
Interrupcao: 336 - 12 = 324
Interrupcao: 183 - 672 = -489
Interrupcao: 11 - 97 = -86
Interrupcao: 187 - 0 = 187
Interrupcao: 198 - 618 = -420
Interrupcao: 327 - 624 = -297
Interrupcao: 474 - 124 = 350
Interrupcao: 142 - 205 = -63
Interrupcao: 202 - 107 = 95
Interrupcao: 873 - 802 = 71
Interrupcao: 434 - 443 = -9
Interrupcao: -347 - 497 = -844
Interrupcao: 437 - 819 = -382

Comando executado: 684 + 422 = 1106

Comando executado: 856 - 764 = 92

Interrupcao: 456 - 771 = -315
Interrupcao: 776 - 205 = 571
Interrupcao: 599 - 228 = 371
Interrupcao: 538 - 255 = 283
Interrupcao: 121 - 507 = -386
Interrupcao: 1106 - 669 = 437
Interrupcao: 683 - 258 = 425
Interrupcao: 984 - 222 = 762
Interrupcao: 637 - 343 = 294
Interrupcao: 11 - 348 = -337
Interrupcao: 996 - 899 = 97
Interrupcao: 326 - 846 = -520
Interrupcao: 590 - 529 = 61
Interrupcao: 255 - 0 = 255
Interrupcao: 367 - 868 = -501
Interrupcao: 362 - 84 = 278
Interrupcao: 1372 - 294 = 1078
Interrupcao: 95 - 1173 = -1078
Interrupcao: 170 - 810 = -640
Interrupcao: -520 - 187 = -707
Interrupcao: -223 - -803 = 580
Interrupcao: 21 - -825 = 846
Interrupcao: 618 - 732 = -114
Interrupcao: 887 - 379 = 508
Interrupcao: 537 - 81 = 456
Interrupcao: 123 - 228 = -105
Interrupcao: 131 - 491 = -360
Interrupcao: 259 - 750 = -491
Interrupcao: 170 - 224 = -54
Interrupcao: 884 - 683 = 201
Interrupcao: -90 - -351 = 261
Interrupcao: 856 - 917 = -61
Interrupcao: 1189 - 1498 = -309
Interrupcao: 1252 - 151 = 1101
Interrupcao: 441 - 856 = -415
Interrupcao: 507 - 245 = 262
Interrupcao: 340 - 348 = -8
Interrupcao: 418 - 786 = -368
Interrupcao: 222 - 739 = -517
Interrupcao: -31 - -720 = 689
Interrupcao: 135 - 917 = -782
Interrupcao: 842 - 504 = 338
Interrupcao: 422 - 379 = 43
Interrupcao: 82 - 367 = -285
Interrupcao: 763 - 868 = -105
Interrupcao: 255 - 786 = -531
Interrupcao: 818 - 930 = -112
Interrupcao: 43 - 29 = 14
Interrupcao: 590 - 19 = 571
Interrupcao: 587 - 506 = 81

Comando executado: 580 - 668 = -88

Comando executado: 219 - 926 = -707

Comando executado: 801 + 196 = 997

Interrupcao: -285 + -9 = -294
Interrupcao: 771 + 350 = 1121
Interrupcao: 259 + 840 = 1099
Interrupcao: 984 + 917 = 1901
Interrupcao: 725 + 624 = 1349
Interrupcao: 708 + 630 = 1338
Interrupcao: 81 + 786 = 867
Interrupcao: 736 + 170 = 906
Interrupcao: 416 + 228 = 644
Interrupcao: 1901 + 183 = 2084
Interrupcao: 590 + 42 = 632
Interrupcao: 445 + 403 = 848
Interrupcao: 857 + 930 = 1787
Interrupcao: 887 + 772 = 1659
Interrupcao: 1715 + 452 = 2167
Interrupcao: 802 + 587 = 1389
Interrupcao: 644 + 1195 = 1839
Interrupcao: 219 + 819 = 1038
Interrupcao: 526 + 121 = 647
Interrupcao: 1715 + -224 = 1491
Interrupcao: 996 + 81 = 1077
Interrupcao: 708 + 878 = 1586
Interrupcao: 21 + 927 = 948
Interrupcao: -41 + 97 = 56
Interrupcao: 652 + 928 = 1580
Interrupcao: 128 + 505 = 633
Interrupcao: 327 + 996 = 1323
Interrupcao: 972 + 972 = 1944
Interrupcao: 340 + 868 = 1208
Interrupcao: 567 + 921 = 1488
Interrupcao: 1101 + 1586 = 2687
Interrupcao: 12 + 441 = 453
Interrupcao: 1580 + -223 = 1357
Interrupcao: 202 + 736 = 938
Interrupcao: 362 + 859 = 1221
Interrupcao: 403 + 504 = 907
Interrupcao: 750 + 305 = 1055
Interrupcao: 811 + 763 = 1574
Interrupcao: 342 + 94 = 436
Interrupcao: 368 + 729 = 1097
Interrupcao: 1839 + -221 = 1618
Interrupcao: 867 + 966 = 1833
Interrupcao: 1776 + 453 = 2229
Interrupcao: 724 + 966 = 1690
Interrupcao: -31 + -531 = -562
Interrupcao: -562 + -479 = -1041
Interrupcao: 802 + 651 = 1453
Interrupcao: 672 + 772 = 1444
Interrupcao: 862 + 732 = 1594
Interrupcao: 436 + 262 = 698

Comando executado: 0 + 399 = 399

Interrupcao: 772 + 299 = 1071
Interrupcao: 526 + 84 = 610
Interrupcao: 259 + 637 = 896
Interrupcao: 590 + 776 = 1366
Interrupcao: 1323 + 1208 = 2531
Interrupcao: 1038 + 453 = 1491
Interrupcao: 1690 + 1357 = 3047
Interrupcao: 713 + 172 = 885
Interrupcao: 1077 + 1488 = 2565
Interrupcao: 537 + 11 = 548
Interrupcao: 754 + 426 = 1180
Interrupcao: 725 + 131 = 856
Interrupcao: 605 + 924 = 1529
Interrupcao: 492 + 42 = 534
Interrupcao: 353 + 810 = 1163
Interrupcao: 786 + 793 = 1579
Interrupcao: 708 + 193 = 901
Interrupcao: 434 + 932 = 1366
Interrupcao: 732 + 69 = 801
Interrupcao: 539 + 981 = 1520
Interrupcao: 806 + 370 = 1176
Interrupcao: 729 + 107 = 836
Interrupcao: 412 + 245 = 657
Interrupcao: -309 + 572 = 263
Interrupcao: 202 + 887 = 1089
Interrupcao: 705 + 219 = 924
Interrupcao: 907 + -105 = 802
Interrupcao: 197 + 434 = 631
Interrupcao: 887 + 413 = 1300
Interrupcao: 732 + 270 = 1002
Interrupcao: 860 + 11 = 871
Interrupcao: 421 + 819 = 1240
Interrupcao: 884 + 584 = 1468
Interrupcao: 21 + 370 = 391
Interrupcao: 198 + 878 = 1076
Interrupcao: 657 + 1252 = 1909
Interrupcao: 626 + 205 = 831
Interrupcao: 885 + 2531 = 3416
Interrupcao: 399 + 904 = 1303
Interrupcao: 668 + 71 = 739
Interrupcao: 205 + 626 = 831
Interrupcao: 898 + 97 = 995
Interrupcao: 343 + 340 = 683
Interrupcao: 1101 + 739 = 1840
Interrupcao: 60 + 368 = 428
Interrupcao: 818 + 601 = 1419
Interrupcao: -394 + 1240 = 846
Interrupcao: 342 + 199 = 541
Interrupcao: 853 + 647 = 1500
Interrupcao: 190 + 43 = 233

Comando executado: -215 - 793 = -1008

Interrupcao: 258 - 373 = -115
Interrupcao: 856 - -207 = 1063
Interrupcao: 327 - 801 = -474
Interrupcao: 368 - 829 = -461
Interrupcao: 421 - 94 = 327
Interrupcao: -474 - 1372 = -1846
Interrupcao: -1008 - 901 = -1909
Interrupcao: 421 - 708 = -287
Interrupcao: 811 - 324 = 487
Interrupcao: 135 - 904 = -769
Interrupcao: 95 - 428 = -333
Interrupcao: 491 - 725 = -234
Interrupcao: 929 - 199 = 730
Interrupcao: 723 - 804 = -81
Interrupcao: 404 - 930 = -526
Interrupcao: 633 - 2084 = -1451
Interrupcao: 426 - 925 = -499
Interrupcao: 273 - 434 = -161
Interrupcao: 368 - 804 = -436
Interrupcao: 117 - 367 = -250
Interrupcao: 228 - 336 = -108
Interrupcao: 506 - 624 = -118
Interrupcao: 362 - 193 = 169
Interrupcao: 899 - 927 = -28
Interrupcao: 95 - 811 = -716
Interrupcao: -221 - -175 = -46
Interrupcao: 228 - 205 = 23
Interrupcao: 822 - -105 = 927
Interrupcao: 205 - 305 = -100
Interrupcao: 567 - 407 = 160
Interrupcao: 3416 - 758 = 2658
Interrupcao: 305 - 441 = -136
Interrupcao: 1372 - -250 = 1622
Interrupcao: 391 - 1372 = -981
Interrupcao: 219 - 739 = -520
Interrupcao: 570 - 601 = -31
Interrupcao: 2531 - 534 = 1997
Interrupcao: 802 - -115 = 917
Interrupcao: 626 - 422 = 204
Interrupcao: 884 - 456 = 428
Interrupcao: 4 - 500 = -496
Interrupcao: 965 - 429 = 536
Interrupcao: 58 - 135 = -77
Interrupcao: 539 - 178 = 361
Interrupcao: 434 - 470 = -36
Interrupcao: 804 - 771 = 33
Interrupcao: 984 - 422 = 562
Interrupcao: 822 - -1041 = 1863
Interrupcao: 505 - 202 = 303
Interrupcao: 4 - 776 = -772

Comando executado: -981 + 801 = -180

Interrupcao: -81 + 1863 = 1782
Interrupcao: 981 + 42 = 1023
Interrupcao: 541 + 1787 = 2328
Interrupcao: 725 + 149 = 874
Interrupcao: 567 + 743 = 1310
Interrupcao: 936 + 340 = 1276
Interrupcao: 280 + 537 = 817
Interrupcao: 586 + 437 = 1023
Interrupcao: 492 + 491 = 983
Interrupcao: 273 + 222 = 495
Interrupcao: 611 + 9 = 620
Interrupcao: -223 + 1357 = 1134
Interrupcao: 492 + 301 = 793
Interrupcao: 672 + 270 = 942
Interrupcao: 730 + 808 = 1538
Interrupcao: -36 + 428 = 392
Interrupcao: 688 + 776 = 1464
Interrupcao: 1997 + 620 = 2617
Interrupcao: 491 + 587 = 1078
Interrupcao: 2565 + -36 = 2529
Interrupcao: 437 + 270 = 707
Interrupcao: -77 + -136 = -213
Interrupcao: -1041 + -46 = -1087
Interrupcao: -526 + 1622 = 1096
Interrupcao: 11 + 769 = 780
Interrupcao: 930 + 930 = 1860
Interrupcao: 814 + 84 = 898
Interrupcao: 1622 + -223 = 1399
Interrupcao: -520 + -436 = -956
Interrupcao: 683 + 810 = 1493
Interrupcao: 466 + 804 = 1270
Interrupcao: -772 + 370 = -402
Interrupcao: 343 + 529 = 872
Interrupcao: 568 + 163 = 731
Interrupcao: 326 + 276 = 602
Interrupcao: 299 + 983 = 1282
Interrupcao: 567 + 956 = 1523
Interrupcao: 404 + 856 = 1260
Interrupcao: 776 + 2617 = 3393
Interrupcao: 376 + 444 = 820
Interrupcao: 713 + 618 = 1331
Interrupcao: 973 + 31 = 1004
Interrupcao: 95 + 491 = 586
Interrupcao: 379 + 172 = 551
Interrupcao: 228 + 996 = 1224
Interrupcao: 84 + 413 = 497
Interrupcao: 725 + 936 = 1661
Interrupcao: 651 + 142 = 793
Interrupcao: 925 + 769 = 1694
Interrupcao: 771 + 808 = 1579

Comando executado: 859 - -1451 = 2310

Interrupcao: 3455 - 846 = 2609
Interrupcao: 403 - 190 = 213
Interrupcao: 884 - 505 = 379
Interrupcao: 327 - 178 = 149
Interrupcao: 956 - 97 = 859
Interrupcao: 453 - 1023 = -570
Interrupcao: 942 - 1493 = -551
Interrupcao: 82 - 372 = -290
Interrupcao: 1189 - 1270 = -81
Interrupcao: 590 - 255 = 335
Interrupcao: -720 - 831 = -1551
Interrupcao: 466 - 505 = -39
Interrupcao: 222 - 878 = -656
Interrupcao: 956 - 481 = 475
Interrupcao: 149 - 1276 = -1127
Interrupcao: 732 - 94 = 638
Interrupcao: 831 - 731 = 100
Interrupcao: 163 - 545 = -382
Interrupcao: 183 - 914 = -731
Interrupcao: 466 - 202 = 264
Interrupcao: 3393 - 370 = 3023
Interrupcao: 730 - 764 = -34
Interrupcao: 1997 - -769 = 2766
Interrupcao: 324 - 205 = 119
Interrupcao: 713 - 550 = 163
Interrupcao: 160 - -294 = 454
Interrupcao: 927 - 1372 = -445
Interrupcao: 403 - 932 = -529
Interrupcao: 904 - 107 = 797
Interrupcao: 895 - 926 = -31
Interrupcao: 160 - 169 = -9
Interrupcao: 739 - 924 = -185
Interrupcao: 808 - 163 = 645
Interrupcao: 453 - 1493 = -1040
Interrupcao: -81 - 437 = -518
Interrupcao: 324 - 651 = -327
Interrupcao: 376 - 996 = -620
Interrupcao: 3455 - 1444 = 2011
Interrupcao: -1551 - 1101 = -2652
Interrupcao: 228 - 84 = 144
Interrupcao: 739 - 984 = -245
Interrupcao: 475 - 33 = 442
Interrupcao: 269 - 587 = -318
Interrupcao: 399 - 828 = -429
Interrupcao: 1661 - -245 = 1906
Interrupcao: 929 - 993 = -64
Interrupcao: -499 - 187 = -686
Interrupcao: 95 - 981 = -886
Interrupcao: 488 - 2328 = -1840
Interrupcao: 956 - 386 = 570

