Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: -342 - 2914 = -3256
Interrupcao: 399 - 451 = -52
Interrupcao: -156 - 2914 = -3070
Interrupcao: 131 - 4 = 127
Interrupcao: 337 - 197 = 140
Interrupcao: 60 - 763 = -703
Interrupcao: 95 - 840 = -745
Interrupcao: 801 - 367 = 434
Interrupcao: -1439 - 434 = -1873
Interrupcao: 743 - 170 = 573
Interrupcao: 1801 - 646 = 1155
Interrupcao: 305 - 95 = 210
Interrupcao: 286 - 403 = -117
Interrupcao: 94 - 524 = -430
Interrupcao: 196 - 90 = 106
Interrupcao: 504 - 299 = 205
Interrupcao: 581 - 353 = 228
Interrupcao: 183 - 237 = -54
Interrupcao: 786 - 365 = 421
Interrupcao: 60 - 506 = -446
Interrupcao: 705 - 437 = 268
Interrupcao: -1396 - 1755 = -3151
Interrupcao: 871 - 488 = 383
Interrupcao: 95 - 626 = -531
Interrupcao: 426 - 899 = -473
Interrupcao: 504 - 846 = -342
Interrupcao: 590 - 802 = -212
Interrupcao: 658 - 422 = 236
Interrupcao: 868 - 894 = -26
Interrupcao: 586 - 994 = -408

Comando executado: 443 - 383 = 60

Interrupcao: 756 - 802 = -46
Interrupcao: 36 - 550 = -514
Interrupcao: -54 - 917 = -971
Interrupcao: 756 - 378 = 378
Interrupcao: 711 - 606 = 105
Interrupcao: 342 - 11 = 331
Interrupcao: 933 - 379 = 554
Interrupcao: 530 - 255 = 275
Interrupcao: 1376 - 617 = 759
Interrupcao: 524 - 859 = -335
Interrupcao: 376 - 199 = 177
Interrupcao: 197 - 524 = -327
Interrupcao: 708 - 859 = -151
Interrupcao: 895 - 773 = 122
Interrupcao: -22 - 490 = -512
Interrupcao: 505 - 972 = -467
Interrupcao: 925 - 456 = 469
Interrupcao: 422 - 600 = -178
Interrupcao: 932 - 94 = 838
Interrupcao: 933 - 600 = 333
Interrupcao: 353 - 764 = -411
Interrupcao: 196 - 646 = -450
Interrupcao: 1330 - 122 = 1208
Interrupcao: -3151 - 564 = -3715
Interrupcao: 1463 - -411 = 1874
Interrupcao: 228 - 919 = -691
Interrupcao: -909 - 1659 = -2568
Interrupcao: 919 - 801 = 118
Interrupcao: 500 - 658 = -158
Interrupcao: 739 - 929 = -190
Interrupcao: 301 - 2444 = -2143
Interrupcao: 113 - 1155 = -1042
Interrupcao: 723 - 19 = 704
Interrupcao: 542 - 756 = -214
Interrupcao: 667 - 255 = 412
Interrupcao: -26 - -476 = 450
Interrupcao: 421 - 581 = -160
Interrupcao: 538 - 3082 = -2544
Interrupcao: 2326 - 1367 = 959
Interrupcao: 996 - 131 = 865
Interrupcao: 756 - 894 = -138
Interrupcao: 859 - 973 = -114
Interrupcao: 413 - 348 = 65
Interrupcao: 443 - 219 = 224
Interrupcao: -372 - -138 = -234
Interrupcao: 819 - 403 = 416
Interrupcao: 364 - 107 = 257
Interrupcao: 756 - 914 = -158
Interrupcao: 567 - 155 = 412
Interrupcao: 492 - 228 = 264

Comando executado: 103 - 924 = -821

Interrupcao: 232 - -372 = 604
Interrupcao: 379 - 474 = -95
Interrupcao: 255 - 464 = -209
Interrupcao: 675 - 4 = 671
Interrupcao: 167 - 281 = -114
Interrupcao: 842 - 270 = 572
Interrupcao: 894 - 526 = 368
Interrupcao: 842 - 862 = -20
Interrupcao: 1155 - 224 = 931
Interrupcao: 613 - 205 = 408
Interrupcao: -909 - -1081 = 172
Interrupcao: 965 - 299 = 666
Interrupcao: 59 - 584 = -525
Interrupcao: 736 - 426 = 310
Interrupcao: -160 - 172 = -332
Interrupcao: 671 - -228 = 899
Interrupcao: 197 - -467 = 664
Interrupcao: 445 - 630 = -185
Interrupcao: 771 - 255 = 516
Interrupcao: 257 - -856 = 1113
Interrupcao: -821 - 1241 = -2062
Interrupcao: 723 - 107 = 616
Interrupcao: 669 - 481 = 188
Interrupcao: 84 - 613 = -529
Interrupcao: 917 - -467 = 1384
Interrupcao: 408 - 368 = 40
Interrupcao: 773 - 675 = 98
Interrupcao: 828 - 828 = 0
Interrupcao: 507 - 336 = 171
Interrupcao: 499 - 810 = -311
Interrupcao: -210 - -117 = -93
Interrupcao: 16 - -2062 = 2078
Interrupcao: 378 - 756 = -378
Interrupcao: 736 - 801 = -65
Interrupcao: 555 - 894 = -339
Interrupcao: 972 - 545 = 427
Interrupcao: 538 - 190 = 348
Interrupcao: 59 - 421 = -362
Interrupcao: -2143 - 664 = -2807
Interrupcao: 348 - 846 = -498
Interrupcao: 299 - 379 = -80
Interrupcao: -65 - -614 = 549
Interrupcao: 103 - -318 = 421
Interrupcao: 856 - 637 = 219
Interrupcao: 667 - 786 = -119
Interrupcao: -118 - 408 = -526
Interrupcao: 222 - 818 = -596
Interrupcao: 353 - 538 = -185
Interrupcao: 524 - 819 = -295
Interrupcao: 524 - 606 = -82

Comando executado: 350 - -1081 = 1431

Interrupcao: 878 - 342 = 536
Interrupcao: 379 - 846 = -467
Interrupcao: 936 - 117 = 819
Interrupcao: 445 - 928 = -483
Interrupcao: 526 - 123 = 403
Interrupcao: 84 - 926 = -842
Interrupcao: 97 - 606 = -509
Interrupcao: 324 - 183 = 141
Interrupcao: 917 - 551 = 366
Interrupcao: 491 - 428 = 63
Interrupcao: 993 - 413 = 580
Interrupcao: 422 - 567 = -145
Interrupcao: 150 - 107 = 43
Interrupcao: 600 - 567 = 33
Interrupcao: 268 - 122 = 146
Interrupcao: 4 - 725 = -721
Interrupcao: 445 - 219 = 226
Interrupcao: 348 - 268 = 80
Interrupcao: 586 - 842 = -256
Interrupcao: 933 - 124 = 809
Interrupcao: 124 - 618 = -494
Interrupcao: 859 - 376 = 483
Interrupcao: 590 - 324 = 266
Interrupcao: -178 - -476 = 298
Interrupcao: 769 - 684 = 85
Interrupcao: 60 - 1431 = -1371
Interrupcao: 956 - 818 = 138
Interrupcao: 646 - 616 = 30
Interrupcao: 428 - 981 = -553
Interrupcao: 190 - 350 = -160
Interrupcao: 599 - 507 = 92
Interrupcao: 850 - 183 = 667
Interrupcao: 97 - 326 = -229
Interrupcao: 769 - 736 = 33
Interrupcao: 1229 - 118 = 1111
Interrupcao: 351 - 339 = 12
Interrupcao: 667 - 264 = 403
Interrupcao: 340 - 567 = -227
Interrupcao: 465 - 743 = -278
Interrupcao: 994 - 859 = 135
Interrupcao: 465 - 418 = 47
Interrupcao: 412 - 416 = -4
Interrupcao: -467 - 1241 = -1708
Interrupcao: 258 - 19 = 239
Interrupcao: 237 - 996 = -759
Interrupcao: 139 - 324 = -185
Interrupcao: 12 - -4 = 16
Interrupcao: 708 - 470 = 238
Interrupcao: 899 - 257 = 642
Interrupcao: -525 - -520 = -5

Comando executado: 818 + 933 = 1751

Interrupcao: 1357 + 412 = 1769
Interrupcao: 351 + -570 = -219
Interrupcao: -526 + 238 = -288
Interrupcao: 155 + 764 = 919
Interrupcao: 919 + -759 = 160
Interrupcao: 0 + 507 = 507
Interrupcao: 16 + -214 = -198
Interrupcao: 386 + 31 = 417
Interrupcao: 422 + 386 = 808
Interrupcao: 862 + 708 = 1570
Interrupcao: 469 + 412 = 881
Interrupcao: 123 + 688 = 811
Interrupcao: 404 + 601 = 1005
Interrupcao: 590 + 894 = 1484
Interrupcao: 859 + 605 = 1464
Interrupcao: -1371 + -318 = -1689
Interrupcao: -80 + -256 = -336
Interrupcao: 299 + 128 = 427
Interrupcao: 117 + 149 = 266
Interrupcao: -218 + 1155 = 937
Interrupcao: 219 + 669 = 888
Interrupcao: 819 + 878 = 1697
Interrupcao: 1111 + 1570 = 2681
Interrupcao: 368 + 802 = 1170
Interrupcao: 59 + 538 = 597
Interrupcao: 40 + -218 = -178
Interrupcao: 142 + 658 = 800
Interrupcao: 121 + 613 = 734
Interrupcao: 301 + 172 = 473
Interrupcao: -228 + -362 = -590
Interrupcao: 505 + 385 = 890
Interrupcao: -219 + 642 = 423
Interrupcao: 568 + 255 = 823
Interrupcao: 723 + 729 = 1452
Interrupcao: -145 + -145 = -290
Interrupcao: 734 + 490 = 1224
Interrupcao: 40 + 931 = 971
Interrupcao: 33 + 63 = 96
Interrupcao: 403 + 444 = 847
Interrupcao: 1484 + 268 = 1752
Interrupcao: 421 + 568 = 989
Interrupcao: 103 + -178 = -75
Interrupcao: 413 + 630 = 1043
Interrupcao: 239 + -75 = 164
Interrupcao: 652 + 340 = 992
Interrupcao: 581 + 135 = 716
Interrupcao: 372 + 9 = 381
Interrupcao: -65 + -190 = -255
Interrupcao: 570 + 567 = 1137
Interrupcao: 376 + 630 = 1006

Comando executado: 586 + 280 = 866

Interrupcao: 350 + 667 = 1017
Interrupcao: 857 + 828 = 1685
Interrupcao: 516 + 1224 = 1740
Interrupcao: -759 + 40 = -719
Interrupcao: 97 + 705 = 802
Interrupcao: 427 + 1484 = 1911
Interrupcao: 506 + 550 = 1056
Interrupcao: 27 + 4 = 31
Interrupcao: 378 + -2143 = -1765
Interrupcao: 772 + 652 = 1424
Interrupcao: 732 + 379 = 1111
Interrupcao: 69 + 422 = 491
Interrupcao: 469 + 164 = 633
Interrupcao: 586 + 924 = 1510
Interrupcao: 464 + 155 = 619
Interrupcao: 539 + 919 = 1458
Interrupcao: 1170 + 1685 = 2855
Interrupcao: 408 + 1697 = 2105
Interrupcao: -450 + 809 = 359
Interrupcao: 368 + 259 = 627
Interrupcao: 142 + 658 = 800
Interrupcao: 627 + 1464 = 2091
Interrupcao: 245 + 183 = 428
Interrupcao: 81 + 972 = 1053
Interrupcao: 590 + 754 = 1344
Interrupcao: 992 + 838 = 1830
Interrupcao: -227 + 1458 = 1231
Interrupcao: 651 + 123 = 774
Interrupcao: 444 + 421 = 865
Interrupcao: 619 + 506 = 1125
Interrupcao: 1231 + 619 = 1850
Interrupcao: 646 + 865 = 1511
Interrupcao: 586 + 43 = 629
Interrupcao: 984 + 862 = 1846
Interrupcao: 492 + 281 = 773
Interrupcao: 373 + 107 = 480
Interrupcao: 530 + 866 = 1396
Interrupcao: 84 + 862 = 946
Interrupcao: -318 + 1111 = 793
Interrupcao: 128 + 846 = 974
Interrupcao: 4 + 95 = 99
Interrupcao: 974 + 802 = 1776
Interrupcao: 658 + 324 = 982
Interrupcao: 135 + 884 = 1019
Interrupcao: 1751 + 96 = 1847
Interrupcao: 1898 + 480 = 2378
Interrupcao: 545 + 551 = 1096
Interrupcao: 281 + 526 = 807
Interrupcao: 379 + 84 = 463
Interrupcao: 422 + 652 = 1074

Comando executado: 258 + 887 = 1145

Comando executado: 743 + 412 = 1155

Interrupcao: 441 + 919 = 1360
Interrupcao: 183 + 763 = 946
Interrupcao: 708 + 421 = 1129
Interrupcao: 526 + 756 = 1282
Interrupcao: 1685 + 75 = 1760
Interrupcao: 933 + 199 = 1132
Interrupcao: 298 + -228 = 70
Interrupcao: 536 + 1463 = 1999
Interrupcao: 743 + 917 = 1660
Interrupcao: 353 + 58 = 411
Interrupcao: 736 + 368 = 1104
Interrupcao: 819 + 524 = 1343
Interrupcao: -318 + 1637 = 1319
Interrupcao: 228 + 750 = 978
Interrupcao: 613 + 675 = 1288
Interrupcao: 984 + 917 = 1901
Interrupcao: 590 + 651 = 1241
Interrupcao: 605 + 0 = 605
Interrupcao: -450 + 946 = 496
Interrupcao: 1074 + -339 = 735
Interrupcao: 888 + 1019 = 1907
Interrupcao: 326 + 618 = 944
Interrupcao: 972 + 917 = 1889
Interrupcao: 1889 + 1125 = 3014
Interrupcao: 367 + 142 = 509
Interrupcao: 469 + 1999 = 2468
Interrupcao: 996 + 584 = 1580
Interrupcao: 606 + 984 = 1590
Interrupcao: 1344 + 3014 = 4358
Interrupcao: 1344 + 978 = 2322
Interrupcao: 429 + 412 = 841
Interrupcao: 386 + 97 = 483
Interrupcao: 555 + 873 = 1428
Interrupcao: 150 + 818 = 968
Interrupcao: 0 + 894 = 894
Interrupcao: 842 + 567 = 1409
Interrupcao: 894 + 1104 = 1998
Interrupcao: 1751 + 490 = 2241
Interrupcao: 205 + 688 = 893
Interrupcao: 94 + 443 = 537
Interrupcao: 613 + 802 = 1415
Interrupcao: 537 + 568 = 1105
Interrupcao: 124 + 0 = 124
Interrupcao: 445 + 340 = 785
Interrupcao: 353 + 42 = 395
Interrupcao: 715 + 42 = 757
Interrupcao: 163 + 42 = 205
Interrupcao: -214 + -318 = -532
Interrupcao: 1463 + 507 = 1970
Interrupcao: 860 + 219 = 1079

Comando executado: 637 + 860 = 1497

Interrupcao: 1452 + 1415 = 2867
Interrupcao: 273 + 198 = 471
Interrupcao: 2105 + 2105 = 4210
Interrupcao: 555 + 0 = 555
Interrupcao: -372 + 359 = -13
Interrupcao: 810 + 771 = 1581
Interrupcao: 586 + 959 = 1545
Interrupcao: 340 + 219 = 559
Interrupcao: 286 + 859 = 1145
Interrupcao: 368 + 172 = 540
Interrupcao: 550 + 167 = 717
Interrupcao: 270 + 470 = 740
Interrupcao: 373 + 857 = 1230
Interrupcao: 606 + 505 = 1111
Interrupcao: 773 + 1545 = 2318
Interrupcao: 367 + 205 = 572
Interrupcao: 237 + 599 = 836
Interrupcao: 786 + 764 = 1550
Interrupcao: 763 + 932 = 1695
Interrupcao: -41 + 1752 = 1711
Interrupcao: 545 + 980 = 1525
Interrupcao: 529 + 27 = 556
Interrupcao: 716 + -228 = 488
Interrupcao: 1344 + 1970 = 3314
Interrupcao: 772 + 819 = 1591
Interrupcao: 499 + 21 = 520
Interrupcao: 618 + 202 = 820
Interrupcao: 1711 + 490 = 2201
Interrupcao: 84 + 919 = 1003
Interrupcao: -75 + 894 = 819
Interrupcao: 193 + 933 = 1126
Interrupcao: 1525 + -1689 = -164
Interrupcao: 483 + 471 = 954
Interrupcao: -483 + 1760 = 1277
Interrupcao: 786 + 925 = 1711
Interrupcao: 21 + 399 = 420
Interrupcao: 149 + 526 = 675
Interrupcao: 802 + 42 = 844
Interrupcao: 808 + 567 = 1375
Interrupcao: 499 + 996 = 1495
Interrupcao: 555 + 1129 = 1684
Interrupcao: 757 + 793 = 1550
Interrupcao: 713 + 368 = 1081
Interrupcao: 496 + 757 = 1253
Interrupcao: 590 + 205 = 795
Interrupcao: 929 + 860 = 1789
Interrupcao: 94 + 705 = 799
Interrupcao: -1765 + 488 = -1277
Interrupcao: 4210 + 4210 = 8420
Interrupcao: 1847 + 40 = 1887

Comando executado: 421 + 530 = 951

Interrupcao: 11 + 470 = 481
Interrupcao: 29 + 898 = 927
Interrupcao: 19 + 601 = 620
Interrupcao: 255 + 730 = 985
Interrupcao: 19 + 373 = 392
Interrupcao: 936 + 82 = 1018
Interrupcao: 899 + 488 = 1387
Interrupcao: 58 + 667 = 725
Interrupcao: 368 + 407 = 775
Interrupcao: 959 + 846 = 1805
Interrupcao: 507 + 1776 = 2283
Interrupcao: 818 + 570 = 1388
Interrupcao: 340 + 873 = 1213
Interrupcao: 850 + 167 = 1017
Interrupcao: 917 + 567 = 1484
Interrupcao: 524 + 764 = 1288
Interrupcao: 131 + 422 = 553
Interrupcao: 862 + 403 = 1265
Interrupcao: 828 + 551 = 1379
Interrupcao: 689 + 71 = 760
Interrupcao: 829 + 756 = 1585
Interrupcao: 927 + 1581 = 2508
Interrupcao: 326 + 567 = 893
Interrupcao: 445 + 994 = 1439
Interrupcao: 43 + 326 = 369
Interrupcao: 378 + 850 = 1228
Interrupcao: 1017 + 725 = 1742
Interrupcao: 190 + 925 = 1115
Interrupcao: 444 + 652 = 1096
Interrupcao: 281 + 139 = 420
Interrupcao: 600 + 994 = 1594
Interrupcao: 21 + 451 = 472
Interrupcao: 929 + 222 = 1151
Interrupcao: 412 + 416 = 828
Interrupcao: 75 + 392 = 467
Interrupcao: 944 + 1213 = 2157
Interrupcao: 481 + 954 = 1435
Interrupcao: 713 + 491 = 1204
Interrupcao: 124 + 94 = 218
Interrupcao: 776 + 590 = 1366
Interrupcao: 526 + 919 = 1445
Interrupcao: 348 + 11 = 359
Interrupcao: 299 + 729 = 1028
Interrupcao: -190 + 775 = 585
Interrupcao: 1660 + 1018 = 2678
Interrupcao: 31 + 993 = 1024
Interrupcao: 121 + 736 = 857
Interrupcao: 739 + 437 = 1176
Interrupcao: 281 + 228 = 509
Interrupcao: 353 + 353 = 706

Comando executado: 465 + 172 = 637

Interrupcao: 228 + 555 = 783
Interrupcao: 590 + 0 = 590
Interrupcao: 369 + 760 = 1129
Interrupcao: 1805 + 70 = 1875
Interrupcao: 601 + 586 = 1187
Interrupcao: 139 + 773 = 912
Interrupcao: 772 + 286 = 1058
Interrupcao: 540 + 2283 = 2823
Interrupcao: 936 + 637 = 1573
Interrupcao: 689 + 538 = 1227
Interrupcao: -41 + 1887 = 1846
Interrupcao: 808 + 368 = 1176
Interrupcao: 421 + 362 = 783
Interrupcao: 202 + 601 = 803
Interrupcao: 59 + 818 = 877
Interrupcao: 370 + 828 = 1198
Interrupcao: 921 + 84 = 1005
Interrupcao: 1074 + 783 = 1857
Interrupcao: 326 + 524 = 850
Interrupcao: 335 + 163 = 498
Interrupcao: 683 + 980 = 1663
Interrupcao: 197 + 586 = 783
Interrupcao: 1585 + 893 = 2478
Interrupcao: 444 + 860 = 1304
Interrupcao: 860 + 928 = 1788
Interrupcao: 658 + 422 = 1080
Interrupcao: 437 + 0 = 437
Interrupcao: 1017 + 757 = 1774
Interrupcao: 929 + 630 = 1559
Interrupcao: 551 + 972 = 1523
Interrupcao: 219 + 190 = 409
Interrupcao: 1805 + 1898 = 3703
Interrupcao: 367 + 36 = 403
Interrupcao: 624 + 11 = 635
Interrupcao: 273 + 743 = 1016
Interrupcao: 178 + 756 = 934
Interrupcao: 611 + 378 = 989
Interrupcao: 637 + -228 = 409
Interrupcao: 416 + 539 = 955
Interrupcao: 348 + 973 = 1321
Interrupcao: 1228 + 2241 = 3469
Interrupcao: 877 + 1058 = 1935
Interrupcao: 36 + 506 = 542
Interrupcao: 2468 + 637 = 3105
Interrupcao: 1898 + 989 = 2887
Interrupcao: 850 + 675 = 1525
Interrupcao: 783 + -13 = 770
Interrupcao: 545 + 135 = 680
Interrupcao: 399 + 570 = 969
Interrupcao: 340 + 984 = 1324

Comando executado: 404 - 27 = 377

Interrupcao: 559 - 969 = -410
Interrupcao: 3105 - 377 = 2728
Interrupcao: 658 - 492 = 166
Interrupcao: 8420 - 680 = 7740
Interrupcao: 1846 - 1304 = 542
Interrupcao: 829 - 343 = 486
Interrupcao: -41 - 2678 = -2719
Interrupcao: 804 - 810 = -6
Interrupcao: 939 - 921 = 18
Interrupcao: 1016 - -190 = 1206
Interrupcao: 829 - 269 = 560
Interrupcao: 210 - 421 = -211
Interrupcao: 198 - 618 = -420
Interrupcao: 395 - 421 = -26
Interrupcao: 819 - 362 = 457
Interrupcao: 829 - 713 = 116
Interrupcao: 810 - 172 = 638
Interrupcao: 142 - 245 = -103
Interrupcao: 606 - 276 = 330
Interrupcao: 567 - 84 = 483
Interrupcao: 9 - 926 = -917
Interrupcao: 570 - 904 = -334
Interrupcao: 60 - 142 = -82
Interrupcao: 668 - 769 = -101
Interrupcao: 914 - 658 = 256
Interrupcao: 509 - 205 = 304
Interrupcao: 840 - 965 = -125
Interrupcao: 71 - 280 = -209
Interrupcao: 793 - 771 = 22
Interrupcao: 1875 - 116 = 1759
Interrupcao: 873 - 750 = 123
Interrupcao: 859 - 859 = 0
Interrupcao: 542 - 7740 = -7198
Interrupcao: 818 - 856 = -38
Interrupcao: 729 - 715 = 14
Interrupcao: 359 - 1024 = -665
Interrupcao: 729 - 255 = 474
Interrupcao: 418 - 421 = -3
Interrupcao: 170 - 538 = -368
Interrupcao: 739 - 933 = -194
Interrupcao: 395 - 667 = -272
Interrupcao: 684 - 210 = 474
Interrupcao: 149 - 167 = -18
Interrupcao: 228 - 526 = -298
Interrupcao: 857 - 770 = 87
Interrupcao: 481 - 172 = 309
Interrupcao: 18 - 409 = -391
Interrupcao: 713 - 878 = -165
Interrupcao: 404 - 689 = -285
Interrupcao: 725 - 736 = -11

Comando executado: 994 - 197 = 797

Comando executado: 359 + 1759 = 2118

Interrupcao: 219 + 996 = 1215
Interrupcao: 873 + 542 = 1415
Interrupcao: 99 + -2719 = -2620
Interrupcao: 630 + 444 = 1074
Interrupcao: 301 + 764 = 1065
Interrupcao: 256 + 256 = 512
Interrupcao: 930 + 828 = 1758
Interrupcao: 965 + 555 = 1520
Interrupcao: 996 + 379 = 1375
Interrupcao: 367 + 178 = 545
Interrupcao: 399 + 530 = 929
Interrupcao: 590 + 3703 = 4293
Interrupcao: 276 + 437 = 713
Interrupcao: 1898 + 595 = 2493
Interrupcao: 993 + 444 = 1437
Interrupcao: 222 + 0 = 222
Interrupcao: 95 + 981 = 1076
Interrupcao: 618 + 505 = 1123
Interrupcao: 567 + 199 = 766
Interrupcao: 652 + 193 = 845
Interrupcao: 202 + 730 = 932
Interrupcao: 871 + 505 = 1376
Interrupcao: 842 + 270 = 1112
Interrupcao: 124 + 276 = 400
Interrupcao: 708 + 84 = 792
Interrupcao: 929 + 172 = 1101
Interrupcao: 683 + 689 = 1372
Interrupcao: 403 + 600 = 1003
Interrupcao: 21 + 996 = 1017
Interrupcao: 326 + 842 = 1168
Interrupcao: 846 + 928 = 1774
Interrupcao: 193 + 270 = 463
Interrupcao: 524 + 732 = 1256
Interrupcao: 984 + 128 = 1112
Interrupcao: 996 + 933 = 1929
Interrupcao: 69 + 887 = 956
Interrupcao: 725 + 324 = 1049
Interrupcao: 959 + 984 = 1943
Interrupcao: 202 + 705 = 907
Interrupcao: 395 + 255 = 650
Interrupcao: 618 + 928 = 1546
Interrupcao: 859 + 524 = 1383
Interrupcao: 258 + 927 = 1185
Interrupcao: 586 + 505 = 1091
Interrupcao: 27 + 228 = 255
Interrupcao: 793 + 581 = 1374
Interrupcao: 907 + 857 = 1764
Interrupcao: 689 + 163 = 852
Interrupcao: 845 + 1751 = 2596
Interrupcao: 11 + 71 = 82

Comando executado: 1573 - 1374 = 199

Interrupcao: -6 - -318 = 312
Interrupcao: 763 - 172 = 591
Interrupcao: 651 - 368 = 283
Interrupcao: 551 - 368 = 183
Interrupcao: 1168 - 1151 = 17
Interrupcao: 0 - 771 = -771
Interrupcao: 202 - 659 = -457
Interrupcao: 372 - 492 = -120
Interrupcao: 802 - 60 = 742
Interrupcao: 786 - 581 = 205
Interrupcao: 587 - 27 = 560
Interrupcao: 103 - 1018 = -915
Interrupcao: -665 - -457 = -208
Interrupcao: 683 - 684 = -1
Interrupcao: 972 - 492 = 480
Interrupcao: 537 - 492 = 45
Interrupcao: 269 - 412 = -143
Interrupcao: 2322 - -915 = 3237
Interrupcao: 443 - 124 = 319
Interrupcao: 11 - 84 = -73
Interrupcao: -1 - 766 = -767
Interrupcao: 932 - 819 = 113
Interrupcao: -318 - 1437 = -1755
Interrupcao: 1256 - 907 = 349
Interrupcao: 539 - 149 = 390
Interrupcao: 326 - 0 = 326
Interrupcao: 27 - 269 = -242
Interrupcao: 224 - 590 = -366
Interrupcao: 403 - 862 = -459
Interrupcao: 1074 - 1375 = -301
Interrupcao: 904 - 743 = 161
Interrupcao: 84 - 756 = -672
Interrupcao: 428 - 245 = 183
Interrupcao: 350 - 255 = 95
Interrupcao: 11 - 669 = -658
Interrupcao: 505 - 862 = -357
Interrupcao: -665 - 2118 = -2783
Interrupcao: 95 - 985 = -890
Interrupcao: 914 - 550 = 364
Interrupcao: 773 - 428 = 345
Interrupcao: 107 - 729 = -622
Interrupcao: 618 - 379 = 239
Interrupcao: 1520 - 319 = 1201
Interrupcao: 155 - 373 = -218
Interrupcao: 917 - 43 = 874
Interrupcao: 538 - 684 = -146
Interrupcao: 928 - 669 = 259
Interrupcao: 1201 - 349 = 852
Interrupcao: -208 - -242 = 34
Interrupcao: -143 - 259 = -402

Comando executado: 34 + 1758 = 1792

Comando executado: 862 - 630 = 232

Comando executado: -318 - 1017 = -1335

Interrupcao: 95 - 539 = -444
Interrupcao: -194 - -2783 = 2589
Interrupcao: 846 - 917 = -71
Interrupcao: 42 - 530 = -488
Interrupcao: 345 - -402 = 747
Interrupcao: 568 - 530 = 38
Interrupcao: 611 - 4 = 607
Interrupcao: -917 - 40 = -957
Interrupcao: 846 - 842 = 4
Interrupcao: 103 - 650 = -547
Interrupcao: 852 - 400 = 452
Interrupcao: 683 - 567 = 116
Interrupcao: 924 - 413 = 511
Interrupcao: -18 - -71 = 53
Interrupcao: 71 - 570 = -499
Interrupcao: 42 - 84 = -42
Interrupcao: 123 - 228 = -105
Interrupcao: 769 - 11 = 758
Interrupcao: 1573 - 3105 = -1532
Interrupcao: 428 - 776 = -348
Interrupcao: -1755 - 1091 = -2846
Interrupcao: -18 - 1415 = -1433
Interrupcao: 559 - 239 = 320
Interrupcao: 624 - 107 = 517
Interrupcao: 587 - 259 = 328
Interrupcao: 793 - 530 = 263
Interrupcao: 542 - 626 = -84
Interrupcao: -547 - 2378 = -2925
Interrupcao: 19 - 107 = -88
Interrupcao: 887 - 445 = 442
Interrupcao: 626 - 4 = 622
Interrupcao: 586 - 0 = 586
Interrupcao: 713 - 340 = 373
Interrupcao: 0 - 286 = -286
Interrupcao: 803 - 1637 = -834
Interrupcao: 434 - 929 = -495
Interrupcao: 281 - 624 = -343
Interrupcao: 754 - 353 = 401
Interrupcao: 353 - 930 = -577
Interrupcao: 683 - 21 = 662
Interrupcao: 353 - 925 = -572
Interrupcao: 567 - 488 = 79
Interrupcao: 340 - 959 = -619
Interrupcao: 29 - 434 = -405
Interrupcao: 373 - 59 = 314
Interrupcao: 40 - -286 = 326
Interrupcao: 222 - 860 = -638
Interrupcao: 852 - 1383 = -531
Interrupcao: 846 - 887 = -41
Interrupcao: 42 - 736 = -694

Comando executado: 364 - -105 = 469

Comando executado: 933 - 202 = 731

Comando executado: -208 + 619 = 411

Comando executado: 675 - 128 = 547

Comando executado: 123 + 659 = 782

Comando executado: 587 + 299 = 886

Interrupcao: 996 + 464 = 1460
Interrupcao: 97 + 862 = 959
Interrupcao: 828 + 505 = 1333
Interrupcao: 335 + 723 = 1058
Interrupcao: 996 + 902 = 1898
Interrupcao: 228 + 763 = 991
Interrupcao: 370 + 545 = 915
Interrupcao: 743 + 828 = 1571
Interrupcao: 29 + 202 = 231
Interrupcao: 725 + 117 = 842
Interrupcao: 590 + 743 = 1333
Interrupcao: 599 + 599 = 1198
Interrupcao: 228 + 500 = 728
Interrupcao: 385 + 884 = 1269
Interrupcao: 2596 + 263 = 2859
Interrupcao: 0 + 222 = 222
Interrupcao: 1460 + 586 = 2046
Interrupcao: 1228 + 782 = 2010
Interrupcao: 590 + 429 = 1019
Interrupcao: 590 + 980 = 1570
Interrupcao: 36 + 651 = 687
Interrupcao: -88 + 560 = 472
Interrupcao: 444 + 340 = 784
Interrupcao: 804 + 570 = 1374
Interrupcao: 769 + 407 = 1176
Interrupcao: 567 + 474 = 1041
Interrupcao: 600 + 933 = 1533
Interrupcao: 395 + 884 = 1279
Interrupcao: 764 + 340 = 1104
Interrupcao: 675 + 228 = 903
Interrupcao: -366 + 511 = 145
Interrupcao: 705 + 928 = 1633
Interrupcao: 936 + 416 = 1352
Interrupcao: 1041 + -444 = 597
Interrupcao: 743 + 973 = 1716
Interrupcao: 385 + 466 = 851
Interrupcao: 902 + 500 = 1402
Interrupcao: 873 + 500 = 1373
Interrupcao: 2378 + -572 = 1806
Interrupcao: 413 + 444 = 857
Interrupcao: 286 + 276 = 562
Interrupcao: 626 + 725 = 1351
Interrupcao: 314 + 4 = 318
Interrupcao: 729 + 551 = 1280
Interrupcao: 705 + 222 = 927
Interrupcao: 353 + 689 = 1042
Interrupcao: 31 + 772 = 803
Interrupcao: 27 + 178 = 205
