Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 590 - 829 = -239
Interrupcao: 829 - 416 = 413
Interrupcao: 669 - 348 = 321
Interrupcao: 368 - 149 = 219
Interrupcao: 801 - 763 = 38
Interrupcao: 658 - 506 = 152
Interrupcao: 60 - 27 = 33
Interrupcao: 862 - 38 = 824
Interrupcao: 929 - 273 = 656
Interrupcao: 184 - 465 = -281
Interrupcao: 619 - 95 = 524
Interrupcao: 266 - -114 = 380
Interrupcao: 540 - 619 = -79
Interrupcao: 451 - 917 = -466
Interrupcao: 811 - 36 = 775
Interrupcao: 715 - 426 = 289
Interrupcao: 1773 - 1528 = 245
Interrupcao: 667 - 488 = 179
Interrupcao: 764 - 842 = -78
Interrupcao: 530 - 545 = -15
Interrupcao: 939 - 29 = 910
Interrupcao: 474 - 94 = 380
Interrupcao: 497 - 524 = -27
Interrupcao: 810 - 808 = 2
Interrupcao: 155 - 421 = -266
Interrupcao: 364 - 451 = -87
Interrupcao: 529 - 750 = -221
Interrupcao: 599 - 183 = 416
Interrupcao: 362 - 860 = -498
Interrupcao: 2455 - 470 = 1985
Interrupcao: 281 - 850 = -569
Interrupcao: 1127 - 1580 = -453

Comando executado: -466 - 84 = -550

Interrupcao: 611 - 131 = 480
Interrupcao: -27 - 1350 = -1377
Interrupcao: 258 - 581 = -323
Interrupcao: 340 - 939 = -599
Interrupcao: 81 - 917 = -836
Interrupcao: -221 - 656 = -877
Interrupcao: 403 - 470 = -67
Interrupcao: 618 - 197 = 421
Interrupcao: 172 - 437 = -265
Interrupcao: 764 - 31 = 733
Interrupcao: 324 - 590 = -266
Interrupcao: 518 - 1985 = -1467
Interrupcao: 305 - 811 = -506
Interrupcao: 505 - 364 = 141
Interrupcao: 842 - 197 = 645
Interrupcao: 19 - 418 = -399
Interrupcao: 131 - 868 = -737
Interrupcao: 29 - 898 = -869
Interrupcao: 914 - 776 = 138
Interrupcao: 504 - 422 = 82
Interrupcao: -266 - 438 = -704
Interrupcao: -501 - 179 = -680
Interrupcao: 917 - 202 = 715
Interrupcao: 793 - 624 = 169
Interrupcao: 378 - 637 = -259
Interrupcao: 135 - 743 = -608
Interrupcao: 774 - 1243 = -469
Interrupcao: 365 - 368 = -3
Interrupcao: 443 - 708 = -265
Interrupcao: 492 - 873 = -381
Interrupcao: 413 - 551 = -138
Interrupcao: -506 - 617 = -1123
Interrupcao: 772 - 340 = 432
Interrupcao: 255 - 456 = -201
Interrupcao: 756 - 84 = 672
Interrupcao: 939 - 437 = 502
Interrupcao: 730 - 769 = -39
Interrupcao: 891 - -599 = 1490
Interrupcao: 808 - 451 = 357
Interrupcao: 630 - 193 = 437
Interrupcao: 723 - 280 = 443
Interrupcao: 190 - 155 = 35
Interrupcao: 97 - 842 = -745
Interrupcao: 422 - 599 = -177
Interrupcao: 170 - 58 = 112
Interrupcao: 219 - 524 = -305
Interrupcao: 380 - -15 = 395
Interrupcao: 456 - 368 = 88
Interrupcao: 683 - 601 = 82
Interrupcao: 739 - 413 = 326

Comando executado: 624 + 280 = 904

Comando executado: -265 + 606 = 341

Interrupcao: 170 + 871 = 1041
Interrupcao: 507 + 492 = 999
Interrupcao: 1594 + -74 = 1520
Interrupcao: 336 + 327 = 663
Interrupcao: 538 + 385 = 923
Interrupcao: 769 + 804 = 1573
Interrupcao: 842 + 739 = 1581
Interrupcao: 88 + 130 = 218
Interrupcao: -680 + 1339 = 659
Interrupcao: 993 + 929 = 1922
Interrupcao: 404 + 399 = 803
Interrupcao: 743 + 567 = 1310
Interrupcao: 996 + 860 = 1856
Interrupcao: 395 + 224 = 619
Interrupcao: 255 + 385 = 640
Interrupcao: -74 + 502 = 428
Interrupcao: 178 + 965 = 1143
Interrupcao: 803 + 443 = 1246
Interrupcao: 537 + 668 = 1205
Interrupcao: 368 + 71 = 439
Interrupcao: 416 + 981 = 1397
Interrupcao: 914 + 281 = 1195
Interrupcao: 190 + 713 = 903
Interrupcao: 587 + 756 = 1343
Interrupcao: 540 + 903 = 1443
Interrupcao: 708 + 0 = 708
Interrupcao: 590 + 178 = 768
Interrupcao: 340 + 743 = 1083
Interrupcao: 873 + 183 = 1056
Interrupcao: 188 + 524 = 712
Interrupcao: 729 + 142 = 871
Interrupcao: 856 + 19 = 875
Interrupcao: 862 + 340 = 1202
Interrupcao: 736 + 488 = 1224
Interrupcao: 343 + 613 = 956
Interrupcao: 936 + 281 = 1217
Interrupcao: 1520 + 540 = 2060
Interrupcao: 42 + 500 = 542
Interrupcao: 21 + 135 = 156
Interrupcao: 878 + 814 = 1692
Interrupcao: 891 + 904 = 1795
Interrupcao: -138 + 712 = 574
Interrupcao: 94 + 672 = 766
Interrupcao: 97 + 128 = 225
Interrupcao: 167 + 626 = 793
Interrupcao: 537 + 58 = 595
Interrupcao: 258 + 545 = 803
Interrupcao: 124 + 342 = 466
Interrupcao: 980 + 771 = 1751
Interrupcao: 590 + 121 = 711

Comando executado: 672 + 965 = 1637

Comando executado: 1083 + 128 = 1211

Comando executado: 859 - 956 = -97

Interrupcao: 0 - 0 = 0
Interrupcao: 193 - 434 = -241
Interrupcao: 743 - 763 = -20
Interrupcao: 340 - 198 = 142
Interrupcao: 286 - 932 = -646
Interrupcao: 1637 - -241 = 1878
Interrupcao: 914 - 829 = 85
Interrupcao: 437 - 386 = 51
Interrupcao: -15 - 1310 = -1325
Interrupcao: 630 - 994 = -364
Interrupcao: 842 - 859 = -17
Interrupcao: 142 - 269 = -127
Interrupcao: 756 - 441 = 315
Interrupcao: 605 - 924 = -319
Interrupcao: 370 - 407 = -37
Interrupcao: 933 - 713 = 220
Interrupcao: 404 - 466 = -62
Interrupcao: 11 - 43 = -32
Interrupcao: 0 - 659 = -659
Interrupcao: 222 - 444 = -222
Interrupcao: 932 - 84 = 848
Interrupcao: 1041 - 1202 = -161
Interrupcao: 824 - 142 = 682
Interrupcao: 705 - 842 = -137
Interrupcao: 373 - 730 = -357
Interrupcao: 730 - 353 = 377
Interrupcao: 82 - 829 = -747
Interrupcao: 84 - 228 = -144
Interrupcao: 71 - 551 = -480
Interrupcao: 856 - 353 = 503
Interrupcao: 2461 - 595 = 1866
Interrupcao: 652 - 708 = -56
Interrupcao: 756 - 965 = -209
Interrupcao: 167 - 895 = -728
Interrupcao: 470 - 342 = 128
Interrupcao: -17 - 85 = -102
Interrupcao: 539 - 840 = -301
Interrupcao: -319 - 682 = -1001
Interrupcao: 395 - 530 = -135
Interrupcao: 613 - 492 = 121
Interrupcao: 422 - 637 = -215
Interrupcao: 138 - -127 = 265
Interrupcao: 871 - 584 = 287
Interrupcao: 600 - 444 = 156
Interrupcao: 421 - 19 = 402
Interrupcao: 428 - 829 = -401
Interrupcao: 713 - 413 = 300
Interrupcao: 0 - 978 = -978
Interrupcao: 413 - 672 = -259
Interrupcao: 848 - 1041 = -193

Comando executado: 225 + 584 = 809

Comando executado: 507 + 156 = 663

Comando executado: 499 + 365 = 864

Interrupcao: 68 + -241 = -173
Interrupcao: 994 + 444 = 1438
Interrupcao: 228 + 428 = 656
Interrupcao: 178 + 763 = 941
Interrupcao: 95 + 506 = 601
Interrupcao: 95 + 675 = 770
Interrupcao: 981 + 675 = 1656
Interrupcao: 348 + 743 = 1091
Interrupcao: 743 + 857 = 1600
Interrupcao: 421 + 81 = 502
Interrupcao: 846 + 421 = 1267
Interrupcao: 378 + 27 = 405
Interrupcao: 802 + 0 = 802
Interrupcao: 545 + 808 = 1353
Interrupcao: 22 + 656 = 678
Interrupcao: 996 + 367 = 1363
Interrupcao: 128 + 124 = 252
Interrupcao: 581 + 335 = 916
Interrupcao: 131 + 802 = 933
Interrupcao: 904 + 568 = 1472
Interrupcao: 503 + -659 = -156
Interrupcao: 326 + 772 = 1098
Interrupcao: 444 + 996 = 1440
Interrupcao: 299 + 567 = 866
Interrupcao: -102 + 942 = 840
Interrupcao: 932 + 763 = 1695
Interrupcao: 619 + 656 = 1275
Interrupcao: 342 + 202 = 544
Interrupcao: 899 + 364 = 1263
Interrupcao: 542 + 996 = 1538
Interrupcao: 584 + 567 = 1151
Interrupcao: 1440 + -37 = 1403
Interrupcao: 672 + 376 = 1048
Interrupcao: 202 + 672 = 874
Interrupcao: 301 + 689 = 990
Interrupcao: 956 + -20 = 936
Interrupcao: 1091 + -222 = 869
Interrupcao: 606 + 43 = 649
Interrupcao: 437 + 222 = 659
Interrupcao: 868 + 327 = 1195
Interrupcao: 862 + 869 = 1731
Interrupcao: 929 + 124 = 1053
Interrupcao: 135 + 368 = 503
Interrupcao: 287 + 1098 = 1385
Interrupcao: 199 + 672 = 871
Interrupcao: 808 + 793 = 1601
Interrupcao: 887 + 929 = 1816
Interrupcao: 42 + 373 = 415
Interrupcao: 59 + 58 = 117
Interrupcao: 715 + 804 = 1519

Comando executado: 605 - 121 = 484

Comando executado: 474 - 808 = -334

Interrupcao: 377 - -215 = 592
Interrupcao: 840 - 491 = 349
Interrupcao: 117 - 252 = -135
Interrupcao: 305 - 428 = -123
Interrupcao: 942 - -62 = 1004
Interrupcao: 404 - 590 = -186
Interrupcao: 11 - 659 = -648
Interrupcao: 808 - 624 = 184
Interrupcao: 372 - 259 = 113
Interrupcao: -550 - 840 = -1390
Interrupcao: 370 - 492 = -122
Interrupcao: 864 - -156 = 1020
Interrupcao: -137 - 443 = -580
Interrupcao: 1795 - 916 = 879
Interrupcao: 117 - 736 = -619
Interrupcao: 84 - 183 = -99
Interrupcao: 364 - 505 = -141
Interrupcao: 138 - 402 = -264
Interrupcao: 368 - 505 = -137
Interrupcao: 590 - 802 = -212
Interrupcao: 811 - 750 = 61
Interrupcao: 972 - 730 = 242
Interrupcao: 1041 - 601 = 440
Interrupcao: 871 - 551 = 320
Interrupcao: 667 - 684 = -17
Interrupcao: 645 - 862 = -217
Interrupcao: -869 - 1275 = -2144
Interrupcao: 440 - 1751 = -1311
Interrupcao: -74 - 128 = -202
Interrupcao: 736 - 936 = -200
Interrupcao: 94 - 659 = -565
Interrupcao: 368 - 465 = -97
Interrupcao: 688 - 0 = 688
Interrupcao: 824 - 1041 = -217
Interrupcao: 590 - 894 = -304
Interrupcao: 624 - 689 = -65
Interrupcao: 868 - 367 = 501
Interrupcao: 842 - 973 = -131
Interrupcao: -217 - -123 = -94
Interrupcao: -550 - 252 = -802
Interrupcao: 443 - 286 = 157
Interrupcao: 856 - 840 = 16
Interrupcao: 619 - 139 = 480
Interrupcao: 959 - 445 = 514
Interrupcao: 1224 - 22 = 1202
Interrupcao: 301 - 683 = -382
Interrupcao: 2461 - -2144 = 4605
Interrupcao: 301 - 224 = 77
Interrupcao: 172 - 996 = -824
Interrupcao: 904 - 736 = 168

Comando executado: 428 - 149 = 279

Interrupcao: 22 - -202 = 224
Interrupcao: 868 - 82 = 786
Interrupcao: 286 - 956 = -670
Interrupcao: 917 - -212 = 1129
Interrupcao: 857 - 58 = 799
Interrupcao: 928 - 860 = 68
Interrupcao: 878 - 713 = 165
Interrupcao: 205 - 895 = -690
Interrupcao: 1004 - -173 = 1177
Interrupcao: 69 - 567 = -498
Interrupcao: 663 - -824 = 1487
Interrupcao: 538 - 163 = 375
Interrupcao: 802 - 840 = -38
Interrupcao: 786 - 590 = 196
Interrupcao: 723 - 601 = 122
Interrupcao: -17 - -74 = 57
Interrupcao: 138 - -1390 = 1528
Interrupcao: 505 - 723 = -218
Interrupcao: 878 - 413 = 465
Interrupcao: 705 - -824 = 1529
Interrupcao: -619 - 884 = -1503
Interrupcao: 811 - 36 = 775
Interrupcao: 819 - 97 = 722
Interrupcao: 637 - 228 = 409
Interrupcao: 667 - 668 = -1
Interrupcao: -648 - -94 = -554
Interrupcao: 599 - 142 = 457
Interrupcao: 353 - 373 = -20
Interrupcao: 530 - 570 = -40
Interrupcao: 899 - 456 = 443
Interrupcao: 385 - 581 = -196
Interrupcao: -382 - 770 = -1152
Interrupcao: 743 - 708 = 35
Interrupcao: 810 - 667 = 143
Interrupcao: 149 - 36 = 113
Interrupcao: 590 - 756 = -166
Interrupcao: 399 - 456 = -57
Interrupcao: 228 - 914 = -686
Interrupcao: 464 - 0 = 464
Interrupcao: 732 - 379 = 353
Interrupcao: 422 - 11 = 411
Interrupcao: 763 - 713 = 50
Interrupcao: -99 - 77 = -176
Interrupcao: 1151 - 1795 = -644
Interrupcao: 500 - 368 = 132
Interrupcao: 343 - 9 = 334
Interrupcao: -1152 - 464 = -1616
Interrupcao: 273 - 202 = 71
Interrupcao: 973 - 69 = 904
Interrupcao: 932 - 859 = 73

Comando executado: 365 + 336 = 701

Comando executado: 729 - -141 = 870

Interrupcao: 611 - 914 = -303
Interrupcao: 11 - 399 = -388
Interrupcao: 683 - 545 = 138
Interrupcao: 586 - 443 = 143
Interrupcao: 131 - 529 = -398
Interrupcao: 237 - 539 = -302
Interrupcao: 1195 - 956 = 239
Interrupcao: 754 - 723 = 31
Interrupcao: 123 - 550 = -427
Interrupcao: 405 - 870 = -465
Interrupcao: 705 - 659 = 46
Interrupcao: 22 - 544 = -522
Interrupcao: 850 - 873 = -23
Interrupcao: 818 - 407 = 411
Interrupcao: 801 - 36 = 765
Interrupcao: 965 - 637 = 328
Interrupcao: -264 - 22 = -286
Interrupcao: 422 - 84 = 338
Interrupcao: 183 - 651 = -468
Interrupcao: 474 - 376 = 98
Interrupcao: 122 - -217 = 339
Interrupcao: -644 - 514 = -1158
Interrupcao: 350 - 730 = -380
Interrupcao: -186 - 765 = -951
Interrupcao: 95 - 117 = -22
Interrupcao: 222 - 84 = 138
Interrupcao: 866 - 157 = 709
Interrupcao: 658 - 149 = 509
Interrupcao: 172 - 856 = -684
Interrupcao: -380 - 50 = -430
Interrupcao: 542 - 327 = 215
Interrupcao: 228 - 626 = -398
Interrupcao: 658 - 82 = 576
Interrupcao: 193 - 956 = -763
Interrupcao: 438 - 31 = 407
Interrupcao: 770 - -74 = 844
Interrupcao: 1692 - 1519 = 173
Interrupcao: 163 - 884 = -721
Interrupcao: 457 - -40 = 497
Interrupcao: 819 - 600 = 219
Interrupcao: 736 - 255 = 481
Interrupcao: 21 - 81 = -60
Interrupcao: 421 - 933 = -512
Interrupcao: 269 - 626 = -357
Interrupcao: 567 - 340 = 227
Interrupcao: 58 - 683 = -625
Interrupcao: 464 - -398 = 862
Interrupcao: 613 - 773 = -160
Interrupcao: -201 - -951 = 750
Interrupcao: 919 - 919 = 0

Comando executado: 21 - 754 = -733

Interrupcao: 601 - 81 = 520
Interrupcao: 378 - 539 = -161
Interrupcao: 19 - 884 = -865
Interrupcao: 668 - 804 = -136
Interrupcao: 429 - 773 = -344
Interrupcao: 22 - 173 = -151
Interrupcao: 138 - -625 = 763
Interrupcao: 327 - 599 = -272
Interrupcao: 428 - 0 = 428
Interrupcao: 919 - 919 = 0
Interrupcao: 190 - 42 = 148
Interrupcao: 590 - 170 = 420
Interrupcao: 1656 - 405 = 1251
Interrupcao: 936 - 756 = 180
Interrupcao: 50 - 328 = -278
Interrupcao: 613 - 868 = -255
Interrupcao: 4 - 894 = -890
Interrupcao: 1731 - 509 = 1222
Interrupcao: -1311 - 77 = -1388
Interrupcao: 237 - 613 = -376
Interrupcao: 405 - -176 = 581
Interrupcao: 29 - 124 = -95
Interrupcao: 505 - 465 = 40
Interrupcao: 255 - 373 = -118
Interrupcao: 505 - 606 = -101
Interrupcao: 505 - 818 = -313
Interrupcao: 1692 - 35 = 1657
Interrupcao: 667 - 255 = 412
Interrupcao: 481 - 413 = 68
Interrupcao: 984 - 348 = 636
Interrupcao: 395 - 980 = -585
Interrupcao: 868 - 526 = 342
Interrupcao: 857 - 689 = 168
Interrupcao: 245 - 919 = -674
Interrupcao: 672 - 814 = -142
Interrupcao: 932 - 652 = 280
Interrupcao: 139 - 914 = -775
Interrupcao: 956 - -40 = 996
Interrupcao: 917 - 411 = 506
Interrupcao: -1311 - 71 = -1382
Interrupcao: 530 - 488 = 42
Interrupcao: 199 - 921 = -722
Interrupcao: 902 - 167 = 735
Interrupcao: 538 - 395 = 143
Interrupcao: 84 - 84 = 0
Interrupcao: 434 - 69 = 365
Interrupcao: 730 - 736 = -6
Interrupcao: 860 - 445 = 415
Interrupcao: 123 - 599 = -476
Interrupcao: -1311 - 2461 = -3772

Comando executado: 921 + 929 = 1850

Comando executado: 586 + 340 = 926

Interrupcao: 444 + 379 = 823
Interrupcao: 936 + 775 = 1711
Interrupcao: -6 + 996 = 990
Interrupcao: 878 + 31 = 909
Interrupcao: 529 + 123 = 652
Interrupcao: 919 + 167 = 1086
Interrupcao: 601 + 917 = 1518
Interrupcao: 1385 + 415 = 1800
Interrupcao: 368 + 725 = 1093
Interrupcao: 928 + 713 = 1641
Interrupcao: 276 + 859 = 1135
Interrupcao: 810 + 0 = 810
Interrupcao: 705 + 444 = 1149
Interrupcao: 135 + 492 = 627
Interrupcao: 416 + 441 = 857
Interrupcao: 996 + 245 = 1241
Interrupcao: 818 + 857 = 1675
Interrupcao: 754 + 996 = 1750
Interrupcao: 862 + 365 = 1227
Interrupcao: 866 + 339 = 1205
Interrupcao: 81 + 729 = 810
Interrupcao: 568 + 769 = 1337
Interrupcao: 545 + 280 = 825
Interrupcao: 709 + -217 = 492
Interrupcao: -131 + 492 = 361
Interrupcao: 936 + 429 = 1365
Interrupcao: 1641 + 506 = 2147
Interrupcao: -468 + 636 = 168
Interrupcao: -176 + 365 = 189
Interrupcao: 197 + 273 = 470
Interrupcao: 537 + 210 = 747
Interrupcao: 299 + 764 = 1063
Interrupcao: 669 + 421 = 1090
Interrupcao: 930 + 730 = 1660
Interrupcao: 373 + 150 = 523
Interrupcao: 117 + 599 = 716
Interrupcao: -278 + 2461 = 2183
Interrupcao: 895 + 624 = 1519
Interrupcao: 1675 + 1750 = 3425
Interrupcao: 601 + 904 = 1505
Interrupcao: 1365 + 470 = 1835
Interrupcao: 769 + 368 = 1137
Interrupcao: 850 + 801 = 1651
Interrupcao: 340 + 567 = 907
Interrupcao: 894 + 142 = 1036
Interrupcao: 523 + 990 = 1513
Interrupcao: 499 + 258 = 757
Interrupcao: 850 + 368 = 1218
Interrupcao: 587 + 996 = 1583
Interrupcao: 771 + 210 = 981

Comando executado: 736 + 545 = 1281

Comando executado: 222 - 340 = -118

Comando executado: 899 + 224 = 1123

Comando executado: 754 + 210 = 964

Interrupcao: 71 + 505 = 576
Interrupcao: 786 + 210 = 996
Interrupcao: 894 + 305 = 1199
Interrupcao: 193 + 421 = 614
Interrupcao: 887 + 672 = 1559
Interrupcao: 658 + 429 = 1087
Interrupcao: 199 + 193 = 392
Interrupcao: 421 + 884 = 1305
Interrupcao: 965 + 902 = 1867
Interrupcao: 340 + 362 = 702
Interrupcao: 996 + 94 = 1090
Interrupcao: 667 + 353 = 1020
Interrupcao: 150 + 59 = 209
Interrupcao: 441 + 936 = 1377
Interrupcao: 443 + 190 = 633
Interrupcao: 149 + 82 = 231
Interrupcao: 567 + 255 = 822
Interrupcao: -951 + -217 = -1168
Interrupcao: 276 + 403 = 679
Interrupcao: 972 + 904 = 1876
Interrupcao: 857 + 567 = 1424
Interrupcao: 444 + 567 = 1011
Interrupcao: 42 + 505 = 547
Interrupcao: 31 + 859 = 890
Interrupcao: 599 + 237 = 836
Interrupcao: 163 + 150 = 313
Interrupcao: 600 + 567 = 1167
Interrupcao: 426 + 21 = 447
Interrupcao: 222 + 959 = 1181
Interrupcao: 404 + 804 = 1208
Interrupcao: 624 + 689 = 1313
Interrupcao: 590 + 769 = 1359
Interrupcao: 31 + 939 = 970
Interrupcao: 69 + 708 = 777
Interrupcao: 683 + 407 = 1090
Interrupcao: 255 + 545 = 800
Interrupcao: 524 + 340 = 864
Interrupcao: 301 + 350 = 651
Interrupcao: 743 + 255 = 998
Interrupcao: 0 + 771 = 771
Interrupcao: 819 + 842 = 1661
Interrupcao: 802 + 802 = 1604
Interrupcao: 505 + 190 = 695
Interrupcao: 860 + 443 = 1303
Interrupcao: 857 + 150 = 1007
Interrupcao: 590 + 895 = 1485
Interrupcao: -313 + 365 = 52
Interrupcao: 723 + 385 = 1108
Interrupcao: 342 + 860 = 1202
Interrupcao: 769 + 395 = 1164

Comando executado: 764 - 939 = -175

Comando executado: 395 - 630 = -235

Comando executado: 444 + 584 = 1028

Comando executado: 1063 - 491 = 572

Interrupcao: 850 - 729 = 121
Interrupcao: 447 - 652 = -205
Interrupcao: 763 - 167 = 596
Interrupcao: 1167 - 1657 = -490
Interrupcao: 507 - 42 = 465
Interrupcao: 507 - 895 = -388
Interrupcao: 1424 - 465 = 959
Interrupcao: 376 - 128 = 248
Interrupcao: 178 - 868 = -690
Interrupcao: 148 - 651 = -503
Interrupcao: 862 - -490 = 1352
Interrupcao: 340 - 739 = -399
Interrupcao: 860 - 84 = 776
Interrupcao: 326 - 273 = 53
Interrupcao: 259 - 926 = -667
Interrupcao: 370 - 568 = -198
Interrupcao: 675 - 82 = 593
Interrupcao: 491 - 269 = 222
Interrupcao: 599 - 82 = 517
Interrupcao: 441 - 428 = 13
Interrupcao: 984 - 996 = -12
Interrupcao: 505 - 172 = 333
Interrupcao: -176 - 440 = -616
Interrupcao: 107 - 395 = -288
Interrupcao: 530 - 567 = -37
Interrupcao: 443 - 69 = 374
Interrupcao: 188 - 1850 = -1662
Interrupcao: 904 - 683 = 221
Interrupcao: 567 - 84 = 483
Interrupcao: 713 - 993 = -280
Interrupcao: 972 - 301 = 671
Interrupcao: 373 - 19 = 354
Interrupcao: 343 - 542 = -199
Interrupcao: 567 - 606 = -39
Interrupcao: 386 - 421 = -35
Interrupcao: 932 - 413 = 519
Interrupcao: 456 - 684 = -228
Interrupcao: 996 - 82 = 914
Interrupcao: 219 - 996 = -777
Interrupcao: 586 - 395 = 191
Interrupcao: 925 - 683 = 242
Interrupcao: 276 - 504 = -228
Interrupcao: 255 - 58 = 197
Interrupcao: 42 - 42 = 0
Interrupcao: 474 - 860 = -386
Interrupcao: 0 - 846 = -846
Interrupcao: 170 - 418 = -248
Interrupcao: 600 - 31 = 569
Interrupcao: 743 - 505 = 238
Interrupcao: 365 - 1164 = -799

Comando executado: 150 + 481 = 631

Comando executado: -386 + 873 = 487

Comando executado: 221 + 850 = 1071

Comando executado: 1559 - 599 = 960

Comando executado: 392 - 773 = -381

Interrupcao: 135 - 786 = -651
Interrupcao: 925 - 743 = 182
Interrupcao: 139 - 27 = 112
Interrupcao: 763 - 873 = -110
Interrupcao: 545 - 972 = -427
Interrupcao: 13 - 222 = -209
Interrupcao: 659 - 743 = -84
Interrupcao: 29 - 846 = -817
Interrupcao: 228 - 299 = -71
Interrupcao: 0 - 842 = -842
Interrupcao: 372 - 123 = 249
Interrupcao: 769 - 584 = 185
Interrupcao: 776 - 1313 = -537
Interrupcao: 551 - 771 = -220
Interrupcao: 890 - 942 = -52
Interrupcao: 456 - 404 = 52
Interrupcao: 769 - 301 = 468
Interrupcao: 771 - 492 = 279
Interrupcao: 887 - 43 = 844
Interrupcao: 150 - 163 = -13
Interrupcao: 675 - 840 = -165
Interrupcao: -176 - -228 = 52
Interrupcao: 504 - 524 = -20
Interrupcao: 828 - 871 = -43
Interrupcao: 149 - 675 = -526
Interrupcao: 917 - 155 = 762
Interrupcao: 772 - 422 = 350
Interrupcao: 0 - 505 = -505
Interrupcao: 980 - 551 = 429
Interrupcao: 1352 - 1071 = 281
Interrupcao: -690 - 2461 = -3151
Interrupcao: 964 - -165 = 1129
Interrupcao: 343 - 868 = -525
Interrupcao: 932 - 198 = 734
Interrupcao: 878 - 818 = 60
Interrupcao: 929 - 362 = 567
Interrupcao: 361 - -651 = 1012
Interrupcao: -84 - 52 = -136
Interrupcao: 567 - 932 = -365
Interrupcao: 1012 - -775 = 1787
Interrupcao: 917 - 810 = 107
Interrupcao: 107 - 776 = -669
Interrupcao: -616 - 652 = -1268
Interrupcao: 149 - 441 = -292
Interrupcao: 1692 - 219 = 1473
Interrupcao: 403 - 443 = -40
Interrupcao: 756 - 725 = 31
Interrupcao: -505 - 1867 = -2372
Interrupcao: 94 - 124 = -30
Interrupcao: -84 - 926 = -1010

Comando executado: 993 + 437 = 1430

Comando executado: 2461 + 209 = 2670

Comando executado: 31 - 672 = -641

Comando executado: 526 - 545 = -19

Comando executado: 633 - 21 = 612

Interrupcao: 873 - 756 = 117
Interrupcao: 844 - 279 = 565
Interrupcao: 191 - 191 = 0
Interrupcao: 190 - 925 = -735
Interrupcao: 769 - 715 = 54
Interrupcao: 793 - 505 = 288
Interrupcao: 586 - 505 = 81
Interrupcao: 1129 - 565 = 564
Interrupcao: 378 - 542 = -164
Interrupcao: 567 - 860 = -293
Interrupcao: 921 - 929 = -8
Interrupcao: 933 - 97 = 836
Interrupcao: 819 - 434 = 385
Interrupcao: 492 - 899 = -407
Interrupcao: 658 - 422 = 236
Interrupcao: 367 - 422 = -55
Interrupcao: 1352 - -293 = 1645
Interrupcao: 500 - 259 = 241
Interrupcao: 202 - 376 = -174
Interrupcao: 584 - 301 = 283
Interrupcao: -735 - 564 = -1299
Interrupcao: 84 - 914 = -830
Interrupcao: 1108 - 350 = 758
Interrupcao: 148 - -198 = 346
Interrupcao: 828 - 567 = 261
Interrupcao: 600 - 996 = -396
Interrupcao: 190 - 904 = -714
Interrupcao: 932 - 376 = 556
Interrupcao: 570 - 570 = 0
Interrupcao: 172 - 474 = -302
Interrupcao: 418 - 170 = 248
Interrupcao: 42 - 0 = 42
Interrupcao: -3151 - -71 = -3080
Interrupcao: -136 - 1020 = -1156
Interrupcao: 980 - 884 = 96
Interrupcao: 228 - 801 = -573
Interrupcao: 568 - 426 = 142
Interrupcao: 723 - 210 = 513
Interrupcao: 708 - 505 = 203
Interrupcao: 170 - 828 = -658
Interrupcao: 428 - 713 = -285
Interrupcao: 27 - 840 = -813
Interrupcao: 259 - 12 = 247
Interrupcao: 659 - 567 = 92
Interrupcao: 399 - 407 = -8
Interrupcao: 305 - 619 = -314
Interrupcao: 564 - -830 = 1394
Interrupcao: 167 - 965 = -798
Interrupcao: 378 - 763 = -385
Interrupcao: -3151 - 288 = -3439

Comando executado: 656 - 301 = 355

Interrupcao: 777 - 350 = 427
Interrupcao: 36 - 299 = -263
Interrupcao: 444 - 413 = 31
Interrupcao: 255 - 365 = -110
Interrupcao: 124 - 124 = 0
Interrupcao: 713 - 739 = -26
Interrupcao: 606 - 814 = -208
Interrupcao: 370 - 59 = 311
Interrupcao: 2183 - 107 = 2076
Interrupcao: -136 - -131 = -5
Interrupcao: 933 - 219 = 714
Interrupcao: 630 - 917 = -287
Interrupcao: 669 - 933 = -264
Interrupcao: 372 - 626 = -254
Interrupcao: 353 - 353 = 0
Interrupcao: 730 - 258 = 472
Interrupcao: 269 - 895 = -626
Interrupcao: 763 - 444 = 319
Interrupcao: 0 - 750 = -750
Interrupcao: 319 - -254 = 573
Interrupcao: 429 - 840 = -411
Interrupcao: -263 - 54 = -317
Interrupcao: 933 - 29 = 904
Interrupcao: 368 - 756 = -388
Interrupcao: 904 - -658 = 1562
Interrupcao: 917 - 376 = 541
Interrupcao: 242 - 142 = 100
Interrupcao: 224 - 505 = -281
Interrupcao: -8 - -30 = 22
Interrupcao: 407 - 202 = 205
Interrupcao: 926 - 311 = 615
Interrupcao: 42 - 163 = -121
Interrupcao: 465 - 185 = 280
Interrupcao: 613 - 619 = -6
Interrupcao: 840 - 619 = 221
Interrupcao: 4 - 624 = -620
Interrupcao: 205 - -407 = 612
Interrupcao: -8 - 483 = -491
Interrupcao: 280 - 365 = -85
Interrupcao: 139 - 590 = -451
Interrupcao: 873 - 626 = 247
Interrupcao: 190 - 862 = -672
