Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 1512 + -44 = 1468
Interrupcao: 545 + 492 = 1037
Interrupcao: 980 + 155 = 1135
Interrupcao: 994 + 814 = 1808
Interrupcao: 856 + 626 = 1482
Interrupcao: 929 + 745 = 1674
Interrupcao: 492 + 429 = 921
Interrupcao: 172 + 814 = 986
Interrupcao: 725 + 343 = 1068
Interrupcao: 443 + 586 = 1029
Interrupcao: 1512 + 1364 = 2876
Interrupcao: 575 + 956 = 1531
Interrupcao: 534 + 814 = 1348
Interrupcao: 868 + 637 = 1505
Interrupcao: 756 + 506 = 1262
Interrupcao: 482 + 814 = 1296
Interrupcao: 723 + 570 = 1293
Interrupcao: 412 + 619 = 1031
Interrupcao: 205 + 149 = 354
Interrupcao: 368 + 972 = 1340
Interrupcao: 362 + 869 = 1231
Interrupcao: 404 + 668 = 1072
Interrupcao: 1016 + 1505 = 2521
Interrupcao: 624 + 868 = 1492
Interrupcao: 754 + 172 = 926
Interrupcao: 668 + 584 = 1252

Comando executado: 846 + 800 = 1646

Interrupcao: 611 + 919 = 1530
Interrupcao: 340 + 819 = 1159
Interrupcao: 984 + 286 = 1270
Interrupcao: 611 + 550 = 1161
Interrupcao: 776 + 343 = 1119
Interrupcao: 1129 + 1559 = 2688
Interrupcao: 350 + 224 = 574
Interrupcao: 1262 + 686 = 1948
Interrupcao: 586 + 925 = 1511
Interrupcao: 928 + 270 = 1198
Interrupcao: 1340 + 520 = 1860
Interrupcao: 1953 + 1270 = 3223
Interrupcao: 357 + 119 = 476
Interrupcao: 1618 + 1973 = 3591
Interrupcao: 418 + 668 = 1086
Interrupcao: 658 + 729 = 1387
Interrupcao: 1531 + 1531 = 3062
Interrupcao: 601 + 19 = 620
Interrupcao: 573 + 1135 = 1708
Interrupcao: 1808 + 3049 = 4857
Interrupcao: 801 + 149 = 950
Interrupcao: 370 + 1153 = 1523
Interrupcao: 930 + 150 = 1080
Interrupcao: 684 + 810 = 1494
Interrupcao: 237 + 228 = 465
Interrupcao: 856 + 756 = 1612
Interrupcao: 59 + 224 = 283
Interrupcao: 370 + 537 = 907
Interrupcao: 669 + 708 = 1377
Interrupcao: 857 + 786 = 1643
Interrupcao: 956 + 199 = 1155
Interrupcao: 69 + 124 = 193
Interrupcao: 222 + 222 = 444
Interrupcao: 1159 + 1511 = 2670
Interrupcao: 451 + 4857 = 5308
Interrupcao: 466 + 21 = 487
Interrupcao: 326 + 470 = 796
Interrupcao: 31 + 924 = 955
Interrupcao: 688 + 12 = 700
Interrupcao: 2688 + 869 = 3557
Interrupcao: 850 + 429 = 1279
Interrupcao: 466 + 170 = 636
Interrupcao: 0 + 421 = 421
Interrupcao: 839 + 3557 = 4396
Interrupcao: 939 + 878 = 1817
Interrupcao: 21 + 715 = 736
Interrupcao: 3557 + 1492 = 5049
Interrupcao: 933 + 124 = 1057
Interrupcao: 413 + 973 = 1386
Interrupcao: 276 + 929 = 1205

Comando executado: 1009 - 429 = 580

Comando executado: 372 + 1948 = 2320

Comando executado: 348 - 636 = -288

Interrupcao: 286 - 403 = -117
Interrupcao: 283 - 1252 = -969
Interrupcao: 1817 - 1732 = 85
Interrupcao: 121 - 416 = -295
Interrupcao: -311 - 1432 = -1743
Interrupcao: 183 - 167 = 16
Interrupcao: 2688 - 1732 = 956
Interrupcao: 385 - 856 = -471
Interrupcao: 5308 - 1315 = 3993
Interrupcao: 965 - 736 = 229
Interrupcao: 3062 - 1612 = 1450
Interrupcao: 538 - 857 = -319
Interrupcao: 1860 - -169 = 2029
Interrupcao: 270 - 326 = -56
Interrupcao: 921 - 190 = 731
Interrupcao: 372 - 756 = -384
Interrupcao: 929 - 708 = 221
Interrupcao: 59 - 743 = -684
Interrupcao: 899 - 899 = 0
Interrupcao: 488 - 917 = -429
Interrupcao: 370 - 810 = -440
Interrupcao: 128 - 708 = -580
Interrupcao: 258 - 980 = -722
Interrupcao: 605 - 928 = -323
Interrupcao: 756 - 299 = 457
Interrupcao: 725 - 178 = 547
Interrupcao: 1523 - 1948 = -425
Interrupcao: 846 - 31 = 815
Interrupcao: 619 - 506 = 113
Interrupcao: -516 - 1808 = -2324
Interrupcao: 491 - 926 = -435
Interrupcao: 551 - 1205 = -654
Interrupcao: 255 - 570 = -315
Interrupcao: 342 - 764 = -422
Interrupcao: 873 - 729 = 144
Interrupcao: 651 - 12 = 639
Interrupcao: 167 - 895 = -728
Interrupcao: 370 - 224 = 146
Interrupcao: -794 - 2670 = -3464
Interrupcao: 27 - 378 = -351
Interrupcao: 219 - 973 = -754
Interrupcao: 353 - 689 = -336
Interrupcao: 506 - 539 = -33
Interrupcao: 542 - 926 = -384
Interrupcao: 183 - 131 = 52
Interrupcao: 651 - 590 = 61
Interrupcao: 1158 - 1072 = 86
Interrupcao: 652 - 996 = -344
Interrupcao: 570 - 224 = 346
Interrupcao: 434 - 672 = -238

Comando executado: 123 - 994 = -871

Comando executado: 547 - 441 = 106

Interrupcao: 587 - 281 = 306
Interrupcao: 456 - 364 = 92
Interrupcao: 224 - 404 = -180
Interrupcao: 228 - 95 = 133
Interrupcao: 1450 - 144 = 1306
Interrupcao: 2029 - -1743 = 3772
Interrupcao: 1138 - 420 = 718
Interrupcao: 899 - 466 = 433
Interrupcao: 567 - 929 = -362
Interrupcao: 437 - 814 = -377
Interrupcao: 92 - 796 = -704
Interrupcao: 117 - 507 = -390
Interrupcao: 222 - 993 = -771
Interrupcao: 378 - 368 = 10
Interrupcao: 815 - 796 = 19
Interrupcao: -117 - -323 = 206
Interrupcao: 818 - 743 = 75
Interrupcao: 736 - 60 = 676
Interrupcao: 965 - 441 = 524
Interrupcao: 451 - 668 = -217
Interrupcao: 956 - 859 = 97
Interrupcao: 335 - 466 = -131
Interrupcao: 1306 - 306 = 1000
Interrupcao: -704 - 731 = -1435
Interrupcao: 362 - 772 = -410
Interrupcao: 868 - 829 = 39
Interrupcao: 163 - 385 = -222
Interrupcao: 842 - 97 = 745
Interrupcao: 1158 - -390 = 1548
Interrupcao: 684 - 584 = 100
Interrupcao: 58 - 871 = -813
Interrupcao: 590 - 368 = 222
Interrupcao: 705 - 326 = 379
Interrupcao: 996 - 505 = 491
Interrupcao: 793 - 364 = 429
Interrupcao: 1057 - 1057 = 0
Interrupcao: -482 - 1119 = -1601
Interrupcao: 684 - 202 = 482
Interrupcao: 756 - 507 = 249
Interrupcao: -288 - -336 = 48
Interrupcao: 626 - 776 = -150
Interrupcao: 144 - -813 = 957
Interrupcao: 385 - 163 = 222
Interrupcao: 659 - 743 = -84
Interrupcao: 828 - 581 = 247
Interrupcao: 259 - 281 = -22
Interrupcao: -754 - 907 = -1661
Interrupcao: 939 - 618 = 321
Interrupcao: -1435 - -580 = -855
Interrupcao: 172 - 586 = -414

Comando executado: 443 - 1529 = -1086

Interrupcao: 764 - 933 = -169
Interrupcao: 917 - 862 = 55
Interrupcao: 142 - 619 = -477
Interrupcao: 586 - 996 = -410
Interrupcao: 270 - 84 = 186
Interrupcao: 353 - 255 = 98
Interrupcao: 772 - 437 = 335
Interrupcao: 1159 - 552 = 607
Interrupcao: 280 - 11 = 269
Interrupcao: 862 - 434 = 428
Interrupcao: 567 - 258 = 309
Interrupcao: 624 - 981 = -357
Interrupcao: -728 - -319 = -409
Interrupcao: -440 - -425 = -15
Interrupcao: 895 - 117 = 778
Interrupcao: 365 - 505 = -140
Interrupcao: 11 - 199 = -188
Interrupcao: 537 - 828 = -291
Interrupcao: 818 - 222 = 596
Interrupcao: -477 - -15 = -462
Interrupcao: 732 - 124 = 608
Interrupcao: 736 - 689 = 47
Interrupcao: 868 - 149 = 719
Interrupcao: 925 - 335 = 590
Interrupcao: 725 - 750 = -25
Interrupcao: 324 - 305 = 19
Interrupcao: 0 - 94 = -94
Interrupcao: 630 - 222 = 408
Interrupcao: 763 - 222 = 541
Interrupcao: -131 - -409 = 278
Interrupcao: 894 - 736 = 158
Interrupcao: 186 - -754 = 940
Interrupcao: 668 - 808 = -140
Interrupcao: 856 - 368 = 488
Interrupcao: 586 - 819 = -233
Interrupcao: 71 - 743 = -672
Interrupcao: 808 - 530 = 278
Interrupcao: 856 - 155 = 701
Interrupcao: 418 - 793 = -375
Interrupcao: 818 - 932 = -114
Interrupcao: 729 - 936 = -207
Interrupcao: 249 - 1612 = -1363
Interrupcao: 429 - 720 = -291
Interrupcao: 590 - 61 = 529
Interrupcao: 1387 - -69 = 1456
Interrupcao: 618 - 859 = -241
Interrupcao: 499 - 465 = 34
Interrupcao: 0 - 828 = -828
Interrupcao: 683 - 715 = -32
Interrupcao: 725 - 149 = 576

Comando executado: 936 - 924 = 12

Comando executado: 350 - -140 = 490

Comando executado: 818 + 933 = 1751

Comando executado: 586 + 280 = 866

Comando executado: 258 + 887 = 1145

Interrupcao: 163 + 368 = 531
Interrupcao: 444 + 898 = 1342
Interrupcao: 199 + 605 = 804
Interrupcao: -295 + -414 = -709
Interrupcao: 336 + 0 = 336
Interrupcao: 167 + 619 = 786
Interrupcao: 899 + 59 = 958
Interrupcao: 786 + 586 = 1372
Interrupcao: 205 + 550 = 755
Interrupcao: 529 + -288 = 241
Interrupcao: 81 + 771 = 852
Interrupcao: 743 + 413 = 1156
Interrupcao: 529 + 552 = 1081
Interrupcao: 993 + 819 = 1812
Interrupcao: 756 + 773 = 1529
Interrupcao: 1000 + -1363 = -363
Interrupcao: 183 + 0 = 183
Interrupcao: 1456 + 4396 = 5852
Interrupcao: 986 + 1279 = 2265
Interrupcao: 587 + 507 = 1094
Interrupcao: 993 + 504 = 1497
Interrupcao: 846 + 764 = 1610
Interrupcao: 492 + 769 = 1261
Interrupcao: 926 + 500 = 1426
Interrupcao: 123 + 550 = 673
Interrupcao: 957 + 552 = 1509
Interrupcao: 206 + 576 = 782
Interrupcao: 898 + 444 = 1342
Interrupcao: 996 + 651 = 1647
Interrupcao: 715 + 0 = 715
Interrupcao: 713 + 818 = 1531
Interrupcao: 772 + 444 = 1216
Interrupcao: 228 + 491 = 719
Interrupcao: 804 + 465 = 1269
Interrupcao: 601 + 368 = 969
Interrupcao: 720 + 1751 = 2471
Interrupcao: 584 + 364 = 948
Interrupcao: 723 + 58 = 781
Interrupcao: 413 + 340 = 753
Interrupcao: 613 + 506 = 1119
Interrupcao: 149 + 587 = 736
Interrupcao: 542 + 84 = 626
Interrupcao: 429 + 228 = 657
Interrupcao: 819 + 470 = 1289
Interrupcao: 529 + 856 = 1385
Interrupcao: 683 + 190 = 873
Interrupcao: 1289 + -1661 = -372
Interrupcao: 925 + 335 = 1260
Interrupcao: 898 + 996 = 1894
Interrupcao: 871 + 810 = 1681

Comando executado: 743 + 412 = 1155

Interrupcao: 21 + 590 = 611
Interrupcao: 492 + 255 = 747
Interrupcao: 1385 + 1145 = 2530
Interrupcao: 708 + 984 = 1692
Interrupcao: 925 + 505 = 1430
Interrupcao: 386 + 862 = 1248
Interrupcao: 69 + 933 = 1002
Interrupcao: 12 + 981 = 993
Interrupcao: 444 + 340 = 784
Interrupcao: 0 + 868 = 868
Interrupcao: 84 + 840 = 924
Interrupcao: 996 + 172 = 1168
Interrupcao: 973 + 605 = 1578
Interrupcao: 887 + 713 = 1600
Interrupcao: 491 + 237 = 728
Interrupcao: 586 + 793 = 1379
Interrupcao: 590 + 139 = 729
Interrupcao: 343 + 856 = 1199
Interrupcao: -140 + 309 = 169
Interrupcao: 1248 + 1531 = 2779
Interrupcao: 228 + 850 = 1078
Interrupcao: 155 + 804 = 959
Interrupcao: 965 + 441 = 1406
Interrupcao: 926 + 82 = 1008
Interrupcao: 197 + 128 = 325
Interrupcao: 599 + 441 = 1040
Interrupcao: 919 + 367 = 1286
Interrupcao: 919 + 9 = 928
Interrupcao: 146 + 278 = 424
Interrupcao: -22 + 1600 = 1578
Interrupcao: 42 + 378 = 420
Interrupcao: 94 + 124 = 218
Interrupcao: 973 + 362 = 1335
Interrupcao: 412 + 123 = 535
Interrupcao: 729 + 729 = 1458
Interrupcao: 840 + 529 = 1369
Interrupcao: 81 + 804 = 885
Interrupcao: 1342 + 1647 = 2989
Interrupcao: 567 + 862 = 1429
Interrupcao: 619 + 736 = 1355
Interrupcao: 1369 + 1692 = 3061
Interrupcao: 11 + 124 = 135
Interrupcao: 747 + -1661 = -914
Interrupcao: 97 + 764 = 861
Interrupcao: 586 + 669 = 1255
Interrupcao: 776 + 343 = 1119
Interrupcao: 856 + 506 = 1362
Interrupcao: 781 + 846 = 1627
Interrupcao: 340 + 658 = 998
Interrupcao: 368 + 873 = 1241

Comando executado: 1335 + 860 = 2195

Comando executado: 421 + 85 = 506

Comando executado: 465 + 172 = 637

Comando executado: 404 - 27 = 377

Comando executado: 994 - 197 = 797

Comando executado: 1306 + 681 = 1987

Interrupcao: 630 + 772 = 1402
Interrupcao: 659 + 819 = 1478
Interrupcao: 619 + 36 = 655
Interrupcao: 205 + 526 = 731
Interrupcao: 730 + 365 = 1095
Interrupcao: 764 + 683 = 1447
Interrupcao: 764 + 828 = 1592
Interrupcao: 529 + 259 = 788
Interrupcao: 413 + 445 = 858
Interrupcao: 193 + 94 = 287
Interrupcao: 730 + 810 = 1540
Interrupcao: 529 + 776 = 1305
Interrupcao: 445 + 932 = 1377
Interrupcao: 198 + 973 = 1171
Interrupcao: 348 + 984 = 1332
Interrupcao: 426 + 601 = 1027
Interrupcao: 255 + 71 = 326
Interrupcao: 743 + 814 = 1557
Interrupcao: 367 + 228 = 595
Interrupcao: 526 + 756 = 1282
Interrupcao: 31 + 921 = 952
Interrupcao: 725 + 713 = 1438
Interrupcao: 810 + 857 = 1667
Interrupcao: 222 + 286 = 508
Interrupcao: 9 + 850 = 859
Interrupcao: 568 + 365 = 933
Interrupcao: 31 + 434 = 465
Interrupcao: 537 + 899 = 1436
Interrupcao: 1627 + 1627 = 3254
Interrupcao: -181 + -180 = -361
Interrupcao: 178 + 856 = 1034
Interrupcao: 1894 + 508 = 2402
Interrupcao: 335 + 421 = 756
Interrupcao: 421 + 743 = 1164
Interrupcao: 42 + 584 = 626
Interrupcao: 426 + 683 = 1109
Interrupcao: 228 + 729 = 957
Interrupcao: 167 + 441 = 608
Interrupcao: 898 + 924 = 1822
Interrupcao: 1138 + 1332 = 2470
Interrupcao: 551 + 210 = 761
Interrupcao: 107 + 407 = 514
Interrupcao: 529 + 237 = 766
Interrupcao: 524 + 197 = 721
Interrupcao: 786 + 868 = 1654
Interrupcao: 924 + 772 = 1696
Interrupcao: 750 + 688 = 1438
Interrupcao: 121 + 343 = 464
Interrupcao: 255 + 335 = 590
Interrupcao: 1034 + 1429 = 2463

Comando executado: 1696 - 1808 = -112

Interrupcao: 538 - 624 = -86
Interrupcao: 713 - 956 = -243
Interrupcao: 819 - 340 = 479
Interrupcao: 993 - 993 = 0
Interrupcao: 2463 - 1377 = 1086
Interrupcao: 506 - 412 = 94
Interrupcao: 124 - 819 = -695
Interrupcao: 505 - 764 = -259
Interrupcao: 605 - 993 = -388
Interrupcao: 860 - 362 = 498
Interrupcao: 258 - 917 = -659
Interrupcao: 167 - 269 = -102
Interrupcao: -388 - -659 = 271
Interrupcao: 372 - 590 = -218
Interrupcao: 786 - 399 = 387
Interrupcao: 956 - 959 = -3
Interrupcao: 856 - 500 = 356
Interrupcao: 683 - 786 = -103
Interrupcao: 884 - 163 = 721
Interrupcao: 965 - 895 = 70
Interrupcao: -362 - 1387 = -1749
Interrupcao: 928 - 859 = 69
Interrupcao: 1355 - -2324 = 3679
Interrupcao: 94 - 921 = -827
Interrupcao: 1430 - 1531 = -101
Interrupcao: 608 - 479 = 129
Interrupcao: 933 - 474 = 459
Interrupcao: 776 - 372 = 404
Interrupcao: 324 - 441 = -117
Interrupcao: -827 - 479 = -1306
Interrupcao: -855 - 326 = -1181
Interrupcao: 2470 - 459 = 2011
Interrupcao: 416 - 902 = -486
Interrupcao: 524 - 443 = 81
Interrupcao: 505 - 708 = -203
Interrupcao: 228 - 228 = 0
Interrupcao: 456 - 925 = -469
Interrupcao: 878 - 69 = 809
Interrupcao: 342 - 199 = 143
Interrupcao: 281 - 205 = 76
Interrupcao: 1557 - -103 = 1660
Interrupcao: 348 - 860 = -512
Interrupcao: 1129 - -512 = 1641
Interrupcao: 630 - 386 = 244
Interrupcao: 550 - 507 = 43
Interrupcao: 81 - 1216 = -1135
Interrupcao: 121 - 626 = -505
Interrupcao: 1078 - 1578 = -500
Interrupcao: 422 - 611 = -189
Interrupcao: 324 - 378 = -54

Comando executado: 146 + 464 = 610

Comando executado: 862 - 630 = 232

Comando executado: 271 - 1078 = -807

Interrupcao: 324 - 183 = 141
Interrupcao: 367 - 763 = -396
Interrupcao: 94 - 1241 = -1147
Interrupcao: 586 - 567 = 19
Interrupcao: 150 - 135 = 15
Interrupcao: 444 - 567 = -123
Interrupcao: 994 - 437 = 557
Interrupcao: 736 - 530 = 206
Interrupcao: 69 - 933 = -864
Interrupcao: 395 - 754 = -359
Interrupcao: -410 - 610 = -1020
Interrupcao: 994 - 659 = 335
Interrupcao: 739 - 444 = 295
Interrupcao: 802 - 801 = 1
Interrupcao: 763 - 121 = 642
Interrupcao: 924 - -914 = 1838
Interrupcao: 857 - 808 = 49
Interrupcao: 19 - 1387 = -1368
Interrupcao: 959 - 859 = 100
Interrupcao: 123 - 336 = -213
Interrupcao: 368 - 729 = -361
Interrupcao: 959 - 299 = 660
Interrupcao: 919 - 829 = 90
Interrupcao: 927 - 764 = 163
Interrupcao: 526 - 936 = -410
Interrupcao: 926 - 613 = 313
Interrupcao: 868 - 873 = -5
Interrupcao: 500 - 619 = -119
Interrupcao: -181 - 1138 = -1319
Interrupcao: 324 - 343 = -19
Interrupcao: 117 - 613 = -496
Interrupcao: 82 - 178 = -96
Interrupcao: 84 - 31 = 53
Interrupcao: 421 - 170 = 251
Interrupcao: 59 - 172 = -113
Interrupcao: 59 - 255 = -196
Interrupcao: 117 - 599 = -482
Interrupcao: -119 - 998 = -1117
Interrupcao: 370 - 925 = -555
Interrupcao: 155 - 172 = -17
Interrupcao: 736 - 58 = 678
Interrupcao: 59 - 857 = -798
Interrupcao: 926 - 965 = -39
Interrupcao: 340 - 672 = -332
Interrupcao: 251 - 1129 = -878
Interrupcao: 222 - 202 = 20
Interrupcao: 42 - 441 = -399
Interrupcao: 365 - 456 = -91
Interrupcao: -19 - -217 = 198
Interrupcao: 939 - 924 = 15

Comando executado: 364 - 557 = -193

Interrupcao: 729 - 545 = 184
Interrupcao: 422 - 732 = -310
Interrupcao: 222 - 276 = -54
Interrupcao: -486 - -19 = -467
Interrupcao: 797 - 1426 = -629
Interrupcao: 567 - 917 = -350
Interrupcao: 764 - 353 = 411
Interrupcao: 618 - 124 = 494
Interrupcao: 606 - 84 = 522
Interrupcao: 411 - -482 = 893
Interrupcao: 859 - 878 = -19
Interrupcao: 422 - 928 = -506
Interrupcao: 445 - 898 = -453
Interrupcao: 474 - 84 = 390
Interrupcao: 810 - 828 = -18
Interrupcao: 362 - 994 = -632
Interrupcao: 529 - 84 = 445
Interrupcao: 81 - 570 = -489
Interrupcao: 715 - 107 = 608
Interrupcao: 43 - 340 = -297
Interrupcao: 413 - 669 = -256
Interrupcao: 60 - 205 = -145
Interrupcao: -96 - 721 = -817
Interrupcao: -332 - -1181 = 849
Interrupcao: -203 - 595 = -798
Interrupcao: 1654 - -506 = 2160
Interrupcao: 269 - 84 = 185
Interrupcao: -123 - 198 = -321
Interrupcao: 184 - 1164 = -980
Interrupcao: 884 - 689 = 195
Interrupcao: 197 - 273 = -76
Interrupcao: 927 - 899 = 28
Interrupcao: 1641 - -54 = 1695
Interrupcao: 368 - 684 = -316
Interrupcao: 15 - 404 = -389
Interrupcao: 842 - 859 = -17
Interrupcao: -361 - -482 = 121
Interrupcao: 804 - 723 = 81
Interrupcao: 611 - 82 = 529
Interrupcao: 871 - 426 = 445
Interrupcao: 94 - 605 = -511
Interrupcao: 933 - 474 = 459
Interrupcao: 626 - 429 = 197
Interrupcao: 445 - 819 = -374
Interrupcao: 801 - 299 = 502
Interrupcao: 9 - 228 = -219
Interrupcao: 927 - 280 = 647
Interrupcao: 95 - 555 = -460
Interrupcao: 232 - 20 = 212
Interrupcao: 373 - 224 = 149

Comando executado: 933 - 202 = 731

Comando executado: -219 + 619 = 400

Interrupcao: 750 + 416 = 1166
Interrupcao: 637 + 658 = 1295
Interrupcao: 721 + 1808 = 2529
Interrupcao: 172 + 190 = 362
Interrupcao: -389 + -1319 = -1708
Interrupcao: 224 + 107 = 331
Interrupcao: 956 + 444 = 1400
Interrupcao: 1438 + 362 = 1800
Interrupcao: 362 + 434 = 796
Interrupcao: 972 + 729 = 1701
Interrupcao: 0 + 763 = 763
Interrupcao: 228 + 550 = 778
Interrupcao: 481 + 819 = 1300
Interrupcao: 802 + 613 = 1415
Interrupcao: -359 + -181 = -540
Interrupcao: 465 + 172 = 637
Interrupcao: 924 + 819 = 1743
Interrupcao: 228 + 205 = 433
Interrupcao: 917 + 11 = 928
Interrupcao: 542 + 299 = 841
Interrupcao: 980 + 385 = 1365
Interrupcao: 899 + 163 = 1062
Interrupcao: 804 + 421 = 1225
Interrupcao: 42 + 568 = 610
Interrupcao: 504 + 197 = 701
Interrupcao: -123 + -511 = -634
Interrupcao: 914 + 590 = 1504
Interrupcao: 69 + 705 = 774
Interrupcao: 688 + 368 = 1056
Interrupcao: 131 + 324 = 455
Interrupcao: 550 + 756 = 1306
Interrupcao: 932 + 504 = 1436
Interrupcao: 581 + 499 = 1080
Interrupcao: 172 + 504 = 676
Interrupcao: 465 + 769 = 1234
Interrupcao: 624 + 404 = 1028
Interrupcao: 237 + 4 = 241
Interrupcao: 933 + 128 = 1061
Interrupcao: 764 + 172 = 936
Interrupcao: 198 + 190 = 388
Interrupcao: 814 + 860 = 1674
Interrupcao: 873 + 729 = 1602
Interrupcao: 567 + 348 = 915
Interrupcao: 996 + 729 = 1725
Interrupcao: 445 + -482 = -37
Interrupcao: 286 + 928 = 1214
Interrupcao: 326 + 818 = 1144
Interrupcao: 669 + 199 = 868
Interrupcao: 840 + 305 = 1145
Interrupcao: 15 + -316 = -301

Comando executado: 675 - 128 = 547

Comando executado: 123 + 659 = 782

Interrupcao: 245 + 121 = 366
Interrupcao: 123 + 416 = 539
Interrupcao: 1743 + 936 = 2679
Interrupcao: 811 + 305 = 1116
Interrupcao: 390 + 143 = 533
Interrupcao: 736 + 754 = 1490
Interrupcao: 708 + 929 = 1637
Interrupcao: 270 + 403 = 673
Interrupcao: -17 + 1365 = 1348
Interrupcao: -486 + 893 = 407
Interrupcao: 276 + 739 = 1015
Interrupcao: 1300 + 53 = 1353
Interrupcao: 387 + 1144 = 1531
Interrupcao: 637 + 811 = 1448
Interrupcao: 928 + 326 = 1254
Interrupcao: 873 + 281 = 1154
Interrupcao: 376 + 342 = 718
Interrupcao: 776 + 327 = 1103
Interrupcao: 1103 + 1448 = 2551
Interrupcao: 163 + 769 = 932
Interrupcao: 1426 + 1234 = 2660
Interrupcao: 219 + 504 = 723
Interrupcao: 939 + 933 = 1872
Interrupcao: 1872 + 1365 = 3237
Interrupcao: 403 + 340 = 743
Interrupcao: 1426 + 522 = 1948
Interrupcao: 811 + 902 = 1713
Interrupcao: 276 + 199 = 475
Interrupcao: 718 + -460 = 258
Interrupcao: 210 + 373 = 583
Interrupcao: 444 + 924 = 1368
Interrupcao: 403 + 128 = 531
Interrupcao: 1225 + 1660 = 2885
Interrupcao: 366 + 3679 = 4045
Interrupcao: 996 + 434 = 1430
Interrupcao: 927 + 301 = 1228
Interrupcao: 526 + 801 = 1327
Interrupcao: 739 + 219 = 958
Interrupcao: 335 + 465 = 800
Interrupcao: 366 + -193 = 173
Interrupcao: 705 + 11 = 716
Interrupcao: 524 + 939 = 1463
Interrupcao: -629 + 498 = -131
Interrupcao: 2660 + 936 = 3596
Interrupcao: 570 + 530 = 1100
Interrupcao: 684 + 451 = 1135
Interrupcao: 756 + 926 = 1682
Interrupcao: 499 + 210 = 709
Interrupcao: 862 + 713 = 1575
Interrupcao: 205 + 902 = 1107

Comando executado: 587 + 299 = 886

Comando executado: 386 - 926 = -540

Interrupcao: -540 - -798 = 258
Interrupcao: 1015 - 1135 = -120
Interrupcao: 857 - 884 = -27
Interrupcao: 42 - 802 = -760
Interrupcao: 379 - 859 = -480
Interrupcao: 611 - 873 = -262
Interrupcao: 605 - 859 = -254
Interrupcao: 932 - 610 = 322
Interrupcao: -1117 - 723 = -1840
Interrupcao: 688 - 542 = 146
Interrupcao: 258 - 505 = -247
Interrupcao: 1674 - 3596 = -1922
Interrupcao: 2551 - -760 = 3311
Interrupcao: 441 - 750 = -309
Interrupcao: -86 - -120 = 34
Interrupcao: 683 - 202 = 481
Interrupcao: 887 - 413 = 474
Interrupcao: 542 - 123 = 419
Interrupcao: 856 - 856 = 0
Interrupcao: 368 - 658 = -290
Interrupcao: 555 - 840 = -285
Interrupcao: 343 - 651 = -308
Interrupcao: 668 - 385 = 283
Interrupcao: -482 - -27 = -455
Interrupcao: 428 - 368 = 60
Interrupcao: 828 - 930 = -102
Interrupcao: 723 - 395 = 328
Interrupcao: 343 - 542 = -199
Interrupcao: 237 - 611 = -374
Interrupcao: 583 - 433 = 150
Interrupcao: 245 - 84 = 161
Interrupcao: -262 - 1348 = -1610
Interrupcao: 689 - 586 = 103
Interrupcao: 862 - 567 = 295
Interrupcao: 470 - 567 = -97
Interrupcao: 769 - 258 = 511
Interrupcao: 637 - 4045 = -3408
Interrupcao: 542 - 729 = -187
Interrupcao: 481 - 878 = -397
Interrupcao: 930 - 255 = 675
Interrupcao: -131 - 0 = -131
Interrupcao: 651 - 121 = 530
Interrupcao: 60 - 756 = -696
Interrupcao: 388 - 185 = 203
Interrupcao: 584 - 581 = 3
Interrupcao: 327 - 658 = -331
Interrupcao: 658 - 801 = -143
Interrupcao: 492 - 713 = -221
Interrupcao: 4 - 773 = -769
Interrupcao: 884 - 856 = 28

Comando executado: 0 - 993 = -993

Interrupcao: -221 - 796 = -1017
Interrupcao: 305 - 0 = 305
Interrupcao: 340 - 342 = -2
Interrupcao: 0 - 444 = -444
Interrupcao: 3 - 709 = -706
Interrupcao: 368 - 555 = -187
Interrupcao: 651 - 996 = -345
Interrupcao: 932 - 124 = 808
Interrupcao: 258 - 624 = -366
Interrupcao: 422 - 801 = -379
Interrupcao: 743 - 538 = 205
Interrupcao: 683 - 258 = 425
Interrupcao: 481 - 1682 = -1201
Interrupcao: -769 - -1201 = 432
Interrupcao: 327 - 539 = -212
Interrupcao: 652 - 956 = -304
Interrupcao: 9 - 624 = -615
Interrupcao: 570 - 58 = 512
Interrupcao: -290 - 1107 = -1397
Interrupcao: 124 - 222 = -98
Interrupcao: 276 - 860 = -584
Interrupcao: 1145 - 1214 = -69
Interrupcao: 161 - -615 = 776
Interrupcao: 340 - 840 = -500
Interrupcao: -1397 - 1448 = -2845
Interrupcao: 353 - 551 = -198
Interrupcao: 228 - 542 = -314
Interrupcao: 624 - 996 = -372
Interrupcao: 301 - 715 = -414
Interrupcao: 365 - 743 = -378
Interrupcao: 981 - 542 = 439
Interrupcao: 1254 - 4045 = -2791
Interrupcao: 273 - 819 = -546
Interrupcao: 769 - 857 = -88
Interrupcao: 228 - 936 = -708
Interrupcao: 283 - 195 = 88
Interrupcao: 1430 - -304 = 1734
Interrupcao: 350 - 21 = 329
Interrupcao: 286 - 481 = -195
Interrupcao: -540 - 331 = -871
Interrupcao: 491 - 237 = 254
Interrupcao: 1504 - 1531 = -27
Interrupcao: 637 - 500 = 137
Interrupcao: -706 - 1701 = -2407
