Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 273 - 878 = -605
Interrupcao: 172 - 980 = -808
Interrupcao: 996 - 404 = 592
Interrupcao: 367 - 1432 = -1065
Interrupcao: 736 - 529 = 207
Interrupcao: 658 - 626 = 32
Interrupcao: 926 - 756 = 170
Interrupcao: 587 - 811 = -224
Interrupcao: 131 - 367 = -236
Interrupcao: 404 - 586 = -182
Interrupcao: 1344 - 1793 = -449
Interrupcao: 793 - 0 = 793
Interrupcao: 149 - 773 = -624
Interrupcao: 672 - 929 = -257
Interrupcao: 611 - 526 = 85
Interrupcao: 998 - 1361 = -363
Interrupcao: 144 - -73 = 217
Interrupcao: 492 - 675 = -183
Interrupcao: 668 - 818 = -150
Interrupcao: 764 - 470 = 294
Interrupcao: 1793 - -407 = 2200
Interrupcao: -449 - -236 = -213
Interrupcao: -624 - 929 = -1553
Interrupcao: 1188 - 831 = 357
Interrupcao: 608 - -60 = 668
Interrupcao: -847 - -605 = -242
Interrupcao: 2598 - -33 = 2631
Interrupcao: 529 - 183 = 346
Interrupcao: 688 - 756 = -68
Interrupcao: 601 - 808 = -207
Interrupcao: 445 - 124 = 321
Interrupcao: 613 - 167 = 446
Interrupcao: 899 - 301 = 598
Interrupcao: 626 - 526 = 100

Comando executado: 169 - 930 = -761

Comando executado: 353 - 346 = 7

Comando executado: 163 - 652 = -489

Interrupcao: 270 - 862 = -592
Interrupcao: 996 - 850 = 146
Interrupcao: 403 - 898 = -495
Interrupcao: 996 - 350 = 646
Interrupcao: 492 - 364 = 128
Interrupcao: 368 - 205 = 163
Interrupcao: 1021 - 1713 = -692
Interrupcao: 438 - -242 = 680
Interrupcao: -603 - 598 = -1201
Interrupcao: 31 - 818 = -787
Interrupcao: 646 - -847 = 1493
Interrupcao: -384 - 12 = -396
Interrupcao: 856 - 730 = 126
Interrupcao: 887 - 732 = 155
Interrupcao: 819 - 996 = -177
Interrupcao: 107 - 404 = -297
Interrupcao: 590 - 71 = 519
Interrupcao: -109 - -22 = -87
Interrupcao: 100 - 314 = -214
Interrupcao: 769 - 581 = 188
Interrupcao: 993 - 586 = 407
Interrupcao: 1429 - 1118 = 311
Interrupcao: 725 - 936 = -211
Interrupcao: 994 - 932 = 62
Interrupcao: -1201 - 438 = -1639
Interrupcao: 887 - 273 = 614
Interrupcao: 340 - 529 = -189
Interrupcao: 43 - 437 = -394
Interrupcao: 441 - 507 = -66
Interrupcao: 729 - 926 = -197
Interrupcao: 146 - 775 = -629
Interrupcao: 771 - 368 = 403
Interrupcao: 395 - 568 = -173
Interrupcao: 9 - 429 = -420
Interrupcao: -311 - 598 = -909
Interrupcao: 286 - 669 = -383
Interrupcao: 305 - 658 = -353
Interrupcao: 258 - 59 = 199
Interrupcao: 139 - 675 = -536
Interrupcao: 69 - 818 = -749
Interrupcao: -197 - 146 = -343
Interrupcao: 667 - 224 = 443
Interrupcao: 413 - 984 = -571
Interrupcao: 443 - -353 = 796
Interrupcao: 407 - -526 = 933
Interrupcao: 326 - 764 = -438
Interrupcao: 772 - 763 = 9
Interrupcao: 730 - 584 = 146
Interrupcao: 899 - 172 = 727
Interrupcao: 771 - 723 = 48

Comando executado: -173 + 1115 = 942

Comando executado: 199 + -68 = 131

Interrupcao: -297 + -808 = -1105
Interrupcao: -66 + -215 = -281
Interrupcao: 996 + 71 = 1067
Interrupcao: 672 + 11 = 683
Interrupcao: -629 + 614 = -15
Interrupcao: 245 + 725 = 970
Interrupcao: 273 + 973 = 1246
Interrupcao: 84 + 732 = 816
Interrupcao: 769 + 19 = 788
Interrupcao: 705 + 586 = 1291
Interrupcao: 756 + 829 = 1585
Interrupcao: 172 + 739 = 911
Interrupcao: 4 + 205 = 209
Interrupcao: 1386 + -224 = 1162
Interrupcao: 280 + 927 = 1207
Interrupcao: 385 + 163 = 548
Interrupcao: 763 + 444 = 1207
Interrupcao: 683 + 771 = 1454
Interrupcao: 150 + 107 = 257
Interrupcao: 924 + 348 = 1272
Interrupcao: 859 + 672 = 1531
Interrupcao: 488 + 581 = 1069
Interrupcao: 1793 + 1585 = 3378
Interrupcao: 403 + 917 = 1320
Interrupcao: 819 + 586 = 1405
Interrupcao: 545 + 584 = 1129
Interrupcao: 84 + 445 = 529
Interrupcao: 904 + 810 = 1714
Interrupcao: 732 + 29 = 761
Interrupcao: 668 + 980 = 1648
Interrupcao: 395 + 456 = 851
Interrupcao: 612 + 1118 = 1730
Interrupcao: -396 + 131 = -265
Interrupcao: 930 + 365 = 1295
Interrupcao: 984 + 434 = 1418
Interrupcao: 228 + 613 = 841
Interrupcao: 688 + 324 = 1012
Interrupcao: 630 + 273 = 903
Interrupcao: 426 + 689 = 1115
Interrupcao: 443 + 470 = 913
Interrupcao: 926 + 492 = 1418
Interrupcao: 793 + 804 = 1597
Interrupcao: 443 + 1118 = 1561
Interrupcao: 786 + 996 = 1782
Interrupcao: 219 + 69 = 288
Interrupcao: 859 + 819 = 1678
Interrupcao: 342 + 859 = 1201
Interrupcao: 590 + 811 = 1401
Interrupcao: 1207 + 970 = 2177
Interrupcao: 340 + 222 = 562

Comando executado: 675 + 1531 = 2206

Interrupcao: 936 + 856 = 1792
Interrupcao: 209 + 1713 = 1922
Interrupcao: -15 + 1792 = 1777
Interrupcao: 81 + 505 = 586
Interrupcao: -207 + -15 = -222
Interrupcao: 846 + 379 = 1225
Interrupcao: 1926 + 1207 = 3133
Interrupcao: 903 + 546 = 1449
Interrupcao: 300 + 1493 = 1793
Interrupcao: 228 + 9 = 237
Interrupcao: 305 + 60 = 365
Interrupcao: 630 + 924 = 1554
Interrupcao: 862 + 504 = 1366
Interrupcao: 868 + 811 = 1679
Interrupcao: 668 + -197 = 471
Interrupcao: 668 + 131 = 799
Interrupcao: 884 + 624 = 1508
Interrupcao: 841 + 1730 = 2571
Interrupcao: 925 + 135 = 1060
Interrupcao: 756 + 868 = 1624
Interrupcao: 925 + 925 = 1850
Interrupcao: 2177 + 1418 = 3595
Interrupcao: 207 + -749 = -542
Interrupcao: 924 + 348 = 1272
Interrupcao: 754 + 925 = 1679
Interrupcao: 368 + 586 = 954
Interrupcao: 288 + -394 = -106
Interrupcao: 210 + 421 = 631
Interrupcao: 911 + 1295 = 2206
Interrupcao: 799 + 1977 = 2776
Interrupcao: 550 + 422 = 972
Interrupcao: 1320 + 217 = 1537
Interrupcao: -383 + 9 = -374
Interrupcao: 82 + 95 = 177
Interrupcao: 4 + 981 = 985
Interrupcao: 599 + 756 = 1355
Interrupcao: 124 + 605 = 729
Interrupcao: -734 + 646 = -88
Interrupcao: 929 + 444 = 1373
Interrupcao: 793 + -495 = 298
Interrupcao: 155 + 350 = 505
Interrupcao: 1537 + -830 = 707
Interrupcao: 611 + 736 = 1347
Interrupcao: 301 + 980 = 1281
Interrupcao: 1060 + -374 = 686
Interrupcao: 7 + 1678 = 1685
Interrupcao: 95 + 269 = 364
Interrupcao: 365 + -542 = -177
Interrupcao: 590 + 925 = 1515
Interrupcao: 933 + 84 = 1017

Comando executado: 529 + 81 = 610

Interrupcao: 1272 + 1685 = 2957
Interrupcao: 373 + 715 = 1088
Interrupcao: -734 + 367 = -367
Interrupcao: 421 + 135 = 556
Interrupcao: 568 + 505 = 1073
Interrupcao: 846 + 929 = 1775
Interrupcao: 350 + 769 = 1119
Interrupcao: 368 + 335 = 703
Interrupcao: 956 + 379 = 1335
Interrupcao: 841 + 788 = 1629
Interrupcao: 367 + 205 = 572
Interrupcao: 492 + 464 = 956
Interrupcao: 413 + 713 = 1126
Interrupcao: 301 + 683 = 984
Interrupcao: 470 + 29 = 499
Interrupcao: 499 + 730 = 1229
Interrupcao: 956 + 669 = 1625
Interrupcao: 590 + 801 = 1391
Interrupcao: -66 + -1639 = -1705
Interrupcao: 707 + -796 = -89
Interrupcao: 324 + 619 = 943
Interrupcao: 545 + 58 = 603
Interrupcao: 925 + 808 = 1733
Interrupcao: 507 + 688 = 1195
Interrupcao: 802 + 123 = 925
Interrupcao: 190 + 996 = 1186
Interrupcao: 237 + 587 = 824
Interrupcao: 857 + 930 = 1787
Interrupcao: 634 + -629 = 5
Interrupcao: 619 + 936 = 1555
Interrupcao: 686 + 9 = 695
Interrupcao: 1207 + -189 = 1018
Interrupcao: -177 + 505 = 328
Interrupcao: -68 + 1624 = 1556
Interrupcao: 542 + 802 = 1344
Interrupcao: 399 + 301 = 700
Interrupcao: 1207 + 1188 = 2395
Interrupcao: 0 + 326 = 326
Interrupcao: 1291 + 2177 = 3468
Interrupcao: 764 + 364 = 1128
Interrupcao: 972 + -66 = 906
Interrupcao: 340 + 299 = 639
Interrupcao: 298 + 1018 = 1316
Interrupcao: 492 + 183 = 675
Interrupcao: 586 + 444 = 1030
Interrupcao: 539 + 926 = 1465
Interrupcao: 819 + 732 = 1551
Interrupcao: 367 + 850 = 1217
Interrupcao: 586 + 584 = 1170
Interrupcao: 1551 + 1229 = 2780

Comando executado: 993 - 444 = 549

Interrupcao: 445 - 713 = -268
Interrupcao: 42 - 350 = -308
Interrupcao: 373 - 624 = -251
Interrupcao: 1012 - 1170 = -158
Interrupcao: 613 - 27 = 586
Interrupcao: 403 - 567 = -164
Interrupcao: 675 - 1119 = -444
Interrupcao: 1782 - -268 = 2050
Interrupcao: 11 - 335 = -324
Interrupcao: 31 - 846 = -815
Interrupcao: 444 - 994 = -550
Interrupcao: 123 - 599 = -476
Interrupcao: 587 - 491 = 96
Interrupcao: -66 - 675 = -741
Interrupcao: 996 - 840 = 156
Interrupcao: 1279 - 954 = 325
Interrupcao: 904 - 729 = 175
Interrupcao: 443 - 763 = -320
Interrupcao: 281 - 688 = -407
Interrupcao: 1126 - 984 = 142
Interrupcao: -177 - 913 = -1090
Interrupcao: 504 - 69 = 435
Interrupcao: 996 - 488 = 508
Interrupcao: -251 - 727 = -978
Interrupcao: 228 - 95 = 133
Interrupcao: 183 - 965 = -782
Interrupcao: 771 - 624 = 147
Interrupcao: 326 - 1787 = -1461
Interrupcao: 586 - 1418 = -832
Interrupcao: 862 - 504 = 358
Interrupcao: 237 - 1391 = -1154
Interrupcao: 255 - 804 = -549
Interrupcao: 155 - 667 = -512
Interrupcao: 683 - 404 = 279
Interrupcao: 811 - 965 = -154
Interrupcao: -154 - 562 = -716
Interrupcao: 435 - 1128 = -693
Interrupcao: 708 - 199 = 509
Interrupcao: 97 - 84 = 13
Interrupcao: 914 - 856 = 58
Interrupcao: 769 - 810 = -41
Interrupcao: 357 - 799 = -442
Interrupcao: 123 - 529 = -406
Interrupcao: 499 - 667 = -168
Interrupcao: 412 - 895 = -483
Interrupcao: 539 - 763 = -224
Interrupcao: 172 - 421 = -249
Interrupcao: 426 - 684 = -258
Interrupcao: 340 - 996 = -656
Interrupcao: 619 - 613 = 6

Comando executado: 857 + 210 = 1067

Interrupcao: 42 + 551 = 593
Interrupcao: 630 + 362 = 992
Interrupcao: 769 + 59 = 828
Interrupcao: 0 + 245 = 245
Interrupcao: 444 + 772 = 1216
Interrupcao: 917 + 368 = 1285
Interrupcao: 507 + 327 = 834
Interrupcao: -177 + 321 = 144
Interrupcao: 634 + 6 = 640
Interrupcao: 894 + 936 = 1830
Interrupcao: 743 + 224 = 967
Interrupcao: 725 + 981 = 1706
Interrupcao: 586 + 444 = 1030
Interrupcao: 1128 + 438 = 1566
Interrupcao: 637 + 142 = 779
Interrupcao: -442 + 1597 = 1155
Interrupcao: 619 + 507 = 1126
Interrupcao: 590 + 996 = 1586
Interrupcao: 590 + 980 = 1570
Interrupcao: 58 + 871 = 929
Interrupcao: 504 + 898 = 1402
Interrupcao: 444 + 326 = 770
Interrupcao: 444 + 31 = 475
Interrupcao: 183 + 492 = 675
Interrupcao: 939 + 600 = 1539
Interrupcao: 708 + 376 = 1084
Interrupcao: -656 + 1570 = 914
Interrupcao: 1279 + 1126 = 2405
Interrupcao: 11 + 973 = 984
Interrupcao: 499 + 689 = 1188
Interrupcao: 936 + 412 = 1348
Interrupcao: 1706 + -406 = 1300
Interrupcao: 973 + 932 = 1905
Interrupcao: 147 + 1355 = 1502
Interrupcao: 324 + 919 = 1243
Interrupcao: 149 + 542 = 691
Interrupcao: 324 + 372 = 696
Interrupcao: 1926 + 508 = 2434
Interrupcao: 59 + 404 = 463
Interrupcao: 434 + 669 = 1103
Interrupcao: 761 + -324 = 437
Interrupcao: 219 + 94 = 313
Interrupcao: 904 + 769 = 1673
Interrupcao: 828 + 418 = 1246
Interrupcao: -512 + 2434 = 1922
Interrupcao: 936 + 412 = 1348
Interrupcao: 1300 + 1922 = 3222
Interrupcao: 675 + 761 = 1436
Interrupcao: 362 + 524 = 886
Interrupcao: 750 + 550 = 1300

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Interrupcao: 786 + 407 = 1193
Interrupcao: 965 + 441 = 1406
Interrupcao: 756 + 269 = 1025
Interrupcao: 1570 + 3222 = 4792
Interrupcao: 1402 + -251 = 1151
Interrupcao: 378 + 590 = 968
Interrupcao: 465 + 255 = 720
Interrupcao: -407 + 1685 = 1278
Interrupcao: 914 + 713 = 1627
Interrupcao: 373 + 551 = 924
Interrupcao: 416 + 183 = 599
Interrupcao: 992 + 1531 = 2523
Interrupcao: 668 + 258 = 926
Interrupcao: 1193 + -734 = 459
Interrupcao: 965 + 894 = 1859
Interrupcao: 917 + 29 = 946
Interrupcao: 1777 + 2405 = 4182
Interrupcao: 776 + 729 = 1505
Interrupcao: 551 + 537 = 1088
Interrupcao: 124 + 190 = 314
Interrupcao: 924 + 150 = 1074
Interrupcao: 763 + 776 = 1539
Interrupcao: 814 + 43 = 857
Interrupcao: 566 + 1355 = 1921
Interrupcao: 736 + 42 = 778
Interrupcao: 606 + 605 = 1211
Interrupcao: 500 + 507 = 1007
Interrupcao: 902 + 926 = 1828
Interrupcao: 386 + 928 = 1314
Interrupcao: 857 + 857 = 1714
Interrupcao: 372 + 441 = 813
Interrupcao: 1402 + 237 = 1639
Interrupcao: 0 + 428 = 428
Interrupcao: 894 + 539 = 1433
Interrupcao: 144 + 813 = 957
Interrupcao: 819 + 481 = 1300
Interrupcao: 1639 + 314 = 1953
Interrupcao: 911 + 156 = 1067
Interrupcao: 545 + 818 = 1363
Interrupcao: 412 + 12 = 424
Interrupcao: 42 + 926 = 968
Interrupcao: 713 + 0 = 713
Interrupcao: 504 + 128 = 632
Interrupcao: 713 + 84 = 797
Interrupcao: 819 + 222 = 1041
Interrupcao: 444 + 932 = 1376
Interrupcao: 763 + 367 = 1130
Interrupcao: 993 + 273 = 1266
Interrupcao: 743 + 878 = 1621
Interrupcao: 155 + 155 = 310

Comando executado: -549 + 688 = 139

Comando executado: 336 - 444 = -108

Interrupcao: 668 - 743 = -75
Interrupcao: 434 - 713 = -279
Interrupcao: 887 - 929 = -42
Interrupcao: 538 - 786 = -248
Interrupcao: 581 - 385 = 196
Interrupcao: 720 - -75 = 795
Interrupcao: 829 - 776 = 53
Interrupcao: 286 - 732 = -446
Interrupcao: 859 - 444 = 415
Interrupcao: 19 - 21 = -2
Interrupcao: 590 - 773 = -183
Interrupcao: 424 - 3358 = -2934
Interrupcao: 996 - 902 = 94
Interrupcao: 1515 - 1348 = 167
Interrupcao: -158 - 1733 = -1891
Interrupcao: 524 - 630 = -106
Interrupcao: 801 - 651 = 150
Interrupcao: 444 - 362 = 82
Interrupcao: 1278 - 2776 = -1498
Interrupcao: 228 - 624 = -396
Interrupcao: 919 - 756 = 163
Interrupcao: 279 - 713 = -434
Interrupcao: 630 - 567 = 63
Interrupcao: 529 - 95 = 434
Interrupcao: 895 - 121 = 774
Interrupcao: 601 - 385 = 216
Interrupcao: 228 - 840 = -612
Interrupcao: 793 - 301 = 492
Interrupcao: 914 - 773 = 141
Interrupcao: 258 - 71 = 187
Interrupcao: 898 - 567 = 331
Interrupcao: 270 - 924 = -654
Interrupcao: 372 - 736 = -364
Interrupcao: 82 - 946 = -864
Interrupcao: 386 - 932 = -546
Interrupcao: 95 - 0 = 95
Interrupcao: 31 - 193 = -162
Interrupcao: 11 - 193 = -182
Interrupcao: 524 - 705 = -181
Interrupcao: 1905 - 1130 = 775
Interrupcao: -181 - -1498 = 1317
Interrupcao: 887 - 286 = 601
Interrupcao: 199 - 299 = -100
Interrupcao: 894 - 327 = 567
Interrupcao: 395 - 899 = -504
Interrupcao: 124 - 193 = -69
Interrupcao: 756 - 773 = -17
Interrupcao: 245 - -476 = 721
Interrupcao: 965 - 773 = 192
Interrupcao: 21 - 769 = -748

Comando executado: 1007 - 899 = 108

Comando executado: 196 + 713 = 909

Comando executado: -100 - 750 = -850

Interrupcao: 804 - 368 = 436
Interrupcao: 754 - 107 = 647
Interrupcao: 1317 - -2 = 1319
Interrupcao: 190 - 407 = -217
Interrupcao: 299 - 878 = -579
Interrupcao: 939 - 994 = -55
Interrupcao: -396 - 175 = -571
Interrupcao: 1314 - 1229 = 85
Interrupcao: 488 - 925 = -437
Interrupcao: 939 - 470 = 469
Interrupcao: 36 - 281 = -245
Interrupcao: -364 - 1229 = -1593
Interrupcao: 429 - 802 = -373
Interrupcao: 407 - 754 = -347
Interrupcao: 9 - 778 = -769
Interrupcao: -248 - 1319 = -1567
Interrupcao: 856 - 299 = 557
Interrupcao: 764 - 193 = 571
Interrupcao: 808 - 683 = 125
Interrupcao: -396 - -504 = 108
Interrupcao: 842 - 732 = 110
Interrupcao: 804 - 624 = 180
Interrupcao: 1926 - 192 = 1734
Interrupcao: 31 - 933 = -902
Interrupcao: 305 - 378 = -73
Interrupcao: 611 - 228 = 383
Interrupcao: 428 - 327 = 101
Interrupcao: 163 - 135 = 28
Interrupcao: 82 - 756 = -674
Interrupcao: 324 - 539 = -215
Interrupcao: 43 - 94 = -51
Interrupcao: 769 - 871 = -102
Interrupcao: 729 - 729 = 0
Interrupcao: -68 - 2405 = -2473
Interrupcao: 668 - 492 = 176
Interrupcao: 647 - -106 = 753
Interrupcao: 542 - 84 = 458
Interrupcao: 84 - 669 = -585
Interrupcao: 365 - 624 = -259
Interrupcao: 198 - 659 = -461
Interrupcao: 860 - 326 = 534
Interrupcao: 370 - 190 = 180
Interrupcao: 529 - 773 = -244
Interrupcao: 507 - 840 = -333
Interrupcao: 524 - 94 = 430
Interrupcao: 428 - 946 = -518
Interrupcao: 228 - 441 = -213
Interrupcao: -518 - 1621 = -2139
Interrupcao: 281 - 555 = -274
Interrupcao: 828 - 404 = 424

Comando executado: 732 + 1118 = 1850

Interrupcao: 1639 + -55 = 1584
Interrupcao: 58 + 586 = 644
Interrupcao: -769 + 534 = -235
Interrupcao: 178 + 0 = 178
Interrupcao: 373 + 570 = 943
Interrupcao: 373 + 172 = 545
Interrupcao: -612 + -333 = -945
Interrupcao: 538 + 743 = 1281
Interrupcao: -483 + -396 = -879
Interrupcao: 887 + 818 = 1705
Interrupcao: -42 + 4182 = 4140
Interrupcao: 667 + 368 = 1035
Interrupcao: 764 + 924 = 1688
Interrupcao: 299 + 630 = 929
Interrupcao: 802 + 529 = 1331
Interrupcao: 58 + 537 = 595
Interrupcao: -864 + 1211 = 347
Interrupcao: 97 + 708 = 805
Interrupcao: 336 + 228 = 564
Interrupcao: 626 + 526 = 1152
Interrupcao: -546 + -244 = -790
Interrupcao: 810 + 135 = 945
Interrupcao: 587 + 0 = 587
Interrupcao: 437 + 413 = 850
Interrupcao: 526 + 178 = 704
Interrupcao: 763 + 713 = 1476
Interrupcao: 570 + 683 = 1253
Interrupcao: 669 + 340 = 1009
Interrupcao: 884 + 818 = 1702
Interrupcao: 659 + 846 = 1505
Interrupcao: 605 + 524 = 1129
Interrupcao: 190 + 368 = 558
Interrupcao: 684 + 19 = 703
Interrupcao: 84 + 939 = 1023
Interrupcao: 444 + 860 = 1304
Interrupcao: 763 + 928 = 1691
Interrupcao: 743 + 601 = 1344
Interrupcao: 43 + 705 = 748
Interrupcao: 386 + 31 = 417
Interrupcao: 36 + 42 = 78
Interrupcao: 754 + 163 = 917
Interrupcao: 842 + 956 = 1798
Interrupcao: 343 + 299 = 642
Interrupcao: 399 + 170 = 569
Interrupcao: 613 + 587 = 1200
Interrupcao: 1129 + 125 = 1254
Interrupcao: 550 + 228 = 778
Interrupcao: 444 + 198 = 642
Interrupcao: 59 + 980 = 1039
Interrupcao: 31 + 567 = 598

Comando executado: 464 + 868 = 1332

Comando executado: 59 + 421 = 480

Comando executado: 426 - 245 = 181

Interrupcao: 996 - 713 = 283
Interrupcao: 669 - 994 = -325
Interrupcao: -654 - 283 = -937
Interrupcao: 259 - 919 = -660
Interrupcao: 172 - 128 = 44
Interrupcao: 413 - 403 = 10
Interrupcao: 993 - 443 = 550
Interrupcao: 637 - 183 = 454
Interrupcao: 327 - 368 = -41
Interrupcao: 1253 - 1039 = 214
Interrupcao: 1332 - 176 = 1156
Interrupcao: 1347 - -832 = 2179
Interrupcao: 245 - 773 = -528
Interrupcao: 81 - 71 = 10
Interrupcao: 996 - 434 = 562
Interrupcao: 441 - 590 = -149
Interrupcao: 729 - 715 = 14
Interrupcao: 613 - 926 = -313
Interrupcao: 542 - 367 = 175
Interrupcao: -528 - 1926 = -2454
Interrupcao: 598 - 946 = -348
Interrupcao: 1344 - -325 = 1669
Interrupcao: 163 - 395 = -232
Interrupcao: 362 - 219 = 143
Interrupcao: 1926 - 1705 = 221
Interrupcao: 898 - 286 = 612
Interrupcao: 736 - 919 = -183
Interrupcao: 340 - 802 = -462
Interrupcao: 551 - 683 = -132
Interrupcao: 786 - 668 = 118
Interrupcao: 819 - 772 = 47
Interrupcao: 1406 - -183 = 1589
Interrupcao: 340 - 965 = -625
Interrupcao: 972 - 972 = 0
Interrupcao: 584 - 904 = -320
Interrupcao: 353 - 996 = -643
Interrupcao: 1850 - 612 = 1238
Interrupcao: 542 - 27 = 515
Interrupcao: 545 - 0 = 545
Interrupcao: 342 - 669 = -327
Interrupcao: 222 - 618 = -396
Interrupcao: -313 - 644 = -957
Interrupcao: 684 - 404 = 280
Interrupcao: -549 - 1627 = -2176
Interrupcao: 0 - 605 = -605
Interrupcao: 567 - 504 = 63
Interrupcao: 850 - 675 = 175
Interrupcao: 771 - 530 = 241
Interrupcao: 683 - 107 = 576
Interrupcao: 739 - 505 = 234

Comando executado: -235 + 340 = 105

Comando executado: 1035 - 586 = 449

Comando executado: 993 - 12 = 981

Comando executado: 506 + 705 = 1211

Comando executado: 11 - 466 = -455

Interrupcao: 973 - 764 = 209
Interrupcao: 163 - 368 = -205
Interrupcao: 370 - 456 = -86
Interrupcao: 84 - 993 = -909
Interrupcao: 930 - 530 = 400
Interrupcao: 1344 - -235 = 1579
Interrupcao: 413 - 524 = -111
Interrupcao: 898 - 222 = 676
Interrupcao: 1579 - 321 = 1258
Interrupcao: -132 - 0 = -132
Interrupcao: 1579 - 595 = 984
Interrupcao: 368 - 210 = 158
Interrupcao: 818 - 819 = -1
Interrupcao: 668 - 545 = 123
Interrupcao: 736 - 228 = 508
Interrupcao: 118 - -549 = 667
Interrupcao: 9 - 611 = -602
Interrupcao: 729 - 428 = 301
Interrupcao: 172 - 754 = -582
Interrupcao: 729 - 764 = -35
Interrupcao: 764 - 451 = 313
Interrupcao: 764 - 925 = -161
Interrupcao: -612 - -161 = -451
Interrupcao: 973 - 898 = 75
Interrupcao: 228 - 228 = 0
Interrupcao: 743 - 930 = -187
Interrupcao: 981 - 301 = 680
Interrupcao: 576 - 720 = -144
Interrupcao: 353 - 884 = -531
Interrupcao: 805 - 545 = 260
Interrupcao: 802 - 178 = 624
Interrupcao: 326 - 84 = 242
Interrupcao: 814 - 814 = 0
Interrupcao: 117 - 299 = -182
Interrupcao: 720 - 680 = 40
Interrupcao: 222 - 444 = -222
Interrupcao: 429 - 736 = -307
Interrupcao: -144 - -149 = 5
Interrupcao: 919 - 12 = 907
Interrupcao: 19 - 421 = -402
Interrupcao: 128 - 11 = 117
Interrupcao: 537 - 530 = 7
Interrupcao: 84 - 539 = -455
Interrupcao: 756 - 802 = -46
Interrupcao: 772 - 959 = -187
Interrupcao: -187 - -579 = 392
Interrupcao: -531 - -483 = -48
Interrupcao: 856 - 926 = -70
Interrupcao: 818 - 924 = -106
Interrupcao: -111 - 515 = -626

Comando executado: 36 - 343 = -307

Comando executado: 772 - -612 = 1384

Comando executado: 993 - 444 = 549

Interrupcao: 748 - -483 = 1231
Interrupcao: 818 - 59 = 759
Interrupcao: 508 - 158 = 350
Interrupcao: 1926 - -455 = 2381
Interrupcao: 907 - 150 = 757
Interrupcao: 530 - 499 = 31
Interrupcao: 530 - 972 = -442
Interrupcao: 529 - 299 = 230
Interrupcao: 505 - 818 = -313
Interrupcao: 368 - 82 = 286
Interrupcao: 454 - -222 = 676
Interrupcao: 759 - -476 = 1235
Interrupcao: 550 - 149 = 401
Interrupcao: 764 - 586 = 178
Interrupcao: 368 - 491 = -123
Interrupcao: 859 - 386 = 473
Interrupcao: 973 - 929 = 44
Interrupcao: 443 - 669 = -226
Interrupcao: 326 - 434 = -108
Interrupcao: 121 - 422 = -301
Interrupcao: -348 - 1238 = -1586
Interrupcao: 31 - 705 = -674
Interrupcao: 919 - 926 = -7
Interrupcao: 150 - -2139 = 2289
Interrupcao: 750 - 587 = 163
Interrupcao: 564 - 40 = 524
Interrupcao: -483 - 473 = -956
Interrupcao: 667 - 884 = -217
Interrupcao: 898 - 994 = -96
Interrupcao: 205 - 336 = -131
Interrupcao: 324 - 936 = -612
Interrupcao: 929 - 97 = 832
Interrupcao: 224 - 19 = 205
Interrupcao: -348 - 1156 = -1504
Interrupcao: 996 - 619 = 377
Interrupcao: 326 - 959 = -633
Interrupcao: 776 - 914 = -138
Interrupcao: 928 - 887 = 41
Interrupcao: 605 - 600 = 5
Interrupcao: 818 - 170 = 648
Interrupcao: 505 - 887 = -382
Interrupcao: 313 - 1025 = -712
Interrupcao: 530 - 399 = 131
Interrupcao: 756 - 756 = 0
Interrupcao: 310 - -476 = 786
Interrupcao: 451 - 729 = -278
Interrupcao: 919 - 12 = 907
Interrupcao: -382 - 118 = -500
Interrupcao: 555 - 850 = -295
Interrupcao: 437 - 994 = -557

Comando executado: 857 + 210 = 1067

Interrupcao: 793 + 538 = 1331
Interrupcao: 972 + 385 = 1357
Interrupcao: 437 + 878 = 1315
Interrupcao: 668 + 190 = 858
Interrupcao: 124 + 199 = 323
Interrupcao: 167 + 492 = 659
Interrupcao: 814 + 887 = 1701
Interrupcao: 993 + 362 = 1355
Interrupcao: 630 + 898 = 1528
Interrupcao: 331 + 786 = 1117
Interrupcao: 542 + 599 = 1141
Interrupcao: 549 + 44 = 593
Interrupcao: 651 + 637 = 1288
Interrupcao: 19 + 581 = 600
Interrupcao: 71 + 58 = 129
Interrupcao: 606 + 124 = 730
Interrupcao: 183 + 850 = 1033
Interrupcao: 996 + 871 = 1867
Interrupcao: 228 + 651 = 879
Interrupcao: -348 + -307 = -655
Interrupcao: 386 + 567 = 953
Interrupcao: 0 + 613 = 613
Interrupcao: 488 + 545 = 1033
Interrupcao: 581 + 530 = 1111
Interrupcao: 715 + 684 = 1399
Interrupcao: 362 + 652 = 1014
Interrupcao: 959 + 819 = 1778
Interrupcao: 808 + 530 = 1338
Interrupcao: 973 + 898 = 1871
Interrupcao: -579 + 667 = 88
Interrupcao: -48 + 1926 = 1878
Interrupcao: 451 + 395 = 846
Interrupcao: 281 + 299 = 580
Interrupcao: 135 + 771 = 906
Interrupcao: 1033 + 401 = 1434
Interrupcao: 84 + 894 = 978
Interrupcao: 793 + 884 = 1677
Interrupcao: 763 + 327 = 1090
Interrupcao: 1033 + 2179 = 3212
Interrupcao: 474 + 437 = 911
