Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 1479 - 1367 = 112
Interrupcao: 929 - 273 = 656
Interrupcao: 715 - 368 = 347
Interrupcao: 614 - -789 = 1403
Interrupcao: 605 - 128 = 477
Interrupcao: 364 - 402 = -38
Interrupcao: 917 - 368 = 549
Interrupcao: 228 - 756 = -528
Interrupcao: 422 - 902 = -480
Interrupcao: 811 - 412 = 399
Interrupcao: 350 - 771 = -421
Interrupcao: 31 - 618 = -587
Interrupcao: 856 - 756 = 100
Interrupcao: 507 - 305 = 202
Interrupcao: 340 - 412 = -72
Interrupcao: 412 - 919 = -507
Interrupcao: 956 - 878 = 78
Interrupcao: 924 - 299 = 625
Interrupcao: 1531 - 879 = 652
Interrupcao: 42 - 590 = -548
Interrupcao: 873 - -1378 = 2251
Interrupcao: 124 - 713 = -589
Interrupcao: 370 - 370 = 0
Interrupcao: -503 - 2233 = -2736
Interrupcao: 842 - 928 = -86
Interrupcao: 1473 - 450 = 1023
Interrupcao: 1023 - 214 = 809
Interrupcao: 1398 - 1284 = 114
Interrupcao: 342 - 342 = 0
Interrupcao: 981 - 178 = 803
Interrupcao: 155 - 715 = -560
Interrupcao: 365 - 771 = -406
Interrupcao: 81 - 856 = -775
Interrupcao: 1845 - 1029 = 816

Comando executado: 555 + 365 = 920

Interrupcao: 732 + 326 = 1058
Interrupcao: 443 + 376 = 819
Interrupcao: 286 + 924 = 1210
Interrupcao: 776 + 756 = 1532
Interrupcao: 996 + 804 = 1800
Interrupcao: 1902 + 0 = 1902
Interrupcao: 972 + 505 = 1477
Interrupcao: 705 + 842 = 1547
Interrupcao: 1386 + -775 = 611
Interrupcao: -72 + 1023 = 951
Interrupcao: 71 + 980 = 1051
Interrupcao: 1731 + 78 = 1809
Interrupcao: 437 + 859 = 1296
Interrupcao: 58 + 42 = 100
Interrupcao: 837 + 591 = 1428
Interrupcao: 2998 + 114 = 3112
Interrupcao: 1051 + -86 = 965
Interrupcao: 3718 + -255 = 3463
Interrupcao: 422 + 183 = 605
Interrupcao: 350 + 771 = 1121
Interrupcao: 131 + 0 = 131
Interrupcao: 860 + 739 = 1599
Interrupcao: 474 + 379 = 853
Interrupcao: 1477 + 708 = 2185
Interrupcao: 956 + 29 = 985
Interrupcao: 60 + 428 = 488
Interrupcao: -507 + 1051 = 544
Interrupcao: 258 + 163 = 421
Interrupcao: 60 + 658 = 718
Interrupcao: 190 + 434 = 624
Interrupcao: 763 + 474 = 1237
Interrupcao: 407 + 488 = 895
Interrupcao: 590 + 723 = 1313
Interrupcao: 198 + 470 = 668
Interrupcao: 499 + 808 = 1307
Interrupcao: 980 + 764 = 1744
Interrupcao: 567 + 128 = 695
Interrupcao: 917 + 814 = 1731
Interrupcao: 862 + 273 = 1135
Interrupcao: 829 + 1210 = 2039
Interrupcao: 929 + 973 = 1902
Interrupcao: 492 + 36 = 528
Interrupcao: 545 + 586 = 1131
Interrupcao: 1476 + 614 = 2090
Interrupcao: 689 + -2371 = -1682
Interrupcao: 732 + 772 = 1504
Interrupcao: 818 + 672 = 1490
Interrupcao: 819 + 1486 = 2305
Interrupcao: 570 + 404 = 974
Interrupcao: 3022 + 837 = 3859

Comando executado: 245 - 756 = -511

Interrupcao: 84 - 956 = -872
Interrupcao: 684 - 353 = 331
Interrupcao: 273 - 669 = -396
Interrupcao: 928 - 994 = -66
Interrupcao: 933 - 219 = 714
Interrupcao: 287 - 100 = 187
Interrupcao: 862 - 286 = 576
Interrupcao: 599 - 651 = -52
Interrupcao: 868 - 421 = 447
Interrupcao: 1902 - 1520 = 382
Interrupcao: 273 - 708 = -435
Interrupcao: 756 - 776 = -20
Interrupcao: 625 - -186 = 811
Interrupcao: 1301 - 1490 = -189
Interrupcao: 917 - 421 = 496
Interrupcao: 850 - 36 = 814
Interrupcao: 856 - 95 = 761
Interrupcao: -2371 - 3718 = -6089
Interrupcao: 331 - 1477 = -1146
Interrupcao: 183 - 84 = 99
Interrupcao: 1131 - 1121 = 10
Interrupcao: 793 - 464 = 329
Interrupcao: 1800 - 1531 = 269
Interrupcao: 675 - 736 = -61
Interrupcao: 884 - 786 = 98
Interrupcao: 769 - 551 = 218
Interrupcao: 567 - 444 = 123
Interrupcao: 0 - 163 = -163
Interrupcao: 488 - 786 = -298
Interrupcao: 688 - 324 = 364
Interrupcao: 772 - 819 = -47
Interrupcao: 192 - -2415 = 2607
Interrupcao: 422 - 193 = 229
Interrupcao: 269 - 95 = 174
Interrupcao: 624 - 853 = -229
Interrupcao: 601 - 170 = 431
Interrupcao: 993 - 202 = 791
Interrupcao: 524 - 202 = 322
Interrupcao: 491 - 555 = -64
Interrupcao: 413 - 819 = -406
Interrupcao: 178 - 868 = -690
Interrupcao: 464 - 368 = 96
Interrupcao: 802 - 343 = 459
Interrupcao: 624 - 1237 = -613
Interrupcao: 488 - 96 = 392
Interrupcao: 444 - 928 = -484
Interrupcao: 530 - 754 = -224
Interrupcao: 416 - 555 = -139
Interrupcao: 993 - 219 = 774
Interrupcao: 939 - 202 = 737

Comando executado: 499 - 936 = -437

Interrupcao: 367 - 228 = 139
Interrupcao: 418 - 899 = -481
Interrupcao: 718 - 576 = 142
Interrupcao: 3112 - -480 = 3592
Interrupcao: -507 - -484 = -23
Interrupcao: 336 - 840 = -504
Interrupcao: -23 - -163 = 140
Interrupcao: 281 - 555 = -274
Interrupcao: 11 - 190 = -179
Interrupcao: 611 - 447 = 164
Interrupcao: 492 - 764 = -272
Interrupcao: 856 - 364 = 492
Interrupcao: 996 - 499 = 497
Interrupcao: -548 - 1477 = -2025
Interrupcao: 808 - 172 = 636
Interrupcao: 123 - 1902 = -1779
Interrupcao: 1800 - 492 = 1308
Interrupcao: 868 - 965 = -97
Interrupcao: 2090 - 98 = 1992
Interrupcao: 3112 - -2371 = 5483
Interrupcao: 956 - 933 = 23
Interrupcao: 810 - 980 = -170
Interrupcao: 1121 - -560 = 1681
Interrupcao: -589 - 875 = -1464
Interrupcao: 167 - 416 = -249
Interrupcao: 99 - -224 = 323
Interrupcao: 637 - 82 = 555
Interrupcao: 21 - 58 = -37
Interrupcao: 23 - 364 = -341
Interrupcao: 84 - 959 = -875
Interrupcao: 614 - 824 = -210
Interrupcao: 551 - 21 = 530
Interrupcao: 659 - 939 = -280
Interrupcao: 367 - 327 = 40
Interrupcao: 652 - 392 = 260
Interrupcao: 11 - 340 = -329
Interrupcao: 281 - 372 = -91
Interrupcao: 713 - 587 = 126
Interrupcao: 506 - 529 = -23
Interrupcao: 183 - 729 = -546
Interrupcao: 335 - 538 = -203
Interrupcao: -1779 - 488 = -2267
Interrupcao: 840 - 902 = -62
Interrupcao: 403 - 504 = -101
Interrupcao: 42 - 163 = -121
Interrupcao: 651 - 372 = 279
Interrupcao: 926 - 121 = 805
Interrupcao: 124 - 222 = -98
Interrupcao: 914 - 84 = 830
Interrupcao: 496 - 218 = 278

Comando executado: 857 - 729 = 128

Comando executado: 675 - 373 = 302

Comando executado: 756 - -274 = 1030

Interrupcao: 287 - 1473 = -1186
Interrupcao: 31 - 814 = -783
Interrupcao: 269 - 4 = 265
Interrupcao: 772 - 819 = -47
Interrupcao: 818 - 362 = 456
Interrupcao: 499 - 530 = -31
Interrupcao: 764 - 0 = 764
Interrupcao: 167 - 142 = 25
Interrupcao: 192 - 985 = -793
Interrupcao: 69 - 270 = -201
Interrupcao: 743 - 437 = 306
Interrupcao: -272 - 2305 = -2577
Interrupcao: -2371 - 459 = -2830
Interrupcao: 335 - 925 = -590
Interrupcao: 1121 - -546 = 1667
Interrupcao: 437 - 199 = 238
Interrupcao: 862 - 924 = -62
Interrupcao: 499 - 466 = 33
Interrupcao: 164 - 974 = -810
Interrupcao: 260 - 329 = -69
Interrupcao: 443 - 470 = -27
Interrupcao: 567 - 255 = 312
Interrupcao: 69 - 739 = -670
Interrupcao: 465 - 107 = 358
Interrupcao: 743 - 135 = 608
Interrupcao: 407 - 368 = 39
Interrupcao: 613 - 324 = 289
Interrupcao: 21 - 624 = -603
Interrupcao: -101 - 302 = -403
Interrupcao: 994 - 586 = 408
Interrupcao: -72 - -210 = 138
Interrupcao: 772 - 481 = 291
Interrupcao: 828 - 155 = 673
Interrupcao: 659 - 11 = 648
Interrupcao: 370 - 730 = -360
Interrupcao: 340 - 605 = -265
Interrupcao: 219 - 197 = 22
Interrupcao: 668 - 456 = 212
Interrupcao: 555 - 82 = 473
Interrupcao: 497 - -810 = 1307
Interrupcao: 312 - -272 = 584
Interrupcao: 801 - 624 = 177
Interrupcao: 756 - 121 = 635
Interrupcao: -249 - -72 = -177
Interrupcao: 291 - 187 = 104
Interrupcao: 669 - 362 = 307
Interrupcao: 814 - 1681 = -867
Interrupcao: 444 - 605 = -161
Interrupcao: 590 - 996 = -406
Interrupcao: 980 - 58 = 922

Comando executado: 142 - 584 = -442

Interrupcao: 524 - 846 = -322
Interrupcao: 818 - 421 = 397
Interrupcao: 301 - 335 = -34
Interrupcao: 551 - 172 = 379
Interrupcao: 418 - 624 = -206
Interrupcao: 624 - 131 = 493
Interrupcao: -52 - 22 = -74
Interrupcao: 763 - 403 = 360
Interrupcao: 769 - 466 = 303
Interrupcao: 802 - 829 = -27
Interrupcao: 619 - 378 = 241
Interrupcao: 993 - 444 = 549
Interrupcao: 299 - 42 = 257
Interrupcao: 335 - 743 = -408
Interrupcao: -793 - 1547 = -2340
Interrupcao: 19 - 857 = -838
Interrupcao: -838 - -504 = -334
Interrupcao: 818 - 255 = 563
Interrupcao: 506 - 555 = -49
Interrupcao: 481 - 202 = 279
Interrupcao: 183 - 756 = -573
Interrupcao: 628 - 33 = 595
Interrupcao: 150 - 730 = -580
Interrupcao: 126 - -322 = 448
Interrupcao: 0 - 327 = -327
Interrupcao: 488 - 818 = -330
Interrupcao: 140 - -98 = 238
Interrupcao: 973 - 994 = -21
Interrupcao: 810 - 764 = 46
Interrupcao: 128 - 241 = -113
Interrupcao: 658 - 372 = 286
Interrupcao: 846 - 84 = 762
Interrupcao: 280 - 373 = -93
Interrupcao: 404 - 42 = 362
Interrupcao: 172 - 42 = 130
Interrupcao: 42 - 255 = -213
Interrupcao: 545 - 729 = -184
Interrupcao: 190 - 818 = -628
Interrupcao: 167 - 281 = -114
Interrupcao: 431 - -101 = 532
Interrupcao: 23 - 408 = -385
Interrupcao: 917 - 386 = 531
Interrupcao: -580 - -339 = -241
Interrupcao: 19 - 210 = -191
Interrupcao: 31 - 669 = -638
Interrupcao: 850 - 237 = 613
Interrupcao: 0 - 124 = -124
Interrupcao: 386 - 299 = 87
Interrupcao: 805 - -481 = 1286
Interrupcao: 224 - 683 = -459

Comando executado: 618 + 104 = 722

Comando executado: 859 + 993 = 1852

Interrupcao: 84 + 860 = 944
Interrupcao: 684 + 505 = 1189
Interrupcao: 172 + 326 = 498
Interrupcao: -334 + -783 = -1117
Interrupcao: 776 + 599 = 1375
Interrupcao: 4 + 756 = 760
Interrupcao: 46 + 1307 = 1353
Interrupcao: 932 + 286 = 1218
Interrupcao: 914 + 95 = 1009
Interrupcao: -241 + 431 = 190
Interrupcao: 586 + 222 = 808
Interrupcao: 205 + 305 = 510
Interrupcao: 493 + -206 = 287
Interrupcao: 481 + 763 = 1244
Interrupcao: 542 + 529 = 1071
Interrupcao: -74 + 1375 = 1301
Interrupcao: 193 + 772 = 965
Interrupcao: 378 + 619 = 997
Interrupcao: -27 + -875 = -902
Interrupcao: 84 + 386 = 470
Interrupcao: 524 + 630 = 1154
Interrupcao: 335 + 904 = 1239
Interrupcao: 286 + 2090 = 2376
Interrupcao: -114 + 1154 = 1040
Interrupcao: 530 + 568 = 1098
Interrupcao: 618 + 43 = 661
Interrupcao: 860 + 299 = 1159
Interrupcao: 736 + 149 = 885
Interrupcao: 491 + 936 = 1427
Interrupcao: -27 + -1117 = -1144
Interrupcao: 149 + 343 = 492
Interrupcao: 59 + 568 = 627
Interrupcao: 718 + 1375 = 2093
Interrupcao: 422 + 917 = 1339
Interrupcao: 500 + 343 = 843
Interrupcao: 202 + 202 = 404
Interrupcao: 504 + 859 = 1363
Interrupcao: 183 + 428 = 611
Interrupcao: 590 + 936 = 1526
Interrupcao: 335 + 59 = 394
Interrupcao: 258 + 350 = 608
Interrupcao: 895 + 613 = 1508
Interrupcao: 397 + -385 = 12
Interrupcao: 524 + 933 = 1457
Interrupcao: 846 + 198 = 1044
Interrupcao: 1821 + 257 = 2078
Interrupcao: 2078 + 287 = 2365
Interrupcao: -191 + 0 = -191
Interrupcao: 1040 + -27 = 1013
Interrupcao: 130 + -27 = 103

Comando executado: 131 - 613 = -482

Interrupcao: 95 - 228 = -133
Interrupcao: 124 - 193 = -69
Interrupcao: 936 - 902 = 34
Interrupcao: 81 - 567 = -486
Interrupcao: 27 - 611 = -584
Interrupcao: 429 - 178 = 251
Interrupcao: 637 - 117 = 520
Interrupcao: 228 - 142 = 86
Interrupcao: 1244 - -327 = 1571
Interrupcao: -902 - 103 = -1005
Interrupcao: 683 - 255 = 428
Interrupcao: 939 - 739 = 200
Interrupcao: 586 - 808 = -222
Interrupcao: 804 - 464 = 340
Interrupcao: 155 - 568 = -413
Interrupcao: 771 - 545 = 226
Interrupcao: 902 - 269 = 633
Interrupcao: 668 - 729 = -61
Interrupcao: 570 - 170 = 400
Interrupcao: 584 - 81 = 503
Interrupcao: 403 - 190 = 213
Interrupcao: 258 - 499 = -241
Interrupcao: 426 - 771 = -345
Interrupcao: 360 - 164 = 196
Interrupcao: 871 - 871 = 0
Interrupcao: 343 - 36 = 307
Interrupcao: 287 - 1375 = -1088
Interrupcao: 269 - 750 = -481
Interrupcao: 530 - 365 = 165
Interrupcao: 441 - 895 = -454
Interrupcao: 2365 - -2371 = 4736
Interrupcao: 981 - 167 = 814
Interrupcao: 343 - 626 = -283
Interrupcao: 933 - 630 = 303
Interrupcao: 723 - 668 = 55
Interrupcao: 661 - 12 = 649
Interrupcao: 924 - 524 = 400
Interrupcao: 538 - 492 = 46
Interrupcao: 545 - 683 = -138
Interrupcao: 842 - 996 = -154
Interrupcao: 400 - 1071 = -671
Interrupcao: -584 - 404 = -988
Interrupcao: 165 - 340 = -175
Interrupcao: 422 - 713 = -291
Interrupcao: 611 - 367 = 244
Interrupcao: 493 - 885 = -392
Interrupcao: 228 - 139 = 89
Interrupcao: 43 - 348 = -305
Interrupcao: -191 - -72 = -119
Interrupcao: 386 - 445 = -59

Comando executado: 1571 + 933 = 2504

Comando executado: 808 + 84 = 892

Interrupcao: 568 + 135 = 703
Interrupcao: -584 + 1473 = 889
Interrupcao: 930 + 19 = 949
Interrupcao: 404 + 255 = 659
Interrupcao: 973 + 97 = 1070
Interrupcao: 507 + 590 = 1097
Interrupcao: 281 + 259 = 540
Interrupcao: 95 + 658 = 753
Interrupcao: 421 + 590 = 1011
Interrupcao: 379 + 196 = 575
Interrupcao: 753 + -548 = 205
Interrupcao: 9 + 550 = 559
Interrupcao: 245 + 245 = 490
Interrupcao: 270 + 222 = 492
Interrupcao: -1088 + 4736 = 3648
Interrupcao: 199 + 276 = 475
Interrupcao: 86 + 303 = 389
Interrupcao: 130 + -191 = -61
Interrupcao: 140 + 540 = 680
Interrupcao: 801 + 228 = 1029
Interrupcao: -459 + 1457 = 998
Interrupcao: -671 + 611 = -60
Interrupcao: 996 + 672 = 1668
Interrupcao: 326 + 376 = 702
Interrupcao: 46 + 1286 = 1332
Interrupcao: 1547 + -504 = 1043
Interrupcao: 31 + 340 = 371
Interrupcao: 97 + 342 = 439
Interrupcao: 464 + 280 = 744
Interrupcao: 202 + 124 = 326
Interrupcao: 1239 + -59 = 1180
Interrupcao: 470 + 1852 = 2322
Interrupcao: 811 + 42 = 853
Interrupcao: 713 + 197 = 910
Interrupcao: 814 + 618 = 1432
Interrupcao: 545 + 584 = 1129
Interrupcao: 84 + 926 = 1010
Interrupcao: 273 + 819 = 1092
Interrupcao: 198 + 819 = 1017
Interrupcao: 1526 + -2371 = -845
Interrupcao: 470 + 192 = 662
Interrupcao: 60 + 506 = 566
Interrupcao: 475 + 123 = 598
Interrupcao: 507 + 626 = 1133
Interrupcao: 584 + 683 = 1267
Interrupcao: 763 + 917 = 1680
Interrupcao: 887 + 921 = 1808
Interrupcao: 299 + 658 = 957
Interrupcao: 117 + 613 = 730
Interrupcao: 0 + 488 = 488

Comando executado: 993 + 492 = 1485

Interrupcao: 1473 + 853 = 2326
Interrupcao: 130 + 703 = 833
Interrupcao: -61 + -504 = -565
Interrupcao: 12 + 725 = 737
Interrupcao: -845 + 833 = -12
Interrupcao: 868 + 914 = 1782
Interrupcao: 280 + 683 = 963
Interrupcao: 1189 + 1129 = 2318
Interrupcao: 121 + 281 = 402
Interrupcao: 566 + 703 = 1269
Interrupcao: 373 + 399 = 772
Interrupcao: 1017 + 510 = 1527
Interrupcao: 237 + 441 = 678
Interrupcao: 342 + 606 = 948
Interrupcao: 1527 + -482 = 1045
Interrupcao: 819 + 474 = 1293
Interrupcao: 963 + 702 = 1665
Interrupcao: 205 + 491 = 696
Interrupcao: 828 + 764 = 1592
Interrupcao: 1473 + -298 = 1175
Interrupcao: 505 + 606 = 1111
Interrupcao: 567 + 996 = 1563
Interrupcao: 996 + 956 = 1952
Interrupcao: 465 + 155 = 620
Interrupcao: -902 + 1269 = 367
Interrupcao: 379 + 606 = 985
Interrupcao: 373 + 224 = 597
Interrupcao: 972 + 353 = 1325
Interrupcao: 811 + 776 = 1587
Interrupcao: 491 + 167 = 658
Interrupcao: 413 + 846 = 1259
Interrupcao: 1013 + 662 = 1675
Interrupcao: 828 + 488 = 1316
Interrupcao: 474 + 567 = 1041
Interrupcao: 667 + 418 = 1085
Interrupcao: 307 + 498 = 805
Interrupcao: 443 + 69 = 512
Interrupcao: 802 + 205 = 1007
Interrupcao: 1592 + 1085 = 2677
Interrupcao: 367 + -902 = -535
Interrupcao: 884 + 150 = 1034
Interrupcao: 269 + 555 = 824
Interrupcao: 914 + 840 = 1754
Interrupcao: 889 + 566 = 1455
Interrupcao: 190 + 819 = 1009
Interrupcao: 205 + 492 = 697
Interrupcao: 36 + 840 = 876
Interrupcao: 887 + 197 = 1084
Interrupcao: 178 + 981 = 1159
Interrupcao: 205 + 559 = 764

Comando executado: 444 + 737 = 1181

Interrupcao: 434 + 128 = 562
Interrupcao: 537 + 581 = 1118
Interrupcao: 1339 + 697 = 2036
Interrupcao: -283 + 1092 = 809
Interrupcao: 524 + 97 = 621
Interrupcao: 422 + 652 = 1074
Interrupcao: 426 + 172 = 598
Interrupcao: 963 + 833 = 1796
Interrupcao: 183 + 343 = 526
Interrupcao: 305 + 590 = 895
Interrupcao: 1259 + 1259 = 2518
Interrupcao: 624 + 587 = 1211
Interrupcao: 819 + 984 = 1803
Interrupcao: 542 + 0 = 542
Interrupcao: 819 + 124 = 943
Interrupcao: 466 + 492 = 958
Interrupcao: 2518 + 1034 = 3552
Interrupcao: 689 + 545 = 1234
Interrupcao: 456 + 586 = 1042
Interrupcao: 269 + 850 = 1119
Interrupcao: 372 + 725 = 1097
Interrupcao: 286 + 898 = 1184
Interrupcao: 276 + 713 = 989
Interrupcao: 123 + 725 = 848
Interrupcao: 723 + 21 = 744
Interrupcao: 567 + 570 = 1137
Interrupcao: 255 + 769 = 1024
Interrupcao: 228 + 60 = 288
Interrupcao: 763 + 658 = 1421
Interrupcao: 327 + 651 = 978
Interrupcao: 739 + 386 = 1125
Interrupcao: 1293 + 1587 = 2880
Interrupcao: 1339 + 1013 = 2352
Interrupcao: 696 + -61 = 635
Interrupcao: 84 + 763 = 847
Interrupcao: -535 + 1293 = 758
Interrupcao: 715 + 301 = 1016
Interrupcao: 245 + 378 = 623
Interrupcao: 82 + 756 = 838
Interrupcao: 562 + 635 = 1197
Interrupcao: 732 + 924 = 1656
Interrupcao: 621 + -177 = 444
Interrupcao: 862 + 814 = 1676
Interrupcao: 814 + 956 = 1770
Interrupcao: 190 + 818 = 1008
Interrupcao: 422 + 756 = 1178
Interrupcao: 82 + 873 = 955
Interrupcao: 202 + 59 = 261
Interrupcao: 170 + 370 = 540
Interrupcao: -413 + 809 = 396

Comando executado: 530 - -408 = 938

Interrupcao: 1008 - 1159 = -151
Interrupcao: 598 - 492 = 106
Interrupcao: 270 - 862 = -592
Interrupcao: -592 - -305 = -287
Interrupcao: 754 - 163 = 591
Interrupcao: 464 - 395 = 69
Interrupcao: 1286 - -61 = 1347
Interrupcao: 545 - 925 = -380
Interrupcao: 567 - 652 = -85
Interrupcao: 142 - 936 = -794
Interrupcao: 286 - 504 = -218
Interrupcao: 270 - 97 = 173
Interrupcao: 488 - 1029 = -541
Interrupcao: 902 - 550 = 352
Interrupcao: 902 - 416 = 486
Interrupcao: 128 - 445 = -317
Interrupcao: 996 - 613 = 383
Interrupcao: 669 - 996 = -327
Interrupcao: 993 - 29 = 964
Interrupcao: 193 - 273 = -80
Interrupcao: 859 - 190 = 669
Interrupcao: 1656 - -413 = 2069
Interrupcao: 286 - 340 = -54
Interrupcao: 859 - 921 = -62
Interrupcao: 123 - 444 = -321
Interrupcao: 1197 - 1070 = 127
Interrupcao: -408 - 772 = -1180
Interrupcao: 94 - 713 = -619
Interrupcao: 730 - 684 = 46
Interrupcao: 586 - 379 = 207
Interrupcao: 237 - 873 = -636
Interrupcao: -54 - -345 = 291
Interrupcao: 11 - 828 = -817
Interrupcao: 1680 - 205 = 1475
Interrupcao: 190 - 222 = -32
Interrupcao: 873 - 228 = 645
Interrupcao: 819 - 422 = 397
Interrupcao: 437 - 11 = 426
Interrupcao: 586 - 586 = 0
Interrupcao: 11 - 786 = -775
Interrupcao: 959 - 505 = 454
Interrupcao: 600 - 124 = 476
Interrupcao: 94 - 814 = -720
Interrupcao: 193 - 403 = -210
Interrupcao: 763 - 237 = 526
Interrupcao: 445 - 413 = 32
Interrupcao: 12 - 142 = -130
Interrupcao: 350 - 451 = -101
Interrupcao: 581 - 730 = -149
Interrupcao: 729 - 416 = 313

Comando executado: 769 + 421 = 1190

Interrupcao: 1184 + 1125 = 2309
Interrupcao: 505 + 273 = 778
Interrupcao: -619 + -149 = -768
Interrupcao: 340 + 269 = 609
Interrupcao: 445 + 984 = 1429
Interrupcao: -61 + 383 = 322
Interrupcao: -85 + 628 = 543
Interrupcao: 71 + 904 = 975
Interrupcao: 299 + 326 = 625
Interrupcao: 689 + 170 = 859
Interrupcao: 856 + 59 = 915
Interrupcao: 600 + 413 = 1013
Interrupcao: 81 + 155 = 236
Interrupcao: 197 + 924 = 1121
Interrupcao: 273 + 860 = 1133
Interrupcao: 228 + 506 = 734
Interrupcao: 828 + 601 = 1429
Interrupcao: 167 + 205 = 372
Interrupcao: 42 + 135 = 177
Interrupcao: 756 + 299 = 1055
Interrupcao: 965 + 675 = 1640
Interrupcao: 801 + 840 = 1641
Interrupcao: 368 + 149 = 517
Interrupcao: 403 + 993 = 1396
Interrupcao: 322 + -80 = 242
Interrupcao: 27 + 756 = 783
Interrupcao: 786 + 19 = 805
Interrupcao: 177 + -794 = -617
Interrupcao: 245 + 269 = 514
Interrupcao: 876 + -636 = 240
Interrupcao: 327 + 121 = 448
Interrupcao: 924 + 299 = 1223
Interrupcao: 619 + 613 = 1232
Interrupcao: 368 + 131 = 499
Interrupcao: 1190 + -321 = 869
Interrupcao: 1640 + 207 = 1847
Interrupcao: 404 + 418 = 822
Interrupcao: 884 + 150 = 1034
Interrupcao: 555 + 12 = 567
Interrupcao: -2371 + 628 = -1743
Interrupcao: 31 + 669 = 700
Interrupcao: 470 + 376 = 846
Interrupcao: 286 + 172 = 458
Interrupcao: 4 + 500 = 504
Interrupcao: 538 + 59 = 597
Interrupcao: 499 + 683 = 1182
Interrupcao: 705 + 984 = 1689
Interrupcao: 0 + 675 = 675
Interrupcao: 996 + 933 = 1929
Interrupcao: 240 + -54 = 186

Comando executado: 12 + 723 = 735

Comando executado: 669 - 255 = 414

Interrupcao: 258 - 451 = -193
Interrupcao: 193 - 340 = -147
Interrupcao: 202 - 481 = -279
Interrupcao: 451 - 545 = -94
Interrupcao: 628 - 735 = -107
Interrupcao: 619 - 428 = 191
Interrupcao: 186 - 597 = -411
Interrupcao: 326 - 124 = 202
Interrupcao: 36 - 139 = -103
Interrupcao: -619 - 1013 = -1632
Interrupcao: 756 - 117 = 639
Interrupcao: 623 - 0 = 623
Interrupcao: 725 - 60 = 665
Interrupcao: 689 - 568 = 121
Interrupcao: 530 - 499 = 31
Interrupcao: 723 - 150 = 573
Interrupcao: 1013 - 822 = 191
Interrupcao: 932 - 29 = 903
Interrupcao: 172 - 924 = -752
Interrupcao: 840 - 868 = -28
Interrupcao: 492 - 684 = -192
Interrupcao: 764 - 818 = -54
Interrupcao: 894 - 167 = 727
Interrupcao: 2677 - 2309 = 368
Interrupcao: 31 - 1232 = -1201
Interrupcao: 889 - 847 = 42
Interrupcao: 956 - 764 = 192
Interrupcao: 857 - 170 = 687
Interrupcao: 313 - -94 = 407
Interrupcao: 367 - 651 = -284
Interrupcao: 340 - 818 = -478
Interrupcao: 672 - 124 = 548
Interrupcao: 299 - 413 = -114
Interrupcao: 727 - 242 = 485
Interrupcao: 407 - -478 = 885
Interrupcao: 567 - 348 = 219
Interrupcao: 965 - 773 = 192
Interrupcao: 871 - 764 = 107
Interrupcao: 397 - 69 = 328
Interrupcao: 335 - 280 = 55
Interrupcao: 379 - 814 = -435
Interrupcao: 328 - 1041 = -713
Interrupcao: 426 - 857 = -431
Interrupcao: 348 - 434 = -86
Interrupcao: 763 - 860 = -97
Interrupcao: 29 - 97 = -68
Interrupcao: 434 - 198 = 236
Interrupcao: -1201 - 903 = -2104
Interrupcao: 939 - 567 = 372
Interrupcao: 245 - 269 = -24

Comando executado: -107 + 996 = 889

Comando executado: 591 - 713 = -122

Interrupcao: 873 - 228 = 645
Interrupcao: 367 - 637 = -270
Interrupcao: 672 - 606 = 66
Interrupcao: 465 - 418 = 47
Interrupcao: 219 - -103 = 322
Interrupcao: 340 - 860 = -520
Interrupcao: 928 - 172 = 756
Interrupcao: -1201 - -147 = -1054
Interrupcao: 713 - 376 = 337
Interrupcao: 708 - 933 = -225
Interrupcao: 367 - 228 = 139
Interrupcao: 255 - 335 = -80
Interrupcao: 885 - 485 = 400
Interrupcao: 376 - 862 = -486
Interrupcao: 505 - 708 = -203
Interrupcao: 397 - 1013 = -616
Interrupcao: 1803 - 915 = 888
Interrupcao: 551 - 21 = 530
Interrupcao: 904 - 210 = 694
Interrupcao: 167 - 613 = -446
Interrupcao: 27 - 281 = -254
Interrupcao: 628 - 1034 = -406
Interrupcao: 21 - 365 = -344
Interrupcao: 167 - 981 = -814
Interrupcao: -520 - 694 = -1214
Interrupcao: 228 - 626 = -398
Interrupcao: 286 - 929 = -643
Interrupcao: 959 - 567 = 392
Interrupcao: 729 - 972 = -243
Interrupcao: 878 - 29 = 849
Interrupcao: -254 - 1011 = -1265
Interrupcao: -408 - -446 = 38
Interrupcao: 628 - -406 = 1034
Interrupcao: 542 - 926 = -384
Interrupcao: 878 - 928 = -50
Interrupcao: 750 - 713 = 37
Interrupcao: 31 - 124 = -93
Interrupcao: 228 - 914 = -686
Interrupcao: 198 - 959 = -761
Interrupcao: 69 - 672 = -603
Interrupcao: -616 - 2352 = -2968
Interrupcao: -768 - -643 = -125
Interrupcao: 750 - 529 = 221
Interrupcao: 981 - 756 = 225
Interrupcao: -520 - 1803 = -2323
Interrupcao: 818 - 198 = 620
Interrupcao: 36 - 776 = -740
Interrupcao: 407 - 190 = 217
Interrupcao: 689 - 917 = -228
Interrupcao: -54 - -1265 = 1211

Comando executado: 124 + 139 = 263

