Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 95 - 763 = -668
Interrupcao: 584 - 764 = -180
Interrupcao: 280 - 743 = -463
Interrupcao: 353 - 190 = 163
Interrupcao: 659 - 342 = 317
Interrupcao: 142 - 587 = -445
Interrupcao: 756 - 526 = 230
Interrupcao: 281 - 587 = -306
Interrupcao: -180 - -314 = 134
Interrupcao: 819 - 0 = 819
Interrupcao: 335 - 210 = 125
Interrupcao: 155 - 407 = -252
Interrupcao: 637 - 340 = 297
Interrupcao: 929 - 69 = 860
Interrupcao: 1344 - -278 = 1622
Interrupcao: 404 - 150 = 254
Interrupcao: 500 - 343 = 157
Interrupcao: 422 - 652 = -230
Interrupcao: 254 - 279 = -25
Interrupcao: 1344 - 2627 = -1283
Interrupcao: 210 - 570 = -360
Interrupcao: 1190 - 937 = 253
Interrupcao: 190 - 422 = -232
Interrupcao: 342 - 124 = 218
Interrupcao: 210 - 568 = -358
Interrupcao: 422 - 586 = -164
Interrupcao: 342 - 340 = 2
Interrupcao: 210 - 537 = -327
Interrupcao: 567 - 422 = 145
Interrupcao: 924 - 124 = 800
Interrupcao: 422 - 340 = 82
Interrupcao: 642 - 724 = -82
Interrupcao: -983 - -641 = -342
Interrupcao: 340 - 606 = -266
Interrupcao: 568 - 456 = 112
Interrupcao: 659 - 994 = -335
Interrupcao: 642 - 936 = -294
Interrupcao: 642 - 642 = 0
Interrupcao: 343 - 873 = -530
Interrupcao: 422 - 587 = -165
Interrupcao: 505 - 530 = -25
Interrupcao: 705 - 340 = 365
Interrupcao: 364 - 373 = -9
Interrupcao: 987 - 157 = 830
Interrupcao: 373 - 568 = -195

Comando executado: 730 - 183 = 547

Comando executado: 84 + 568 = 652

Comando executado: 198 + -195 = 3

Interrupcao: 340 + 481 = 821
Interrupcao: 326 + 340 = 666
Interrupcao: 937 + -195 = 742
Interrupcao: 378 + 422 = 800
Interrupcao: 58 + 736 = 794
Interrupcao: 416 + 422 = 838
Interrupcao: 568 + 545 = 1113
Interrupcao: 340 + 340 = 680
Interrupcao: 756 + 773 = 1529
Interrupcao: 422 + 422 = 844
Interrupcao: 984 + 959 = 1943
Interrupcao: -774 + -676 = -1450
Interrupcao: 326 + 340 = 666
Interrupcao: 437 + 846 = 1283
Interrupcao: 94 + 11 = 105
Interrupcao: 373 + 456 = 829
Interrupcao: -530 + 0 = -530
Interrupcao: 652 + 11 = 663
Interrupcao: 11 + 362 = 373
Interrupcao: 421 + 771 = 1192
Interrupcao: 421 + 456 = 877
Interrupcao: 362 + 31 = 393
Interrupcao: 568 + 492 = 1060
Interrupcao: 456 + 586 = 1042
Interrupcao: 499 + 793 = 1292
Interrupcao: 362 + 340 = 702
Interrupcao: 336 + 42 = 378
Interrupcao: -266 + -266 = -532
Interrupcao: 570 + 421 = 991
Interrupcao: 456 + 808 = 1264
Interrupcao: 540 + 540 = 1080
Interrupcao: 669 + 362 = 1031
Interrupcao: 150 + 19 = 169
Interrupcao: 11 + 465 = 476
Interrupcao: 362 + 190 = 552
Interrupcao: -335 + 1042 = 707
Interrupcao: 378 + 1290 = 1668
Interrupcao: 142 + 637 = 779
Interrupcao: 27 + 491 = 518
Interrupcao: 3922 + -9 = 3913
Interrupcao: 1668 + 1553 = 3221
Interrupcao: 956 + 362 = 1318
Interrupcao: 772 + 124 = 896
Interrupcao: -334 + 105 = -229
Interrupcao: 421 + 421 = 842
Interrupcao: 842 + 1678 = 2520
Interrupcao: 386 + 340 = 726
Interrupcao: 1220 + 842 = 2062
Interrupcao: -208 + -683 = -891
Interrupcao: 756 + 856 = 1612

Comando executado: 1290 - 801 = 489

Interrupcao: -1450 - 306 = -1756
Interrupcao: 97 - 600 = -503
Interrupcao: 421 - 150 = 271
Interrupcao: 258 - 59 = 199
Interrupcao: 567 - 172 = 395
Interrupcao: 273 - 202 = 71
Interrupcao: -252 - 1087 = -1339
Interrupcao: 19 - 545 = -526
Interrupcao: 545 - 421 = 124
Interrupcao: 124 - 904 = -780
Interrupcao: 124 - 362 = -238
Interrupcao: 197 - 606 = -409
Interrupcao: 273 - 984 = -711
Interrupcao: 172 - 465 = -293
Interrupcao: 342 - 69 = 273
Interrupcao: 552 - 55 = 497
Interrupcao: 2062 - 904 = 1158
Interrupcao: 600 - 764 = -164
Interrupcao: 128 - 669 = -541
Interrupcao: 659 - 362 = 297
Interrupcao: 416 - 4 = 412
Interrupcao: 340 - 763 = -423
Interrupcao: 659 - 340 = 319
Interrupcao: 59 - 715 = -656
Interrupcao: 715 - 368 = 347
Interrupcao: 729 - 9 = 720
Interrupcao: 0 - 42 = -42
Interrupcao: 773 - 441 = 332
Interrupcao: 305 - 1513 = -1208
Interrupcao: 887 - 197 = 690
Interrupcao: 336 - 539 = -203
Interrupcao: 31 - 444 = -413
Interrupcao: 340 - 124 = 216
Interrupcao: -252 - 726 = -978
Interrupcao: 715 - 280 = 435
Interrupcao: 422 - 613 = -191
Interrupcao: 830 - -42 = 872
Interrupcao: -641 - -503 = -138
Interrupcao: 202 - 568 = -366
Interrupcao: -252 - 412 = -664
Interrupcao: -683 - 273 = -956
Interrupcao: -335 - 1622 = -1957
Interrupcao: 340 - 340 = 0
Interrupcao: 271 - -541 = 812
Interrupcao: 426 - 568 = -142
Interrupcao: 568 - 421 = 147
Interrupcao: 984 - 84 = 900
Interrupcao: 0 - -142 = 142
Interrupcao: 0 - -360 = 360
Interrupcao: 814 - 199 = 615

Comando executado: 422 - 362 = 60

Interrupcao: 444 - 97 = 347
Interrupcao: 342 - 708 = -366
Interrupcao: 147 - 489 = -342
Interrupcao: 972 - 812 = 160
Interrupcao: 764 - 210 = 554
Interrupcao: 27 - 773 = -746
Interrupcao: 804 - 689 = 115
Interrupcao: 764 - 980 = -216
Interrupcao: 172 - 618 = -446
Interrupcao: 297 - 829 = -532
Interrupcao: 286 - 659 = -373
Interrupcao: 914 - 336 = 578
Interrupcao: 856 - 776 = 80
Interrupcao: 914 - 372 = 542
Interrupcao: 58 - 764 = -706
Interrupcao: 399 - 764 = -365
Interrupcao: 489 - -541 = 1030
Interrupcao: 210 - 71 = 139
Interrupcao: 812 - 347 = 465
Interrupcao: 124 - 842 = -718
Interrupcao: -373 - 554 = -927
Interrupcao: 368 - 651 = -283
Interrupcao: 764 - 764 = 0
Interrupcao: 764 - 769 = -5
Interrupcao: 27 - 27 = 0
Interrupcao: 764 - 301 = 463
Interrupcao: 299 - 688 = -389
Interrupcao: 216 - -927 = 1143
Interrupcao: 190 - 925 = -735
Interrupcao: -532 - -216 = -316
Interrupcao: 936 - 491 = 445
Interrupcao: -165 - -1566 = 1401
Interrupcao: 828 - 301 = 527
Interrupcao: 11 - 421 = -410
Interrupcao: 245 - 873 = -628
Interrupcao: 776 - 372 = 404
Interrupcao: 237 - 372 = -135
Interrupcao: 421 - 403 = 18
Interrupcao: 764 - 537 = 227
Interrupcao: 763 - 713 = 50
Interrupcao: 730 - 857 = -127
Interrupcao: 743 - 301 = 442
Interrupcao: 779 - 872 = -93
Interrupcao: 829 - 372 = 457
Interrupcao: 874 - -978 = 1852
Interrupcao: -365 - 457 = -822
Interrupcao: 884 - 301 = 583
Interrupcao: 850 - 372 = 478
Interrupcao: 669 - 713 = -44
Interrupcao: -909 - -628 = -281

Comando executado: 3913 - 301 = 3612

Comando executado: 1852 - 552 = 1300

Interrupcao: 301 - 581 = -280
Interrupcao: 372 - 729 = -357
Interrupcao: 434 - 270 = 164
Interrupcao: 539 - 750 = -211
Interrupcao: 142 - 1852 = -1710
Interrupcao: 936 - 228 = 708
Interrupcao: 713 - 887 = -174
Interrupcao: -628 - 1852 = -2480
Interrupcao: 121 - 802 = -681
Interrupcao: 3922 - -423 = 4345
Interrupcao: 372 - 926 = -554
Interrupcao: 4 - 372 = -368
Interrupcao: 900 - -334 = 1234
Interrupcao: 372 - 372 = 0
Interrupcao: 372 - 372 = 0
Interrupcao: 259 - 327 = -68
Interrupcao: 142 - -2480 = 2622
Interrupcao: 537 - 743 = -206
Interrupcao: -1569 - -2480 = 911
Interrupcao: 9 - 372 = -363
Interrupcao: 675 - 372 = 303
Interrupcao: 372 - 372 = 0
Interrupcao: 723 - 301 = 422
Interrupcao: 245 - 324 = -79
Interrupcao: 11 - 437 = -426
Interrupcao: 818 - 860 = -42
Interrupcao: 587 - 725 = -138
Interrupcao: 488 - 364 = 124
Interrupcao: 301 - 764 = -463
Interrupcao: 42 - 584 = -542
Interrupcao: 428 - 736 = -308
Interrupcao: 368 - 729 = -361
Interrupcao: 929 - 713 = 216
Interrupcao: 94 - 197 = -103
Interrupcao: 372 - 178 = 194
Interrupcao: 917 - 899 = 18
Interrupcao: 364 - 301 = 63
Interrupcao: -7 - 2622 = -2629
Interrupcao: 921 - 887 = 34
Interrupcao: 372 - 372 = 0
Interrupcao: 149 - 637 = -488
Interrupcao: 444 - 340 = 104
Interrupcao: 713 - 772 = -59
Interrupcao: 567 - 996 = -429
Interrupcao: 683 - 684 = -1
Interrupcao: 857 - 0 = 857
Interrupcao: 395 - 689 = -294
Interrupcao: 808 - 210 = 598
Interrupcao: 270 - 814 = -544
Interrupcao: 306 - 3221 = -2915

Comando executado: 506 - 276 = 230

Comando executado: 980 - 619 = 361

Comando executado: 810 + 370 = 1180

Comando executado: 361 - 19 = 342

Interrupcao: 123 - 441 = -318
Interrupcao: 444 - 445 = -1
Interrupcao: 378 - 492 = -114
Interrupcao: 361 - -114 = 475
Interrupcao: 689 - 786 = -97
Interrupcao: 729 - 919 = -190
Interrupcao: 478 - 1220 = -742
Interrupcao: 613 - 619 = -6
Interrupcao: 811 - 149 = 662
Interrupcao: 764 - 299 = 465
Interrupcao: 713 - 43 = 670
Interrupcao: 444 - 29 = 415
Interrupcao: 555 - 422 = 133
Interrupcao: 463 - 342 = 121
Interrupcao: 466 - 301 = 165
Interrupcao: 441 - 776 = -335
Interrupcao: -127 - 0 = -127
Interrupcao: 133 - 361 = -228
Interrupcao: 245 - 372 = -127
Interrupcao: 340 - 372 = -32
Interrupcao: 818 - 362 = 456
Interrupcao: 470 - 43 = 427
Interrupcao: 270 - 713 = -443
Interrupcao: 959 - 956 = 3
Interrupcao: 372 - 372 = 0
Interrupcao: -426 - 886 = -1312
Interrupcao: 769 - 301 = 468
Interrupcao: 713 - 713 = 0
Interrupcao: 11 - 437 = -426
Interrupcao: 379 - 43 = 336
Interrupcao: 857 - 124 = 733
Interrupcao: 506 - 378 = 128
Interrupcao: 504 - 340 = 164
Interrupcao: -1569 - 920 = -2489
Interrupcao: 1513 - 1300 = 213
Interrupcao: -1312 - 0 = -1312
Interrupcao: 372 - 441 = -69
Interrupcao: 804 - 301 = 503
Interrupcao: 340 - 340 = 0
Interrupcao: 764 - 163 = 601
Interrupcao: -228 - -1569 = 1341
Interrupcao: 764 - 568 = 196
Interrupcao: 82 - 27 = 55
Interrupcao: -1312 - -187 = -1125
Interrupcao: 342 - 11 = 331
Interrupcao: 537 - 150 = 387
Interrupcao: 730 - 568 = 162
Interrupcao: 362 - 11 = 351
Interrupcao: 456 - 170 = 286
Interrupcao: 568 - 465 = 103

Comando executado: 421 + 3922 = 4343

Interrupcao: -79 + -1469 = -1548
Interrupcao: 128 + 11 = 139
Interrupcao: 456 + 570 = 1026
Interrupcao: 754 + 258 = 1012
Interrupcao: 42 + 500 = 542
Interrupcao: 670 + -718 = -48
Interrupcao: 499 + 856 = 1355
Interrupcao: 1012 + 124 = 1136
Interrupcao: 764 + 456 = 1220
Interrupcao: 379 + 11 = 390
Interrupcao: 0 + 281 = 281
Interrupcao: 786 + 456 = 1242
Interrupcao: 600 + 713 = 1313
Interrupcao: 488 + 301 = 789
Interrupcao: 124 + 11 = 135
Interrupcao: 135 + 1313 = 1448
Interrupcao: 895 + 372 = 1267
Interrupcao: 672 + 763 = 1435
Interrupcao: 1267 + 128 = 1395
Interrupcao: 372 + 416 = 788
Interrupcao: 730 + 258 = 988
Interrupcao: 142 + 542 = 684
Interrupcao: 42 + 914 = 956
Interrupcao: 684 + 306 = 990
Interrupcao: 739 + 11 = 750
Interrupcao: 228 + 773 = 1001
Interrupcao: 55 + -25 = 30
Interrupcao: 42 + 776 = 818
Interrupcao: 750 + -203 = 547
Interrupcao: 11 + 764 = 775
Interrupcao: -25 + 490 = 465
Interrupcao: 42 + 42 = 84
Interrupcao: 464 + 456 = 920
Interrupcao: 42 + 756 = 798
Interrupcao: 421 + 362 = 783
Interrupcao: 42 + 42 = 84
Interrupcao: 150 + 769 = 919
Interrupcao: 846 + 444 = 1290
Interrupcao: 0 + 340 = 340
Interrupcao: 567 + 11 = 578
Interrupcao: 31 + 193 = 224
Interrupcao: 142 + 42 = 184
Interrupcao: 224 + -139 = 85
Interrupcao: 894 + 42 = 936
Interrupcao: 456 + 456 = 912
Interrupcao: 505 + 736 = 1241
Interrupcao: 878 + 818 = 1696
Interrupcao: 42 + 42 = 84
Interrupcao: 84 + 1188 = 1272
Interrupcao: 228 + 42 = 270

Comando executado: 529 - 492 = 37

Comando executado: 11 - 456 = -445

Interrupcao: 434 - 286 = 148
Interrupcao: 776 - 42 = 734
Interrupcao: 276 - 413 = -137
Interrupcao: 651 - 428 = 223
Interrupcao: 269 - 713 = -444
Interrupcao: 928 - 97 = 831
Interrupcao: 11 - 69 = -58
Interrupcao: 788 - 0 = 788
Interrupcao: 306 - 886 = -580
Interrupcao: 829 - 840 = -11
Interrupcao: 367 - 42 = 325
Interrupcao: 936 - 894 = 42
Interrupcao: 325 - 956 = -631
Interrupcao: -252 - 1272 = -1524
Interrupcao: 456 - 335 = 121
Interrupcao: 937 - 325 = 612
Interrupcao: -1 - 1435 = -1436
Interrupcao: 612 - 230 = 382
Interrupcao: 184 - 427 = -243
Interrupcao: 331 - 542 = -211
Interrupcao: 209 - 612 = -403
Interrupcao: 273 - 11 = 262
Interrupcao: 584 - 899 = -315
Interrupcao: 456 - 170 = 286
Interrupcao: 11 - 11 = 0
Interrupcao: 262 - -97 = 359
Interrupcao: 42 - 658 = -616
Interrupcao: 611 - 42 = 569
Interrupcao: 11 - 11 = 0
Interrupcao: 343 - 422 = -79
Interrupcao: 422 - 42 = 380
Interrupcao: 830 - 380 = 450
Interrupcao: -79 - -165 = 86
Interrupcao: 42 - 42 = 0
Interrupcao: 259 - 422 = -163
Interrupcao: 124 - -97 = 221
Interrupcao: 0 - 0 = 0
Interrupcao: 894 - 507 = 387
Interrupcao: 0 - 84 = -84
Interrupcao: -2915 - 0 = -2915
Interrupcao: 199 - 124 = 75
Interrupcao: 729 - 421 = 308
Interrupcao: 11 - 434 = -423
Interrupcao: 228 - 996 = -768
Interrupcao: 11 - 443 = -432
Interrupcao: 378 - 131 = 247
Interrupcao: 434 - 444 = -10
Interrupcao: 456 - 683 = -227
Interrupcao: 856 - 139 = 717
Interrupcao: 488 - 210 = 278

Comando executado: 637 - -191 = 828

Interrupcao: 362 - 172 = 190
Interrupcao: -334 - 1220 = -1554
Interrupcao: 342 - 600 = -258
Interrupcao: 810 - 808 = 2
Interrupcao: 428 - 981 = -553
Interrupcao: 434 - 764 = -330
Interrupcao: 404 - 368 = 36
Interrupcao: 413 - 819 = -406
Interrupcao: 567 - 21 = 546
Interrupcao: 898 - 481 = 417
Interrupcao: 368 - 353 = 15
Interrupcao: 567 - 11 = 556
Interrupcao: 58 - 202 = -144
Interrupcao: 219 - 11 = 208
Interrupcao: 301 - 568 = -267
Interrupcao: 667 - 81 = 586
Interrupcao: 713 - 713 = 0
Interrupcao: 124 - 386 = -262
Interrupcao: 568 - 11 = 557
Interrupcao: -97 - 0 = -97
Interrupcao: 993 - 859 = 134
Interrupcao: -97 - -69 = -28
Interrupcao: 713 - 270 = 443
Interrupcao: 372 - 372 = 0
Interrupcao: 0 - -97 = 97
Interrupcao: 713 - 994 = -281
Interrupcao: 372 - 372 = 0
Interrupcao: -406 - -203 = -203
Interrupcao: 11 - 340 = -329
Interrupcao: 331 - 97 = 234
Interrupcao: -139 - -262 = 123
Interrupcao: -267 - 97 = -364
Interrupcao: -774 - -329 = -445
Interrupcao: 299 - 713 = -414
Interrupcao: -364 - 134 = -498
Interrupcao: 415 - -414 = 829
Interrupcao: 713 - 340 = 373
Interrupcao: 42 - 736 = -694
Interrupcao: 359 - 359 = 0
Interrupcao: 846 - 437 = 409
Interrupcao: -144 - -203 = 59
Interrupcao: 228 - 372 = -144
Interrupcao: -694 - 0 = -694
Interrupcao: 605 - 413 = 192
Interrupcao: 372 - 372 = 0
Interrupcao: 372 - 228 = 144
Interrupcao: -144 - 547 = -691
Interrupcao: -691 - 490 = -1181
Interrupcao: 713 - 713 = 0
Interrupcao: 27 - 372 = -345

Comando executado: 301 - 675 = -374

Comando executado: 713 - 713 = 0

Comando executado: 904 + 301 = 1205

Comando executado: -1 - 167 = -168

Comando executado: 59 - 488 = -429

Interrupcao: 297 - -389 = 686
Interrupcao: 84 - 713 = -629
Interrupcao: 630 - 739 = -109
Interrupcao: 372 - 801 = -429
Interrupcao: -2915 - -683 = -2232
Interrupcao: 926 - 228 = 698
Interrupcao: 197 - 713 = -516
Interrupcao: -139 - -10 = -129
Interrupcao: 301 - 280 = 21
Interrupcao: 919 - 372 = 547
Interrupcao: 688 - 590 = 98
Interrupcao: -516 - -1524 = 1008
Interrupcao: 209 - -445 = 654
Interrupcao: 434 - 444 = -10
Interrupcao: 1079 - -203 = 1282
Interrupcao: 301 - 255 = 46
Interrupcao: 850 - 429 = 421
Interrupcao: -211 - -616 = 405
Interrupcao: -516 - -516 = 0
Interrupcao: 234 - -79 = 313
Interrupcao: 713 - 878 = -165
Interrupcao: 713 - 959 = -246
Interrupcao: -446 - 46 = -492
Interrupcao: 301 - 364 = -63
Interrupcao: 1513 - 124 = 1389
Interrupcao: 42 - 324 = -282
Interrupcao: -433 - -1 = -432
Interrupcao: -25 - 0 = -25
Interrupcao: 255 - 930 = -675
Interrupcao: -429 - -25 = -404
Interrupcao: -404 - 721 = -1125
Interrupcao: -246 - -675 = 429
Interrupcao: 860 - 444 = 416
Interrupcao: 996 - 860 = 136
Interrupcao: 365 - 505 = -140
Interrupcao: 301 - 570 = -269
Interrupcao: 313 - -404 = 717
Interrupcao: -404 - 779 = -1183
Interrupcao: 167 - 142 = 25
Interrupcao: 465 - 301 = 164
Interrupcao: 683 - 808 = -125
Interrupcao: -544 - 732 = -1276
Interrupcao: 601 - 301 = 300
Interrupcao: 21 - 429 = -408
Interrupcao: 404 - 301 = 103
Interrupcao: 713 - 586 = 127
Interrupcao: 434 - 860 = -426
Interrupcao: 15 - -426 = 441
Interrupcao: 192 - 192 = 0
Interrupcao: 505 - 713 = -208

Comando executado: 0 + 996 = 996

Interrupcao: 756 + 372 = 1128
Interrupcao: 372 + 372 = 744
Interrupcao: -675 + -408 = -1083
Interrupcao: 744 + -2232 = -1488
Interrupcao: 301 + 465 = 766
Interrupcao: -432 + -544 = -976
Interrupcao: 652 + 878 = 1530
Interrupcao: 42 + 372 = 414
Interrupcao: 416 + 802 = 1218
Interrupcao: 659 + 11 = 670
Interrupcao: -1548 + 744 = -804
Interrupcao: 42 + 412 = 454
Interrupcao: 142 + 42 = 184
Interrupcao: -804 + -97 = -901
Interrupcao: 860 + 878 = 1738
Interrupcao: 788 + 996 = 1784
Interrupcao: 42 + 776 = 818
Interrupcao: 11 + 860 = 871
Interrupcao: 769 + 280 = 1049
Interrupcao: 708 + 11 = 719
Interrupcao: 929 + 524 = 1453
Interrupcao: 228 + 416 = 644
Interrupcao: -675 + -282 = -957
Interrupcao: 584 + 584 = 1168
Interrupcao: 135 + 135 = 270
Interrupcao: 42 + 139 = 181
Interrupcao: 181 + 644 = 825
Interrupcao: 504 + 996 = 1500
Interrupcao: 43 + 69 = 112
Interrupcao: 0 + 456 = 456
Interrupcao: 42 + 42 = 84
Interrupcao: 456 + 135 = 591
Interrupcao: 443 + 670 = 1113
Interrupcao: 11 + 379 = 390
Interrupcao: 11 + 659 = 670
Interrupcao: 772 + 993 = 1765
Interrupcao: 618 + 11 = 629
Interrupcao: 1784 + 629 = 2413
Interrupcao: 2413 + 2413 = 4826
Interrupcao: 456 + 172 = 628
Interrupcao: 456 + 456 = 912
Interrupcao: 456 + 172 = 628
Interrupcao: 422 + 829 = 1251
Interrupcao: 42 + 750 = 792
Interrupcao: 456 + 368 = 824
Interrupcao: 416 + -364 = 52
Interrupcao: 670 + 824 = 1494
Interrupcao: 456 + 465 = 921
Interrupcao: 52 + 416 = 468
Interrupcao: 1494 + 1500 = 2994

Comando executado: 456 - 568 = -112

Interrupcao: 202 - 689 = -487
Interrupcao: 11 - 340 = -329
Interrupcao: 395 - 786 = -391
Interrupcao: 1079 - -1 = 1080
Interrupcao: 403 - 219 = 184
Interrupcao: 917 - 444 = 473
Interrupcao: 228 - 651 = -423
Interrupcao: -112 - 1784 = -1896
Interrupcao: -112 - 824 = -936
Interrupcao: 884 - 11 = 873
Interrupcao: -957 - 654 = -1611
Interrupcao: 859 - 586 = 273
Interrupcao: 237 - 856 = -619
Interrupcao: 619 - 599 = 20
Interrupcao: 584 - 786 = -202
Interrupcao: -139 - -429 = 290
Interrupcao: 465 - 135 = 330
Interrupcao: 368 - 619 = -251
Interrupcao: 149 - 624 = -475
Interrupcao: -619 - -619 = 0
Interrupcao: 290 - -619 = 909
Interrupcao: 715 - 715 = 0
Interrupcao: 444 - 270 = 174
Interrupcao: 619 - 368 = 251
Interrupcao: 348 - -97 = 445
Interrupcao: 69 - 984 = -915
Interrupcao: 340 - 362 = -22
Interrupcao: -628 - -446 = -182
Interrupcao: 128 - 342 = -214
Interrupcao: 124 - -125 = 249
Interrupcao: 0 - 249 = -249
Interrupcao: 715 - 715 = 0
Interrupcao: 786 - 255 = 531
Interrupcao: 819 - 860 = -41
Interrupcao: 507 - 149 = 358
Interrupcao: -433 - 405 = -838
Interrupcao: 11 - 11 = 0
Interrupcao: -544 - 358 = -902
Interrupcao: 42 - 42 = 0
Interrupcao: 42 - 658 = -616
Interrupcao: 689 - 715 = -26
Interrupcao: 769 - 150 = 619
Interrupcao: 715 - 456 = 259
Interrupcao: 0 - -429 = 429
Interrupcao: 984 - 340 = 644
Interrupcao: 372 - 42 = 330
Interrupcao: 150 - 715 = -565
Interrupcao: 428 - 372 = 56
Interrupcao: 11 - 984 = -973
Interrupcao: 167 - 802 = -635

Comando executado: 387 + -26 = 361

Comando executado: 611 + -616 = -5

Comando executado: 373 - 651 = -278

Interrupcao: 570 - 373 = 197
Interrupcao: 605 - 340 = 265
Interrupcao: 0 - 416 = -416
Interrupcao: 584 - 210 = 374
Interrupcao: 421 - 819 = -398
Interrupcao: 919 - 725 = 194
Interrupcao: 606 - 713 = -107
Interrupcao: -432 - 265 = -697
Interrupcao: 441 - 441 = 0
Interrupcao: 736 - 336 = 400
Interrupcao: 899 - 715 = 184
Interrupcao: 570 - 581 = -11
Interrupcao: 567 - 743 = -176
Interrupcao: 340 - 43 = 297
Interrupcao: 441 - 624 = -183
Interrupcao: 919 - 336 = 583
Interrupcao: 928 - 878 = 50
Interrupcao: 413 - 956 = -543
Interrupcao: 959 - 124 = 835
Interrupcao: 340 - 202 = 138
Interrupcao: 842 - 340 = 502
Interrupcao: 255 - 155 = 100
Interrupcao: 583 - 100 = 483
Interrupcao: 828 - -1181 = 2009
Interrupcao: 996 - 340 = 656
Interrupcao: 996 - 202 = 794
Interrupcao: 71 - 395 = -324
Interrupcao: 342 - 348 = -6
Interrupcao: 483 - -5 = 488
Interrupcao: 379 - 445 = -66
Interrupcao: 904 - 684 = 220
Interrupcao: 418 - 505 = -87
Interrupcao: 255 - 601 = -346
Interrupcao: -176 - 100 = -276
Interrupcao: 205 - 713 = -508
Interrupcao: 689 - 255 = 434
Interrupcao: 492 - 586 = -94
Interrupcao: 251 - -324 = 575
Interrupcao: 575 - 937 = -362
Interrupcao: 575 - -182 = 757
Interrupcao: 873 - -249 = 1122
Interrupcao: -183 - 575 = -758
Interrupcao: 878 - 340 = 538
Interrupcao: -87 - 538 = -625
Interrupcao: 715 - 421 = 294
Interrupcao: -625 - -625 = 0
Interrupcao: -278 - 0 = -278
Interrupcao: -278 - -278 = 0
Interrupcao: 584 - 715 = -131
Interrupcao: 149 - 336 = -187

Comando executado: 326 - 688 = -362

Comando executado: 793 - 715 = 78

Interrupcao: 626 - 550 = 76
Interrupcao: 142 - 756 = -614
Interrupcao: 378 - 149 = 229
Interrupcao: 229 - 297 = -68
Interrupcao: 434 - -614 = 1048
Interrupcao: 857 - 715 = 142
Interrupcao: -139 - -416 = 277
Interrupcao: 378 - 492 = -114
Interrupcao: 630 - 860 = -230
Interrupcao: 444 - 443 = 1
Interrupcao: 932 - 340 = 592
Interrupcao: 276 - 481 = -205
Interrupcao: 259 - -97 = 356
Interrupcao: 149 - 149 = 0
Interrupcao: 936 - 149 = 787
Interrupcao: 149 - 149 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 373 - 715 = -342
Interrupcao: -211 - -973 = 762
Interrupcao: 340 - 340 = 0
Interrupcao: 138 - 0 = 138
Interrupcao: 149 - 506 = -357
Interrupcao: 138 - 138 = 0
Interrupcao: 199 - 94 = 105
Interrupcao: 340 - 340 = 0
Interrupcao: 492 - 82 = 410
Interrupcao: 277 - 410 = -133
Interrupcao: 776 - 651 = 125
Interrupcao: 149 - 281 = -132
Interrupcao: 730 - 551 = 179
Interrupcao: 567 - 743 = -176
Interrupcao: 410 - 0 = 410
Interrupcao: -362 - 410 = -772
Interrupcao: -772 - -230 = -542
Interrupcao: 1765 - 247 = 1518
Interrupcao: 465 - 581 = -116
Interrupcao: -542 - 1087 = -1629
Interrupcao: 715 - 581 = 134
Interrupcao: 142 - 139 = 3
Interrupcao: 667 - 364 = 303
Interrupcao: -768 - 105 = -873
Interrupcao: 124 - -508 = 632
Interrupcao: 829 - 500 = 329
Interrupcao: 29 - 860 = -831
Interrupcao: 611 - 713 = -102
Interrupcao: 505 - 530 = -25
Interrupcao: 255 - 884 = -629
Interrupcao: 860 - 713 = 147
Interrupcao: 929 - 860 = 69
Interrupcao: 163 - 499 = -336

Comando executado: 730 + 445 = 1175

Interrupcao: -635 + 134 = -501
Interrupcao: 210 + 743 = 953
Interrupcao: -258 + -391 = -649
Interrupcao: 996 + 860 = 1856
Interrupcao: 601 + 871 = 1472
Interrupcao: 914 + 142 = 1056
Interrupcao: -109 + -102 = -211
Interrupcao: 860 + 403 = 1263
Interrupcao: 329 + -132 = 197
Interrupcao: 370 + 793 = 1163
Interrupcao: 860 + 11 = 871
Interrupcao: 1056 + 1056 = 2112
Interrupcao: 142 + 42 = 184
Interrupcao: 255 + 255 = 510
Interrupcao: 58 + 793 = 851
Interrupcao: 801 + 914 = 1715
Interrupcao: 184 + 510 = 694
Interrupcao: 255 + 255 = 510
Interrupcao: 124 + 11 = 135
Interrupcao: 860 + 860 = 1720
Interrupcao: 139 + 0 = 139
Interrupcao: 1715 + 1720 = 3435
Interrupcao: 123 + 624 = 747
Interrupcao: 255 + 736 = 991
Interrupcao: 499 + 586 = 1085
Interrupcao: 27 + 84 = 111
Interrupcao: 624 + 395 = 1019
Interrupcao: -957 + 747 = -210
Interrupcao: 410 + -109 = 301
Interrupcao: -210 + -68 = -278
Interrupcao: 1079 + -361 = 718
Interrupcao: 76 + 830 = 906
Interrupcao: 124 + 814 = 938
Interrupcao: 743 + 124 = 867
Interrupcao: 269 + 611 = 880
Interrupcao: 764 + 368 = 1132
Interrupcao: 530 + 764 = 1294
Interrupcao: 764 + 917 = 1681
Interrupcao: 255 + 353 = 608
Interrupcao: 840 + 142 = 982
