Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 981 - 590 = 391
Interrupcao: 630 - 202 = 428
Interrupcao: 135 - 202 = -67
Interrupcao: 202 - 492 = -290
Interrupcao: 199 - 11 = 188
Interrupcao: 568 - 754 = -186
Interrupcao: 506 - 506 = 0
Interrupcao: 12 - 506 = -494
Interrupcao: 930 - 202 = 728
Interrupcao: 561 - 379 = 182
Interrupcao: 506 - 713 = -207
Interrupcao: 280 - 684 = -404
Interrupcao: 60 - 228 = -168
Interrupcao: 324 - 506 = -182
Interrupcao: -182 - 926 = -1108
Interrupcao: 601 - 684 = -83
Interrupcao: 451 - 210 = 241
Interrupcao: 193 - 659 = -466
Interrupcao: 902 - 506 = 396
Interrupcao: 202 - 193 = 9
Interrupcao: 441 - 9 = 432
Interrupcao: 506 - 506 = 0
Interrupcao: 193 - 97 = 96
Interrupcao: 172 - 202 = -30
Interrupcao: 202 - 326 = -124
Interrupcao: 624 - 350 = 274
Interrupcao: 55 - -83 = 138
Interrupcao: 42 - 340 = -298
Interrupcao: 506 - 500 = 6

Comando executado: 506 + 280 = 786

Interrupcao: 715 + 684 = 1399
Interrupcao: 857 + 202 = 1059
Interrupcao: 1059 + 1494 = 2553
Interrupcao: 340 + 732 = 1072
Interrupcao: 506 + 539 = 1045
Interrupcao: 505 + 202 = 707
Interrupcao: 506 + 506 = 1012
Interrupcao: 237 + 873 = 1110
Interrupcao: 11 + 222 = 233
Interrupcao: 764 + 814 = 1578
Interrupcao: 730 + 729 = 1459
Interrupcao: 584 + 21 = 605
Interrupcao: 197 + 202 = 399
Interrupcao: 202 + 202 = 404
Interrupcao: 107 + 884 = 991
Interrupcao: 205 + 9 = 214
Interrupcao: 202 + 395 = 597
Interrupcao: 611 + 237 = 848
Interrupcao: 506 + 506 = 1012
Interrupcao: 55 + 1515 = 1570
Interrupcao: 202 + 202 = 404
Interrupcao: 584 + 172 = 756
Interrupcao: 862 + 743 = 1605
Interrupcao: 1515 + 404 = 1919
Interrupcao: 412 + 651 = 1063
Interrupcao: 506 + 500 = 1006
Interrupcao: 205 + 372 = 577
Interrupcao: 202 + 193 = 395
Interrupcao: 887 + 887 = 1774
Interrupcao: 202 + 764 = 966
Interrupcao: 84 + 84 = 168
Interrupcao: 756 + 492 = 1248
Interrupcao: 819 + 929 = 1748
Interrupcao: 12 + 340 = 352
Interrupcao: 424 + 1399 = 1823
Interrupcao: 1248 + 819 = 2067
Interrupcao: 530 + 771 = 1301
Interrupcao: 368 + 418 = 786
Interrupcao: 261 + 796 = 1057
Interrupcao: -298 + 1248 = 950
Interrupcao: 1322 + 815 = 2137
Interrupcao: 729 + 764 = 1493
Interrupcao: 904 + 684 = 1588
Interrupcao: 466 + 21 = 487
Interrupcao: 276 + 84 = 360
Interrupcao: 856 + 651 = 1507
Interrupcao: 340 + 286 = 626
Interrupcao: 545 + 224 = 769
Interrupcao: 750 + 500 = 1250
Interrupcao: 756 + 42 = 798

Comando executado: 565 + 606 = 1171

Comando executado: 84 + 965 = 1049

Interrupcao: 786 + 418 = 1204
Interrupcao: 840 + 776 = 1616
Interrupcao: 902 + 599 = 1501
Interrupcao: 0 + 850 = 850
Interrupcao: 1204 + 55 = 1259
Interrupcao: 857 + 350 = 1207
Interrupcao: 228 + 340 = 568
Interrupcao: 84 + 818 = 902
Interrupcao: 172 + 395 = 567
Interrupcao: 902 + 391 = 1293
Interrupcao: 1207 + 590 = 1797
Interrupcao: 618 + 11 = 629
Interrupcao: 950 + 626 = 1576
Interrupcao: 1515 + 1515 = 3030
Interrupcao: 193 + 470 = 663
Interrupcao: 372 + 599 = 971
Interrupcao: 84 + 193 = 277
Interrupcao: 172 + 0 = 172
Interrupcao: 335 + 107 = 442
Interrupcao: 36 + 500 = 536
Interrupcao: 743 + 743 = 1486
Interrupcao: 3030 + 1049 = 4079
Interrupcao: -573 + 277 = -296
Interrupcao: 84 + 705 = 789
Interrupcao: 1259 + 567 = 1826
Interrupcao: 743 + 798 = 1541
Interrupcao: 451 + 150 = 601
Interrupcao: 368 + 335 = 703
Interrupcao: 624 + 810 = 1434
Interrupcao: 441 + 367 = 808
Interrupcao: 675 + 539 = 1214
Interrupcao: 1293 + 748 = 2041
Interrupcao: 149 + 492 = 641
Interrupcao: 932 + 898 = 1830
Interrupcao: 466 + 624 = 1090
Interrupcao: 926 + 1507 = 2433
Interrupcao: 321 + 641 = 962
Interrupcao: 728 + 69 = 797
Interrupcao: 348 + 504 = 852
Interrupcao: 756 + 412 = 1168
Interrupcao: 491 + 36 = 527
Interrupcao: 1578 + 277 = 1855
Interrupcao: 524 + 659 = 1183
Interrupcao: 123 + 367 = 490
Interrupcao: 183 + 894 = 1077
Interrupcao: 95 + 587 = 682
Interrupcao: 659 + 814 = 1473
Interrupcao: 183 + 587 = 770
Interrupcao: 96 + 1826 = 1922
Interrupcao: 545 + 584 = 1129

Comando executado: 277 + 342 = 619

Interrupcao: 172 + 545 = 717
Interrupcao: 684 + 538 = 1222
Interrupcao: 1588 + 277 = 1865
Interrupcao: 9 + 529 = 538
Interrupcao: 713 + 197 = 910
Interrupcao: 11 + 350 = 361
Interrupcao: 391 + 277 = 668
Interrupcao: 542 + 336 = 878
Interrupcao: 613 + 183 = 796
Interrupcao: 1826 + 177 = 2003
Interrupcao: 434 + 84 = 518
Interrupcao: 81 + 11 = 92
Interrupcao: 1578 + 1826 = 3404
Interrupcao: 828 + 202 = 1030
Interrupcao: 542 + 367 = 909
Interrupcao: 466 + 426 = 892
Interrupcao: 921 + 474 = 1395
Interrupcao: 29 + 403 = 432
Interrupcao: 342 + 973 = 1315
Interrupcao: 1865 + 233 = 2098
Interrupcao: 481 + 956 = 1437
Interrupcao: 500 + 9 = 509
Interrupcao: 443 + 878 = 1321
Interrupcao: 395 + 684 = 1079
Interrupcao: 577 + 509 = 1086
Interrupcao: 53 + 494 = 547
Interrupcao: 659 + 846 = 1505
Interrupcao: 926 + 9 = 935
Interrupcao: 935 + 214 = 1149
Interrupcao: 182 + 1204 = 1386
Interrupcao: 856 + 828 = 1684
Interrupcao: 538 + 793 = 1331
Interrupcao: 757 + 935 = 1692
Interrupcao: 506 + 736 = 1242
Interrupcao: 348 + 659 = 1007
Interrupcao: 506 + 123 = 629
Interrupcao: 850 + 424 = 1274
Interrupcao: 1331 + 909 = 2240
Interrupcao: 368 + 802 = 1170
Interrupcao: -178 + 717 = 539
Interrupcao: 927 + 170 = 1097
Interrupcao: 193 + 84 = 277
Interrupcao: 362 + 94 = 456
Interrupcao: 172 + 466 = 638
Interrupcao: 69 + 355 = 424
Interrupcao: 856 + 429 = 1285
Interrupcao: 198 + 437 = 635
Interrupcao: 1170 + 432 = 1602
Interrupcao: 750 + 228 = 978
Interrupcao: 172 + 368 = 540

Comando executado: 859 - 1684 = -825

Comando executado: 1501 + 584 = 2085

Comando executado: 507 + 69 = 576

Comando executado: 499 + 172 = 671

Interrupcao: 386 + 819 = 1205
Interrupcao: 59 + 624 = 683
Interrupcao: 586 + 273 = 859
Interrupcao: 9 + 756 = 765
Interrupcao: 29 + 11 = 40
Interrupcao: 213 + 1437 = 1650
Interrupcao: 2240 + 1168 = 3408
Interrupcao: 713 + 324 = 1037
Interrupcao: 452 + 1072 = 1524
Interrupcao: 576 + 1149 = 1725
Interrupcao: 237 + 491 = 728
Interrupcao: 340 + 128 = 468
Interrupcao: 117 + 269 = 386
Interrupcao: 82 + 0 = 82
Interrupcao: 970 + 487 = 1457
Interrupcao: 630 + 11 = 641
Interrupcao: 605 + 713 = 1318
Interrupcao: 932 + 973 = 1905
Interrupcao: 668 + 42 = 710
Interrupcao: 769 + 456 = 1225
Interrupcao: 1204 + 540 = 1744
Interrupcao: -825 + 629 = -196
Interrupcao: 11 + 84 = 95
Interrupcao: 11 + 659 = 670
Interrupcao: 11 + 11 = 22
Interrupcao: 22 + 670 = 692
Interrupcao: 22 + 22 = 44
Interrupcao: 456 + 930 = 1386
Interrupcao: 9 + 491 = 500
Interrupcao: 42 + 42 = 84
Interrupcao: 9 + 367 = 376
Interrupcao: 84 + 84 = 168
Interrupcao: 259 + 965 = 1224
Interrupcao: 692 + 1205 = 1897
Interrupcao: 277 + 168 = 445
Interrupcao: 42 + 9 = 51
Interrupcao: 259 + 42 = 301
Interrupcao: 11 + 659 = 670
Interrupcao: 754 + 11 = 765
Interrupcao: 11 + 862 = 873
Interrupcao: 456 + 172 = 628
Interrupcao: 670 + 1037 = 1707
Interrupcao: 754 + 568 = 1322
Interrupcao: 456 + 456 = 912
Interrupcao: 172 + 743 = 915
Interrupcao: 259 + 340 = 599
Interrupcao: 42 + 506 = 548
Interrupcao: 456 + 930 = 1386
Interrupcao: 336 + 343 = 679
Interrupcao: 418 + 743 = 1161

Comando executado: 202 - 42 = 160

Comando executado: 474 - 456 = 18

Comando executado: 506 - 149 = 357

Comando executado: 365 + 336 = 701

Interrupcao: 518 + 701 = 1219
Interrupcao: 197 + 128 = 325
Interrupcao: 996 + 626 = 1622
Interrupcao: 789 + 97 = 886
Interrupcao: 121 + 82 = 203
Interrupcao: 856 + 139 = 995
Interrupcao: 1905 + 915 = 2820
Interrupcao: 619 + 42 = 661
Interrupcao: 910 + 567 = 1477
Interrupcao: 324 + 789 = 1113
Interrupcao: 9 + 324 = 333
Interrupcao: 42 + 651 = 693
Interrupcao: 42 + 340 = 382
Interrupcao: 859 + 197 = 1056
Interrupcao: 693 + 693 = 1386
Interrupcao: 548 + 361 = 909
Interrupcao: 342 + 652 = 994
Interrupcao: 804 + 58 = 862
Interrupcao: -646 + 683 = 37
Interrupcao: 237 + 651 = 888
Interrupcao: 993 + 842 = 1835
Interrupcao: 424 + 1386 = 1810
Interrupcao: 887 + 198 = 1085
Interrupcao: 769 + -64 = 705
Interrupcao: 684 + 385 = 1069
Interrupcao: 342 + 286 = 628
Interrupcao: 492 + 804 = 1296
Interrupcao: 170 + 545 = 715
Interrupcao: 850 + 765 = 1615
Interrupcao: 804 + 754 = 1558
Interrupcao: 258 + 365 = 623
Interrupcao: 149 + 675 = 824
Interrupcao: 619 + 167 = 786
Interrupcao: 993 + 437 = 1430
Interrupcao: 94 + 403 = 497
Interrupcao: 11 + 859 = 870
Interrupcao: 972 + 210 = 1182
Interrupcao: 870 + 668 = 1538
Interrupcao: 456 + 418 = 874
Interrupcao: 124 + 222 = 346
Interrupcao: 237 + 123 = 360
Interrupcao: 342 + 743 = 1085
Interrupcao: 444 + 959 = 1403
Interrupcao: 1524 + 2067 = 3591
Interrupcao: 11 + 365 = 376
Interrupcao: 150 + 210 = 360
Interrupcao: 729 + 365 = 1094
Interrupcao: 228 + 587 = 815
Interrupcao: 1403 + 1615 = 3018
Interrupcao: 360 + 1219 = 1579

Comando executado: 729 - 31 = 698

Interrupcao: 336 - 750 = -414
Interrupcao: 884 - 810 = 74
Interrupcao: 611 - 850 = -239
Interrupcao: 121 - 802 = -681
Interrupcao: 743 - 690 = 53
Interrupcao: 504 - 299 = 205
Interrupcao: 9 - 139 = -130
Interrupcao: 367 - 613 = -246
Interrupcao: 84 - 228 = -144
Interrupcao: 1383 - 710 = 673
Interrupcao: 139 - 372 = -233
Interrupcao: 856 - 684 = 172
Interrupcao: 1085 - 1524 = -439
Interrupcao: 324 - 491 = -167
Interrupcao: 342 - 743 = -401
Interrupcao: 342 - 743 = -401
Interrupcao: 342 - 743 = -401
Interrupcao: 342 - 743 = -401
Interrupcao: 360 - -401 = 761
Interrupcao: 581 - 210 = 371
Interrupcao: 856 - 668 = 188
Interrupcao: 360 - 3408 = -3048
Interrupcao: 590 - 756 = -166
Interrupcao: 350 - 856 = -506
Interrupcao: 342 - 524 = -182
Interrupcao: 909 - 761 = 148
Interrupcao: 360 - 360 = 0
Interrupcao: 524 - 193 = 331
Interrupcao: 9 - 491 = -482
Interrupcao: 1538 - 1262 = 276
Interrupcao: 581 - 368 = 213
Interrupcao: 107 - 930 = -823
Interrupcao: 280 - 190 = 90
Interrupcao: 586 - 856 = -270
Interrupcao: 491 - 811 = -320
Interrupcao: 684 - 107 = 577
Interrupcao: 190 - 810 = -620
Interrupcao: 451 - 856 = -405
Interrupcao: 659 - 445 = 214
Interrupcao: 928 - 437 = 491
Interrupcao: 723 - 190 = 533
Interrupcao: 756 - 756 = 0
Interrupcao: 42 - 42 = 0
Interrupcao: -620 - 276 = -896
Interrupcao: 445 - 996 = -551
Interrupcao: 850 - 500 = 350
Interrupcao: 107 - 190 = -83
Interrupcao: 491 - 756 = -265
Interrupcao: 743 - 862 = -119
Interrupcao: 350 - 360 = -10

Comando executado: 190 - 210 = -20

Interrupcao: 350 - 360 = -10
Interrupcao: 1430 - 0 = 1430
Interrupcao: 81 - 723 = -642
Interrupcao: 769 - 190 = 579
Interrupcao: 360 - 1315 = -955
Interrupcao: 336 - 919 = -583
Interrupcao: 899 - 210 = 689
Interrupcao: 522 - 90 = 432
Interrupcao: 379 - 524 = -145
Interrupcao: 342 - 524 = -182
Interrupcao: 658 - 368 = 290
Interrupcao: 357 - 424 = -67
Interrupcao: 819 - 276 = 543
Interrupcao: 904 - 980 = -76
Interrupcao: 859 - 814 = 45
Interrupcao: 325 - 874 = -549
Interrupcao: 698 - 865 = -167
Interrupcao: -825 - 579 = -1404
Interrupcao: 128 - 878 = -750
Interrupcao: 350 - 857 = -507
Interrupcao: 917 - 917 = 0
Interrupcao: 500 - 590 = -90
Interrupcao: 346 - 660 = -314
Interrupcao: 545 - 530 = 15
Interrupcao: 926 - 27 = 899
Interrupcao: 786 - 743 = 43
Interrupcao: 84 - 190 = -106
Interrupcao: 190 - 683 = -493
Interrupcao: 421 - 723 = -302
Interrupcao: 444 - 898 = -454
Interrupcao: 506 - 506 = 0
Interrupcao: 202 - 819 = -617
Interrupcao: 81 - 202 = -121
Interrupcao: 506 - 763 = -257
Interrupcao: 202 - 530 = -328
Interrupcao: 506 - 327 = 179
Interrupcao: 202 - 210 = -8
Interrupcao: 829 - 587 = 242
Interrupcao: 202 - 202 = 0
Interrupcao: 95 - 117 = -22
Interrupcao: 743 - 600 = 143
Interrupcao: 202 - 810 = -608
Interrupcao: 601 - 202 = 399
Interrupcao: 64 - 0 = 64
Interrupcao: 97 - 672 = -575
Interrupcao: 537 - 368 = 169
Interrupcao: 305 - 36 = 269
Interrupcao: 202 - 362 = -160
Interrupcao: 567 - 518 = 49
Interrupcao: 859 - 97 = 762

Comando executado: 921 + 929 = 1850

Interrupcao: 135 + 668 = 803
Interrupcao: 506 + 368 = 874
Interrupcao: 0 + 0 = 0
Interrupcao: 64 + 0 = 64
Interrupcao: 202 + 202 = 404
Interrupcao: 325 + 404 = 729
Interrupcao: 506 + 894 = 1400
Interrupcao: 202 + 570 = 772
Interrupcao: 202 + 0 = 202
Interrupcao: 121 + 0 = 121
Interrupcao: 729 + 202 = 931
Interrupcao: 21 + 537 = 558
Interrupcao: 202 + 198 = 400
Interrupcao: 348 + 219 = 567
Interrupcao: 481 + 932 = 1413
Interrupcao: 466 + 601 = 1067
Interrupcao: 43 + -90 = -47
Interrupcao: 568 + 567 = 1135
Interrupcao: 601 + 202 = 803
Interrupcao: 505 + 551 = 1056
Interrupcao: 198 + 652 = 850
Interrupcao: 301 + 601 = 902
Interrupcao: 715 + 418 = 1133
Interrupcao: 675 + 368 = 1043
Interrupcao: 258 + 364 = 622
Interrupcao: 1383 + 1056 = 2439
Interrupcao: 530 + 538 = 1068
Interrupcao: 443 + 413 = 856
Interrupcao: -314 + 803 = 489
Interrupcao: 155 + 499 = 654
Interrupcao: 522 + 45 = 567
Interrupcao: 829 + 868 = 1697
Interrupcao: -507 + 346 = -161
Interrupcao: 213 + 543 = 756
Interrupcao: 713 + 245 = 958
Interrupcao: 190 + 399 = 589
Interrupcao: 202 + 902 = 1104
Interrupcao: 155 + 904 = 1059
Interrupcao: 311 + 1285 = 1596
Interrupcao: 811 + 259 = 1070
Interrupcao: 567 + 925 = 1492
Interrupcao: -161 + -263 = -424
Interrupcao: 804 + 364 = 1168
Interrupcao: 135 + 689 = 824
Interrupcao: 491 + 367 = 858
Interrupcao: 538 + 568 = 1106
Interrupcao: 128 + 481 = 609
Interrupcao: 1242 + 518 = 1760
Interrupcao: 190 + 340 = 530
Interrupcao: 619 + 178 = 797

Comando executado: 586 + 340 = 926

Interrupcao: 379 + 124 = 503
Interrupcao: 69 + 437 = 506
Interrupcao: 178 + 506 = 684
Interrupcao: 360 + 432 = 792
Interrupcao: 12 + 626 = 638
Interrupcao: 466 + 418 = 884
Interrupcao: 9 + 42 = 51
Interrupcao: 624 + 658 = 1282
Interrupcao: 202 + 466 = 668
Interrupcao: 42 + 407 = 449
Interrupcao: 506 + 637 = 1143
Interrupcao: 743 + -106 = 637
Interrupcao: 492 + 255 = 747
Interrupcao: 123 + 340 = 463
Interrupcao: 624 + 529 = 1153
Interrupcao: 202 + 684 = 886
Interrupcao: 198 + 567 = 765
Interrupcao: 202 + 921 = 1123
Interrupcao: 850 + 1697 = 2547
Interrupcao: 202 + 994 = 1196
Interrupcao: 1196 + 169 = 1365
Interrupcao: 756 + 506 = 1262
Interrupcao: 793 + 456 = 1249
Interrupcao: 500 + 36 = 536
Interrupcao: 90 + 1196 = 1286
Interrupcao: 756 + 613 = 1369
Interrupcao: 638 + 1262 = 1900
Interrupcao: 1056 + 850 = 1906
Interrupcao: 149 + 902 = 1051
Interrupcao: -47 + -551 = -598
Interrupcao: 4 + 378 = 382
Interrupcao: 202 + 928 = 1130
Interrupcao: 690 + 1130 = 1820
Interrupcao: 228 + 590 = 818
Interrupcao: 856 + 545 = 1401
Interrupcao: 418 + 917 = 1335
Interrupcao: 452 + 1401 = 1853
Interrupcao: 71 + 280 = 351
Interrupcao: 1249 + 1900 = 3149
Interrupcao: 793 + 135 = 928
Interrupcao: 619 + 840 = 1459
Interrupcao: 1282 + -750 = 532
Interrupcao: 684 + 624 = 1308
Interrupcao: 756 + 626 = 1382
Interrupcao: 202 + 586 = 788
Interrupcao: 276 + 386 = 662
Interrupcao: -47 + 64 = 17
Interrupcao: 335 + 581 = 916
Interrupcao: 705 + 202 = 907
Interrupcao: 163 + 793 = 956

Comando executado: 202 + 545 = 747

Comando executado: 222 - 340 = -118

Comando executado: 856 + 43 = 899

Interrupcao: 956 + -598 = 358
Interrupcao: 428 + 500 = 928
Interrupcao: 529 + 550 = 1079
Interrupcao: 228 + 637 = 865
Interrupcao: 335 + 723 = 1058
Interrupcao: 327 + 372 = 699
Interrupcao: 202 + 362 = 564
Interrupcao: 956 + 340 = 1296
Interrupcao: 743 + 11 = 754
Interrupcao: 321 + 463 = 784
Interrupcao: 403 + 862 = 1265
Interrupcao: 412 + 183 = 595
Interrupcao: 688 + 506 = 1194
Interrupcao: 451 + 884 = 1335
Interrupcao: 3149 + 852 = 4001
Interrupcao: 452 + 1069 = 1521
Interrupcao: 772 + 878 = 1650
Interrupcao: 281 + 756 = 1037
Interrupcao: 1492 + 928 = 2420
Interrupcao: 326 + 917 = 1243
Interrupcao: 3149 + 1051 = 4200
Interrupcao: 705 + 172 = 877
Interrupcao: 170 + 590 = 760
Interrupcao: 530 + 3149 = 3679
Interrupcao: -620 + 1459 = 839
Interrupcao: 850 + 3679 = 4529
Interrupcao: 305 + 9 = 314
Interrupcao: 17 + 1650 = 1667
Interrupcao: 3679 + 1413 = 5092
Interrupcao: 202 + 210 = 412
Interrupcao: 981 + 149 = 1130
Interrupcao: 506 + 773 = 1279
Interrupcao: 1056 + 518 = 1574
Interrupcao: 3679 + 1382 = 5061
Interrupcao: 167 + 506 = 673
Interrupcao: 917 + 474 = 1391
Interrupcao: -118 + 754 = 636
Interrupcao: 506 + 27 = 533
Interrupcao: 202 + 537 = 739
Interrupcao: 739 + 956 = 1695
Interrupcao: 202 + 202 = 404
Interrupcao: 202 + 202 = 404
Interrupcao: 202 + 202 = 404
Interrupcao: 202 + 202 = 404
Interrupcao: 202 + 170 = 372
Interrupcao: 506 + 750 = 1256
Interrupcao: 202 + 202 = 404
Interrupcao: 651 + 506 = 1157
Interrupcao: 202 + 202 = 404
Interrupcao: 956 + 202 = 1158

Comando executado: 754 + 210 = 964

Interrupcao: 506 + 590 = 1096
Interrupcao: 202 + 668 = 870
Interrupcao: 202 + 600 = 802
Interrupcao: 1194 + 870 = 2064
Interrupcao: 202 + 202 = 404
Interrupcao: 404 + 404 = 808
Interrupcao: 537 + 202 = 739
Interrupcao: 202 + 202 = 404
Interrupcao: 506 + 123 = 629
Interrupcao: 202 + 202 = 404
Interrupcao: 786 + 404 = 1190
Interrupcao: 365 + 202 = 567
Interrupcao: 353 + 668 = 1021
Interrupcao: 128 + 606 = 734
Interrupcao: 444 + 202 = 646
Interrupcao: 444 + 524 = 968
Interrupcao: 273 + 917 = 1190
Interrupcao: 36 + 590 = 626
Interrupcao: 426 + 210 = 636
Interrupcao: 878 + 819 = 1697
Interrupcao: 437 + 124 = 561
Interrupcao: 124 + 202 = 326
Interrupcao: 626 + 1365 = 1991
Interrupcao: 658 + 542 = 1200
Interrupcao: -106 + 907 = 801
Interrupcao: 202 + 959 = 1161
Interrupcao: -1404 + 326 = -1078
Interrupcao: 202 + 340 = 542
Interrupcao: 736 + 350 = 1086
Interrupcao: 340 + 202 = 542
Interrupcao: 801 + -424 = 377
Interrupcao: 11 + 43 = 54
Interrupcao: 202 + 618 = 820
Interrupcao: 202 + 399 = 601
Interrupcao: 804 + 202 = 1006
Interrupcao: 202 + 421 = 623
Interrupcao: 500 + 259 = 759
Interrupcao: 926 + -106 = 820
Interrupcao: 202 + 190 = 392
Interrupcao: 445 + 763 = 1208
Interrupcao: 1006 + 202 = 1208
Interrupcao: 611 + 894 = 1505
Interrupcao: 630 + 445 = 1075
Interrupcao: 1006 + 1505 = 2511
Interrupcao: 980 + 930 = 1910
Interrupcao: 84 + 590 = 674
Interrupcao: 1037 + 1006 = 2043
Interrupcao: 921 + 202 = 1123
Interrupcao: -178 + 926 = 748
Interrupcao: 214 + 820 = 1034

Comando executado: 202 - 939 = -737

Comando executado: 395 - 630 = -235

Interrupcao: 1123 - 636 = 487
Interrupcao: 202 - 202 = 0
Interrupcao: 202 - 340 = -138
Interrupcao: 506 - 228 = 278
Interrupcao: 0 - 202 = -202
Interrupcao: 124 - 202 = -78
Interrupcao: 601 - 21 = 580
Interrupcao: 202 - 456 = -254
Interrupcao: 619 - 919 = -300
Interrupcao: 31 - 924 = -893
Interrupcao: 739 - 743 = -4
Interrupcao: 925 - 590 = 335
Interrupcao: 31 - 859 = -828
Interrupcao: 324 - 42 = 282
Interrupcao: 524 - 340 = 184
Interrupcao: 426 - 499 = -73
Interrupcao: 1391 - -4 = 1395
Interrupcao: 301 - 172 = 129
Interrupcao: 996 - 802 = 194
Interrupcao: 58 - 754 = -696
Interrupcao: 993 - 276 = 717
Interrupcao: 422 - 850 = -428
Interrupcao: 117 - 856 = -739
Interrupcao: -825 - 0 = -825
Interrupcao: 871 - 81 = 790
Interrupcao: 190 - 764 = -574
Interrupcao: 802 - 500 = 302
Interrupcao: 684 - 668 = 16
Interrupcao: 0 - 580 = -580
Interrupcao: 202 - 202 = 0
Interrupcao: 437 - 202 = 235
Interrupcao: 202 - 884 = -682
Interrupcao: 202 - 887 = -685
Interrupcao: 530 - 202 = 328
Interrupcao: 981 - 506 = 475
Interrupcao: 97 - 996 = -899
Interrupcao: 506 - 95 = 411
Interrupcao: 1910 - 235 = 1675
Interrupcao: 898 - 202 = 696
Interrupcao: 930 - 769 = 161
Interrupcao: 205 - 506 = -301
Interrupcao: 933 - 202 = 731
Interrupcao: 9 - 713 = -704
Interrupcao: 580 - 1395 = -815
Interrupcao: 258 - 202 = 56
Interrupcao: 902 - 36 = 866
Interrupcao: 856 - 754 = 102
Interrupcao: 202 - 601 = -399
Interrupcao: 84 - 705 = -621
Interrupcao: 500 - 491 = 9

Comando executado: 659 + 584 = 1243

Interrupcao: 199 + 97 = 296
Interrupcao: -178 + 1043 = 865
Interrupcao: 1395 + 56 = 1451
Interrupcao: 567 + 1451 = 2018
Interrupcao: 980 + 754 = 1734
Interrupcao: 537 + 505 = 1042
Interrupcao: 31 + 956 = 987
Interrupcao: 491 + 802 = 1293
Interrupcao: 921 + 124 = 1045
Interrupcao: 927 + 545 = 1472
Interrupcao: 756 + 491 = 1247
Interrupcao: 987 + -493 = 494
Interrupcao: 819 + 743 = 1562
Interrupcao: 1562 + 1190 = 2752
Interrupcao: 255 + 545 = 800
Interrupcao: 59 + 689 = 748
Interrupcao: 736 + 526 = 1262
Interrupcao: 932 + 887 = 1819
Interrupcao: -300 + 1521 = 1221
Interrupcao: 846 + 386 = 1232
Interrupcao: -300 + 1104 = 804
Interrupcao: 82 + 776 = 858
Interrupcao: -955 + 580 = -375
Interrupcao: 135 + 488 = 623
Interrupcao: 518 + 790 = 1308
Interrupcao: 155 + 42 = 197
Interrupcao: 570 + 407 = 977
Interrupcao: 94 + 743 = 837
Interrupcao: 117 + 117 = 234
Interrupcao: 234 + 837 = 1071
Interrupcao: 1232 + 837 = 2069
Interrupcao: 980 + 350 = 1330
Interrupcao: 491 + 491 = 982
Interrupcao: 506 + 491 = 997
Interrupcao: 172 + 856 = 1028
Interrupcao: 491 + 506 = 997
Interrupcao: 899 + 856 = 1755
Interrupcao: 350 + 856 = 1206
Interrupcao: 235 + 235 = 470
Interrupcao: 743 + 743 = 1486
Interrupcao: 819 + 202 = 1021
Interrupcao: 237 + 95 = 332
Interrupcao: 202 + 81 = 283
Interrupcao: 376 + 743 = 1119
Interrupcao: 743 + 586 = 1329
Interrupcao: 743 + 202 = 945
Interrupcao: 846 + 235 = 1081
Interrupcao: 202 + 202 = 404
Interrupcao: 124 + 928 = 1052
Interrupcao: 81 + 202 = 283

Comando executado: 235 - 491 = -256

Comando executado: 202 + 202 = 404

Comando executado: 235 + 873 = 1108

Comando executado: 235 + 506 = 741

Interrupcao: 202 + 202 = 404
Interrupcao: 235 + 235 = 470
Interrupcao: 659 + 202 = 861
Interrupcao: 584 + 202 = 786
Interrupcao: 506 + 506 = 1012
Interrupcao: 42 + 894 = 936
Interrupcao: 350 + 202 = 552
Interrupcao: 235 + 0 = 235
Interrupcao: 202 + 202 = 404
Interrupcao: 506 + 539 = 1045
Interrupcao: 928 + 342 = 1270
Interrupcao: 750 + 965 = 1715
Interrupcao: 36 + 324 = 360
Interrupcao: 235 + 1282 = 1517
Interrupcao: 878 + 202 = 1080
Interrupcao: 506 + 587 = 1093
Interrupcao: 618 + 342 = 960
Interrupcao: 542 + 506 = 1048
Interrupcao: 1080 + -78 = 1002
Interrupcao: 1012 + 623 = 1635
Interrupcao: 506 + 587 = 1093
Interrupcao: 601 + 301 = 902
Interrupcao: 1080 + 1080 = 2160
Interrupcao: 488 + 210 = 698
Interrupcao: 506 + 506 = 1012
Interrupcao: 996 + 481 = 1477
Interrupcao: 996 + 202 = 1198
Interrupcao: 202 + 504 = 706
Interrupcao: 1080 + 1080 = 2160
Interrupcao: 228 + 506 = 734
Interrupcao: 1080 + 1080 = 2160
Interrupcao: 734 + 518 = 1252
Interrupcao: 587 + 856 = 1443
Interrupcao: 353 + 202 = 555
Interrupcao: 190 + 210 = 400
Interrupcao: 1232 + 2547 = 3779
Interrupcao: 210 + 980 = 1190
Interrupcao: 11 + 887 = 898
Interrupcao: 567 + 193 = 760
Interrupcao: 729 + 756 = 1485
Interrupcao: 1650 + 877 = 2527
Interrupcao: 587 + 139 = 726
Interrupcao: 611 + 587 = 1198
Interrupcao: 237 + 492 = 729
Interrupcao: 688 + 491 = 1179
