Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 421 - 368 = 53
Interrupcao: 190 - 567 = -377
Interrupcao: 551 - 1067 = -516
Interrupcao: 95 - 228 = -133
Interrupcao: 340 - 567 = -227
Interrupcao: 237 - 27 = 210
Interrupcao: 95 - 368 = -273
Interrupcao: 426 - 0 = 426
Interrupcao: 819 - 993 = -174
Interrupcao: 860 - 669 = 191
Interrupcao: 1067 - 359 = 708
Interrupcao: 972 - 668 = 304
Interrupcao: 0 - 489 = -489
Interrupcao: -618 - 784 = -1402
Interrupcao: 11 - 959 = -948
Interrupcao: 205 - 981 = -776
Interrupcao: 829 - 914 = -85
Interrupcao: 121 - 868 = -747
Interrupcao: 921 - 713 = 208
Interrupcao: 651 - 902 = -251
Interrupcao: 4 - 613 = -609
Interrupcao: 567 - 732 = -165
Interrupcao: 754 - 210 = 544
Interrupcao: 500 - 228 = 272
Interrupcao: 123 - 123 = 0
Interrupcao: 0 - 27 = -27
Interrupcao: 581 - 368 = 213
Interrupcao: 582 - -165 = 747
Interrupcao: 925 - -251 = 1176
Interrupcao: 981 - 428 = 553

Comando executado: 372 + 317 = 689

Interrupcao: 155 + 59 = 214
Interrupcao: 4 + 245 = 249
Interrupcao: 422 + 429 = 851
Interrupcao: 183 + 542 = 725
Interrupcao: 299 + 219 = 518
Interrupcao: 828 + 19 = 847
Interrupcao: 926 + 378 = 1304
Interrupcao: 95 + 343 = 438
Interrupcao: -479 + 249 = -230
Interrupcao: 776 + 84 = 860
Interrupcao: 29 + 659 = 688
Interrupcao: 553 + -27 = 526
Interrupcao: 198 + 732 = 930
Interrupcao: 368 + 764 = 1132
Interrupcao: 914 + 27 = 941
Interrupcao: 936 + 327 = 1263
Interrupcao: -27 + 623 = 596
Interrupcao: 851 + 214 = 1065
Interrupcao: 139 + 926 = 1065
Interrupcao: 19 + 58 = 77
Interrupcao: 1065 + -244 = 821
Interrupcao: 340 + 172 = 512
Interrupcao: 618 + 862 = 1480
Interrupcao: -174 + 623 = 449
Interrupcao: 172 + 984 = 1156
Interrupcao: 828 + 255 = 1083
Interrupcao: 841 + 940 = 1781
Interrupcao: 1480 + 544 = 2024
Interrupcao: 928 + 504 = 1432
Interrupcao: 984 + 819 = 1803
Interrupcao: 669 + 69 = 738
Interrupcao: 340 + 933 = 1273
Interrupcao: 488 + 828 = 1316
Interrupcao: 605 + 596 = 1201
Interrupcao: 924 + 540 = 1464
Interrupcao: 567 + 505 = 1072
Interrupcao: -27 + 821 = 794
Interrupcao: 72 + 1114 = 1186
Interrupcao: 764 + 764 = 1528
Interrupcao: 128 + 618 = 746
Interrupcao: 199 + 504 = 703
Interrupcao: 272 + 1432 = 1704
Interrupcao: -174 + 640 = 466
Interrupcao: 441 + 205 = 646
Interrupcao: 245 + 82 = 327
Interrupcao: 529 + 619 = 1148
Interrupcao: 542 + 1148 = 1690
Interrupcao: 538 + 255 = 793
Interrupcao: 829 + 756 = 1585
Interrupcao: 567 + 301 = 868

Comando executado: 348 - 256 = 92

Comando executado: 123 - 994 = -871

Interrupcao: 1028 - -164 = 1192
Interrupcao: 713 - 926 = -213
Interrupcao: 9 - 378 = -369
Interrupcao: -369 - 1464 = -1833
Interrupcao: 59 - 972 = -913
Interrupcao: 526 - 555 = -29
Interrupcao: 993 - 342 = 651
Interrupcao: 444 - 299 = 145
Interrupcao: 505 - 705 = -200
Interrupcao: 19 - 19 = 0
Interrupcao: 921 - 445 = 476
Interrupcao: 850 - 637 = 213
Interrupcao: 170 - 567 = -397
Interrupcao: 930 - 399 = 531
Interrupcao: 202 - 426 = -224
Interrupcao: 725 - -255 = 980
Interrupcao: 919 - 729 = 190
Interrupcao: 529 - 259 = 270
Interrupcao: 376 - 917 = -541
Interrupcao: 403 - 124 = 279
Interrupcao: 470 - 586 = -116
Interrupcao: -224 - -213 = -11
Interrupcao: 505 - 972 = -467
Interrupcao: 429 - 926 = -497
Interrupcao: 506 - 802 = -296
Interrupcao: 1803 - 1065 = 738
Interrupcao: -244 - 738 = -982
Interrupcao: 59 - 255 = -196
Interrupcao: 190 - 567 = -377
Interrupcao: -776 - 699 = -1475
Interrupcao: 567 - 928 = -361
Interrupcao: 429 - 996 = -567
Interrupcao: 818 - 190 = 628
Interrupcao: -369 - -377 = 8
Interrupcao: 429 - 926 = -497
Interrupcao: 270 - 413 = -143
Interrupcao: 926 - 429 = 497
Interrupcao: 828 - 729 = 99
Interrupcao: 567 - 763 = -196
Interrupcao: -174 - -497 = 323
Interrupcao: 155 - 368 = -213
Interrupcao: 926 - 996 = -70
Interrupcao: 754 - -497 = 1251
Interrupcao: 926 - 429 = 497
Interrupcao: -747 - -497 = -250
Interrupcao: -497 - -250 = -247
Interrupcao: 379 - 497 = -118
Interrupcao: 539 - 542 = -3
Interrupcao: 429 - 441 = -12
Interrupcao: 567 - 763 = -196

Comando executado: -244 - 441 = -685

Interrupcao: 586 - 925 = -339
Interrupcao: -247 - -497 = 250
Interrupcao: 1803 - -339 = 2142
Interrupcao: 429 - 926 = -497
Interrupcao: 658 - 539 = 119
Interrupcao: -247 - -70 = -177
Interrupcao: -497 - 190 = -687
Interrupcao: 590 - 840 = -250
Interrupcao: 743 - 342 = 401
Interrupcao: 255 - 150 = 105
Interrupcao: -247 - -467 = 220
Interrupcao: 601 - 255 = 346
Interrupcao: 801 - 936 = -135
Interrupcao: -118 - 92 = -210
Interrupcao: 440 - -497 = 937
Interrupcao: -118 - 91 = -209
Interrupcao: 542 - 119 = 423
Interrupcao: 919 - 27 = 892
Interrupcao: 605 - 326 = 279
Interrupcao: 124 - 743 = -619
Interrupcao: 917 - 927 = -10
Interrupcao: 123 - 324 = -201
Interrupcao: 756 - 95 = 661
Interrupcao: 932 - 504 = 428
Interrupcao: 894 - 429 = 465
Interrupcao: 904 - 11 = 893
Interrupcao: 135 - 368 = -233
Interrupcao: 802 - 429 = 373
Interrupcao: 937 - -200 = 1137
Interrupcao: 228 - 688 = -460
Interrupcao: 860 - 373 = 487
Interrupcao: 178 - 305 = -127
Interrupcao: 373 - 487 = -114
Interrupcao: 404 - 421 = -17
Interrupcao: 279 - 892 = -613
Interrupcao: 81 - 421 = -340
Interrupcao: -114 - 892 = -1006
Interrupcao: 81 - 421 = -340
Interrupcao: 581 - 368 = 213
Interrupcao: 59 - 715 = -656
Interrupcao: 362 - 362 = 0
Interrupcao: 29 - 818 = -789
Interrupcao: -114 - -114 = 0
Interrupcao: 466 - 715 = -249
Interrupcao: 237 - 27 = 210
Interrupcao: 0 - 0 = 0
Interrupcao: 428 - 893 = -465
Interrupcao: 336 - 27 = 309
Interrupcao: 487 - 0 = 487
Interrupcao: 567 - 819 = -252

Comando executado: 443 - 346 = 97

Comando executado: 892 - 763 = 129

Interrupcao: 904 - 368 = 536
Interrupcao: 117 - 27 = 90
Interrupcao: 857 - 786 = 71
Interrupcao: 530 - 421 = 109
Interrupcao: -118 - -174 = 56
Interrupcao: 368 - 368 = 0
Interrupcao: 335 - 368 = -33
Interrupcao: 429 - 811 = -382
Interrupcao: 386 - 202 = 184
Interrupcao: 445 - 128 = 317
Interrupcao: 373 - 81 = 292
Interrupcao: 581 - 505 = 76
Interrupcao: 84 - 422 = -338
Interrupcao: 336 - -454 = 790
Interrupcao: 984 - 340 = 644
Interrupcao: -33 - 1054 = -1087
Interrupcao: 618 - 996 = -378
Interrupcao: 145 - -619 = 764
Interrupcao: 555 - 936 = -381
Interrupcao: 429 - 178 = 251
Interrupcao: 567 - 567 = 0
Interrupcao: 437 - 567 = -130
Interrupcao: 644 - -130 = 774
Interrupcao: 1054 - -130 = 1184
Interrupcao: 11 - 925 = -914
Interrupcao: 199 - 567 = -368
Interrupcao: -130 - 699 = -829
Interrupcao: 429 - 590 = -161
Interrupcao: 129 - 56 = 73
Interrupcao: -130 - 862 = -992
Interrupcao: 429 - 429 = 0
Interrupcao: -130 - 0 = -130
Interrupcao: 1054 - 688 = 366
Interrupcao: 429 - 336 = 93
Interrupcao: 928 - 994 = -66
Interrupcao: 27 - 626 = -599
Interrupcao: 899 - 856 = 43
Interrupcao: 428 - 429 = -1
Interrupcao: 423 - 309 = 114
Interrupcao: 429 - 529 = -100
Interrupcao: 368 - 368 = 0
Interrupcao: 730 - 368 = 362
Interrupcao: 729 - 429 = 300
Interrupcao: 567 - 567 = 0
Interrupcao: 606 - 567 = 39
Interrupcao: 567 - 984 = -417
Interrupcao: 567 - 917 = -350
Interrupcao: 123 - 996 = -873
Interrupcao: 429 - 429 = 0
Interrupcao: 368 - 368 = 0

Comando executado: 368 - -1 = 369

Interrupcao: 567 - 567 = 0
Interrupcao: 429 - 429 = 0
Interrupcao: 567 - 69 = 498
Interrupcao: -1 - -460 = 459
Interrupcao: 429 - 60 = 369
Interrupcao: 368 - 368 = 0
Interrupcao: 902 - 429 = 473
Interrupcao: 856 - 895 = -39
Interrupcao: 567 - 993 = -426
Interrupcao: 613 - 550 = 63
Interrupcao: 429 - 429 = 0
Interrupcao: 764 - -687 = 1451
Interrupcao: 93 - -426 = 519
Interrupcao: 1192 - -426 = 1618
Interrupcao: 27 - 429 = -402
Interrupcao: 403 - 567 = -164
Interrupcao: 362 - 270 = 92
Interrupcao: 429 - 178 = 251
Interrupcao: 928 - 443 = 485
Interrupcao: 491 - 429 = 62
Interrupcao: 421 - 884 = -463
Interrupcao: 368 - 581 = -213
Interrupcao: 27 - 429 = -402
Interrupcao: 567 - 567 = 0
Interrupcao: 407 - 368 = 39
Interrupcao: 149 - 429 = -280
Interrupcao: 336 - 429 = -93
Interrupcao: 429 - 324 = 105
Interrupcao: 273 - 567 = -294
Interrupcao: 689 - -244 = 933
Interrupcao: -294 - 542 = -836
Interrupcao: 729 - 4 = 725
Interrupcao: 368 - 407 = -39
Interrupcao: -209 - 423 = -632
Interrupcao: 124 - 199 = -75
Interrupcao: 498 - 1451 = -953
Interrupcao: 771 - 818 = -47
Interrupcao: -294 - 1054 = -1348
Interrupcao: 122 - -871 = 993
Interrupcao: -1348 - 518 = -1866
Interrupcao: 818 - 444 = 374
Interrupcao: 429 - 372 = 57
Interrupcao: 59 - 255 = -196
Interrupcao: 69 - 567 = -498
Interrupcao: 828 - 368 = 460
Interrupcao: 601 - 980 = -379
Interrupcao: 684 - 567 = 117
Interrupcao: 626 - 590 = 36
Interrupcao: 857 - 364 = 493
Interrupcao: 599 - 228 = 371

Comando executado: 818 + 933 = 1751

Interrupcao: -1866 + -1866 = -3732
Interrupcao: 429 + 429 = 858
Interrupcao: 0 + 346 = 346
Interrupcao: 84 + 567 = 651
Interrupcao: 84 + 121 = 205
Interrupcao: 368 + 421 = 789
Interrupcao: 764 + 567 = 1331
Interrupcao: 421 + 368 = 789
Interrupcao: 429 + 429 = 858
Interrupcao: 362 + 567 = 929
Interrupcao: 69 + 567 = 636
Interrupcao: 4 + 529 = 533
Interrupcao: 368 + 925 = 1293
Interrupcao: 362 + 567 = 929
Interrupcao: 993 + 858 = 1851
Interrupcao: 27 + 429 = 456
Interrupcao: 567 + 567 = 1134
Interrupcao: 429 + 429 = 858
Interrupcao: -463 + 858 = 395
Interrupcao: 763 + 340 = 1103
Interrupcao: 994 + 567 = 1561
Interrupcao: 429 + 429 = 858
Interrupcao: 429 + 902 = 1331
Interrupcao: 117 + -836 = -719
Interrupcao: 651 + 858 = 1509
Interrupcao: 368 + 364 = 732
Interrupcao: 84 + 567 = 651
Interrupcao: 1028 + 1585 = 2613
Interrupcao: 688 + 117 = 805
Interrupcao: 927 + 368 = 1295
Interrupcao: 327 + 378 = 705
Interrupcao: 422 + 846 = 1268
Interrupcao: 368 + 683 = 1051
Interrupcao: 228 + 42 = 270
Interrupcao: 2613 + 2613 = 5226
Interrupcao: 651 + 829 = 1480
Interrupcao: 930 + 301 = 1231
Interrupcao: 871 + 368 = 1239
Interrupcao: 619 + 773 = 1392
Interrupcao: 1295 + -224 = 1071
Interrupcao: 350 + 996 = 1346
Interrupcao: 368 + 368 = 736
Interrupcao: 542 + 281 = 823
Interrupcao: 736 + 605 = 1341
Interrupcao: 736 + 736 = 1472
Interrupcao: 984 + 567 = 1551
Interrupcao: 672 + 567 = 1239
Interrupcao: 567 + 567 = 1134
Interrupcao: 902 + 428 = 1330
Interrupcao: 228 + 429 = 657

Comando executado: 567 + 368 = 935

Comando executado: 150 + 567 = 717

Comando executado: 743 + 412 = 1155

Interrupcao: 466 + 810 = 1276
Interrupcao: 429 + 149 = 578
Interrupcao: 860 + 403 = 1263
Interrupcao: 871 + 996 = 1867
Interrupcao: 804 + 590 = 1394
Interrupcao: 713 + 429 = 1142
Interrupcao: 840 + 965 = 1805
Interrupcao: 965 + 324 = 1289
Interrupcao: 1028 + 636 = 1664
Interrupcao: 368 + 464 = 832
Interrupcao: 429 + 429 = 858
Interrupcao: -685 + 0 = -685
Interrupcao: 19 + 407 = 426
Interrupcao: 443 + 819 = 1262
Interrupcao: 732 + 994 = 1726
Interrupcao: 567 + 819 = 1386
Interrupcao: 611 + 658 = 1269
Interrupcao: 84 + 933 = 1017
Interrupcao: 590 + 429 = 1019
Interrupcao: 172 + 368 = 540
Interrupcao: 871 + 368 = 1239
Interrupcao: 499 + 399 = 898
Interrupcao: -127 + 540 = 413
Interrupcao: 551 + 828 = 1379
Interrupcao: 842 + 29 = 871
Interrupcao: 422 + 429 = 851
Interrupcao: 251 + 1472 = 1723
Interrupcao: 198 + 928 = 1126
Interrupcao: 582 + -93 = 489
Interrupcao: 965 + 651 = 1616
Interrupcao: 368 + 786 = 1154
Interrupcao: 327 + 626 = 953
Interrupcao: 434 + 299 = 733
Interrupcao: 819 + 94 = 913
Interrupcao: 567 + 376 = 943
Interrupcao: 368 + 715 = 1083
Interrupcao: 1083 + 0 = 1083
Interrupcao: 567 + 567 = 1134
Interrupcao: 723 + 723 = 1446
Interrupcao: 429 + 429 = 858
Interrupcao: 858 + 1446 = 2304
Interrupcao: 699 + 858 = 1557
Interrupcao: 763 + 429 = 1192
Interrupcao: 1557 + -196 = 1361
Interrupcao: 121 + 245 = 366
Interrupcao: 5226 + 651 = 5877
Interrupcao: 368 + 764 = 1132
Interrupcao: 567 + 567 = 1134
Interrupcao: 1263 + 1263 = 2526
Interrupcao: 1557 + 1557 = 3114

Comando executado: 1557 + 567 = 2124

Interrupcao: 368 + 368 = 736
Interrupcao: 368 + 368 = 736
Interrupcao: 1557 + 1557 = 3114
Interrupcao: 1557 + 1557 = 3114
Interrupcao: 1557 + 272 = 1829
Interrupcao: 1557 + 1557 = 3114
Interrupcao: 567 + 567 = 1134
Interrupcao: 1664 + 943 = 2607
Interrupcao: 1557 + 1557 = 3114
Interrupcao: 1134 + 1114 = 2248
Interrupcao: 299 + 567 = 866
Interrupcao: 1028 + 5226 = 6254
Interrupcao: 570 + 828 = 1398
Interrupcao: 1134 + 1134 = 2268
Interrupcao: 172 + 421 = 593
Interrupcao: 593 + -747 = -154
Interrupcao: 856 + 884 = 1740
Interrupcao: 1616 + 593 = 2209
Interrupcao: 429 + 27 = 456
Interrupcao: 224 + 925 = 1149
Interrupcao: 567 + 43 = 610
Interrupcao: 362 + 299 = 661
Interrupcao: 245 + 736 = 981
Interrupcao: 1557 + 371 = 1928
Interrupcao: 605 + 456 = 1061
Interrupcao: 587 + 343 = 930
Interrupcao: 1557 + 933 = 2490
Interrupcao: 421 + 421 = 842
Interrupcao: 340 + 269 = 609
Interrupcao: 123 + 27 = 150
Interrupcao: 630 + 386 = 1016
Interrupcao: 340 + 362 = 702
Interrupcao: 150 + 1327 = 1477
Interrupcao: 27 + 981 = 1008
Interrupcao: 466 + 418 = 884
Interrupcao: 362 + 69 = 431
Interrupcao: 743 + 19 = 762
Interrupcao: 474 + 84 = 558
Interrupcao: 539 + 428 = 967
Interrupcao: 993 + 586 = 1579
Interrupcao: 117 + 27 = 144
Interrupcao: 1269 + 884 = 2153
Interrupcao: 606 + 630 = 1236
Interrupcao: 530 + 421 = 951
Interrupcao: 124 + 819 = 943
Interrupcao: 504 + 630 = 1134
Interrupcao: 919 + 27 = 946
Interrupcao: 210 + 150 = 360
Interrupcao: 418 + 0 = 418
Interrupcao: 340 + 29 = 369

Comando executado: 421 + 150 = 571

Comando executado: 465 + 172 = 637

Comando executado: 404 - 27 = 377

Interrupcao: 542 - 281 = 261
Interrupcao: 1289 - 1269 = 20
Interrupcao: 776 - 773 = 3
Interrupcao: 1192 - 20 = 1172
Interrupcao: 1172 - 2186 = -1014
Interrupcao: 652 - 959 = -307
Interrupcao: 123 - 688 = -565
Interrupcao: 324 - 599 = -275
Interrupcao: 729 - 914 = -185
Interrupcao: 605 - 924 = -319
Interrupcao: 862 - 862 = 0
Interrupcao: 343 - 428 = -85
Interrupcao: 526 - 123 = 403
Interrupcao: 567 - 859 = -292
Interrupcao: -185 - -292 = 107
Interrupcao: 927 - 58 = 869
Interrupcao: 368 - 170 = 198
Interrupcao: 362 - 887 = -525
Interrupcao: 530 - 530 = 0
Interrupcao: 123 - 868 = -745
Interrupcao: 951 - 0 = 951
Interrupcao: 689 - 951 = -262
Interrupcao: 630 - 898 = -268
Interrupcao: 123 - 123 = 0
Interrupcao: -454 - -20 = -434
Interrupcao: -434 - 1054 = -1488
Interrupcao: 630 - 994 = -364
Interrupcao: 840 - 121 = 719
Interrupcao: 0 - 476 = -476
Interrupcao: 123 - 84 = 39
Interrupcao: 0 - -122 = 122
Interrupcao: 530 - 465 = 65
Interrupcao: 197 - 630 = -433
Interrupcao: 228 - 763 = -535
Interrupcao: 62 - 395 = -333
Interrupcao: 376 - 94 = 282
Interrupcao: 819 - 996 = -177
Interrupcao: 668 - 530 = 138
Interrupcao: 927 - 373 = 554
Interrupcao: 19 - 551 = -532
Interrupcao: 4 - 9 = -5
Interrupcao: 708 - -1014 = 1722
Interrupcao: 1054 - 1228 = -174
Interrupcao: 842 - 443 = 399
Interrupcao: 59 - 150 = -91
Interrupcao: 871 - 551 = 320
Interrupcao: 658 - 926 = -268
Interrupcao: -255 - 554 = -809
Interrupcao: 429 - 205 = 224
Interrupcao: 213 - 371 = -158

Comando executado: 994 - 197 = 797

Comando executado: 1327 + 1557 = 2884

Comando executado: 2884 - 489 = 2395

Comando executado: 626 + -85 = 541

Interrupcao: 567 + 984 = 1551
Interrupcao: 819 + 567 = 1386
Interrupcao: 368 + 150 = 518
Interrupcao: 819 + 928 = 1747
Interrupcao: 699 + 2884 = 3583
Interrupcao: 429 + 228 = 657
Interrupcao: -91 + 719 = 628
Interrupcao: 529 + 429 = 958
Interrupcao: 327 + 539 = 866
Interrupcao: 601 + 818 = 1419
Interrupcao: -39 + -333 = -372
Interrupcao: 2884 + 369 = 3253
Interrupcao: 902 + 658 = 1560
Interrupcao: 941 + -91 = 850
Interrupcao: 429 + 429 = 858
Interrupcao: 630 + 444 = 1074
Interrupcao: 2884 + 2884 = 5768
Interrupcao: 568 + 466 = 1034
Interrupcao: 846 + 630 = 1476
Interrupcao: 567 + 567 = 1134
Interrupcao: 996 + 857 = 1853
Interrupcao: 818 + 155 = 973
Interrupcao: 368 + 545 = 913
Interrupcao: 1394 + -433 = 961
Interrupcao: 386 + 672 = 1058
Interrupcao: 228 + 0 = 228
Interrupcao: 170 + 11 = 181
Interrupcao: 829 + 919 = 1748
Interrupcao: 567 + 530 = 1097
Interrupcao: 530 + 42 = 572
Interrupcao: 445 + 996 = 1441
Interrupcao: 605 + 862 = 1467
Interrupcao: 884 + 530 = 1414
Interrupcao: 819 + 994 = 1813
Interrupcao: 418 + 769 = 1187
Interrupcao: 481 + 422 = 903
Interrupcao: 327 + 868 = 1195
Interrupcao: 94 + 567 = 661
Interrupcao: -296 + -158 = -454
Interrupcao: 567 + 124 = 691
Interrupcao: 1414 + 628 = 2042
Interrupcao: 772 + 69 = 841
Interrupcao: 31 + 763 = 794
Interrupcao: 376 + 984 = 1360
Interrupcao: 422 + 281 = 703
Interrupcao: 1058 + 691 = 1749
Interrupcao: 895 + 526 = 1421
Interrupcao: 764 + 270 = 1034
Interrupcao: 530 + 365 = 895
Interrupcao: 862 + 984 = 1846

Comando executado: 862 - 630 = 232

Comando executado: 1414 - -333 = 1747

Comando executado: 530 - 1414 = -884

Interrupcao: 1813 - 1414 = 399
Interrupcao: 1360 - -884 = 2244
Interrupcao: 1414 - 1414 = 0
Interrupcao: 862 - 984 = -122
Interrupcao: 1051 - 610 = 441
Interrupcao: 1414 - -10 = 1424
Interrupcao: 150 - 586 = -436
Interrupcao: 899 - 59 = 840
Interrupcao: 150 - 404 = -254
Interrupcao: 756 - 611 = 145
Interrupcao: 530 - 488 = 42
Interrupcao: 1071 - 866 = 205
Interrupcao: 688 - 895 = -207
Interrupcao: 149 - 926 = -777
Interrupcao: 763 - 739 = 24
Interrupcao: 862 - 763 = 99
Interrupcao: 859 - 763 = 96
Interrupcao: 530 - 537 = -7
Interrupcao: 84 - 926 = -842
Interrupcao: 929 - 713 = 216
Interrupcao: 862 - 994 = -132
Interrupcao: 567 - 818 = -251
Interrupcao: 178 - 926 = -748
Interrupcao: 756 - 914 = -158
Interrupcao: 814 - 444 = 370
Interrupcao: -132 - -379 = 247
Interrupcao: 340 - 42 = 298
Interrupcao: 926 - 27 = 899
Interrupcao: 367 - 299 = 68
Interrupcao: 142 - 237 = -95
Interrupcao: 441 - 84 = 357
Interrupcao: 2490 - 913 = 1577
Interrupcao: 754 - 451 = 303
Interrupcao: 167 - 123 = 44
Interrupcao: -296 - -268 = -28
Interrupcao: 530 - 584 = -54
Interrupcao: 984 - 504 = 480
Interrupcao: 1360 - 1187 = 173
Interrupcao: -132 - -132 = 0
Interrupcao: -251 - 661 = -912
Interrupcao: 984 - 862 = 122
Interrupcao: 684 - 42 = 642
Interrupcao: -132 - 1360 = -1492
Interrupcao: 444 - 474 = -30
Interrupcao: 587 - 429 = 158
Interrupcao: 368 - 451 = -83
Interrupcao: 255 - 530 = -275
Interrupcao: 606 - 772 = -166
Interrupcao: 530 - 856 = -326
Interrupcao: 856 - 658 = 198

Comando executado: 933 - 202 = 731

Interrupcao: 829 - 123 = 706
Interrupcao: -319 - 198 = -517
Interrupcao: 158 - 44 = 114
Interrupcao: 984 - 862 = 122
Interrupcao: 814 - 984 = -170
Interrupcao: 123 - 926 = -803
Interrupcao: 1394 - 122 = 1272
Interrupcao: 299 - 43 = 256
Interrupcao: 856 - 327 = 529
Interrupcao: 862 - 124 = 738
Interrupcao: 42 - 619 = -577
Interrupcao: 567 - 150 = 417
Interrupcao: 150 - 793 = -643
Interrupcao: 167 - 131 = 36
Interrupcao: 590 - 658 = -68
Interrupcao: 764 - 326 = 438
Interrupcao: 376 - 567 = -191
Interrupcao: 29 - 708 = -679
Interrupcao: 150 - 150 = 0
Interrupcao: 599 - 637 = -38
Interrupcao: 150 - 684 = -534
Interrupcao: -534 - 24 = -558
Interrupcao: 150 - 368 = -218
Interrupcao: 862 - 481 = 381
Interrupcao: -191 - 813 = -1004
Interrupcao: 808 - 150 = 658
Interrupcao: 630 - 193 = 437
Interrupcao: -207 - 658 = -865
Interrupcao: 624 - 683 = -59
Interrupcao: 856 - 123 = 733
Interrupcao: 819 - 705 = 114
Interrupcao: 530 - 150 = 380
Interrupcao: 298 - 651 = -353
Interrupcao: 658 - 372 = 286
Interrupcao: 385 - 723 = -338
Interrupcao: 343 - 507 = -164
Interrupcao: -577 - 438 = -1015
Interrupcao: 426 - 258 = 168
Interrupcao: -381 - 903 = -1284
Interrupcao: 123 - 131 = -8
Interrupcao: 193 - 413 = -220
Interrupcao: 943 - 1187 = -244
Interrupcao: 123 - 27 = 96
Interrupcao: 873 - 4 = 869
Interrupcao: 530 - 301 = 229
Interrupcao: 703 - -207 = 910
Interrupcao: 530 - 399 = 131
Interrupcao: 895 - 902 = -7
Interrupcao: -166 - -191 = 25
Interrupcao: 771 - 58 = 713

Comando executado: 25 + 429 = 454

Comando executado: 123 - 862 = -739

Interrupcao: 1805 - 454 = 1351
Interrupcao: 601 - 530 = 71
Interrupcao: 372 - 123 = 249
Interrupcao: 249 - 249 = 0
Interrupcao: 862 - 862 = 0
Interrupcao: 763 - 492 = 271
Interrupcao: 0 - 731 = -731
Interrupcao: 868 - 123 = 745
Interrupcao: 190 - 862 = -672
Interrupcao: 255 - 81 = 174
Interrupcao: 567 - 276 = 291
Interrupcao: 324 - 123 = 201
Interrupcao: -307 - 336 = -643
Interrupcao: -95 - -803 = 708
Interrupcao: 21 - 828 = -807
Interrupcao: 895 - 123 = 772
Interrupcao: 426 - 667 = -241
Interrupcao: 422 - 123 = 299
Interrupcao: -307 - -296 = -11
Interrupcao: 36 - 926 = -890
Interrupcao: 228 - 542 = -314
Interrupcao: 545 - 723 = -178
Interrupcao: -890 - -7 = -883
Interrupcao: 1805 - -890 = 2695
Interrupcao: 122 - 2695 = -2573
Interrupcao: 205 - 926 = -721
Interrupcao: 470 - 763 = -293
Interrupcao: -293 - -293 = 0
Interrupcao: 84 - 895 = -811
Interrupcao: 943 - 426 = 517
Interrupcao: -811 - 0 = -811
Interrupcao: 386 - 763 = -377
Interrupcao: 407 - 857 = -450
Interrupcao: -377 - -1004 = 627
Interrupcao: 763 - 567 = 196
Interrupcao: 884 - 530 = 354
Interrupcao: 202 - 828 = -626
Interrupcao: 270 - 763 = -493
Interrupcao: -807 - -493 = -314
Interrupcao: -454 - -314 = -140
Interrupcao: 530 - 581 = -51
Interrupcao: 626 - 4 = 622
Interrupcao: 926 - 590 = 336
Interrupcao: 590 - 530 = 60
Interrupcao: -255 - 291 = -546
Interrupcao: 763 - 379 = 384
Interrupcao: 764 - 814 = -50
Interrupcao: 668 - 135 = 533
Interrupcao: 688 - 36 = 652
Interrupcao: 967 - 145 = 822

Comando executado: 123 + 862 = 985

Interrupcao: 107 + 364 = 471
Interrupcao: 155 + 530 = 685
Interrupcao: 685 + 685 = 1370
Interrupcao: 426 + 163 = 589
Interrupcao: 857 + 530 = 1387
Interrupcao: 327 + 526 = 853
Interrupcao: 499 + 530 = 1029
Interrupcao: 123 + 713 = 836
Interrupcao: 862 + 862 = 1724
Interrupcao: 123 + 123 = 246
Interrupcao: 862 + 859 = 1721
Interrupcao: 862 + 862 = 1724
Interrupcao: -140 + 68 = -72
Interrupcao: 0 + 936 = 936
Interrupcao: 416 + 131 = 547
Interrupcao: 327 + 658 = 985
Interrupcao: 470 + 819 = 1289
Interrupcao: 936 + 981 = 1917
Interrupcao: -883 + 1394 = 511
Interrupcao: 857 + 385 = 1242
Interrupcao: 818 + 335 = 1153
Interrupcao: 348 + 69 = 417
Interrupcao: 412 + 324 = 736
Interrupcao: 996 + 123 = 1119
Interrupcao: -47 + -577 = -624
Interrupcao: 417 + 417 = 834
Interrupcao: 123 + 763 = 886
Interrupcao: 429 + 121 = 550
Interrupcao: 131 + 429 = 560
Interrupcao: 82 + 756 = 838
Interrupcao: 810 + 530 = 1340
Interrupcao: 505 + 190 = 695
Interrupcao: 1340 + 471 = 1811
Interrupcao: 836 + -307 = 529
Interrupcao: 465 + 530 = 995
Interrupcao: 568 + 668 = 1236
Interrupcao: 142 + 123 = 265
Interrupcao: 124 + 862 = 986
Interrupcao: 526 + 123 = 649
Interrupcao: 84 + 984 = 1068
Interrupcao: 348 + 348 = 696
Interrupcao: 649 + 943 = 1592
Interrupcao: 560 + 1068 = 1628
Interrupcao: -54 + 1628 = 1574
Interrupcao: 11 + 488 = 499
Interrupcao: 862 + 917 = 1779
Interrupcao: 327 + 123 = 450
Interrupcao: 59 + 530 = 589
Interrupcao: 1592 + -624 = 968
Interrupcao: 1592 + 1592 = 3184

