Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 27 - 117 = -90
Interrupcao: 315 - -149 = 464
Interrupcao: 754 - 624 = 130
Interrupcao: 814 - 504 = 310
Interrupcao: 884 - 135 = 749
Interrupcao: 1192 - 1107 = 85
Interrupcao: 793 - 418 = 375
Interrupcao: 305 - 624 = -319
Interrupcao: 1547 - -90 = 1637
Interrupcao: 270 - 993 = -723
Interrupcao: 90 - 1235 = -1145
Interrupcao: 255 - 810 = -555
Interrupcao: 1366 - 1087 = 279
Interrupcao: 683 - 729 = -46
Interrupcao: 0 - -112 = 112
Interrupcao: 149 - 441 = -292
Interrupcao: 516 - 936 = -420
Interrupcao: 750 - 336 = 414
Interrupcao: 764 - 925 = -161
Interrupcao: 662 - 70 = 592
Interrupcao: 444 - 273 = 171
Interrupcao: 676 - 1014 = -338
Interrupcao: 763 - 4 = 759
Interrupcao: 684 - 172 = 512
Interrupcao: 504 - 342 = 162
Interrupcao: 445 - 379 = 66
Interrupcao: 859 - 97 = 762
Interrupcao: 764 - 474 = 290
Interrupcao: 163 - 385 = -222
Interrupcao: 426 - 135 = 291
Interrupcao: 422 - 199 = 223
Interrupcao: 925 - 736 = 189

Comando executado: 555 + 365 = 920

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Interrupcao: 507 - 914 = -407
Interrupcao: 994 - 524 = 470
Interrupcao: 27 - 637 = -610
Interrupcao: 350 - 810 = -460
Interrupcao: 802 - 926 = -124
Interrupcao: 1366 - 109 = 1257
Interrupcao: 336 - 675 = -339
Interrupcao: 276 - 379 = -103
Interrupcao: 142 - 228 = -86
Interrupcao: 993 - 524 = 469
Interrupcao: -222 - 0 = -222
Interrupcao: 413 - 859 = -446
Interrupcao: -460 - 681 = -1141
Interrupcao: 149 - 228 = -79
Interrupcao: 672 - 29 = 643
Interrupcao: 721 - 1366 = -645
Interrupcao: 367 - 139 = 228
Interrupcao: 422 - 441 = -19
Interrupcao: 286 - 932 = -646
Interrupcao: -46 - 930 = -976
Interrupcao: 786 - 464 = 322
Interrupcao: 11 - 399 = -388
Interrupcao: 1395 - 186 = 1209
Interrupcao: 580 - -312 = 892
Interrupcao: -1145 - -645 = -500
Interrupcao: 590 - 0 = 590
Interrupcao: 754 - 545 = 209
Interrupcao: 808 - 927 = -119
Interrupcao: 526 - 526 = 0
Interrupcao: 723 - 163 = 560
Interrupcao: -124 - -2230 = 2106
Interrupcao: 276 - 444 = -168
Interrupcao: 599 - 343 = 256
Interrupcao: 124 - 921 = -797
Interrupcao: 590 - 811 = -221
Interrupcao: 245 - 590 = -345
Interrupcao: 763 - 672 = 91
Interrupcao: 94 - 299 = -205
Interrupcao: 434 - 94 = 340
Interrupcao: 11 - 810 = -799
Interrupcao: 255 - 857 = -602
Interrupcao: 202 - 340 = -138
Interrupcao: 444 - 199 = 245
Interrupcao: 793 - 980 = -187
Interrupcao: 121 - 725 = -604
Interrupcao: 605 - 860 = -255
Interrupcao: 418 - 11 = 407
Interrupcao: 925 - 466 = 459
Interrupcao: 224 - 21 = 203
Interrupcao: 130 - 0 = 130

Comando executado: 857 - 729 = 128

Interrupcao: 395 - 754 = -359
Interrupcao: 259 - 850 = -591
Interrupcao: 601 - 373 = 228
Interrupcao: 542 - 12 = 530
Interrupcao: 403 - 659 = -256
Interrupcao: -40 - -699 = 659
Interrupcao: 708 - 84 = 624
Interrupcao: 372 - 0 = 372
Interrupcao: 545 - 21 = 524
Interrupcao: 224 - 818 = -594
Interrupcao: 421 - 606 = -185
Interrupcao: 624 - 793 = -169
Interrupcao: 336 - 756 = -420
Interrupcao: 222 - 362 = -140
Interrupcao: 59 - 684 = -625
Interrupcao: 930 - 730 = 200
Interrupcao: 340 - 441 = -101
Interrupcao: 343 - 343 = 0
Interrupcao: 299 - 9 = 290
Interrupcao: 599 - 729 = -130
Interrupcao: 470 - 97 = 373
Interrupcao: 286 - 437 = -151
Interrupcao: 723 - 19 = 704
Interrupcao: 42 - 412 = -370
Interrupcao: 139 - 856 = -717
Interrupcao: 819 - 470 = 349
Interrupcao: 31 - 444 = -413
Interrupcao: 862 - 193 = 669
Interrupcao: 255 - 689 = -434
Interrupcao: 58 - 810 = -752
Interrupcao: 850 - 550 = 300
Interrupcao: 693 - 1235 = -542
Interrupcao: 818 - 972 = -154
Interrupcao: 956 - 818 = 138
Interrupcao: 887 - 172 = 715
Interrupcao: 899 - 224 = 675
Interrupcao: 932 - 379 = 553
Interrupcao: 139 - 340 = -201
Interrupcao: 404 - 499 = -95
Interrupcao: 12 - 626 = -614
Interrupcao: 315 - -625 = 940
Interrupcao: 492 - 570 = -78
Interrupcao: -79 - -413 = 334
Interrupcao: -251 - -161 = -90
Interrupcao: 163 - 364 = -201
Interrupcao: 422 - 672 = -250
Interrupcao: 470 - 340 = 130
Interrupcao: 291 - -542 = 833
Interrupcao: 162 - -168 = 330
Interrupcao: -542 - 1457 = -1999

Comando executado: 675 - 373 = 302

Interrupcao: -95 - -359 = 264
Interrupcao: 871 - 996 = -125
Interrupcao: 684 - 335 = 349
Interrupcao: 379 - 504 = -125
Interrupcao: 555 - 327 = 228
Interrupcao: 418 - 499 = -81
Interrupcao: 302 - 1692 = -1390
Interrupcao: -723 - 735 = -1458
Interrupcao: 192 - -407 = 599
Interrupcao: 992 - 349 = 643
Interrupcao: -387 - -387 = 0
Interrupcao: 1074 - 432 = 642
Interrupcao: 481 - 959 = -478
Interrupcao: 586 - 193 = 393
Interrupcao: 368 - 927 = -559
Interrupcao: 669 - -387 = 1056
Interrupcao: 364 - 769 = -405
Interrupcao: 587 - 599 = -12
Interrupcao: 370 - 465 = -95
Interrupcao: 94 - 933 = -839
Interrupcao: -12 - -478 = 466
Interrupcao: 715 - 335 = 380
Interrupcao: 465 - 224 = 241
Interrupcao: 842 - 933 = -91
Interrupcao: 412 - 228 = 184
Interrupcao: -559 - 940 = -1499
Interrupcao: 368 - 399 = -31
Interrupcao: 859 - 470 = 389
Interrupcao: 840 - 367 = 473
Interrupcao: 505 - 255 = 250
Interrupcao: 871 - 684 = 187
Interrupcao: 84 - 444 = -360
Interrupcao: 228 - 811 = -583
Interrupcao: 715 - 255 = 460
Interrupcao: 713 - 198 = 515
Interrupcao: 499 - 81 = 418
Interrupcao: -420 - -817 = 397
Interrupcao: 403 - 862 = -459
Interrupcao: -86 - 322 = -408
Interrupcao: 198 - 84 = 114
Interrupcao: 299 - 340 = -41
Interrupcao: 273 - 445 = -172
Interrupcao: -151 - 316 = -467
Interrupcao: 842 - 567 = 275
Interrupcao: 350 - 715 = -365
Interrupcao: 675 - 4 = 671
Interrupcao: 1965 - 192 = 1773
Interrupcao: 193 - 669 = -476
Interrupcao: 200 - -583 = 783
Interrupcao: 763 - 763 = 0

Comando executado: 756 - 228 = 528

Comando executado: 142 - 282 = -140

Comando executado: 618 + -478 = 140

Interrupcao: 926 + 42 = 968
Interrupcao: 117 + 149 = 266
Interrupcao: -1145 + 266 = -879
Interrupcao: 984 + 31 = 1015
Interrupcao: 898 + 340 = 1238
Interrupcao: 713 + 630 = 1343
Interrupcao: 965 + 756 = 1721
Interrupcao: 397 + -879 = -482
Interrupcao: 611 + 228 = 839
Interrupcao: 492 + 829 = 1321
Interrupcao: 590 + 723 = 1313
Interrupcao: 921 + 276 = 1197
Interrupcao: 590 + 305 = 895
Interrupcao: 395 + 21 = 416
Interrupcao: 776 + 713 = 1489
Interrupcao: 771 + 71 = 842
Interrupcao: 530 + 743 = 1273
Interrupcao: 149 + 121 = 270
Interrupcao: 568 + 368 = 936
Interrupcao: 1489 + 839 = 2328
Interrupcao: 984 + 600 = 1584
Interrupcao: 713 + 802 = 1515
Interrupcao: 567 + 326 = 893
Interrupcao: 730 + 567 = 1297
Interrupcao: 887 + 898 = 1785
Interrupcao: 969 + 788 = 1757
Interrupcao: 708 + 652 = 1360
Interrupcao: -459 + 250 = -209
Interrupcao: 618 + 659 = 1277
Interrupcao: 624 + 624 = 1248
Interrupcao: -86 + 940 = 854
Interrupcao: 149 + 776 = 925
Interrupcao: 505 + 418 = 923
Interrupcao: 464 + 155 = 619
Interrupcao: 688 + 131 = 819
Interrupcao: 232 + 1965 = 2197
Interrupcao: 84 + 555 = 639
Interrupcao: 228 + 259 = 487
Interrupcao: 335 + 871 = 1206
Interrupcao: 277 + 1637 = 1914
Interrupcao: 290 + 925 = 1215
Interrupcao: 689 + 492 = 1181
Interrupcao: 286 + 743 = 1029
Interrupcao: 887 + 470 = 1357
Interrupcao: 1305 + -209 = 1096
Interrupcao: 530 + 488 = 1018
Interrupcao: 862 + 580 = 1442
Interrupcao: 386 + 445 = 831
Interrupcao: 426 + 418 = 844
Interrupcao: 1277 + -172 = 1105

Comando executado: 859 + 993 = 1852

Comando executado: 131 - -359 = 490

Interrupcao: 819 - 860 = -41
Interrupcao: 167 - 491 = -324
Interrupcao: 844 - 490 = 354
Interrupcao: 507 - 228 = 279
Interrupcao: 505 - 301 = 204
Interrupcao: 139 - 228 = -89
Interrupcao: -154 - 1914 = -2068
Interrupcao: 730 - 590 = 140
Interrupcao: 500 - 228 = 272
Interrupcao: 81 - 350 = -269
Interrupcao: -405 - -31 = -374
Interrupcao: 624 - 228 = 396
Interrupcao: 689 - 972 = -283
Interrupcao: 335 - 754 = -419
Interrupcao: 754 - 980 = -226
Interrupcao: 202 - 932 = -730
Interrupcao: 930 - -387 = 1317
Interrupcao: 1105 - -78 = 1183
Interrupcao: 878 - 814 = 64
Interrupcao: 9 - 736 = -727
Interrupcao: 567 - 376 = 191
Interrupcao: 567 - 11 = 556
Interrupcao: 684 - 723 = -39
Interrupcao: 228 - 228 = 0
Interrupcao: 432 - 925 = -493
Interrupcao: 31 - 672 = -641
Interrupcao: -226 - 936 = -1162
Interrupcao: 754 - 365 = 389
Interrupcao: 245 - 611 = -366
Interrupcao: 756 - 590 = 166
Interrupcao: 772 - 84 = 688
Interrupcao: 279 - 1096 = -817
Interrupcao: 504 - 586 = -82
Interrupcao: 403 - 84 = 319
Interrupcao: 613 - 981 = -368
Interrupcao: 269 - 183 = 86
Interrupcao: -359 - 1248 = -1607
Interrupcao: -405 - 204 = -609
Interrupcao: 316 - 1273 = -957
Interrupcao: 732 - 939 = -207
Interrupcao: 1096 - 166 = 930
Interrupcao: 917 - 818 = 99
Interrupcao: 422 - 936 = -514
Interrupcao: 135 - 857 = -722
Interrupcao: 407 - 258 = 149
Interrupcao: 95 - 926 = -831
Interrupcao: 764 - 443 = 321
Interrupcao: 708 - 932 = -224
Interrupcao: 353 - 190 = 163
Interrupcao: 416 - 9 = 407

Comando executado: 372 + 933 = 1305

Comando executado: 808 + 84 = 892

Interrupcao: 335 + 771 = 1106
Interrupcao: 928 + 586 = 1514
Interrupcao: 437 + 403 = 840
Interrupcao: 277 + -207 = 70
Interrupcao: 255 + 624 = 879
Interrupcao: 984 + 862 = 1846
Interrupcao: 84 + 626 = 710
Interrupcao: -752 + 639 = -113
Interrupcao: 606 + 276 = 882
Interrupcao: 689 + 667 = 1356
Interrupcao: 465 + 715 = 1180
Interrupcao: 772 + 630 = 1402
Interrupcao: 429 + 658 = 1087
Interrupcao: 84 + 842 = 926
Interrupcao: 368 + 301 = 669
Interrupcao: 1087 + -957 = 130
Interrupcao: 580 + 1914 = 2494
Interrupcao: 894 + 324 = 1218
Interrupcao: 142 + 281 = 423
Interrupcao: 658 + 491 = 1149
Interrupcao: -63 + -752 = -815
Interrupcao: 43 + 878 = 921
Interrupcao: 956 + 403 = 1359
Interrupcao: 689 + 19 = 708
Interrupcao: 210 + 828 = 1038
Interrupcao: 567 + 857 = 1424
Interrupcao: 882 + 138 = 1020
Interrupcao: 422 + 367 = 789
Interrupcao: 155 + 370 = 525
Interrupcao: 525 + 487 = 1012
Interrupcao: 1038 + 839 = 1877
Interrupcao: 473 + 266 = 739
Interrupcao: 980 + 884 = 1864
Interrupcao: 828 + 586 = 1414
Interrupcao: 368 + 59 = 427
Interrupcao: 705 + 128 = 833
Interrupcao: 94 + 94 = 188
Interrupcao: 1020 + 86 = 1106
Interrupcao: 210 + 729 = 939
Interrupcao: 0 + 932 = 932
Interrupcao: 899 + 917 = 1816
Interrupcao: 228 + 736 = 964
Interrupcao: 340 + 973 = 1313
Interrupcao: 27 + 619 = 646
Interrupcao: 763 + 732 = 1495
Interrupcao: 973 + 814 = 1787
Interrupcao: 868 + 142 = 1010
Interrupcao: 266 + -1607 = -1341
Interrupcao: 659 + 474 = 1133
Interrupcao: -482 + 1010 = 528

Comando executado: 993 + 492 = 1485

Interrupcao: 600 + 928 = 1528
Interrupcao: 736 + 368 = 1104
Interrupcao: 1816 + 191 = 2007
Interrupcao: 725 + 736 = 1461
Interrupcao: 537 + 581 = 1118
Interrupcao: -2230 + -387 = -2617
Interrupcao: 675 + 736 = 1411
Interrupcao: 422 + 981 = 1403
Interrupcao: 994 + 973 = 1967
Interrupcao: 705 + 379 = 1084
Interrupcao: 86 + 1215 = 1301
Interrupcao: 804 + 818 = 1622
Interrupcao: 1301 + 1846 = 3147
Interrupcao: 456 + 980 = 1436
Interrupcao: -752 + -839 = -1591
Interrupcao: 422 + 505 = 927
Interrupcao: 273 + 222 = 495
Interrupcao: 828 + 335 = 1163
Interrupcao: 276 + 273 = 549
Interrupcao: 27 + 412 = 439
Interrupcao: 856 + 281 = 1137
Interrupcao: 626 + 378 = 1004
Interrupcao: 743 + 373 = 1116
Interrupcao: 367 + 981 = 1348
Interrupcao: 336 + 587 = 923
Interrupcao: -89 + 1180 = 1091
Interrupcao: 266 + -815 = -549
Interrupcao: 828 + 163 = 991
Interrupcao: 416 + 336 = 752
Interrupcao: -641 + 432 = -209
Interrupcao: 939 + 444 = 1383
Interrupcao: 416 + 121 = 537
Interrupcao: 917 + 0 = 917
Interrupcao: 407 + 930 = 1337
Interrupcao: 786 + 170 = 956
Interrupcao: 273 + 933 = 1206
Interrupcao: 927 + 932 = 1859
Interrupcao: 895 + 526 = 1421
Interrupcao: 362 + 887 = 1249
Interrupcao: 619 + 729 = 1348
Interrupcao: 715 + 538 = 1253
Interrupcao: 611 + 729 = 1340
Interrupcao: 611 + 131 = 742
Interrupcao: 584 + 899 = 1483
Interrupcao: 123 + 378 = 501
Interrupcao: 163 + 930 = 1093
Interrupcao: 917 + 499 = 1416
Interrupcao: 202 + 586 = 788
Interrupcao: 956 + 652 = 1608
Interrupcao: 539 + 167 = 706

Comando executado: 444 + -437 = 7

Comando executado: 530 - 1106 = -576

Comando executado: 769 + 421 = 1190

Comando executado: 12 + 723 = 735

Comando executado: -831 - 255 = -1086

Comando executado: 735 + 996 = 1731

Interrupcao: 1010 + 316 = 1326
Interrupcao: 232 + 1515 = 1747
Interrupcao: 155 + 793 = 948
Interrupcao: 272 + 921 = 1193
Interrupcao: 82 + 95 = 177
Interrupcao: 321 + 1305 = 1626
Interrupcao: 343 + 368 = 711
Interrupcao: 121 + 343 = 464
Interrupcao: 335 + 155 = 490
Interrupcao: 611 + 167 = 778
Interrupcao: 624 + 343 = 967
Interrupcao: 729 + 407 = 1136
Interrupcao: 255 + 723 = 978
Interrupcao: -209 + 1348 = 1139
Interrupcao: 21 + 537 = 558
Interrupcao: 1305 + 1436 = 2741
Interrupcao: 624 + 668 = 1292
Interrupcao: 764 + 996 = 1760
Interrupcao: 418 + 668 = 1086
Interrupcao: 348 + 586 = 934
Interrupcao: 443 + 600 = 1043
Interrupcao: -817 + 1528 = 711
Interrupcao: 801 + 491 = 1292
Interrupcao: 537 + 729 = 1266
Interrupcao: 1137 + 1383 = 2520
Interrupcao: 570 + 917 = 1487
Interrupcao: 914 + 773 = 1687
Interrupcao: 205 + 281 = 486
Interrupcao: 315 + 1292 = 1607
Interrupcao: 399 + 743 = 1142
Interrupcao: 948 + 1403 = 2351
Interrupcao: 399 + 545 = 944
Interrupcao: 1043 + -2230 = -1187
Interrupcao: 895 + 936 = 1831
Interrupcao: 723 + 107 = 830
Interrupcao: 932 + 386 = 1318
Interrupcao: 959 + 743 = 1702
Interrupcao: -359 + -879 = -1238
Interrupcao: 142 + 926 = 1068
Interrupcao: 924 + 434 = 1358
Interrupcao: 959 + 124 = 1083
Interrupcao: 138 + 923 = 1061
Interrupcao: 466 + 350 = 816
Interrupcao: 764 + 804 = 1568
Interrupcao: 769 + 11 = 780
Interrupcao: 659 + 94 = 753
Interrupcao: 846 + 818 = 1664
Interrupcao: 228 + 1485 = 1713
Interrupcao: 27 + 500 = 527
Interrupcao: 816 + -722 = 94

Comando executado: 1305 - 713 = 592

Comando executado: 124 + 139 = 263

Interrupcao: 925 + 266 = 1191
Interrupcao: 286 + 342 = 628
Interrupcao: 1093 + 464 = 1557
Interrupcao: 819 + 340 = 1159
Interrupcao: 266 + 830 = 1096
Interrupcao: 530 + 488 = 1018
Interrupcao: 183 + 590 = 773
Interrupcao: 928 + 342 = 1270
Interrupcao: 773 + 816 = 1589
Interrupcao: -1187 + 1702 = 515
Interrupcao: 819 + 567 = 1386
Interrupcao: 980 + 568 = 1548
Interrupcao: 364 + 667 = 1031
Interrupcao: 276 + 846 = 1122
Interrupcao: -460 + 1136 = 676
Interrupcao: 723 + 917 = 1640
Interrupcao: 587 + 802 = 1389
Interrupcao: 842 + 11 = 853
Interrupcao: 584 + 538 = 1122
Interrupcao: 1787 + 1318 = 3105
Interrupcao: 537 + 1495 = 2032
Interrupcao: 581 + 793 = 1374
Interrupcao: 1270 + 1122 = 2392
Interrupcao: 789 + 944 = 1733
Interrupcao: 378 + 507 = 885
Interrupcao: 1787 + 1664 = 3451
Interrupcao: 507 + 372 = 879
Interrupcao: 1402 + 939 = 2341
Interrupcao: 1424 + 969 = 2393
Interrupcao: 255 + 584 = 839
Interrupcao: -387 + 2341 = 1954
Interrupcao: 399 + 418 = 817
Interrupcao: 884 + 172 = 1056
Interrupcao: 426 + 11 = 437
Interrupcao: 372 + 340 = 712
Interrupcao: 926 + 205 = 1131
Interrupcao: 675 + 183 = 858
Interrupcao: 43 + 994 = 1037
Interrupcao: 600 + 222 = 822
Interrupcao: 36 + 894 = 930
Interrupcao: 71 + 771 = 842
Interrupcao: 82 + 996 = 1078
Interrupcao: 255 + 335 = 590
Interrupcao: 763 + 669 = 1432
Interrupcao: -89 + 925 = 836
Interrupcao: 277 + -251 = 26
Interrupcao: 376 + 959 = 1335
Interrupcao: 996 + 819 = 1815
Interrupcao: 586 + 348 = 934
Interrupcao: -437 + -312 = -749

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Interrupcao: 280 - 786 = -506
Interrupcao: 672 - 763 = -91
Interrupcao: 378 - 611 = -233
Interrupcao: 537 - 925 = -388
Interrupcao: 94 - 481 = -387
Interrupcao: 984 - 197 = 787
Interrupcao: 202 - 959 = -757
Interrupcao: 590 - 786 = -196
Interrupcao: 183 - 873 = -690
Interrupcao: 542 - 526 = 16
Interrupcao: 1608 - 1018 = 590
Interrupcao: 658 - 441 = 217
Interrupcao: 743 - 567 = 176
Interrupcao: 421 - 846 = -425
Interrupcao: 925 - 155 = 770
Interrupcao: 422 - 756 = -334
Interrupcao: 372 - 340 = 32
Interrupcao: 255 - 729 = -474
Interrupcao: 600 - 340 = 260
Interrupcao: 933 - 413 = 520
Interrupcao: 403 - 921 = -518
Interrupcao: 819 - 376 = 443
Interrupcao: 228 - 894 = -666
Interrupcao: 260 - 443 = -183
Interrupcao: 176 - 2393 = -2217
Interrupcao: 172 - 373 = -201
Interrupcao: 82 - 914 = -832
Interrupcao: 340 - 270 = 70
Interrupcao: 60 - 725 = -665
Interrupcao: 613 - 378 = 235
Interrupcao: 630 - 842 = -212
Interrupcao: 736 - 301 = 435
Interrupcao: 16 - 1357 = -1341
Interrupcao: 190 - 551 = -361
Interrupcao: 399 - 421 = -22
Interrupcao: 237 - 599 = -362
Interrupcao: 0 - 190 = -190
Interrupcao: 492 - 538 = -46
Interrupcao: 925 - 1086 = -161
Interrupcao: 984 - 403 = 581
Interrupcao: 884 - 135 = 749
Interrupcao: 551 - 586 = -35
Interrupcao: 12 - 840 = -828
Interrupcao: 1305 - -251 = 1556
Interrupcao: 128 - 846 = -718
Interrupcao: 619 - 305 = 314
Interrupcao: 973 - 84 = 889
Interrupcao: 404 - 764 = -360
Interrupcao: 178 - 372 = -194
Interrupcao: 227 - 435 = -208

Comando executado: 675 - 373 = 302

Comando executado: 756 - -518 = 1274

Interrupcao: 155 - 395 = -240
Interrupcao: 316 - 443 = -127
Interrupcao: 750 - 4 = 746
Interrupcao: 526 - 0 = 526
Interrupcao: 280 - 373 = -93
Interrupcao: 743 - 470 = 273
Interrupcao: 787 - -665 = 1452
Interrupcao: 590 - 788 = -198
Interrupcao: 353 - 927 = -574
Interrupcao: 529 - 895 = -366
Interrupcao: 42 - 422 = -380
Interrupcao: 1037 - 314 = 723
Interrupcao: 853 - 526 = 327
Interrupcao: 940 - -208 = 1148
Interrupcao: 197 - 273 = -76
Interrupcao: 749 - 822 = -73
Interrupcao: 1487 - -362 = 1849
Interrupcao: 421 - 0 = 421
Interrupcao: 524 - 586 = -62
Interrupcao: 305 - 811 = -506
Interrupcao: 1084 - 227 = 857
Interrupcao: 421 - 925 = -504
Interrupcao: 421 - 258 = 163
Interrupcao: 474 - 403 = 71
Interrupcao: 590 - 856 = -266
Interrupcao: 613 - 756 = -143
Interrupcao: 669 - 819 = -150
Interrupcao: 567 - 743 = -176
Interrupcao: 542 - 965 = -423
Interrupcao: 31 - 326 = -295
Interrupcao: 917 - 567 = 350
Interrupcao: 81 - 683 = -602
Interrupcao: 868 - 368 = 500
Interrupcao: 465 - 904 = -439
Interrupcao: 856 - 586 = 270
Interrupcao: 163 - -757 = 920
Interrupcao: 418 - 689 = -271
Interrupcao: -73 - 1495 = -1568
Interrupcao: 443 - 605 = -162
Interrupcao: 121 - 936 = -815
Interrupcao: 756 - 506 = 250
Interrupcao: 421 - 19 = 402
Interrupcao: 884 - 871 = 13
Interrupcao: 27 - 0 = 27
Interrupcao: 228 - 205 = 23
Interrupcao: 936 - 422 = 514
Interrupcao: 715 - 581 = 134
Interrupcao: 421 - -478 = 899
Interrupcao: 342 - 819 = -477
Interrupcao: 599 - 587 = 12

Comando executado: 142 - 590 = -448

Interrupcao: 802 - 873 = -71
Interrupcao: -387 - 2392 = -2779
Interrupcao: 426 - 19 = 407
Interrupcao: -233 - 592 = -825
Interrupcao: 914 - 658 = 256
Interrupcao: 921 - 202 = 719
Interrupcao: 756 - 500 = 256
Interrupcao: 84 - 773 = -689
Interrupcao: 708 - 567 = 141
Interrupcao: 202 - 715 = -513
Interrupcao: 939 - 859 = 80
Interrupcao: 492 - 183 = 309
Interrupcao: 713 - 919 = -206
Interrupcao: -689 - 788 = -1477
Interrupcao: 399 - 505 = -106
Interrupcao: 378 - 725 = -347
Interrupcao: 316 - 857 = -541
Interrupcao: 939 - 889 = 50
Interrupcao: 395 - 972 = -577
Interrupcao: 422 - 340 = 82
Interrupcao: 245 - 178 = 67
Interrupcao: 426 - 668 = -242
Interrupcao: 981 - 305 = 676
Interrupcao: 466 - 11 = 455
Interrupcao: 624 - 586 = 38
Interrupcao: -143 - 309 = -452
Interrupcao: 12 - 131 = -119
Interrupcao: 134 - 309 = -175
Interrupcao: 228 - 0 = 228
Interrupcao: 927 - 224 = 703
Interrupcao: 624 - 684 = -60
Interrupcao: 202 - 342 = -140
Interrupcao: 667 - 421 = 246
Interrupcao: 811 - 756 = 55
Interrupcao: 926 - 205 = 721
Interrupcao: -73 - -175 = 102
Interrupcao: 567 - 924 = -357
Interrupcao: 802 - 82 = 720
Interrupcao: 139 - 4 = 135
Interrupcao: -175 - -347 = 172
Interrupcao: 626 - 936 = -310
Interrupcao: 11 - 124 = -113
Interrupcao: 217 - 1357 = -1140
Interrupcao: -817 - -825 = 8
Interrupcao: 227 - 676 = -449
Interrupcao: 926 - 926 = 0
Interrupcao: 846 - 270 = 576
Interrupcao: 506 - 205 = 301
Interrupcao: -574 - -46 = -528
Interrupcao: 899 - 884 = 15

Comando executado: 618 + -478 = 140

Interrupcao: 611 + 149 = 760
Interrupcao: 584 + 210 = 794
Interrupcao: 11 + 590 = 601
Interrupcao: 810 + 624 = 1434
Interrupcao: 804 + 729 = 1533
Interrupcao: 170 + 81 = 251
Interrupcao: 117 + 60 = 177
Interrupcao: 286 + 973 = 1259
Interrupcao: 340 + 190 = 530
Interrupcao: 599 + 550 = 1149
Interrupcao: 788 + -448 = 340
Interrupcao: 167 + 0 = 167
Interrupcao: 378 + 492 = 870
Interrupcao: 60 + 626 = 686
Interrupcao: 107 + 368 = 475
Interrupcao: 269 + 149 = 418
Interrupcao: 764 + 808 = 1572
Interrupcao: 873 + 0 = 873
Interrupcao: 7 + 486 = 493
Interrupcao: 1114 + 721 = 1835
Interrupcao: 9 + 895 = 904
Interrupcao: 1114 + 1357 = 2471
Interrupcao: 202 + 59 = 261
Interrupcao: 255 + 570 = 825
Interrupcao: 1137 + 350 = 1487
Interrupcao: 996 + 819 = 1815
Interrupcao: 586 + 586 = 1172
Interrupcao: 652 + 29 = 681
Interrupcao: -266 + 720 = 454
Interrupcao: 228 + -271 = -43
Interrupcao: 904 + 804 = 1708
Interrupcao: 124 + 219 = 343
Interrupcao: 917 + 927 = 1844
Interrupcao: 336 + 416 = 752
Interrupcao: 135 + 261 = 396
Interrupcao: 651 + 626 = 1277
Interrupcao: 972 + 754 = 1726
Interrupcao: 825 + 270 = 1095
Interrupcao: 305 + 637 = 942
Interrupcao: -106 + 227 = 121
Interrupcao: -208 + 228 = 20
Interrupcao: 819 + 504 = 1323
Interrupcao: 376 + 928 = 1304
Interrupcao: 378 + 228 = 606
Interrupcao: 818 + 224 = 1042
Interrupcao: 150 + 530 = 680
Interrupcao: 167 + 228 = 395
Interrupcao: 416 + 894 = 1310
Interrupcao: 190 + 586 = 776
Interrupcao: 222 + 928 = 1150

Comando executado: 859 + 993 = 1852

Interrupcao: 1310 + 2471 = 3781
Interrupcao: 474 + 956 = 1430
Interrupcao: 455 + 1920 = 2375
Interrupcao: 500 + -437 = 63
Interrupcao: 59 + 155 = 214
Interrupcao: 555 + 506 = 1061
Interrupcao: 29 + 993 = 1022
Interrupcao: 736 + 857 = 1593
Interrupcao: 149 + 763 = 912
Interrupcao: 434 + 128 = 562
Interrupcao: 919 + 895 = 1814
Interrupcao: 1061 + 121 = 1182
Interrupcao: 444 + 524 = 968
Interrupcao: 353 + 350 = 703
Interrupcao: 570 + 365 = 935
Interrupcao: 802 + 228 = 1030
Interrupcao: 524 + 705 = 1229
Interrupcao: 539 + 237 = 776
Interrupcao: 422 + 340 = 762
Interrupcao: 273 + 605 = 878
Interrupcao: 555 + 773 = 1328
Interrupcao: 27 + 12 = 39
Interrupcao: 172 + 426 = 598
Interrupcao: 379 + 340 = 719
Interrupcao: 924 + 84 = 1008
Interrupcao: 763 + 84 = 847
Interrupcao: 581 + 505 = 1086
Interrupcao: 935 + 214 = 1149
Interrupcao: 418 + 689 = 1107
Interrupcao: 939 + 1114 = 2053
Interrupcao: 762 + -690 = 72
Interrupcao: 343 + 327 = 670
Interrupcao: 688 + 228 = 916
Interrupcao: 353 + 258 = 611
Interrupcao: 395 + 1137 = 1532
Interrupcao: 97 + 672 = 769
Interrupcao: 567 + 31 = 598
Interrupcao: 403 + 505 = 908
Interrupcao: 919 + 269 = 1188
Interrupcao: 732 + 444 = 1176
Interrupcao: 542 + 492 = 1034
Interrupcao: 228 + 422 = 650
Interrupcao: 340 + -690 = -350
Interrupcao: 199 + 842 = 1041
