Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 228 - 894 = -666
Interrupcao: 135 - 21 = 114
Interrupcao: 996 - 368 = 628
Interrupcao: 878 - 443 = 435
Interrupcao: 723 - 804 = -81
Interrupcao: 203 - 1515 = -1312
Interrupcao: 421 - 567 = -146
Interrupcao: 350 - 1489 = -1139
Interrupcao: 547 - -1206 = 1753
Interrupcao: 222 - 94 = 128
Interrupcao: -191 - 203 = -394
Interrupcao: 435 - 392 = 43
Interrupcao: 131 - 336 = -205
Interrupcao: 930 - 743 = 187
Interrupcao: 651 - 1535 = -884
Interrupcao: -1139 - -663 = -476
Interrupcao: 785 - 43 = 742
Interrupcao: 69 - 818 = -749
Interrupcao: 886 - 1311 = -425
Interrupcao: 1143 - -194 = 1337
Interrupcao: 850 - 412 = 438
Interrupcao: 107 - 350 = -243
Interrupcao: 1717 - 1361 = 356
Interrupcao: 342 - 984 = -642
Interrupcao: 936 - 42 = 894
Interrupcao: 550 - 491 = 59
Interrupcao: 335 - 715 = -380
Interrupcao: 980 - 407 = 573
Interrupcao: 550 - 491 = 59
Interrupcao: 956 - 320 = 636
Interrupcao: 286 - 763 = -477
Interrupcao: 725 - 587 = 138
Interrupcao: 0 - 395 = -395
Interrupcao: 42 - 601 = -559

Comando executado: 138 - 659 = -521

Interrupcao: 932 - 348 = 584
Interrupcao: 581 - 421 = 160
Interrupcao: 859 - 994 = -135
Interrupcao: 954 - -81 = 1035
Interrupcao: 378 - 965 = -587
Interrupcao: 149 - 259 = -110
Interrupcao: 857 - 0 = 857
Interrupcao: 899 - 1488 = -589
Interrupcao: 570 - 210 = 360
Interrupcao: 281 - 507 = -226
Interrupcao: 326 - 713 = -387
Interrupcao: 804 - 628 = 176
Interrupcao: 1311 - 605 = 706
Interrupcao: 379 - 434 = -55
Interrupcao: 526 - 27 = 499
Interrupcao: 67 - -135 = 202
Interrupcao: 904 - 456 = 448
Interrupcao: 899 - 683 = 216
Interrupcao: -1312 - 584 = -1896
Interrupcao: 862 - 434 = 428
Interrupcao: 429 - 340 = 89
Interrupcao: 84 - 860 = -776
Interrupcao: 652 - 984 = -332
Interrupcao: 856 - 736 = 120
Interrupcao: 172 - 899 = -727
Interrupcao: 530 - 684 = -154
Interrupcao: 624 - 42 = 582
Interrupcao: 730 - 689 = 41
Interrupcao: -243 - 1820 = -2063
Interrupcao: 71 - 155 = -84
Interrupcao: 981 - 529 = 452
Interrupcao: 470 - 444 = 26
Interrupcao: 340 - 819 = -479
Interrupcao: 672 - 376 = 296
Interrupcao: 618 - 862 = -244
Interrupcao: 856 - 736 = 120
Interrupcao: 273 - 202 = 71
Interrupcao: 383 - -226 = 609
Interrupcao: 437 - 524 = -87
Interrupcao: 928 - 198 = 730
Interrupcao: 9 - 228 = -219
Interrupcao: 599 - 149 = 450
Interrupcao: 705 - 443 = 262
Interrupcao: 973 - 340 = 633
Interrupcao: 955 - 1629 = -674
Interrupcao: -2149 - 628 = -2777
Interrupcao: 421 - 846 = -425
Interrupcao: -247 - -727 = 480
Interrupcao: 500 - 416 = 84
Interrupcao: 929 - 996 = -67

Comando executado: 1535 - 934 = 601

Comando executado: 12 - 114 = -102

Interrupcao: 568 - 586 = -18
Interrupcao: 538 - 21 = 517
Interrupcao: 386 - 956 = -570
Interrupcao: 819 - 929 = -110
Interrupcao: 367 - 802 = -435
Interrupcao: 193 - 43 = 150
Interrupcao: 42 - 811 = -769
Interrupcao: -194 - -735 = 541
Interrupcao: 142 - 412 = -270
Interrupcao: -749 - -663 = -86
Interrupcao: 383 - 633 = -250
Interrupcao: 117 - 178 = -61
Interrupcao: 1876 - 89 = 1787
Interrupcao: 428 - 84 = 344
Interrupcao: 981 - 829 = 152
Interrupcao: 336 - 412 = -76
Interrupcao: 570 - 81 = 489
Interrupcao: 550 - 729 = -179
Interrupcao: 426 - 810 = -384
Interrupcao: 395 - 163 = 232
Interrupcao: 929 - 376 = 553
Interrupcao: 491 - 82 = 409
Interrupcao: 172 - 818 = -646
Interrupcao: 659 - 659 = 0
Interrupcao: 723 - 11 = 712
Interrupcao: 470 - 994 = -524
Interrupcao: 769 - 857 = -88
Interrupcao: 170 - 715 = -545
Interrupcao: 228 - 500 = -272
Interrupcao: 862 - 764 = 98
Interrupcao: 739 - 29 = 710
Interrupcao: 801 - 914 = -113
Interrupcao: -2149 - -61 = -2088
Interrupcao: 421 - 606 = -185
Interrupcao: 526 - 713 = -187
Interrupcao: 712 - -624 = 1336
Interrupcao: 899 - 385 = 514
Interrupcao: 95 - 183 = -88
Interrupcao: 573 - 383 = 190
Interrupcao: 689 - 464 = 225
Interrupcao: 637 - -319 = 956
Interrupcao: 340 - 428 = -88
Interrupcao: 131 - 651 = -520
Interrupcao: 124 - 481 = -357
Interrupcao: 1876 - -624 = 2500
Interrupcao: 981 - 613 = 368
Interrupcao: 1876 - 320 = 1556
Interrupcao: 984 - 340 = 644
Interrupcao: 84 - 705 = -621
Interrupcao: 385 - 465 = -80

Comando executado: 123 - 713 = -590

Interrupcao: 368 - 804 = -436
Interrupcao: 97 - 67 = 30
Interrupcao: 857 - -387 = 1244
Interrupcao: 814 - 878 = -64
Interrupcao: 340 - 197 = 143
Interrupcao: 984 - 862 = 122
Interrupcao: 342 - 739 = -397
Interrupcao: 1717 - 636 = 1081
Interrupcao: 675 - 613 = 62
Interrupcao: 1556 - -570 = 2126
Interrupcao: 539 - 894 = -355
Interrupcao: 524 - 386 = 138
Interrupcao: 605 - 386 = 219
Interrupcao: 373 - 163 = 210
Interrupcao: 500 - 269 = 231
Interrupcao: 451 - 71 = 380
Interrupcao: 954 - 1336 = -382
Interrupcao: 771 - 465 = 306
Interrupcao: 899 - 793 = 106
Interrupcao: 199 - 276 = -77
Interrupcao: 710 - 1535 = -825
Interrupcao: 81 - 81 = 0
Interrupcao: 567 - 928 = -361
Interrupcao: 197 - 348 = -151
Interrupcao: 868 - 688 = 180
Interrupcao: 285 - 1535 = -1250
Interrupcao: 804 - 335 = 469
Interrupcao: 764 - 422 = 342
Interrupcao: 965 - 996 = -31
Interrupcao: 902 - 756 = 146
Interrupcao: 372 - 542 = -170
Interrupcao: 69 - 340 = -271
Interrupcao: 269 - 776 = -507
Interrupcao: 600 - 763 = -163
Interrupcao: 131 - 27 = 104
Interrupcao: 167 - 736 = -569
Interrupcao: 104 - -64 = 168
Interrupcao: 172 - 59 = 113
Interrupcao: 567 - 222 = 345
Interrupcao: 713 - 996 = -283
Interrupcao: 492 - 407 = 85
Interrupcao: 933 - 470 = 463
Interrupcao: 428 - 336 = 92
Interrupcao: 652 - 348 = 304
Interrupcao: 43 - -283 = 326
Interrupcao: -769 - 231 = -1000
Interrupcao: 1392 - 210 = 1182
Interrupcao: 368 - 299 = 69
Interrupcao: 210 - -272 = 482
Interrupcao: 764 - 887 = -123

Comando executado: 426 - 965 = -539

Comando executado: 932 + 276 = 1208

Interrupcao: 95 + 441 = 536
Interrupcao: 587 + 12 = 599
Interrupcao: 981 + 919 = 1900
Interrupcao: 904 + 917 = 1821
Interrupcao: 605 + 326 = 931
Interrupcao: 772 + 202 = 974
Interrupcao: 708 + 605 = 1313
Interrupcao: 934 + 1687 = 2621
Interrupcao: 538 + 350 = 888
Interrupcao: 1344 + 1717 = 3061
Interrupcao: 342 + 3061 = 3403
Interrupcao: 526 + 178 = 704
Interrupcao: 222 + 743 = 965
Interrupcao: 491 + 378 = 869
Interrupcao: 1717 + 98 = 1815
Interrupcao: 202 + 993 = 1195
Interrupcao: 599 + -271 = 328
Interrupcao: 474 + 43 = 517
Interrupcao: 542 + 894 = 1436
Interrupcao: 613 + 868 = 1481
Interrupcao: 320 + 1311 = 1631
Interrupcao: 370 + 11 = 381
Interrupcao: 503 + -590 = -87
Interrupcao: 933 + 984 = 1917
Interrupcao: 11 + 0 = 11
Interrupcao: 551 + 404 = 955
Interrupcao: 713 + 31 = 744
Interrupcao: 280 + 418 = 698
Interrupcao: 934 + -539 = 395
Interrupcao: 9 + 0 = 9
Interrupcao: 2500 + 320 = 2820
Interrupcao: 202 + 286 = 488
Interrupcao: 840 + 626 = 1466
Interrupcao: 1195 + 1820 = 3015
Interrupcao: 2820 + 3015 = 5835
Interrupcao: 587 + 500 = 1087
Interrupcao: 715 + 668 = 1383
Interrupcao: 929 + 386 = 1315
Interrupcao: 928 + 299 = 1227
Interrupcao: 11 + 524 = 535
Interrupcao: 959 + 348 = 1307
Interrupcao: 95 + 82 = 177
Interrupcao: 12 + 343 = 355
Interrupcao: 996 + 505 = 1501
Interrupcao: 190 + 570 = 760
Interrupcao: 43 + 567 = 610
Interrupcao: 763 + 142 = 905
Interrupcao: 537 + 917 = 1454
Interrupcao: 743 + 421 = 1164
Interrupcao: 428 + 305 = 733

Comando executado: 2126 + 652 = 2778

Comando executado: -271 - 368 = -639

Comando executado: 526 + 934 = 1460

Comando executado: 190 + 451 = 641

Comando executado: 1717 + 1876 = 3593

Interrupcao: 698 + 733 = 1431
Interrupcao: 222 + 172 = 394
Interrupcao: 567 + 407 = 974
Interrupcao: 1208 + 152 = 1360
Interrupcao: 342 + 924 = 1266
Interrupcao: 570 + 584 = 1154
Interrupcao: 9 + 9 = 18
Interrupcao: 497 + 5835 = 6332
Interrupcao: 428 + 183 = 611
Interrupcao: 503 + -2149 = -1646
Interrupcao: 754 + 335 = 1089
Interrupcao: 224 + 42 = 266
Interrupcao: 299 + 84 = 383
Interrupcao: 819 + 299 = 1118
Interrupcao: 482 + -779 = -297
Interrupcao: 198 + 846 = 1044
Interrupcao: 383 + -776 = -393
Interrupcao: 177 + 894 = 1071
Interrupcao: 172 + 286 = 458
Interrupcao: 228 + 729 = 957
Interrupcao: 434 + 1266 = 1700
Interrupcao: 505 + 606 = 1111
Interrupcao: 1089 + -297 = 792
Interrupcao: 1917 + 458 = 2375
Interrupcao: 611 + 895 = 1506
Interrupcao: 868 + 372 = 1240
Interrupcao: 568 + 71 = 639
Interrupcao: 421 + 350 = 771
Interrupcao: 190 + 754 = 944
Interrupcao: 927 + 301 = 1228
Interrupcao: 0 + 840 = 840
Interrupcao: 550 + 167 = 717
Interrupcao: 31 + 669 = 700
Interrupcao: 9 + 142 = 151
Interrupcao: 1820 + 1454 = 3274
Interrupcao: 715 + 818 = 1533
Interrupcao: 172 + 924 = 1096
Interrupcao: 637 + 178 = 815
Interrupcao: 1506 + 1900 = 3406
Interrupcao: -589 + 151 = -438
Interrupcao: 651 + 142 = 793
Interrupcao: 619 + 327 = 946
Interrupcao: 385 + 551 = 936
Interrupcao: 84 + 756 = 840
Interrupcao: 954 + 931 = 1885
Interrupcao: 488 + 383 = 871
Interrupcao: 199 + 505 = 704
Interrupcao: 956 + 932 = 1888
Interrupcao: -1646 + 6332 = 4686
Interrupcao: 856 + 895 = 1751

Comando executado: 542 - 871 = -329

Comando executado: 1535 - 914 = 621

Interrupcao: 869 - -64 = 933
Interrupcao: 1815 - 792 = 1023
Interrupcao: 618 - 94 = 524
Interrupcao: 1501 - 840 = 661
Interrupcao: 286 - 705 = -419
Interrupcao: 927 - 364 = 563
Interrupcao: 898 - 84 = 814
Interrupcao: 878 - 504 = 374
Interrupcao: 326 - 819 = -493
Interrupcao: 924 - 413 = 511
Interrupcao: 786 - 715 = 71
Interrupcao: -123 - 700 = -823
Interrupcao: 1311 - 704 = 607
Interrupcao: 856 - 84 = 772
Interrupcao: 222 - 924 = -702
Interrupcao: 124 - 842 = -718
Interrupcao: 434 - -702 = 1136
Interrupcao: 535 - 840 = -305
Interrupcao: 21 - 0 = 21
Interrupcao: 668 - 624 = 44
Interrupcao: 491 - 539 = -48
Interrupcao: 280 - 743 = -463
Interrupcao: 917 - 581 = 336
Interrupcao: 492 - 542 = -50
Interrupcao: 917 - 730 = 187
Interrupcao: 792 - 954 = -162
Interrupcao: -493 - 698 = -1191
Interrupcao: 1344 - 1311 = 33
Interrupcao: 1885 - 1136 = 749
Interrupcao: 542 - 873 = -331
Interrupcao: 700 - -749 = 1449
Interrupcao: 379 - 340 = 39
Interrupcao: 980 - 190 = 790
Interrupcao: 904 - 856 = 48
Interrupcao: 342 - 374 = -32
Interrupcao: 862 - 222 = 640
Interrupcao: 652 - 340 = 312
Interrupcao: 152 - 434 = -282
Interrupcao: 0 - 1687 = -1687
Interrupcao: 299 - 505 = -206
Interrupcao: 743 - 11 = 732
Interrupcao: 868 - 412 = 456
Interrupcao: 568 - 764 = -196
Interrupcao: 624 - 586 = 38
Interrupcao: 567 - 568 = -1
Interrupcao: 488 - 808 = -320
Interrupcao: 142 - 237 = -95
Interrupcao: 444 - 939 = -495
Interrupcao: 492 - 811 = -319
Interrupcao: 422 - 914 = -492

Comando executado: 421 + 567 = 988

Comando executado: 895 - 135 = 760

Comando executado: 466 + 350 = 816

Interrupcao: 84 + 340 = 424
Interrupcao: 754 + 404 = 1158
Interrupcao: 537 + 857 = 1394
Interrupcao: 178 + 416 = 594
Interrupcao: 412 + 507 = 919
Interrupcao: 739 + 172 = 911
Interrupcao: 934 + 6332 = 7266
Interrupcao: 69 + 219 = 288
Interrupcao: 336 + 4686 = 5022
Interrupcao: 939 + 672 = 1611
Interrupcao: 829 + 873 = 1702
Interrupcao: 258 + 537 = 795
Interrupcao: 336 + 340 = 676
Interrupcao: 202 + 517 = 719
Interrupcao: 772 + 739 = 1511
Interrupcao: 590 + 121 = 711
Interrupcao: 458 + 383 = 841
Interrupcao: 149 + 526 = 675
Interrupcao: 228 + 725 = 953
Interrupcao: 94 + 618 = 712
Interrupcao: -463 + 869 = 406
Interrupcao: 651 + 491 = 1142
Interrupcao: 190 + 81 = 271
Interrupcao: 619 + 587 = 1206
Interrupcao: 219 + 630 = 849
Interrupcao: 793 + 689 = 1482
Interrupcao: 364 + 335 = 699
Interrupcao: 959 + 618 = 1577
Interrupcao: 537 + 466 = 1003
Interrupcao: 763 + 763 = 1526
Interrupcao: 107 + 426 = 533
Interrupcao: 1717 + 911 = 2628
Interrupcao: 750 + 36 = 786
Interrupcao: 818 + 928 = 1746
Interrupcao: 704 + 953 = 1657
Interrupcao: 930 + 667 = 1597
Interrupcao: 36 + 926 = 962
Interrupcao: 505 + 492 = 997
Interrupcao: 9 + 590 = 599
Interrupcao: 793 + 488 = 1281
Interrupcao: 499 + 899 = 1398
Interrupcao: 764 + 422 = 1186
Interrupcao: 973 + 505 = 1478
Interrupcao: 658 + 429 = 1087
Interrupcao: 31 + 286 = 317
Interrupcao: 170 + 404 = 574
Interrupcao: 533 + 1394 = 1927
Interrupcao: 336 + 84 = 420
Interrupcao: 365 + 505 = 870
Interrupcao: 996 + 736 = 1732

Comando executado: 343 - 555 = -212

Interrupcao: 773 - 811 = -38
Interrupcao: 736 - 364 = 372
Interrupcao: 965 - 542 = 423
Interrupcao: 973 - 567 = 406
Interrupcao: 840 - -492 = 1332
Interrupcao: 924 - 878 = 46
Interrupcao: 860 - 819 = 41
Interrupcao: 422 - 43 = 379
Interrupcao: 599 - 829 = -230
Interrupcao: 368 - 818 = -450
Interrupcao: 802 - 539 = 263
Interrupcao: 860 - 222 = 638
Interrupcao: 451 - 466 = -15
Interrupcao: 600 - 993 = -393
Interrupcao: 95 - 237 = -142
Interrupcao: 124 - 708 = -584
Interrupcao: 526 - 324 = 202
Interrupcao: 939 - 818 = 121
Interrupcao: 984 - 444 = 540
Interrupcao: 69 - 732 = -663
Interrupcao: 326 - 124 = 202
Interrupcao: 846 - 270 = 576
Interrupcao: 406 - 997 = -591
Interrupcao: 434 - 841 = -407
Interrupcao: 895 - 178 = 717
Interrupcao: 698 - 574 = 124
Interrupcao: 725 - 902 = -177
Interrupcao: 801 - 343 = 458
Interrupcao: 816 - 576 = 240
Interrupcao: 725 - 82 = 643
Interrupcao: 668 - 743 = -75
Interrupcao: 925 - 930 = -5
Interrupcao: 11 - 586 = -575
Interrupcao: 919 - 205 = 714
Interrupcao: 281 - 873 = -592
Interrupcao: 71 - 769 = -698
Interrupcao: 500 - 0 = 500
Interrupcao: 263 - 187 = 76
Interrupcao: 499 - 426 = 73
Interrupcao: 84 - 348 = -264
Interrupcao: 76 - 540 = -464
Interrupcao: 172 - 606 = -434
Interrupcao: 219 - 0 = 219
Interrupcao: 856 - 373 = 483
Interrupcao: 202 - 445 = -243
Interrupcao: -329 - 576 = -905
Interrupcao: 434 - 1577 = -1143
Interrupcao: 336 - 801 = -465
Interrupcao: 12 - 895 = -883
Interrupcao: 128 - 422 = -294

Comando executado: 856 + 281 = 1137

Interrupcao: 0 + 862 = 862
Interrupcao: 395 + 954 = 1349
Interrupcao: 524 + 421 = 945
Interrupcao: 965 + 178 = 1143
Interrupcao: 984 + 928 = 1912
Interrupcao: 605 + 474 = 1079
Interrupcao: 819 + 340 = 1159
Interrupcao: 94 + 842 = 936
Interrupcao: 395 + 71 = 466
Interrupcao: -434 + 934 = 500
Interrupcao: 193 + 862 = 1055
Interrupcao: 628 + 1159 = 1787
Interrupcao: 84 + 567 = 651
Interrupcao: 437 + 524 = 961
Interrupcao: 82 + 340 = 422
Interrupcao: 84 + 270 = 354
Interrupcao: 895 + 894 = 1789
Interrupcao: 878 + 860 = 1738
Interrupcao: 416 + 142 = 558
Interrupcao: 210 + 754 = 964
Interrupcao: 36 + 336 = 372
Interrupcao: 956 + 996 = 1952
Interrupcao: 895 + 811 = 1706
Interrupcao: 667 + 492 = 1159
Interrupcao: 463 + 503 = 966
Interrupcao: 954 + 962 = 1916
Interrupcao: 819 + 276 = 1095
Interrupcao: 170 + 150 = 320
Interrupcao: 149 + 529 = 678
Interrupcao: 772 + 1228 = 2000
Interrupcao: 624 + 868 = 1492
Interrupcao: 273 + 708 = 981
Interrupcao: 786 + 1492 = 2278
Interrupcao: 121 + 367 = 488
Interrupcao: 1717 + 640 = 2357
Interrupcao: 343 + 228 = 571
Interrupcao: 1535 + 814 = 2349
Interrupcao: -1250 + 1916 = 666
Interrupcao: 0 + 155 = 155
Interrupcao: 29 + 434 = 463
Interrupcao: 581 + 537 = 1118
Interrupcao: 342 + 172 = 514
Interrupcao: 353 + 586 = 939
Interrupcao: 651 + 894 = 1545
Interrupcao: 368 + 84 = 452
Interrupcao: 1023 + 871 = 1894
Interrupcao: 793 + 856 = 1649
Interrupcao: 107 + 764 = 871
Interrupcao: 488 + 255 = 743
Interrupcao: 669 + 193 = 862

Comando executado: 470 + 82 = 552

Comando executado: 202 - 570 = -368

Interrupcao: 412 - 996 = -584
Interrupcao: 2278 - 434 = 1844
Interrupcao: 464 - 899 = -435
Interrupcao: 286 - 732 = -446
Interrupcao: 84 - 124 = -40
Interrupcao: 708 - 993 = -285
Interrupcao: 69 - 222 = -153
Interrupcao: 362 - 422 = -60
Interrupcao: 374 - 966 = -592
Interrupcao: 713 - 776 = -63
Interrupcao: 1003 - 628 = 375
Interrupcao: 814 - 954 = -140
Interrupcao: -1143 - -40 = -1103
Interrupcao: 67 - -393 = 460
Interrupcao: 708 - 605 = 103
Interrupcao: 505 - 280 = 225
Interrupcao: 605 - 270 = 335
Interrupcao: 149 - 336 = -187
Interrupcao: 763 - 672 = 91
Interrupcao: 423 - -584 = 1007
Interrupcao: 725 - 926 = -201
Interrupcao: -15 - 155 = -170
Interrupcao: 491 - 117 = 374
Interrupcao: 846 - 524 = 322
Interrupcao: 107 - 135 = -28
Interrupcao: 172 - 368 = -196
Interrupcao: 280 - 723 = -443
Interrupcao: -417 - -592 = 175
Interrupcao: 375 - 374 = 1
Interrupcao: 793 - 464 = 329
Interrupcao: 329 - 1702 = -1373
Interrupcao: 434 - 383 = 51
Interrupcao: 868 - 428 = 440
Interrupcao: 407 - 736 = -329
Interrupcao: -153 - 743 = -896
Interrupcao: 375 - -417 = 792
Interrupcao: 97 - 202 = -105
Interrupcao: 0 - 505 = -505
Interrupcao: 526 - 919 = -393
Interrupcao: 505 - 373 = 132
Interrupcao: 928 - 197 = 731
Interrupcao: 965 - 619 = 346
Interrupcao: 281 - 441 = -160
Interrupcao: 95 - 340 = -245
Interrupcao: 902 - 801 = 101
Interrupcao: 81 - 590 = -509
Interrupcao: 1888 - 1844 = 44
Interrupcao: 440 - 44 = 396
Interrupcao: 928 - 842 = 86
Interrupcao: 346 - 786 = -440

Comando executado: 925 + 776 = 1701

Interrupcao: 857 + 729 = 1586
Interrupcao: -60 + 3406 = 3346
Interrupcao: 729 + 850 = 1579
Interrupcao: 193 + 956 = 1149
Interrupcao: 624 + 280 = 904
Interrupcao: 862 + 270 = 1132
Interrupcao: 713 + 932 = 1645
Interrupcao: 619 + 42 = 661
Interrupcao: 172 + 58 = 230
Interrupcao: 198 + 652 = 850
Interrupcao: 1820 + 374 = 2194
Interrupcao: 1701 + -1250 = 451
Interrupcao: 926 + 36 = 962
Interrupcao: 404 + 456 = 860
Interrupcao: 808 + 280 = 1088
Interrupcao: 368 + 81 = 449
Interrupcao: 12 + 36 = 48
Interrupcao: 1003 + 374 = 1377
Interrupcao: 869 + 101 = 970
Interrupcao: 1820 + -443 = 1377
Interrupcao: 594 + -196 = 398
Interrupcao: 269 + 336 = 605
Interrupcao: 422 + 121 = 543
Interrupcao: 939 + 396 = 1335
Interrupcao: 1533 + 594 = 2127
Interrupcao: 801 + 378 = 1179
Interrupcao: 929 + 818 = 1747
Interrupcao: 652 + 932 = 1584
Interrupcao: 962 + -1250 = -288
Interrupcao: 994 + 630 = 1624
Interrupcao: 69 + 862 = 931
Interrupcao: 808 + 856 = 1664
Interrupcao: 856 + 736 = 1592
Interrupcao: 305 + 619 = 924
Interrupcao: 725 + 624 = 1349
Interrupcao: 175 + 86 = 261
Interrupcao: 81 + 58 = 139
Interrupcao: 526 + 829 = 1355
Interrupcao: 84 + 336 = 420
Interrupcao: 451 + 667 = 1118
Interrupcao: 619 + 336 = 955
Interrupcao: 428 + 324 = 752
Interrupcao: 82 + 205 = 287
Interrupcao: 1586 + 483 = 2069
Interrupcao: 539 + 416 = 955
Interrupcao: 383 + 571 = 954
Interrupcao: -509 + 97 = -412
Interrupcao: -492 + 374 = -118
Interrupcao: 500 + 624 = 1124
Interrupcao: 379 + 190 = 569

Comando executado: 1645 - 385 = 1260

Comando executado: 659 - 375 = 284

Comando executado: 320 + 340 = 660

Comando executado: 917 + 763 = 1680

Comando executado: 955 + 59 = 1014

Interrupcao: 1118 + 628 = 1746
Interrupcao: 590 + 884 = 1474
Interrupcao: 814 + 993 = 1807
Interrupcao: 270 + 939 = 1209
Interrupcao: 819 + 933 = 1752
Interrupcao: 132 + 451 = 583
Interrupcao: 828 + 395 = 1223
Interrupcao: 884 + 545 = 1429
Interrupcao: 379 + 445 = 824
Interrupcao: 376 + 190 = 566
Interrupcao: 659 + 422 = 1081
Interrupcao: 581 + 769 = 1350
Interrupcao: 458 + 132 = 590
Interrupcao: 902 + 428 = 1330
Interrupcao: 19 + 255 = 274
Interrupcao: 1014 + 1350 = 2364
Interrupcao: 228 + 183 = 411
Interrupcao: 590 + 335 = 925
Interrupcao: 754 + 71 = 825
Interrupcao: 739 + 437 = 1176
Interrupcao: 954 + 566 = 1520
Interrupcao: 624 + 545 = 1169
Interrupcao: 996 + 581 = 1577
Interrupcao: 570 + 857 = 1427
Interrupcao: 444 + 862 = 1306
Interrupcao: 452 + -118 = 334
Interrupcao: 474 + 504 = 978
Interrupcao: 895 + 688 = 1583
Interrupcao: 3406 + 261 = 3667
Interrupcao: 107 + 586 = 693
Interrupcao: 364 + 353 = 717
Interrupcao: 237 + 492 = 729
Interrupcao: 276 + 434 = 710
Interrupcao: 934 + 3346 = 4280
Interrupcao: 819 + 924 = 1743
Interrupcao: 507 + 299 = 806
Interrupcao: 367 + 624 = 991
Interrupcao: 368 + 926 = 1294
Interrupcao: 1294 + 1787 = 3081
Interrupcao: 1876 + 1118 = 2994
Interrupcao: 689 + 373 = 1062
Interrupcao: 124 + 11 = 135
Interrupcao: -2149 + 1344 = -805
Interrupcao: 504 + 672 = 1176
Interrupcao: 385 + 210 = 595
Interrupcao: 81 + 715 = 796
Interrupcao: 259 + 802 = 1061
Interrupcao: 172 + 743 = 915
Interrupcao: 730 + 202 = 932
Interrupcao: 628 + 1350 = 1978

Comando executado: 58 + 936 = 994

Comando executado: 205 + 981 = 1186

Interrupcao: 1787 + 698 = 2485
Interrupcao: 739 + 606 = 1345
Interrupcao: 128 + 842 = 970
Interrupcao: 764 + 386 = 1150
Interrupcao: 1597 + 463 = 2060
Interrupcao: 828 + 210 = 1038
Interrupcao: 624 + 466 = 1090
Interrupcao: 1787 + -2149 = -362
Interrupcao: 526 + 84 = 610
Interrupcao: 567 + 618 = 1185
Interrupcao: 713 + 128 = 841
Interrupcao: 567 + 684 = 1251
Interrupcao: 1185 + 1038 = 2223
Interrupcao: 286 + 199 = 485
Interrupcao: 934 + -196 = 738
Interrupcao: 1584 + 4280 = 5864
Interrupcao: 732 + 403 = 1135
Interrupcao: 688 + 829 = 1517
Interrupcao: 150 + 395 = 545
Interrupcao: 336 + 429 = 765
Interrupcao: 82 + 269 = 351
Interrupcao: 172 + 586 = 758
Interrupcao: 386 + 959 = 1345
Interrupcao: 404 + 0 = 404
Interrupcao: 383 + 67 = 450
Interrupcao: 94 + 444 = 538
Interrupcao: 693 + 2069 = 2762
Interrupcao: 802 + 131 = 933
Interrupcao: 919 + 123 = 1042
Interrupcao: -505 + 3667 = 3162
Interrupcao: 210 + 804 = 1014
Interrupcao: 878 + 84 = 962
Interrupcao: 403 + 379 = 782
Interrupcao: 324 + 894 = 1218
Interrupcao: 403 + 932 = 1335
Interrupcao: 412 + 237 = 649
Interrupcao: 1517 + 1251 = 2768
Interrupcao: 600 + 939 = 1539
Interrupcao: 1517 + 1978 = 3495
Interrupcao: 421 + 551 = 972
Interrupcao: -362 + 2762 = 2400
Interrupcao: 228 + 555 = 783
Interrupcao: 710 + 1702 = 2412
Interrupcao: 994 + 94 = 1088
Interrupcao: 804 + 754 = 1558
Interrupcao: 1345 + 2400 = 3745
Interrupcao: 228 + 919 = 1147
Interrupcao: 708 + 887 = 1595
Interrupcao: 611 + 526 = 1137
Interrupcao: 924 + 46 = 970

Comando executado: 1311 + 434 = 1745

Comando executado: 618 - 736 = -118

Interrupcao: 626 - 599 = 27
Interrupcao: 590 - 828 = -238
Interrupcao: 584 - 58 = 526
Interrupcao: 1176 - 1014 = 162
Interrupcao: 884 - 808 = 76
Interrupcao: 71 - 828 = -757
Interrupcao: 481 - 376 = 105
Interrupcao: 456 - 668 = -212
Interrupcao: -2149 - 1717 = -3866
Interrupcao: 488 - 426 = 62
Interrupcao: 567 - 403 = 164
Interrupcao: 299 - 444 = -145
Interrupcao: 873 - 763 = 110
Interrupcao: 197 - 29 = 168
Interrupcao: 996 - 124 = 872
Interrupcao: 763 - 413 = 350
Interrupcao: 150 - 856 = -706
Interrupcao: 675 - 736 = -61
Interrupcao: 299 - 117 = 182
Interrupcao: 334 - 463 = -129
Interrupcao: 404 - 743 = -339
Interrupcao: 959 - 996 = -37
Interrupcao: 411 - 162 = 249
Interrupcao: 259 - 713 = -454
Interrupcao: 43 - 763 = -720
Interrupcao: 708 - 197 = 511
Interrupcao: 163 - 884 = -721
Interrupcao: 917 - 97 = 820
Interrupcao: -145 - 970 = -1115
Interrupcao: 705 - 342 = 363
Interrupcao: 924 - 1344 = -420
Interrupcao: 626 - 996 = -370
Interrupcao: 860 - 69 = 791
Interrupcao: 2400 - 449 = 1951
Interrupcao: 183 - 412 = -229
Interrupcao: 445 - 124 = 321
Interrupcao: 810 - 170 = 640
Interrupcao: 336 - 750 = -414
Interrupcao: 689 - 771 = -82
Interrupcao: 551 - 170 = 381
