Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: -67 - 1188 = -1255
Interrupcao: 599 - 840 = -241
Interrupcao: 1135 - 92 = 1043
Interrupcao: 299 - 729 = -430
Interrupcao: 422 - 887 = -465
Interrupcao: 456 - 58 = 398
Interrupcao: 219 - 379 = -160
Interrupcao: 856 - 868 = -12
Interrupcao: 530 - 0 = 530
Interrupcao: 927 - 736 = 191
Interrupcao: 584 - 488 = 96
Interrupcao: -241 - 901 = -1142
Interrupcao: 150 - 0 = 150
Interrupcao: 413 - 898 = -485
Interrupcao: 228 - 902 = -674
Interrupcao: -1201 - 292 = -1493
Interrupcao: -335 - 420 = -755
Interrupcao: -163 - -120 = -43
Interrupcao: -479 - -102 = -377
Interrupcao: 86 - -1493 = 1579
Interrupcao: 0 - 40 = -40
Interrupcao: 567 - 538 = 29
Interrupcao: 713 - 270 = 443
Interrupcao: 9 - 0 = 9
Interrupcao: 155 - 150 = 5

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Interrupcao: 92 + 292 = 384
Interrupcao: 292 + -433 = -141
Interrupcao: 1234 + 191 = 1425
Interrupcao: 373 + 590 = 963
Interrupcao: 343 + 228 = 571
Interrupcao: 9 + 378 = 387
Interrupcao: 915 + 1543 = 2458
Interrupcao: 814 + 898 = 1712
Interrupcao: 814 + 270 = 1084
Interrupcao: 743 + 568 = 1311
Interrupcao: 385 + 601 = 986
Interrupcao: 808 + 980 = 1788
Interrupcao: 818 + 804 = 1622
Interrupcao: 19 + 584 = 603
Interrupcao: 422 + 819 = 1241
Interrupcao: 906 + -485 = 421
Interrupcao: 167 + 142 = 309
Interrupcao: -53 + 421 = 368
Interrupcao: -838 + 915 = 77
Interrupcao: 385 + 42 = 427
Interrupcao: -432 + 1076 = 644
Interrupcao: 771 + 11 = 782
Interrupcao: 1425 + 1303 = 2728
Interrupcao: 124 + 524 = 648
Interrupcao: 123 + 542 = 665
Interrupcao: 228 + 539 = 767
Interrupcao: 786 + 224 = 1010
Interrupcao: 818 + 715 = 1533
Interrupcao: 526 + 421 = 947
Interrupcao: 58 + 0 = 58
Interrupcao: 193 + 524 = 717
Interrupcao: 492 + 95 = 587
Interrupcao: 665 + 1165 = 1830
Interrupcao: 198 + 932 = 1130
Interrupcao: 973 + 819 = 1792
Interrupcao: 11 + 97 = 108
Interrupcao: 343 + 829 = 1172
Interrupcao: 464 + 451 = 915
Interrupcao: 624 + 684 = 1308
Interrupcao: 730 + 667 = 1397
Interrupcao: -163 + 767 = 604
Interrupcao: 373 + 601 = 974
Interrupcao: 95 + 996 = 1091
Interrupcao: 190 + 505 = 695
Interrupcao: 818 + 630 = 1448
Interrupcao: 915 + 2899 = 3814
Interrupcao: 500 + 802 = 1302
Interrupcao: 270 + 708 = 978
Interrupcao: 71 + 224 = 295
Interrupcao: -508 + 3814 = 3306

Comando executado: 305 + 771 = 1076

Interrupcao: -1493 + 978 = -515
Interrupcao: 804 + 856 = 1660
Interrupcao: 497 + 3306 = 3803
Interrupcao: 376 + 444 = 820
Interrupcao: 1830 + -202 = 1628
Interrupcao: 464 + 754 = 1218
Interrupcao: 29 + 1010 = 1039
Interrupcao: 850 + 340 = 1190
Interrupcao: 108 + 1622 = 1730
Interrupcao: 684 + 828 = 1512
Interrupcao: 819 + 11 = 830
Interrupcao: 395 + 899 = 1294
Interrupcao: 857 + 917 = 1774
Interrupcao: 786 + 280 = 1066
Interrupcao: 830 + 204 = 1034
Interrupcao: 426 + 170 = 596
Interrupcao: 124 + 708 = 832
Interrupcao: 584 + 426 = 1010
Interrupcao: 596 + 92 = 688
Interrupcao: -545 + -244 = -789
Interrupcao: 930 + 927 = 1857
Interrupcao: 444 + 713 = 1157
Interrupcao: 492 + 529 = 1021
Interrupcao: -591 + 1218 = 627
Interrupcao: 292 + -202 = 90
Interrupcao: 921 + 470 = 1391
Interrupcao: 713 + 12 = 725
Interrupcao: 237 + 613 = 850
Interrupcao: 280 + 917 = 1197
Interrupcao: 403 + 474 = 877
Interrupcao: 887 + 379 = 1266
Interrupcao: 819 + 567 = 1386
Interrupcao: 378 + 269 = 647
Interrupcao: 413 + 739 = 1152
Interrupcao: 1157 + 974 = 2131
Interrupcao: 505 + 443 = 948
Interrupcao: 255 + 451 = 706
Interrupcao: 335 + 81 = 416
Interrupcao: 340 + 600 = 940
Interrupcao: 416 + -146 = 270
Interrupcao: 1533 + 832 = 2365
Interrupcao: 24 + 717 = 741
Interrupcao: 224 + 224 = 448
Interrupcao: 605 + -202 = 403
Interrupcao: 123 + 811 = 934
Interrupcao: 202 + 451 = 653
Interrupcao: -163 + 1241 = 1078
Interrupcao: 124 + 672 = 796
Interrupcao: 451 + 0 = 451
Interrupcao: 568 + 81 = 649

Comando executado: 1736 + 688 = 2424

Interrupcao: 524 + 29 = 553
Interrupcao: 4 + 802 = 806
Interrupcao: 1076 + -789 = 287
Interrupcao: 255 + 856 = 1111
Interrupcao: 2424 + 647 = 3071
Interrupcao: 538 + 736 = 1274
Interrupcao: 395 + 404 = 799
Interrupcao: 895 + 713 = 1608
Interrupcao: 590 + 42 = 632
Interrupcao: 973 + 376 = 1349
Interrupcao: 538 + 857 = 1395
Interrupcao: 466 + 456 = 922
Interrupcao: 124 + 921 = 1045
Interrupcao: 584 + 224 = 808
Interrupcao: 862 + 340 = 1202
Interrupcao: 624 + 228 = 852
Interrupcao: 499 + 385 = 884
Interrupcao: 299 + 669 = 968
Interrupcao: 368 + 416 = 784
Interrupcao: 928 + 219 = 1147
Interrupcao: 336 + 84 = 420
Interrupcao: 497 + -433 = 64
Interrupcao: 117 + 619 = 736
Interrupcao: 1273 + 24 = 1297
Interrupcao: 669 + 340 = 1009
Interrupcao: 600 + 993 = 1593
Interrupcao: 474 + 763 = 1237
Interrupcao: 542 + 327 = 869
Interrupcao: 287 + 1395 = 1682
Interrupcao: 688 + 688 = 1376
Interrupcao: 81 + 365 = 446
Interrupcao: 715 + 689 = 1404
Interrupcao: 443 + 348 = 791
Interrupcao: 369 + 1543 = 1912
Interrupcao: 190 + 385 = 575
Interrupcao: 505 + 135 = 640
Interrupcao: 306 + -120 = 186
Interrupcao: 500 + 599 = 1099
Interrupcao: 139 + 756 = 895
Interrupcao: 149 + 587 = 736
Interrupcao: 688 + 637 = 1325
Interrupcao: 1009 + -101 = 908
Interrupcao: 60 + 82 = 142
Interrupcao: 379 + 198 = 577
Interrupcao: 379 + 917 = 1296
Interrupcao: 31 + 403 = 434
Interrupcao: 292 + -101 = 191
Interrupcao: 21 + 793 = 814
Interrupcao: 467 + 1165 = 1632
Interrupcao: 142 + 888 = 1030

Comando executado: 336 - 444 = -108

Interrupcao: -490 - 224 = -714
Interrupcao: 59 - 857 = -798
Interrupcao: 1076 - -729 = 1805
Interrupcao: 228 - 590 = -362
Interrupcao: 465 - 856 = -391
Interrupcao: 205 - 729 = -524
Interrupcao: 624 - 981 = -357
Interrupcao: 224 - 996 = -772
Interrupcao: 370 - 418 = -48
Interrupcao: 584 - 364 = 220
Interrupcao: 801 - 895 = -94
Interrupcao: 667 - 808 = -141
Interrupcao: -433 - -515 = 82
Interrupcao: 505 - 860 = -355
Interrupcao: 59 - 537 = -478
Interrupcao: 42 - 135 = -93
Interrupcao: 604 - 1682 = -1078
Interrupcao: 605 - 736 = -131
Interrupcao: 551 - 856 = -305
Interrupcao: 547 - 1628 = -1081
Interrupcao: 107 - 210 = -103
Interrupcao: 492 - 810 = -318
Interrupcao: 818 - 84 = 734
Interrupcao: -163 - 434 = -597
Interrupcao: 306 - 306 = 0
Interrupcao: 36 - 542 = -506
Interrupcao: 605 - 792 = -187
Interrupcao: 713 - 36 = 677
Interrupcao: 586 - 413 = 173
Interrupcao: 802 - 840 = -38
Interrupcao: 606 - 342 = 264
Interrupcao: 649 - -120 = 769
Interrupcao: 124 - 772 = -648
Interrupcao: 1091 - 1395 = -304
Interrupcao: 326 - 618 = -292
Interrupcao: 353 - 368 = -15
Interrupcao: 280 - 466 = -186
Interrupcao: 1608 - 1076 = 532
Interrupcao: 150 - 793 = -643
Interrupcao: 850 - -38 = 888
Interrupcao: 340 - 611 = -271
Interrupcao: 927 - 996 = -69
Interrupcao: 451 - 0 = 451
Interrupcao: 1736 - 292 = 1444
Interrupcao: 933 - 340 = 593
Interrupcao: 599 - 894 = -295
Interrupcao: 258 - 21 = 237
Interrupcao: -478 - 605 = -1083
Interrupcao: 58 - 818 = -760
Interrupcao: 3071 - 1395 = 1676

Comando executado: 90 - 899 = -809

Comando executado: 884 + 713 = 1597

Comando executado: -772 - 750 = -1522

Comando executado: 732 + 1147 = 1879

Interrupcao: 456 + 451 = 907
Interrupcao: 11 + 862 = 873
Interrupcao: 772 + 273 = 1045
Interrupcao: 2458 + 0 = 2458
Interrupcao: 611 + 996 = 1607
Interrupcao: 418 + 818 = 1236
Interrupcao: 255 + 808 = 1063
Interrupcao: 193 + 94 = 287
Interrupcao: 367 + 756 = 1123
Interrupcao: 84 + 917 = 1001
Interrupcao: 348 + 878 = 1226
Interrupcao: -433 + 287 = -146
Interrupcao: 399 + 927 = 1326
Interrupcao: 1325 + 2131 = 3456
Interrupcao: 150 + 71 = 221
Interrupcao: 280 + 202 = 482
Interrupcao: 368 + 210 = 578
Interrupcao: 683 + 996 = 1679
Interrupcao: 568 + 764 = 1332
Interrupcao: 613 + 82 = 695
Interrupcao: 443 + 846 = 1289
Interrupcao: 994 + 444 = 1438
Interrupcao: 994 + 763 = 1757
Interrupcao: 547 + -355 = 192
Interrupcao: 258 + 488 = 746
Interrupcao: 850 + -141 = 709
Interrupcao: 856 + 412 = 1268
Interrupcao: 593 + 173 = 766
Interrupcao: 933 + 190 = 1123
Interrupcao: 482 + 808 = 1290
Interrupcao: 1111 + -772 = 339
Interrupcao: 584 + 505 = 1089
Interrupcao: 684 + 828 = 1512
Interrupcao: 810 + 404 = 1214
Interrupcao: 464 + 505 = 969
Interrupcao: 286 + 84 = 370
Interrupcao: 936 + 237 = 1173
Interrupcao: 336 + 368 = 704
Interrupcao: 1001 + 888 = 1889
Interrupcao: 729 + 972 = 1701
Interrupcao: 743 + 729 = 1472
Interrupcao: 255 + 538 = 793
Interrupcao: 505 + 601 = 1106
Interrupcao: -244 + 746 = 502
Interrupcao: 734 + 237 = 971
Interrupcao: 850 + -318 = 532
Interrupcao: 776 + 12 = 788
Interrupcao: 1608 + -508 = 1100
Interrupcao: 736 + 811 = 1547
Interrupcao: 124 + 413 = 537

Comando executado: 190 + 305 = 495

Interrupcao: 637 + 658 = 1295
Interrupcao: 537 + 1172 = 1709
Interrupcao: 286 + 956 = 1242
Interrupcao: 403 + 470 = 873
Interrupcao: 993 + 567 = 1560
Interrupcao: 993 + 984 = 1977
Interrupcao: 222 + 929 = 1151
Interrupcao: 669 + 190 = 859
Interrupcao: 170 + 135 = 305
Interrupcao: 675 + 750 = 1425
Interrupcao: 599 + 149 = 748
Interrupcao: 193 + 443 = 636
Interrupcao: 378 + 117 = 495
Interrupcao: 395 + 426 = 821
Interrupcao: 669 + 606 = 1275
Interrupcao: 445 + 474 = 919
Interrupcao: 258 + 972 = 1230
Interrupcao: 756 + 613 = 1369
Interrupcao: 860 + 421 = 1281
Interrupcao: 342 + 193 = 535
Interrupcao: 367 + 542 = 909
Interrupcao: 42 + 505 = 547
Interrupcao: 237 + -244 = -7
Interrupcao: -331 + 727 = 396
Interrupcao: 688 + 506 = 1194
Interrupcao: 921 + 97 = 1018
Interrupcao: 456 + 769 = 1225
Interrupcao: 451 + 71 = 522
Interrupcao: 888 + 605 = 1493
Interrupcao: 426 + 395 = 821
Interrupcao: 547 + 1369 = 1916
Interrupcao: 1281 + 305 = 1586
Interrupcao: 732 + 929 = 1661
Interrupcao: 336 + 811 = 1147
Interrupcao: 538 + 81 = 619
Interrupcao: 1001 + 495 = 1496
Interrupcao: 570 + 972 = 1542
Interrupcao: 84 + 97 = 181
Interrupcao: 600 + 379 = 979
Interrupcao: 376 + 94 = 470
Interrupcao: 1123 + 495 = 1618
Interrupcao: 259 + 378 = 637
Interrupcao: 618 + 299 = 917
Interrupcao: 1273 + 1325 = 2598
Interrupcao: 205 + 725 = 930
Interrupcao: 709 + 315 = 1024
Interrupcao: 178 + 237 = 415
Interrupcao: 465 + 584 = 1049
Interrupcao: 301 + 350 = 651
Interrupcao: 605 + 846 = 1451

Comando executado: 258 + 763 = 1021

Interrupcao: -244 + 636 = 392
Interrupcao: 1018 + 969 = 1987
Interrupcao: 444 + 814 = 1258
Interrupcao: 492 + 60 = 552
Interrupcao: 818 + 659 = 1477
Interrupcao: 379 + 0 = 379
Interrupcao: 193 + 818 = 1011
Interrupcao: 507 + 131 = 638
Interrupcao: 190 + 373 = 563
Interrupcao: 996 + 587 = 1583
Interrupcao: 1879 + 415 = 2294
Interrupcao: 124 + 198 = 322
Interrupcao: 563 + 502 = 1065
Interrupcao: 688 + 776 = 1464
Interrupcao: 804 + 769 = 1573
Interrupcao: 335 + 810 = 1145
Interrupcao: 426 + 499 = 925
Interrupcao: 27 + 873 = 900
Interrupcao: 570 + 426 = 996
Interrupcao: 2598 + 873 = 3471
Interrupcao: 584 + 464 = 1048
Interrupcao: 593 + 1325 = 1918
Interrupcao: 804 + 764 = 1568
Interrupcao: 128 + 29 = 157
Interrupcao: 1425 + -120 = 1305
Interrupcao: 444 + 299 = 743
Interrupcao: 568 + 505 = 1073
Interrupcao: 929 + 933 = 1862
Interrupcao: 84 + 993 = 1077
Interrupcao: 926 + 84 = 1010
Interrupcao: 413 + 929 = 1342
Interrupcao: 273 + 437 = 710
Interrupcao: 224 + 590 = 814
Interrupcao: 315 + -433 = -118
Interrupcao: 928 + 342 = 1270
Interrupcao: 973 + 743 = 1716
Interrupcao: 772 + 669 = 1441
Interrupcao: 1477 + 743 = 2220
Interrupcao: 873 + 1065 = 1938
Interrupcao: 124 + 437 = 561
Interrupcao: 385 + 786 = 1171
Interrupcao: 932 + 362 = 1294
Interrupcao: 42 + 299 = 341
Interrupcao: 245 + 919 = 1164
Interrupcao: 637 + 611 = 1248
Interrupcao: 128 + 713 = 841
Interrupcao: 840 + 829 = 1669
Interrupcao: 873 + 829 = 1702
Interrupcao: 202 + 190 = 392
Interrupcao: 9 + 611 = 620

Comando executado: 198 - 932 = -734

Interrupcao: 395 - 150 = 245
Interrupcao: -734 - 292 = -1026
Interrupcao: 675 - 756 = -81
Interrupcao: 403 - 340 = 63
Interrupcao: 451 - 11 = 440
Interrupcao: 1147 - 1438 = -291
Interrupcao: 914 - 895 = 19
Interrupcao: 167 - 688 = -521
Interrupcao: -120 - 1106 = -1226
Interrupcao: 368 - 996 = -628
Interrupcao: 841 - 369 = 472
Interrupcao: 529 - 542 = -13
Interrupcao: 193 - 862 = -669
Interrupcao: 526 - 587 = -61
Interrupcao: 396 - 1258 = -862
Interrupcao: 505 - 11 = 494
Interrupcao: 688 - 736 = -48
Interrupcao: 539 - 526 = 13
Interrupcao: 732 - 933 = -201
Interrupcao: 542 - 123 = 419
Interrupcao: 1716 - 2598 = -882
Interrupcao: 205 - 555 = -350
Interrupcao: 723 - 255 = 468
Interrupcao: -521 - 1234 = -1755
Interrupcao: 600 - 276 = 324
Interrupcao: 1242 - 1076 = 166
Interrupcao: 1021 - 392 = 629
Interrupcao: 808 - 1679 = -871
Interrupcao: 713 - 764 = -51
Interrupcao: 306 - 1011 = -705
Interrupcao: 124 - 198 = -74
Interrupcao: 421 - 464 = -43
Interrupcao: 524 - 504 = 20
Interrupcao: 419 - 494 = -75
Interrupcao: -1755 - 1830 = -3585
Interrupcao: 404 - 59 = 345
Interrupcao: 183 - 131 = 52
Interrupcao: 1451 - 322 = 1129
Interrupcao: 683 - 684 = -1
Interrupcao: 107 - 456 = -349
Interrupcao: 166 - 345 = -179
Interrupcao: 814 - 197 = 617
Interrupcao: 0 - 818 = -818
Interrupcao: 605 - 705 = -100
Interrupcao: 399 - 856 = -457
Interrupcao: 59 - 407 = -348
Interrupcao: 444 - 0 = 444
Interrupcao: 499 - 925 = -426
Interrupcao: -48 - 1879 = -1927
Interrupcao: 551 - 172 = 379

Comando executado: 379 - 930 = -551

Comando executado: 353 - 873 = -520

Comando executado: 163 - 652 = -489

Interrupcao: 9 - 412 = -403
Interrupcao: 343 - 412 = -69
Interrupcao: 524 - 819 = -295
Interrupcao: 445 - 996 = -551
Interrupcao: 727 - 52 = 675
Interrupcao: -520 - 497 = -1017
Interrupcao: 776 - 500 = 276
Interrupcao: 466 - 551 = -85
Interrupcao: 117 - 914 = -797
Interrupcao: 395 - 793 = -398
Interrupcao: 276 - 659 = -383
Interrupcao: 868 - 245 = 623
Interrupcao: 9 - 372 = -363
Interrupcao: 769 - 590 = 179
Interrupcao: 606 - 326 = 280
Interrupcao: 725 - 688 = 37
Interrupcao: -74 - 280 = -354
Interrupcao: 667 - 163 = 504
Interrupcao: 139 - 996 = -857
Interrupcao: 802 - 688 = 114
Interrupcao: 505 - 570 = -65
Interrupcao: 725 - 539 = 186
Interrupcao: 60 - 725 = -665
Interrupcao: 599 - 428 = 171
Interrupcao: 530 - 21 = 509
Interrupcao: 818 - 530 = 288
Interrupcao: 984 - 973 = 11
Interrupcao: 58 - 426 = -368
Interrupcao: 659 - 299 = 360
Interrupcao: 898 - 43 = 855
Interrupcao: 492 - 299 = 193
Interrupcao: 322 - -882 = 1204
Interrupcao: 894 - 895 = -1
Interrupcao: 619 - 868 = -249
Interrupcao: 326 - 669 = -343
Interrupcao: -100 - -100 = 0
Interrupcao: 771 - 202 = 569
Interrupcao: 326 - 862 = -536
Interrupcao: 630 - 270 = 360
Interrupcao: 713 - 97 = 616
Interrupcao: 97 - 342 = -245
Interrupcao: 404 - 668 = -264
Interrupcao: 202 - 993 = -791
Interrupcao: 917 - 570 = 347
Interrupcao: 139 - 340 = -201
Interrupcao: 373 - 19 = 354
Interrupcao: 894 - 36 = 858
Interrupcao: 21 - 505 = -484
Interrupcao: 422 - 362 = 60
Interrupcao: 1268 - 915 = 353

Comando executado: 1073 + 1268 = 2341

Comando executado: 199 + -489 = -290

Interrupcao: 819 + 128 = 947
Interrupcao: 743 + 369 = 1112
Interrupcao: 370 + 364 = 734
Interrupcao: 715 + 42 = 757
Interrupcao: 305 + 729 = 1034
Interrupcao: 538 + 786 = 1324
Interrupcao: 930 + 567 = 1497
Interrupcao: 630 + 273 = 903
Interrupcao: 222 + 652 = 874
Interrupcao: -457 + 440 = -17
Interrupcao: 353 + 353 = 706
Interrupcao: 551 + 21 = 572
Interrupcao: 786 + 537 = 1323
Interrupcao: 739 + 0 = 739
Interrupcao: 504 + 878 = 1382
Interrupcao: 372 + 281 = 653
Interrupcao: 965 + 658 = 1623
Interrupcao: 623 + 1497 = 2120
Interrupcao: 1438 + 1164 = 2602
Interrupcao: 840 + 856 = 1696
Interrupcao: 959 + 924 = 1883
Interrupcao: 567 + 730 = 1297
Interrupcao: -201 + 808 = 607
Interrupcao: -862 + -163 = -1025
Interrupcao: 42 + 936 = 978
Interrupcao: 730 + 586 = 1316
Interrupcao: 601 + 373 = 974
Interrupcao: 965 + 428 = 1393
Interrupcao: 715 + 418 = 1133
Interrupcao: 71 + 689 = 760
Interrupcao: 500 + 492 = 992
Interrupcao: 237 + 529 = 766
Interrupcao: -48 + -1025 = -1073
Interrupcao: 1316 + 569 = 1885
Interrupcao: 1475 + 1862 = 3337
Interrupcao: 492 + 399 = 891
Interrupcao: 756 + 428 = 1184
Interrupcao: 422 + 965 = 1387
Interrupcao: 899 + 163 = 1062
Interrupcao: 422 + 764 = 1186
Interrupcao: 245 + 965 = 1210
Interrupcao: 1323 + 1696 = 3019
Interrupcao: -51 + 884 = 833
Interrupcao: 504 + 413 = 917
Interrupcao: 818 + 172 = 990
Interrupcao: -536 + 1397 = 861
Interrupcao: 545 + 804 = 1349
Interrupcao: 386 + 276 = 662
Interrupcao: 150 + 488 = 638
Interrupcao: 437 + 434 = 871

Comando executado: 675 + 292 = 967

Comando executado: 529 + 81 = 610

Comando executado: 993 - 444 = 549

Interrupcao: 360 - -264 = 624
Interrupcao: -1025 - 1049 = -2074
Interrupcao: 581 - 810 = -229
Interrupcao: 786 - 810 = -24
Interrupcao: 667 - 804 = -137
Interrupcao: 1623 - 760 = 863
Interrupcao: 224 - 904 = -680
Interrupcao: 364 - 624 = -260
Interrupcao: 412 - 526 = -114
Interrupcao: 652 - 0 = 652
Interrupcao: 919 - 9 = 910
Interrupcao: 172 - 335 = -163
Interrupcao: 228 - 936 = -708
Interrupcao: 818 - 421 = 397
Interrupcao: 418 - 715 = -297
Interrupcao: 630 - 190 = 440
Interrupcao: 499 - 464 = 35
Interrupcao: -163 - -797 = 634
Interrupcao: 1076 - -137 = 1213
Interrupcao: 354 - 1210 = -856
Interrupcao: 324 - 428 = -104
Interrupcao: 974 - -245 = 1219
Interrupcao: 684 - 810 = -126
Interrupcao: 123 - 637 = -514
Interrupcao: 739 - 549 = 190
Interrupcao: 917 - 939 = -22
Interrupcao: 292 - 727 = -435
Interrupcao: 505 - 422 = 83
Interrupcao: 155 - 170 = -15
Interrupcao: 776 - 840 = -64
Interrupcao: -64 - 0 = -64
Interrupcao: 539 - 539 = 0
Interrupcao: 568 - 818 = -250
Interrupcao: 590 - 507 = 83
Interrupcao: 190 - 197 = -7
Interrupcao: 1234 - 1297 = -63
Interrupcao: 856 - 538 = 318
Interrupcao: 0 - 929 = -929
Interrupcao: 723 - 818 = -95
Interrupcao: 884 - 1234 = -350
Interrupcao: 376 - 524 = -148
Interrupcao: 198 - 600 = -402
Interrupcao: 659 - 286 = 373
Interrupcao: 804 - 930 = -126
Interrupcao: 123 - 491 = -368
Interrupcao: 492 - 228 = 264
Interrupcao: 887 - 984 = -97
Interrupcao: 884 - 19 = 865
Interrupcao: 11 - 601 = -590
Interrupcao: 814 - 996 = -182

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Interrupcao: 551 + 996 = 1547
Interrupcao: 1112 + 1543 = 2655
Interrupcao: 936 + 776 = 1712
Interrupcao: 996 + 924 = 1920
Interrupcao: 42 + 121 = 163
Interrupcao: -590 + -244 = -834
Interrupcao: 269 + 555 = 824
Interrupcao: 668 + 365 = 1033
Interrupcao: 0 + 27 = 27
Interrupcao: 924 + 69 = 993
Interrupcao: 69 + 567 = 636
Interrupcao: 810 + 71 = 881
Interrupcao: 121 + 873 = 994
Interrupcao: 350 + 492 = 842
Interrupcao: 491 + 368 = 859
Interrupcao: 163 + -350 = -187
Interrupcao: 587 + 542 = 1129
Interrupcao: -120 + -834 = -954
Interrupcao: 672 + 386 = 1058
Interrupcao: 732 + 600 = 1332
Interrupcao: 1033 + -67 = 966
Interrupcao: 667 + 190 = 857
Interrupcao: 412 + 299 = 711
Interrupcao: 846 + 444 = 1290
Interrupcao: 651 + 95 = 746
Interrupcao: 570 + 364 = 934
Interrupcao: 881 + 1885 = 2766
Interrupcao: 368 + 786 = 1154
Interrupcao: 422 + 504 = 926
Interrupcao: 43 + 481 = 524
Interrupcao: 340 + 172 = 512
Interrupcao: -349 + 264 = -85
Interrupcao: 1129 + 881 = 2010
Interrupcao: 810 + 224 = 1034
Interrupcao: 94 + 197 = 291
Interrupcao: 376 + 732 = 1108
Interrupcao: 2655 + 1154 = 3809
Interrupcao: 255 + 810 = 1065
Interrupcao: 202 + 29 = 231
Interrupcao: 857 + 258 = 1115
Interrupcao: 772 + 342 = 1114
Interrupcao: 973 + 898 = 1871
Interrupcao: 95 + 550 = 645
Interrupcao: 1608 + 634 = 2242
Interrupcao: 524 + 862 = 1386
Interrupcao: 340 + 939 = 1279
Interrupcao: 802 + 506 = 1308
Interrupcao: 684 + 210 = 894
Interrupcao: 369 + 2242 = 2611
Interrupcao: 652 + 842 = 1494

Comando executado: 305 + 771 = 1076

Interrupcao: 470 + 973 = 1443
Interrupcao: -2074 + 974 = -1100
Interrupcao: 428 + 9 = 437
Interrupcao: 416 + 343 = 759
Interrupcao: 772 + 600 = 1372
Interrupcao: -708 + -954 = -1662
Interrupcao: 840 + 868 = 1708
Interrupcao: 1494 + 894 = 2388
Interrupcao: 1696 + -250 = 1446
Interrupcao: 348 + 299 = 647
Interrupcao: 491 + 637 = 1128
Interrupcao: 124 + 193 = 317
Interrupcao: 322 + 727 = 1049
Interrupcao: 258 + 530 = 788
Interrupcao: -1662 + -250 = -1912
Interrupcao: 21 + 464 = 485
Interrupcao: -665 + -349 = -1014
Interrupcao: 340 + 299 = 639
Interrupcao: 788 + 662 = 1450
Interrupcao: 306 + 1543 = 1849
Interrupcao: 994 + 376 = 1370
Interrupcao: 773 + 131 = 904
Interrupcao: 0 + -402 = -402
Interrupcao: 939 + 444 = 1383
Interrupcao: -426 + 894 = 468
Interrupcao: 84 + 31 = 115
Interrupcao: 550 + 245 = 795
Interrupcao: 904 + -114 = 790
Interrupcao: 739 + 1543 = 2282
Interrupcao: 1234 + 759 = 1993
Interrupcao: 529 + 507 = 1036
Interrupcao: 1273 + 115 = 1388
Interrupcao: 228 + 936 = 1164
Interrupcao: 19 + 172 = 191
Interrupcao: -628 + 163 = -465
Interrupcao: 924 + 956 = 1880
Interrupcao: -163 + 1383 = 1220
Interrupcao: 488 + 538 = 1026
Interrupcao: 1273 + 345 = 1618
Interrupcao: 107 + 0 = 107
Interrupcao: 526 + 27 = 553
Interrupcao: 684 + 466 = 1150
Interrupcao: 804 + 456 = 1260
Interrupcao: -665 + 1234 = 569
Interrupcao: 713 + 994 = 1707
Interrupcao: 368 + 507 = 875
Interrupcao: 930 + 135 = 1065
Interrupcao: 865 + 850 = 1715
Interrupcao: -97 + 114 = 17
Interrupcao: 512 + 850 = 1362

Comando executado: -628 + 688 = 60

Comando executado: 336 - 444 = -108

Interrupcao: 183 - 965 = -782
Interrupcao: 372 - 919 = -547
Interrupcao: 524 - 567 = -43
Interrupcao: 732 - 567 = 165
Interrupcao: 652 - 31 = 621
Interrupcao: -187 - -244 = 57
Interrupcao: 228 - 829 = -601
Interrupcao: 936 - 675 = 261
Interrupcao: 36 - 228 = -192
Interrupcao: 170 - 385 = -215
Interrupcao: 659 - 860 = -201
Interrupcao: -182 - 1830 = -2012
Interrupcao: 790 - 1993 = -1203
Interrupcao: -1100 - 1325 = -2425
Interrupcao: 11 - 567 = -556
Interrupcao: 1397 - 891 = 506
Interrupcao: 756 - 750 = 6
Interrupcao: 43 - 84 = -41
Interrupcao: 474 - 939 = -465
Interrupcao: 659 - 818 = -159
Interrupcao: 850 - 6 = 844
Interrupcao: 996 - 259 = 737
Interrupcao: -1203 - 1880 = -3083
Interrupcao: 545 - 42 = 503
Interrupcao: 404 - 404 = 0
Interrupcao: 416 - 269 = 147
Interrupcao: 403 - 413 = -10
Interrupcao: 736 - 667 = 69
Interrupcao: 590 - 811 = -221
Interrupcao: 0 - 343 = -343
Interrupcao: 443 - 348 = 95
Interrupcao: 491 - 526 = -35
Interrupcao: 810 - 353 = 457
Interrupcao: 842 - 606 = 236
Interrupcao: 1026 - 1443 = -417
Interrupcao: 465 - 364 = 101
Interrupcao: 444 - 994 = -550
Interrupcao: 729 - 58 = 671
Interrupcao: 305 - 506 = -201
Interrupcao: 9 - 840 = -831
Interrupcao: 273 - 386 = -113
Interrupcao: 270 - 859 = -589
Interrupcao: 1830 - 1260 = 570
Interrupcao: 599 - 919 = -320
Interrupcao: 492 - 421 = 71
Interrupcao: -179 - 101 = -280
Interrupcao: -250 - 69 = -319
Interrupcao: -402 - 147 = -549
Interrupcao: 228 - 372 = -144
Interrupcao: 299 - 421 = -122

Comando executado: 35 - 899 = -864

