Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 178 - 936 = -758
Interrupcao: 659 - 659 = 0
Interrupcao: 902 - 123 = 779
Interrupcao: 586 - 399 = 187
Interrupcao: 451 - 764 = -313
Interrupcao: 187 - 779 = -592
Interrupcao: 884 - 488 = 396
Interrupcao: 276 - 124 = 152
Interrupcao: 611 - 149 = 462
Interrupcao: 399 - 155 = 244
Interrupcao: 255 - 170 = 85
Interrupcao: 178 - 4 = 174
Interrupcao: 683 - 364 = 319
Interrupcao: 282 - 152 = 130
Interrupcao: 1219 - 603 = 616
Interrupcao: 34 - 788 = -754
Interrupcao: 174 - 34 = 140
Interrupcao: 668 - 538 = 130
Interrupcao: 376 - 605 = -229
Interrupcao: 443 - 567 = -124
Interrupcao: -607 - 1367 = -1974
Interrupcao: 58 - 163 = -105
Interrupcao: -592 - -1148 = 556
Interrupcao: 756 - 914 = -158
Interrupcao: 42 - 667 = -625
Interrupcao: 149 - 914 = -765
Interrupcao: 965 - 336 = 629
Interrupcao: 933 - 846 = 87
Interrupcao: -158 - 140 = -298
Interrupcao: 326 - 860 = -534
Interrupcao: 21 - 421 = -400
Interrupcao: -688 - 769 = -1457
Interrupcao: 959 - 443 = 516
Interrupcao: 128 - 659 = -531
Interrupcao: 210 - 808 = -598
Interrupcao: 39 - -266 = 305

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Interrupcao: -415 - 192 = -607
Interrupcao: 626 - 245 = 381
Interrupcao: 87 - 782 = -695
Interrupcao: 27 - 178 = -151
Interrupcao: 172 - 273 = -101
Interrupcao: 729 - 117 = 612
Interrupcao: 416 - 539 = -123
Interrupcao: 205 - 237 = -32
Interrupcao: -151 - 612 = -763
Interrupcao: -105 - -763 = 658
Interrupcao: 416 - 178 = 238
Interrupcao: 689 - 808 = -119
Interrupcao: 1459 - 995 = 464
Interrupcao: 70 - 658 = -588
Interrupcao: 819 - 672 = 147
Interrupcao: -1457 - -52 = -1405
Interrupcao: -124 - 319 = -443
Interrupcao: 688 - 619 = 69
Interrupcao: 987 - -758 = 1745
Interrupcao: 996 - 917 = 79
Interrupcao: 368 - 364 = 4
Interrupcao: 567 - 0 = 567
Interrupcao: 172 - 932 = -760
Interrupcao: 927 - 426 = 501
Interrupcao: 399 - 857 = -458
Interrupcao: 868 - 60 = 808
Interrupcao: 60 - 658 = -598
Interrupcao: 993 - 270 = 723
Interrupcao: -607 - -24 = -583
Interrupcao: 399 - 624 = -225
Interrupcao: 709 - 658 = 51
Interrupcao: 368 - 421 = -53
Interrupcao: 842 - 932 = -90
Interrupcao: 340 - 336 = 4
Interrupcao: 987 - -598 = 1585
Interrupcao: 773 - 228 = 545
Interrupcao: 178 - 0 = 178
Interrupcao: 147 - 91 = 56
Interrupcao: -754 - -24 = -730
Interrupcao: 149 - 228 = -79
Interrupcao: 197 - 600 = -403
Interrupcao: -99 - 501 = -600
Interrupcao: 228 - 539 = -311
Interrupcao: 0 - 202 = -202
Interrupcao: 814 - 659 = 155
Interrupcao: 190 - 421 = -231
Interrupcao: 713 - 60 = 653
Interrupcao: -220 - 393 = -613
Interrupcao: 754 - 904 = -150
Interrupcao: -94 - -105 = 11

Comando executado: 675 - 373 = 302

Interrupcao: 367 - 526 = -159
Interrupcao: 599 - 269 = 330
Interrupcao: 814 - 814 = 0
Interrupcao: 629 - -159 = 788
Interrupcao: 413 - 524 = -111
Interrupcao: 60 - 4 = 56
Interrupcao: 994 - 814 = 180
Interrupcao: 895 - 756 = 139
Interrupcao: 282 - 395 = -113
Interrupcao: 1219 - 306 = 913
Interrupcao: -90 - 658 = -748
Interrupcao: 190 - 11 = 179
Interrupcao: 123 - 60 = 63
Interrupcao: 729 - 416 = 313
Interrupcao: 568 - 172 = 396
Interrupcao: 399 - 301 = 98
Interrupcao: -607 - -119 = -488
Interrupcao: 350 - 769 = -419
Interrupcao: 936 - -119 = 1055
Interrupcao: 276 - 924 = -648
Interrupcao: 42 - 902 = -860
Interrupcao: 393 - -748 = 1141
Interrupcao: 237 - 178 = 59
Interrupcao: 69 - 629 = -560
Interrupcao: 340 - 172 = 168
Interrupcao: 281 - 675 = -394
Interrupcao: 324 - 9 = 315
Interrupcao: 280 - 996 = -716
Interrupcao: -754 - 235 = -989
Interrupcao: 412 - 60 = 352
Interrupcao: 624 - 904 = -280
Interrupcao: 601 - 856 = -255
Interrupcao: 352 - -607 = 959
Interrupcao: 367 - 228 = 139
Interrupcao: 367 - 492 = -125
Interrupcao: 437 - 600 = -163
Interrupcao: 545 - 210 = 335
Interrupcao: 451 - 804 = -353
Interrupcao: 505 - 301 = 204
Interrupcao: 567 - 11 = 556
Interrupcao: -159 - 464 = -623
Interrupcao: 696 - 1565 = -869
Interrupcao: 474 - 124 = 350
Interrupcao: 60 - 526 = -466
Interrupcao: 69 - 79 = -10
Interrupcao: 69 - 163 = -94
Interrupcao: 619 - 178 = 441
Interrupcao: 444 - 739 = -295
Interrupcao: 567 - 276 = 291
Interrupcao: 919 - 613 = 306

Comando executado: 619 - -353 = 972

Comando executado: 142 - 441 = -299

Interrupcao: 808 - 808 = 0
Interrupcao: 441 - 441 = 0
Interrupcao: 846 - 276 = 570
Interrupcao: -119 - 441 = -560
Interrupcao: 441 - -396 = 837
Interrupcao: 590 - 178 = 412
Interrupcao: 178 - 619 = -441
Interrupcao: 441 - -119 = 560
Interrupcao: 228 - 367 = -139
Interrupcao: -94 - -94 = 0
Interrupcao: 11 - 545 = -534
Interrupcao: 802 - 228 = 574
Interrupcao: 305 - 367 = -62
Interrupcao: 273 - 567 = -294
Interrupcao: 545 - 395 = 150
Interrupcao: 407 - 723 = -316
Interrupcao: 228 - 60 = 168
Interrupcao: -125 - 441 = -566
Interrupcao: 326 - 567 = -241
Interrupcao: -159 - 0 = -159
Interrupcao: 736 - 365 = 371
Interrupcao: 282 - -125 = 407
Interrupcao: 492 - 407 = 85
Interrupcao: 808 - 537 = 271
Interrupcao: -695 - -220 = -475
Interrupcao: 600 - 739 = -139
Interrupcao: 413 - 379 = 34
Interrupcao: 372 - 873 = -501
Interrupcao: 545 - 537 = 8
Interrupcao: 367 - 12 = 355
Interrupcao: 367 - 228 = 139
Interrupcao: 444 - 862 = -418
Interrupcao: 70 - 163 = -93
Interrupcao: 464 - 150 = 314
Interrupcao: 399 - 368 = 31
Interrupcao: -566 - -466 = -100
Interrupcao: 371 - -202 = 573
Interrupcao: 929 - 973 = -44
Interrupcao: 399 - 42 = 357
Interrupcao: -163 - 31 = -194
Interrupcao: 51 - -418 = 469
Interrupcao: 933 - 708 = 225
Interrupcao: 399 - 71 = 328
Interrupcao: 696 - -466 = 1162
Interrupcao: 917 - 972 = -55
Interrupcao: 618 - 932 = -314
Interrupcao: 506 - 117 = 389
Interrupcao: 389 - 573 = -184
Interrupcao: 71 - 368 = -297
Interrupcao: 389 - 389 = 0

Comando executado: 618 + 97 = 715

Interrupcao: 245 + 367 = 612
Interrupcao: 19 + 19 = 38
Interrupcao: 82 + 429 = 511
Interrupcao: 60 + 60 = 120
Interrupcao: 58 + 884 = 942
Interrupcao: 868 + 372 = 1240
Interrupcao: 932 + 605 = 1537
Interrupcao: 932 + 606 = 1538
Interrupcao: 228 + 542 = 770
Interrupcao: 60 + 637 = 697
Interrupcao: 932 + 932 = 1864
Interrupcao: 124 + 932 = 1056
Interrupcao: 142 + 60 = 202
Interrupcao: 60 + 914 = 974
Interrupcao: 932 + 932 = 1864
Interrupcao: 932 + 222 = 1154
Interrupcao: 715 + 764 = 1479
Interrupcao: 1864 + -394 = 1470
Interrupcao: 500 + 60 = 560
Interrupcao: 545 + 764 = 1309
Interrupcao: 399 + 399 = 798
Interrupcao: 814 + 474 = 1288
Interrupcao: 972 + 798 = 1770
Interrupcao: 764 + 764 = 1528
Interrupcao: 443 + 932 = 1375
Interrupcao: 367 + 914 = 1281
Interrupcao: 190 + 466 = 656
Interrupcao: 555 + 500 = 1055
Interrupcao: 4 + 811 = 815
Interrupcao: 281 + 117 = 398
Interrupcao: 974 + 282 = 1256
Interrupcao: 60 + 324 = 384
Interrupcao: -716 + 1538 = 822
Interrupcao: 932 + 860 = 1792
Interrupcao: 819 + 996 = 1815
Interrupcao: 228 + 0 = 228
Interrupcao: 921 + 124 = 1045
Interrupcao: 914 + 624 = 1538
Interrupcao: 481 + 97 = 578
Interrupcao: -194 + 1470 = 1276
Interrupcao: 0 + 470 = 470
Interrupcao: 524 + 124 = 648
Interrupcao: 224 + 42 = 266
Interrupcao: 651 + 27 = 678
Interrupcao: 688 + 829 = 1517
Interrupcao: 84 + 756 = 840
Interrupcao: 368 + 545 = 913
Interrupcao: 367 + 121 = 488
Interrupcao: 451 + 729 = 1180
Interrupcao: 422 + 412 = 834

Comando executado: 814 + 993 = 1807

Interrupcao: -105 + 1538 = 1433
Interrupcao: 29 + 474 = 503
Interrupcao: 237 + 368 = 605
Interrupcao: 276 + 524 = 800
Interrupcao: 395 + 395 = 790
Interrupcao: 306 + -241 = 65
Interrupcao: 505 + 884 = 1389
Interrupcao: 19 + 353 = 372
Interrupcao: 846 + 993 = 1839
Interrupcao: 19 + 353 = 372
Interrupcao: 965 + 0 = 965
Interrupcao: 505 + 19 = 524
Interrupcao: 856 + 828 = 1684
Interrupcao: 4 + 965 = 969
Interrupcao: 385 + 505 = 890
Interrupcao: 917 + 276 = 1193
Interrupcao: 255 + 19 = 274
Interrupcao: 183 + 725 = 908
Interrupcao: 981 + 281 = 1262
Interrupcao: 1859 + 1433 = 3292
Interrupcao: 579 + 282 = 861
Interrupcao: 470 + 921 = 1391
Interrupcao: 299 + 222 = 521
Interrupcao: 996 + 658 = 1654
Interrupcao: 385 + 385 = 770
Interrupcao: 404 + 418 = 822
Interrupcao: 505 + 399 = 904
Interrupcao: 770 + 865 = 1635
Interrupcao: 973 + 222 = 1195
Interrupcao: -294 + 926 = 632
Interrupcao: 932 + 932 = 1864
Interrupcao: 222 + 445 = 667
Interrupcao: 1195 + 1195 = 2390
Interrupcao: 399 + 764 = 1163
Interrupcao: 786 + 808 = 1594
Interrupcao: 367 + 965 = 1332
Interrupcao: 684 + 11 = 695
Interrupcao: 276 + 197 = 473
Interrupcao: 228 + 756 = 984
Interrupcao: 667 + 370 = 1037
Interrupcao: 725 + 500 = 1225
Interrupcao: 503 + 282 = 785
Interrupcao: 667 + 944 = 1611
Interrupcao: 764 + 128 = 892
Interrupcao: 42 + 764 = 806
Interrupcao: 84 + 713 = 797
Interrupcao: 914 + 228 = 1142
Interrupcao: 29 + 29 = 58
Interrupcao: 464 + 764 = 1228
Interrupcao: 764 + 927 = 1691

Comando executado: 131 - 1691 = -1560

Comando executado: 0 + 933 = 933

Interrupcao: 659 + 814 = 1473
Interrupcao: 437 + 470 = 907
Interrupcao: 29 + 659 = 688
Interrupcao: 688 + -396 = 292
Interrupcao: 237 + 367 = 604
Interrupcao: 155 + 224 = 379
Interrupcao: 315 + 822 = 1137
Interrupcao: 713 + 814 = 1527
Interrupcao: 599 + 4 = 603
Interrupcao: 708 + 444 = 1152
Interrupcao: -241 + 913 = 672
Interrupcao: 743 + 567 = 1310
Interrupcao: 511 + 70 = 581
Interrupcao: 350 + 538 = 888
Interrupcao: -159 + 384 = 225
Interrupcao: 537 + 426 = 963
Interrupcao: 385 + 385 = 770
Interrupcao: -989 + -159 = -1148
Interrupcao: 861 + 225 = 1086
Interrupcao: 810 + 373 = 1183
Interrupcao: 385 + 505 = 890
Interrupcao: 984 + 348 = 1332
Interrupcao: 219 + 973 = 1192
Interrupcao: 925 + 224 = 1149
Interrupcao: 365 + 11 = 376
Interrupcao: 537 + 107 = 644
Interrupcao: 350 + 385 = 735
Interrupcao: 771 + 385 = 1156
Interrupcao: 819 + 198 = 1017
Interrupcao: 1017 + 806 = 1823
Interrupcao: 1137 + 672 = 1809
Interrupcao: 282 + -297 = -15
Interrupcao: 537 + 537 = 1074
Interrupcao: 878 + 959 = 1837
Interrupcao: 84 + 895 = 979
Interrupcao: 324 + 776 = 1100
Interrupcao: 506 + 829 = 1335
Interrupcao: 840 + 637 = 1477
Interrupcao: 324 + 82 = 406
Interrupcao: 729 + 857 = 1586
Interrupcao: 926 + 895 = 1821
Interrupcao: 743 + 524 = 1267
Interrupcao: 1267 + 1821 = 3088
Interrupcao: 336 + 1527 = 1863
Interrupcao: 537 + 857 = 1394
Interrupcao: 599 + 626 = 1225
Interrupcao: 444 + 996 = 1440
Interrupcao: 1281 + 282 = 1563
Interrupcao: 538 + 764 = 1302
Interrupcao: 202 + 71 = 273

Comando executado: 808 + 84 = 892

Interrupcao: 959 + 193 = 1152
Interrupcao: 684 + 150 = 834
Interrupcao: 537 + 451 = 988
Interrupcao: 492 + 456 = 948
Interrupcao: 542 + 205 = 747
Interrupcao: 732 + 124 = 856
Interrupcao: 581 + 632 = 1213
Interrupcao: 770 + 379 = 1149
Interrupcao: 255 + 172 = 427
Interrupcao: 859 + 29 = 888
Interrupcao: 850 + 914 = 1764
Interrupcao: 281 + 555 = 836
Interrupcao: 376 + 362 = 738
Interrupcao: 428 + 542 = 970
Interrupcao: 149 + 228 = 377
Interrupcao: 984 + 376 = 1360
Interrupcao: 892 + 892 = 1784
Interrupcao: 970 + 282 = 1252
Interrupcao: 801 + 542 = 1343
Interrupcao: 276 + 669 = 945
Interrupcao: 524 + 437 = 961
Interrupcao: 684 + 537 = 1221
Interrupcao: 542 + 801 = 1343
Interrupcao: -157 + 1183 = 1026
Interrupcao: 970 + 604 = 1574
Interrupcao: 429 + 590 = 1019
Interrupcao: 444 + 924 = 1368
Interrupcao: 970 + 970 = 1940
Interrupcao: 190 + 190 = 380
Interrupcao: 542 + 542 = 1084
Interrupcao: -280 + 790 = 510
Interrupcao: 542 + 542 = 1084
Interrupcao: 684 + 255 = 939
Interrupcao: 228 + 542 = 770
Interrupcao: 376 + 376 = 752
Interrupcao: 190 + 376 = 566
Interrupcao: 684 + 684 = 1368
Interrupcao: 421 + 434 = 855
Interrupcao: 373 + 190 = 563
Interrupcao: 1837 + 427 = 2264
Interrupcao: 684 + 684 = 1368
Interrupcao: 376 + 276 = 652
Interrupcao: 970 + 3088 = 4058
Interrupcao: 771 + 684 = 1455
Interrupcao: 172 + 684 = 856
Interrupcao: 270 + 386 = 656
Interrupcao: 542 + 9 = 551
Interrupcao: 464 + 856 = 1320
Interrupcao: 894 + 183 = 1077
Interrupcao: 684 + 601 = 1285

Comando executado: 993 + 492 = 1485

Interrupcao: 684 + 723 = 1407
Interrupcao: 372 + 542 = 914
Interrupcao: 1394 + -157 = 1237
Interrupcao: 335 + 190 = 525
Interrupcao: 376 + 600 = 976
Interrupcao: 914 + 34 = 948
Interrupcao: 902 + 902 = 1804
Interrupcao: 427 + -101 = 326
Interrupcao: 0 + 868 = 868
Interrupcao: 892 + 892 = 1784
Interrupcao: 167 + 121 = 288
Interrupcao: 500 + 178 = 678
Interrupcao: 818 + 276 = 1094
Interrupcao: -123 + 525 = 402
Interrupcao: 894 + 368 = 1262
Interrupcao: 379 + 1821 = 2200
Interrupcao: 567 + 605 = 1172
Interrupcao: 299 + 500 = 799
Interrupcao: 729 + 500 = 1229
Interrupcao: 856 + 948 = 1804
Interrupcao: 178 + 131 = 309
Interrupcao: 451 + 810 = 1261
Interrupcao: 524 + 198 = 722
Interrupcao: 428 + 850 = 1278
Interrupcao: 799 + 1784 = 2583
Interrupcao: 328 + 2583 = 2911
Interrupcao: 222 + 929 = 1151
Interrupcao: 117 + 178 = 295
Interrupcao: 568 + 736 = 1304
Interrupcao: 994 + 276 = 1270
Interrupcao: 1485 + 2911 = 4396
Interrupcao: 505 + 474 = 979
Interrupcao: 350 + 385 = 735
Interrupcao: 163 + 19 = 182
Interrupcao: 276 + 586 = 862
Interrupcao: 4 + 4 = 8
Interrupcao: 178 + 149 = 327
Interrupcao: 500 + 60 = 560
Interrupcao: 60 + 60 = 120
Interrupcao: 376 + 932 = 1308
Interrupcao: 984 + 932 = 1916
Interrupcao: 1270 + -280 = 990
Interrupcao: 537 + 684 = 1221
Interrupcao: 155 + 884 = 1039
Interrupcao: 956 + 202 = 1158
Interrupcao: 228 + 131 = 359
Interrupcao: 4396 + 948 = 5344
Interrupcao: 343 + 42 = 385
Interrupcao: 747 + 913 = 1660
Interrupcao: 407 + 19 = 426

Comando executado: 444 + 908 = 1352

Comando executado: 530 - 1485 = -955

Interrupcao: 59 - 399 = -340
Interrupcao: -340 - 273 = -613
Interrupcao: 58 - 365 = -307
Interrupcao: 932 - 340 = 592
Interrupcao: 917 - 413 = 504
Interrupcao: 60 - 60 = 0
Interrupcao: 914 - 228 = 686
Interrupcao: 172 - 376 = -204
Interrupcao: 525 - -105 = 630
Interrupcao: -93 - 0 = -93
Interrupcao: 736 - 542 = 194
Interrupcao: 956 - 376 = 580
Interrupcao: 124 - 326 = -202
Interrupcao: 542 - 542 = 0
Interrupcao: 259 - 123 = 136
Interrupcao: 542 - 542 = 0
Interrupcao: 12 - 12 = 0
Interrupcao: 31 - 376 = -345
Interrupcao: 984 - 124 = 860
Interrupcao: 270 - 859 = -589
Interrupcao: 994 - 376 = 618
Interrupcao: 739 - 421 = 318
Interrupcao: 750 - 688 = 62
Interrupcao: 618 - 476 = 142
Interrupcao: 878 - 376 = 502
Interrupcao: 31 - 764 = -733
Interrupcao: 689 - 684 = 5
Interrupcao: 5 - 696 = -691
Interrupcao: 376 - 376 = 0
Interrupcao: 917 - 124 = 793
Interrupcao: 139 - 919 = -780
Interrupcao: 980 - 353 = 627
Interrupcao: 150 - 210 = -60
Interrupcao: 0 - 1407 = -1407
Interrupcao: 0 - 0 = 0
Interrupcao: 754 - 150 = 604
Interrupcao: 0 - 225 = -225
Interrupcao: 586 - 630 = -44
Interrupcao: 590 - 542 = 48
Interrupcao: 736 - 258 = 478
Interrupcao: 542 - 259 = 283
Interrupcao: -955 - 722 = -1677
Interrupcao: 542 - 237 = 305
Interrupcao: 772 - 202 = 570
Interrupcao: 542 - 60 = 482
Interrupcao: 626 - 750 = -124
Interrupcao: 857 - 684 = 173
Interrupcao: 965 - 42 = 923
Interrupcao: 305 - 868 = -563
Interrupcao: 743 - 84 = 659

Comando executado: 769 + 421 = 1190

Comando executado: 12 + 723 = 735

Interrupcao: 237 + 675 = 912
Interrupcao: 373 + 451 = 824
Interrupcao: 684 + 492 = 1176
Interrupcao: 22 + 406 = 428
Interrupcao: -733 + 173 = -560
Interrupcao: 335 + 590 = 925
Interrupcao: 542 + 500 = 1042
Interrupcao: 376 + 299 = 675
Interrupcao: 684 + 684 = 1368
Interrupcao: 684 + 255 = 939
Interrupcao: 428 + 402 = 830
Interrupcao: 1368 + 1368 = 2736
Interrupcao: 142 + 873 = 1015
Interrupcao: 1142 + 1368 = 2510
Interrupcao: 2510 + 1237 = 3747
Interrupcao: 3747 + 428 = 4175
Interrupcao: 568 + 399 = 967
Interrupcao: 586 + 808 = 1394
Interrupcao: 808 + 980 = 1788
Interrupcao: 299 + 60 = 359
Interrupcao: 404 + 601 = 1005
Interrupcao: 190 + 451 = 641
Interrupcao: 276 + 586 = 862
Interrupcao: 359 + 948 = 1307
Interrupcao: 60 + 60 = 120
Interrupcao: 1261 + 1156 = 2417
Interrupcao: 659 + 276 = 935
Interrupcao: 932 + 973 = 1905
Interrupcao: 60 + 178 = 238
Interrupcao: 120 + 120 = 240
Interrupcao: 60 + 491 = 551
Interrupcao: 376 + 422 = 798
Interrupcao: 178 + 60 = 238
Interrupcao: 840 + 60 = 900
Interrupcao: 276 + 932 = 1208
Interrupcao: 932 + 124 = 1056
Interrupcao: 60 + 205 = 265
Interrupcao: 1394 + 1208 = 2602
Interrupcao: 399 + 399 = 798
Interrupcao: 276 + 932 = 1208
Interrupcao: 19 + 172 = 191
Interrupcao: 932 + 932 = 1864
Interrupcao: 932 + 276 = 1208
Interrupcao: 1208 + 1208 = 2416
Interrupcao: 60 + 178 = 238
Interrupcao: 1208 + -60 = 1148
Interrupcao: 981 + 9 = 990
Interrupcao: 637 + 60 = 697
Interrupcao: 1208 + 1208 = 2416
Interrupcao: 62 + 2416 = 2478

Comando executado: 2478 - 399 = 2079

Comando executado: 2079 + 996 = 3075

Interrupcao: 932 + 652 = 1584
Interrupcao: 441 + 60 = 501
Interrupcao: 60 + 856 = 916
Interrupcao: 932 + 932 = 1864
Interrupcao: 60 + 60 = 120
Interrupcao: 60 + 756 = 816
Interrupcao: 399 + 399 = 798
Interrupcao: 798 + 1172 = 1970
Interrupcao: 798 + 798 = 1596
Interrupcao: 276 + 932 = 1208
Interrupcao: 399 + 399 = 798
Interrupcao: 60 + 60 = 120
Interrupcao: 60 + 60 = 120
Interrupcao: 981 + 539 = 1520
Interrupcao: 932 + 973 = 1905
Interrupcao: 399 + 551 = 950
Interrupcao: 725 + 868 = 1593
Interrupcao: 786 + 107 = 893
Interrupcao: 193 + 444 = 637
Interrupcao: -280 + 376 = 96
Interrupcao: 735 + 3075 = 3810
Interrupcao: 1905 + 1788 = 3693
Interrupcao: 1149 + 1905 = 3054
Interrupcao: 3054 + 893 = 3947
Interrupcao: 537 + 399 = 936
Interrupcao: 273 + 932 = 1205
Interrupcao: 399 + 399 = 798
Interrupcao: 857 + 930 = 1787
Interrupcao: 60 + 60 = 120
Interrupcao: 1596 + 288 = 1884
Interrupcao: 857 + 335 = 1192
Interrupcao: 932 + 932 = 1864
Interrupcao: 813 + 1864 = 2677
Interrupcao: 120 + 2677 = 2797
Interrupcao: 340 + 764 = 1104
Interrupcao: 697 + 1149 = 1846
Interrupcao: 399 + 399 = 798
Interrupcao: 369 + 798 = 1167
Interrupcao: 976 + 747 = 1723
Interrupcao: 605 + 932 = 1537
Interrupcao: 136 + 309 = 445
Interrupcao: 492 + 545 = 1037
Interrupcao: 605 + 859 = 1464
Interrupcao: 776 + -147 = 629
Interrupcao: 282 + 1537 = 1819
Interrupcao: 379 + 819 = 1198
Interrupcao: 399 + 407 = 806
Interrupcao: 470 + 842 = 1312
Interrupcao: 932 + 814 = 1746
Interrupcao: 996 + 713 = 1709

Comando executado: -105 - 60 = -165

Comando executado: 932 + 139 = 1071

Comando executado: 245 - 60 = 185

Interrupcao: 94 - 924 = -830
Interrupcao: 422 - 713 = -291
Interrupcao: 185 - -560 = 745
Interrupcao: 228 - 259 = -31
Interrupcao: 185 - 120 = 65
Interrupcao: 860 - 474 = 386
Interrupcao: 932 - 932 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 365 - 996 = -631
Interrupcao: 0 - 0 = 0
Interrupcao: 932 - 959 = -27
Interrupcao: 60 - 60 = 0
Interrupcao: 399 - 464 = -65
Interrupcao: 932 - 932 = 0
Interrupcao: 0 - 1213 = -1213
Interrupcao: 932 - 932 = 0
Interrupcao: 932 - 932 = 0
Interrupcao: 0 - 888 = -888
Interrupcao: -989 - -989 = 0
Interrupcao: 369 - 142 = 227
Interrupcao: 0 - 0 = 0
Interrupcao: 69 - 932 = -863
Interrupcao: -863 - 816 = -1679
Interrupcao: 932 - 376 = 556
Interrupcao: 399 - 255 = 144
Interrupcao: 921 - 814 = 107
Interrupcao: 619 - 936 = -317
Interrupcao: 932 - 276 = 656
Interrupcao: 43 - 276 = -233
Interrupcao: 451 - 399 = 52
Interrupcao: 802 - 981 = -179
Interrupcao: 868 - 675 = 193
Interrupcao: 443 - 219 = 224
Interrupcao: 421 - 198 = 223
Interrupcao: -754 - -780 = 26
Interrupcao: 862 - 386 = 476
Interrupcao: 413 - 31 = 382
Interrupcao: 743 - 386 = 357
Interrupcao: 412 - 178 = 234
Interrupcao: 828 - 804 = 24
Interrupcao: 629 - 107 = 522
Interrupcao: 266 - 65 = 201
Interrupcao: 379 - 600 = -221
Interrupcao: 466 - 729 = -263
Interrupcao: 167 - 840 = -673
Interrupcao: 52 - 923 = -871
Interrupcao: 672 - 932 = -260
Interrupcao: 811 - 626 = 185
Interrupcao: 613 - 500 = 113
Interrupcao: 481 - 932 = -451

Comando executado: 499 - 936 = -437

Interrupcao: 624 - 828 = -204
Interrupcao: 590 - 172 = 418
Interrupcao: 756 - 60 = 696
Interrupcao: 421 - 492 = -71
Interrupcao: 696 - -263 = 959
Interrupcao: 818 - 451 = 367
Interrupcao: 336 - 60 = 276
Interrupcao: 95 - 756 = -661
Interrupcao: 933 - 932 = 1
Interrupcao: 399 - 684 = -285
Interrupcao: 202 - 764 = -562
Interrupcao: 587 - 763 = -176
Interrupcao: 399 - 172 = 227
Interrupcao: -285 - 1198 = -1483
Interrupcao: 228 - 613 = -385
Interrupcao: 932 - 818 = 114
Interrupcao: 142 - 336 = -194
Interrupcao: 895 - 416 = 479
Interrupcao: 399 - 399 = 0
Interrupcao: 624 - 488 = 136
Interrupcao: 539 - 590 = -51
Interrupcao: 193 - 932 = -739
Interrupcao: -739 - -739 = 0
Interrupcao: 399 - 570 = -171
Interrupcao: 373 - 399 = -26
Interrupcao: 857 - 255 = 602
Interrupcao: 399 - 488 = -89
Interrupcao: 376 - 421 = -45
Interrupcao: 170 - 810 = -640
Interrupcao: 586 - 689 = -103
Interrupcao: -89 - 3693 = -3782
Interrupcao: 365 - 399 = -34
Interrupcao: 9 - 60 = -51
Interrupcao: -34 - 3292 = -3326
Interrupcao: 19 - 399 = -380
Interrupcao: -51 - -3326 = 3275
Interrupcao: -124 - 836 = -960
Interrupcao: 932 - 193 = 739
Interrupcao: 399 - 499 = -100
Interrupcao: 932 - 932 = 0
Interrupcao: 479 - -3326 = 3805
Interrupcao: 60 - 713 = -653
Interrupcao: 340 - 36 = 304
Interrupcao: 399 - 399 = 0
Interrupcao: 689 - 395 = 294
Interrupcao: 60 - 60 = 0
Interrupcao: 399 - 793 = -394
Interrupcao: 932 - 917 = 15
Interrupcao: 524 - 772 = -248
Interrupcao: 399 - 884 = -485

Comando executado: 857 - 729 = 128

Interrupcao: 370 - 743 = -373
Interrupcao: -31 - 856 = -887
Interrupcao: 12 - 801 = -789
Interrupcao: 15 - 504 = -489
Interrupcao: 933 - 932 = 1
Interrupcao: 353 - 399 = -46
Interrupcao: 60 - 60 = 0
Interrupcao: 399 - 399 = 0
Interrupcao: 60 - 123 = -63
Interrupcao: 399 - 399 = 0
Interrupcao: 801 - 416 = 385
Interrupcao: 932 - 605 = 327
Interrupcao: 0 - 1846 = -1846
Interrupcao: 399 - 601 = -202
Interrupcao: 399 - 399 = 0
Interrupcao: 605 - 31 = 574
Interrupcao: -294 - 0 = -294
Interrupcao: 932 - 819 = 113
Interrupcao: 114 - 128 = -14
Interrupcao: 399 - 601 = -202
Interrupcao: 928 - 764 = 164
Interrupcao: 113 - -380 = 493
Interrupcao: 996 - 340 = 656
Interrupcao: 959 - 357 = 602
Interrupcao: 996 - 786 = 210
Interrupcao: -46 - 210 = -256
Interrupcao: 936 - 60 = 876
Interrupcao: 932 - 672 = 260
Interrupcao: 919 - 850 = 69
Interrupcao: 399 - 667 = -268
Interrupcao: 567 - 399 = 168
Interrupcao: 481 - 859 = -378
Interrupcao: 60 - 507 = -447
Interrupcao: 479 - 402 = 77
Interrupcao: 729 - 465 = 264
Interrupcao: 581 - 202 = 379
Interrupcao: 667 - 399 = 268
Interrupcao: 224 - 602 = -378
Interrupcao: -661 - 1884 = -2545
Interrupcao: 850 - 856 = -6
Interrupcao: 268 - 268 = 0
Interrupcao: -373 - 223 = -596
Interrupcao: 178 - 491 = -313
Interrupcao: -179 - -204 = 25
Interrupcao: 684 - 190 = 494
Interrupcao: 368 - 811 = -443
Interrupcao: 932 - 124 = 808
Interrupcao: -596 - 367 = -963
Interrupcao: 488 - 399 = 89
