Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 624 + 624 = 1248
Interrupcao: 107 + 530 = 637
Interrupcao: 550 + 123 = 673
Interrupcao: 127 + 1784 = 1911
Interrupcao: 123 + 651 = 774
Interrupcao: 538 + 155 = 693
Interrupcao: 606 + 933 = 1539
Interrupcao: 862 + 340 = 1202
Interrupcao: 914 + 829 = 1743
Interrupcao: 429 + 123 = 552
Interrupcao: 647 + 2533 = 3180
Interrupcao: 725 + 123 = 848
Interrupcao: 936 + 368 = 1304
Interrupcao: 59 + 530 = 589
Interrupcao: 445 + 0 = 445
Interrupcao: 993 + 606 = 1599
Interrupcao: 107 + 421 = 528
Interrupcao: 202 + 862 = 1064
Interrupcao: 927 + 856 = 1783
Interrupcao: 84 + 386 = 470
Interrupcao: 123 + 868 = 991
Interrupcao: 914 + 123 = 1037
Interrupcao: 440 + 924 = 1364
Interrupcao: 1015 + 958 = 1973
Interrupcao: 1064 + 335 = 1399
Interrupcao: 2533 + 2391 = 4924
Interrupcao: 630 + 630 = 1260
Interrupcao: 123 + 183 = 306
Interrupcao: 123 + 123 = 246
Interrupcao: 1783 + 2533 = 4316
Interrupcao: 123 + 36 = 159
Interrupcao: 456 + 530 = 986
Interrupcao: 123 + 123 = 246
Interrupcao: 783 + 2921 = 3704
Interrupcao: 11 + 862 = 873

Comando executado: 1429 + 2533 = 3962

Comando executado: 932 + 365 = 1297

Interrupcao: 914 + 123 = 1037
Interrupcao: 840 + 428 = 1268
Interrupcao: 567 + 862 = 1429
Interrupcao: 504 + 342 = 846
Interrupcao: 2533 + 1279 = 3812
Interrupcao: 973 + 421 = 1394
Interrupcao: 675 + 675 = 1350
Interrupcao: 1599 + 2533 = 4132
Interrupcao: 150 + 81 = 231
Interrupcao: 4 + 123 = 127
Interrupcao: 368 + 856 = 1224
Interrupcao: 445 + 474 = 919
Interrupcao: 94 + 606 = 700
Interrupcao: 530 + 395 = 925
Interrupcao: 862 + 127 = 989
Interrupcao: 172 + 933 = 1105
Interrupcao: 81 + 335 = 416
Interrupcao: 619 + 441 = 1060
Interrupcao: 584 + 927 = 1511
Interrupcao: 376 + 669 = 1045
Interrupcao: 530 + 810 = 1340
Interrupcao: 688 + 123 = 811
Interrupcao: 197 + 924 = 1121
Interrupcao: 862 + 172 = 1034
Interrupcao: 965 + 123 = 1088
Interrupcao: 255 + 551 = 806
Interrupcao: 862 + 481 = 1343
Interrupcao: 567 + 862 = 1429
Interrupcao: 342 + 219 = 561
Interrupcao: 626 + 42 = 668
Interrupcao: 202 + 58 = 260
Interrupcao: 668 + 811 = 1479
Interrupcao: 862 + 933 = 1795
Interrupcao: 149 + 27 = 176
Interrupcao: 123 + 829 = 952
Interrupcao: 774 + 452 = 1226
Interrupcao: 0 + 3812 = 3812
Interrupcao: 754 + 581 = 1335
Interrupcao: 123 + 60 = 183
Interrupcao: 668 + 81 = 749
Interrupcao: 530 + 715 = 1245
Interrupcao: 764 + 899 = 1663
Interrupcao: 506 + 542 = 1048
Interrupcao: 584 + 370 = 954
Interrupcao: 0 + 1479 = 1479
Interrupcao: 246 + 259 = 505
Interrupcao: 123 + 550 = 673
Interrupcao: 445 + 708 = 1153
Interrupcao: 1088 + 1477 = 2565
Interrupcao: 445 + 124 = 569

Comando executado: 814 - 611 = 203

Interrupcao: 860 - 862 = -2
Interrupcao: 149 - 539 = -390
Interrupcao: 862 - 606 = 256
Interrupcao: 167 - 305 = -138
Interrupcao: 343 - 142 = 201
Interrupcao: 441 - 36 = 405
Interrupcao: 124 - 672 = -548
Interrupcao: 1304 - 256 = 1048
Interrupcao: -211 - 1048 = -1259
Interrupcao: 123 - 131 = -8
Interrupcao: 481 - 862 = -381
Interrupcao: 862 - 917 = -55
Interrupcao: 551 - 530 = 21
Interrupcao: 21 - 470 = -449
Interrupcao: 862 - 862 = 0
Interrupcao: 172 - 530 = -358
Interrupcao: -358 - -449 = 91
Interrupcao: -358 - -358 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 437 - 299 = 138
Interrupcao: 862 - 743 = 119
Interrupcao: 123 - 550 = -427
Interrupcao: 123 - 416 = -293
Interrupcao: -548 - 1739 = -2287
Interrupcao: 862 - 862 = 0
Interrupcao: 245 - 84 = 161
Interrupcao: 210 - 530 = -320
Interrupcao: 862 - 862 = 0
Interrupcao: 530 - 530 = 0
Interrupcao: 530 - 530 = 0
Interrupcao: 1232 - 0 = 1232
Interrupcao: 0 - 1599 = -1599
Interrupcao: 862 - 862 = 0
Interrupcao: 123 - 305 = -182
Interrupcao: 372 - 587 = -215
Interrupcao: 530 - 530 = 0
Interrupcao: 193 - 862 = -669
Interrupcao: 894 - 123 = 771
Interrupcao: 42 - 786 = -744
Interrupcao: -669 - -669 = 0
Interrupcao: -669 - 956 = -1625
Interrupcao: 840 - 914 = -74
Interrupcao: -669 - -669 = 0
Interrupcao: 123 - 802 = -679
Interrupcao: 862 - 862 = 0
Interrupcao: 555 - 123 = 432
Interrupcao: 2565 - 1739 = 826
Interrupcao: 1599 - 991 = 608
Interrupcao: 202 - 530 = -328
Interrupcao: 123 - 123 = 0

Comando executado: 0 - 862 = -862

Comando executado: -862 - -862 = 0

Comando executado: 12 - 608 = -596

Comando executado: 123 - 713 = -590

Comando executado: 530 - 965 = -435

Interrupcao: 0 - -182 = 182
Interrupcao: 996 - 499 = 497
Interrupcao: 862 - 862 = 0
Interrupcao: 871 - 769 = 102
Interrupcao: 199 - 862 = -663
Interrupcao: 530 - 786 = -256
Interrupcao: 868 - 378 = 490
Interrupcao: 862 - 763 = 99
Interrupcao: 862 - 933 = -71
Interrupcao: 713 - 862 = -149
Interrupcao: 530 - 456 = 74
Interrupcao: 0 - 683 = -683
Interrupcao: 74 - 1429 = -1355
Interrupcao: 530 - 667 = -137
Interrupcao: 708 - 862 = -154
Interrupcao: 4 - 123 = -119
Interrupcao: 530 - 464 = 66
Interrupcao: 0 - -328 = 328
Interrupcao: 481 - 0 = 481
Interrupcao: 368 - 927 = -559
Interrupcao: 756 - 228 = 528
Interrupcao: 465 - 754 = -289
Interrupcao: 464 - 364 = 100
Interrupcao: 1350 - -688 = 2038
Interrupcao: 802 - 42 = 760
Interrupcao: 464 - 917 = -453
Interrupcao: 416 - 60 = 356
Interrupcao: 202 - 364 = -162
Interrupcao: 567 - 763 = -196
Interrupcao: 437 - 69 = 368
Interrupcao: 750 - 299 = 451
Interrupcao: 927 - 917 = 10
Interrupcao: 161 - 43 = 118
Interrupcao: 203 - -211 = 414
Interrupcao: 899 - 301 = 598
Interrupcao: 481 - 524 = -43
Interrupcao: 592 - 1933 = -1341
Interrupcao: 954 - 246 = 708
Interrupcao: 422 - 500 = -78
Interrupcao: 336 - 84 = 252
Interrupcao: 123 - 343 = -220
Interrupcao: 484 - 926 = -442
Interrupcao: 205 - 526 = -321
Interrupcao: 1599 - -390 = 1989
Interrupcao: 163 - 884 = -721
Interrupcao: 736 - 542 = 194
Interrupcao: 590 - 587 = 3
Interrupcao: 202 - 878 = -676
Interrupcao: 117 - 378 = -261
Interrupcao: 465 - 927 = -462

Comando executado: 993 + 276 = 1269

Interrupcao: 1051 + -721 = 330
Interrupcao: 927 + 368 = 1295
Interrupcao: 788 + 330 = 1118
Interrupcao: 601 + 370 = 971
Interrupcao: 993 + 993 = 1986
Interrupcao: 567 + 667 = 1234
Interrupcao: 81 + 810 = 891
Interrupcao: 205 + 205 = 410
Interrupcao: 600 + 763 = 1363
Interrupcao: 965 + 12 = 977
Interrupcao: 410 + 1364 = 1774
Interrupcao: 0 + 201 = 201
Interrupcao: 410 + 410 = 820
Interrupcao: 708 + 201 = 909
Interrupcao: 820 + 356 = 1176
Interrupcao: 228 + 205 = 433
Interrupcao: 488 + 786 = 1274
Interrupcao: 205 + 914 = 1119
Interrupcao: 379 + 993 = 1372
Interrupcao: 630 + 993 = 1623
Interrupcao: 102 + 102 = 204
Interrupcao: 202 + 993 = 1195
Interrupcao: 97 + 993 = 1090
Interrupcao: 1119 + 1138 = 2257
Interrupcao: 60 + 205 = 265
Interrupcao: 993 + 567 = 1560
Interrupcao: 599 + 587 = 1186
Interrupcao: 993 + 819 = 1812
Interrupcao: 1623 + 788 = 2411
Interrupcao: 936 + 299 = 1235
Interrupcao: 252 + 1623 = 1875
Interrupcao: 205 + 587 = 792
Interrupcao: 379 + 669 = 1048
Interrupcao: 163 + 21 = 184
Interrupcao: 884 + 884 = 1768
Interrupcao: 788 + 952 = 1740
Interrupcao: 0 + 1623 = 1623
Interrupcao: 280 + 258 = 538
Interrupcao: 924 + 340 = 1264
Interrupcao: 921 + 669 = 1590
Interrupcao: 481 + 1477 = 1958
Interrupcao: 599 + 205 = 804
Interrupcao: 426 + 884 = 1310
Interrupcao: 1623 + 1212 = 2835
Interrupcao: 921 + 862 = 1783
Interrupcao: 884 + 884 = 1768
Interrupcao: 921 + 862 = 1783
Interrupcao: 930 + 884 = 1814
Interrupcao: 842 + 993 = 1835
Interrupcao: 117 + 756 = 873

Comando executado: -663 + 921 = 258

Interrupcao: 1623 + 258 = 1881
Interrupcao: 176 + 1195 = 1371
Interrupcao: 804 + 551 = 1355
Interrupcao: 464 + 730 = 1194
Interrupcao: 811 + 368 = 1179
Interrupcao: 385 + 586 = 971
Interrupcao: 305 + 82 = 387
Interrupcao: -435 + 569 = 134
Interrupcao: 993 + 764 = 1757
Interrupcao: 884 + 884 = 1768
Interrupcao: 364 + 451 = 815
Interrupcao: 539 + 205 = 744
Interrupcao: 971 + 1363 = 2334
Interrupcao: 205 + 422 = 627
Interrupcao: 637 + 613 = 1250
Interrupcao: 2038 + 1179 = 3217
Interrupcao: 135 + 21 = 156
Interrupcao: 659 + 422 = 1081
Interrupcao: 862 + 932 = 1794
Interrupcao: 736 + 205 = 941
Interrupcao: 884 + 828 = 1712
Interrupcao: 884 + 150 = 1034
Interrupcao: 570 + 793 = 1363
Interrupcao: 124 + 504 = 628
Interrupcao: 504 + 386 = 890
Interrupcao: 613 + 60 = 673
Interrupcao: 270 + 819 = 1089
Interrupcao: 205 + 324 = 529
Interrupcao: 135 + 884 = 1019
Interrupcao: 860 + 190 = 1050
Interrupcao: 856 + 183 = 1039
Interrupcao: 205 + 965 = 1170
Interrupcao: 1019 + 2038 = 3057
Interrupcao: 927 + 280 = 1207
Interrupcao: 871 + 884 = 1755
Interrupcao: 500 + 856 = 1356
Interrupcao: -462 + 368 = -94
Interrupcao: 756 + 205 = 961
Interrupcao: 1194 + 1207 = 2401
Interrupcao: 370 + 884 = 1254
Interrupcao: 941 + 1254 = 2195
Interrupcao: 980 + 884 = 1864
Interrupcao: 205 + 42 = 247
Interrupcao: 228 + 245 = 473
Interrupcao: 710 + -261 = 449
Interrupcao: 971 + 1250 = 2221
Interrupcao: 884 + 538 = 1422
Interrupcao: 764 + 31 = 795
Interrupcao: 868 + 299 = 1167
Interrupcao: 713 + 993 = 1706

Comando executado: 627 - 368 = 259

Interrupcao: 884 - 683 = 201
Interrupcao: 959 - 504 = 455
Interrupcao: 993 - 933 = 60
Interrupcao: 601 - 884 = -283
Interrupcao: 884 - 224 = 660
Interrupcao: 444 - 763 = -319
Interrupcao: 773 - 123 = 650
Interrupcao: 884 - 19 = 865
Interrupcao: 736 - 570 = 166
Interrupcao: 936 - 613 = 323
Interrupcao: 504 - 270 = 234
Interrupcao: 739 - 340 = 399
Interrupcao: 627 - 323 = 304
Interrupcao: -319 - 569 = -888
Interrupcao: 353 - 466 = -113
Interrupcao: 202 - 499 = -297
Interrupcao: 441 - 205 = 236
Interrupcao: 792 - 1706 = -914
Interrupcao: 884 - 884 = 0
Interrupcao: 199 - 0 = 199
Interrupcao: 205 - 205 = 0
Interrupcao: 529 - 1881 = -1352
Interrupcao: 993 - 993 = 0
Interrupcao: 506 - 131 = 375
Interrupcao: 537 - 210 = 327
Interrupcao: -220 - 1706 = -1926
Interrupcao: 484 - 1875 = -1391
Interrupcao: 327 - 1015 = -688
Interrupcao: 1739 - -688 = 2427
Interrupcao: 176 - 323 = -147
Interrupcao: 81 - 715 = -634
Interrupcao: 29 - 342 = -313
Interrupcao: 1623 - 925 = 698
Interrupcao: 255 - 551 = -296
Interrupcao: 259 - 368 = -109
Interrupcao: 856 - 71 = 785
Interrupcao: 504 - 630 = -126
Interrupcao: 725 - 305 = 420
Interrupcao: 567 - 155 = 412
Interrupcao: 567 - 407 = 160
Interrupcao: 725 - 926 = -201
Interrupcao: 375 - 1774 = -1399
Interrupcao: 611 - 27 = 584
Interrupcao: 698 - -201 = 899
Interrupcao: 567 - 917 = -350
Interrupcao: 413 - 504 = -91
Interrupcao: -1399 - -462 = -937
Interrupcao: 1477 - -548 = 2025
Interrupcao: 2025 - 497 = 1528
Interrupcao: 205 - 914 = -709

Comando executado: 526 + 650 = 1176

Comando executado: 190 + 451 = 641

Comando executado: 336 + 785 = 1121

Comando executado: 542 - 871 = -329

Interrupcao: 499 - 793 = -294
Interrupcao: -1391 - -1391 = 0
Interrupcao: 769 - 202 = 567
Interrupcao: 504 - 172 = 332
Interrupcao: 332 - 0 = 332
Interrupcao: 1335 - -937 = 2272
Interrupcao: 952 - 1269 = -317
Interrupcao: 980 - 884 = 96
Interrupcao: 0 - -8 = 8
Interrupcao: 862 - 43 = 819
Interrupcao: 993 - 993 = 0
Interrupcao: 754 - 488 = 266
Interrupcao: 205 - 269 = -64
Interrupcao: 675 - 868 = -193
Interrupcao: 484 - 956 = -472
Interrupcao: 0 - 1269 = -1269
Interrupcao: 414 - 0 = 414
Interrupcao: 121 - 675 = -554
Interrupcao: 364 - 210 = 154
Interrupcao: 1234 - -634 = 1868
Interrupcao: 228 - 619 = -391
Interrupcao: 802 - 205 = 597
Interrupcao: 996 - 786 = 210
Interrupcao: -888 - 1167 = -2055
Interrupcao: 499 - 884 = -385
Interrupcao: 684 - 743 = -59
Interrupcao: 530 - 684 = -154
Interrupcao: 1034 - 1153 = -119
Interrupcao: 167 - 756 = -589
Interrupcao: 353 - 684 = -331
Interrupcao: 376 - 862 = -486
Interrupcao: 567 - 927 = -360
Interrupcao: 445 - 172 = 273
Interrupcao: 669 - 376 = 293
Interrupcao: 856 - 205 = 651
Interrupcao: 884 - 492 = 392
Interrupcao: 210 - 884 = -674
Interrupcao: 993 - 993 = 0
Interrupcao: 205 - 205 = 0
Interrupcao: 993 - 669 = 324
Interrupcao: 506 - 624 = -118
Interrupcao: 658 - 205 = 453
Interrupcao: 506 - 491 = 15
Interrupcao: -1269 - -589 = -680
Interrupcao: 1138 - 324 = 814
Interrupcao: 506 - 555 = -49
Interrupcao: 167 - 894 = -727
Interrupcao: 895 - 123 = 772
Interrupcao: 555 - 555 = 0
Interrupcao: 1176 - 1176 = 0

Comando executado: 414 - 914 = -500

Interrupcao: -1269 - 0 = -1269
Interrupcao: 894 - 894 = 0
Interrupcao: 445 - 818 = -373
Interrupcao: 652 - 0 = 652
Interrupcao: 445 - 669 = -224
Interrupcao: 69 - 818 = -749
Interrupcao: 451 - 364 = 87
Interrupcao: -289 - 414 = -703
Interrupcao: 428 - 324 = 104
Interrupcao: 205 - 965 = -760
Interrupcao: 567 - 793 = -226
Interrupcao: 178 - 914 = -736
Interrupcao: 491 - 167 = 324
Interrupcao: 660 - -703 = 1363
Interrupcao: 828 - 786 = 42
Interrupcao: 993 - 924 = 69
Interrupcao: 884 - 464 = 420
Interrupcao: 555 - 205 = 350
Interrupcao: 60 - 205 = -145
Interrupcao: 814 - 2401 = -1587
Interrupcao: 445 - 993 = -548
Interrupcao: 569 - -289 = 858
Interrupcao: -452 - 204 = -656
Interrupcao: -220 - 350 = -570
Interrupcao: 590 - 771 = -181
Interrupcao: 422 - 902 = -480
Interrupcao: 878 - 921 = -43
Interrupcao: 222 - 917 = -695
Interrupcao: 555 - 542 = 13
Interrupcao: 802 - 555 = 247
Interrupcao: 156 - 247 = -91
Interrupcao: 197 - 31 = 166
Interrupcao: 965 - 121 = 844
Interrupcao: 933 - 862 = 71
Interrupcao: 451 - 170 = 281
Interrupcao: -91 - -119 = 28
Interrupcao: 555 - 555 = 0
Interrupcao: 451 - 451 = 0
Interrupcao: -43 - 0 = -43
Interrupcao: 202 - 451 = -249
Interrupcao: 451 - 764 = -313
Interrupcao: 763 - 555 = 208
Interrupcao: 921 - 818 = 103
Interrupcao: 0 - -43 = 43
Interrupcao: 95 - 131 = -36
Interrupcao: 123 - 763 = -640
Interrupcao: 814 - 921 = -107
Interrupcao: 921 - 340 = 581
Interrupcao: 342 - 818 = -476
Interrupcao: 730 - 545 = 185

Comando executado: 421 + 567 = 988

Interrupcao: 862 + 862 = 1724
Interrupcao: 980 + 530 = 1510
Interrupcao: 996 + 965 = 1961
Interrupcao: -548 + 783 = 235
Interrupcao: 259 + 507 = 766
Interrupcao: 505 + 504 = 1009
Interrupcao: 1009 + 203 = 1212
Interrupcao: 428 + 613 = 1041
Interrupcao: 464 + 793 = 1257
Interrupcao: 491 + 763 = 1254
Interrupcao: 205 + 507 = 712
Interrupcao: 776 + 542 = 1318
Interrupcao: 676 + 1041 = 1717
Interrupcao: 810 + 464 = 1274
Interrupcao: 1176 + -319 = 857
Interrupcao: 895 + 60 = 955
Interrupcao: 981 + 149 = 1130
Interrupcao: 372 + 84 = 456
Interrupcao: 676 + 484 = 1160
Interrupcao: 445 + 299 = 744
Interrupcao: 1130 + 1167 = 2297
Interrupcao: 584 + 844 = 1428
Interrupcao: 418 + 590 = 1008
Interrupcao: 618 + 199 = 817
Interrupcao: 884 + 551 = 1435
Interrupcao: 676 + 185 = 861
Interrupcao: 672 + 630 = 1302
Interrupcao: -476 + 420 = -56
Interrupcao: 255 + 350 = 605
Interrupcao: 342 + 933 = 1275
Interrupcao: 445 + 273 = 718
Interrupcao: 343 + 428 = 771
Interrupcao: 1041 + -476 = 565
Interrupcao: 416 + 305 = 721
Interrupcao: 565 + 104 = 669
Interrupcao: 587 + 84 = 671
Interrupcao: 504 + 342 = 846
Interrupcao: -385 + 952 = 567
Interrupcao: 445 + 973 = 1418
Interrupcao: 1275 + 955 = 2230
Interrupcao: 21 + 202 = 223
Interrupcao: 368 + 804 = 1172
Interrupcao: 228 + 675 = 903
Interrupcao: 342 + 43 = 385
Interrupcao: 210 + 210 = 420
Interrupcao: 598 + 420 = 1018
Interrupcao: 456 + 210 = 666
Interrupcao: 210 + 426 = 636
Interrupcao: 924 + 567 = 1491
Interrupcao: 1041 + 1491 = 2532

Comando executado: 895 - 210 = 685

Comando executado: 210 + 350 = 560

Comando executado: 343 - 555 = -212

Comando executado: 856 + 281 = 1137

Interrupcao: 981 + 121 = 1102
Interrupcao: 846 + 567 = 1413
Interrupcao: 568 + 210 = 778
Interrupcao: 567 + 819 = 1386
Interrupcao: 567 + 567 = 1134
Interrupcao: -8 + -313 = -321
Interrupcao: 21 + 927 = 948
Interrupcao: 637 + 675 = 1312
Interrupcao: 856 + 259 = 1115
Interrupcao: 198 + 878 = 1076
Interrupcao: 259 + 846 = 1105
Interrupcao: 567 + 421 = 988
Interrupcao: 925 + 118 = 1043
Interrupcao: 266 + -119 = 147
Interrupcao: 921 + 326 = 1247
Interrupcao: 259 + 385 = 644
Interrupcao: 149 + 367 = 516
Interrupcao: 637 + 368 = 1005
Interrupcao: 814 + 795 = 1609
Interrupcao: 368 + 281 = 649
Interrupcao: 59 + 451 = 510
Interrupcao: 555 + 555 = 1110
Interrupcao: 921 + 197 = 1118
Interrupcao: 31 + 993 = 1024
Interrupcao: 1110 + 2532 = 3642
Interrupcao: 507 + 84 = 591
Interrupcao: 505 + 464 = 969
Interrupcao: 818 + 924 = 1742
Interrupcao: 804 + 202 = 1006
Interrupcao: 981 + 84 = 1065
Interrupcao: 197 + 898 = 1095
Interrupcao: 58 + 786 = 844
Interrupcao: 971 + 3642 = 4613
Interrupcao: 197 + 818 = 1015
Interrupcao: 965 + 142 = 1107
Interrupcao: 786 + 172 = 958
Interrupcao: 592 + 1024 = 1616
Interrupcao: 465 + 856 = 1321
Interrupcao: 327 + 507 = 834
Interrupcao: 379 + 197 = 576
Interrupcao: 507 + 773 = 1280
Interrupcao: 3642 + 1107 = 4749
Interrupcao: 981 + 507 = 1488
Interrupcao: 675 + 327 = 1002
Interrupcao: 197 + 0 = 197
Interrupcao: 298 + 3642 = 3940
Interrupcao: 507 + 926 = 1433
Interrupcao: 197 + 197 = 394
Interrupcao: 1034 + 394 = 1428
Interrupcao: 818 + 878 = 1696

Comando executado: 470 + 82 = 552

Comando executado: 202 - 464 = -262

Comando executado: 464 + 776 = 1240

Comando executado: 598 - 258 = 340

Comando executado: 197 - 1428 = -1231

Interrupcao: 868 - 507 = 361
Interrupcao: 197 - 993 = -796
Interrupcao: 756 - 773 = -17
Interrupcao: 1110 - 1137 = -27
Interrupcao: 590 - 507 = 83
Interrupcao: 763 - 921 = -158
Interrupcao: 939 - 862 = 77
Interrupcao: 197 - 197 = 0
Interrupcao: 266 - 3940 = -3674
Interrupcao: 921 - 197 = 724
Interrupcao: -1231 - -1231 = 0
Interrupcao: 451 - 202 = 249
Interrupcao: 771 - 464 = 307
Interrupcao: -796 - 1039 = -1835
Interrupcao: 507 - 555 = -48
Interrupcao: 464 - 0 = 464
Interrupcao: 197 - 921 = -724
Interrupcao: 925 - -1231 = 2156
Interrupcao: 507 - 840 = -333
Interrupcao: 930 - 764 = 166
Interrupcao: 555 - 123 = 432
Interrupcao: 0 - 530 = -530
Interrupcao: 82 - 228 = -146
Interrupcao: 451 - 365 = 86
Interrupcao: 630 - 862 = -232
Interrupcao: 197 - 474 = -277
Interrupcao: -1231 - 3940 = -5171
Interrupcao: 1961 - 516 = 1445
Interrupcao: 965 - 507 = 458
Interrupcao: 464 - 786 = -322
Interrupcao: 97 - 862 = -765
Interrupcao: 340 - -472 = 812
Interrupcao: 81 - 530 = -449
Interrupcao: 197 - 862 = -665
Interrupcao: 763 - 924 = -161
Interrupcao: -1231 - 1961 = -3192
Interrupcao: 902 - 4 = 898
Interrupcao: 499 - 551 = -52
Interrupcao: 601 - 771 = -170
Interrupcao: 348 - 379 = -31
Interrupcao: 1034 - -554 = 1588
Interrupcao: 258 - 590 = -332
Interrupcao: -161 - -321 = 160
Interrupcao: 107 - 19 = 88
Interrupcao: 160 - 1335 = -1175
Interrupcao: 258 - 601 = -343
Interrupcao: 899 - 364 = 535
Interrupcao: 368 - 902 = -534
Interrupcao: 197 - 921 = -724
Interrupcao: 924 - 437 = 487

Comando executado: -343 + 924 = 581

Comando executado: 197 + 763 = 960

Comando executado: 484 + 59 = 543

Interrupcao: 718 + -3192 = -2474
Interrupcao: 245 + 637 = 882
Interrupcao: 555 + 555 = 1110
Interrupcao: 921 + 286 = 1207
Interrupcao: 862 + 97 = 959
Interrupcao: 258 + 570 = 828
Interrupcao: 237 + 637 = 874
Interrupcao: 258 + 683 = 941
Interrupcao: 859 + 924 = 1783
Interrupcao: -343 + 891 = 548
Interrupcao: -1231 + 548 = -683
Interrupcao: 199 + 921 = 1120
Interrupcao: 258 + 258 = 516
Interrupcao: 258 + 537 = 795
Interrupcao: 921 + 481 = 1402
Interrupcao: 637 + 651 = 1288
Interrupcao: -3192 + 548 = -2644
Interrupcao: 921 + 97 = 1018
Interrupcao: 305 + 894 = 1199
Interrupcao: 689 + 107 = 796
Interrupcao: -683 + 548 = -135
Interrupcao: 924 + 669 = 1593
Interrupcao: 924 + 924 = 1848
Interrupcao: 258 + 530 = 788
Interrupcao: 258 + 624 = 882
Interrupcao: 764 + 924 = 1688
Interrupcao: 763 + 924 = 1687
Interrupcao: 1138 + 548 = 1686
Interrupcao: 924 + 652 = 1576
Interrupcao: 924 + 924 = 1848
Interrupcao: 925 + -2644 = -1719
Interrupcao: 878 + 342 = 1220
Interrupcao: 258 + 538 = 796
Interrupcao: 924 + 197 = 1121
Interrupcao: 465 + 210 = 675
Interrupcao: 202 + 43 = 245
Interrupcao: 548 + 13 = 561
Interrupcao: 958 + 1220 = 2178
Interrupcao: 637 + 378 = 1015
Interrupcao: -332 + 548 = 216
Interrupcao: 862 + 898 = 1760
Interrupcao: 764 + 818 = 1582
Interrupcao: 19 + 258 = 277
Interrupcao: 258 + 551 = 809
Interrupcao: 22 + 891 = 913
Interrupcao: 216 + 216 = 432
Interrupcao: 205 + 507 = 712
Interrupcao: 258 + 764 = 1022
Interrupcao: 924 + 94 = 1018
Interrupcao: 1018 + 598 = 1616

Comando executado: 58 + 637 = 695

Comando executado: 205 + 981 = 1186

Comando executado: 695 + 434 = 1129

Comando executado: 618 - 736 = -118

Comando executado: 904 - 327 = 577

Comando executado: 481 + 732 = 1213

Comando executado: 894 - 695 = 199

Comando executado: 276 - 936 = -660

Comando executado: 924 - 399 = 525

Interrupcao: 426 - 258 = 168
Interrupcao: 902 - 491 = 411
Interrupcao: 411 - 1015 = -604
Interrupcao: 245 - 22 = 223
Interrupcao: 228 - 736 = -508
Interrupcao: 868 - 416 = 452
Interrupcao: 1848 - 168 = 1680
Interrupcao: 917 - 197 = 720
Interrupcao: 590 - 507 = 83
Interrupcao: 771 - 464 = 307
Interrupcao: 307 - -135 = 442
Interrupcao: 4613 - 1760 = 2853
Interrupcao: 567 - 258 = 309
Interrupcao: 567 - 258 = 309
Interrupcao: 504 - 198 = 306
Interrupcao: 613 - 801 = -188
Interrupcao: 168 - 535 = -367
Interrupcao: 190 - 586 = -396
Interrupcao: -634 - 168 = -802
Interrupcao: 924 - 443 = 481
Interrupcao: 786 - 368 = 418
Interrupcao: 618 - 567 = 51
Interrupcao: 996 - 504 = 492
Interrupcao: 1433 - 492 = 941
Interrupcao: 613 - 228 = 385
Interrupcao: 862 - 842 = 20
Interrupcao: 418 - 353 = 65
Interrupcao: 973 - 94 = 879
Interrupcao: -43 - 1015 = -1058
Interrupcao: 421 - 887 = -466
Interrupcao: 500 - 829 = -329
Interrupcao: -277 - 1129 = -1406
Interrupcao: 584 - 451 = 133
Interrupcao: 684 - 764 = -80
Interrupcao: 884 - 567 = 317
Interrupcao: 1137 - 51 = 1086
Interrupcao: 567 - 258 = 309
Interrupcao: 202 - 426 = -224
Interrupcao: 924 - 924 = 0
Interrupcao: 317 - 720 = -403
Interrupcao: 12 - 763 = -751
Interrupcao: 1022 - 277 = 745
Interrupcao: 491 - 613 = -122
Interrupcao: 280 - 567 = -287
Interrupcao: 613 - 675 = -62
Interrupcao: 307 - 891 = -584
Interrupcao: 894 - 914 = -20
Interrupcao: 637 - 228 = 409
Interrupcao: 567 - 19 = 548
Interrupcao: 504 - 437 = 67

Comando executado: 659 + 451 = 1110

Interrupcao: 504 + 434 = 938
Interrupcao: 996 + 924 = 1920
Interrupcao: 786 + 202 = 988
Interrupcao: 422 + 732 = 1154
Interrupcao: 939 + 924 = 1863
Interrupcao: 994 + 713 = 1707
Interrupcao: 170 + 567 = 737
Interrupcao: 1137 + 577 = 1714
Interrupcao: 504 + 504 = 1008
Interrupcao: 548 + 235 = 783
Interrupcao: 464 + 567 = 1031
Interrupcao: 504 + 504 = 1008
Interrupcao: 481 + 718 = 1199
Interrupcao: 658 + 9 = 667
Interrupcao: 878 + 956 = 1834
Interrupcao: 326 + 669 = 995
Interrupcao: 581 + 996 = 1577
Interrupcao: 258 + 258 = 516
Interrupcao: 465 + 584 = 1049
Interrupcao: 29 + 198 = 227
Interrupcao: 441 + 637 = 1078
Interrupcao: 956 + 124 = 1080
Interrupcao: 850 + 429 = 1279
Interrupcao: 198 + 898 = 1096
Interrupcao: 750 + 736 = 1486
Interrupcao: 1920 + 1008 = 2928
Interrupcao: 1433 + 1008 = 2441
