Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 445 - 933 = -488
Interrupcao: 538 - 488 = 50
Interrupcao: 127 - 936 = -809
Interrupcao: 764 - 11 = 753
Interrupcao: 443 - 474 = -31
Interrupcao: 606 - 124 = 482
Interrupcao: 488 - 81 = 407
Interrupcao: 446 - 999 = -553
Interrupcao: -679 - 612 = -1291
Interrupcao: 917 - 570 = 347
Interrupcao: 139 - 996 = -857
Interrupcao: 446 - 733 = -287
Interrupcao: 540 - 446 = 94
Interrupcao: 996 - 456 = 540
Interrupcao: 60 - 626 = -566
Interrupcao: -479 - 185 = -664
Interrupcao: 305 - 840 = -535
Interrupcao: 217 - -857 = 1074
Interrupcao: 437 - 956 = -519
Interrupcao: 624 - 637 = -13
Interrupcao: 732 - 926 = -194
Interrupcao: 540 - -203 = 743
Interrupcao: 97 - 340 = -243
Interrupcao: 725 - 42 = 683
Interrupcao: 4 - 840 = -836
Interrupcao: 840 - 626 = 214
Interrupcao: 927 - 301 = 626
Interrupcao: 11 - 11 = 0
Interrupcao: 658 - 624 = 34
Interrupcao: 606 - 379 = 227
Interrupcao: 683 - 683 = 0

Comando executado: -836 + 840 = 4

Interrupcao: 11 + 193 = 204
Interrupcao: 683 + -836 = -153
Interrupcao: 840 + 42 = 882
Interrupcao: 42 + 205 = 247
Interrupcao: 606 + 198 = 804
Interrupcao: 840 + 336 = 1176
Interrupcao: 456 + 301 = 757
Interrupcao: 804 + 925 = 1729
Interrupcao: 492 + 829 = 1321
Interrupcao: 42 + 542 = 584
Interrupcao: 456 + 538 = 994
Interrupcao: 590 + 372 = 962
Interrupcao: 507 + 587 = 1094
Interrupcao: 669 + 11 = 680
Interrupcao: 590 + 135 = 725
Interrupcao: 399 + 456 = 855
Interrupcao: 538 + 930 = 1468
Interrupcao: 1468 + 683 = 2151
Interrupcao: -902 + -190 = -1092
Interrupcao: 725 + 422 = 1147
Interrupcao: 42 + 429 = 471
Interrupcao: 41 + 99 = 140
Interrupcao: 840 + 429 = 1269
Interrupcao: 618 + 84 = 702
Interrupcao: 365 + 163 = 528
Interrupcao: 840 + 42 = 882
Interrupcao: 399 + 581 = 980
Interrupcao: 626 + 902 = 1528
Interrupcao: 959 + 84 = 1043
Interrupcao: 12 + 12 = 24
Interrupcao: 871 + 538 = 1409
Interrupcao: 99 + 882 = 981
Interrupcao: 819 + 739 = 1558
Interrupcao: 810 + 538 = 1348
Interrupcao: 680 + 576 = 1256
Interrupcao: 606 + 11 = 617
Interrupcao: 403 + 606 = 1009
Interrupcao: 576 + 1438 = 2014
Interrupcao: 840 + 42 = 882
Interrupcao: 882 + 347 = 1229
Interrupcao: 882 + 1025 = 1907
Interrupcao: 576 + 932 = 1508
Interrupcao: 190 + 763 = 953
Interrupcao: 327 + 895 = 1222
Interrupcao: 773 + 840 = 1613
Interrupcao: 538 + 538 = 1076
Interrupcao: 652 + 273 = 925
Interrupcao: 437 + 340 = 777
Interrupcao: 500 + 327 = 827
Interrupcao: 538 + 972 = 1510

Comando executado: 1510 - 840 = 670

Comando executado: 732 + 875 = 1607

Comando executado: 273 + 840 = 1113

Interrupcao: 340 + 342 = 682
Interrupcao: 689 + 368 = 1057
Interrupcao: 959 + 43 = 1002
Interrupcao: 499 + 581 = 1080
Interrupcao: 930 + 856 = 1786
Interrupcao: 658 + 60 = 718
Interrupcao: -130 + -664 = -794
Interrupcao: 4 + 422 = 426
Interrupcao: 94 + 190 = 284
Interrupcao: 224 + 190 = 414
Interrupcao: 1176 + 301 = 1477
Interrupcao: 875 + 882 = 1757
Interrupcao: 914 + 965 = 1879
Interrupcao: 273 + 222 = 495
Interrupcao: 715 + 804 = 1519
Interrupcao: 1508 + 818 = 2326
Interrupcao: 811 + 840 = 1651
Interrupcao: 1113 + 1269 = 2382
Interrupcao: 470 + 819 = 1289
Interrupcao: 576 + -130 = 446
Interrupcao: 595 + 162 = 757
Interrupcao: 524 + 606 = 1130
Interrupcao: 60 + 178 = 238
Interrupcao: 257 + 576 = 833
Interrupcao: 12 + 919 = 931
Interrupcao: 444 + 386 = 830
Interrupcao: 441 + 658 = 1099
Interrupcao: 319 + 576 = 895
Interrupcao: 172 + 887 = 1059
Interrupcao: 1651 + 1651 = 3302
Interrupcao: 672 + 172 = 844
Interrupcao: 317 + -108 = 209
Interrupcao: 418 + 899 = 1317
Interrupcao: 739 + 606 = 1345
Interrupcao: 127 + 498 = 625
Interrupcao: 94 + 606 = 700
Interrupcao: 470 + 956 = 1426
Interrupcao: 769 + 368 = 1137
Interrupcao: 434 + 939 = 1373
Interrupcao: 368 + 58 = 426
Interrupcao: 19 + 884 = 903
Interrupcao: -488 + 895 = 407
Interrupcao: 1373 + 895 = 2268
Interrupcao: 739 + 124 = 863
Interrupcao: 887 + 862 = 1749
Interrupcao: 763 + 840 = 1603
Interrupcao: 586 + 150 = 736
Interrupcao: 739 + 586 = 1325
Interrupcao: 732 + 863 = 1595
Interrupcao: 538 + 545 = 1083

Comando executado: 258 + 763 = 1021

Comando executado: 198 - 932 = -734

Interrupcao: 1145 - -228 = 1373
Interrupcao: 829 - 12 = 817
Interrupcao: 764 - 445 = 319
Interrupcao: 617 - 1595 = -978
Interrupcao: 846 - 273 = 573
Interrupcao: 474 - 276 = 198
Interrupcao: 1595 - 510 = 1085
Interrupcao: 550 - 299 = 251
Interrupcao: 953 - 736 = 217
Interrupcao: 60 - 82 = -22
Interrupcao: 12 - 840 = -828
Interrupcao: 996 - 82 = 914
Interrupcao: 526 - 840 = -314
Interrupcao: 606 - 929 = -323
Interrupcao: 121 - 12 = 109
Interrupcao: 688 - 651 = 37
Interrupcao: 81 - 368 = -287
Interrupcao: 743 - 570 = 173
Interrupcao: 769 - 301 = 468
Interrupcao: 637 - 12 = 625
Interrupcao: 668 - 667 = 1
Interrupcao: 713 - 606 = 107
Interrupcao: -645 - 1548 = -2193
Interrupcao: 840 - 840 = 0
Interrupcao: 444 - 193 = 251
Interrupcao: 205 - 776 = -571
Interrupcao: 926 - 107 = 819
Interrupcao: 808 - 81 = 727
Interrupcao: 538 - 927 = -389
Interrupcao: 1373 - 0 = 1373
Interrupcao: 840 - 981 = -141
Interrupcao: 840 - 840 = 0
Interrupcao: 840 - 840 = 0
Interrupcao: 857 - 538 = 319
Interrupcao: 606 - 606 = 0
Interrupcao: 0 - -389 = 389
Interrupcao: 0 - 0 = 0
Interrupcao: 273 - 763 = -490
Interrupcao: 956 - 984 = -28
Interrupcao: 0 - 732 = -732
Interrupcao: 840 - 840 = 0
Interrupcao: 929 - 606 = 323
Interrupcao: 323 - 700 = -377
Interrupcao: 715 - 350 = 365
Interrupcao: 606 - 11 = 595
Interrupcao: 606 - 606 = 0
Interrupcao: 481 - 606 = -125
Interrupcao: 584 - 538 = 46
Interrupcao: 606 - 481 = 125
Interrupcao: 538 - 0 = 538

Comando executado: -125 - 771 = -896

Comando executado: 353 - 674 = -321

Comando executado: 538 - 652 = -114

Comando executado: 0 + 389 = 389

Interrupcao: -125 + -287 = -412
Interrupcao: 456 + 808 = 1264
Interrupcao: 474 + 956 = 1430
Interrupcao: -553 + -828 = -1381
Interrupcao: 606 + 190 = 796
Interrupcao: 1262 + 862 = 2124
Interrupcao: 299 + 606 = 905
Interrupcao: 625 + 319 = 944
Interrupcao: 456 + 980 = 1436
Interrupcao: 379 + 403 = 782
Interrupcao: 840 + 269 = 1109
Interrupcao: 367 + 840 = 1207
Interrupcao: 804 + 538 = 1342
Interrupcao: 873 + 840 = 1713
Interrupcao: 465 + 538 = 1003
Interrupcao: 0 + 981 = 981
Interrupcao: 0 + 840 = 840
Interrupcao: 60 + 183 = 243
Interrupcao: 545 + 336 = 881
Interrupcao: 348 + 984 = 1332
Interrupcao: 801 + 840 = 1641
Interrupcao: 980 + 586 = 1566
Interrupcao: 984 + 270 = 1254
Interrupcao: -896 + 138 = -758
Interrupcao: 162 + -664 = -502
Interrupcao: 840 + 840 = 1680
Interrupcao: 956 + 606 = 1562
Interrupcao: 538 + 538 = 1076
Interrupcao: 538 + 538 = 1076
Interrupcao: 538 + 538 = 1076
Interrupcao: 840 + 637 = 1477
Interrupcao: 269 + 675 = 944
Interrupcao: 840 + 327 = 1167
Interrupcao: 538 + 538 = 1076
Interrupcao: 827 + 1083 = 1910
Interrupcao: 894 + 840 = 1734
Interrupcao: 606 + 437 = 1043
Interrupcao: -2193 + 782 = -1411
Interrupcao: 42 + 150 = 192
Interrupcao: 255 + 19 = 274
Interrupcao: 675 + 84 = 759
Interrupcao: 97 + 739 = 836
Interrupcao: 538 + 764 = 1302
Interrupcao: 917 + 921 = 1838
Interrupcao: 931 + 1043 = 1974
Interrupcao: 1974 + 775 = 2749
Interrupcao: 538 + 586 = 1124
Interrupcao: 606 + 445 = 1051
Interrupcao: 139 + 895 = 1034
Interrupcao: 42 + 324 = 366

Comando executado: 199 + -114 = 85

Comando executado: 840 + 1974 = 2814

Interrupcao: -2 + 2814 = 2812
Interrupcao: 917 + 884 = 1801
Interrupcao: 993 + 379 = 1372
Interrupcao: 2812 + 1057 = 3869
Interrupcao: 43 + 348 = 391
Interrupcao: 840 + 539 = 1379
Interrupcao: 259 + 840 = 1099
Interrupcao: 840 + 840 = 1680
Interrupcao: 836 + 391 = 1227
Interrupcao: 669 + 362 = 1031
Interrupcao: 840 + 840 = 1680
Interrupcao: 739 + 606 = 1345
Interrupcao: 273 + 198 = 471
Interrupcao: 925 + 996 = 1921
Interrupcao: 0 + 368 = 368
Interrupcao: 538 + 538 = 1076
Interrupcao: 31 + 924 = 955
Interrupcao: 606 + 743 = 1349
Interrupcao: 0 + 538 = 538
Interrupcao: 1786 + 99 = 1885
Interrupcao: 1130 + 926 = 2056
Interrupcao: 273 + 606 = 879
Interrupcao: -732 + -732 = -1464
Interrupcao: 879 + 879 = 1758
Interrupcao: 555 + 555 = 1110
Interrupcao: 539 + 840 = 1379
Interrupcao: 224 + 856 = 1080
Interrupcao: 210 + 538 = 748
Interrupcao: 9 + 840 = 849
Interrupcao: 672 + 505 = 1177
Interrupcao: 538 + 538 = 1076
Interrupcao: -412 + -734 = -1146
Interrupcao: 902 + 811 = 1713
Interrupcao: 860 + 606 = 1466
Interrupcao: 81 + 972 = 1053
Interrupcao: 651 + 840 = 1491
Interrupcao: 887 + 818 = 1705
Interrupcao: 121 + 587 = 708
Interrupcao: 12 + 82 = 94
Interrupcao: 407 + 1491 = 1898
Interrupcao: 606 + 859 = 1465
Interrupcao: 606 + 606 = 1212
Interrupcao: 931 + 1212 = 2143
Interrupcao: 2056 + 2143 = 4199
Interrupcao: 840 + 840 = 1680
Interrupcao: 606 + 606 = 1212
Interrupcao: 403 + 606 = 1009
Interrupcao: 348 + 386 = 734
Interrupcao: 840 + 626 = 1466
Interrupcao: 1345 + 817 = 2162

Comando executado: 529 + 538 = 1067

Interrupcao: 2143 + 2143 = 4286
Interrupcao: 524 + 437 = 961
Interrupcao: 492 + 626 = 1118
Interrupcao: 12 + 840 = 852
Interrupcao: 327 + 840 = 1167
Interrupcao: 551 + 368 = 919
Interrupcao: 1477 + 1009 = 2486
Interrupcao: 606 + 739 = 1345
Interrupcao: 538 + 210 = 748
Interrupcao: 524 + 924 = 1448
Interrupcao: 658 + 12 = 670
Interrupcao: 94 + -896 = -802
Interrupcao: 368 + 399 = 767
Interrupcao: 281 + 149 = 430
Interrupcao: 904 + 368 = 1272
Interrupcao: 0 + 545 = 545
Interrupcao: 924 + 846 = 1770
Interrupcao: 170 + 255 = 425
Interrupcao: 368 + 538 = 906
Interrupcao: 996 + 500 = 1496
Interrupcao: 444 + 97 = 541
Interrupcao: 555 + 829 = 1384
Interrupcao: 804 + 464 = 1268
Interrupcao: 504 + 434 = 938
Interrupcao: 198 + 444 = 642
Interrupcao: 426 + 4 = 430
Interrupcao: 857 + 81 = 938
Interrupcao: 829 + 149 = 978
Interrupcao: 973 + 739 = 1712
Interrupcao: 1713 + 748 = 2461
Interrupcao: 348 + 993 = 1341
Interrupcao: 368 + 683 = 1051
Interrupcao: 27 + 121 = 148
Interrupcao: -323 + 1302 = 979
Interrupcao: 492 + 507 = 999
Interrupcao: 507 + 507 = 1014
Interrupcao: 197 + 69 = 266
Interrupcao: 507 + 507 = 1014
Interrupcao: 1014 + 426 = 1440
Interrupcao: 1440 + 767 = 2207
Interrupcao: 507 + 507 = 1014
Interrupcao: 69 + 198 = 267
Interrupcao: 1440 + 1440 = 2880
Interrupcao: 197 + 69 = 266
Interrupcao: 1272 + 2880 = 4152
Interrupcao: 507 + 340 = 847
Interrupcao: 69 + 739 = 808
Interrupcao: 537 + 385 = 922
Interrupcao: 170 + 465 = 635
Interrupcao: 725 + 82 = 807

Comando executado: 993 - 444 = 549

Comando executado: 857 + 210 = 1067

Interrupcao: 43 + 996 = 1039
Interrupcao: -2 + 1373 = 1371
Interrupcao: 993 + 197 = 1190
Interrupcao: 808 + 451 = 1259
Interrupcao: 237 + 507 = 744
Interrupcao: 796 + 744 = 1540
Interrupcao: 1540 + 1372 = 2912
Interrupcao: 340 + 932 = 1272
Interrupcao: 743 + 538 = 1281
Interrupcao: 2880 + 1167 = 4047
Interrupcao: 996 + 84 = 1080
Interrupcao: 27 + 550 = 577
Interrupcao: 708 + 336 = 1044
Interrupcao: 416 + 368 = 784
Interrupcao: 97 + 739 = 836
Interrupcao: 769 + 786 = 1555
Interrupcao: 917 + 917 = 1834
Interrupcao: 211 + 906 = 1117
Interrupcao: 748 + 2912 = 3660
Interrupcao: 836 + 2912 = 3748
Interrupcao: 739 + 606 = 1345
Interrupcao: 996 + 996 = 1992
Interrupcao: 372 + 651 = 1023
Interrupcao: 12 + 840 = 852
Interrupcao: 412 + 626 = 1038
Interrupcao: 3660 + 94 = 3754
Interrupcao: 368 + 368 = 736
Interrupcao: 545 + 1496 = 2041
Interrupcao: 464 + 769 = 1233
Interrupcao: 368 + 456 = 824
Interrupcao: 193 + 197 = 390
Interrupcao: 3660 + 2912 = 6572
Interrupcao: 395 + 456 = 851
Interrupcao: 776 + 996 = 1772
Interrupcao: 183 + 0 = 183
Interrupcao: 1430 + 1 = 1431
Interrupcao: 619 + 507 = 1126
Interrupcao: 183 + 750 = 933
Interrupcao: 340 + 4 = 344
Interrupcao: 1080 + 1496 = 2576
Interrupcao: 938 + 2576 = 3514
Interrupcao: 1712 + -896 = 816
Interrupcao: 368 + 899 = 1267
Interrupcao: 149 + 840 = 989
Interrupcao: 251 + 94 = 345
Interrupcao: 736 + 500 = 1236
Interrupcao: 280 + 538 = 818
Interrupcao: 708 + 708 = 1416
Interrupcao: -14 + 2912 = 2898
Interrupcao: 840 + 412 = 1252

Comando executado: 376 + 887 = 1263

Interrupcao: 606 + 342 = 948
Interrupcao: 887 + 0 = 887
Interrupcao: 1167 + -896 = 271
Interrupcao: 996 + 840 = 1836
Interrupcao: 228 + 619 = 847
Interrupcao: 887 + 606 = 1493
Interrupcao: 378 + 27 = 405
Interrupcao: 658 + 611 = 1269
Interrupcao: 996 + 491 = 1487
Interrupcao: 379 + 887 = 1266
Interrupcao: 887 + 739 = 1626
Interrupcao: 846 + 11 = 857
Interrupcao: 829 + 996 = 1825
Interrupcao: 412 + 840 = 1252
Interrupcao: 405 + 1266 = 1671
Interrupcao: 412 + 840 = 1252
Interrupcao: 972 + 538 = 1510
Interrupcao: 538 + 418 = 956
Interrupcao: 847 + 1266 = 2113
Interrupcao: 626 + 368 = 994
Interrupcao: 840 + 84 = 924
Interrupcao: 193 + 772 = 965
Interrupcao: 579 + 994 = 1573
Interrupcao: 606 + 437 = 1043
Interrupcao: 1083 + 994 = 2077
Interrupcao: 840 + 729 = 1569
Interrupcao: 117 + 725 = 842
Interrupcao: 1569 + 1569 = 3138
Interrupcao: 422 + 183 = 605
Interrupcao: 492 + 367 = 859
Interrupcao: 956 + 567 = 1523
Interrupcao: 538 + 538 = 1076
Interrupcao: 27 + 142 = 169
Interrupcao: 169 + 1992 = 2161
Interrupcao: 840 + 829 = 1669
Interrupcao: 840 + 840 = 1680
Interrupcao: 606 + 124 = 730
Interrupcao: 324 + 840 = 1164
Interrupcao: 538 + 255 = 793
Interrupcao: 12 + 840 = 852
Interrupcao: 545 + 538 = 1083
Interrupcao: 327 + 343 = 670
Interrupcao: 335 + 810 = 1145
Interrupcao: 984 + 504 = 1488
Interrupcao: 444 + 606 = 1050
Interrupcao: 1345 + 1050 = 2395
Interrupcao: 81 + 368 = 449
Interrupcao: 84 + 606 = 690
Interrupcao: 661 + 844 = 1505
Interrupcao: 1050 + 1626 = 2676

Comando executado: 305 + 538 = 843

Interrupcao: 350 + 488 = 838
Interrupcao: 545 + 1252 = 1797
Interrupcao: 606 + 600 = 1206
Interrupcao: 379 + 1050 = 1429
Interrupcao: 172 + 413 = 585
Interrupcao: 428 + 259 = 687
Interrupcao: 924 + 687 = 1611
Interrupcao: 542 + 829 = 1371
Interrupcao: 245 + 555 = 800
Interrupcao: 228 + 281 = 509
Interrupcao: -298 + 1611 = 1313
Interrupcao: 586 + 786 = 1372
Interrupcao: 1034 + 1313 = 2347
Interrupcao: 2347 + 369 = 2716
Interrupcao: 350 + 456 = 806
Interrupcao: 11 + 11 = 22
Interrupcao: 538 + 567 = 1105
Interrupcao: 2161 + 981 = 3142
Interrupcao: 840 + 422 = 1262
Interrupcao: 538 + 365 = 903
Interrupcao: 85 + 3142 = 3227
Interrupcao: 43 + 993 = 1036
Interrupcao: 626 + 773 = 1399
Interrupcao: 1034 + 944 = 1978
Interrupcao: 368 + 538 = 906
Interrupcao: 506 + 840 = 1346
Interrupcao: 840 + 36 = 876
Interrupcao: 124 + 606 = 730
Interrupcao: 840 + 299 = 1139
Interrupcao: 818 + 1139 = 1957
Interrupcao: 840 + 491 = 1331
Interrupcao: 840 + 801 = 1641
Interrupcao: 626 + 9 = 635
Interrupcao: 537 + 743 = 1280
Interrupcao: 840 + 324 = 1164
Interrupcao: 606 + 11 = 617
Interrupcao: 538 + 404 = 942
Interrupcao: 933 + 606 = 1539
Interrupcao: 413 + 386 = 799
Interrupcao: 379 + 340 = 719
Interrupcao: 899 + 581 = 1480
Interrupcao: 555 + 131 = 686
Interrupcao: 464 + 769 = 1233
Interrupcao: 799 + 1105 = 1904
Interrupcao: 237 + 840 = 1077
Interrupcao: 538 + 769 = 1307
Interrupcao: 299 + 336 = 635
Interrupcao: 669 + 606 = 1275
Interrupcao: 324 + 9 = 333
Interrupcao: 538 + 407 = 945

Comando executado: 670 + 688 = 1358

Interrupcao: 606 + 445 = 1051
Interrupcao: 538 + 538 = 1076
Interrupcao: 729 + 840 = 1569
Interrupcao: 895 + 840 = 1735
Interrupcao: 444 + 606 = 1050
Interrupcao: 183 + 658 = 841
Interrupcao: 860 + 606 = 1466
Interrupcao: 538 + 350 = 888
Interrupcao: 305 + 841 = 1146
Interrupcao: 538 + 857 = 1395
Interrupcao: 538 + 538 = 1076
Interrupcao: 606 + 606 = 1212
Interrupcao: 841 + 841 = 1682
Interrupcao: 505 + 606 = 1111
Interrupcao: 228 + 840 = 1068
Interrupcao: 541 + -1291 = -750
Interrupcao: 776 + 336 = 1112
Interrupcao: 841 + 841 = 1682
Interrupcao: 378 + 324 = 702
Interrupcao: 1682 + 389 = 2071
Interrupcao: 829 + 840 = 1669
Interrupcao: 2071 + 635 = 2706
Interrupcao: 2071 + 2071 = 4142
Interrupcao: 84 + 0 = 84
Interrupcao: 538 + 19 = 557
Interrupcao: 819 + 605 = 1424
Interrupcao: 584 + 538 = 1122
Interrupcao: 350 + 538 = 888
Interrupcao: 369 + 2071 = 2440
Interrupcao: 2071 + 2071 = 4142
Interrupcao: 873 + 840 = 1713
Interrupcao: 538 + 456 = 994
Interrupcao: 538 + 538 = 1076
Interrupcao: 606 + 606 = 1212
Interrupcao: 270 + 606 = 876
Interrupcao: 2071 + 2071 = 4142
Interrupcao: 228 + 840 = 1068
Interrupcao: 840 + 840 = 1680
Interrupcao: 42 + 555 = 597
Interrupcao: 786 + 586 = 1372
Interrupcao: 606 + 605 = 1211
Interrupcao: 2071 + 2071 = 4142
Interrupcao: 2071 + 2071 = 4142
Interrupcao: -2193 + 211 = -1982
Interrupcao: 197 + 193 = 390
Interrupcao: 0 + 606 = 606
Interrupcao: 840 + 422 = 1262
Interrupcao: 364 + 81 = 445
Interrupcao: -2 + 2071 = 2069
Interrupcao: 170 + 538 = 708

Comando executado: 336 - 444 = -108

Comando executado: 1126 - 899 = 227

Comando executado: 345 + 713 = 1058

Interrupcao: 606 + 567 = 1173
Interrupcao: 618 + 31 = 649
Interrupcao: 590 + 811 = 1401
Interrupcao: 499 + 155 = 654
Interrupcao: 429 + 840 = 1269
Interrupcao: 210 + 793 = 1003
Interrupcao: 121 + 178 = 299
Interrupcao: 842 + 606 = 1448
Interrupcao: 936 + 729 = 1665
Interrupcao: 606 + 172 = 778
Interrupcao: 956 + 606 = 1562
Interrupcao: 464 + 107 = 571
Interrupcao: 840 + 840 = 1680
Interrupcao: 1885 + 1562 = 3447
Interrupcao: 3447 + 3447 = 6894
Interrupcao: 590 + 810 = 1400
Interrupcao: 538 + 456 = 994
Interrupcao: 840 + 840 = 1680
Interrupcao: 1680 + 1680 = 3360
Interrupcao: 3360 + 87 = 3447
Interrupcao: 172 + 956 = 1128
Interrupcao: 606 + 739 = 1345
Interrupcao: 3754 + -298 = 3456
Interrupcao: 743 + 376 = 1119
Interrupcao: 21 + 730 = 751
Interrupcao: 428 + 981 = 1409
Interrupcao: 396 + 1145 = 1541
Interrupcao: 258 + 899 = 1157
Interrupcao: 715 + 581 = 1296
Interrupcao: 378 + 965 = 1343
Interrupcao: 686 + 3447 = 4133
Interrupcao: 4133 + 654 = 4787
Interrupcao: 422 + 773 = 1195
Interrupcao: 524 + 379 = 903
Interrupcao: 504 + 600 = 1104
Interrupcao: 353 + 538 = 891
Interrupcao: 567 + 444 = 1011
Interrupcao: 273 + 606 = 879
Interrupcao: 170 + 808 = 978
Interrupcao: 819 + 437 = 1256
Interrupcao: 445 + 1206 = 1651
Interrupcao: 1885 + 1083 = 2968
Interrupcao: 771 + 927 = 1698
Interrupcao: 764 + 466 = 1230
Interrupcao: 847 + 407 = 1254
Interrupcao: 1003 + 879 = 1882
Interrupcao: 879 + 800 = 1679
Interrupcao: 840 + 658 = 1498
Interrupcao: 840 + 506 = 1346
Interrupcao: 1346 + 1346 = 2692

Comando executado: 1409 - 750 = 659

Comando executado: 732 + 2692 = 3424

Comando executado: 464 + 868 = 1332

Interrupcao: 887 + 606 = 1493
Interrupcao: 422 + 197 = 619
Interrupcao: 619 + 1307 = 1926
Interrupcao: 199 + 939 = 1138
Interrupcao: 538 + 568 = 1106
Interrupcao: 818 + 1128 = 1946
Interrupcao: 488 + 0 = 488
Interrupcao: 587 + 713 = 1300
Interrupcao: 538 + 163 = 701
Interrupcao: 29 + 606 = 635
Interrupcao: 538 + 456 = 994
Interrupcao: 1698 + 1885 = 3583
Interrupcao: 538 + 857 = 1395
Interrupcao: 142 + 840 = 982
Interrupcao: 1480 + 1109 = 2589
Interrupcao: 754 + 584 = 1338
Interrupcao: 258 + 568 = 826
Interrupcao: 606 + 606 = 1212
Interrupcao: 932 + 606 = 1538
Interrupcao: 606 + 606 = 1212
Interrupcao: 982 + 369 = 1351
Interrupcao: 205 + 131 = 336
Interrupcao: 842 + 852 = 1694
Interrupcao: 538 + 464 = 1002
Interrupcao: 198 + 342 = 540
Interrupcao: 36 + 756 = 792
Interrupcao: 42 + 764 = 806
Interrupcao: 606 + 340 = 946
Interrupcao: 668 + 19 = 687
Interrupcao: -323 + 946 = 623
Interrupcao: 418 + 538 = 956
Interrupcao: 669 + 606 = 1275
Interrupcao: 984 + 917 = 1901
Interrupcao: 538 + 584 = 1122
Interrupcao: 826 + 1275 = 2101
Interrupcao: 1296 + 488 = 1784
Interrupcao: 372 + 840 = 1212
Interrupcao: 1044 + -2193 = -1149
Interrupcao: 1212 + 938 = 2150
Interrupcao: 1212 + 818 = 2030
Interrupcao: 193 + 340 = 533
Interrupcao: -1982 + 2030 = 48
Interrupcao: 590 + 538 = 1128
Interrupcao: 606 + 270 = 876
Interrupcao: 856 + 840 = 1696
Interrupcao: 3754 + 4787 = 8541
Interrupcao: 538 + 586 = 1124
Interrupcao: 538 + 810 = 1348
Interrupcao: 606 + 386 = 992
Interrupcao: 379 + 84 = 463

Comando executado: 538 + 421 = 959

Comando executado: 426 - 840 = -414

Comando executado: 396 + 606 = 1002

Interrupcao: 12 + 840 = 852
Interrupcao: 842 + 606 = 1448
Interrupcao: 372 + 840 = 1212
Interrupcao: 732 + 422 = 1154
Interrupcao: 933 + 708 = 1641
Interrupcao: 197 + 606 = 803
Interrupcao: 345 + 533 = 878
Interrupcao: 973 + 273 = 1246
Interrupcao: 1212 + 1106 = 2318
Interrupcao: 1254 + 244 = 1498
Interrupcao: 538 + 729 = 1267
Interrupcao: 492 + 599 = 1091
Interrupcao: 818 + 509 = 1327
Interrupcao: 538 + 11 = 549
Interrupcao: 887 + 199 = 1086
Interrupcao: 2318 + 1138 = 3456
Interrupcao: 224 + 538 = 762
Interrupcao: 124 + 921 = 1045
Interrupcao: 840 + 750 = 1590
Interrupcao: 713 + 524 = 1237
Interrupcao: 1237 + 1044 = 2281
Interrupcao: 810 + 538 = 1348
Interrupcao: 599 + 123 = 722
Interrupcao: 722 + 1106 = 1828
Interrupcao: 1651 + 1348 = 2999
Interrupcao: 860 + 422 = 1282
Interrupcao: 982 + 1281 = 2263
Interrupcao: 829 + 626 = 1455
Interrupcao: 131 + 526 = 657
Interrupcao: 736 + 551 = 1287
Interrupcao: 545 + 570 = 1115
Interrupcao: 123 + 850 = 973
Interrupcao: 107 + 584 = 691
Interrupcao: 198 + 342 = 540
Interrupcao: 1105 + 148 = 1253
Interrupcao: 590 + 538 = 1128
Interrupcao: 1128 + 445 = 1573
Interrupcao: 803 + 691 = 1494
Interrupcao: 568 + 538 = 1106
Interrupcao: 984 + 929 = 1913
Interrupcao: 840 + 840 = 1680
Interrupcao: 587 + 658 = 1245
Interrupcao: 1267 + 657 = 1924
Interrupcao: 840 + 12 = 852
Interrupcao: 464 + 163 = 627
Interrupcao: 600 + 606 = 1206
Interrupcao: 1924 + 796 = 2720
Interrupcao: 713 + 705 = 1418
Interrupcao: 1641 + 1206 = 2847
Interrupcao: 801 + 619 = 1420

Comando executado: 2847 - 586 = 2261

Comando executado: 993 - 12 = 981

Comando executado: 840 + 705 = 1545

Interrupcao: 368 + 464 = 832
Interrupcao: 904 + 488 = 1392
Interrupcao: 1420 + 1418 = 2838
Interrupcao: 847 + 1045 = 1892
Interrupcao: 228 + 507 = 735
Interrupcao: 715 + 399 = 1114
Interrupcao: 847 + 1694 = 2541
Interrupcao: 856 + 808 = 1664
Interrupcao: 840 + 624 = 1464
Interrupcao: 600 + 606 = 1206
Interrupcao: 1924 + 1641 = 3565
Interrupcao: 1246 + 1206 = 2452
Interrupcao: 81 + 170 = 251
Interrupcao: 2452 + 2452 = 4904
Interrupcao: 743 + 739 = 1482
Interrupcao: 931 + 4904 = 5835
Interrupcao: 840 + 500 = 1340
Interrupcao: 840 + 149 = 989
Interrupcao: 335 + 42 = 377
Interrupcao: 856 + 840 = 1696
Interrupcao: 723 + 538 = 1261
Interrupcao: 538 + 258 = 796
Interrupcao: 36 + 840 = 876
Interrupcao: 658 + 840 = 1498
Interrupcao: 764 + 606 = 1370
Interrupcao: 862 + 340 = 1202
Interrupcao: 982 + 3565 = 4547
Interrupcao: 538 + 538 = 1076
Interrupcao: 567 + 606 = 1173
