Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 118 + 1485 = 1603
Interrupcao: 84 + 505 = 589
Interrupcao: 756 + 713 = 1469
Interrupcao: 828 + 255 = 1083
Interrupcao: -604 + 858 = 254
Interrupcao: 743 + 379 = 1122
Interrupcao: 1122 + 162 = 1284
Interrupcao: 123 + 829 = 952
Interrupcao: 611 + 550 = 1161
Interrupcao: 658 + 237 = 895
Interrupcao: 474 + 705 = 1179
Interrupcao: 933 + 421 = 1354
Interrupcao: 729 + 84 = 813
Interrupcao: 348 + 202 = 550
Interrupcao: 586 + 362 = 948
Interrupcao: 269 + 228 = 497
Interrupcao: 729 + 873 = 1602
Interrupcao: 379 + 959 = 1338
Interrupcao: 505 + 481 = 986
Interrupcao: 672 + 600 = 1272
Interrupcao: 904 + 980 = 1884
Interrupcao: 729 + 368 = 1097
Interrupcao: 373 + 818 = 1191
Interrupcao: 500 + 626 = 1126

Comando executado: 418 + 652 = 1070

Interrupcao: 928 + 97 = 1025
Interrupcao: 81 + 368 = 449
Interrupcao: 948 + 253 = 1201
Interrupcao: 739 + 340 = 1079
Interrupcao: 210 + 155 = 365
Interrupcao: 367 + 611 = 978
Interrupcao: 545 + 1187 = 1732
Interrupcao: 1338 + 622 = 1960
Interrupcao: 172 + 465 = 637
Interrupcao: 163 + 689 = 852
Interrupcao: 491 + 117 = 608
Interrupcao: 898 + 846 = 1744
Interrupcao: 9 + 750 = 759
Interrupcao: 952 + 1083 = 2035
Interrupcao: 622 + -50 = 572
Interrupcao: 42 + 491 = 533
Interrupcao: 1191 + 74 = 1265
Interrupcao: 572 + -74 = 498
Interrupcao: 353 + 350 = 703
Interrupcao: 814 + 444 = 1258
Interrupcao: 1398 + 589 = 1987
Interrupcao: 545 + 793 = 1338
Interrupcao: 852 + 543 = 1395
Interrupcao: 713 + 984 = 1697
Interrupcao: 776 + 259 = 1035
Interrupcao: 928 + 862 = 1790
Interrupcao: 857 + 537 = 1394
Interrupcao: 682 + 703 = 1385
Interrupcao: 465 + 584 = 1049
Interrupcao: 972 + 581 = 1553
Interrupcao: 42 + 368 = 410
Interrupcao: 399 + 350 = 749
Interrupcao: -699 + 749 = 50
Interrupcao: 2156 + 1383 = 3539
Interrupcao: 368 + 793 = 1161
Interrupcao: 858 + 1025 = 1883
Interrupcao: 9 + 367 = 376
Interrupcao: 611 + 587 = 1198
Interrupcao: 985 + 1068 = 2053
Interrupcao: 228 + 658 = 886
Interrupcao: 193 + 190 = 383
Interrupcao: 1201 + 74 = 1275
Interrupcao: 413 + 924 = 1337
Interrupcao: 0 + 786 = 786
Interrupcao: 996 + 810 = 1806
Interrupcao: 914 + 507 = 1421
Interrupcao: 545 + 19 = 564
Interrupcao: 456 + 395 = 851
Interrupcao: 270 + 443 = 713
Interrupcao: 270 + 124 = 394

Comando executado: 984 - 1076 = -92

Comando executado: 904 - 413 = 491

Comando executado: 873 - 808 = 65

Comando executado: 996 + 1272 = 2268

Comando executado: -1749 + 1097 = -652

Comando executado: 894 - 1540 = -646

Comando executado: 729 + 202 = 931

Interrupcao: 1275 + 1361 = 2636
Interrupcao: 362 + 198 = 560
Interrupcao: 542 + 378 = 920
Interrupcao: 124 + 984 = 1108
Interrupcao: 971 + 1806 = 2777
Interrupcao: 793 + 808 = 1601
Interrupcao: 658 + 60 = 718
Interrupcao: 996 + 857 = 1853
Interrupcao: 985 + 1361 = 2346
Interrupcao: 529 + 336 = 865
Interrupcao: 499 + 407 = 906
Interrupcao: 365 + 1601 = 1966
Interrupcao: 258 + 368 = 626
Interrupcao: 570 + 155 = 725
Interrupcao: 94 + 481 = 575
Interrupcao: 286 + 342 = 628
Interrupcao: 1108 + -337 = 771
Interrupcao: 488 + 972 = 1460
Interrupcao: 444 + 743 = 1187
Interrupcao: 11 + 994 = 1005
Interrupcao: 498 + 786 = 1284
Interrupcao: 544 + 725 = 1269
Interrupcao: 931 + -228 = 703
Interrupcao: 865 + 1460 = 2325
Interrupcao: -707 + 696 = -11
Interrupcao: 725 + 555 = 1280
Interrupcao: 228 + 167 = 395
Interrupcao: 669 + 818 = 1487
Interrupcao: 451 + 689 = 1140
Interrupcao: 190 + 921 = 1111
Interrupcao: 606 + 846 = 1452
Interrupcao: 376 + 996 = 1372
Interrupcao: 1966 + 162 = 2128
Interrupcao: 613 + 850 = 1463
Interrupcao: 299 + 539 = 838
Interrupcao: 413 + 481 = 894
Interrupcao: 729 + 756 = 1485
Interrupcao: 829 + 624 = 1453
Interrupcao: 769 + 570 = 1339
Interrupcao: 861 + 1269 = 2130
Interrupcao: 161 + 713 = 874
Interrupcao: 921 + 434 = 1355
Interrupcao: 819 + 190 = 1009
Interrupcao: 255 + 584 = 839
Interrupcao: 379 + 605 = 984
Interrupcao: 364 + 601 = 965
Interrupcao: 605 + 860 = 1465
Interrupcao: 65 + 1140 = 1205
Interrupcao: 736 + 684 = 1420
Interrupcao: 259 + 340 = 599

Comando executado: 1140 + 860 = 2000

Comando executado: 376 - 428 = -52

Comando executado: 850 - 167 = 683

Comando executado: 348 + 878 = 1226

Comando executado: 222 + 624 = 846

Comando executado: 542 + 750 = 1292

Interrupcao: 771 + 1280 = 2051
Interrupcao: 124 + 276 = 400
Interrupcao: -11 + 886 = 875
Interrupcao: 444 + 413 = 857
Interrupcao: 729 + 466 = 1195
Interrupcao: 505 + 672 = 1177
Interrupcao: 808 + 59 = 867
Interrupcao: 82 + 492 = 574
Interrupcao: 437 + 932 = 1369
Interrupcao: 931 + 1540 = 2471
Interrupcao: 228 + 868 = 1096
Interrupcao: 624 + 895 = 1519
Interrupcao: 2128 + -77 = 2051
Interrupcao: 867 + 1005 = 1872
Interrupcao: 932 + 921 = 1853
Interrupcao: 364 + 793 = 1157
Interrupcao: 906 + 984 = 1890
Interrupcao: 538 + 601 = 1139
Interrupcao: 628 + 626 = 1254
Interrupcao: 1355 + 2346 = 3701
Interrupcao: 117 + 840 = 957
Interrupcao: 1009 + 497 = 1506
Interrupcao: 410 + 14 = 424
Interrupcao: 754 + 368 = 1122
Interrupcao: 465 + 492 = 957
Interrupcao: 804 + 395 = 1199
Interrupcao: 488 + 551 = 1039
Interrupcao: 756 + 613 = 1369
Interrupcao: 996 + 652 = 1648
Interrupcao: 1195 + 3701 = 4896
Interrupcao: 367 + 829 = 1196
Interrupcao: 1385 + 622 = 2007
Interrupcao: 466 + 335 = 801
Interrupcao: 924 + 202 = 1126
Interrupcao: 808 + 925 = 1733
Interrupcao: 95 + 801 = 896
Interrupcao: 464 + 258 = 722
Interrupcao: 199 + 743 = 942
Interrupcao: 537 + 786 = 1323
Interrupcao: 434 + 705 = 1139
Interrupcao: 551 + 335 = 886
Interrupcao: 846 + 996 = 1842
Interrupcao: 539 + 299 = 838
Interrupcao: 708 + 929 = 1637
Interrupcao: 730 + 492 = 1222
Interrupcao: -707 + 1883 = 1176
Interrupcao: 340 + 362 = 702
Interrupcao: 771 + 668 = 1439
Interrupcao: 326 + 270 = 596
Interrupcao: 764 + 170 = 934

Comando executado: 421 - 167 = 254

Interrupcao: 198 - 124 = 74
Interrupcao: -217 - 1323 = -1540
Interrupcao: 242 - 596 = -354
Interrupcao: 932 - 172 = 760
Interrupcao: 269 - 228 = 41
Interrupcao: 340 - 756 = -416
Interrupcao: 270 - 444 = -174
Interrupcao: 36 - 725 = -689
Interrupcao: 846 - 743 = 103
Interrupcao: 507 - 82 = 425
Interrupcao: 606 - 973 = -367
Interrupcao: 811 - 529 = 282
Interrupcao: 1790 - 3701 = -1911
Interrupcao: 729 - 684 = 45
Interrupcao: 242 - 1205 = -963
Interrupcao: 857 - 1177 = -320
Interrupcao: 624 - 368 = 256
Interrupcao: 1025 - 934 = 91
Interrupcao: 1112 - 542 = 570
Interrupcao: 163 - 71 = 92
Interrupcao: 362 - 276 = 86
Interrupcao: 756 - 27 = 729
Interrupcao: 804 - 568 = 236
Interrupcao: 725 - 942 = -217
Interrupcao: 418 - 793 = -375
Interrupcao: 754 - 488 = 266
Interrupcao: -354 - 1637 = -1991
Interrupcao: 756 - 82 = 674
Interrupcao: 730 - 190 = 540
Interrupcao: 743 - 956 = -213
Interrupcao: 965 - 327 = 638
Interrupcao: 581 - 365 = 216
Interrupcao: 606 - 772 = -166
Interrupcao: 444 - 29 = 415
Interrupcao: 505 - 445 = 60
Interrupcao: 605 - 84 = 521
Interrupcao: 499 - 368 = 131
Interrupcao: 199 - 443 = -244
Interrupcao: 282 - 722 = -440
Interrupcao: 818 - 456 = 362
Interrupcao: 190 - 255 = -65
Interrupcao: 335 - 81 = 254
Interrupcao: 256 - -707 = 963
Interrupcao: 886 - -1911 = 2797
Interrupcao: 256 - 702 = -446
Interrupcao: 340 - 739 = -399
Interrupcao: 842 - 659 = 183
Interrupcao: 889 - 729 = 160
Interrupcao: 993 - 984 = 9
Interrupcao: 103 - -174 = 277

Comando executado: 161 + 899 = 1060

Comando executado: 857 + 222 = 1079

Comando executado: 500 - 846 = -346

Comando executado: 857 - 413 = 444

Comando executado: 628 - 936 = -308

Interrupcao: 368 - 555 = -187
Interrupcao: 570 - 488 = 82
Interrupcao: 183 - 1079 = -896
Interrupcao: 994 - 413 = 581
Interrupcao: 925 - 730 = 195
Interrupcao: 860 - 898 = -38
Interrupcao: 504 - 708 = -204
Interrupcao: 567 - 299 = 268
Interrupcao: 651 - 729 = -78
Interrupcao: 0 - 996 = -996
Interrupcao: 150 - 59 = 91
Interrupcao: 19 - 280 = -261
Interrupcao: 353 - 804 = -451
Interrupcao: 928 - 606 = 322
Interrupcao: 59 - 258 = -199
Interrupcao: 11 - 413 = -402
Interrupcao: 675 - 343 = 332
Interrupcao: 996 - 776 = 220
Interrupcao: 336 - 281 = 55
Interrupcao: 652 - 924 = -272
Interrupcao: 568 - 404 = 164
Interrupcao: 683 - 81 = 602
Interrupcao: 1284 - -699 = 1983
Interrupcao: 996 - 651 = 345
Interrupcao: 43 - 445 = -402
Interrupcao: 128 - 422 = -294
Interrupcao: 60 - 895 = -835
Interrupcao: 703 - -835 = 1538
Interrupcao: 11 - 996 = -985
Interrupcao: 1439 - 1060 = 379
Interrupcao: 763 - 862 = -99
Interrupcao: 19 - 488 = -469
Interrupcao: 322 - 581 = -259
Interrupcao: 399 - 407 = -8
Interrupcao: 326 - 124 = 202
Interrupcao: 555 - 894 = -339
Interrupcao: 906 - -308 = 1214
Interrupcao: 873 - 123 = 750
Interrupcao: 668 - 505 = 163
Interrupcao: 842 - 898 = -56
Interrupcao: 55 - -308 = 363
Interrupcao: -294 - 2051 = -2345
Interrupcao: 258 - 255 = 3
Interrupcao: 750 - 725 = 25
Interrupcao: -308 - 220 = -528
Interrupcao: 860 - 994 = -134
Interrupcao: 811 - 590 = 221
Interrupcao: 723 - 59 = 664
Interrupcao: 857 - 280 = 577
Interrupcao: 605 - 652 = -47

Comando executado: 667 - 60 = 607

Interrupcao: -646 - 607 = -1253
Interrupcao: 58 - 743 = -685
Interrupcao: 84 - 270 = -186
Interrupcao: 551 - 581 = -30
Interrupcao: 190 - 365 = -175
Interrupcao: -469 - -38 = -431
Interrupcao: 367 - 587 = -220
Interrupcao: -985 - 333 = -1318
Interrupcao: 97 - 878 = -781
Interrupcao: -431 - -217 = -214
Interrupcao: 776 - 416 = 360
Interrupcao: 764 - 668 = 96
Interrupcao: 210 - 0 = 210
Interrupcao: 754 - 551 = 203
Interrupcao: 255 - 972 = -717
Interrupcao: 672 - 94 = 578
Interrupcao: 842 - 860 = -18
Interrupcao: 466 - 59 = 407
Interrupcao: -399 - 221 = -620
Interrupcao: 82 - 12 = 70
Interrupcao: 584 - 505 = 79
Interrupcao: 69 - 197 = -128
Interrupcao: 362 - 340 = 22
Interrupcao: -220 - 156 = -376
Interrupcao: 688 - 372 = 316
Interrupcao: 894 - 550 = 344
Interrupcao: 286 - 43 = 243
Interrupcao: 258 - 255 = 3
Interrupcao: 336 - 895 = -559
Interrupcao: 286 - 97 = 189
Interrupcao: 611 - 868 = -257
Interrupcao: 58 - 828 = -770
Interrupcao: 587 - 801 = -214
Interrupcao: 335 - 350 = -15
Interrupcao: 973 - 474 = 499
Interrupcao: 434 - 846 = -412
Interrupcao: 58 - 365 = -307
Interrupcao: 84 - 324 = -240
Interrupcao: 1733 - 22 = 1711
Interrupcao: 732 - 939 = -207
Interrupcao: 84 - 860 = -776
Interrupcao: 819 - 362 = 457
Interrupcao: 1083 - 424 = 659
Interrupcao: 11 - 871 = -860
Interrupcao: 336 - 736 = -400
Interrupcao: 416 - 599 = -183
Interrupcao: -257 - -65 = -192
Interrupcao: 178 - 756 = -578
Interrupcao: 301 - 793 = -492
Interrupcao: 986 - 91 = 895

Comando executado: 1269 + 804 = 2073

Comando executado: 210 - 750 = -540

Interrupcao: 340 - 873 = -533
Interrupcao: 107 - 684 = -577
Interrupcao: 801 - 840 = -39
Interrupcao: 326 - 276 = 50
Interrupcao: 996 - 368 = 628
Interrupcao: 672 - 600 = 72
Interrupcao: 887 - 743 = 144
Interrupcao: 567 - 219 = 348
Interrupcao: 183 - 441 = -258
Interrupcao: 618 - 69 = 549
Interrupcao: 0 - 811 = -811
Interrupcao: 819 - 421 = 398
Interrupcao: 301 - 996 = -695
Interrupcao: 364 - 584 = -220
Interrupcao: 11 - 492 = -481
Interrupcao: 567 - 170 = 397
Interrupcao: 22 - 398 = -376
Interrupcao: 599 - 428 = 171
Interrupcao: 555 - 27 = 528
Interrupcao: 123 - 4 = 119
Interrupcao: 927 - 155 = 772
Interrupcao: 981 - 829 = 152
Interrupcao: -214 - 1139 = -1353
Interrupcao: 464 - 972 = -508
Interrupcao: 210 - -1353 = 1563
Interrupcao: 434 - 422 = 12
Interrupcao: 930 - 488 = 442
Interrupcao: 348 - 190 = 158
Interrupcao: 348 - -542 = 890
Interrupcao: 42 - 163 = -121
Interrupcao: 818 - 499 = 319
Interrupcao: 11 - 210 = -199
Interrupcao: 426 - 899 = -473
Interrupcao: 628 - -199 = 827
Interrupcao: 190 - 210 = -20
Interrupcao: 894 - 736 = 158
Interrupcao: 416 - 756 = -340
Interrupcao: -376 - -278 = -98
Interrupcao: -896 - 578 = -1474
Interrupcao: 619 - 873 = -254
Interrupcao: 281 - 895 = -614
Interrupcao: 819 - 924 = -105
Interrupcao: 505 - 932 = -427
Interrupcao: 42 - 537 = -495
Interrupcao: -39 - -15 = -24
Interrupcao: 368 - 368 = 0
Interrupcao: 158 - -1474 = 1632
Interrupcao: 340 - 743 = -403
Interrupcao: 434 - 705 = -271
Interrupcao: 183 - 626 = -443

Comando executado: 529 - 142 = 387

Comando executado: 868 - 713 = 155

Comando executado: 276 + 927 = 1203

Interrupcao: 444 + 933 = 1377
Interrupcao: -244 + 183 = -61
Interrupcao: 82 + 178 = 260
Interrupcao: 1083 + -811 = 272
Interrupcao: 158 + 2083 = 2241
Interrupcao: 268 + -258 = 10
Interrupcao: 372 + 500 = 872
Interrupcao: 637 + 36 = 673
Interrupcao: 441 + 95 = 536
Interrupcao: 763 + 31 = 794
Interrupcao: 415 + 74 = 489
Interrupcao: 669 + 437 = 1106
Interrupcao: 193 + 470 = 663
Interrupcao: -495 + -24 = -519
Interrupcao: 422 + 299 = 721
Interrupcao: 669 + 994 = 1663
Interrupcao: 894 + 539 = 1433
Interrupcao: 434 + 124 = 558
Interrupcao: 626 + 894 = 1520
Interrupcao: 276 + 434 = 710
Interrupcao: 421 + 996 = 1417
Interrupcao: 197 + 819 = 1016
Interrupcao: 488 + 466 = 954
Interrupcao: 993 + 878 = 1871
Interrupcao: 705 + 386 = 1091
Interrupcao: 887 + 197 = 1084
Interrupcao: 763 + 286 = 1049
Interrupcao: -220 + -443 = -663
Interrupcao: 917 + 933 = 1850
Interrupcao: 873 + 590 = 1463
Interrupcao: 840 + 936 = 1776
Interrupcao: 628 + -376 = 252
Interrupcao: 814 + 993 = 1807
Interrupcao: 929 + 124 = 1053
Interrupcao: 228 + 378 = 606
Interrupcao: 395 + 499 = 894
Interrupcao: 193 + 197 = 390
Interrupcao: -240 + -254 = -494
Interrupcao: 739 + 705 = 1444
Interrupcao: 786 + 793 = 1579
Interrupcao: 505 + 538 = 1043
Interrupcao: 415 + -508 = -93
Interrupcao: 611 + 82 = 693
Interrupcao: 202 + 465 = 667
Interrupcao: 0 + 605 = 605
Interrupcao: 59 + 373 = 432
Interrupcao: 277 + 664 = 941
Interrupcao: 464 + 624 = 1088
Interrupcao: 542 + 1053 = 1595
Interrupcao: 1084 + 210 = 1294

Comando executado: 542 - 622 = -80

Comando executado: -403 - 776 = -1179

Comando executado: 58 + 286 = 344

Comando executado: 255 - 763 = -508

Comando executado: 846 - 242 = 604

Interrupcao: 914 - 725 = 189
Interrupcao: 818 - 373 = 445
Interrupcao: 71 - 804 = -733
Interrupcao: 332 - 348 = -16
Interrupcao: 769 - 925 = -156
Interrupcao: 529 - 802 = -273
Interrupcao: 846 - 444 = 402
Interrupcao: 919 - 965 = -46
Interrupcao: 373 - 723 = -350
Interrupcao: -20 - -1179 = 1159
Interrupcao: 144 - -1474 = 1618
Interrupcao: 933 - 994 = -61
Interrupcao: 859 - 340 = 519
Interrupcao: -733 - -61 = -672
Interrupcao: 506 - 245 = 261
Interrupcao: 491 - 850 = -359
Interrupcao: 667 - 894 = -227
Interrupcao: 828 - 465 = 363
Interrupcao: 926 - 441 = 485
Interrupcao: 19 - 135 = -116
Interrupcao: 465 - 421 = 44
Interrupcao: 11 - 996 = -985
Interrupcao: 743 - 379 = 364
Interrupcao: 326 - 618 = -292
Interrupcao: 963 - 252 = 711
Interrupcao: 228 - 675 = -447
Interrupcao: 299 - 444 = -145
Interrupcao: 895 - 1463 = -568
Interrupcao: 721 - 606 = 115
Interrupcao: 429 - 811 = -382
Interrupcao: 930 - 21 = 909
Interrupcao: 684 - 793 = -109
Interrupcao: 276 - 819 = -543
Interrupcao: 794 - 390 = 404
Interrupcao: 10 - 794 = -784
Interrupcao: 378 - 756 = -378
Interrupcao: 604 - 528 = 76
Interrupcao: 819 - 993 = -174
Interrupcao: 1807 - -46 = 1853
Interrupcao: 376 - 618 = -242
Interrupcao: 258 - 828 = -570
Interrupcao: 804 - 871 = -67
Interrupcao: 578 - 44 = 534
Interrupcao: 373 - 715 = -342
Interrupcao: 156 - -672 = 828
Interrupcao: 506 - 142 = 364
Interrupcao: 776 - 840 = -64
Interrupcao: 924 - 124 = 800
Interrupcao: 372 - 149 = 223
Interrupcao: 155 - 736 = -581

Comando executado: 0 + 590 = 590

Comando executado: -220 - -240 = 20

Interrupcao: 368 - 667 = -299
Interrupcao: 488 - 280 = 208
Interrupcao: -93 - 750 = -843
Interrupcao: 984 - 124 = 860
Interrupcao: 530 - 404 = 126
Interrupcao: 0 - 618 = -618
Interrupcao: -1749 - 95 = -1844
Interrupcao: 551 - 451 = 100
Interrupcao: 683 - 395 = 288
Interrupcao: 364 - -61 = 425
Interrupcao: 372 - 506 = -134
Interrupcao: 79 - 590 = -511
Interrupcao: 972 - 190 = 782
Interrupcao: 327 - 902 = -575
Interrupcao: 444 - 567 = -123
Interrupcao: 860 - 721 = 139
Interrupcao: 335 - 385 = -50
Interrupcao: -378 - 156 = -534
Interrupcao: 811 - 178 = 633
Interrupcao: 91 - -220 = 311
Interrupcao: 94 - 606 = -512
Interrupcao: -1749 - 163 = -1912
Interrupcao: 929 - 299 = 630
Interrupcao: 107 - 492 = -385
Interrupcao: 488 - 590 = -102
Interrupcao: 862 - 606 = 256
Interrupcao: 801 - 736 = 65
Interrupcao: 667 - 689 = -22
Interrupcao: 884 - 736 = 148
Interrupcao: 363 - 1966 = -1603
Interrupcao: 630 - -512 = 1142
Interrupcao: 456 - 684 = -228
Interrupcao: 917 - 667 = 250
Interrupcao: -50 - 20 = -70
Interrupcao: 1091 - 941 = 150
Interrupcao: 121 - 422 = -301
Interrupcao: 619 - 12 = 607
Interrupcao: 0 - 464 = -464
Interrupcao: 456 - 743 = -287
Interrupcao: 81 - 456 = -375
Interrupcao: 871 - 505 = 366
Interrupcao: -359 - 1084 = -1443
Interrupcao: 343 - 117 = 226
Interrupcao: 259 - 894 = -635
Interrupcao: 11 - 199 = -188
Interrupcao: 1016 - 1433 = -417
Interrupcao: 996 - 868 = 128
Interrupcao: 713 - 842 = -129
Interrupcao: 223 - 622 = -399
Interrupcao: 464 - 407 = 57

Comando executado: -533 - 1091 = -1624

Comando executado: 224 - 43 = 181

Interrupcao: 2083 - 1142 = 941
Interrupcao: 633 - 115 = 518
Interrupcao: 736 - 818 = -82
Interrupcao: 672 - 199 = 473
Interrupcao: 542 - 57 = 485
Interrupcao: 301 - 683 = -382
Interrupcao: 210 - 754 = -544
Interrupcao: 117 - 750 = -633
Interrupcao: 190 - 395 = -205
Interrupcao: 715 - 150 = 565
Interrupcao: 399 - 42 = 357
Interrupcao: 993 - 739 = 254
Interrupcao: 587 - 228 = 359
Interrupcao: 340 - 652 = -312
Interrupcao: -1603 - -399 = -1204
Interrupcao: 342 - 814 = -472
Interrupcao: 344 - -544 = 888
Interrupcao: 894 - 372 = 522
Interrupcao: 131 - 894 = -763
Interrupcao: 9 - 611 = -602
Interrupcao: 624 - 904 = -280
Interrupcao: 1853 - -464 = 2317
Interrupcao: 1807 - 344 = 1463
Interrupcao: 801 - 651 = 150
Interrupcao: 335 - 418 = -83
Interrupcao: 269 - 167 = 102
Interrupcao: -102 - 1108 = -1210
Interrupcao: -402 - -359 = -43
Interrupcao: 327 - 167 = 160
Interrupcao: 443 - 630 = -187
Interrupcao: -427 - 256 = -683
Interrupcao: 871 - 581 = 290
Interrupcao: 739 - 618 = 121
Interrupcao: 688 - 492 = 196
Interrupcao: 630 - -376 = 1006
Interrupcao: 818 - 972 = -154
Interrupcao: 84 - 993 = -909
Interrupcao: 280 - 368 = -88
Interrupcao: 808 - 451 = 357
Interrupcao: 228 - 500 = -272
Interrupcao: 530 - 730 = -200
Interrupcao: -614 - -187 = -427
Interrupcao: 688 - 902 = -214
Interrupcao: -427 - -602 = 175
Interrupcao: 973 - 422 = 551
Interrupcao: 545 - 190 = 355
Interrupcao: 684 - 368 = 316
Interrupcao: -1624 - 1853 = -3477
Interrupcao: 637 - 123 = 514
Interrupcao: 972 - 42 = 930

Comando executado: 228 - 429 = -201

Comando executado: 526 + 619 = 1145

Comando executado: 619 + 474 = 1093

Comando executado: 506 - 441 = 65

Interrupcao: 605 - 693 = -88
Interrupcao: 637 - 269 = 368
Interrupcao: 729 - 305 = 424
Interrupcao: 224 - 0 = 224
Interrupcao: 926 - 590 = 336
Interrupcao: 226 - 1966 = -1740
Interrupcao: -447 - -417 = -30
Interrupcao: 888 - 100 = 788
Interrupcao: 19 - 689 = -670
Interrupcao: 871 - 107 = 764
Interrupcao: -129 - 336 = -465
Interrupcao: 163 - 590 = -427
Interrupcao: 100 - -985 = 1085
Interrupcao: 743 - 464 = 279
Interrupcao: 178 - 873 = -695
Interrupcao: 756 - 936 = -180
Interrupcao: 364 - 492 = -128
Interrupcao: -427 - -534 = 107
Interrupcao: 684 - 980 = -296
Interrupcao: 959 - 818 = 141
Interrupcao: -214 - -205 = -9
Interrupcao: 81 - 163 = -82
Interrupcao: 150 - 373 = -223
Interrupcao: 613 - 729 = -116
Interrupcao: 786 - 385 = 401
Interrupcao: 568 - 925 = -357
Interrupcao: 1145 - -382 = 1527
Interrupcao: 754 - 464 = 290
Interrupcao: 60 - 269 = -209
Interrupcao: 542 - 507 = 35
Interrupcao: 42 - 658 = -616
Interrupcao: 219 - 932 = -713
Interrupcao: -909 - 542 = -1451
Interrupcao: -695 - -1603 = 908
Interrupcao: 385 - 736 = -351
Interrupcao: 1108 - -534 = 1642
Interrupcao: 142 - 590 = -448
Interrupcao: 202 - 972 = -770
Interrupcao: 286 - 11 = 275
Interrupcao: 121 - -1204 = 1325
Interrupcao: 368 - -770 = 1138
Interrupcao: 82 - 856 = -774
Interrupcao: 163 - 21 = 142
Interrupcao: 1807 - -985 = 2792
Interrupcao: 19 - 828 = -809
Interrupcao: 124 - 444 = -320
Interrupcao: -843 - 1325 = -2168
Interrupcao: 141 - 150 = -9
Interrupcao: 42 - 335 = -293
Interrupcao: 276 - 94 = 182

Comando executado: 814 + 107 = 921

Comando executado: 474 - 95 = 379

Interrupcao: 1853 - 1853 = 0
Interrupcao: 95 - 10 = 85
Interrupcao: 895 - 500 = 395
Interrupcao: 713 - 123 = 590
Interrupcao: 387 - 366 = 21
Interrupcao: 659 - 193 = 466
Interrupcao: 917 - 630 = 287
Interrupcao: -533 - -713 = 180
Interrupcao: 921 - 1088 = -167
Interrupcao: 196 - -376 = 572
Interrupcao: 884 - 871 = 13
Interrupcao: 567 - 818 = -251
Interrupcao: 550 - 131 = 419
Interrupcao: 972 - 373 = 599
Interrupcao: 1807 - 693 = 1114
Interrupcao: 163 - 42 = 121
Interrupcao: 873 - 914 = -41
Interrupcao: 818 - 857 = -39
Interrupcao: 150 - 551 = -401
Interrupcao: 368 - 529 = -161
Interrupcao: 504 - 437 = 67
Interrupcao: 860 - 193 = 667
Interrupcao: 1325 - -357 = 1682
Interrupcao: 860 - 0 = 860
Interrupcao: 739 - 29 = 710
Interrupcao: 850 - 981 = -131
Interrupcao: 273 - 984 = -711
Interrupcao: 368 - 299 = 69
Interrupcao: -376 - 2792 = -3168
Interrupcao: 871 - 58 = 813
Interrupcao: 932 - 669 = 263
Interrupcao: 613 - 926 = -313
Interrupcao: 263 - -9 = 272
Interrupcao: 930 - 668 = 262
Interrupcao: -320 - -9 = -311
Interrupcao: 237 - 368 = -131
Interrupcao: -683 - -30 = -653
Interrupcao: 160 - 551 = -391
Interrupcao: 771 - 163 = 608
Interrupcao: 21 - 464 = -443
Interrupcao: 124 - 567 = -443
Interrupcao: 771 - 280 = 491
Interrupcao: 1085 - -313 = 1398
Interrupcao: 804 - 668 = 136
Interrupcao: 927 - 421 = 506
Interrupcao: 368 - 335 = 33
Interrupcao: 504 - 299 = 205
Interrupcao: -167 - 419 = -586
Interrupcao: 228 - 688 = -460
Interrupcao: 630 - 606 = 24

Comando executado: 846 + 1108 = 1954

Comando executado: 932 + 793 = 1725

Interrupcao: 1725 + 175 = 1900
Interrupcao: 840 + 305 = 1145
Interrupcao: 470 + 772 = 1242
Interrupcao: 587 + 773 = 1360
Interrupcao: -280 + -1844 = -2124
Interrupcao: 813 + 290 = 1103
Interrupcao: 884 + 172 = 1056
Interrupcao: 846 + 219 = 1065
Interrupcao: 419 + -357 = 62
Interrupcao: 750 + 840 = 1590
Interrupcao: 488 + 466 = 954
Interrupcao: 365 + 418 = 783
Interrupcao: 1398 + -447 = 951
Interrupcao: 551 + 810 = 1361
Interrupcao: 368 + 936 = 1304
Interrupcao: 713 + 713 = 1426
Interrupcao: 1642 + -128 = 1514
Interrupcao: 474 + 743 = 1217
Interrupcao: 1527 + -70 = 1457
Interrupcao: 626 + 675 = 1301
Interrupcao: 499 + 368 = 867
Interrupcao: 326 + 43 = 369
Interrupcao: 743 + 373 = 1116
Interrupcao: 1138 + 1242 = 2380
Interrupcao: -1749 + 519 = -1230
Interrupcao: -9 + -586 = -595
Interrupcao: 1361 + 33 = 1394
Interrupcao: 500 + 237 = 737
Interrupcao: 178 + 324 = 502
Interrupcao: 444 + 376 = 820
Interrupcao: 804 + 667 = 1471
Interrupcao: -311 + 1426 = 1115
Interrupcao: 376 + 219 = 595
Interrupcao: 368 + 818 = 1186
Interrupcao: 754 + 426 = 1180
Interrupcao: 422 + 939 = 1361
Interrupcao: 123 + 756 = 879
Interrupcao: 123 + 131 = 254
