Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 214 - 840 = -626
Interrupcao: 445 - 929 = -484
Interrupcao: 924 - 222 = 702
Interrupcao: 667 - 385 = 282
Interrupcao: 81 - 828 = -747
Interrupcao: 996 - 973 = 23
Interrupcao: 416 - 526 = -110
Interrupcao: 859 - 286 = 573
Interrupcao: 27 - 613 = -586
Interrupcao: 178 - 507 = -329
Interrupcao: 1646 - 551 = 1095
Interrupcao: 178 - 183 = -5
Interrupcao: 281 - 178 = 103
Interrupcao: 658 - 736 = -78
Interrupcao: 429 - 914 = -485
Interrupcao: -311 - 668 = -979
Interrupcao: 1507 - 1028 = 479
Interrupcao: 152 - 1525 = -1373
Interrupcao: 917 - 996 = -79
Interrupcao: 167 - 228 = -61
Interrupcao: 927 - 505 = 422
Interrupcao: 368 - 299 = 69
Interrupcao: 237 - 27 = 210
Interrupcao: 868 - 245 = 623
Interrupcao: 723 - 856 = -133
Interrupcao: 618 - 84 = 534
Interrupcao: 2650 - 700 = 1950
Interrupcao: 819 - 860 = -41
Interrupcao: 606 - 842 = -236
Interrupcao: 167 - 167 = 0
Interrupcao: -457 - 878 = -1335
Interrupcao: 3135 - 1238 = 1897
Interrupcao: 550 - 756 = -206
Interrupcao: 451 - 601 = -150
Interrupcao: 925 - 465 = 460
Interrupcao: 658 - 926 = -268
Interrupcao: 810 - 980 = -170
Interrupcao: 281 - 736 = -455
Interrupcao: 658 - 139 = 519
Interrupcao: 675 - 729 = -54
Interrupcao: 340 - 228 = 112
Interrupcao: 624 - 422 = 202

Comando executado: 500 - 801 = -301

Comando executado: 746 - 789 = -43

Comando executado: 840 - 573 = 267

Interrupcao: 190 - 71 = 119
Interrupcao: 481 - 270 = 211
Interrupcao: 808 - 808 = 0
Interrupcao: 705 - 732 = -27
Interrupcao: 429 - 529 = -100
Interrupcao: 773 - 84 = 689
Interrupcao: 555 - 895 = -340
Interrupcao: 862 - 534 = 328
Interrupcao: 255 - 729 = -474
Interrupcao: 441 - 416 = 25
Interrupcao: 267 - 1756 = -1489
Interrupcao: 2090 - 661 = 1429
Interrupcao: -1373 - 1243 = -2616
Interrupcao: 555 - 142 = 413
Interrupcao: 668 - 538 = 130
Interrupcao: 526 - 539 = -13
Interrupcao: 789 - -43 = 832
Interrupcao: 12 - 117 = -105
Interrupcao: 210 - 537 = -327
Interrupcao: 859 - 764 = 95
Interrupcao: 856 - 856 = 0
Interrupcao: 1243 - -172 = 1415
Interrupcao: 327 - 416 = -89
Interrupcao: 488 - 590 = -102
Interrupcao: 538 - 689 = -151
Interrupcao: 370 - 764 = -394
Interrupcao: 1415 - -79 = 1494
Interrupcao: 652 - 445 = 207
Interrupcao: 672 - 772 = -100
Interrupcao: 445 - 128 = 317
Interrupcao: 667 - 884 = -217
Interrupcao: 697 - 1530 = -833
Interrupcao: 793 - 399 = 394
Interrupcao: 730 - 170 = 560
Interrupcao: 190 - 814 = -624
Interrupcao: 689 - 1434 = -745
Interrupcao: 739 - 860 = -121
Interrupcao: 376 - 403 = -27
Interrupcao: 197 - 299 = -102
Interrupcao: 172 - 340 = -168
Interrupcao: 190 - 996 = -806
Interrupcao: 1095 - -206 = 1301
Interrupcao: 868 - 131 = 737
Interrupcao: 155 - 927 = -772
Interrupcao: 500 - 82 = 418
Interrupcao: 199 - 743 = -544
Interrupcao: 697 - 702 = -5
Interrupcao: 399 - 255 = 144
Interrupcao: 445 - 172 = 273
Interrupcao: 245 - 167 = 78

Comando executado: -100 - 42 = -142

Interrupcao: 443 - 772 = -329
Interrupcao: 190 - 739 = -549
Interrupcao: 996 - 155 = 841
Interrupcao: 729 - 412 = 317
Interrupcao: 11 - 219 = -208
Interrupcao: 1237 - 237 = 1000
Interrupcao: -484 - 697 = -1181
Interrupcao: 443 - 124 = 319
Interrupcao: -327 - 2860 = -3187
Interrupcao: 895 - 123 = 772
Interrupcao: 932 - 69 = 863
Interrupcao: 488 - 255 = 233
Interrupcao: 659 - 567 = 92
Interrupcao: 526 - 651 = -125
Interrupcao: 135 - 729 = -594
Interrupcao: 965 - 305 = 660
Interrupcao: -150 - -41 = -109
Interrupcao: 659 - 124 = 535
Interrupcao: 370 - 668 = -298
Interrupcao: 4 - 590 = -586
Interrupcao: -329 - 506 = -835
Interrupcao: 668 - 590 = 78
Interrupcao: 36 - 829 = -793
Interrupcao: -79 - -172 = 93
Interrupcao: 550 - 183 = 367
Interrupcao: 124 - 921 = -797
Interrupcao: 754 - 465 = 289
Interrupcao: 378 - 936 = -558
Interrupcao: 0 - 78 = -78
Interrupcao: 526 - 996 = -470
Interrupcao: 368 - 343 = 25
Interrupcao: 0 - -208 = 208
Interrupcao: 149 - 996 = -847
Interrupcao: 299 - 862 = -563
Interrupcao: 871 - -109 = 980
Interrupcao: 368 - 205 = 163
Interrupcao: 172 - 155 = 17
Interrupcao: 730 - 71 = 659
Interrupcao: 581 - 465 = 116
Interrupcao: 819 - 887 = -68
Interrupcao: 84 - 416 = -332
Interrupcao: 407 - 715 = -308
Interrupcao: 605 - 376 = 229
Interrupcao: 1889 - 1471 = 418
Interrupcao: 878 - 504 = 374
Interrupcao: 364 - 927 = -563
Interrupcao: 996 - 421 = 575
Interrupcao: 756 - 340 = 416
Interrupcao: 163 - -797 = 960
Interrupcao: 470 - 299 = 171

Comando executado: 437 + 233 = 670

Comando executado: 69 - 208 = -139

Comando executado: 924 - 373 = 551

Comando executado: 960 - 899 = 61

Comando executado: 378 + 149 = 527

Interrupcao: 873 + 441 = 1314
Interrupcao: 670 + 774 = 1444
Interrupcao: 587 + 117 = 704
Interrupcao: 445 + 270 = 715
Interrupcao: 23 + -586 = -563
Interrupcao: -121 + 715 = 594
Interrupcao: 815 + 1452 = 2267
Interrupcao: 924 + 984 = 1908
Interrupcao: 902 + 121 = 1023
Interrupcao: 434 + 403 = 837
Interrupcao: 367 + 624 = 991
Interrupcao: 570 + 601 = 1171
Interrupcao: 1088 + -563 = 525
Interrupcao: 1908 + 991 = 2899
Interrupcao: 618 + 860 = 1478
Interrupcao: 198 + 973 = 1171
Interrupcao: 198 + 814 = 1012
Interrupcao: 29 + 984 = 1013
Interrupcao: 1478 + 374 = 1852
Interrupcao: 786 + 385 = 1171
Interrupcao: -793 + 789 = -4
Interrupcao: 124 + 270 = 394
Interrupcao: 170 + 689 = 859
Interrupcao: 764 + 933 = 1697
Interrupcao: 505 + 456 = 961
Interrupcao: 705 + 959 = 1664
Interrupcao: 224 + 667 = 891
Interrupcao: 856 + 729 = 1585
Interrupcao: 698 + 208 = 906
Interrupcao: 570 + 418 = 988
Interrupcao: 418 + -332 = 86
Interrupcao: -793 + -594 = -1387
Interrupcao: 11 + 348 = 359
Interrupcao: 764 + 538 = 1302
Interrupcao: 299 + 379 = 678
Interrupcao: 434 + 606 = 1040
Interrupcao: 828 + 385 = 1213
Interrupcao: 873 + 856 = 1729
Interrupcao: 210 + 3135 = 3345
Interrupcao: 499 + 884 = 1383
Interrupcao: 0 + 939 = 939
Interrupcao: 172 + 124 = 296
Interrupcao: 365 + 172 = 537
Interrupcao: 368 + 808 = 1176
Interrupcao: 996 + 353 = 1349
Interrupcao: 939 + -168 = 771
Interrupcao: 335 + 1917 = 2252
Interrupcao: -474 + 891 = 417
Interrupcao: 286 + 630 = 916
Interrupcao: 567 + 350 = 917

Comando executado: -172 + 434 = 262

Interrupcao: 917 + 207 = 1124
Interrupcao: 326 + 504 = 830
Interrupcao: 917 + 416 = 1333
Interrupcao: 505 + 395 = 900
Interrupcao: 764 + 713 = 1477
Interrupcao: 84 + 524 = 608
Interrupcao: 524 + 340 = 864
Interrupcao: 981 + 613 = 1594
Interrupcao: 818 + 904 = 1722
Interrupcao: 818 + 376 = 1194
Interrupcao: 764 + 899 = 1663
Interrupcao: 21 + 465 = 486
Interrupcao: 412 + 611 = 1023
Interrupcao: 340 + 376 = 716
Interrupcao: 219 + 846 = 1065
Interrupcao: 150 + 764 = 914
Interrupcao: 524 + 586 = 1110
Interrupcao: 437 + 172 = 609
Interrupcao: 107 + 590 = 697
Interrupcao: 1171 + 1171 = 2342
Interrupcao: 871 + 21 = 892
Interrupcao: 764 + 443 = 1207
Interrupcao: 350 + 280 = 630
Interrupcao: 899 + 857 = 1756
Interrupcao: 884 + 818 = 1702
Interrupcao: 492 + 299 = 791
Interrupcao: 774 + 704 = 1478
Interrupcao: 370 + 586 = 956
Interrupcao: 163 + 818 = 981
Interrupcao: 444 + 340 = 784
Interrupcao: 713 + 504 = 1217
Interrupcao: 296 + 791 = 1087
Interrupcao: 1176 + -474 = 702
Interrupcao: 819 + 928 = 1747
Interrupcao: 933 + 859 = 1792
Interrupcao: 652 + 202 = 854
Interrupcao: 684 + 793 = 1477
Interrupcao: 135 + 980 = 1115
Interrupcao: 567 + 19 = 586
Interrupcao: 860 + 0 = 860
Interrupcao: 504 + 567 = 1071
Interrupcao: 362 + 443 = 805
Interrupcao: 611 + 60 = 671
Interrupcao: 856 + 499 = 1355
Interrupcao: 754 + 601 = 1355
Interrupcao: 725 + 429 = 1154
Interrupcao: 774 + 1071 = 1845
Interrupcao: 492 + 488 = 980
Interrupcao: 689 + 385 = 1074
Interrupcao: 683 + 904 = 1587

Comando executado: 237 + 31 = 268

Interrupcao: 675 + 873 = 1548
Interrupcao: 586 + 84 = 670
Interrupcao: 155 + 42 = 197
Interrupcao: 222 + 437 = 659
Interrupcao: 698 + 594 = 1292
Interrupcao: 500 + 441 = 941
Interrupcao: 491 + 422 = 913
Interrupcao: 1792 + -470 = 1322
Interrupcao: 21 + 350 = 371
Interrupcao: 630 + 445 = 1075
Interrupcao: 86 + 1115 = 1201
Interrupcao: 183 + 4 = 187
Interrupcao: 586 + 715 = 1301
Interrupcao: 659 + 434 = 1093
Interrupcao: 899 + 810 = 1709
Interrupcao: 488 + 499 = 987
Interrupcao: 994 + 202 = 1196
Interrupcao: 756 + 651 = 1407
Interrupcao: 590 + 808 = 1398
Interrupcao: 857 + 530 = 1387
Interrupcao: 23 + 609 = 632
Interrupcao: 702 + 860 = 1562
Interrupcao: 884 + 107 = 991
Interrupcao: 413 + 470 = 883
Interrupcao: 466 + 684 = 1150
Interrupcao: 671 + -102 = 569
Interrupcao: 378 + 611 = 989
Interrupcao: 2267 + 86 = 2353
Interrupcao: 892 + 991 = 1883
Interrupcao: 343 + 526 = 869
Interrupcao: 784 + 956 = 1740
Interrupcao: 837 + 537 = 1374
Interrupcao: 668 + 488 = 1156
Interrupcao: 327 + 736 = 1063
Interrupcao: 586 + 342 = 928
Interrupcao: 996 + 524 = 1520
Interrupcao: 538 + 925 = 1463
Interrupcao: 1075 + 981 = 2056
Interrupcao: 142 + 123 = 265
Interrupcao: 1150 + -5 = 1145
Interrupcao: 784 + 1407 = 2191
Interrupcao: 407 + 0 = 407
Interrupcao: 904 + 570 = 1474
Interrupcao: 884 + 488 = 1372
Interrupcao: 1063 + 1145 = 2208
Interrupcao: 42 + 299 = 341
Interrupcao: 739 + 819 = 1558
Interrupcao: 754 + 418 = 1172
Interrupcao: 42 + 12 = 54
Interrupcao: 71 + 202 = 273

Comando executado: 984 + 771 = 1755

Interrupcao: 537 + 793 = 1330
Interrupcao: 11 + 818 = 829
Interrupcao: 936 + 340 = 1276
Interrupcao: 451 + 258 = 709
Interrupcao: 530 + 155 = 685
Interrupcao: 335 + 670 = 1005
Interrupcao: 336 + 539 = 875
Interrupcao: 341 + 883 = 1224
Interrupcao: 1845 + 1172 = 3017
Interrupcao: 364 + 492 = 856
Interrupcao: 413 + 819 = 1232
Interrupcao: 928 + 0 = 928
Interrupcao: 1314 + 1276 = 2590
Interrupcao: 336 + 368 = 704
Interrupcao: 4 + 914 = 918
Interrupcao: 551 + 551 = 1102
Interrupcao: 683 + 421 = 1104
Interrupcao: 149 + 914 = 1063
Interrupcao: 1075 + -772 = 303
Interrupcao: 1520 + 1852 = 3372
Interrupcao: 305 + 542 = 847
Interrupcao: 149 + 412 = 561
Interrupcao: 869 + 2342 = 3211
Interrupcao: 23 + 829 = 852
Interrupcao: 652 + 193 = 845
Interrupcao: 972 + 59 = 1031
Interrupcao: 587 + 713 = 1300
Interrupcao: 793 + 492 = 1285
Interrupcao: 739 + 956 = 1695
Interrupcao: 107 + 499 = 606
Interrupcao: 590 + 545 = 1135
Interrupcao: 342 + 505 = 847
Interrupcao: 27 + 178 = 205
Interrupcao: 894 + 372 = 1266
Interrupcao: -109 + -139 = -248
Interrupcao: 378 + 237 = 615
Interrupcao: 683 + 601 = 1284
Interrupcao: 632 + 1285 = 1917
Interrupcao: 404 + 404 = 808
Interrupcao: 928 + -248 = 680
Interrupcao: 605 + 219 = 824
Interrupcao: 763 + 956 = 1719
Interrupcao: 403 + 846 = 1249
Interrupcao: 936 + 245 = 1181
Interrupcao: 750 + 895 = 1645
Interrupcao: 270 + 124 = 394
Interrupcao: 606 + -484 = 122
Interrupcao: 729 + 95 = 824
Interrupcao: 172 + 376 = 548
Interrupcao: 3211 + -484 = 2727

Comando executado: 444 - 441 = 3

Comando executado: 500 - 124 = 376

Interrupcao: 925 - 365 = 560
Interrupcao: 713 - 31 = 682
Interrupcao: 818 - 422 = 396
Interrupcao: 972 - 586 = 386
Interrupcao: 426 - 364 = 62
Interrupcao: 202 - 980 = -778
Interrupcao: 466 - 224 = 242
Interrupcao: 842 - 340 = 502
Interrupcao: 340 - 555 = -215
Interrupcao: 404 - 364 = 40
Interrupcao: 155 - 81 = 74
Interrupcao: 269 - 36 = 233
Interrupcao: 1463 - 560 = 903
Interrupcao: 1719 - 883 = 836
Interrupcao: 205 - 507 = -302
Interrupcao: 869 - 847 = 22
Interrupcao: 898 - 939 = -41
Interrupcao: 228 - 599 = -371
Interrupcao: 819 - 69 = 750
Interrupcao: 488 - 373 = 115
Interrupcao: 486 - 1031 = -545
Interrupcao: 84 - 228 = -144
Interrupcao: 618 - 994 = -376
Interrupcao: 601 - 368 = 233
Interrupcao: 555 - 688 = -133
Interrupcao: 863 - 486 = 377
Interrupcao: 43 - 470 = -427
Interrupcao: -470 - 1300 = -1770
Interrupcao: 875 - 1266 = -391
Interrupcao: 630 - 878 = -248
Interrupcao: 624 - 280 = 344
Interrupcao: 732 - 84 = 648
Interrupcao: 933 - 567 = 366
Interrupcao: 95 - 675 = -580
Interrupcao: -311 - 863 = -1174
Interrupcao: 754 - 551 = 203
Interrupcao: 95 - 729 = -634
Interrupcao: 927 - 71 = 856
Interrupcao: 756 - 228 = 528
Interrupcao: 445 - 481 = -36
Interrupcao: 245 - 506 = -261
Interrupcao: 505 - 219 = 286
Interrupcao: 801 - 139 = 662
Interrupcao: 413 - 444 = -31
Interrupcao: 364 - 537 = -173
Interrupcao: 342 - 340 = 2
Interrupcao: 505 - 219 = 286
Interrupcao: 228 - 367 = -139
Interrupcao: 1719 - 1023 = 696
Interrupcao: 139 - 340 = -201

Comando executado: 502 - 281 = 221

Comando executado: 505 - 615 = -110

Comando executado: 492 - 426 = 66

Interrupcao: 183 - 651 = -468
Interrupcao: 750 - 417 = 333
Interrupcao: 364 - 884 = -520
Interrupcao: 568 - 170 = 398
Interrupcao: 97 - 860 = -763
Interrupcao: 1224 - 808 = 416
Interrupcao: 637 - 590 = 47
Interrupcao: 980 - 499 = 481
Interrupcao: 2727 - 3 = 2724
Interrupcao: 150 - 210 = -60
Interrupcao: 197 - 422 = -225
Interrupcao: 71 - 769 = -698
Interrupcao: 242 - 3 = 239
Interrupcao: 732 - 434 = 298
Interrupcao: -1181 - -2051 = 870
Interrupcao: 894 - 4 = 890
Interrupcao: 729 - 537 = 192
Interrupcao: 568 - 107 = 461
Interrupcao: 451 - 683 = -232
Interrupcao: 1232 - 890 = 342
Interrupcao: 58 - 280 = -222
Interrupcao: 474 - 202 = 272
Interrupcao: 43 - 732 = -689
Interrupcao: 850 - 60 = 790
Interrupcao: 651 - 894 = -243
Interrupcao: 808 - 1207 = -399
Interrupcao: 965 - 12 = 953
Interrupcao: 123 - 658 = -535
Interrupcao: 972 - 368 = 604
Interrupcao: 682 - 47 = 635
Interrupcao: -2051 - 2208 = -4259
Interrupcao: 708 - 959 = -251
Interrupcao: 199 - 743 = -544
Interrupcao: 1300 - -311 = 1611
Interrupcao: 149 - 688 = -539
Interrupcao: 368 - 183 = 185
Interrupcao: 567 - 672 = -105
Interrupcao: 850 - 228 = 622
Interrupcao: 199 - 586 = -387
Interrupcao: 488 - 465 = 23
Interrupcao: 372 - 894 = -522
Interrupcao: 357 - 790 = -433
Interrupcao: 750 - 611 = 139
Interrupcao: 434 - 0 = 434
Interrupcao: 470 - 340 = 130
Interrupcao: 366 - -763 = 1129
Interrupcao: 613 - 507 = 106
Interrupcao: 192 - 696 = -504
Interrupcao: 810 - 71 = 739
Interrupcao: 299 - 422 = -123

Comando executado: 364 + 222 = 586

Interrupcao: 764 + 224 = 988
Interrupcao: 856 + 996 = 1852
Interrupcao: 862 + -36 = 826
Interrupcao: 764 + 984 = 1748
Interrupcao: -504 + 837 = 333
Interrupcao: 903 + -172 = 731
Interrupcao: 868 + 123 = 991
Interrupcao: 115 + -2051 = -1936
Interrupcao: 586 + 570 = 1156
Interrupcao: 23 + -144 = -121
Interrupcao: 202 + 280 = 482
Interrupcao: 763 + 739 = 1502
Interrupcao: 818 + 723 = 1541
Interrupcao: 42 + 172 = 214
Interrupcao: 491 + 756 = 1247
Interrupcao: 94 + 342 = 436
Interrupcao: -105 + 214 = 109
Interrupcao: -222 + 376 = 154
Interrupcao: 567 + 465 = 1032
Interrupcao: -387 + -41 = -428
Interrupcao: -232 + -387 = -619
Interrupcao: 139 + 586 = 725
Interrupcao: 444 + 193 = 637
Interrupcao: 2056 + -311 = 1745
Interrupcao: 396 + 1156 = 1552
Interrupcao: 237 + 529 = 766
Interrupcao: 407 + 904 = 1311
Interrupcao: 443 + 524 = 967
Interrupcao: 192 + -376 = -184
Interrupcao: 504 + 739 = 1243
Interrupcao: 178 + 82 = 260
Interrupcao: 1156 + 888 = 2044
Interrupcao: 754 + 464 = 1218
Interrupcao: 324 + 599 = 923
Interrupcao: 481 + -311 = 170
Interrupcao: 652 + 444 = 1096
Interrupcao: 1129 + 1477 = 2606
Interrupcao: 772 + 659 = 1431
Interrupcao: 2208 + 637 = 2845
Interrupcao: 801 + 713 = 1514
Interrupcao: 927 + 373 = 1300
Interrupcao: 222 + 705 = 927
Interrupcao: -105 + -105 = -210
Interrupcao: 124 + 993 = 1117
Interrupcao: 1748 + 205 = 1953
Interrupcao: 107 + 689 = 796
Interrupcao: 930 + 499 = 1429
Interrupcao: 506 + 919 = 1425
Interrupcao: 1709 + 185 = 1894
Interrupcao: 107 + 202 = 309

Comando executado: 286 - 894 = -608

Interrupcao: 667 - 364 = 303
Interrupcao: 981 - 183 = 798
Interrupcao: 926 - 84 = 842
Interrupcao: 996 - 255 = 741
Interrupcao: 590 - 871 = -281
Interrupcao: 856 - 626 = 230
Interrupcao: 1431 - 303 = 1128
Interrupcao: 996 - 811 = 185
Interrupcao: 60 - 367 = -307
Interrupcao: -399 - 739 = -1138
Interrupcao: 229 - -2051 = 2280
Interrupcao: 878 - 652 = 226
Interrupcao: 723 - 904 = -181
Interrupcao: 124 - 470 = -346
Interrupcao: 348 - 421 = -73
Interrupcao: 973 - 860 = 113
Interrupcao: 172 - 928 = -756
Interrupcao: 586 - -545 = 1131
Interrupcao: 763 - 887 = -124
Interrupcao: 84 - 587 = -503
Interrupcao: 117 - 914 = -797
Interrupcao: 860 - 669 = 191
Interrupcao: 1032 - -1181 = 2213
Interrupcao: 932 - 618 = 314
Interrupcao: -31 - 1355 = -1386
Interrupcao: 245 - 367 = -122
Interrupcao: 796 - 314 = 482
Interrupcao: 336 - 801 = -465
Interrupcao: 790 - 2213 = -1423
Interrupcao: -433 - -545 = 112
Interrupcao: 340 - 219 = 121
Interrupcao: 756 - 441 = 315
Interrupcao: 205 - 228 = -23
Interrupcao: 884 - 624 = 260
Interrupcao: 27 - 372 = -345
Interrupcao: 930 - 930 = 0
Interrupcao: -387 - 991 = -1378
Interrupcao: 202 - 124 = 78
Interrupcao: 2213 - 482 = 1731
Interrupcao: 801 - 675 = 126
Interrupcao: 190 - 808 = -618
Interrupcao: 69 - 504 = -435
Interrupcao: 829 - 491 = 338
Interrupcao: 611 - 336 = 275
Interrupcao: 773 - 228 = 545
Interrupcao: 667 - 925 = -258
Interrupcao: 980 - 335 = 645
Interrupcao: 895 - 868 = 27
Interrupcao: 667 - 505 = 162
Interrupcao: 260 - -311 = 571

Comando executado: 668 + 898 = 1566

Comando executado: 492 - 155 = 337

Interrupcao: 396 - 315 = 81
Interrupcao: -1181 - -181 = -1000
Interrupcao: 228 - 811 = -583
Interrupcao: 228 - 529 = -301
Interrupcao: 441 - 613 = -172
Interrupcao: 1372 - 27 = 1345
Interrupcao: 793 - 723 = 70
Interrupcao: -172 - 205 = -377
Interrupcao: 162 - -172 = 334
Interrupcao: 121 - 756 = -635
Interrupcao: 36 - 542 = -506
Interrupcao: 842 - 199 = 643
Interrupcao: 571 - -248 = 819
Interrupcao: 407 - 407 = 0
Interrupcao: 202 - 601 = -399
Interrupcao: 422 - 84 = 338
Interrupcao: 224 - 399 = -175
Interrupcao: 27 - 60 = -33
Interrupcao: 862 - 618 = 244
Interrupcao: 172 - 150 = 22
Interrupcao: 260 - 112 = 148
Interrupcao: 131 - 926 = -795
Interrupcao: 305 - 894 = -589
Interrupcao: 451 - 71 = 380
Interrupcao: 3 - 303 = -300
Interrupcao: 340 - 172 = 168
Interrupcao: -635 - 1566 = -2201
Interrupcao: 69 - 743 = -674
Interrupcao: 275 - -301 = 576
Interrupcao: 584 - 280 = 304
Interrupcao: -311 - 168 = -479
Interrupcao: 637 - 507 = 130
Interrupcao: 932 - 403 = 529
Interrupcao: 776 - 343 = 433
Interrupcao: 605 - 445 = 160
Interrupcao: 421 - 708 = -287
Interrupcao: 856 - 228 = 628
Interrupcao: 444 - 917 = -473
Interrupcao: 237 - 228 = 9
Interrupcao: 736 - 367 = 369
Interrupcao: 754 - 335 = 419
Interrupcao: 228 - 36 = 192
Interrupcao: 754 - 42 = 712
Interrupcao: 163 - 683 = -520
Interrupcao: 996 - 928 = 68
Interrupcao: 441 - 611 = -170
Interrupcao: 0 - 1181 = -1181
Interrupcao: 917 - 190 = 727
Interrupcao: 725 - 773 = -48
Interrupcao: 464 - 107 = 357

Comando executado: 819 - 856 = -37

Interrupcao: 378 - 894 = -516
Interrupcao: 739 - 618 = 121
Interrupcao: 178 - 587 = -409
Interrupcao: 581 - 258 = 323
Interrupcao: 82 - 327 = -245
Interrupcao: 422 - 97 = 325
Interrupcao: 675 - 60 = 615
Interrupcao: 19 - 395 = -376
Interrupcao: 338 - 702 = -364
Interrupcao: 335 - 793 = -458
Interrupcao: -37 - -399 = 362
Interrupcao: 470 - 928 = -458
Interrupcao: 551 - 71 = 480
Interrupcao: 299 - 526 = -227
Interrupcao: 437 - 403 = 34
Interrupcao: 155 - 464 = -309
Interrupcao: 205 - 500 = -295
Interrupcao: 506 - 412 = 94
Interrupcao: 802 - 773 = 29
Interrupcao: 36 - 95 = -59
Interrupcao: 567 - 857 = -290
Interrupcao: 504 - 199 = 305
Interrupcao: 84 - 729 = -645
Interrupcao: 167 - 82 = 85
Interrupcao: -295 - -377 = 82
Interrupcao: 443 - 993 = -550
Interrupcao: 675 - 914 = -239
Interrupcao: 121 - -772 = 893
Interrupcao: 2845 - -1378 = 4223
Interrupcao: 846 - 814 = 32
Interrupcao: 4 - 637 = -633
Interrupcao: 193 - 84 = 109
Interrupcao: 4 - 996 = -992
Interrupcao: -589 - 461 = -1050
Interrupcao: 842 - 11 = 831
Interrupcao: 135 - 804 = -669
Interrupcao: 340 - 914 = -574
Interrupcao: 599 - 372 = 227
Interrupcao: 814 - 932 = -118
Interrupcao: 109 - -618 = 727
Interrupcao: 343 - 811 = -468
Interrupcao: 198 - 445 = -247
Interrupcao: 624 - 178 = 446
Interrupcao: 418 - 871 = -453
Interrupcao: 434 - 219 = 215
Interrupcao: 492 - 255 = 237
Interrupcao: 412 - 550 = -138
Interrupcao: 550 - 529 = 21
Interrupcao: 426 - 364 = 62
Interrupcao: 893 - 309 = 584

Comando executado: 894 - 524 = 370

Interrupcao: 421 - 124 = 297
Interrupcao: 2208 - 1429 = 779
Interrupcao: 343 - 590 = -247
Interrupcao: -479 - -399 = -80
Interrupcao: 996 - 413 = 583
Interrupcao: 776 - 123 = 653
Interrupcao: 933 - 84 = 849
Interrupcao: 819 - 445 = 374
Interrupcao: 237 - 205 = 32
Interrupcao: 269 - 228 = 41
Interrupcao: 286 - 69 = 217
Interrupcao: 779 - -468 = 1247
Interrupcao: 914 - 142 = 772
Interrupcao: 904 - 667 = 237
Interrupcao: 466 - 754 = -288
Interrupcao: -473 - -247 = -226
Interrupcao: 172 - 956 = -784
Interrupcao: 743 - 505 = 238
Interrupcao: 434 - 763 = -329
Interrupcao: 756 - 299 = 457
Interrupcao: 299 - 131 = 168
Interrupcao: 255 - 537 = -282
Interrupcao: 894 - 123 = 771
Interrupcao: 340 - 764 = -424
Interrupcao: 811 - 637 = 174
Interrupcao: 764 - 993 = -229
Interrupcao: 688 - 688 = 0
Interrupcao: 590 - 205 = 385
Interrupcao: 567 - 276 = 291
Interrupcao: 600 - 818 = -218
Interrupcao: 340 - 368 = -28
Interrupcao: 590 - 811 = -221
Interrupcao: 581 - 917 = -336
Interrupcao: 871 - 764 = 107
Interrupcao: 873 - 412 = 461
Interrupcao: 500 - 895 = -395
Interrupcao: 611 - 131 = 480
Interrupcao: 124 - 198 = -74
Interrupcao: 819 - 379 = 440
Interrupcao: 739 - 732 = 7
Interrupcao: 429 - 801 = -372
Interrupcao: 456 - 426 = 30
Interrupcao: 94 - 993 = -899
Interrupcao: 754 - 904 = -150
Interrupcao: 605 - 504 = 101
Interrupcao: 776 - 713 = 63
Interrupcao: 29 - -218 = 247
Interrupcao: 926 - 590 = 336
Interrupcao: 741 - 305 = 436
Interrupcao: 587 - 121 = 466

Comando executado: 131 - -772 = 903

Comando executado: -247 - 1207 = -1454

Interrupcao: -1050 - -1050 = 0
Interrupcao: -290 - -311 = 21
Interrupcao: 980 - 917 = 63
Interrupcao: 205 - 367 = -162
Interrupcao: 856 - 370 = 486
Interrupcao: 927 - 368 = 559
Interrupcao: 927 - 499 = 428
Interrupcao: 932 - 202 = 730
Interrupcao: 437 - 605 = -168
Interrupcao: -336 - 862 = -1198
Interrupcao: 884 - 492 = 392
Interrupcao: 725 - 228 = 497
Interrupcao: -1181 - -309 = -872
Interrupcao: 444 - 567 = -123
Interrupcao: 887 - 386 = 501
Interrupcao: 930 - 353 = 577
Interrupcao: -1423 - 369 = -1792
Interrupcao: 343 - 228 = 115
Interrupcao: 925 - 723 = 202
Interrupcao: 492 - 619 = -127
Interrupcao: 873 - 539 = 334
Interrupcao: -247 - 428 = -675
Interrupcao: 437 - 445 = -8
Interrupcao: 183 - 82 = 101
Interrupcao: 22 - -503 = 525
Interrupcao: 652 - 69 = 583
Interrupcao: -1181 - -1181 = 0
Interrupcao: -290 - 583 = -873
Interrupcao: 764 - 376 = 388
Interrupcao: -329 - -484 = 155
Interrupcao: 155 - -395 = 550
Interrupcao: -2051 - 126 = -2177
Interrupcao: 217 - -127 = 344
Interrupcao: 605 - 732 = -127
Interrupcao: 63 - 62 = 1
Interrupcao: 407 - 407 = 0
Interrupcao: 586 - 581 = 5
Interrupcao: 808 - 828 = -20
Interrupcao: 58 - 0 = 58
Interrupcao: 667 - 570 = 97
Interrupcao: 336 - 27 = 309
