Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 443 + 739 = 1182
Interrupcao: 555 + 84 = 639
Interrupcao: 652 + 443 = 1095
Interrupcao: 556 + 21 = 577
Interrupcao: -786 + 1598 = 812
Interrupcao: 773 + 587 = 1360
Interrupcao: 713 + 492 = 1205
Interrupcao: 567 + 202 = 769
Interrupcao: 859 + 860 = 1719
Interrupcao: 492 + 135 = 627
Interrupcao: -428 + 245 = -183
Interrupcao: 802 + 529 = 1331
Interrupcao: 537 + 107 = 644
Interrupcao: 917 + 1408 = 2325
Interrupcao: 219 + 819 = 1038
Interrupcao: 421 + 917 = 1338
Interrupcao: 228 + 914 = 1142
Interrupcao: 124 + 842 = 966
Interrupcao: -1804 + 816 = -988
Interrupcao: 245 + 981 = 1226
Interrupcao: 667 + 155 = 822
Interrupcao: 763 + 128 = 891
Interrupcao: 197 + 878 = 1075
Interrupcao: -405 + 749 = 344
Interrupcao: 972 + 404 = 1376
Interrupcao: 939 + 299 = 1238
Interrupcao: 1212 + 1643 = 2855
Interrupcao: -646 + 652 = 6
Interrupcao: -368 + 820 = 452
Interrupcao: 378 + 729 = 1107
Interrupcao: 452 + -988 = -536

Comando executado: 4 + 763 = 767

Interrupcao: 265 + -295 = -30
Interrupcao: 956 + 819 = 1775
Interrupcao: 819 + 772 = 1591
Interrupcao: 178 + 123 = 301
Interrupcao: 421 + 545 = 966
Interrupcao: 197 + 445 = 642
Interrupcao: 524 + 763 = 1287
Interrupcao: 29 + 939 = 968
Interrupcao: 668 + 404 = 1072
Interrupcao: 172 + 421 = 593
Interrupcao: 586 + 456 = 1042
Interrupcao: 2855 + 552 = 3407
Interrupcao: 480 + 1591 = 2071
Interrupcao: 586 + 286 = 872
Interrupcao: -250 + 593 = 343
Interrupcao: 407 + 769 = 1176
Interrupcao: 642 + 1601 = 2243
Interrupcao: 933 + 939 = 1872
Interrupcao: 586 + 499 = 1085
Interrupcao: 422 + 269 = 691
Interrupcao: 1182 + 1042 = 2224
Interrupcao: 444 + 708 = 1152
Interrupcao: 326 + 276 = 602
Interrupcao: 340 + 917 = 1257
Interrupcao: 1376 + 872 = 2248
Interrupcao: 59 + 771 = 830
Interrupcao: -790 + 1331 = 541
Interrupcao: 259 + 619 = 878
Interrupcao: 342 + 567 = 909
Interrupcao: 517 + 344 = 861
Interrupcao: 395 + 764 = 1159
Interrupcao: 336 + 123 = 459
Interrupcao: 801 + 926 = 1727
Interrupcao: -200 + 767 = 567
Interrupcao: 255 + 210 = 465
Interrupcao: 683 + 871 = 1554
Interrupcao: 597 + 1364 = 1961
Interrupcao: 270 + 567 = 837
Interrupcao: 850 + 526 = 1376
Interrupcao: 474 + 94 = 568
Interrupcao: 1287 + 1360 = 2647
Interrupcao: 205 + 327 = 532
Interrupcao: 814 + 444 = 1258
Interrupcao: 422 + 131 = 553
Interrupcao: 669 + 878 = 1547
Interrupcao: 581 + 404 = 985
Interrupcao: 426 + 545 = 971
Interrupcao: 280 + 743 = 1023
Interrupcao: 904 + 764 = 1668
Interrupcao: 124 + 764 = 888

Comando executado: 899 - 529 = 370

Interrupcao: 729 - 399 = 330
Interrupcao: -14 - 556 = -570
Interrupcao: 504 - 199 = 305
Interrupcao: 456 - 488 = -32
Interrupcao: 344 - 971 = -627
Interrupcao: 373 - 743 = -370
Interrupcao: 996 - 94 = 902
Interrupcao: 734 - -819 = 1553
Interrupcao: 418 - 586 = -168
Interrupcao: 750 - 626 = 124
Interrupcao: 581 - 255 = 326
Interrupcao: 856 - 773 = 83
Interrupcao: 0 - 276 = -276
Interrupcao: 606 - 444 = 162
Interrupcao: 286 - 818 = -532
Interrupcao: 124 - 1643 = -1519
Interrupcao: 465 - 902 = -437
Interrupcao: 688 - 750 = -62
Interrupcao: 178 - 613 = -435
Interrupcao: 1307 - 532 = 775
Interrupcao: 669 - 862 = -193
Interrupcao: 376 - 819 = -443
Interrupcao: 219 - 819 = -600
Interrupcao: 124 - 465 = -341
Interrupcao: -600 - -443 = -157
Interrupcao: 422 - 336 = 86
Interrupcao: 776 - 269 = 507
Interrupcao: 443 - 524 = -81
Interrupcao: 340 - 421 = -81
Interrupcao: 793 - 107 = 686
Interrupcao: -437 - 1095 = -1532
Interrupcao: 237 - 873 = -636
Interrupcao: 273 - 842 = -569
Interrupcao: 370 - 925 = -555
Interrupcao: 1238 - 917 = 321
Interrupcao: 167 - 919 = -752
Interrupcao: 925 - 426 = 499
Interrupcao: 868 - 183 = 685
Interrupcao: 335 - 856 = -521
Interrupcao: 0 - 819 = -819
Interrupcao: 1152 - 370 = 782
Interrupcao: 42 - 624 = -582
Interrupcao: 290 - 861 = -571
Interrupcao: 327 - 539 = -212
Interrupcao: -276 - 503 = -779
Interrupcao: 688 - 228 = 460
Interrupcao: 542 - 343 = 199
Interrupcao: 385 - 537 = -152
Interrupcao: -219 - -636 = 417
Interrupcao: 996 - 416 = 580

Comando executado: 0 - 418 = -418

Comando executado: 530 + 163 = 693

Interrupcao: 1376 + -247 = 1129
Interrupcao: 301 + -276 = 25
Interrupcao: 750 + 729 = 1479
Interrupcao: 205 + 542 = 747
Interrupcao: 856 + 228 = 1084
Interrupcao: 412 + 123 = 535
Interrupcao: 713 + 965 = 1678
Interrupcao: 492 + 637 = 1129
Interrupcao: -625 + 734 = 109
Interrupcao: 228 + 281 = 509
Interrupcao: 708 + 386 = 1094
Interrupcao: 193 + 299 = 492
Interrupcao: 932 + 342 = 1274
Interrupcao: 71 + 601 = 672
Interrupcao: -558 + -1519 = -2077
Interrupcao: 167 + 850 = 1017
Interrupcao: 1331 + 535 = 1866
Interrupcao: 491 + 117 = 608
Interrupcao: 930 + 793 = 1723
Interrupcao: 27 + 675 = 702
Interrupcao: 255 + 793 = 1048
Interrupcao: 451 + 190 = 641
Interrupcao: 966 + -341 = 625
Interrupcao: 198 + 586 = 784
Interrupcao: 301 + 399 = 700
Interrupcao: 642 + 509 = 1151
Interrupcao: 395 + 190 = 585
Interrupcao: 936 + 965 = 1901
Interrupcao: 611 + 725 = 1336
Interrupcao: 379 + 11 = 390
Interrupcao: 4 + 914 = 918
Interrupcao: 71 + 255 = 326
Interrupcao: 530 + 202 = 732
Interrupcao: 84 + 11 = 95
Interrupcao: 899 + 350 = 1249
Interrupcao: -178 + 820 = 642
Interrupcao: 924 + 434 = 1358
Interrupcao: 1554 + 90 = 1644
Interrupcao: 850 + 856 = 1706
Interrupcao: 81 + 335 = 416
Interrupcao: 131 + 776 = 907
Interrupcao: 0 + 170 = 170
Interrupcao: 95 + 178 = 273
Interrupcao: 810 + 407 = 1217
Interrupcao: 984 + 924 = 1908
Interrupcao: 326 + 767 = 1093
Interrupcao: 340 + 197 = 537
Interrupcao: 856 + 228 = 1084
Interrupcao: -152 + 642 = 490
Interrupcao: 21 + 163 = 184

Comando executado: 43 + 567 = 610

Interrupcao: 767 + 537 = 1304
Interrupcao: 365 + 996 = 1361
Interrupcao: 170 + 816 = 986
Interrupcao: 771 + 190 = 961
Interrupcao: -555 + 1017 = 462
Interrupcao: 321 + 537 = 858
Interrupcao: 421 + 197 = 618
Interrupcao: 124 + 505 = 629
Interrupcao: 939 + 764 = 1703
Interrupcao: 624 + 305 = 929
Interrupcao: 530 + 135 = 665
Interrupcao: 407 + 538 = 945
Interrupcao: 871 + 808 = 1679
Interrupcao: 539 + 840 = 1379
Interrupcao: 131 + 750 = 881
Interrupcao: 881 + 782 = 1663
Interrupcao: 443 + 31 = 474
Interrupcao: 270 + 434 = 704
Interrupcao: 183 + 802 = 985
Interrupcao: 984 + 193 = 1177
Interrupcao: 342 + 0 = 342
Interrupcao: 150 + 202 = 352
Interrupcao: 956 + 630 = 1586
Interrupcao: 723 + 373 = 1096
Interrupcao: 452 + 830 = 1282
Interrupcao: 162 + 1257 = 1419
Interrupcao: 429 + 926 = 1355
Interrupcao: -819 + -219 = -1038
Interrupcao: 624 + 121 = 745
Interrupcao: 857 + 729 = 1586
Interrupcao: 925 + 810 = 1735
Interrupcao: 95 + 506 = 601
Interrupcao: 771 + 736 = 1507
Interrupcao: 422 + 183 = 605
Interrupcao: 142 + 343 = 485
Interrupcao: 1159 + 1177 = 2336
Interrupcao: 981 + 121 = 1102
Interrupcao: 84 + 340 = 424
Interrupcao: 665 + 1102 = 1767
Interrupcao: 121 + 228 = 349
Interrupcao: 210 + 58 = 268
Interrupcao: 526 + 599 = 1125
Interrupcao: 237 + 626 = 863
Interrupcao: 973 + 434 = 1407
Interrupcao: 172 + 959 = 1131
Interrupcao: 981 + 750 = 1731
Interrupcao: 581 + 190 = 771
Interrupcao: 996 + 124 = 1120
Interrupcao: 444 + 739 = 1183
Interrupcao: 898 + 973 = 1871

Comando executado: 1125 - 404 = 721

Interrupcao: 793 - 683 = 110
Interrupcao: 370 - 899 = -529
Interrupcao: -571 - 610 = -1181
Interrupcao: 586 - 421 = 165
Interrupcao: 424 - 1703 = -1279
Interrupcao: 42 - 492 = -450
Interrupcao: 537 - -521 = 1058
Interrupcao: 327 - 526 = -199
Interrupcao: 365 - 385 = -20
Interrupcao: 965 - 82 = 883
Interrupcao: 924 - 197 = 727
Interrupcao: 763 - 932 = -169
Interrupcao: 504 - 219 = 285
Interrupcao: 95 - 1731 = -1636
Interrupcao: 29 - 669 = -640
Interrupcao: 178 - 637 = -459
Interrupcao: 981 - 367 = 614
Interrupcao: 613 - 269 = 344
Interrupcao: 228 - 599 = -371
Interrupcao: 590 - 624 = -34
Interrupcao: 802 - 965 = -163
Interrupcao: 551 - 385 = 166
Interrupcao: -536 - 344 = -880
Interrupcao: 590 - 121 = 469
Interrupcao: 961 - 1016 = -55
Interrupcao: 403 - 708 = -305
Interrupcao: 426 - 715 = -289
Interrupcao: 732 - 586 = 146
Interrupcao: -247 - 1479 = -1726
Interrupcao: 123 - 539 = -416
Interrupcao: 1159 - 1282 = -123
Interrupcao: 945 - 162 = 783
Interrupcao: 808 - 301 = 507
Interrupcao: 372 - 60 = 312
Interrupcao: 804 - 980 = -176
Interrupcao: 504 - 219 = 285
Interrupcao: 27 - 590 = -563
Interrupcao: -443 - 672 = -1115
Interrupcao: -1532 - 1355 = -2887
Interrupcao: 820 - 1075 = -255
Interrupcao: 1678 - -786 = 2464
Interrupcao: 255 - 456 = -201
Interrupcao: 980 - 689 = 291
Interrupcao: 1151 - -201 = 1352
Interrupcao: 202 - 584 = -382
Interrupcao: 725 - 895 = -170
Interrupcao: 729 - 364 = 365
Interrupcao: 776 - 237 = 539
Interrupcao: 961 - 469 = 492
Interrupcao: -563 - 462 = -1025

Comando executado: 335 + 370 = 705

Interrupcao: 736 + 725 = 1461
Interrupcao: 424 + 863 = 1287
Interrupcao: 421 + 255 = 676
Interrupcao: 715 + 499 = 1214
Interrupcao: 270 + 445 = 715
Interrupcao: 856 + 551 = 1407
Interrupcao: 378 + 895 = 1273
Interrupcao: 43 + 846 = 889
Interrupcao: 42 + 996 = 1038
Interrupcao: 305 + 550 = 855
Interrupcao: 470 + 94 = 564
Interrupcao: 973 + 956 = 1929
Interrupcao: 165 + 462 = 627
Interrupcao: -123 + 1419 = 1296
Interrupcao: 490 + 2336 = 2826
Interrupcao: 929 + 984 = 1913
Interrupcao: 658 + 919 = 1577
Interrupcao: 802 + 619 = 1421
Interrupcao: -416 + 961 = 545
Interrupcao: 492 + 1296 = 1788
Interrupcao: 629 + 485 = 1114
Interrupcao: 683 + 689 = 1372
Interrupcao: 715 + 462 = 1177
Interrupcao: 465 + 407 = 872
Interrupcao: 11 + 939 = 950
Interrupcao: 599 + 500 = 1099
Interrupcao: 538 + 172 = 710
Interrupcao: 524 + 340 = 864
Interrupcao: 432 + 1407 = 1839
Interrupcao: 335 + 280 = 615
Interrupcao: 689 + 19 = 708
Interrupcao: 599 + 894 = 1493
Interrupcao: 474 + 29 = 503
Interrupcao: -123 + -199 = -322
Interrupcao: 379 + 190 = 569
Interrupcao: 503 + 545 = 1048
Interrupcao: 605 + 421 = 1026
Interrupcao: 850 + 0 = 850
Interrupcao: 500 + 121 = 621
Interrupcao: 713 + 868 = 1581
Interrupcao: 961 + 1493 = 2454
Interrupcao: 0 + 605 = 605
Interrupcao: 856 + 568 = 1424
Interrupcao: 11 + 155 = 166
Interrupcao: 917 + 299 = 1216
Interrupcao: 856 + 804 = 1660
Interrupcao: 12 + 651 = 663
Interrupcao: 965 + 167 = 1132
Interrupcao: 255 + 335 = 590
Interrupcao: 586 + 190 = 776

Comando executado: 198 + 474 = 672

Comando executado: 808 + 198 = 1006

Interrupcao: 810 + 135 = 945
Interrupcao: 672 + 1096 = 1768
Interrupcao: 715 + 624 = 1339
Interrupcao: 444 + 11 = 455
Interrupcao: 764 + 684 = 1448
Interrupcao: 335 + 793 = 1128
Interrupcao: 739 + 342 = 1081
Interrupcao: 675 + 305 = 980
Interrupcao: 269 + 936 = 1205
Interrupcao: 542 + 378 = 920
Interrupcao: 505 + 672 = 1177
Interrupcao: 1099 + -322 = 777
Interrupcao: 1929 + 1128 = 3057
Interrupcao: 407 + 771 = 1178
Interrupcao: -30 + 920 = 890
Interrupcao: 743 + 172 = 915
Interrupcao: 1336 + 1128 = 2464
Interrupcao: 500 + 269 = 769
Interrupcao: 1448 + 1872 = 3320
Interrupcao: 426 + 754 = 1180
Interrupcao: 884 + 530 = 1414
Interrupcao: 407 + 395 = 802
Interrupcao: 219 + 124 = 343
Interrupcao: 764 + 925 = 1689
Interrupcao: 348 + 859 = 1207
Interrupcao: 590 + 404 = 994
Interrupcao: 928 + 567 = 1495
Interrupcao: 95 + 506 = 601
Interrupcao: 980 + 804 = 1784
Interrupcao: 259 + 626 = 885
Interrupcao: 464 + 804 = 1268
Interrupcao: 945 + -2887 = -1942
Interrupcao: 899 + 155 = 1054
Interrupcao: 871 + 683 = 1554
Interrupcao: 927 + 407 = 1334
Interrupcao: 725 + 27 = 752
Interrupcao: 994 + 710 = 1704
Interrupcao: 605 + 445 = 1050
Interrupcao: 470 + 898 = 1368
Interrupcao: 84 + 618 = 702
Interrupcao: 601 + 754 = 1355
Interrupcao: 205 + 736 = 941
Interrupcao: 526 + 378 = 904
Interrupcao: 754 + 828 = 1582
Interrupcao: 121 + 4 = 125
Interrupcao: 856 + 21 = 877
Interrupcao: 1096 + -1942 = -846
Interrupcao: 190 + 930 = 1120
Interrupcao: 273 + 94 = 367
Interrupcao: 59 + 581 = 640

Comando executado: 802 - 820 = -18

Comando executado: 959 - 763 = 196

Comando executado: 3057 - 769 = 2288

Comando executado: 684 + 422 = 1106

Interrupcao: 980 + 904 = 1884
Interrupcao: 535 + -1942 = -1407
Interrupcao: 376 + 43 = 419
Interrupcao: 668 + 736 = 1404
Interrupcao: 895 + 305 = 1200
Interrupcao: 802 + 981 = 1783
Interrupcao: 1689 + -55 = 1634
Interrupcao: 491 + 895 = 1386
Interrupcao: 601 + 1017 = 1618
Interrupcao: 652 + 659 = 1311
Interrupcao: -55 + 816 = 761
Interrupcao: 1704 + 663 = 2367
Interrupcao: 491 + 613 = 1104
Interrupcao: 82 + 60 = 142
Interrupcao: 555 + 555 = 1110
Interrupcao: 524 + 202 = 726
Interrupcao: 422 + 428 = 850
Interrupcao: 1554 + 1104 = 2658
Interrupcao: 125 + -55 = 70
Interrupcao: 713 + 773 = 1486
Interrupcao: 802 + 637 = 1439
Interrupcao: 1207 + 2288 = 3495
Interrupcao: 163 + 736 = 899
Interrupcao: 725 + 340 = 1065
Interrupcao: 362 + 956 = 1318
Interrupcao: 872 + 213 = 1085
Interrupcao: 21 + 505 = 526
Interrupcao: 820 + 1689 = 2509
Interrupcao: 84 + 842 = 926
Interrupcao: 342 + 222 = 564
Interrupcao: 605 + 802 = 1407
Interrupcao: 350 + 804 = 1154
Interrupcao: 193 + 939 = 1132
Interrupcao: -846 + 1339 = 493
Interrupcao: 456 + 155 = 611
Interrupcao: 1634 + 142 = 1776
Interrupcao: 1334 + 611 = 1945
Interrupcao: 776 + 850 = 1626
Interrupcao: 928 + 996 = 1924
Interrupcao: 868 + 776 = 1644
Interrupcao: 932 + 929 = 1861
Interrupcao: 810 + 793 = 1603
Interrupcao: 1486 + 1368 = 2854
Interrupcao: 202 + 301 = 503
Interrupcao: 202 + 42 = 244
Interrupcao: 324 + 873 = 1197
Interrupcao: 1081 + 432 = 1513
Interrupcao: 324 + 245 = 569
Interrupcao: 202 + 451 = 653
Interrupcao: 422 + 921 = 1343

Comando executado: 856 - 764 = 92

Interrupcao: 956 - 190 = 766
Interrupcao: -443 - -178 = -265
Interrupcao: 926 - 1200 = -274
Interrupcao: 11 - 856 = -845
Interrupcao: 237 - 658 = -421
Interrupcao: 421 - 326 = 95
Interrupcao: 898 - 860 = 38
Interrupcao: 917 - 150 = 767
Interrupcao: 840 - 539 = 301
Interrupcao: 385 - 730 = -345
Interrupcao: 0 - 756 = -756
Interrupcao: 1343 - 213 = 1130
Interrupcao: 324 - 926 = -602
Interrupcao: 842 - 172 = 670
Interrupcao: 613 - 688 = -75
Interrupcao: 1104 - 605 = 499
Interrupcao: 529 - 736 = -207
Interrupcao: 12 - 82 = -70
Interrupcao: 82 - 343 = -261
Interrupcao: 444 - 928 = -484
Interrupcao: 898 - 386 = 512
Interrupcao: 270 - 764 = -494
Interrupcao: 456 - 538 = -82
Interrupcao: 567 - 421 = 146
Interrupcao: 492 - 538 = -46
Interrupcao: 38 - 38 = 0
Interrupcao: 1268 - 816 = 452
Interrupcao: 71 - 364 = -293
Interrupcao: 465 - 107 = 358
Interrupcao: 984 - 994 = -10
Interrupcao: -34 - 1132 = -1166
Interrupcao: -1407 - 1120 = -2527
Interrupcao: 1104 - 1178 = -74
Interrupcao: 413 - 286 = 127
Interrupcao: 81 - 135 = -54
Interrupcao: -345 - 512 = -857
Interrupcao: 752 - -786 = 1538
Interrupcao: 840 - 965 = -125
Interrupcao: 994 - 726 = 268
Interrupcao: 1120 - 2658 = -1538
Interrupcao: 270 - 386 = -116
Interrupcao: 818 - 771 = 47
Interrupcao: 1884 - 1065 = 819
Interrupcao: 920 - -602 = 1522
Interrupcao: 555 - 378 = 177
Interrupcao: -70 - 564 = -634
Interrupcao: -293 - -435 = 142
Interrupcao: 570 - 21 = 549
Interrupcao: 688 - 139 = 549
Interrupcao: 58 - 172 = -114

Comando executado: 747 - 668 = 79

Comando executado: 219 - 926 = -707

Interrupcao: 802 - 555 = 247
Interrupcao: 961 - 816 = 145
Interrupcao: 505 - 255 = 250
Interrupcao: 1538 - 95 = 1443
Interrupcao: 927 - 668 = 259
Interrupcao: 190 - 326 = -136
Interrupcao: 131 - 269 = -138
Interrupcao: 1054 - 1414 = -360
Interrupcao: 358 - -2527 = 2885
Interrupcao: 743 - 667 = 76
Interrupcao: 71 - 764 = -693
Interrupcao: 488 - 150 = 338
Interrupcao: 959 - 0 = 959
Interrupcao: 291 - -114 = 405
Interrupcao: 418 - 488 = -70
Interrupcao: 705 - 956 = -251
Interrupcao: -82 - -707 = 625
Interrupcao: 956 - 772 = 184
Interrupcao: 2367 - 47 = 2320
Interrupcao: 269 - 245 = 24
Interrupcao: 537 - 804 = -267
Interrupcao: 586 - 21 = 565
Interrupcao: 224 - 163 = 61
Interrupcao: 280 - 0 = 280
Interrupcao: 959 - 444 = 515
Interrupcao: 149 - 526 = -377
Interrupcao: 606 - 84 = 522
Interrupcao: 59 - 451 = -392
Interrupcao: 1924 - -261 = 2185
Interrupcao: 362 - 326 = 36
Interrupcao: 668 - 58 = 610
Interrupcao: 24 - 338 = -314
Interrupcao: 555 - 894 = -339
Interrupcao: 228 - 763 = -535
Interrupcao: 421 - 399 = 22
Interrupcao: 426 - 537 = -111
Interrupcao: 12 - 281 = -269
Interrupcao: 887 - 933 = -46
Interrupcao: 630 - 984 = -354
Interrupcao: 2320 - -54 = 2374
Interrupcao: 850 - -786 = 1636
Interrupcao: 499 - 335 = 164
Interrupcao: 237 - 228 = 9
Interrupcao: 537 - 301 = 236
Interrupcao: 902 - 811 = 91
Interrupcao: 199 - 618 = -419
Interrupcao: -125 - 499 = -624
Interrupcao: 846 - 921 = -75
Interrupcao: 743 - 659 = 84
Interrupcao: -46 - 625 = -671

Comando executado: 801 + 2320 = 3121

Interrupcao: 932 + 929 = 1861
Interrupcao: 412 + 167 = 579
Interrupcao: 434 + 818 = 1252
Interrupcao: 299 + 599 = 898
Interrupcao: 996 + 84 = 1080
Interrupcao: -419 + 1414 = 995
Interrupcao: 61 + -360 = -299
Interrupcao: 555 + 611 = 1166
Interrupcao: 904 + 715 = 1619
Interrupcao: 413 + 474 = 887
Interrupcao: 570 + 584 = 1154
Interrupcao: 705 + 202 = 907
Interrupcao: 932 + 376 = 1308
Interrupcao: 626 + 305 = 931
Interrupcao: 611 + 117 = 728
Interrupcao: 255 + 899 = 1154
Interrupcao: 551 + 581 = 1132
Interrupcao: -269 + 728 = 459
Interrupcao: 11 + 708 = 719
Interrupcao: -624 + -46 = -670
Interrupcao: 370 + 421 = 791
Interrupcao: -339 + -419 = -758
Interrupcao: 299 + 526 = 825
Interrupcao: 123 + 412 = 535
Interrupcao: 464 + 19 = 483
Interrupcao: 570 + 930 = 1500
Interrupcao: 907 + 1080 = 1987
Interrupcao: 819 + 819 = 1638
Interrupcao: 336 + 590 = 926
Interrupcao: -125 + 1296 = 1171
Interrupcao: 60 + 895 = 955
Interrupcao: 771 + 972 = 1743
Interrupcao: 451 + 492 = 943
Interrupcao: 652 + 630 = 1282
Interrupcao: 9 + 936 = 945
Interrupcao: 804 + 71 = 875
Interrupcao: 2185 + 419 = 2604
Interrupcao: 128 + 421 = 549
Interrupcao: -1115 + 1171 = 56
Interrupcao: 258 + 972 = 1230
Interrupcao: 811 + 42 = 853
Interrupcao: 567 + 764 = 1331
Interrupcao: 924 + 567 = 1491
Interrupcao: 1331 + 1166 = 2497
Interrupcao: 734 + 1619 = 2353
Interrupcao: 255 + 793 = 1048
Interrupcao: 734 + 579 = 1313
Interrupcao: 739 + 299 = 1038
Interrupcao: 965 + 84 = 1049
Interrupcao: 422 + 128 = 550

Comando executado: 734 + 399 = 1133

Interrupcao: 672 + 739 = 1411
Interrupcao: -10 + 2509 = 2499
Interrupcao: 348 + 818 = 1166
Interrupcao: 606 + 348 = 954
Interrupcao: 273 + 504 = 777
Interrupcao: 756 + 613 = 1369
Interrupcao: 651 + 736 = 1387
Interrupcao: 365 + 736 = 1101
Interrupcao: 418 + 421 = 839
Interrupcao: 327 + 725 = 1052
Interrupcao: 507 + 914 = 1421
Interrupcao: 756 + 84 = 840
Interrupcao: 167 + 228 = 395
Interrupcao: 705 + 818 = 1523
Interrupcao: 340 + 124 = 464
Interrupcao: 846 + 973 = 1819
Interrupcao: 921 + 524 = 1445
Interrupcao: 376 + 672 = 1048
Interrupcao: -354 + 2509 = 2155
Interrupcao: 95 + 675 = 770
Interrupcao: 418 + 350 = 768
Interrupcao: 549 + 1819 = 2368
Interrupcao: 538 + 729 = 1267
Interrupcao: 474 + 708 = 1182
Interrupcao: 280 + 791 = 1071
Interrupcao: 421 + 930 = 1351
Interrupcao: 688 + 919 = 1607
Interrupcao: 470 + 422 = 892
Interrupcao: 773 + 651 = 1424
Interrupcao: 994 + 993 = 1987
Interrupcao: 1006 + 301 = 1307
Interrupcao: 350 + 301 = 651
Interrupcao: 259 + 675 = 934
Interrupcao: 213 + 291 = 504
Interrupcao: 429 + 599 = 1028
Interrupcao: 335 + 871 = 1206
Interrupcao: 367 + 850 = 1217
Interrupcao: 768 + 777 = 1545
Interrupcao: 94 + 708 = 802
Interrupcao: 972 + 456 = 1428
Interrupcao: 353 + 255 = 608
Interrupcao: 668 + 368 = 1036
Interrupcao: 146 + 515 = 661
Interrupcao: 601 + 684 = 1285
Interrupcao: 705 + 567 = 1272
Interrupcao: 764 + 224 = 988
Interrupcao: 1036 + 1052 = 2088
Interrupcao: 624 + 353 = 977
Interrupcao: 29 + 11 = 40
Interrupcao: 529 + 613 = 1142

Comando executado: 820 - 793 = 27

Comando executado: 825 + 146 = 971

Interrupcao: 95 + 981 = 1076
Interrupcao: 504 + 94 = 598
Interrupcao: 1307 + 825 = 2132
Interrupcao: 613 + 619 = 1232
Interrupcao: 301 + 492 = 793
Interrupcao: 258 + 370 = 628
Interrupcao: 1424 + 1272 = 2696
Interrupcao: 123 + 259 = 382
Interrupcao: 925 + 210 = 1135
Interrupcao: 305 + 981 = 1286
Interrupcao: 259 + 613 = 872
Interrupcao: 139 + 936 = 1075
Interrupcao: 1689 + 1101 = 2790
Interrupcao: 930 + 370 = 1300
Interrupcao: 466 + 769 = 1235
Interrupcao: 163 + 804 = 967
Interrupcao: 994 + 567 = 1561
Interrupcao: 658 + 555 = 1213
Interrupcao: 773 + 123 = 896
Interrupcao: 340 + 933 = 1273
Interrupcao: 818 + 600 = 1418
Interrupcao: 348 + 739 = 1087
Interrupcao: 29 + 434 = 463
Interrupcao: 237 + 205 = 442
Interrupcao: 2885 + 2368 = 5253
Interrupcao: 269 + 500 = 769
Interrupcao: 802 + 269 = 1071
Interrupcao: 956 + 933 = 1889
Interrupcao: 899 + 255 = 1154
Interrupcao: 926 + 802 = 1728
Interrupcao: 340 + 929 = 1269
Interrupcao: 925 + 624 = 1549
Interrupcao: 708 + 996 = 1704
Interrupcao: 927 + 980 = 1907
Interrupcao: 324 + 500 = 824
Interrupcao: 770 + 793 = 1563
Interrupcao: 170 + 81 = 251
Interrupcao: 619 + 868 = 1487
Interrupcao: 150 + 624 = 774
Interrupcao: 872 + 1286 = 2158
Interrupcao: 651 + 774 = 1425
Interrupcao: 624 + 688 = 1312
Interrupcao: 537 + 857 = 1394
Interrupcao: 956 + 386 = 1342
Interrupcao: 801 + 526 = 1327
Interrupcao: 819 + 993 = 1812
Interrupcao: 1235 + 853 = 2088
Interrupcao: 336 + 555 = 891
Interrupcao: 801 + 542 = 1343
Interrupcao: 286 + 94 = 380

Comando executado: 859 - 1075 = -216

Interrupcao: -216 - 1607 = -1823
Interrupcao: 590 - 801 = -211
Interrupcao: 1342 - 1907 = -565
Interrupcao: 924 - 586 = 338
Interrupcao: 286 - 202 = 84
Interrupcao: -1823 - 2088 = -3911
Interrupcao: 499 - 499 = 0
Interrupcao: 945 - 1728 = -783
Interrupcao: 42 - 651 = -609
Interrupcao: 42 - 754 = -712
Interrupcao: 1197 - 56 = 1141
Interrupcao: 84 - 743 = -659
Interrupcao: 669 - 504 = 165
Interrupcao: 535 - 1704 = -1169
Interrupcao: 984 - 860 = 124
Interrupcao: 624 - 139 = 485
Interrupcao: 705 - 413 = 292
Interrupcao: 2155 - 1421 = 734
Interrupcao: 19 - 364 = -345
Interrupcao: 413 - 69 = 344
Interrupcao: 873 - 763 = 110
Interrupcao: 434 - 94 = 340
Interrupcao: 128 - 586 = -458
Interrupcao: -211 - 1445 = -1656
Interrupcao: 123 - 756 = -633
Interrupcao: 0 - 919 = -919
Interrupcao: 299 - 776 = -477
Interrupcao: 31 - 340 = -309
Interrupcao: 364 - 404 = -40
Interrupcao: 286 - 605 = -319
Interrupcao: 1428 - -443 = 1871
Interrupcao: 84 - -565 = 649
Interrupcao: 368 - 368 = 0
Interrupcao: 804 - 624 = 180
Interrupcao: 280 - 601 = -321
Interrupcao: 491 - 902 = -411
Interrupcao: 258 - 170 = 88
Interrupcao: 362 - 437 = -75
Interrupcao: 165 - 1101 = -936
Interrupcao: 956 - 994 = -38
Interrupcao: 921 - 481 = 440
Interrupcao: 36 - 117 = -81
Interrupcao: -345 - 971 = -1316
Interrupcao: 82 - 142 = -60
Interrupcao: 81 - 466 = -385
Interrupcao: 891 - 2368 = -1477
